 Entering Gaussian System, Link 0=g16
 Input=5hlq16re.com
 Output=5hlq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039887/Gau-172926.inp" -scrdir="/local/becsleip_8039887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.52208   1.53627   1.53923   1.54875   1.55668
  Beta virt. eigenvalues --    1.56951   1.58118   1.58604   1.59803   1.60746
  Beta virt. eigenvalues --    1.60811   1.61676   1.62510   1.64321   1.64656
  Beta virt. eigenvalues --    1.65845   1.68411   1.69718   1.70246   1.70736
  Beta virt. eigenvalues --    1.70788   1.71540   1.71690   1.72340   1.73031
  Beta virt. eigenvalues --    1.73313   1.73458   1.74394   1.74765   1.75225
  Beta virt. eigenvalues --    1.75540   1.76327   1.76939   1.77230   1.77830
  Beta virt. eigenvalues --    1.78314   1.79714   1.80088   1.80372   1.81260
  Beta virt. eigenvalues --    1.81299   1.82950   1.83174   1.83765   1.84377
  Beta virt. eigenvalues --    1.85300   1.85365   1.86193   1.86699   1.87367
  Beta virt. eigenvalues --    1.88909   1.89183   1.89676   1.90990   1.91012
  Beta virt. eigenvalues --    1.91510   1.92282   1.92853   1.93731   1.94022
  Beta virt. eigenvalues --    1.94676   1.95606   1.96455   1.96612   1.97353
  Beta virt. eigenvalues --    1.98130   1.98472   1.98928   1.99408   2.01457
  Beta virt. eigenvalues --    2.01655   2.02468   2.03055   2.03341   2.04964
  Beta virt. eigenvalues --    2.05575   2.06302   2.06774   2.07081   2.07258
  Beta virt. eigenvalues --    2.07885   2.09077   2.09679   2.10961   2.11972
  Beta virt. eigenvalues --    2.12681   2.12704   2.13751   2.14042   2.14976
  Beta virt. eigenvalues --    2.15273   2.16570   2.16811   2.17248   2.17393
  Beta virt. eigenvalues --    2.17861   2.18452   2.19129   2.19747   2.20150
  Beta virt. eigenvalues --    2.20502   2.20771   2.21499   2.22332   2.22526
  Beta virt. eigenvalues --    2.23261   2.24058   2.25307   2.25438   2.25870
  Beta virt. eigenvalues --    2.26270   2.26522   2.27114   2.27621   2.28047
  Beta virt. eigenvalues --    2.28660   2.29214   2.29356   2.30494   2.31436
  Beta virt. eigenvalues --    2.32065   2.33027   2.33323   2.33466   2.33829
  Beta virt. eigenvalues --    2.34132   2.34535   2.36027   2.36234   2.36471
  Beta virt. eigenvalues --    2.38218   2.38751   2.40246   2.41586   2.42073
  Beta virt. eigenvalues --    2.43316   2.43712   2.43877   2.44110   2.45000
  Beta virt. eigenvalues --    2.45817   2.46721   2.47151   2.47517   2.47922
  Beta virt. eigenvalues --    2.49781   2.50449   2.50807   2.51400   2.52939
  Beta virt. eigenvalues --    2.55285   2.56160   2.57072   2.59033   2.59336
  Beta virt. eigenvalues --    2.59532   2.60024   2.61746   2.62681   2.64530
  Beta virt. eigenvalues --    2.65660   2.67190   2.68546   2.68607   2.70296
  Beta virt. eigenvalues --    2.71421   2.71608   2.77246   2.77792   2.78429
  Beta virt. eigenvalues --    2.79037   2.81738   2.82292   2.83644   2.85935
  Beta virt. eigenvalues --    2.86859   2.87059   2.89066   2.89746   2.90044
  Beta virt. eigenvalues --    2.90923   2.93405   2.95240   2.95617   2.97533
  Beta virt. eigenvalues --    3.02689   3.03771   3.05383   3.10805   3.13728
  Beta virt. eigenvalues --    3.15054   3.20443   3.20982   3.28766   3.29617
  Beta virt. eigenvalues --    3.30428   3.36139   3.36421   3.54302   3.59110
  Beta virt. eigenvalues --    3.75748   3.80319   4.05505   4.14879
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.190396   4.321065
     2  N   -0.733929   0.085613
     3  N   -0.729225   0.080241
     4  N   -0.720104   0.078193
     5  N   -0.723751   0.082341
     6  C    0.307636   0.005946
     7  C    0.040831   0.020694
     8  C    0.039811   0.017147
     9  C    0.325075   0.008446
    10  C    0.330859   0.009136
    11  C    0.044239   0.015855
    12  C    0.009444   0.023030
    13  C    0.313136   0.004472
    14  C    0.276695   0.004764
    15  C    0.052490   0.020475
    16  C    0.004846   0.018229
    17  C    0.305036   0.006387
    18  C    0.323018   0.006258
    19  C    0.043069   0.017083
    20  C    0.040715   0.018676
    21  C    0.314220   0.006500
    22  C   -0.324744  -0.005471
    23  H    0.189628   0.000496
    24  C   -0.301537  -0.006591
    25  H    0.189928   0.000518
    26  C   -0.304710  -0.002179
    27  H    0.189800   0.000352
    28  C   -0.292219  -0.002507
    29  H    0.190152   0.000344
    30  C   -0.612477  -0.000648
    31  H    0.202802   0.000416
    32  H    0.206526   0.000730
    33  H    0.203225   0.000790
    34  C   -0.609995  -0.000885
    35  H    0.197222   0.000819
    36  H    0.206886   0.000945
    37  H    0.204030   0.000428
    38  C   -0.614750  -0.000571
    39  H    0.195418   0.000565
    40  H    0.206744   0.000885
    41  H    0.211201   0.000439
    42  C   -0.156228  -0.007159
    43  H    0.178277   0.000658
    44  C   -0.388072   0.012925
    45  H    0.189487  -0.000630
    46  H    0.193425  -0.000475
    47  C   -0.615634  -0.000878
    48  H    0.205936   0.001071
    49  H    0.197514   0.000522
    50  H    0.211996   0.000622
    51  C   -0.153079  -0.006364
    52  H    0.178971   0.000474
    53  C   -0.390246   0.011862
    54  H    0.188507  -0.000582
    55  H    0.193800  -0.000471
    56  C   -0.612498  -0.000655
    57  H    0.204993   0.000723
    58  H    0.204885   0.000764
    59  H    0.202836   0.000417
    60  C   -0.611149  -0.000732
    61  H    0.198362   0.000842
    62  H    0.204098   0.000404
    63  H    0.205689   0.000771
    64  O   -0.819004   0.026340
    65  H    0.477425   0.001423
    66  H    0.464390   0.002307
    67  C   -0.602768   0.000772
    68  H    0.221093   0.000044
    69  H    0.212505   0.000261
    70  H    0.214205   0.000240
    71  N   -0.628795   0.005782
    72  H    0.385706   0.001449
    73  C    0.281757   0.006264
    74  C    0.262435   0.009217
    75  H    0.232643   0.000607
    76  N   -0.496743   0.092765
    77  C   -0.035444  -0.002486
    78  H    0.211083   0.001477
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.190396   4.321065
     2  N   -0.733929   0.085613
     3  N   -0.729225   0.080241
     4  N   -0.720104   0.078193
     5  N   -0.723751   0.082341
     6  C    0.307636   0.005946
     7  C    0.040831   0.020694
     8  C    0.039811   0.017147
     9  C    0.325075   0.008446
    10  C    0.330859   0.009136
    11  C    0.044239   0.015855
    12  C    0.009444   0.023030
    13  C    0.313136   0.004472
    14  C    0.276695   0.004764
    15  C    0.052490   0.020475
    16  C    0.004846   0.018229
    17  C    0.305036   0.006387
    18  C    0.323018   0.006258
    19  C    0.043069   0.017083
    20  C    0.040715   0.018676
    21  C    0.314220   0.006500
    22  C   -0.135116  -0.004975
    24  C   -0.111608  -0.006072
    26  C   -0.114909  -0.001827
    28  C   -0.102067  -0.002163
    30  C    0.000076   0.001288
    34  C   -0.001856   0.001307
    38  C   -0.001387   0.001319
    42  C    0.022049  -0.006501
    44  C   -0.005160   0.011820
    47  C   -0.000187   0.001338
    51  C    0.025892  -0.005890
    53  C   -0.007939   0.010810
    56  C    0.000216   0.001249
    60  C   -0.002999   0.001284
    64  O    0.122812   0.030070
    67  C    0.045036   0.001316
    71  N   -0.243089   0.007231
    73  C    0.281757   0.006264
    74  C    0.495078   0.009824
    76  N   -0.496743   0.092765
    77  C    0.175639  -0.001009
 Electronic spatial extent (au):  <R**2>=          20009.3489
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9056    Y=             -0.2343    Z=              2.7701  Tot=              3.3704
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.4720   YY=           -191.0090   ZZ=           -200.5318
   XY=             -1.6188   XZ=              4.4383   YZ=             -1.1252
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.5323   YY=             -0.0048   ZZ=             -9.5275
   XY=             -1.6188   XZ=              4.4383   YZ=             -1.1252
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.0768  YYY=             14.8466  ZZZ=            156.9267  XYY=             -5.2676
  XXY=             -5.9416  XXZ=             -7.1036  XZZ=             35.9370  YZZ=            -10.9585
  YYZ=            -59.8331  XYZ=            -10.0788
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10207.6387 YYYY=         -10072.7916 ZZZZ=          -2417.7863 XXXY=             72.3852
 XXXZ=             -6.5204 YYYX=            -97.3513 YYYZ=             12.4431 ZZZX=             93.3007
 ZZZY=            -34.5587 XXYY=          -3213.5703 XXZZ=          -2470.4316 YYZZ=          -2560.5402
 XXYZ=             72.3483 YYXZ=             34.8518 ZZXY=              0.8335
 N-N= 5.955714443280D+03 E-N=-1.888593269310D+04  KE= 2.973047335208D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52039      15.09532       5.38639       5.03526
     2  N(14)              0.13658       8.82565       3.14921       2.94392
     3  N(14)              0.13262       8.57029       3.05809       2.85874
     4  N(14)              0.13057       8.43736       3.01066       2.81440
     5  N(14)              0.13489       8.71670       3.11033       2.90758
     6  C(13)              0.00588       1.32121       0.47144       0.44071
     7  C(13)              0.00624       1.40264       0.50050       0.46787
     8  C(13)              0.00573       1.28788       0.45955       0.42959
     9  C(13)              0.00616       1.38468       0.49409       0.46188
    10  C(13)              0.00626       1.40784       0.50235       0.46961
    11  C(13)              0.00551       1.23846       0.44191       0.41311
    12  C(13)              0.00653       1.46904       0.52419       0.49002
    13  C(13)              0.00558       1.25473       0.44772       0.41853
    14  C(13)              0.00574       1.28989       0.46027       0.43026
    15  C(13)              0.00607       1.36538       0.48720       0.45544
    16  C(13)              0.00575       1.29269       0.46126       0.43120
    17  C(13)              0.00567       1.27529       0.45505       0.42539
    18  C(13)              0.00593       1.33415       0.47606       0.44503
    19  C(13)              0.00568       1.27642       0.45546       0.42577
    20  C(13)              0.00587       1.31889       0.47061       0.43993
    21  C(13)              0.00595       1.33830       0.47754       0.44641
    22  C(13)             -0.00094      -0.21205      -0.07566      -0.07073
    23  H(1)               0.00016       0.14432       0.05150       0.04814
    24  C(13)             -0.00129      -0.29032      -0.10359      -0.09684
    25  H(1)               0.00017       0.15547       0.05547       0.05186
    26  C(13)             -0.00042      -0.09336      -0.03331      -0.03114
    27  H(1)               0.00011       0.09983       0.03562       0.03330
    28  C(13)             -0.00071      -0.15877      -0.05665      -0.05296
    29  H(1)               0.00012       0.10611       0.03786       0.03539
    30  C(13)             -0.00003      -0.00777      -0.00277      -0.00259
    31  H(1)               0.00016       0.14223       0.05075       0.04744
    32  H(1)               0.00037       0.33372       0.11908       0.11132
    33  H(1)               0.00040       0.35844       0.12790       0.11956
    34  C(13)             -0.00012      -0.02636      -0.00941      -0.00879
    35  H(1)               0.00042       0.37502       0.13382       0.12509
    36  H(1)               0.00049       0.43657       0.15578       0.14562
    37  H(1)               0.00016       0.14647       0.05226       0.04886
    38  C(13)              0.00000       0.00040       0.00014       0.00013
    39  H(1)               0.00026       0.23058       0.08228       0.07691
    40  H(1)               0.00045       0.40670       0.14512       0.13566
    41  H(1)               0.00015       0.13496       0.04816       0.04502
    42  C(13)             -0.00105      -0.23637      -0.08434      -0.07884
    43  H(1)               0.00024       0.21778       0.07771       0.07264
    44  C(13)              0.00209       0.46940       0.16749       0.15658
    45  H(1)              -0.00019      -0.16965      -0.06053      -0.05659
    46  H(1)              -0.00014      -0.12106      -0.04320      -0.04038
    47  C(13)             -0.00004      -0.00994      -0.00355      -0.00332
    48  H(1)               0.00057       0.51065       0.18221       0.17033
    49  H(1)               0.00024       0.21379       0.07628       0.07131
    50  H(1)               0.00023       0.20554       0.07334       0.06856
    51  C(13)             -0.00078      -0.17623      -0.06288      -0.05878
    52  H(1)               0.00017       0.15265       0.05447       0.05092
    53  C(13)              0.00180       0.40559       0.14472       0.13529
    54  H(1)              -0.00017      -0.15625      -0.05575      -0.05212
    55  H(1)              -0.00013      -0.11922      -0.04254      -0.03977
    56  C(13)             -0.00002      -0.00532      -0.00190      -0.00178
    57  H(1)               0.00035       0.31057       0.11082       0.10359
    58  H(1)               0.00038       0.33879       0.12089       0.11301
    59  H(1)               0.00016       0.14194       0.05065       0.04735
    60  C(13)             -0.00007      -0.01493      -0.00533      -0.00498
    61  H(1)               0.00043       0.37999       0.13559       0.12675
    62  H(1)               0.00015       0.13803       0.04925       0.04604
    63  H(1)               0.00039       0.34902       0.12454       0.11642
    64  O(17)              0.08827     -10.70185      -3.81869      -3.56975
    65  H(1)               0.00000       0.00313       0.00112       0.00104
    66  H(1)               0.00085       0.76288       0.27222       0.25447
    67  C(13)              0.00052       0.11634       0.04151       0.03881
    68  H(1)               0.00004       0.03728       0.01330       0.01243
    69  H(1)               0.00015       0.13698       0.04888       0.04569
    70  H(1)               0.00014       0.12474       0.04451       0.04161
    71  N(14)              0.00885       0.57188       0.20406       0.19076
    72  H(1)               0.00058       0.51909       0.18523       0.17315
    73  C(13)              0.00466       1.04789       0.37391       0.34954
    74  C(13)              0.00717       1.61188       0.57516       0.53767
    75  H(1)               0.00018       0.16019       0.05716       0.05343
    76  N(14)              0.16712      10.79954       3.85355       3.60234
    77  C(13)              0.00122       0.27471       0.09802       0.09163
    78  H(1)               0.00049       0.43823       0.15637       0.14618
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.002486      0.028843     -0.026357
     2   Atom        0.048697      0.049606     -0.098303
     3   Atom        0.054991      0.052207     -0.107199
     4   Atom        0.049507      0.052035     -0.101542
     5   Atom        0.052905      0.052848     -0.105753
     6   Atom        0.047565     -0.021300     -0.026266
     7   Atom       -0.000493     -0.005655      0.006148
     8   Atom       -0.004227      0.001087      0.003140
     9   Atom       -0.022732      0.046028     -0.023296
    10   Atom       -0.022438      0.045275     -0.022837
    11   Atom       -0.004048      0.001500      0.002548
    12   Atom       -0.001343     -0.006695      0.008038
    13   Atom        0.048199     -0.020661     -0.027538
    14   Atom        0.046892     -0.020326     -0.026566
    15   Atom       -0.000486     -0.006625      0.007112
    16   Atom       -0.005236      0.000719      0.004517
    17   Atom       -0.021571      0.045898     -0.024327
    18   Atom       -0.021416      0.047612     -0.026196
    19   Atom       -0.004028      0.001147      0.002881
    20   Atom        0.000507     -0.004827      0.004320
    21   Atom        0.047347     -0.021251     -0.026097
    22   Atom        0.036057     -0.011072     -0.024985
    23   Atom        0.015133     -0.006877     -0.008257
    24   Atom       -0.010598      0.036278     -0.025680
    25   Atom       -0.006841      0.015062     -0.008221
    26   Atom        0.034910     -0.012736     -0.022174
    27   Atom        0.015436     -0.007077     -0.008358
    28   Atom       -0.012549      0.035004     -0.022456
    29   Atom       -0.007141      0.015481     -0.008340
    30   Atom       -0.002412      0.006847     -0.004435
    31   Atom       -0.000112      0.003209     -0.003098
    32   Atom       -0.002325      0.005438     -0.003113
    33   Atom       -0.002359      0.006152     -0.003793
    34   Atom        0.006823     -0.002429     -0.004394
    35   Atom        0.006207     -0.002397     -0.003810
    36   Atom        0.005423     -0.002281     -0.003141
    37   Atom        0.003207     -0.000078     -0.003130
    38   Atom       -0.002231      0.006846     -0.004615
    39   Atom       -0.002645      0.006715     -0.004070
    40   Atom       -0.001792      0.004659     -0.002867
    41   Atom       -0.000085      0.003295     -0.003210
    42   Atom        0.009777     -0.002358     -0.007419
    43   Atom        0.006664     -0.002595     -0.004069
    44   Atom       -0.002950      0.000777      0.002173
    45   Atom        0.001242      0.000715     -0.001957
    46   Atom        0.003092     -0.001098     -0.001995
    47   Atom        0.006651     -0.002273     -0.004378
    48   Atom        0.005021     -0.001692     -0.003328
    49   Atom        0.006319     -0.002696     -0.003623
    50   Atom        0.003069     -0.000143     -0.002926
    51   Atom       -0.001490      0.009354     -0.007864
    52   Atom       -0.002679      0.006402     -0.003723
    53   Atom       -0.001594     -0.002069      0.003663
    54   Atom        0.000882      0.001416     -0.002297
    55   Atom       -0.001123      0.003009     -0.001886
    56   Atom       -0.002318      0.006862     -0.004544
    57   Atom       -0.002330      0.006070     -0.003740
    58   Atom       -0.002273      0.005502     -0.003229
    59   Atom       -0.000081      0.003191     -0.003110
    60   Atom        0.006805     -0.002387     -0.004418
    61   Atom        0.006110     -0.002351     -0.003759
    62   Atom        0.003189     -0.000090     -0.003099
    63   Atom        0.005455     -0.002296     -0.003158
    64   Atom       -0.107495     -0.099910      0.207405
    65   Atom       -0.018554     -0.026464      0.045018
    66   Atom       -0.024463     -0.029870      0.054333
    67   Atom       -0.004057     -0.005047      0.009104
    68   Atom       -0.001615     -0.004027      0.005642
    69   Atom       -0.002975     -0.003003      0.005978
    70   Atom       -0.002931     -0.002844      0.005775
    71   Atom       -0.015950     -0.005242      0.021192
    72   Atom       -0.003961     -0.006244      0.010205
    73   Atom       -0.011949     -0.009082      0.021030
    74   Atom       -0.007466     -0.023415      0.030882
    75   Atom        0.009575     -0.021208      0.011633
    76   Atom       -0.181732     -0.148177      0.329909
    77   Atom       -0.009159     -0.035452      0.044611
    78   Atom        0.005576     -0.022326      0.016750
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.004430     -0.005239      0.010825
     2   Atom       -0.227233     -0.024992      0.022142
     3   Atom        0.224999      0.021623      0.016897
     4   Atom       -0.219335      0.016276     -0.014583
     5   Atom        0.225849     -0.018652     -0.018866
     6   Atom       -0.024000     -0.007096      0.002886
     7   Atom       -0.016251     -0.001922      0.001101
     8   Atom       -0.016193     -0.002279      0.001155
     9   Atom       -0.023942     -0.002734      0.007288
    10   Atom        0.024239      0.002712      0.005973
    11   Atom        0.016080      0.002958      0.001813
    12   Atom        0.016260      0.001683      0.000103
    13   Atom        0.023880      0.005477      0.001485
    14   Atom       -0.023989      0.006842     -0.001412
    15   Atom       -0.015746      0.000104     -0.001626
    16   Atom       -0.015745      0.002882     -0.000197
    17   Atom       -0.023899      0.001931     -0.006898
    18   Atom        0.024188     -0.002230     -0.006754
    19   Atom        0.016170     -0.001242     -0.001357
    20   Atom        0.016028     -0.001073     -0.003197
    21   Atom        0.024299     -0.006866     -0.002275
    22   Atom        0.000195     -0.005554      0.001053
    23   Atom        0.000016     -0.001993      0.000054
    24   Atom        0.000190     -0.001158      0.006497
    25   Atom        0.000010     -0.000050      0.002316
    26   Atom       -0.000067      0.003054      0.000355
    27   Atom        0.000028      0.001171      0.000021
    28   Atom       -0.000056     -0.000130     -0.004270
    29   Atom        0.000067     -0.000014     -0.001540
    30   Atom       -0.005310     -0.000499      0.000964
    31   Atom       -0.004119     -0.000367      0.000550
    32   Atom       -0.003267     -0.000746      0.002573
    33   Atom       -0.003497      0.000153     -0.000991
    34   Atom       -0.005353     -0.000729      0.000350
    35   Atom       -0.003504      0.001167     -0.000192
    36   Atom       -0.003292     -0.002411      0.000698
    37   Atom       -0.004169     -0.000357      0.000254
    38   Atom        0.005348      0.000435      0.000641
    39   Atom        0.003243     -0.000118     -0.000811
    40   Atom        0.003548      0.000831      0.002240
    41   Atom        0.004138     -0.000093     -0.000210
    42   Atom        0.005944      0.000326      0.004350
    43   Atom        0.003466     -0.000638     -0.000099
    44   Atom        0.003236      0.001291     -0.008296
    45   Atom        0.002820      0.000941      0.001328
    46   Atom        0.002116      0.000407     -0.000103
    47   Atom       -0.005354      0.001328     -0.000482
    48   Atom       -0.003730     -0.000902      0.000260
    49   Atom       -0.003065      0.002416     -0.000600
    50   Atom       -0.004042      0.001409     -0.000905
    51   Atom       -0.006100     -0.002762     -0.002015
    52   Atom       -0.003307      0.000593     -0.002100
    53   Atom       -0.002359      0.007254      0.001865
    54   Atom       -0.003001     -0.000646      0.000280
    55   Atom       -0.002075      0.000389     -0.000373
    56   Atom        0.005344     -0.000268     -0.000596
    57   Atom        0.003493      0.000266      0.001240
    58   Atom        0.003357     -0.000681     -0.002316
    59   Atom        0.004122     -0.000230     -0.000328
    60   Atom        0.005323     -0.000839     -0.000436
    61   Atom        0.003449      0.001073      0.000192
    62   Atom        0.004128     -0.000455     -0.000300
    63   Atom        0.003352     -0.002492     -0.000723
    64   Atom        0.008935      0.048127     -0.033932
    65   Atom       -0.014729      0.032315     -0.025052
    66   Atom       -0.004207     -0.014650      0.006180
    67   Atom        0.000057     -0.003676     -0.000246
    68   Atom        0.000011     -0.004460     -0.000071
    69   Atom       -0.000147     -0.001564      0.001252
    70   Atom        0.000279     -0.001731     -0.001691
    71   Atom        0.000053      0.005096     -0.000416
    72   Atom       -0.000219      0.005589     -0.000584
    73   Atom        0.000169     -0.002595     -0.000712
    74   Atom       -0.000833      0.035497     -0.002808
    75   Atom       -0.001961      0.030260     -0.002027
    76   Atom        0.000199      0.016382     -0.017407
    77   Atom        0.000200     -0.033229     -0.001661
    78   Atom        0.000534     -0.031698     -0.000846
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0297    -0.515    -0.184    -0.172  0.2155 -0.1932  0.9572
     1 Fe(57) Bbb    -0.0015    -0.026    -0.009    -0.009  0.9712 -0.0595 -0.2307
              Bcc     0.0312     0.541     0.193     0.180  0.1015  0.9793  0.1749
 
              Baa    -0.1781    -6.870    -2.451    -2.292  0.7089  0.7048  0.0265
     2 N(14)  Bbb    -0.1012    -3.903    -1.393    -1.302  0.0433 -0.0810  0.9958
              Bcc     0.2793    10.773     3.844     3.593 -0.7039  0.7048  0.0879
 
              Baa    -0.1716    -6.617    -2.361    -2.207  0.7062 -0.7061 -0.0519
     3 N(14)  Bbb    -0.1089    -4.202    -1.499    -1.402 -0.0131 -0.0862  0.9962
              Bcc     0.2805    10.819     3.860     3.609  0.7079  0.7028  0.0701
 
              Baa    -0.1686    -6.502    -2.320    -2.169  0.7097  0.7043 -0.0191
     4 N(14)  Bbb    -0.1028    -3.965    -1.415    -1.322 -0.0276  0.0549  0.9981
              Bcc     0.2714    10.467     3.735     3.491 -0.7040  0.7078 -0.0584
 
              Baa    -0.1730    -6.671    -2.380    -2.225 -0.7070  0.7072  0.0023
     5 N(14)  Bbb    -0.1076    -4.149    -1.480    -1.384  0.0501  0.0468  0.9976
              Bcc     0.2805    10.820     3.861     3.609  0.7055  0.7054 -0.0685
 
              Baa    -0.0290    -3.895    -1.390    -1.299  0.2617  0.9207 -0.2896
     6 C(13)  Bbb    -0.0268    -3.594    -1.283    -1.199  0.1719  0.2508  0.9527
              Bcc     0.0558     7.490     2.673     2.498  0.9497 -0.2990 -0.0926
 
              Baa    -0.0195    -2.621    -0.935    -0.874  0.6500  0.7598  0.0161
     7 C(13)  Bbb     0.0055     0.745     0.266     0.248  0.1934 -0.1859  0.9633
              Bcc     0.0140     1.877     0.670     0.626  0.7349 -0.6231 -0.2678
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.7635  0.6440  0.0471
     8 C(13)  Bbb     0.0027     0.366     0.131     0.122  0.0878 -0.1757  0.9805
              Bcc     0.0153     2.053     0.732     0.685 -0.6398  0.7445  0.1907
 
              Baa    -0.0303    -4.063    -1.450    -1.355  0.9538  0.2928  0.0679
     9 C(13)  Bbb    -0.0240    -3.227    -1.151    -1.076 -0.0353 -0.1153  0.9927
              Bcc     0.0543     7.289     2.601     2.432 -0.2985  0.9492  0.0996
 
              Baa    -0.0303    -4.066    -1.451    -1.356  0.9491 -0.2958 -0.1081
    10 C(13)  Bbb    -0.0233    -3.128    -1.116    -1.043  0.0774 -0.1136  0.9905
              Bcc     0.0536     7.194     2.567     2.400  0.3053  0.9485  0.0849
 
              Baa    -0.0177    -2.369    -0.845    -0.790  0.7673 -0.6390 -0.0550
    11 C(13)  Bbb     0.0018     0.240     0.086     0.080 -0.1132 -0.2194  0.9691
              Bcc     0.0159     2.128     0.759     0.710  0.6313  0.7373  0.2406
 
              Baa    -0.0205    -2.755    -0.983    -0.919 -0.6478  0.7610  0.0354
    12 C(13)  Bbb     0.0077     1.032     0.368     0.344 -0.1853 -0.2025  0.9616
              Bcc     0.0128     1.723     0.615     0.575  0.7389  0.6164  0.2722
 
              Baa    -0.0283    -3.793    -1.354    -1.265 -0.2871  0.7976  0.5305
