 Entering Gaussian System, Link 0=g16
 Input=1gjm16re.com
 Output=1gjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949449/Gau-1443537.inp" -scrdir="/local/bebjones_7949449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.606366  -0.008359
    61  H    0.196211   0.000590
    62  H    0.182952   0.004843
    63  H    0.204876   0.004615
    64  O    8.000000   0.000000
    65  H   -1.514140   0.010245
    66  H   -2.137125   0.052457
    67  C   -0.681597   0.000203
    68  H    0.226498   0.001388
    69  H    0.232461  -0.000199
    70  H    0.235810  -0.000071
    71  S    0.107012   0.087923
    72  H    0.159358  -0.002735
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.298499   3.431210
     2  N   -0.480452   0.117493
     3  N   -0.409358   0.112193
     4  N   -0.443590   0.127012
     5  N   -0.414343   0.114690
     6  C    0.271024  -0.083114
     7  C    0.032111   0.145804
     8  C    0.045959  -0.044905
     9  C    0.220376   0.155794
    10  C    0.191113   0.152816
    11  C    0.046834  -0.079083
    12  C   -0.001867   0.135156
    13  C    0.220028  -0.099572
    14  C    0.216335  -0.085422
    15  C    0.038019   0.171305
    16  C    0.003646  -0.039287
    17  C    0.156680   0.149302
    18  C    0.212826   0.129959
    19  C    0.042825  -0.071262
    20  C    0.035008   0.105842
    21  C    0.284014  -0.080046
    22  C   -0.159052   0.230739
    24  C   -0.101963  -0.097553
    26  C   -0.134617   0.281667
    28  C   -0.054999  -0.067335
    30  C   -0.015011   0.001614
    34  C   -0.017617   0.002330
    38  C   -0.023784   0.001537
    42  C    0.010820  -0.038084
    44  C   -0.031016   0.058748
    47  C   -0.014688   0.002511
    51  C    0.043613   0.004395
    53  C   -0.058265   0.001643
    56  C   -0.018059   0.001004
    60  C   -0.022327   0.001689
    64  O    4.348735   0.062702
    67  C    0.013172   0.001321
    71  S    0.266370   0.085188
 Electronic spatial extent (au):  <R**2>=          18136.4645
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5281    Y=             -0.0418    Z=            -17.1776  Tot=             17.1857
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.6629   YY=           -230.9904   ZZ=           -197.7442
   XY=              3.1306   XZ=             10.4969   YZ=              6.7346
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.1971   YY=            -12.5245   ZZ=             20.7216
   XY=              3.1306   XZ=             10.4969   YZ=              6.7346
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.6819  YYY=             18.8563  ZZZ=            -31.3184  XYY=              4.3483
  XXY=              4.1337  XXZ=             59.3180  XZZ=              0.3206  YZZ=             -9.8408
  YYZ=             72.7831  XYZ=             -2.6000
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11099.6361 YYYY=         -10306.9152 ZZZZ=          -1570.5161 XXXY=             13.0065
 XXXZ=             69.3514 YYYX=            107.7132 YYYZ=            -57.2632 ZZZX=             86.4642
 ZZZY=            111.1729 XXYY=          -3499.5423 XXZZ=          -2367.7721 YYZZ=          -2324.8347
 XXYZ=            -20.3045 YYXZ=            -46.6672 ZZXY=             -7.2107
 N-N= 5.421600806881D+03 E-N=-1.809647731903D+04  KE= 3.079385579514D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36931      10.71289       3.82262       3.57343
     2  N(14)              0.10895       7.04055       2.51224       2.34847
     3  N(14)              0.12101       7.81973       2.79027       2.60838
     4  N(14)              0.16449      10.62971       3.79294       3.54569
     5  N(14)              0.11215       7.24754       2.58610       2.41752
     6  C(13)             -0.00965      -2.16864      -0.77383      -0.72338
     7  C(13)              0.02468       5.54809       1.97970       1.85064
     8  C(13)             -0.00669      -1.50306      -0.53633      -0.50137
     9  C(13)              0.02782       6.25450       2.23176       2.08628
    10  C(13)              0.02677       6.01784       2.14732       2.00734
    11  C(13)             -0.01121      -2.52004      -0.89921      -0.84060
    12  C(13)              0.02349       5.28136       1.88452       1.76167
    13  C(13)             -0.01287      -2.89287      -1.03225      -0.96496
    14  C(13)             -0.01090      -2.45093      -0.87455      -0.81754
    15  C(13)              0.02935       6.59888       2.35465       2.20115
    16  C(13)             -0.00506      -1.13850      -0.40624      -0.37976
    17  C(13)              0.02791       6.27536       2.23921       2.09324
    18  C(13)              0.02336       5.25144       1.87385       1.75169
    19  C(13)             -0.00935      -2.10161      -0.74991      -0.70102
    20  C(13)              0.01911       4.29672       1.53318       1.43323
    21  C(13)             -0.00959      -2.15657      -0.76952      -0.71936
    22  C(13)              0.03360       7.55525       2.69590       2.52016
    23  H(1)              -0.00370      -3.30677      -1.17994      -1.10302
    24  C(13)             -0.01607      -3.61245      -1.28901      -1.20499
    25  H(1)               0.00124       1.10754       0.39520       0.36944
    26  C(13)              0.04040       9.08355       3.24124       3.02995
    27  H(1)              -0.00452      -4.04080      -1.44186      -1.34787
    28  C(13)             -0.01212      -2.72450      -0.97217      -0.90879
    29  H(1)               0.00084       0.74748       0.26672       0.24933
    30  C(13)              0.00146       0.32874       0.11730       0.10965
    31  H(1)              -0.00032      -0.28704      -0.10242      -0.09575
    32  H(1)               0.00002       0.01359       0.00485       0.00453
    33  H(1)              -0.00029      -0.25934      -0.09254      -0.08651
    34  C(13)             -0.00412      -0.92611      -0.33046      -0.30892
    35  H(1)               0.00303       2.70650       0.96575       0.90279
    36  H(1)               0.00265       2.37041       0.84582       0.79068
    37  H(1)               0.00025       0.22181       0.07915       0.07399
    38  C(13)              0.00289       0.64939       0.23172       0.21661
    39  H(1)              -0.00143      -1.27543      -0.45511      -0.42544
    40  H(1)              -0.00068      -0.60876      -0.21722      -0.20306
    41  H(1)              -0.00024      -0.21325      -0.07609      -0.07113
    42  C(13)             -0.00787      -1.76836      -0.63099      -0.58986
    43  H(1)               0.00126       1.13064       0.40344       0.37714
    44  C(13)              0.00977       2.19717       0.78400       0.73290
    45  H(1)              -0.00101      -0.90636      -0.32341      -0.30233
    46  H(1)              -0.00095      -0.84694      -0.30221      -0.28251
    47  C(13)             -0.00471      -1.05905      -0.37789      -0.35326
    48  H(1)               0.00309       2.76505       0.98664       0.92232
    49  H(1)               0.00338       3.01787       1.07685       1.00665
    50  H(1)               0.00026       0.23332       0.08326       0.07783
    51  C(13)              0.00188       0.42356       0.15114       0.14128
    52  H(1)              -0.00020      -0.17908      -0.06390      -0.05973
    53  C(13)             -0.00014      -0.03137      -0.01119      -0.01046
    54  H(1)               0.00003       0.03116       0.01112       0.01039
    55  H(1)               0.00004       0.03544       0.01265       0.01182
    56  C(13)              0.00257       0.57812       0.20629       0.19284
    57  H(1)              -0.00113      -1.01140      -0.36089      -0.33737
    58  H(1)              -0.00111      -0.99524      -0.35513      -0.33198
    59  H(1)               0.00000       0.00246       0.00088       0.00082
    60  C(13)             -0.00252      -0.56571      -0.20186      -0.18870
    61  H(1)               0.00020       0.18115       0.06464       0.06042
    62  H(1)               0.00190       1.70143       0.60711       0.56754
    63  H(1)               0.00176       1.57029       0.56032       0.52379
    64  O(17)              0.00004      -0.00448      -0.00160      -0.00149
    65  H(1)               0.01400      12.51694       4.46636       4.17520
    66  H(1)               0.03805      34.01152      12.13616      11.34502
    67  C(13)             -0.00178      -0.40122      -0.14317      -0.13383
    68  H(1)               0.00159       1.42517       0.50854       0.47539
    69  H(1)               0.00005       0.04736       0.01690       0.01580
    70  H(1)               0.00052       0.46894       0.16733       0.15642
    71  S(33)              0.11869       8.15335       2.90932       2.71967
    72  H(1)              -0.00158      -1.41061      -0.50334      -0.47053
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.508662      2.027031     -1.518369
     2   Atom       -0.142346      0.104038      0.038308
     3   Atom        0.115770     -0.116996      0.001227
     4   Atom       -0.120249      0.159395     -0.039146
     5   Atom        0.107122     -0.124454      0.017332
     6   Atom        0.012209      0.073601     -0.085809
     7   Atom       -0.079077     -0.056268      0.135345
     8   Atom        0.012160      0.025602     -0.037763
     9   Atom       -0.057714     -0.073922      0.131636
    10   Atom       -0.028101     -0.092351      0.120452
    11   Atom        0.049002      0.026482     -0.075483
    12   Atom       -0.048716     -0.066091      0.114807
    13   Atom        0.038598      0.059971     -0.098569
    14   Atom        0.012905      0.069208     -0.082113
    15   Atom       -0.092129     -0.069939      0.162069
    16   Atom        0.009007      0.021901     -0.030908
    17   Atom       -0.057301     -0.074304      0.131605
    18   Atom       -0.016314     -0.082933      0.099248
    19   Atom        0.043301      0.025323     -0.068624
    20   Atom       -0.032824     -0.053241      0.086065
    21   Atom        0.029878      0.054944     -0.084822
    22   Atom       -0.115435     -0.090507      0.205942
    23   Atom       -0.012957      0.021131     -0.008174
    24   Atom        0.058510      0.035768     -0.094278
    25   Atom        0.008864      0.000272     -0.009136
    26   Atom       -0.148612     -0.118700      0.267311
    27   Atom       -0.015335      0.023641     -0.008307
    28   Atom        0.042761      0.022439     -0.065200
    29   Atom        0.010086     -0.001059     -0.009027
    30   Atom        0.002442      0.001957     -0.004399
    31   Atom        0.002891      0.000932     -0.003823
    32   Atom        0.000672      0.002729     -0.003401
    33   Atom        0.002637      0.000711     -0.003348
    34   Atom       -0.005293      0.009595     -0.004302
    35   Atom       -0.003836      0.008320     -0.004484
    36   Atom       -0.003598      0.007824     -0.004227
    37   Atom       -0.003153      0.006903     -0.003749
    38   Atom        0.008971     -0.003785     -0.005187
    39   Atom        0.006001     -0.002689     -0.003311
    40   Atom        0.007206     -0.003493     -0.003713
    41   Atom        0.004767     -0.001547     -0.003220
    42   Atom        0.009719      0.012253     -0.021972
    43   Atom        0.002802      0.002429     -0.005232
    44   Atom        0.002676     -0.027094      0.024418
    45   Atom        0.002707     -0.000556     -0.002151
    46   Atom       -0.000001      0.003264     -0.003263
    47   Atom       -0.005421      0.010600     -0.005179
    48   Atom       -0.003797      0.008559     -0.004762
    49   Atom       -0.003845      0.008424     -0.004579
    50   Atom       -0.003287      0.007351     -0.004064
    51   Atom        0.002551      0.001322     -0.003873
    52   Atom        0.000896      0.002668     -0.003564
    53   Atom        0.002422     -0.000853     -0.001569
    54   Atom        0.004209     -0.000785     -0.003423
    55   Atom        0.001889      0.000147     -0.002036
    56   Atom        0.008654     -0.004030     -0.004624
    57   Atom        0.006366     -0.003386     -0.002980
    58   Atom        0.006901     -0.003275     -0.003626
    59   Atom        0.004851     -0.001956     -0.002895
    60   Atom        0.003401      0.000990     -0.004391
    61   Atom        0.003928     -0.000750     -0.003178
    62   Atom        0.002213      0.002155     -0.004368
    63   Atom        0.001335      0.002293     -0.003627
    64   Atom       -0.049908     -0.039658      0.089566
    65   Atom       -0.027280     -0.014215      0.041494
    66   Atom       -0.023255     -0.019885      0.043140
    67   Atom       -0.008755     -0.010005      0.018760
    68   Atom       -0.004375     -0.005944      0.010319
    69   Atom       -0.010196     -0.000254      0.010450
    70   Atom        0.003376     -0.010498      0.007122
    71   Atom       -0.216325     -0.196465      0.412790
    72   Atom       -0.020208     -0.009691      0.029899
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.313231     -0.035887     -0.124797
     2   Atom        0.134730      0.019758      0.042530
     3   Atom       -0.123636     -0.003041      0.006358
     4   Atom        0.147922     -0.004820     -0.040006
     5   Atom       -0.121638      0.003499      0.004064
     6   Atom       -0.010479     -0.007290     -0.003167
     7   Atom        0.008463      0.006486     -0.002064
     8   Atom        0.010541     -0.004801     -0.005818
     9   Atom        0.034655      0.001985      0.008441
    10   Atom        0.004403     -0.005349      0.019765
    11   Atom       -0.007672      0.001494     -0.012390
    12   Atom       -0.011752     -0.001768      0.012683
    13   Atom       -0.025767      0.004786     -0.013104
    14   Atom       -0.009730     -0.000675      0.000180
    15   Atom        0.008722      0.000711      0.008357
    16   Atom        0.010128      0.002394      0.007967
    17   Atom        0.031528      0.016041     -0.008573
    18   Atom        0.004549      0.015393     -0.011649
    19   Atom       -0.006793     -0.017810      0.005955
    20   Atom       -0.012193      0.019442     -0.001658
    21   Atom       -0.027955     -0.020203      0.007720
    22   Atom       -0.013258      0.043972      0.014364
    23   Atom       -0.016414      0.001387      0.001009
    24   Atom        0.009186     -0.002610     -0.009476
    25   Atom        0.003819     -0.000513     -0.000668
    26   Atom       -0.015131     -0.012798      0.017087
    27   Atom       -0.018696     -0.000103     -0.000634
    28   Atom        0.009556     -0.011389      0.001754
    29   Atom        0.004787     -0.001437     -0.000085
    30   Atom        0.006959     -0.001046     -0.000908
    31   Atom        0.005269      0.001144      0.000641
    32   Atom        0.004277     -0.000506     -0.000574
    33   Atom        0.005090     -0.002230     -0.001474
    34   Atom        0.000851     -0.000163     -0.001261
    35   Atom       -0.000449     -0.000479      0.002378
    36   Atom       -0.000771      0.000379     -0.003122
    37   Atom        0.002606     -0.000125     -0.000679
    38   Atom       -0.000933     -0.000296     -0.000432
    39   Atom       -0.000338      0.001523      0.000004
    40   Atom        0.000512     -0.001554     -0.000270
    41   Atom       -0.001272     -0.000635     -0.000309
    42   Atom       -0.012556      0.019278      0.005584
    43   Atom       -0.007397     -0.000120      0.000057
    44   Atom        0.006532     -0.041489     -0.014849
    45   Atom        0.000873      0.001720      0.001423
    46   Atom       -0.005076     -0.001232     -0.001045
    47   Atom        0.001053      0.000129      0.000434
    48   Atom       -0.000769      0.000474     -0.003006
    49   Atom       -0.000488     -0.000379      0.003043
    50   Atom        0.002874     -0.000033     -0.000052
    51   Atom        0.006754     -0.001028      0.001237
    52   Atom        0.004494     -0.000661     -0.000824
    53   Atom        0.004764      0.000310      0.001231
    54   Atom        0.004480      0.002831      0.001390
    55   Atom        0.002893      0.000612      0.000459
    56   Atom       -0.000889     -0.001549      0.000060
    57   Atom       -0.000048     -0.002811     -0.000062
    58   Atom       -0.000156      0.000522      0.000023
    59   Atom       -0.001338     -0.000976      0.000162
    60   Atom       -0.006991     -0.000982      0.000880
    61   Atom       -0.004303     -0.001051      0.000595
    62   Atom       -0.005806      0.000717     -0.001069
    63   Atom       -0.005447     -0.002373      0.002642
    64   Atom        0.002105      0.006479      0.005804
    65   Atom        0.004305      0.008907      0.025845
    66   Atom        0.000277     -0.000406     -0.010304
    67   Atom        0.006049      0.016216      0.012708
    68   Atom        0.002633      0.007065      0.003485
    69   Atom        0.005389      0.007021      0.014224
    70   Atom        0.007749      0.019578      0.008019
    71   Atom        0.002346     -0.005451     -0.078402
    72   Atom       -0.010258      0.015625     -0.023077
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5234   -26.374    -9.411    -8.797  0.0252  0.0329  0.9991
     1 Fe(57) Bbb    -0.5463    -9.459    -3.375    -3.155  0.9923 -0.1218 -0.0210
              Bcc     2.0697    35.833    12.786    11.953  0.1210  0.9920 -0.0357
 
              Baa    -0.2017    -7.780    -2.776    -2.595  0.9153 -0.4028 -0.0040
     2 N(14)  Bbb     0.0227     0.875     0.312     0.292 -0.1239 -0.2909  0.9487
              Bcc     0.1790     6.905     2.464     2.303  0.3833  0.8679  0.3161
 
              Baa    -0.1705    -6.577    -2.347    -2.194  0.3961  0.9178 -0.0270
     3 N(14)  Bbb     0.0012     0.046     0.016     0.015  0.0397  0.0122  0.9991
              Bcc     0.1694     6.531     2.331     2.179  0.9174 -0.3968 -0.0316
 
              Baa    -0.1849    -7.131    -2.544    -2.379  0.9124 -0.4013 -0.0800
     4 N(14)  Bbb    -0.0438    -1.690    -0.603    -0.564  0.1302  0.0994  0.9865
              Bcc     0.2287     8.821     3.147     2.942  0.3879  0.9105 -0.1430
 
              Baa    -0.1767    -6.816    -2.432    -2.274  0.3940  0.9187 -0.0263
     5 N(14)  Bbb     0.0174     0.673     0.240     0.224 -0.0001  0.0287  0.9996
              Bcc     0.1593     6.143     2.192     2.049  0.9191 -0.3938  0.0114
 
              Baa    -0.0864   -11.600    -4.139    -3.869  0.0763  0.0247  0.9968
     6 C(13)  Bbb     0.0111     1.487     0.531     0.496  0.9838  0.1609 -0.0793
              Bcc     0.0754    10.113     3.609     3.373 -0.1623  0.9867 -0.0120
 
              Baa    -0.0821   -11.015    -3.931    -3.674  0.9490 -0.3136 -0.0313
     7 C(13)  Bbb    -0.0535    -7.175    -2.560    -2.393  0.3137  0.9495 -0.0004
              Bcc     0.1356    18.191     6.491     6.068  0.0298 -0.0094  0.9995
 
              Baa    -0.0386    -5.179    -1.848    -1.727  0.0780  0.0773  0.9940
     8 C(13)  Bbb     0.0064     0.862     0.308     0.287  0.8720 -0.4885 -0.0304
              Bcc     0.0322     4.317     1.540     1.440  0.4832  0.8691 -0.1055
 
              Baa    -0.1015   -13.625    -4.862    -4.545 -0.6195  0.7846 -0.0231
     9 C(13)  Bbb    -0.0305    -4.095    -1.461    -1.366  0.7848  0.6184 -0.0418
              Bcc     0.1320    17.719     6.323     5.910  0.0185  0.0440  0.9989
 
              Baa    -0.0945   -12.685    -4.526    -4.231 -0.0733  0.9930 -0.0931
    10 C(13)  Bbb    -0.0279    -3.744    -1.336    -1.249  0.9968  0.0760  0.0258
              Bcc     0.1224    16.429     5.862     5.480 -0.0327  0.0909  0.9953
 
              Baa    -0.0770   -10.329    -3.686    -3.445 -0.0046  0.1186  0.9929
    11 C(13)  Bbb     0.0254     3.407     1.216     1.137  0.3135  0.9431 -0.1112
              Bcc     0.0516     6.921     2.470     2.309  0.9496 -0.3108  0.0415
 
              Baa    -0.0726    -9.744    -3.477    -3.250  0.4372  0.8976 -0.0566
    12 C(13)  Bbb    -0.0431    -5.786    -2.065    -1.930  0.8992 -0.4351  0.0450
              Bcc     0.1157    15.530     5.542     5.180 -0.0158  0.0706  0.9974
 
              Baa    -0.0997   -13.379    -4.774    -4.463 -0.0198  0.0786  0.9967
    13 C(13)  Bbb     0.0215     2.882     1.028     0.961  0.8349  0.5498 -0.0267
              Bcc     0.0782    10.496     3.745     3.501 -0.5501  0.8316 -0.0765
 
              Baa    -0.0821   -11.019    -3.932    -3.676  0.0070 -0.0007  1.0000
    14 C(13)  Bbb     0.0113     1.513     0.540     0.505  0.9862  0.1657 -0.0068
              Bcc     0.0708     9.506     3.392     3.171 -0.1656  0.9862  0.0019
 
              Baa    -0.0952   -12.770    -4.557    -4.260  0.9442 -0.3292  0.0081
    15 C(13)  Bbb    -0.0672    -9.019    -3.218    -3.008  0.3293  0.9436 -0.0354
              Bcc     0.1624    21.789     7.775     7.268  0.0040  0.0361  0.9993
 
              Baa    -0.0321    -4.308    -1.537    -1.437 -0.0227 -0.1417  0.9896
    16 C(13)  Bbb     0.0035     0.474     0.169     0.158  0.8832 -0.4667 -0.0466
              Bcc     0.0286     3.835     1.368     1.279  0.4685  0.8730  0.1358
 
              Baa    -0.0996   -13.372    -4.771    -4.460 -0.6130  0.7868  0.0717
    17 C(13)  Bbb    -0.0335    -4.493    -1.603    -1.499  0.7861  0.6165 -0.0444
              Bcc     0.1331    17.865     6.375     5.959  0.0791 -0.0292  0.9964
 
              Baa    -0.0841   -11.290    -4.028    -3.766 -0.0826  0.9941  0.0701
    18 C(13)  Bbb    -0.0178    -2.386    -0.851    -0.796  0.9885  0.0907 -0.1210
              Bcc     0.1019    13.676     4.880     4.562  0.1266 -0.0593  0.9902
 
              Baa    -0.0716    -9.612    -3.430    -3.206  0.1500 -0.0501  0.9874
    19 C(13)  Bbb     0.0230     3.092     1.103     1.032  0.3178  0.9481 -0.0002
              Bcc     0.0486     6.520     2.326     2.175  0.9362 -0.3139 -0.1582
 
              Baa    -0.0593    -7.953    -2.838    -2.653  0.4481  0.8926 -0.0498
    20 C(13)  Bbb    -0.0300    -4.023    -1.436    -1.342  0.8796 -0.4502 -0.1538
              Bcc     0.0893    11.977     4.274     3.995  0.1597 -0.0251  0.9868
 
              Baa    -0.0883   -11.854    -4.230    -3.954  0.1635 -0.0212  0.9863
    21 C(13)  Bbb     0.0134     1.792     0.639     0.598  0.8130  0.5692 -0.1226
              Bcc     0.0750    10.062     3.591     3.356 -0.5588  0.8219  0.1104
 
              Baa    -0.1275   -17.114    -6.107    -5.709  0.9146  0.3806 -0.1370
    22 C(13)  Bbb    -0.0848   -11.383    -4.062    -3.797 -0.3826  0.9238  0.0122
              Bcc     0.2124    28.497    10.169     9.506  0.1312  0.0412  0.9905
 
              Baa    -0.0198   -10.572    -3.772    -3.526  0.9176  0.3714 -0.1416
    23 H(1)   Bbb    -0.0079    -4.237    -1.512    -1.413  0.1356  0.0422  0.9899
              Bcc     0.0278    14.809     5.284     4.940 -0.3736  0.9275  0.0116
 
              Baa    -0.0950   -12.747    -4.548    -4.252  0.0127  0.0714  0.9974
    24 C(13)  Bbb     0.0330     4.432     1.581     1.478 -0.3441  0.9368 -0.0627
              Bcc     0.0620     8.315     2.967     2.773  0.9388  0.3424 -0.0365
 
              Baa    -0.0092    -4.901    -1.749    -1.635  0.0147  0.0646  0.9978
    25 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.206 -0.3581  0.9321 -0.0550
              Bcc     0.0103     5.518     1.969     1.841  0.9336  0.3565 -0.0368
 
              Baa    -0.1550   -20.799    -7.422    -6.938  0.9250  0.3797  0.0127
    26 C(13)  Bbb    -0.1135   -15.231    -5.435    -5.081 -0.3785  0.9240 -0.0542
              Bcc     0.2685    36.030    12.856    12.018 -0.0323  0.0453  0.9985
 
              Baa    -0.0229   -12.197    -4.352    -4.068  0.9275  0.3732  0.0228
    27 H(1)   Bbb    -0.0083    -4.432    -1.581    -1.478 -0.0264  0.0044  0.9996
              Bcc     0.0312    16.629     5.934     5.547 -0.3730  0.9277 -0.0139
 
              Baa    -0.0665    -8.920    -3.183    -2.975  0.1063 -0.0310  0.9938
    28 C(13)  Bbb     0.0190     2.555     0.912     0.852 -0.3453  0.9362  0.0662
              Bcc     0.0474     6.365     2.271     2.123  0.9324  0.3502 -0.0888
 
              Baa    -0.0091    -4.879    -1.741    -1.628  0.0842 -0.0394  0.9957
    29 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.3409  0.9378  0.0659
              Bcc     0.0120     6.376     2.275     2.127  0.9363  0.3450 -0.0655
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.6861 -0.6700  0.2835
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1286  0.2719  0.9537
              Bcc     0.0093     1.248     0.445     0.416  0.7161  0.6908 -0.1004
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.3113  0.2096  0.9269
    31 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597 -0.5630  0.7451 -0.3576
              Bcc     0.0074     3.958     1.412     1.320  0.7656  0.6332  0.1140
 
              Baa    -0.0035    -1.849    -0.660    -0.617  0.0923  0.0284  0.9953
    32 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.7813 -0.6218 -0.0547
              Bcc     0.0062     3.287     1.173     1.096  0.6173  0.7827 -0.0796
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.4276 -0.1800  0.8859
    33 H(1)   Bbb    -0.0034    -1.803    -0.644    -0.602 -0.5018  0.7678  0.3982
              Bcc     0.0075     4.004     1.429     1.336  0.7519  0.6148 -0.2380
 
              Baa    -0.0054    -0.718    -0.256    -0.239  0.9941 -0.0485  0.0965
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.0916  0.0948  0.9913
              Bcc     0.0098     1.309     0.467     0.437  0.0572  0.9943 -0.0898
 
              Baa    -0.0050    -2.689    -0.960    -0.897  0.3141 -0.1561  0.9365
    35 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.9485  0.0950 -0.3023
              Bcc     0.0088     4.679     1.670     1.561 -0.0418  0.9832  0.1779
 
              Baa    -0.0050    -2.675    -0.954    -0.892 -0.1349  0.2265  0.9646
    36 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.9885  0.0979  0.1153
              Bcc     0.0086     4.611     1.645     1.538 -0.0683  0.9691 -0.2371
 
              Baa    -0.0038    -2.043    -0.729    -0.682 -0.6667  0.2072  0.7159
