 Entering Gaussian System, Link 0=g16
 Input=1u1312re.com
 Output=1u1312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057912/Gau-617984.inp" -scrdir="/local/bebjones_8057912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29478 -89.03392 -30.15083 -25.99188 -25.98813
 Alpha  occ. eigenvalues --  -25.98678 -14.46614 -14.46062 -14.45595 -14.45165
 Alpha  occ. eigenvalues --  -10.31328 -10.31227 -10.30985 -10.30958 -10.30784
 Alpha  occ. eigenvalues --  -10.30707 -10.30432 -10.30259 -10.29560 -10.28647
 Alpha  occ. eigenvalues --  -10.28565 -10.28323 -10.27998 -10.27840 -10.27711
 Alpha  occ. eigenvalues --  -10.27675 -10.27471 -10.27467 -10.27431 -10.27424
 Alpha  occ. eigenvalues --  -10.27410 -10.27300 -10.27287 -10.27212 -10.27131
 Alpha  occ. eigenvalues --  -10.26652 -10.26602 -10.26495 -10.26451 -10.26424
 Alpha  occ. eigenvalues --  -10.25900  -8.06535  -6.01136  -6.00828  -6.00273
 Alpha  occ. eigenvalues --   -3.53059  -2.34422  -2.30123  -2.28618  -2.28454
 Alpha  occ. eigenvalues --   -1.55354  -1.07436  -1.06263  -1.06181  -1.05183
 Alpha  occ. eigenvalues --   -0.95297  -0.91478  -0.90066  -0.89935  -0.89732
 Alpha  occ. eigenvalues --   -0.88951  -0.88681  -0.88623  -0.87694  -0.84846
 Alpha  occ. eigenvalues --   -0.83629  -0.83067  -0.82605  -0.81334  -0.79295
 Alpha  occ. eigenvalues --   -0.78378  -0.77146  -0.76648  -0.76209  -0.73732
 Alpha  occ. eigenvalues --   -0.73048  -0.73004  -0.68771  -0.68148  -0.66443
 Alpha  occ. eigenvalues --   -0.66194  -0.63302  -0.62491  -0.61667  -0.61121
 Alpha  occ. eigenvalues --   -0.60052  -0.59697  -0.59433  -0.57211  -0.56288
 Alpha  occ. eigenvalues --   -0.56065  -0.54693  -0.54528  -0.53700  -0.53517
 Alpha  occ. eigenvalues --   -0.52959  -0.52458  -0.52149  -0.51873  -0.51589
 Alpha  occ. eigenvalues --   -0.51388  -0.51024  -0.50706  -0.50207  -0.50091
 Alpha  occ. eigenvalues --   -0.49769  -0.49184  -0.49028  -0.48847  -0.48777
 Alpha  occ. eigenvalues --   -0.48424  -0.48347  -0.48195  -0.47697  -0.47527
 Alpha  occ. eigenvalues --   -0.47307  -0.46954  -0.46798  -0.46432  -0.45880
 Alpha  occ. eigenvalues --   -0.45604  -0.44981  -0.44706  -0.44268  -0.43949
 Alpha  occ. eigenvalues --   -0.43217  -0.42691  -0.42512  -0.41791  -0.41542
 Alpha  occ. eigenvalues --   -0.40991  -0.40905  -0.40119  -0.37955  -0.37908
 Alpha  occ. eigenvalues --   -0.37467  -0.36952  -0.35538  -0.35244  -0.34757
 Alpha  occ. eigenvalues --   -0.32500  -0.31616  -0.31444  -0.30884  -0.29506
 Alpha  occ. eigenvalues --   -0.29364  -0.28006  -0.27619  -0.19105
 Alpha virt. eigenvalues --   -0.15536  -0.10469  -0.10075  -0.09255  -0.06783
 Alpha virt. eigenvalues --   -0.06434  -0.06115  -0.05249  -0.03714  -0.03364
 Alpha virt. eigenvalues --   -0.00755   0.00678   0.01430   0.02353   0.02511
 Alpha virt. eigenvalues --    0.03198   0.03435   0.04063   0.04424   0.05240
 Alpha virt. eigenvalues --    0.05611   0.06092   0.06423   0.06501   0.07283
 Alpha virt. eigenvalues --    0.07605   0.07762   0.07776   0.08173   0.08819
 Alpha virt. eigenvalues --    0.09123   0.09352   0.09574   0.09891   0.10025
 Alpha virt. eigenvalues --    0.10148   0.10814   0.10936   0.11301   0.11470
 Alpha virt. eigenvalues --    0.11837   0.12085   0.12603   0.13141   0.13623
 Alpha virt. eigenvalues --    0.13720   0.14096   0.14826   0.15103   0.15397
 Alpha virt. eigenvalues --    0.16644   0.16919   0.17118   0.17330   0.18030
 Alpha virt. eigenvalues --    0.18211   0.19129   0.19299   0.19743   0.20340
 Alpha virt. eigenvalues --    0.21088   0.21871   0.22143   0.22824   0.23457
 Alpha virt. eigenvalues --    0.24929   0.25982   0.26256   0.26553   0.26928
 Alpha virt. eigenvalues --    0.27949   0.28179   0.28838   0.29089   0.29565
 Alpha virt. eigenvalues --    0.30905   0.31741   0.33437   0.34406   0.34554
 Alpha virt. eigenvalues --    0.35201   0.35932   0.37264   0.37518   0.38057
 Alpha virt. eigenvalues --    0.38858   0.39627   0.39990   0.40342   0.40540
 Alpha virt. eigenvalues --    0.41669   0.42191   0.42652   0.43368   0.43611
 Alpha virt. eigenvalues --    0.44334   0.44592   0.44672   0.45407   0.45602
 Alpha virt. eigenvalues --    0.46765   0.46781   0.47304   0.47673   0.47821
 Alpha virt. eigenvalues --    0.48429   0.49590   0.49856   0.50534   0.51015
 Alpha virt. eigenvalues --    0.51519   0.51974   0.52390   0.52530   0.52816
 Alpha virt. eigenvalues --    0.53417   0.53917   0.54433   0.54505   0.54820
 Alpha virt. eigenvalues --    0.55076   0.55967   0.56010   0.56209   0.56882
 Alpha virt. eigenvalues --    0.57148   0.58079   0.58216   0.58731   0.59040
 Alpha virt. eigenvalues --    0.59216   0.59426   0.59811   0.60525   0.61081
 Alpha virt. eigenvalues --    0.61789   0.62555   0.63580   0.63857   0.63963
 Alpha virt. eigenvalues --    0.64805   0.64941   0.65435   0.66131   0.66666
 Alpha virt. eigenvalues --    0.67451   0.67865   0.68295   0.68728   0.68985
 Alpha virt. eigenvalues --    0.69188   0.69436   0.69811   0.70625   0.70830
 Alpha virt. eigenvalues --    0.71308   0.71714   0.72127   0.72480   0.72879
 Alpha virt. eigenvalues --    0.73438   0.73660   0.74624   0.74886   0.75108
 Alpha virt. eigenvalues --    0.75333   0.76371   0.77467   0.78149   0.78497
 Alpha virt. eigenvalues --    0.79080   0.79370   0.79902   0.80317   0.80455
 Alpha virt. eigenvalues --    0.81008   0.81506   0.81851   0.82673   0.83432
 Alpha virt. eigenvalues --    0.83745   0.83965   0.84350   0.84756   0.84895
 Alpha virt. eigenvalues --    0.85179   0.85803   0.86000   0.86238   0.86570
 Alpha virt. eigenvalues --    0.87301   0.87711   0.88142   0.88396   0.88647
 Alpha virt. eigenvalues --    0.89481   0.89939   0.90469   0.90896   0.91809
 Alpha virt. eigenvalues --    0.91886   0.92184   0.92661   0.92686   0.92755
 Alpha virt. eigenvalues --    0.93263   0.93698   0.94043   0.94976   0.95231
 Alpha virt. eigenvalues --    0.95861   0.96450   0.97043   0.98519   0.98703
 Alpha virt. eigenvalues --    0.99094   1.00250   1.00789   1.01776   1.03099
 Alpha virt. eigenvalues --    1.04741   1.06360   1.06468   1.08077   1.08216
 Alpha virt. eigenvalues --    1.08684   1.08915   1.09169   1.09996   1.10761
 Alpha virt. eigenvalues --    1.11319   1.12170   1.12340   1.12881   1.13226
 Alpha virt. eigenvalues --    1.13501   1.13860   1.14716   1.15629   1.16965
 Alpha virt. eigenvalues --    1.17128   1.17798   1.18300   1.19111   1.20778
 Alpha virt. eigenvalues --    1.20873   1.22253   1.22636   1.23132   1.23908
 Alpha virt. eigenvalues --    1.24388   1.26667   1.27684   1.28120   1.28862
 Alpha virt. eigenvalues --    1.29072   1.29264   1.29613   1.29950   1.30273
 Alpha virt. eigenvalues --    1.31771   1.32127   1.34298   1.35252   1.35631
 Alpha virt. eigenvalues --    1.35986   1.37931   1.38396   1.39233   1.39881
 Alpha virt. eigenvalues --    1.40407   1.41180   1.42565   1.44817   1.45213
 Alpha virt. eigenvalues --    1.45660   1.46046   1.46350   1.47083   1.48755
 Alpha virt. eigenvalues --    1.49675   1.50380   1.51135   1.51813   1.53645
 Alpha virt. eigenvalues --    1.54241   1.55173   1.56578   1.58015   1.58294
 Alpha virt. eigenvalues --    1.61199   1.61510   1.62305   1.62942   1.64004
 Alpha virt. eigenvalues --    1.65067   1.66145   1.66779   1.67634   1.69111
 Alpha virt. eigenvalues --    1.70082   1.70783   1.70987   1.71844   1.72072
 Alpha virt. eigenvalues --    1.73097   1.73478   1.74073   1.74504   1.74915
 Alpha virt. eigenvalues --    1.75952   1.76605   1.77875   1.78596   1.78991
 Alpha virt. eigenvalues --    1.79184   1.80114   1.80492   1.82205   1.83203
 Alpha virt. eigenvalues --    1.83464   1.83956   1.84291   1.86227   1.86504
 Alpha virt. eigenvalues --    1.86910   1.87294   1.87890   1.88441   1.91552
 Alpha virt. eigenvalues --    1.92324   1.92501   1.92730   1.92826   1.93147
 Alpha virt. eigenvalues --    1.93838   1.95245   1.95639   1.96778   1.97195
 Alpha virt. eigenvalues --    1.97936   1.98238   1.99640   2.00226   2.01680
 Alpha virt. eigenvalues --    2.02034   2.04201   2.04839   2.05537   2.07284
 Alpha virt. eigenvalues --    2.08030   2.08280   2.08955   2.10026   2.10304
 Alpha virt. eigenvalues --    2.11035   2.12472   2.13176   2.14135   2.14857
 Alpha virt. eigenvalues --    2.15575   2.15855   2.16927   2.17409   2.18108
 Alpha virt. eigenvalues --    2.18321   2.19011   2.19078   2.19752   2.20117
 Alpha virt. eigenvalues --    2.20672   2.20882   2.21534   2.22108   2.22594
 Alpha virt. eigenvalues --    2.23013   2.23813   2.24060   2.24953   2.26148
 Alpha virt. eigenvalues --    2.27048   2.27454   2.27833   2.28172   2.29380
 Alpha virt. eigenvalues --    2.29927   2.31302   2.32037   2.32522   2.33154
 Alpha virt. eigenvalues --    2.34049   2.35024   2.35379   2.36542   2.36816
 Alpha virt. eigenvalues --    2.37197   2.37501   2.39647   2.41810   2.42638
 Alpha virt. eigenvalues --    2.44373   2.44525   2.44956   2.45288   2.45591
 Alpha virt. eigenvalues --    2.47631   2.47935   2.48459   2.48964   2.50657
 Alpha virt. eigenvalues --    2.52189   2.52748   2.55065   2.57492   2.58689
 Alpha virt. eigenvalues --    2.59203   2.60322   2.60714   2.60964   2.62744
 Alpha virt. eigenvalues --    2.64095   2.67542   2.69950   2.70723   2.71670
 Alpha virt. eigenvalues --    2.72946   2.73169   2.79306   2.79658   2.81019
 Alpha virt. eigenvalues --    2.82503   2.83932   2.84692   2.87571   2.88964
 Alpha virt. eigenvalues --    2.89429   2.90175   2.91344   2.92038   2.93035
 Alpha virt. eigenvalues --    2.97375   2.98022   3.04894   3.06329   3.13002
 Alpha virt. eigenvalues --    3.15342   3.17770   3.21965   3.22602   3.28758
 Alpha virt. eigenvalues --    3.31991   3.33237   3.36571   3.38708   3.38815
 Alpha virt. eigenvalues --    3.43741   3.44376   3.82601   3.94661   4.19408
  Beta  occ. eigenvalues -- -256.29477 -89.03393 -30.14982 -25.99068 -25.98788
  Beta  occ. eigenvalues --  -25.98568 -14.46653 -14.46122 -14.45415 -14.44973
  Beta  occ. eigenvalues --  -10.31355 -10.31209 -10.31030 -10.30953 -10.30707
  Beta  occ. eigenvalues --  -10.30588 -10.30283 -10.30134 -10.29560 -10.28659
  Beta  occ. eigenvalues --  -10.28550 -10.28302 -10.28017 -10.27832 -10.27582
  Beta  occ. eigenvalues --  -10.27552 -10.27469 -10.27452 -10.27430 -10.27370
  Beta  occ. eigenvalues --  -10.27234 -10.27214 -10.27180 -10.27123 -10.27019
  Beta  occ. eigenvalues --  -10.26658 -10.26604 -10.26503 -10.26459 -10.26437
  Beta  occ. eigenvalues --  -10.25824  -8.06536  -6.01137  -6.00829  -6.00276
  Beta  occ. eigenvalues --   -3.52835  -2.34389  -2.29828  -2.28558  -2.28139
  Beta  occ. eigenvalues --   -1.55359  -1.07268  -1.06104  -1.05994  -1.05014
  Beta  occ. eigenvalues --   -0.95303  -0.91191  -0.89997  -0.89829  -0.89608
  Beta  occ. eigenvalues --   -0.88791  -0.88492  -0.88295  -0.87696  -0.84747
  Beta  occ. eigenvalues --   -0.83537  -0.82724  -0.82508  -0.81243  -0.79211
  Beta  occ. eigenvalues --   -0.78268  -0.77091  -0.76534  -0.76139  -0.73733
  Beta  occ. eigenvalues --   -0.72958  -0.72663  -0.68697  -0.68058  -0.66290
  Beta  occ. eigenvalues --   -0.65993  -0.63198  -0.62391  -0.61570  -0.61059
  Beta  occ. eigenvalues --   -0.59957  -0.59589  -0.59305  -0.57143  -0.56159
  Beta  occ. eigenvalues --   -0.55970  -0.54428  -0.54269  -0.53578  -0.53239
  Beta  occ. eigenvalues --   -0.52844  -0.52292  -0.52029  -0.51766  -0.51523
  Beta  occ. eigenvalues --   -0.51301  -0.50930  -0.50578  -0.50137  -0.50012
  Beta  occ. eigenvalues --   -0.49755  -0.49054  -0.48878  -0.48738  -0.48651
  Beta  occ. eigenvalues --   -0.48338  -0.48297  -0.48130  -0.47652  -0.47429
  Beta  occ. eigenvalues --   -0.47231  -0.46873  -0.46639  -0.46362  -0.45833
  Beta  occ. eigenvalues --   -0.45555  -0.44917  -0.44641  -0.44221  -0.43887
  Beta  occ. eigenvalues --   -0.43141  -0.42571  -0.42448  -0.41705  -0.41139
  Beta  occ. eigenvalues --   -0.40824  -0.40417  -0.39997  -0.37754  -0.37618
  Beta  occ. eigenvalues --   -0.36733  -0.36386  -0.35340  -0.34725  -0.34390
  Beta  occ. eigenvalues --   -0.32164  -0.31449  -0.31182  -0.30495  -0.29016
  Beta  occ. eigenvalues --   -0.28931  -0.26762  -0.26585
  Beta virt. eigenvalues --   -0.15405  -0.14512  -0.10008  -0.09400  -0.09094
  Beta virt. eigenvalues --   -0.06657  -0.06220  -0.05959  -0.04684  -0.03297
  Beta virt. eigenvalues --   -0.03013  -0.00398   0.01200   0.01630   0.02456
  Beta virt. eigenvalues --    0.02751   0.03234   0.03509   0.04109   0.04473
  Beta virt. eigenvalues --    0.05284   0.06153   0.06532   0.06649   0.06908
  Beta virt. eigenvalues --    0.07473   0.07714   0.07929   0.07935   0.08312
  Beta virt. eigenvalues --    0.08877   0.09265   0.09468   0.09685   0.09938
  Beta virt. eigenvalues --    0.10101   0.10210   0.10914   0.11041   0.11375
  Beta virt. eigenvalues --    0.11531   0.11926   0.12176   0.12685   0.13246
  Beta virt. eigenvalues --    0.13655   0.13835   0.14204   0.14872   0.15165
  Beta virt. eigenvalues --    0.15467   0.16739   0.17029   0.17203   0.17393
  Beta virt. eigenvalues --    0.18108   0.18308   0.19189   0.19375   0.19857
  Beta virt. eigenvalues --    0.20430   0.21177   0.21978   0.22252   0.22984
  Beta virt. eigenvalues --    0.23598   0.25093   0.26027   0.26346   0.26690
  Beta virt. eigenvalues --    0.27026   0.28022   0.28265   0.28984   0.29137
  Beta virt. eigenvalues --    0.29674   0.30988   0.31832   0.33528   0.34574
  Beta virt. eigenvalues --    0.34697   0.35410   0.36047   0.37417   0.37603
  Beta virt. eigenvalues --    0.38147   0.38975   0.39780   0.40122   0.40444
  Beta virt. eigenvalues --    0.40600   0.41764   0.42262   0.42739   0.43457
  Beta virt. eigenvalues --    0.43752   0.44481   0.44692   0.44812   0.45564
  Beta virt. eigenvalues --    0.45732   0.46867   0.46941   0.47444   0.47858
  Beta virt. eigenvalues --    0.47971   0.48701   0.49707   0.49990   0.50749
  Beta virt. eigenvalues --    0.51276   0.51628   0.52115   0.52562   0.52678
  Beta virt. eigenvalues --    0.53089   0.53657   0.54074   0.54593   0.54807
  Beta virt. eigenvalues --    0.55098   0.55235   0.56107   0.56200   0.56348
  Beta virt. eigenvalues --    0.57032   0.57262   0.58199   0.58370   0.59029
  Beta virt. eigenvalues --    0.59138   0.59321   0.59636   0.59941   0.60645
  Beta virt. eigenvalues --    0.61248   0.61991   0.62695   0.63664   0.63937
  Beta virt. eigenvalues --    0.64088   0.64920   0.65105   0.65572   0.66284
  Beta virt. eigenvalues --    0.66820   0.67562   0.67972   0.68573   0.68850
  Beta virt. eigenvalues --    0.69192   0.69282   0.69537   0.69961   0.70712
  Beta virt. eigenvalues --    0.70908   0.71418   0.71813   0.72225   0.72597
  Beta virt. eigenvalues --    0.72995   0.73582   0.73803   0.74864   0.75083
  Beta virt. eigenvalues --    0.75189   0.75595   0.76485   0.77665   0.78242
  Beta virt. eigenvalues --    0.78602   0.79163   0.79426   0.79971   0.80390
  Beta virt. eigenvalues --    0.80501   0.81047   0.81579   0.81918   0.82734
  Beta virt. eigenvalues --    0.83469   0.83800   0.84032   0.84408   0.84805
  Beta virt. eigenvalues --    0.84946   0.85219   0.85881   0.86068   0.86292
  Beta virt. eigenvalues --    0.86669   0.87411   0.87812   0.88203   0.88476
  Beta virt. eigenvalues --    0.88773   0.89631   0.89994   0.90552   0.90948
  Beta virt. eigenvalues --    0.91888   0.91956   0.92306   0.92712   0.92755
  Beta virt. eigenvalues --    0.92813   0.93337   0.93769   0.94114   0.95024
  Beta virt. eigenvalues --    0.95346   0.95953   0.96588   0.97116   0.98590
  Beta virt. eigenvalues --    0.98816   0.99263   1.00337   1.00983   1.01856
  Beta virt. eigenvalues --    1.03246   1.04807   1.06453   1.06576   1.08135
  Beta virt. eigenvalues --    1.08274   1.08741   1.08978   1.09265   1.10087
  Beta virt. eigenvalues --    1.10850   1.11447   1.12276   1.12435   1.12957
  Beta virt. eigenvalues --    1.13314   1.13662   1.13930   1.14776   1.15730
  Beta virt. eigenvalues --    1.17061   1.17218   1.17898   1.18475   1.19359
  Beta virt. eigenvalues --    1.21034   1.21053   1.22454   1.22832   1.23422
  Beta virt. eigenvalues --    1.24044   1.24526   1.26803   1.27836   1.28261
  Beta virt. eigenvalues --    1.29032   1.29257   1.29389   1.29752   1.30154
  Beta virt. eigenvalues --    1.30652   1.31910   1.32335   1.34503   1.35479
  Beta virt. eigenvalues --    1.35963   1.36260   1.38054   1.38530   1.39356
  Beta virt. eigenvalues --    1.40015   1.40604   1.41435   1.42722   1.44971
  Beta virt. eigenvalues --    1.45373   1.45825   1.46188   1.46461   1.47235
  Beta virt. eigenvalues --    1.48863   1.49839   1.50556   1.51287   1.51920
  Beta virt. eigenvalues --    1.53748   1.54370   1.55313   1.56708   1.58153
  Beta virt. eigenvalues --    1.58432   1.61346   1.61642   1.62473   1.63075
  Beta virt. eigenvalues --    1.64057   1.65150   1.66249   1.66901   1.67802
  Beta virt. eigenvalues --    1.69177   1.70198   1.70913   1.71083   1.72014
  Beta virt. eigenvalues --    1.72196   1.73262   1.73587   1.74241   1.74660
  Beta virt. eigenvalues --    1.75009   1.76063   1.76776   1.77988   1.78828
  Beta virt. eigenvalues --    1.79196   1.79311   1.80178   1.80625   1.82304
  Beta virt. eigenvalues --    1.83541   1.83782   1.84009   1.84471   1.86330
  Beta virt. eigenvalues --    1.86755   1.87017   1.87532   1.88208   1.88591
  Beta virt. eigenvalues --    1.91597   1.92457   1.92675   1.92847   1.92929
  Beta virt. eigenvalues --    1.93393   1.93975   1.95375   1.95820   1.96973
  Beta virt. eigenvalues --    1.97354   1.98062   1.98425   1.99796   2.00411
  Beta virt. eigenvalues --    2.01880   2.02192   2.04341   2.04948   2.05657
  Beta virt. eigenvalues --    2.07460   2.08110   2.08428   2.09028   2.10053
  Beta virt. eigenvalues --    2.10418   2.11232   2.12608   2.13328   2.14267
  Beta virt. eigenvalues --    2.15001   2.15734   2.15949   2.17047   2.17538
  Beta virt. eigenvalues --    2.18233   2.18467   2.19093   2.19220   2.19819
  Beta virt. eigenvalues --    2.20324   2.20799   2.21006   2.21653   2.22236
  Beta virt. eigenvalues --    2.22717   2.23173   2.23981   2.24215   2.25074
  Beta virt. eigenvalues --    2.26314   2.27196   2.27716   2.27978   2.28357
  Beta virt. eigenvalues --    2.29517   2.30104   2.31533   2.32157   2.32616
  Beta virt. eigenvalues --    2.33288   2.34226   2.35226   2.35498   2.36702
  Beta virt. eigenvalues --    2.37026   2.37281   2.37643   2.39900   2.41941
  Beta virt. eigenvalues --    2.42796   2.44561   2.44643   2.45164   2.45511
  Beta virt. eigenvalues --    2.45782   2.47751   2.48024   2.48650   2.49169
  Beta virt. eigenvalues --    2.50745   2.52380   2.53038   2.55281   2.57651
  Beta virt. eigenvalues --    2.58938   2.59512   2.60657   2.61095   2.61357
  Beta virt. eigenvalues --    2.62891   2.64367   2.67639   2.70069   2.70860
  Beta virt. eigenvalues --    2.71709   2.73098   2.73237   2.79483   2.79832
  Beta virt. eigenvalues --    2.81213   2.82644   2.84136   2.84887   2.87631
  Beta virt. eigenvalues --    2.89089   2.89622   2.90391   2.91414   2.92125
  Beta virt. eigenvalues --    2.93237   2.97464   2.98087   3.04980   3.06417
  Beta virt. eigenvalues --    3.13060   3.15411   3.17847   3.21989   3.22719
  Beta virt. eigenvalues --    3.28849   3.32060   3.33310   3.36686   3.38785
  Beta virt. eigenvalues --    3.38898   3.44067   3.44500   3.82663   3.94699
  Beta virt. eigenvalues --    4.19471
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.327773   0.025430
     2  N   -0.412079   0.080944
     3  N   -0.347220  -0.021931
     4  N   -0.457837   0.087571
     5  N   -0.371343  -0.032610
     6  C    0.210963   0.014549
     7  C    0.037112  -0.013677
     8  C    0.039360   0.012875
     9  C    0.194746  -0.017793
    10  C    0.146436   0.068228
    11  C    0.031794   0.062331
    12  C    0.004941   0.070093
    13  C    0.192075   0.037777
    14  C    0.239270  -0.029915
    15  C    0.040429   0.013402
    16  C    0.005942  -0.014517
    17  C    0.256805   0.006082
    18  C    0.214507   0.071448
    19  C    0.037238   0.057761
    20  C    0.029410   0.040319
    21  C    0.191210   0.089595
    22  C   -0.307471   0.062451
    23  H    0.174533  -0.003694
    24  C   -0.310095   0.112725
    25  H    0.175210  -0.005989
    26  C   -0.296384   0.136108
    27  H    0.180469  -0.006940
    28  C   -0.285635   0.083206
    29  H    0.177423  -0.004573
    30  C   -0.605310  -0.001108
    31  H    0.197913   0.000022
    32  H    0.180677   0.001281
    33  H    0.207210   0.001130
    34  C   -0.607241   0.001159
    35  H    0.208679   0.000120
    36  H    0.181631   0.000068
    37  H    0.198300  -0.000060
    38  C   -0.607350  -0.006447
    39  H    0.202075   0.004627
