 Entering Gaussian System, Link 0=g16
 Input=2xif12re.com
 Output=2xif12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009323/Gau-3265306.inp" -scrdir="/local/becsleip_8009323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13307   2.14407   2.14704   2.15098   2.16213
  Beta virt. eigenvalues --    2.16649   2.17227   2.17469   2.18072   2.18744
  Beta virt. eigenvalues --    2.19390   2.20020   2.20101   2.20538   2.20871
  Beta virt. eigenvalues --    2.21474   2.21722   2.22338   2.22848   2.23677
  Beta virt. eigenvalues --    2.24101   2.24515   2.25380   2.25994   2.26186
  Beta virt. eigenvalues --    2.26495   2.27405   2.27888   2.28177   2.28885
  Beta virt. eigenvalues --    2.29683   2.30825   2.31118   2.31902   2.32259
  Beta virt. eigenvalues --    2.32455   2.32536   2.33476   2.34055   2.34588
  Beta virt. eigenvalues --    2.35186   2.36533   2.38013   2.38165   2.39578
  Beta virt. eigenvalues --    2.40308   2.41111   2.42488   2.42820   2.43285
  Beta virt. eigenvalues --    2.44242   2.44412   2.44642   2.44998   2.46266
  Beta virt. eigenvalues --    2.47204   2.47910   2.48006   2.49130   2.50428
  Beta virt. eigenvalues --    2.50875   2.52074   2.52651   2.54061   2.55893
  Beta virt. eigenvalues --    2.56232   2.58045   2.58517   2.59667   2.60987
  Beta virt. eigenvalues --    2.62366   2.63016   2.64592   2.65515   2.67032
  Beta virt. eigenvalues --    2.68385   2.69041   2.69831   2.71256   2.72172
  Beta virt. eigenvalues --    2.76391   2.76872   2.78112   2.79557   2.81588
  Beta virt. eigenvalues --    2.82791   2.83716   2.85109   2.86269   2.86805
  Beta virt. eigenvalues --    2.88367   2.89552   2.90110   2.90916   2.93532
  Beta virt. eigenvalues --    2.94378   2.96397   2.97163   3.02865   3.04619
  Beta virt. eigenvalues --    3.04675   3.09320   3.13540   3.15225   3.18888
  Beta virt. eigenvalues --    3.20275   3.28029   3.28324   3.30746   3.35989
  Beta virt. eigenvalues --    3.36594   3.54276   3.58538   3.74758   3.79462
  Beta virt. eigenvalues --    4.06549   4.13219
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.911972   1.071935
     2  N   -0.668800  -0.029182
     3  N   -0.671787  -0.025856
     4  N   -0.661406  -0.028576
     5  N   -0.653948  -0.024133
     6  C    0.298566   0.005792
     7  C    0.036374  -0.002343
     8  C    0.039972   0.000698
     9  C    0.287157   0.004029
    10  C    0.308477   0.004698
    11  C    0.037590   0.015530
    12  C    0.001159   0.011038
    13  C    0.326330   0.007048
    14  C    0.299163   0.005041
    15  C    0.040234  -0.002450
    16  C    0.007175  -0.000102
    17  C    0.303026   0.005556
    18  C    0.302986   0.006912
    19  C    0.050025   0.013640
    20  C    0.033447   0.011882
    21  C    0.313946   0.006203
    22  C   -0.287333  -0.010504
    23  H    0.188973   0.000464
    24  C   -0.316812  -0.008120
    25  H    0.190035   0.000370
    26  C   -0.292082  -0.007766
    27  H    0.199358   0.000355
    28  C   -0.303426  -0.009111
    29  H    0.193174   0.000415
    30  C   -0.609810  -0.000160
    31  H    0.204038  -0.000102
    32  H    0.197947   0.000107
    33  H    0.203287   0.000067
    34  C   -0.610745  -0.000037
    35  H    0.204677  -0.000017
    36  H    0.200201  -0.000014
    37  H    0.202459  -0.000124
    38  C   -0.603763  -0.001530
    39  H    0.205039   0.000831
    40  H    0.200691   0.001003
    41  H    0.204445  -0.000040
    42  C   -0.155089  -0.004586
    43  H    0.188228   0.000462
    44  C   -0.395842   0.007397
    45  H    0.182586  -0.000369
    46  H    0.194473  -0.000409
    47  C   -0.615662  -0.000011
    48  H    0.198921  -0.000051
    49  H    0.202686  -0.000048
    50  H    0.211745  -0.000076
    51  C   -0.152738  -0.000474
    52  H    0.177890   0.000024
    53  C   -0.393813   0.000967
    54  H    0.186736  -0.000042
    55  H    0.191888  -0.000078
    56  C   -0.610541  -0.001337
    57  H    0.207286   0.000791
    58  H    0.200437   0.000902
    59  H    0.203371  -0.000051
    60  C   -0.611497  -0.001408
    61  H    0.207705   0.000891
    62  H    0.203005  -0.000104
    63  H    0.200074   0.000743
    64  O   -0.805854  -0.001157
    65  H    0.477863   0.000000
    66  H    0.465514   0.000271
    67  C   -0.602630  -0.000163
    68  H    0.216513   0.000064
    69  H    0.214198  -0.000125
    70  H    0.223134  -0.000025
    71  N   -0.630673   0.001398
    72  H    0.389460  -0.000196
    73  C    0.283053  -0.001197
    74  C    0.264762   0.009640
    75  H    0.238489  -0.000524
    76  N   -0.445761  -0.035604
    77  C   -0.039979   0.001205
    78  H    0.218045  -0.000165
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.911972   1.071935
     2  N   -0.668800  -0.029182
     3  N   -0.671787  -0.025856
     4  N   -0.661406  -0.028576
     5  N   -0.653948  -0.024133
     6  C    0.298566   0.005792
     7  C    0.036374  -0.002343
     8  C    0.039972   0.000698
     9  C    0.287157   0.004029
    10  C    0.308477   0.004698
    11  C    0.037590   0.015530
    12  C    0.001159   0.011038
    13  C    0.326330   0.007048
    14  C    0.299163   0.005041
    15  C    0.040234  -0.002450
    16  C    0.007175  -0.000102
    17  C    0.303026   0.005556
    18  C    0.302986   0.006912
    19  C    0.050025   0.013640
    20  C    0.033447   0.011882
    21  C    0.313946   0.006203
    22  C   -0.098360  -0.010040
    24  C   -0.126777  -0.007750
    26  C   -0.092724  -0.007412
    28  C   -0.110252  -0.008696
    30  C   -0.004538  -0.000087
    34  C   -0.003407  -0.000193
    38  C    0.006412   0.000263
    42  C    0.033139  -0.004124
    44  C   -0.018783   0.006619
    47  C   -0.002309  -0.000186
    51  C    0.025152  -0.000450
    53  C   -0.015188   0.000848
    56  C    0.000553   0.000305
    60  C   -0.000713   0.000121
    64  O    0.137523  -0.000886
    67  C    0.051216  -0.000249
    71  N   -0.241212   0.001201
    73  C    0.283053  -0.001197
    74  C    0.503251   0.009116
    76  N   -0.445761  -0.035604
    77  C    0.178066   0.001040
 Electronic spatial extent (au):  <R**2>=          19576.2581
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1030    Y=              0.0358    Z=              3.9890  Tot=              4.5095
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.8243   YY=           -188.2575   ZZ=           -199.7792
   XY=              3.4692   XZ=              2.1580   YZ=              1.0463
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.7961   YY=              3.3628   ZZ=             -8.1589
   XY=              3.4692   XZ=              2.1580   YZ=              1.0463
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             13.7954  YYY=              2.3748  ZZZ=            127.9675  XYY=             -0.1319
  XXY=             -0.0502  XXZ=            -26.0587  XZZ=             31.7606  YZZ=             -3.5748
  YYZ=             -3.5961  XYZ=             -2.9380
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10146.4498 YYYY=          -9498.1058 ZZZZ=          -2340.9787 XXXY=             89.6510
 XXXZ=            -59.3506 YYYX=            -90.3070 YYYZ=             -9.0004 ZZZX=             73.6496
 ZZZY=            -31.9729 XXYY=          -3362.9655 XXZZ=          -2499.9082 YYZZ=          -2433.0967
 XXYZ=             79.8710 YYXZ=            -17.0155 ZZXY=             55.1702
 N-N= 5.988564508540D+03 E-N=-1.895178925012D+04  KE= 2.971998962210D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11605      16.83232       6.00619       5.61466
     2  N(14)             -0.02294      -7.41268      -2.64503      -2.47260
     3  N(14)             -0.01998      -6.45515      -2.30336      -2.15321
     4  N(14)             -0.02164      -6.99041      -2.49435      -2.33175
     5  N(14)             -0.01889      -6.10314      -2.17775      -2.03579
     6  C(13)             -0.00011      -0.12810      -0.04571      -0.04273
     7  C(13)             -0.00108      -1.21208      -0.43250      -0.40430
     8  C(13)             -0.00043      -0.47848      -0.17073      -0.15960
     9  C(13)             -0.00003      -0.03216      -0.01148      -0.01073
    10  C(13)              0.00051       0.57268       0.20435       0.19102
    11  C(13)              0.00157       1.76867       0.63110       0.58996
    12  C(13)              0.00073       0.82526       0.29447       0.27528
    13  C(13)             -0.00050      -0.56391      -0.20122      -0.18810
    14  C(13)             -0.00024      -0.26876      -0.09590      -0.08965
    15  C(13)             -0.00094      -1.05551      -0.37663      -0.35208
    16  C(13)             -0.00054      -0.61193      -0.21835      -0.20412
    17  C(13)              0.00021       0.23380       0.08343       0.07799
    18  C(13)              0.00111       1.24666       0.44484       0.41584
    19  C(13)              0.00132       1.48799       0.53095       0.49634
    20  C(13)              0.00090       1.00783       0.35962       0.33618
    21  C(13)             -0.00060      -0.66926      -0.23881      -0.22324
    22  C(13)             -0.00145      -1.63117      -0.58204      -0.54410
    23  H(1)               0.00016       0.69953       0.24961       0.23334
    24  C(13)             -0.00137      -1.53557      -0.54793      -0.51221
    25  H(1)               0.00013       0.56727       0.20241       0.18922
    26  C(13)             -0.00114      -1.27863      -0.45625      -0.42650
    27  H(1)               0.00014       0.62062       0.22145       0.20702
    28  C(13)             -0.00148      -1.66046      -0.59249      -0.55387
    29  H(1)               0.00015       0.65883       0.23509       0.21976
    30  C(13)             -0.00007      -0.07654      -0.02731      -0.02553
    31  H(1)              -0.00004      -0.19531      -0.06969      -0.06515
    32  H(1)               0.00006       0.27690       0.09880       0.09236
    33  H(1)               0.00005       0.20326       0.07253       0.06780
    34  C(13)             -0.00006      -0.06245      -0.02228      -0.02083
    35  H(1)               0.00000       0.00925       0.00330       0.00308
    36  H(1)               0.00000       0.01454       0.00519       0.00485
    37  H(1)              -0.00005      -0.23512      -0.08390      -0.07843
    38  C(13)             -0.00058      -0.64771      -0.23112      -0.21605
    39  H(1)               0.00038       1.69500       0.60482       0.56539
    40  H(1)               0.00047       2.09076       0.74604       0.69740
    41  H(1)              -0.00002      -0.09815      -0.03502      -0.03274
    42  C(13)             -0.00106      -1.19440      -0.42619      -0.39841
    43  H(1)               0.00022       0.96843       0.34556       0.32303
    44  C(13)              0.00111       1.24735       0.44509       0.41607
    45  H(1)              -0.00011      -0.50603      -0.18056      -0.16879
    46  H(1)              -0.00013      -0.58184      -0.20762      -0.19408
    47  C(13)             -0.00003      -0.03903      -0.01393      -0.01302
    48  H(1)              -0.00003      -0.12535      -0.04473      -0.04181
    49  H(1)              -0.00002      -0.08952      -0.03194      -0.02986
    50  H(1)              -0.00003      -0.13477      -0.04809      -0.04495
    51  C(13)             -0.00009      -0.10638      -0.03796      -0.03549
    52  H(1)               0.00001       0.06393       0.02281       0.02132
    53  C(13)              0.00007       0.07656       0.02732       0.02554
    54  H(1)              -0.00001      -0.06122      -0.02185      -0.02042
    55  H(1)              -0.00003      -0.11992      -0.04279      -0.04000
    56  C(13)             -0.00050      -0.56622      -0.20204      -0.18887
    57  H(1)               0.00037       1.66370       0.59365       0.55495
    58  H(1)               0.00042       1.85750       0.66280       0.61960
    59  H(1)              -0.00003      -0.11325      -0.04041      -0.03777
    60  C(13)             -0.00057      -0.63794      -0.22763      -0.21280
    61  H(1)               0.00042       1.88441       0.67241       0.62857
    62  H(1)              -0.00005      -0.22166      -0.07909      -0.07394
    63  H(1)               0.00034       1.50834       0.53821       0.50313
    64  O(17)              0.00243      -1.47222      -0.52533      -0.49108
    65  H(1)              -0.00014      -0.64028      -0.22847      -0.21357
    66  H(1)              -0.00002      -0.08663      -0.03091      -0.02890
    67  C(13)             -0.00009      -0.09938      -0.03546      -0.03315
    68  H(1)               0.00004       0.18970       0.06769       0.06328
    69  H(1)              -0.00005      -0.22272      -0.07947      -0.07429
    70  H(1)              -0.00002      -0.06988      -0.02494      -0.02331
    71  N(14)             -0.00107      -0.34711      -0.12386      -0.11578
    72  H(1)              -0.00010      -0.42475      -0.15156      -0.14168
    73  C(13)             -0.00126      -1.42055      -0.50689      -0.47385
    74  C(13)              0.00099       1.10908       0.39575       0.36995
    75  H(1)              -0.00026      -1.17137      -0.41798      -0.39073
    76  N(14)             -0.03654     -11.80620      -4.21274      -3.93812
    77  C(13)             -0.00042      -0.46929      -0.16745      -0.15654
    78  H(1)              -0.00016      -0.69557      -0.24820      -0.23202
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.626643      1.281857      1.344786
     2   Atom       -0.002823      0.009577     -0.006753
     3   Atom       -0.008474     -0.005781      0.014255
     4   Atom        0.004330      0.010267     -0.014598
     5   Atom       -0.010773     -0.010002      0.020774
     6   Atom        0.004696     -0.007479      0.002783
     7   Atom        0.002269     -0.000878     -0.001391
     8   Atom        0.000993     -0.001848      0.000855
     9   Atom        0.005249     -0.004782     -0.000467
    10   Atom       -0.006774      0.005803      0.000971
    11   Atom       -0.010416     -0.006319      0.016735
    12   Atom       -0.007943     -0.004622      0.012565
    13   Atom       -0.008070      0.003065      0.005005
    14   Atom        0.005183     -0.007046      0.001863
    15   Atom        0.002270     -0.000726     -0.001544
    16   Atom        0.001245     -0.001474      0.000229
    17   Atom        0.004587     -0.005430      0.000843
    18   Atom       -0.007822      0.005697      0.002125
    19   Atom       -0.009529     -0.004442      0.013971
    20   Atom       -0.008561     -0.004763      0.013324
    21   Atom       -0.007758      0.003808      0.003950
    22   Atom        0.007603      0.005050     -0.012652
    23   Atom        0.001241      0.000345     -0.001586
    24   Atom        0.004882      0.005539     -0.010421
    25   Atom        0.000750      0.000861     -0.001611
    26   Atom        0.006423      0.003346     -0.009769
    27   Atom        0.001279      0.000349     -0.001628
    28   Atom        0.005239      0.005943     -0.011182
    29   Atom        0.000710      0.000914     -0.001624
    30   Atom        0.001086     -0.000488     -0.000597
    31   Atom        0.000964     -0.000459     -0.000505
    32   Atom        0.000942     -0.000287     -0.000655
    33   Atom        0.000864     -0.000248     -0.000617
    34   Atom        0.001170     -0.000600     -0.000570
    35   Atom        0.001078     -0.000483     -0.000595
    36   Atom        0.001150     -0.000487     -0.000664
    37   Atom        0.001013     -0.000519     -0.000494
    38   Atom       -0.000640      0.001264     -0.000625
    39   Atom       -0.000329      0.001115     -0.000786
    40   Atom       -0.000308      0.001037     -0.000729
    41   Atom       -0.000714      0.001433     -0.000719
    42   Atom        0.000151      0.001978     -0.002128
    43   Atom       -0.000264      0.001033     -0.000769
    44   Atom        0.001204     -0.001724      0.000520
    45   Atom       -0.000068      0.000601     -0.000533
    46   Atom        0.000057      0.000549     -0.000606
    47   Atom        0.001127     -0.000575     -0.000552
    48   Atom        0.001134     -0.000478     -0.000657
    49   Atom        0.001122     -0.000487     -0.000635
    50   Atom        0.001004     -0.000506     -0.000498
    51   Atom        0.001317     -0.000489     -0.000829
    52   Atom        0.000876     -0.000212     -0.000664
    53   Atom        0.000436     -0.000497      0.000061
    54   Atom        0.000779     -0.000365     -0.000414
    55   Atom        0.000520     -0.000191     -0.000328
    56   Atom       -0.000663      0.001371     -0.000709
    57   Atom       -0.000357      0.001119     -0.000762
    58   Atom       -0.000294      0.001044     -0.000749
    59   Atom       -0.000702      0.001406     -0.000704
    60   Atom       -0.000314      0.000911     -0.000597
    61   Atom       -0.000061      0.000804     -0.000743
    62   Atom       -0.000523      0.001194     -0.000671
    63   Atom        0.000043      0.000705     -0.000748
    64   Atom       -0.019308      0.016519      0.002789
    65   Atom       -0.004260     -0.007299      0.011559
    66   Atom       -0.005383     -0.005474      0.010857
    67   Atom       -0.000536     -0.000539      0.001075
    68   Atom       -0.000526     -0.000574      0.001100
    69   Atom       -0.000663     -0.000438      0.001101
    70   Atom       -0.000583     -0.000479      0.001062
    71   Atom       -0.000224      0.001019     -0.000795
    72   Atom       -0.001063     -0.001030      0.002094
    73   Atom       -0.002086     -0.000277      0.002363
    74   Atom        0.000360     -0.004389      0.004028
    75   Atom       -0.000949     -0.001712      0.002661
    76   Atom        0.002968      0.010009     -0.012977
    77   Atom       -0.001837     -0.005881      0.007718
    78   Atom       -0.001749     -0.001506      0.003254
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.869237     -0.463254     -0.006611
     2   Atom        0.000057      0.010598     -0.001054
     3   Atom        0.004496     -0.004120      0.021556
     4   Atom        0.001206     -0.014047      0.001709
     5   Atom        0.005294      0.000529     -0.021742
     6   Atom       -0.001455     -0.000926     -0.000123
     7   Atom       -0.001198     -0.000107      0.000074
     8   Atom        0.001522      0.000309     -0.000008
     9   Atom        0.004211     -0.000375     -0.000276
    10   Atom        0.004113      0.000469     -0.000874
    11   Atom        0.000701      0.002656     -0.003701
    12   Atom       -0.002386      0.001699     -0.006171
    13   Atom       -0.004398      0.001854     -0.003725
    14   Atom       -0.001252     -0.000330     -0.000898
    15   Atom       -0.001183      0.001068      0.000053
    16   Atom        0.001477      0.000621      0.000148
    17   Atom        0.004197      0.000335      0.000386
    18   Atom        0.004703      0.000855      0.004158
    19   Atom        0.000429     -0.002808      0.006108
    20   Atom       -0.002179     -0.000231      0.007064
    21   Atom       -0.003895     -0.000648      0.004729
    22   Atom       -0.005313     -0.001688     -0.000836
    23   Atom       -0.001611     -0.000161     -0.000001
    24   Atom        0.005411     -0.000291      0.001253
    25   Atom        0.001796     -0.000096      0.000007
    26   Atom       -0.005402     -0.000115      0.002026
    27   Atom       -0.001867     -0.000025      0.000189
    28   Atom        0.005381      0.000615     -0.000891
    29   Atom        0.001767      0.000169      0.000058
    30   Atom        0.000681     -0.000099     -0.000024
    31   Atom        0.000366     -0.000109     -0.000027
    32   Atom        0.000785      0.000160      0.000084
    33   Atom        0.000815     -0.000343     -0.000177
    34   Atom       -0.000314     -0.000155      0.000041
    35   Atom       -0.000559     -0.000352      0.000096
    36   Atom       -0.000575      0.000163     -0.000038
    37   Atom       -0.000147     -0.000084      0.000010
    38   Atom        0.000861      0.000078      0.000081
    39   Atom        0.000882     -0.000210     -0.000270
    40   Atom        0.000885      0.000311      0.000448
    41   Atom        0.000364      0.000033      0.000140
    42   Atom       -0.001698     -0.002318     -0.001033
    43   Atom       -0.000722     -0.000117      0.000084
    44   Atom        0.001510      0.004508      0.002829
    45   Atom       -0.000810     -0.000448      0.000221
    46   Atom       -0.000922     -0.000017      0.000375
    47   Atom       -0.000335      0.000253     -0.000033
    48   Atom       -0.000694      0.000383     -0.000109
    49   Atom       -0.000394     -0.000093      0.000013
    50   Atom       -0.000142      0.000269     -0.000044
    51   Atom        0.000752      0.000116      0.000293
    52   Atom        0.000896      0.000358      0.000189
    53   Atom        0.000098      0.000529     -0.000521
    54   Atom        0.000143     -0.000048      0.000024
    55   Atom        0.000348      0.000085      0.000013
    56   Atom        0.000852     -0.000068      0.000071
    57   Atom        0.000845      0.000196      0.000246
    58   Atom        0.000916     -0.000328     -0.000475
    59   Atom        0.000371     -0.000039     -0.000222
    60   Atom       -0.000968     -0.000034      0.000062
    61   Atom       -0.001014     -0.000174      0.000169
    62   Atom       -0.000702      0.000119     -0.000275
    63   Atom       -0.001077      0.000403     -0.000434
    64   Atom       -0.002875      0.004490      0.001402
    65   Atom        0.000503     -0.008894     -0.001211
    66   Atom       -0.000170      0.004647     -0.000217
    67   Atom        0.000034     -0.000424     -0.000306
    68   Atom        0.000056     -0.000391     -0.000157
    69   Atom        0.000031     -0.000022     -0.000479
    70   Atom        0.000183     -0.000560     -0.000643
    71   Atom       -0.004684      0.000858      0.000874
    72   Atom        0.000043      0.000861      0.000621
    73   Atom        0.000011     -0.002037     -0.000021
    74   Atom       -0.007194      0.005688      0.001585
    75   Atom        0.002808      0.004813      0.003764
    76   Atom        0.002976      0.005100     -0.000380
    77   Atom       -0.000171     -0.005079     -0.001084
    78   Atom        0.002675     -0.004830     -0.004750
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8604   -49.522   -17.671   -16.519  0.9730  0.2043  0.1075
     1 Fe(57) Bbb     1.3339    23.093     8.240     7.703  0.0275 -0.5649  0.8247
              Bcc     1.5265    26.429     9.430     8.816 -0.2293  0.7994  0.5553
 
              Baa    -0.0156    -0.601    -0.215    -0.201 -0.6383  0.0337  0.7691
     2 N(14)  Bbb     0.0059     0.227     0.081     0.076  0.7623  0.1666  0.6254
              Bcc     0.0097     0.375     0.134     0.125 -0.1071  0.9854 -0.1320
 
              Baa    -0.0222    -0.855    -0.305    -0.285 -0.4021  0.7673 -0.4996
     3 N(14)  Bbb    -0.0059    -0.226    -0.081    -0.075  0.9151  0.3544 -0.1923
              Bcc     0.0280     1.081     0.386     0.361 -0.0295  0.5345  0.8447
 
              Baa    -0.0222    -0.856    -0.306    -0.286  0.4692 -0.0638  0.8808
     4 N(14)  Bbb     0.0104     0.399     0.142     0.133 -0.1272  0.9821  0.1389
              Bcc     0.0119     0.457     0.163     0.152  0.8739  0.1772 -0.4527
 
              Baa    -0.0232    -0.896    -0.320    -0.299 -0.3708  0.8308  0.4150
     5 N(14)  Bbb    -0.0089    -0.343    -0.122    -0.114  0.9275  0.3091  0.2100
              Bcc     0.0321     1.239     0.442     0.413 -0.0462 -0.4628  0.8852
 
              Baa    -0.0077    -1.027    -0.367    -0.343  0.1186  0.9927  0.0223
     6 C(13)  Bbb     0.0024     0.329     0.117     0.110  0.3455 -0.0623  0.9363
              Bcc     0.0052     0.699     0.249     0.233  0.9309 -0.1033 -0.3504
 
              Baa    -0.0014    -0.189    -0.067    -0.063 -0.0620 -0.2754  0.9593
     7 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.3153  0.9066  0.2807
              Bcc     0.0027     0.359     0.128     0.120  0.9470 -0.3198 -0.0307
 
              Baa    -0.0025    -0.337    -0.120    -0.113 -0.4006  0.9154  0.0389
     8 C(13)  Bbb     0.0008     0.104     0.037     0.035 -0.2617 -0.1550  0.9526
              Bcc     0.0017     0.234     0.083     0.078  0.8781  0.3714  0.3017
 
              Baa    -0.0063    -0.848    -0.303    -0.283 -0.3413  0.9397  0.0225
     9 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0652 -0.0002  0.9979
              Bcc     0.0068     0.914     0.326     0.305  0.9377  0.3421 -0.0612
 
              Baa    -0.0081    -1.081    -0.386    -0.361  0.9544 -0.2882 -0.0775
    10 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.1069  0.0877  0.9904
              Bcc     0.0071     0.954     0.340     0.318  0.2786  0.9536 -0.1145
 
              Baa    -0.0109    -1.468    -0.524    -0.490  0.9612 -0.2460 -0.1251
    11 C(13)  Bbb    -0.0066    -0.886    -0.316    -0.295  0.2610  0.9576  0.1222
              Bcc     0.0175     2.354     0.840     0.785  0.0898 -0.1501  0.9846
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.8363  0.5412  0.0877
    12 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246 -0.5384  0.7806  0.3175
              Bcc     0.0148     1.985     0.708     0.662  0.1034 -0.3128  0.9442
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.9476  0.3170 -0.0394
    13 C(13)  Bbb     0.0007     0.091     0.033     0.030 -0.2045  0.6967  0.6876
              Bcc     0.0089     1.200     0.428     0.400  0.2454 -0.6435  0.7250
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.1022  0.9896  0.1010
    14 C(13)  Bbb     0.0019     0.260     0.093     0.087  0.0595 -0.1075  0.9924
              Bcc     0.0053     0.715     0.255     0.238  0.9930 -0.0954 -0.0698
 
              Baa    -0.0020    -0.262    -0.093    -0.087 -0.3201 -0.3466  0.8817
    15 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.1879  0.8890  0.4177
              Bcc     0.0029     0.390     0.139     0.130  0.9286 -0.2993  0.2195
 
              Baa    -0.0021    -0.286    -0.102    -0.095 -0.4084  0.9114  0.0504
    16 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.2711 -0.1739  0.9467
              Bcc     0.0021     0.282     0.101     0.094  0.8716  0.3729  0.3181
 
              Baa    -0.0070    -0.934    -0.333    -0.312 -0.3405  0.9397 -0.0319
    17 C(13)  Bbb     0.0008     0.109     0.039     0.036 -0.0897  0.0012  0.9960
