 Entering Gaussian System, Link 0=g16
 Input=1gwu05re.com
 Output=1gwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947481/Gau-1264343.inp" -scrdir="/local/bebjones_7947481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264344.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17750 -30.07043 -25.91736 -25.89659 -25.89187
 Alpha  occ. eigenvalues --  -14.43219 -14.37140 -14.33650 -14.33649 -14.33619
 Alpha  occ. eigenvalues --  -14.33420 -10.26493 -10.24639 -10.21686 -10.21680
 Alpha  occ. eigenvalues --  -10.21490 -10.21489 -10.21405 -10.21351 -10.21268
 Alpha  occ. eigenvalues --  -10.21256 -10.21177 -10.21072 -10.20000 -10.19854
 Alpha  occ. eigenvalues --  -10.19293 -10.19267 -10.19190 -10.19122 -10.19114
 Alpha  occ. eigenvalues --  -10.19037 -10.19009 -10.18982 -10.18887 -10.18878
 Alpha  occ. eigenvalues --  -10.18858 -10.18853 -10.18825 -10.18823 -10.18753
 Alpha  occ. eigenvalues --  -10.18583 -10.18568 -10.18533 -10.18397 -10.18315
 Alpha  occ. eigenvalues --   -3.52789  -2.32885  -2.28288  -2.27511  -1.05467
 Alpha  occ. eigenvalues --   -0.96576  -0.95602  -0.95552  -0.94592  -0.91086
 Alpha  occ. eigenvalues --   -0.81878  -0.81421  -0.81109  -0.80519  -0.80411
 Alpha  occ. eigenvalues --   -0.80141  -0.79254  -0.79157  -0.76557  -0.75365
 Alpha  occ. eigenvalues --   -0.74023  -0.73516  -0.72951  -0.71967  -0.70497
 Alpha  occ. eigenvalues --   -0.69778  -0.68137  -0.67751  -0.67485  -0.64871
 Alpha  occ. eigenvalues --   -0.63887  -0.63568  -0.61412  -0.60275  -0.59926
 Alpha  occ. eigenvalues --   -0.57118  -0.56304  -0.55992  -0.54091  -0.53725
 Alpha  occ. eigenvalues --   -0.53048  -0.51856  -0.50838  -0.50250  -0.49944
 Alpha  occ. eigenvalues --   -0.48351  -0.47972  -0.47616  -0.47328  -0.47117
 Alpha  occ. eigenvalues --   -0.45738  -0.44687  -0.44205  -0.44173  -0.43811
 Alpha  occ. eigenvalues --   -0.43464  -0.43321  -0.43223  -0.42949  -0.42818
 Alpha  occ. eigenvalues --   -0.42501  -0.42457  -0.42240  -0.41930  -0.41596
 Alpha  occ. eigenvalues --   -0.41316  -0.41173  -0.41087  -0.40260  -0.40065
 Alpha  occ. eigenvalues --   -0.39907  -0.39401  -0.39232  -0.38995  -0.38775
 Alpha  occ. eigenvalues --   -0.38616  -0.38345  -0.38012  -0.37781  -0.37516
 Alpha  occ. eigenvalues --   -0.37398  -0.36594  -0.36529  -0.36284  -0.35711
 Alpha  occ. eigenvalues --   -0.35378  -0.34155  -0.33988  -0.33385  -0.33070
 Alpha  occ. eigenvalues --   -0.32846  -0.31570  -0.31037  -0.30402  -0.30171
 Alpha  occ. eigenvalues --   -0.29412  -0.28764  -0.28497  -0.26375  -0.25736
 Alpha  occ. eigenvalues --   -0.25419  -0.24279  -0.23608  -0.21847  -0.21292
 Alpha  occ. eigenvalues --   -0.20876  -0.20556  -0.17184  -0.16981  -0.15458
 Alpha virt. eigenvalues --   -0.05911  -0.05618  -0.00929   0.01973   0.02288
 Alpha virt. eigenvalues --    0.03643   0.06273   0.07081   0.07482   0.09145
 Alpha virt. eigenvalues --    0.09394   0.09706   0.10592   0.11017   0.11386
 Alpha virt. eigenvalues --    0.12034   0.12155   0.12829   0.13304   0.14019
 Alpha virt. eigenvalues --    0.14369   0.14579   0.15104   0.15544   0.15784
 Alpha virt. eigenvalues --    0.15876   0.16057   0.16349   0.16502   0.16603
 Alpha virt. eigenvalues --    0.17516   0.17664   0.17874   0.18013   0.18167
 Alpha virt. eigenvalues --    0.18557   0.18906   0.18997   0.19314   0.19390
 Alpha virt. eigenvalues --    0.19711   0.19879   0.20427   0.21392   0.21697
 Alpha virt. eigenvalues --    0.21828   0.21964   0.22251   0.22789   0.23202
 Alpha virt. eigenvalues --    0.23435   0.23642   0.24466   0.24807   0.25346
 Alpha virt. eigenvalues --    0.25697   0.26281   0.26776   0.27206   0.27473
 Alpha virt. eigenvalues --    0.27482   0.27936   0.28109   0.29925   0.30605
 Alpha virt. eigenvalues --    0.31014   0.31584   0.32161   0.33030   0.33674
 Alpha virt. eigenvalues --    0.34644   0.35019   0.35721   0.36354   0.36773
 Alpha virt. eigenvalues --    0.37201   0.37412   0.38381   0.38954   0.40455
 Alpha virt. eigenvalues --    0.42215   0.42423   0.43151   0.44246   0.44534
 Alpha virt. eigenvalues --    0.44711   0.45534   0.46215   0.48163   0.48312
 Alpha virt. eigenvalues --    0.48559   0.49275   0.49682   0.50142   0.51017
 Alpha virt. eigenvalues --    0.51338   0.51440   0.52555   0.52731   0.53157
 Alpha virt. eigenvalues --    0.53239   0.53297   0.53573   0.53981   0.54105
 Alpha virt. eigenvalues --    0.54542   0.55202   0.55541   0.55939   0.56192
 Alpha virt. eigenvalues --    0.56766   0.57113   0.57828   0.58580   0.59068
 Alpha virt. eigenvalues --    0.59175   0.59564   0.59837   0.60416   0.60968
 Alpha virt. eigenvalues --    0.61169   0.61552   0.61970   0.62405   0.62900
 Alpha virt. eigenvalues --    0.63086   0.63474   0.64036   0.64537   0.65313
 Alpha virt. eigenvalues --    0.65654   0.65823   0.66167   0.66348   0.66814
 Alpha virt. eigenvalues --    0.67088   0.67261   0.67540   0.67889   0.68070
 Alpha virt. eigenvalues --    0.68756   0.68862   0.69339   0.70114   0.71021
 Alpha virt. eigenvalues --    0.71186   0.71647   0.71897   0.72548   0.72696
 Alpha virt. eigenvalues --    0.73242   0.73961   0.74337   0.74461   0.75119
 Alpha virt. eigenvalues --    0.75619   0.75945   0.76735   0.77435   0.77646
 Alpha virt. eigenvalues --    0.78058   0.78301   0.78692   0.79065   0.79376
 Alpha virt. eigenvalues --    0.79933   0.80344   0.80545   0.80875   0.81601
 Alpha virt. eigenvalues --    0.81712   0.82313   0.82899   0.83240   0.84002
 Alpha virt. eigenvalues --    0.84697   0.85444   0.86291   0.86573   0.86921
 Alpha virt. eigenvalues --    0.87745   0.87846   0.88206   0.88388   0.88700
 Alpha virt. eigenvalues --    0.88793   0.89379   0.89748   0.90103   0.90204
 Alpha virt. eigenvalues --    0.90431   0.90895   0.91753   0.91956   0.92074
 Alpha virt. eigenvalues --    0.92394   0.92932   0.93478   0.93871   0.93999
 Alpha virt. eigenvalues --    0.94295   0.94614   0.94880   0.95546   0.95765
 Alpha virt. eigenvalues --    0.95958   0.96545   0.97142   0.97504   0.98298
 Alpha virt. eigenvalues --    0.98752   0.99033   0.99435   0.99509   0.99797
 Alpha virt. eigenvalues --    1.00288   1.00768   1.00889   1.01312   1.01786
 Alpha virt. eigenvalues --    1.01877   1.03722   1.04067   1.04495   1.04683
 Alpha virt. eigenvalues --    1.05070   1.06057   1.06570   1.06920   1.07442
 Alpha virt. eigenvalues --    1.07754   1.08213   1.08794   1.09902   1.11520
 Alpha virt. eigenvalues --    1.12155   1.14233   1.14420   1.15275   1.16184
 Alpha virt. eigenvalues --    1.17032   1.17584   1.18351   1.18554   1.18814
 Alpha virt. eigenvalues --    1.19354   1.19774   1.19923   1.20871   1.21385
 Alpha virt. eigenvalues --    1.21466   1.22061   1.23023   1.23071   1.24159
 Alpha virt. eigenvalues --    1.24994   1.26102   1.26401   1.27700   1.28218
 Alpha virt. eigenvalues --    1.29212   1.29672   1.31193   1.31511   1.32045
 Alpha virt. eigenvalues --    1.32623   1.33044   1.33975   1.35167   1.35631
 Alpha virt. eigenvalues --    1.36138   1.36664   1.37755   1.38049   1.38277
 Alpha virt. eigenvalues --    1.38560   1.38651   1.39145   1.39780   1.40118
 Alpha virt. eigenvalues --    1.40325   1.41185   1.42248   1.42676   1.43529
 Alpha virt. eigenvalues --    1.45459   1.46356   1.47085   1.47643   1.47730
 Alpha virt. eigenvalues --    1.48273   1.49087   1.49798   1.51372   1.52244
 Alpha virt. eigenvalues --    1.53107   1.53874   1.54089   1.55385   1.56163
 Alpha virt. eigenvalues --    1.56936   1.57429   1.58746   1.59102   1.59813
 Alpha virt. eigenvalues --    1.61732   1.62126   1.62526   1.62905   1.64924
 Alpha virt. eigenvalues --    1.65936   1.66533   1.67179   1.68514   1.69314
 Alpha virt. eigenvalues --    1.70277   1.70602   1.72482   1.73499   1.74469
 Alpha virt. eigenvalues --    1.76394   1.79326   1.79899   1.80461   1.80643
 Alpha virt. eigenvalues --    1.81040   1.81465   1.82034   1.82773   1.82933
 Alpha virt. eigenvalues --    1.83080   1.83886   1.83940   1.84268   1.84911
 Alpha virt. eigenvalues --    1.85401   1.86301   1.86407   1.87455   1.87981
 Alpha virt. eigenvalues --    1.88626   1.88936   1.90055   1.90532   1.90963
 Alpha virt. eigenvalues --    1.91198   1.91941   1.92971   1.93361   1.94460
 Alpha virt. eigenvalues --    1.94566   1.95015   1.95527   1.95778   1.96696
 Alpha virt. eigenvalues --    1.97048   1.98829   1.99857   2.00335   2.01128
 Alpha virt. eigenvalues --    2.01201   2.01744   2.02690   2.03390   2.03929
 Alpha virt. eigenvalues --    2.04567   2.04868   2.05585   2.06652   2.06967
 Alpha virt. eigenvalues --    2.07793   2.07921   2.09287   2.09840   2.10474
 Alpha virt. eigenvalues --    2.11854   2.12248   2.12970   2.13586   2.14781
 Alpha virt. eigenvalues --    2.15085   2.15959   2.16772   2.17021   2.18762
 Alpha virt. eigenvalues --    2.19686   2.20733   2.21012   2.21364   2.21746
 Alpha virt. eigenvalues --    2.23250   2.23857   2.24109   2.24493   2.24586
 Alpha virt. eigenvalues --    2.25495   2.26268   2.26948   2.27295   2.27582
 Alpha virt. eigenvalues --    2.27919   2.28455   2.28971   2.29594   2.30256
 Alpha virt. eigenvalues --    2.30651   2.31025   2.31083   2.31800   2.32300
 Alpha virt. eigenvalues --    2.32861   2.33331   2.34194   2.34957   2.36020
 Alpha virt. eigenvalues --    2.36286   2.36748   2.37327   2.37650   2.38066
 Alpha virt. eigenvalues --    2.38917   2.39660   2.40002   2.41234   2.41649
 Alpha virt. eigenvalues --    2.41916   2.42424   2.42947   2.43083   2.44013
 Alpha virt. eigenvalues --    2.44224   2.46201   2.46615   2.48561   2.49104
 Alpha virt. eigenvalues --    2.49702   2.50325   2.52041   2.53288   2.53637
 Alpha virt. eigenvalues --    2.53938   2.54424   2.54952   2.55785   2.56516
 Alpha virt. eigenvalues --    2.57598   2.57879   2.58545   2.60590   2.61543
 Alpha virt. eigenvalues --    2.61937   2.62640   2.63103   2.66158   2.67288
 Alpha virt. eigenvalues --    2.68251   2.70144   2.70509   2.72222   2.72737
 Alpha virt. eigenvalues --    2.73088   2.74502   2.75760   2.77137   2.78137
 Alpha virt. eigenvalues --    2.79666   2.80384   2.82033   2.83421   2.87784
 Alpha virt. eigenvalues --    2.88437   2.89602   2.89918   2.92221   2.93651
 Alpha virt. eigenvalues --    2.93835   2.96667   2.97980   2.98297   2.99888
 Alpha virt. eigenvalues --    3.00132   3.00964   3.01504   3.01974   3.05289
 Alpha virt. eigenvalues --    3.06608   3.08060   3.13949   3.15414   3.15671
 Alpha virt. eigenvalues --    3.19832   3.24180   3.25223   3.29934   3.31167
 Alpha virt. eigenvalues --    3.40027   3.40583   3.41890   3.43449   3.47521
 Alpha virt. eigenvalues --    3.48051   3.58909   3.63392   3.83994   4.01142
 Alpha virt. eigenvalues --    4.13850
  Beta  occ. eigenvalues -- -256.17611 -29.98935 -25.84021 -25.83338 -25.82899
  Beta  occ. eigenvalues --  -14.43217 -14.36943 -14.33488 -14.33456 -14.33456
  Beta  occ. eigenvalues --  -14.33235 -10.26514 -10.24626 -10.21685 -10.21684
  Beta  occ. eigenvalues --  -10.21479 -10.21468 -10.21425 -10.21369 -10.21250
  Beta  occ. eigenvalues --  -10.21240 -10.21205 -10.21096 -10.19992 -10.19859
  Beta  occ. eigenvalues --  -10.19268 -10.19241 -10.19205 -10.19129 -10.19115
  Beta  occ. eigenvalues --  -10.19036 -10.18990 -10.18980 -10.18895 -10.18883
  Beta  occ. eigenvalues --  -10.18877 -10.18837 -10.18821 -10.18798 -10.18741
  Beta  occ. eigenvalues --  -10.18583 -10.18572 -10.18543 -10.18409 -10.18312
  Beta  occ. eigenvalues --   -3.33351  -2.09145  -2.08996  -2.08307  -1.05388
  Beta  occ. eigenvalues --   -0.96380  -0.95421  -0.95353  -0.94390  -0.90896
  Beta  occ. eigenvalues --   -0.81874  -0.81359  -0.81055  -0.80438  -0.80389
  Beta  occ. eigenvalues --   -0.80069  -0.79231  -0.79136  -0.76541  -0.75343
  Beta  occ. eigenvalues --   -0.74009  -0.73495  -0.72944  -0.71934  -0.70447
  Beta  occ. eigenvalues --   -0.69719  -0.68044  -0.67654  -0.67453  -0.64716
  Beta  occ. eigenvalues --   -0.63890  -0.63516  -0.61368  -0.60227  -0.59868
  Beta  occ. eigenvalues --   -0.57088  -0.56129  -0.55891  -0.54051  -0.53656
  Beta  occ. eigenvalues --   -0.52976  -0.51617  -0.50735  -0.50159  -0.49857
  Beta  occ. eigenvalues --   -0.47930  -0.47828  -0.47573  -0.47276  -0.46820
  Beta  occ. eigenvalues --   -0.45663  -0.44381  -0.44146  -0.44047  -0.43746
  Beta  occ. eigenvalues --   -0.43254  -0.43231  -0.43056  -0.42870  -0.42733
  Beta  occ. eigenvalues --   -0.42431  -0.42429  -0.42190  -0.41758  -0.41537
  Beta  occ. eigenvalues --   -0.41316  -0.41097  -0.41086  -0.39937  -0.39761
  Beta  occ. eigenvalues --   -0.39645  -0.39285  -0.39183  -0.38535  -0.38496
  Beta  occ. eigenvalues --   -0.38285  -0.37905  -0.37340  -0.37286  -0.36690
  Beta  occ. eigenvalues --   -0.36429  -0.36077  -0.35611  -0.35296  -0.34763
  Beta  occ. eigenvalues --   -0.34020  -0.33809  -0.33310  -0.33213  -0.31339
  Beta  occ. eigenvalues --   -0.31025  -0.30563  -0.29713  -0.29268  -0.28413
  Beta  occ. eigenvalues --   -0.28213  -0.25916  -0.25833  -0.23927  -0.22791
  Beta  occ. eigenvalues --   -0.22497  -0.21767  -0.21165  -0.17819  -0.17169
  Beta  occ. eigenvalues --   -0.13896
  Beta virt. eigenvalues --   -0.06472  -0.05166  -0.01070   0.00326   0.00697
  Beta virt. eigenvalues --    0.02084   0.02730   0.03775   0.03847   0.06486
  Beta virt. eigenvalues --    0.06796   0.07776   0.09256   0.09851   0.09982
  Beta virt. eigenvalues --    0.10140   0.11049   0.11534   0.11847   0.12055
  Beta virt. eigenvalues --    0.12249   0.12991   0.13332   0.14069   0.14411
  Beta virt. eigenvalues --    0.14645   0.15474   0.15720   0.15863   0.15987
  Beta virt. eigenvalues --    0.16169   0.16384   0.16525   0.16652   0.17593
  Beta virt. eigenvalues --    0.17707   0.17887   0.18049   0.18237   0.18729
  Beta virt. eigenvalues --    0.18966   0.19089   0.19377   0.19516   0.19750
  Beta virt. eigenvalues --    0.19922   0.20486   0.21403   0.21718   0.21863
  Beta virt. eigenvalues --    0.22075   0.22271   0.22915   0.23477   0.23579
  Beta virt. eigenvalues --    0.23934   0.24614   0.25001   0.25602   0.25976
  Beta virt. eigenvalues --    0.26635   0.26883   0.27422   0.27538   0.27955
  Beta virt. eigenvalues --    0.28159   0.29326   0.29997   0.30953   0.31521
  Beta virt. eigenvalues --    0.32248   0.33146   0.33407   0.34030   0.34916
  Beta virt. eigenvalues --    0.35266   0.36048   0.36625   0.36967   0.37330
  Beta virt. eigenvalues --    0.37651   0.38728   0.39326   0.40654   0.42445
  Beta virt. eigenvalues --    0.42675   0.43767   0.44288   0.44638   0.44822
  Beta virt. eigenvalues --    0.45580   0.47009   0.48374   0.48572   0.48853
  Beta virt. eigenvalues --    0.49535   0.49943   0.50336   0.51147   0.51440
  Beta virt. eigenvalues --    0.51893   0.52647   0.52940   0.53194   0.53369
  Beta virt. eigenvalues --    0.53483   0.53640   0.54020   0.54382   0.54575
  Beta virt. eigenvalues --    0.55263   0.55737   0.55994   0.56511   0.56814
  Beta virt. eigenvalues --    0.57405   0.58038   0.58629   0.59100   0.59205
  Beta virt. eigenvalues --    0.59657   0.59897   0.60497   0.61005   0.61268
  Beta virt. eigenvalues --    0.61571   0.61983   0.62505   0.62930   0.63162
  Beta virt. eigenvalues --    0.63510   0.64058   0.64552   0.65458   0.65694
  Beta virt. eigenvalues --    0.65900   0.66293   0.66466   0.66954   0.67140
  Beta virt. eigenvalues --    0.67319   0.67633   0.67950   0.68466   0.68779
  Beta virt. eigenvalues --    0.68978   0.69424   0.70224   0.71174   0.71339
  Beta virt. eigenvalues --    0.71787   0.72129   0.72724   0.72866   0.73351
  Beta virt. eigenvalues --    0.74317   0.74615   0.74819   0.75701   0.75760
  Beta virt. eigenvalues --    0.76031   0.76903   0.77485   0.77724   0.78215
  Beta virt. eigenvalues --    0.78447   0.78751   0.79292   0.79515   0.80023
  Beta virt. eigenvalues --    0.80685   0.80719   0.81071   0.81899   0.82040
  Beta virt. eigenvalues --    0.82571   0.83259   0.83678   0.84041   0.84708
  Beta virt. eigenvalues --    0.85614   0.86459   0.86712   0.86966   0.87789
  Beta virt. eigenvalues --    0.87958   0.88294   0.88435   0.88748   0.88828
  Beta virt. eigenvalues --    0.89407   0.89805   0.90228   0.90286   0.90574
  Beta virt. eigenvalues --    0.90985   0.91927   0.92001   0.92301   0.92626
  Beta virt. eigenvalues --    0.92972   0.93542   0.94001   0.94065   0.94537
  Beta virt. eigenvalues --    0.94810   0.95025   0.95694   0.95878   0.96198
  Beta virt. eigenvalues --    0.96673   0.97524   0.97557   0.98328   0.98916
  Beta virt. eigenvalues --    0.99153   0.99476   0.99767   0.99960   1.00336
  Beta virt. eigenvalues --    1.00917   1.01113   1.01528   1.01863   1.01935
  Beta virt. eigenvalues --    1.03931   1.04288   1.04713   1.04834   1.05531
  Beta virt. eigenvalues --    1.06388   1.06952   1.07221   1.07748   1.08098
  Beta virt. eigenvalues --    1.08401   1.09199   1.10176   1.11658   1.12904
  Beta virt. eigenvalues --    1.14381   1.15228   1.15960   1.16374   1.17509
  Beta virt. eigenvalues --    1.17879   1.18560   1.18888   1.18973   1.19728
  Beta virt. eigenvalues --    1.20098   1.20987   1.21452   1.21546   1.22186
  Beta virt. eigenvalues --    1.22641   1.23176   1.23378   1.24357   1.25615
  Beta virt. eigenvalues --    1.26220   1.26872   1.28182   1.28734   1.29676
  Beta virt. eigenvalues --    1.30723   1.31398   1.31552   1.32162   1.32715
  Beta virt. eigenvalues --    1.33166   1.34047   1.35376   1.35832   1.36290
  Beta virt. eigenvalues --    1.36945   1.37854   1.38173   1.38399   1.38631
  Beta virt. eigenvalues --    1.38707   1.39263   1.39852   1.40193   1.40434
  Beta virt. eigenvalues --    1.41373   1.42519   1.42806   1.43896   1.45760
  Beta virt. eigenvalues --    1.46540   1.47229   1.47730   1.47873   1.48602
  Beta virt. eigenvalues --    1.49333   1.50039   1.51664   1.52508   1.53279
  Beta virt. eigenvalues --    1.53980   1.54226   1.55494   1.56327   1.57049
  Beta virt. eigenvalues --    1.57588   1.59004   1.59397   1.60215   1.61980
  Beta virt. eigenvalues --    1.62539   1.62776   1.63110   1.65327   1.66029
  Beta virt. eigenvalues --    1.66893   1.67562   1.68784   1.69689   1.70401
  Beta virt. eigenvalues --    1.70747   1.72633   1.73597   1.74596   1.76542
  Beta virt. eigenvalues --    1.79459   1.80019   1.80701   1.80907   1.81266
  Beta virt. eigenvalues --    1.81605   1.82311   1.82872   1.83087   1.83217
  Beta virt. eigenvalues --    1.83999   1.84159   1.84351   1.85071   1.85583
  Beta virt. eigenvalues --    1.86423   1.86751   1.87685   1.88074   1.88680
  Beta virt. eigenvalues --    1.89021   1.90126   1.90804   1.91274   1.91356
  Beta virt. eigenvalues --    1.92119   1.93062   1.93585   1.94643   1.94706
  Beta virt. eigenvalues --    1.95407   1.95710   1.95969   1.96815   1.97122
  Beta virt. eigenvalues --    1.99744   1.99971   2.00507   2.01188   2.01548
  Beta virt. eigenvalues --    2.02029   2.03131   2.03738   2.04120   2.04873
  Beta virt. eigenvalues --    2.04990   2.05705   2.06986   2.07202   2.07941
  Beta virt. eigenvalues --    2.08282   2.09534   2.09951   2.10586   2.11917
  Beta virt. eigenvalues --    2.12546   2.13184   2.13659   2.14890   2.15141
  Beta virt. eigenvalues --    2.16067   2.16935   2.17068   2.19263   2.20492
  Beta virt. eigenvalues --    2.20847   2.21245   2.21711   2.22136   2.23438
  Beta virt. eigenvalues --    2.24043   2.24365   2.24836   2.25576   2.25900
  Beta virt. eigenvalues --    2.26976   2.27396   2.27951   2.28156   2.28793
  Beta virt. eigenvalues --    2.29231   2.29452   2.30517   2.30962   2.30992
  Beta virt. eigenvalues --    2.31155   2.31668   2.32367   2.33020   2.33412
  Beta virt. eigenvalues --    2.33815   2.34674   2.35022   2.36066   2.36512
  Beta virt. eigenvalues --    2.36885   2.37504   2.37778   2.38351   2.39019
  Beta virt. eigenvalues --    2.39758   2.40143   2.41391   2.41765   2.42006
  Beta virt. eigenvalues --    2.42446   2.43114   2.43263   2.44105   2.44419
