 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.90(  3.82%)
                                           -0.0000 -0.0065  0.0214  0.2036 -0.0199
                                           -0.0038  0.0217  0.4559 -0.0044  0.0385
                                           -0.0922 -0.0018  0.1295  0.1817  0.1173
                                            0.1002  0.1566 -0.6891  0.0643  0.0165
                                            0.0649 -0.2222 -0.2542 -0.0743 -0.0235
                                            0.0042 -0.0661  0.1144 -0.0358 -0.0504
                                            0.1277
   536. (0.00015) RY*(12) C  15           s(  0.14%)p99.99( 66.38%)d99.99( 30.44%)
                                                  f21.31(  3.04%)
                                            0.0000 -0.0012  0.0363  0.0102  0.0016
                                            0.0085  0.1140  0.6141  0.0052  0.0062
                                           -0.4336  0.0053 -0.1353 -0.2592 -0.3086
                                           -0.0797 -0.2030  0.3493  0.1012  0.0419
                                            0.0493 -0.0191 -0.1489  0.0508 -0.0005
                                            0.1045  0.0165  0.0170  0.0889 -0.1001
                                            0.0312
   537. (0.00011) RY*(13) C  15           s( 12.88%)p 1.06( 13.67%)d 5.35( 68.97%)
                                                  f 0.35(  4.48%)
                                           -0.0000 -0.0106 -0.1424  0.3256  0.0494
                                            0.0044  0.1305 -0.0459  0.0136 -0.1438
                                            0.3062  0.0005 -0.0463  0.0270 -0.4835
                                           -0.1839 -0.0728 -0.1988  0.0606 -0.1487
                                           -0.2023  0.4900 -0.2246  0.1415  0.0156
                                            0.1285 -0.0414 -0.0279 -0.0849 -0.1298
                                            0.0390
   538. (0.00007) RY*(14) C  15           s(  0.87%)p 5.32(  4.65%)d94.55( 82.65%)
                                                  f13.53( 11.83%)
   539. (0.00005) RY*(15) C  15           s(  1.28%)p 1.29(  1.65%)d71.18( 90.92%)
                                                  f 4.82(  6.15%)
   540. (0.00003) RY*(16) C  15           s(  2.17%)p 5.26( 11.42%)d35.93( 77.93%)
                                                  f 3.91(  8.48%)
   541. (0.00003) RY*(17) C  15           s(  1.49%)p37.12( 55.15%)d10.93( 16.23%)
                                                  f18.26( 27.13%)
   542. (0.00002) RY*(18) C  15           s(  4.76%)p 1.43(  6.78%)d 3.21( 15.29%)
                                                  f15.38( 73.17%)
   543. (0.00000) RY*(19) C  15           s(  0.13%)p12.55(  1.62%)d99.99( 92.25%)
                                                  f46.32(  6.00%)
   544. (0.00000) RY*(20) C  15           s(  0.15%)p 0.95(  0.14%)d 4.55(  0.70%)
                                                  f99.99( 99.01%)
   545. (0.00000) RY*(21) C  15           s(  0.78%)p 5.63(  4.40%)d11.20(  8.74%)
                                                  f99.99( 86.08%)
   546. (0.00000) RY*(22) C  15           s(  0.42%)p 2.88(  1.21%)d 2.77(  1.17%)
                                                  f99.99( 97.20%)
   547. (0.00000) RY*(23) C  15           s(  0.24%)p 9.33(  2.24%)d33.55(  8.07%)
                                                  f99.99( 89.44%)
   548. (0.00000) RY*(24) C  15           s(  0.04%)p40.54(  1.81%)d99.99( 13.71%)
                                                  f99.99( 84.43%)
   549. (0.00000) RY*(25) C  15           s( 97.96%)p 0.00(  0.12%)d 0.01(  1.33%)
                                                  f 0.01(  0.58%)
   550. (0.00000) RY*(26) C  15           s(  1.69%)p 4.70(  7.96%)d 5.16(  8.74%)
                                                  f48.22( 81.61%)
   551. (0.00347) RY*( 1) C  16           s(  0.15%)p99.99( 88.62%)d73.44( 10.94%)
                                                  f 2.00(  0.30%)
                                            0.0000  0.0099  0.0092  0.0361  0.0022
                                           -0.0081 -0.9030 -0.0978 -0.0070  0.1972
                                           -0.0315  0.0010 -0.1397 -0.0414 -0.1542
                                            0.2630  0.0407 -0.0371 -0.0296  0.0242
                                           -0.0264 -0.0750  0.0743 -0.0107 -0.0008
                                           -0.0370  0.0008  0.0026  0.0027 -0.0322
                                            0.0235
   552. (0.00294) RY*( 2) C  16           s(  6.97%)p12.66( 88.26%)d 0.67(  4.66%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0075  0.2392  0.1115  0.0035
                                            0.0038  0.2427 -0.0102 -0.0113  0.8854
                                           -0.0918  0.0022 -0.1762 -0.0074 -0.0119
                                           -0.0302 -0.0124 -0.0039 -0.0579  0.0531
                                           -0.0385 -0.1901 -0.0375  0.0132 -0.0012
                                           -0.0047  0.0307 -0.0019 -0.0039 -0.0100
                                           -0.0007
   553. (0.00256) RY*( 3) C  16           s(  0.40%)p99.99( 76.57%)d57.20( 22.99%)
                                                  f 0.09(  0.04%)
                                            0.0000  0.0075 -0.0300  0.0554 -0.0005
                                           -0.0005 -0.0628 -0.0069 -0.0025  0.2239
                                            0.0158 -0.0032  0.8434  0.0093 -0.0289
                                            0.0506  0.0052 -0.0145  0.3014 -0.3401
                                           -0.0554 -0.0366  0.1186 -0.0356 -0.0071
                                           -0.0067  0.0118 -0.0026  0.0057 -0.0054
                                            0.0072
   554. (0.00105) RY*( 4) C  16           s( 17.03%)p 0.71( 12.14%)d 4.01( 68.30%)
                                                  f 0.15(  2.53%)
                                           -0.0000 -0.0142  0.4115 -0.0124  0.0244
                                           -0.0017  0.0805 -0.0976 -0.0001 -0.0616
                                            0.3118  0.0038  0.0313  0.0582 -0.3479
                                            0.1917  0.1815  0.0189  0.0158  0.0516
                                           -0.5697  0.3246 -0.2292  0.0812 -0.0060
                                            0.0107  0.1019 -0.0023 -0.0082 -0.0714
                                            0.0982
   555. (0.00086) RY*( 5) C  16           s(  0.65%)p11.24(  7.26%)d99.99( 90.74%)
                                                  f 2.10(  1.35%)
                                           -0.0000  0.0005  0.0233  0.0768  0.0037
                                           -0.0012  0.0012  0.0313  0.0004 -0.0105
                                            0.0963 -0.0147 -0.0197 -0.2482 -0.1279
                                            0.0129 -0.8681 -0.2178 -0.1744 -0.1792
                                           -0.1227  0.1027 -0.0053 -0.0420  0.0059
                                           -0.0039  0.0288 -0.0271  0.1075 -0.0084
                                            0.0176
   556. (0.00067) RY*( 6) C  16           s(  4.17%)p 4.60( 19.19%)d17.92( 74.76%)
                                                  f 0.45(  1.87%)
                                            0.0000  0.0037  0.1610 -0.1211 -0.0337
                                            0.0005  0.2419 -0.1904 -0.0041 -0.1145
                                           -0.2853 -0.0026  0.0020  0.0511 -0.5665
                                            0.4519 -0.0236 -0.1224  0.0683  0.0129
                                            0.4144 -0.1123  0.1322  0.0156  0.0020
                                           -0.0262 -0.0610  0.0214  0.0457 -0.1022
                                           -0.0369
   557. (0.00059) RY*( 7) C  16           s( 45.31%)p 0.27( 12.44%)d 0.88( 40.01%)
                                                  f 0.05(  2.24%)
                                            0.0000 -0.0049  0.6171 -0.2688 -0.0053
                                           -0.0016 -0.1808  0.1106 -0.0107 -0.1335
                                           -0.0450  0.0003  0.0622  0.2359  0.1441
                                           -0.2700 -0.1945 -0.1216  0.2654  0.0939
                                            0.1500 -0.2761 -0.2526  0.1092  0.0267
                                           -0.0177 -0.0427  0.0455  0.0646  0.0803
                                            0.0830
   558. (0.00035) RY*( 8) C  16           s(  9.89%)p 3.51( 34.69%)d 5.30( 52.47%)
                                                  f 0.30(  2.95%)
                                           -0.0000 -0.0028 -0.1769  0.2600 -0.0029
                                           -0.0031 -0.0335  0.2260  0.0030  0.0432
                                           -0.1632  0.0004  0.2698  0.4397 -0.0634
                                            0.0573 -0.1696 -0.1072 -0.0936  0.6617
                                           -0.0563  0.1377 -0.0858 -0.0316  0.0471
                                           -0.0147  0.0072  0.0524  0.0926 -0.0653
                                           -0.1071
   559. (0.00028) RY*( 9) C  16           s( 15.45%)p 1.77( 27.30%)d 3.50( 54.13%)
                                                  f 0.20(  3.12%)
                                            0.0000  0.0021  0.3699  0.1304 -0.0266
                                           -0.0035 -0.0365  0.3517 -0.0122 -0.1512
                                           -0.2270 -0.0057  0.2138 -0.1664 -0.0592
                                           -0.0286  0.0827  0.3290 -0.5921 -0.0368
                                           -0.0612 -0.1730  0.1894 -0.0202 -0.0795
                                           -0.0383 -0.0522 -0.1008 -0.0932 -0.0167
                                           -0.0395
   560. (0.00023) RY*(10) C  16           s(  2.18%)p26.45( 57.72%)d17.33( 37.82%)
                                                  f 1.04(  2.28%)
                                            0.0000 -0.0015  0.1055 -0.1028  0.0101
                                            0.0173  0.0252 -0.7094 -0.0005 -0.0084
                                            0.0992 -0.0025  0.2469 -0.0465  0.3641
                                            0.1749 -0.0968  0.1095 -0.3320  0.2733
                                            0.0722 -0.0548 -0.0220  0.0057 -0.0126
                                            0.0816  0.0150 -0.0386 -0.0007  0.1059
                                            0.0553
   561. (0.00021) RY*(11) C  16           s( 62.82%)p 0.29( 18.28%)d 0.24( 15.09%)
                                                  f 0.06(  3.81%)
                                            0.0000 -0.0045  0.3043  0.7312 -0.0322
                                            0.0077 -0.0160 -0.2504 -0.0068 -0.1589
                                           -0.2794  0.0021 -0.1101 -0.0660  0.1629
                                           -0.0578  0.0425 -0.0817  0.2449 -0.1015
                                            0.0223  0.1764  0.0298 -0.0988  0.0195
                                            0.0650 -0.0101  0.0102  0.0134  0.0380
                                           -0.1779
   562. (0.00010) RY*(12) C  16           s(  6.40%)p 1.02(  6.53%)d13.13( 84.05%)
                                                  f 0.47(  3.02%)
                                            0.0000 -0.0075 -0.1304  0.2140  0.0339
                                            0.0030  0.1122 -0.0020 -0.0111 -0.1864
                                            0.1151  0.0001 -0.0293 -0.0608  0.0725
                                            0.2189  0.0647 -0.2675  0.0460  0.0433
                                           -0.3756 -0.7514 -0.0430 -0.0054 -0.0038
                                           -0.0979 -0.0684  0.0281  0.0943 -0.0787
                                            0.0056
   563. (0.00006) RY*(13) C  16           s(  3.91%)p 2.16(  8.43%)d21.28( 83.27%)
                                                  f 1.12(  4.38%)
   564. (0.00005) RY*(14) C  16           s( 12.13%)p 4.92( 59.68%)d 2.24( 27.20%)
                                                  f 0.08(  0.98%)
   565. (0.00005) RY*(15) C  16           s(  3.73%)p 2.84( 10.60%)d21.23( 79.08%)
                                                  f 1.77(  6.59%)
   566. (0.00003) RY*(16) C  16           s(  0.11%)p94.86( 10.01%)d99.99( 84.91%)
                                                  f47.10(  4.97%)
   567. (0.00001) RY*(17) C  16           s(  1.26%)p44.28( 55.86%)d31.95( 40.31%)
                                                  f 2.03(  2.56%)
   568. (0.00000) RY*(18) C  16           s( 99.26%)p 0.00(  0.23%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.83%)p 0.07(  0.06%)d99.99( 98.96%)
                                                  f 0.18(  0.15%)
   570. (0.00000) RY*(20) C  16           s(  0.06%)p 5.43(  0.32%)d14.17(  0.84%)
                                                  f99.99( 98.77%)
   571. (0.00000) RY*(21) C  16           s(  0.05%)p25.12(  1.32%)d42.28(  2.22%)
                                                  f99.99( 96.41%)
   572. (0.00000) RY*(22) C  16           s(  0.02%)p35.30(  0.72%)d99.99(  3.24%)
                                                  f99.99( 96.02%)
   573. (0.00000) RY*(23) C  16           s(  0.02%)p30.92(  0.54%)d87.50(  1.53%)
                                                  f99.99( 97.91%)
   574. (0.00000) RY*(24) C  16           s(  0.03%)p56.34(  1.57%)d99.99( 12.02%)
                                                  f99.99( 86.38%)
   575. (0.00001) RY*(25) C  16           s(  0.55%)p 2.11(  1.16%)d 9.59(  5.26%)
                                                  f99.99( 93.03%)
   576. (0.00001) RY*(26) C  16           s(  6.73%)p 0.10(  0.70%)d 0.66(  4.43%)
                                                  f13.11( 88.14%)
   577. (0.00549) RY*( 1) C  17           s(  6.18%)p14.03( 86.69%)d 1.11(  6.85%)
                                                  f 0.05(  0.28%)
                                            0.0000 -0.0002  0.2340  0.0838  0.0007
                                           -0.0038  0.3404  0.0342  0.0187  0.8588
                                           -0.0823 -0.0019  0.0684  0.0217 -0.0506
                                            0.0815  0.0089  0.0047  0.0143  0.0007
                                            0.1134  0.2069  0.0292  0.0500  0.0021
                                            0.0109 -0.0069 -0.0032  0.0008 -0.0163
                                           -0.0489
   578. (0.00343) RY*( 2) C  17           s( 12.30%)p 5.71( 70.24%)d 1.36( 16.72%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0082  0.3463 -0.0543 -0.0006
                                           -0.0161  0.7145 -0.0092  0.0033 -0.4223
                                           -0.1132 -0.0002 -0.0151 -0.0146 -0.1153
                                            0.3567 -0.0064 -0.0035 -0.0037  0.0135
                                            0.1285 -0.0939  0.0116  0.0302  0.0043
                                            0.0325 -0.0570 -0.0003  0.0024 -0.0396
                                           -0.0395
   579. (0.00204) RY*( 3) C  17           s(  0.11%)p99.99( 91.84%)d68.91(  7.89%)
                                                  f 1.38(  0.16%)
                                            0.0000  0.0009 -0.0200  0.0273  0.0003
                                            0.0001  0.0449 -0.0038 -0.0000  0.0669
                                            0.0426  0.0051 -0.9006 -0.3148  0.0037
                                           -0.0200 -0.2071  0.0478 -0.1667  0.0617
                                            0.0017  0.0393 -0.0050 -0.0085 -0.0197
                                            0.0068  0.0035  0.0294 -0.0157 -0.0028
                                            0.0032
   580. (0.00187) RY*( 4) C  17           s( 34.16%)p 1.19( 40.72%)d 0.71( 24.30%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0193  0.5811 -0.0590 -0.0085
                                            0.0046 -0.5419  0.1440  0.0144 -0.0103
                                           -0.2964  0.0043 -0.0507  0.0450 -0.2341
                                            0.1481 -0.1015 -0.0325 -0.0723 -0.0197
                                            0.3453 -0.1523 -0.0410  0.0725  0.0076
                                           -0.0206 -0.0611 -0.0018 -0.0063  0.0013
                                           -0.0629
   581. (0.00119) RY*( 5) C  17           s(  0.96%)p 7.77(  7.43%)d94.84( 90.69%)
                                                  f 0.97(  0.93%)
                                           -0.0000 -0.0043  0.0244  0.0944 -0.0058
                                            0.0034 -0.0486  0.0678  0.0024  0.0019
                                           -0.0368 -0.0132 -0.1773 -0.1852 -0.0310
                                            0.0018  0.8743  0.1807  0.2756  0.1003
                                            0.1163 -0.0854  0.0442  0.0050 -0.0145
                                           -0.0023 -0.0131  0.0292  0.0889 -0.0034
                                           -0.0121
   582. (0.00082) RY*( 6) C  17           s(  6.32%)p 0.39(  2.45%)d14.22( 89.93%)
                                                  f 0.20(  1.30%)
                                            0.0000 -0.0033 -0.0299  0.2497 -0.0024
                                           -0.0005  0.0226  0.0846  0.0025 -0.0218
                                            0.0393 -0.0041  0.0250 -0.1191  0.0329
                                           -0.1099 -0.3737  0.0555  0.7532  0.3169
                                            0.2455 -0.1137 -0.0138 -0.0474 -0.0823
                                            0.0194 -0.0206  0.0422 -0.0565 -0.0112
                                            0.0166
   583. (0.00076) RY*( 7) C  17           s( 23.30%)p 1.26( 29.45%)d 2.02( 47.02%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0091  0.4658 -0.1246  0.0212
                                           -0.0080 -0.1382  0.0505 -0.0065 -0.0752
                                            0.5082 -0.0026  0.0166 -0.0926 -0.0557
                                            0.1354  0.0058  0.0553  0.2013  0.1152
                                           -0.4580  0.4251 -0.0213  0.0300 -0.0197
                                           -0.0238  0.0052  0.0120  0.0068  0.0282
                                           -0.0184
   584. (0.00062) RY*( 8) C  17           s( 42.87%)p 0.75( 32.18%)d 0.57( 24.42%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0042  0.0984  0.6473  0.0045
                                           -0.0015  0.0351  0.2440 -0.0039 -0.1106
                                            0.4890  0.0008  0.0376  0.0913 -0.0330
                                           -0.1383  0.0404 -0.0652 -0.2882 -0.1373
                                            0.3288  0.0638  0.0327 -0.0543  0.0326
                                            0.0197 -0.0308 -0.0262 -0.0016  0.0193
                                            0.0420
   585. (0.00029) RY*( 9) C  17           s( 21.57%)p 1.09( 23.48%)d 2.52( 54.27%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0092  0.3447  0.3096  0.0298
                                           -0.0138  0.0330 -0.0141  0.0033 -0.1328
                                           -0.4618  0.0011 -0.0325  0.0365  0.5699
                                           -0.3101  0.0134  0.0203  0.0129 -0.0859
                                           -0.2241  0.2138  0.0570 -0.1202  0.0090
                                           -0.0530  0.0572  0.0101  0.0010  0.0212
                                           -0.0111
   586. (0.00023) RY*(10) C  17           s( 21.54%)p 2.75( 59.15%)d 0.87( 18.78%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0049 -0.0048  0.4638 -0.0176
                                           -0.0010 -0.1134 -0.7499 -0.0027 -0.0247
                                           -0.1224 -0.0012  0.0235 -0.0127 -0.3483
                                            0.1635 -0.0081  0.0593 -0.0206  0.0849
                                           -0.1243  0.0867  0.0749  0.0014 -0.0303
                                            0.0260  0.0153  0.0284 -0.0104 -0.0427
                                            0.0269
   587. (0.00020) RY*(11) C  17           s( 18.99%)p 1.80( 34.13%)d 2.44( 46.37%)
                                                  f 0.03(  0.51%)
                                            0.0000 -0.0028  0.3353 -0.2770  0.0261
                                           -0.0021  0.0990 -0.4787  0.0070  0.0660
                                            0.3126 -0.0018  0.0156  0.0046  0.1185
                                           -0.5158  0.0426  0.0243 -0.0620  0.0604
                                            0.1754 -0.3403 -0.1288 -0.1025  0.0025
                                            0.0482  0.0035  0.0011  0.0080 -0.0349
                                           -0.0387
   588. (0.00009) RY*(12) C  17           s(  0.43%)p41.33( 17.90%)d99.99( 75.46%)
                                                  f14.33(  6.21%)
   589. (0.00006) RY*(13) C  17           s(  0.07%)p99.99( 14.03%)d99.99( 81.06%)
                                                  f65.60(  4.84%)
   590. (0.00006) RY*(14) C  17           s(  6.23%)p 0.99(  6.15%)d12.01( 74.75%)
                                                  f 2.07( 12.88%)
   591. (0.00005) RY*(15) C  17           s(  2.01%)p 4.86(  9.79%)d42.13( 84.85%)
                                                  f 1.66(  3.35%)
   592. (0.00004) RY*(16) C  17           s(  0.36%)p 1.92(  0.70%)d99.99( 88.77%)
                                                  f27.98( 10.17%)
   593. (0.00003) RY*(17) C  17           s(  0.63%)p99.99( 66.21%)d47.65( 30.07%)
                                                  f 4.88(  3.08%)
   594. (0.00001) RY*(18) C  17           s(  3.81%)p 0.71(  2.70%)d 2.87( 10.95%)
                                                  f21.68( 82.55%)
   595. (0.00001) RY*(19) C  17           s(  0.05%)p18.25(  0.92%)d99.99( 98.89%)
                                                  f 2.91(  0.15%)
   596. (0.00001) RY*(20) C  17           s(  4.31%)p 0.19(  0.83%)d 0.76(  3.26%)
                                                  f21.24( 91.59%)
   597. (0.00000) RY*(21) C  17           s(  0.02%)p23.61(  0.42%)d37.71(  0.68%)
                                                  f99.99( 98.88%)
   598. (0.00001) RY*(22) C  17           s(  0.35%)p 1.50(  0.52%)d16.43(  5.70%)
                                                  f99.99( 93.43%)
   599. (0.00000) RY*(23) C  17           s(  0.04%)p31.49(  1.23%)d99.99(  5.73%)
                                                  f99.99( 93.01%)
   600. (0.00000) RY*(24) C  17           s(  0.10%)p 4.15(  0.42%)d86.81(  8.72%)
                                                  f99.99( 90.76%)
   601. (0.00000) RY*(25) C  17           s( 93.35%)p 0.00(  0.11%)d 0.01(  1.17%)
                                                  f 0.06(  5.37%)
   602. (0.00000) RY*(26) C  17           s(  0.01%)p38.53(  0.48%)d99.99(  2.52%)
                                                  f99.99( 96.99%)
   603. (0.00552) RY*( 1) C  18           s(  7.12%)p12.08( 86.00%)d 0.93(  6.63%)
                                                  f 0.04(  0.25%)
                                            0.0000 -0.0007  0.2495  0.0946 -0.0001
                                            0.0083 -0.1412 -0.0675  0.0162  0.9000
                                           -0.0801  0.0057  0.1337  0.0286 -0.0168
                                           -0.1748 -0.0082 -0.0132  0.0300  0.0054
                                            0.1226  0.1274  0.0326  0.0443 -0.0016
                                           -0.0112 -0.0017 -0.0017  0.0013 -0.0259
                                           -0.0414
   604. (0.00354) RY*( 2) C  18           s( 10.71%)p 6.93( 74.22%)d 1.35( 14.48%)
                                                  f 0.06(  0.59%)
                                           -0.0000  0.0085  0.3227 -0.0536  0.0018
                                            0.0161 -0.7905 -0.0173 -0.0026 -0.2743
                                           -0.1219  0.0025  0.1558  0.0490  0.0379
                                           -0.2123 -0.0154 -0.0149  0.0686  0.0202
                                            0.1458 -0.2661  0.0018  0.0251 -0.0102
                                           -0.0458 -0.0424  0.0001  0.0012 -0.0022
                                           -0.0437
   605. (0.00234) RY*( 3) C  18           s(  0.13%)p99.99( 74.80%)d99.99( 25.00%)
                                                  f 0.55(  0.07%)
                                           -0.0000  0.0050  0.0328 -0.0124 -0.0007
                                            0.0033 -0.2094  0.0728 -0.0011  0.0991
                                            0.0393 -0.0106 -0.8049 -0.1988  0.0565
                                           -0.0849  0.0723 -0.0073 -0.4747 -0.0916
                                           -0.0016 -0.0218 -0.0114 -0.0070  0.0142
                                           -0.0169 -0.0048  0.0049 -0.0001 -0.0023
                                           -0.0120
   606. (0.00201) RY*( 4) C  18           s( 36.46%)p 0.95( 34.74%)d 0.77( 27.90%)
                                                  f 0.02(  0.91%)
                                            0.0000 -0.0178  0.6010 -0.0546 -0.0072
                                            0.0035  0.4963 -0.1766  0.0164 -0.1555
                                           -0.2121 -0.0030  0.0013  0.0192  0.0391
                                           -0.0803  0.0369 -0.0079 -0.2181 -0.0507
                                            0.4098 -0.2037 -0.0652  0.0763  0.0085
                                           -0.0081 -0.0631 -0.0106  0.0151 -0.0508
                                           -0.0450
   607. (0.00129) RY*( 5) C  18           s(  1.06%)p28.99( 30.60%)d64.01( 67.57%)
                                                  f 0.74(  0.78%)
                                            0.0000 -0.0056  0.0052  0.1024 -0.0026
                                           -0.0017  0.0513 -0.1481  0.0042  0.0040
                                           -0.1019  0.0179 -0.4088 -0.3218 -0.1254
                                            0.0247 -0.0579 -0.0648  0.6770  0.3605
                                            0.2175 -0.1097  0.0600  0.0243 -0.0727
                                           -0.0089 -0.0235  0.0197 -0.0339 -0.0117
                                           -0.0142
   608. (0.00083) RY*( 6) C  18           s( 21.73%)p 0.65( 14.16%)d 2.94( 63.80%)
                                                  f 0.01(  0.31%)
                                           -0.0000  0.0086  0.4253 -0.1896  0.0202
                                            0.0051  0.0776  0.0688 -0.0088 -0.0827
                                            0.3454  0.0047 -0.0482 -0.0473  0.2323
                                           -0.2809  0.4303  0.0239  0.2245  0.1434
                                           -0.4078  0.2833  0.0045  0.0442 -0.0283
                                            0.0318  0.0138  0.0029  0.0130 -0.0299
                                            0.0033
   609. (0.00080) RY*( 7) C  18           s(  6.16%)p 1.45(  8.96%)d13.66( 84.19%)
                                                  f 0.11(  0.68%)
                                           -0.0000  0.0031  0.1911 -0.1584  0.0067
                                            0.0022  0.0399 -0.0217 -0.0034 -0.0278
                                            0.2858 -0.0026 -0.0459 -0.0545  0.1481
                                           -0.1245 -0.8527 -0.1904  0.0335 -0.0421
                                           -0.1198  0.1240 -0.0914 -0.0094  0.0191
                                            0.0001  0.0051 -0.0163 -0.0785 -0.0035
                                            0.0019
   610. (0.00054) RY*( 8) C  18           s( 66.18%)p 0.36( 24.07%)d 0.14(  9.21%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0000  0.1345  0.8023  0.0076
                                            0.0042 -0.0366 -0.1049 -0.0049 -0.1484
                                            0.4471 -0.0007 -0.0016  0.0796 -0.1191
                                           -0.0458 -0.0102  0.0845 -0.0405 -0.0751
                                            0.1573  0.1594  0.0948 -0.0461  0.0034
                                           -0.0047 -0.0404  0.0033  0.0277  0.0120
                                            0.0532
   611. (0.00028) RY*( 9) C  18           s( 17.61%)p 1.33( 23.41%)d 3.30( 58.20%)
                                                  f 0.04(  0.77%)
                                            0.0000  0.0067  0.3803  0.1760  0.0225
                                            0.0130 -0.0641  0.0704  0.0022 -0.0823
                                           -0.4621 -0.0001 -0.0585  0.0328 -0.3743
                                            0.3445 -0.0845 -0.1473 -0.0507  0.0643
                                           -0.4152  0.3007  0.0305 -0.1549  0.0130
                                            0.0433  0.0369  0.0223 -0.0613  0.0036
                                            0.0077
   612. (0.00021) RY*(10) C  18           s(  4.10%)p15.27( 62.67%)d 7.98( 32.77%)
                                                  f 0.11(  0.46%)
                                            0.0000 -0.0030  0.1998 -0.0211  0.0255
                                           -0.0003 -0.0169  0.7501  0.0053  0.0855
                                            0.2356  0.0009  0.0211  0.0225  0.0871
                                            0.4419  0.0006  0.0099  0.0320  0.1796
                                            0.2691 -0.1023 -0.0838 -0.0396 -0.0360
                                           -0.0340  0.0260  0.0177 -0.0180  0.0254
                                           -0.0119
