 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0017
                ( 39.75%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0012 -0.0078 -0.0098
                                           -0.0118
    76. (0.99456) BD ( 1) C  51 - C  53  
                ( 51.12%)   0.7150* C  51 s( 38.66%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0273  0.0006  0.0004
                                            0.4042  0.0302  0.0037 -0.5656 -0.0046
                                            0.0011 -0.3575 -0.0167 -0.0001 -0.0093
                                           -0.0061 -0.0123 -0.0059  0.0219  0.0026
                                           -0.0125  0.0008  0.0059 -0.0019  0.0033
                                            0.0002  0.0006  0.0019  0.0059  0.0002
                                           -0.0033
                ( 48.88%)   0.6991* C  53 s( 39.13%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6253  0.0188 -0.0004 -0.0007
                                           -0.4275 -0.0162  0.0041  0.3225  0.0292
                                            0.0028  0.5637  0.0253 -0.0009 -0.0246
                                            0.0004 -0.0277 -0.0026  0.0283  0.0020
                                            0.0030 -0.0005  0.0025  0.0006 -0.0041
                                           -0.0028  0.0050  0.0014 -0.0078  0.0028
                                            0.0027
    77. (0.97934) BD ( 2) C  51 - C  53  
                ( 47.88%)   0.6919* C  51 s(  0.90%)p99.99( 99.04%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0945  0.0059  0.0002  0.0004
                                            0.1287  0.0048  0.0033  0.6597 -0.0258
                                            0.0143 -0.7330  0.0131 -0.0151 -0.0005
                                            0.0023 -0.0097 -0.0027  0.0037 -0.0012
                                            0.0044  0.0063  0.0103  0.0111 -0.0020
                                            0.0008 -0.0095 -0.0110  0.0036  0.0031
                                            0.0052
                ( 52.12%)   0.7220* C  53 s(  0.88%)p99.99( 99.04%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0936  0.0073  0.0016  0.0006
                                            0.0081 -0.0042 -0.0013  0.8177 -0.0197
                                            0.0051 -0.5662  0.0250 -0.0030 -0.0075
                                           -0.0074  0.0031  0.0042  0.0058  0.0012
                                           -0.0087 -0.0030 -0.0152 -0.0031 -0.0061
                                            0.0019 -0.0081 -0.0111  0.0004  0.0036
                                            0.0057
    78. (0.99154) BD ( 1) C  53 - H  54  
                ( 60.05%)   0.7749* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0120  0.0002  0.0002
                                            0.3420 -0.0099  0.0020  0.4723  0.0061
                                           -0.0042  0.5965  0.0064  0.0002 -0.0188
                                            0.0008 -0.0263  0.0027 -0.0127 -0.0063
                                           -0.0028  0.0036 -0.0033 -0.0033 -0.0028
                                            0.0011  0.0103 -0.0040  0.0046  0.0002
                                            0.0006
                ( 39.95%)   0.6321* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027  0.0002 -0.0116 -0.0101
                                           -0.0130
    79. (0.99136) BD ( 1) C  53 - H  55  
                ( 59.95%)   0.7743* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0053  0.0003  0.0007
                                            0.8353 -0.0025 -0.0029 -0.0346 -0.0072
                                            0.0021  0.0517 -0.0079  0.0049  0.0110
                                           -0.0061  0.0187 -0.0064 -0.0057  0.0012
                                            0.0268  0.0026 -0.0145 -0.0019  0.0010
                                           -0.0054  0.0019 -0.0009  0.0060  0.0077
                                           -0.0039
                ( 40.05%)   0.6328* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0204 -0.0016
                                           -0.0042
    80. (0.98990) BD ( 1) C  56 - H  57  
                ( 60.91%)   0.7804* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0062  0.0004 -0.0001
                                            0.4591  0.0012  0.0050  0.2475 -0.0022
                                           -0.0068  0.7018 -0.0057  0.0041  0.0072
                                            0.0004  0.0150 -0.0006  0.0088 -0.0032
                                           -0.0013 -0.0024  0.0112 -0.0030 -0.0025
                                            0.0043  0.0025  0.0028 -0.0022 -0.0003
                                            0.0049
                ( 39.09%)   0.6252* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0003 -0.0116 -0.0069
                                           -0.0194
    81. (0.99031) BD ( 1) C  56 - H  58  
                ( 60.92%)   0.7805* C  56 s( 23.53%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4850 -0.0065  0.0010 -0.0001
                                            0.3993  0.0013  0.0048  0.3198 -0.0035
                                           -0.0057 -0.7088  0.0054 -0.0051  0.0075
                                            0.0006 -0.0122  0.0007 -0.0112  0.0037
                                           -0.0035 -0.0020  0.0115 -0.0022  0.0020
                                            0.0055  0.0020 -0.0010  0.0012 -0.0001
                                            0.0054
                ( 39.08%)   0.6251* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0003 -0.0101 -0.0087
                                            0.0194
    82. (0.99256) BD ( 1) C  56 - H  59  
                ( 60.80%)   0.7798* C  56 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0049 -0.0002
                                           -0.0206 -0.0034 -0.0091  0.8698 -0.0064
                                            0.0004  0.0453  0.0000  0.0005 -0.0044
                                           -0.0010 -0.0003 -0.0001 -0.0015  0.0005
                                            0.0184 -0.0016  0.0083 -0.0030  0.0001
                                           -0.0058 -0.0042 -0.0012 -0.0000  0.0049
                                           -0.0030
                ( 39.20%)   0.6261* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0020 -0.0256
                                           -0.0015
    83. (0.98883) BD ( 1) C  60 - H  61  
                ( 61.03%)   0.7812* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0064  0.0006 -0.0001
                                           -0.4192  0.0023  0.0038 -0.2635 -0.0029
                                           -0.0073  0.7213 -0.0045  0.0039  0.0022
                                           -0.0014 -0.0144  0.0030 -0.0077 -0.0008
                                            0.0067  0.0017  0.0124 -0.0029 -0.0019
                                           -0.0043 -0.0030 -0.0031  0.0007  0.0003
                                           -0.0050
                ( 38.97%)   0.6243* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0109  0.0067
                                           -0.0199
    84. (0.99253) BD ( 1) C  60 - H  62  
                ( 60.97%)   0.7808* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0050  0.0002
                                            0.7575 -0.0078 -0.0039 -0.4281  0.0001
                                           -0.0082 -0.0448  0.0002  0.0000 -0.0128
                                            0.0017 -0.0015  0.0004  0.0006 -0.0002
                                            0.0139 -0.0002 -0.0083  0.0030  0.0006
                                           -0.0065 -0.0031 -0.0004  0.0004 -0.0046
                                           -0.0035
                ( 39.03%)   0.6248* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0216  0.0136
                                            0.0013
    85. (0.98901) BD ( 1) C  60 - H  63  
                ( 61.15%)   0.7820* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0071  0.0009 -0.0001
                                           -0.4846  0.0033  0.0024 -0.2309 -0.0028
                                           -0.0071 -0.6905  0.0044 -0.0048  0.0022
                                           -0.0013  0.0156 -0.0036  0.0062  0.0009
                                            0.0083  0.0019  0.0106 -0.0023  0.0025
                                           -0.0042 -0.0037  0.0018 -0.0004  0.0006
                                           -0.0053
                ( 38.85%)   0.6233* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002  0.0126  0.0054
                                            0.0189
    86. (0.99752) BD ( 1) C  64 - H  65  
                ( 61.52%)   0.7843* C  64 s( 25.97%)p 2.84( 73.85%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5094  0.0101  0.0068 -0.0000
                                           -0.0615 -0.0045 -0.0039  0.2487 -0.0011
                                            0.0025  0.8202 -0.0019  0.0074  0.0032
                                           -0.0017  0.0028 -0.0024  0.0197  0.0012
                                           -0.0029  0.0006  0.0356  0.0020  0.0078
                                           -0.0017  0.0075 -0.0013  0.0008  0.0034
                                            0.0014
                ( 38.48%)   0.6203* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0001  0.0022 -0.0036
                                           -0.0150
    87. (0.99524) BD ( 1) C  64 - H  66  
                ( 62.28%)   0.7892* C  64 s( 25.40%)p 2.93( 74.43%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5040 -0.0030 -0.0002 -0.0001
                                            0.2814  0.0069  0.0043  0.8106 -0.0011
                                            0.0053  0.0882  0.0024 -0.0099 -0.0131
                                           -0.0028  0.0028 -0.0029 -0.0106 -0.0007
                                            0.0319  0.0014  0.0168  0.0032 -0.0043
                                           -0.0002 -0.0069 -0.0013  0.0011 -0.0052
                                           -0.0046
                ( 37.72%)   0.6142* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001 -0.0069 -0.0126
                                           -0.0015
    88. (0.99736) BD ( 1) C  64 - H  67  
                ( 62.61%)   0.7912* C  64 s( 27.06%)p 2.69( 72.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5201  0.0021 -0.0035 -0.0001
                                           -0.4284 -0.0071 -0.0062  0.5279 -0.0021
                                            0.0060 -0.5152 -0.0018  0.0088 -0.0196
                                           -0.0004  0.0174  0.0028 -0.0262 -0.0034
                                           -0.0066  0.0003  0.0067 -0.0001  0.0060
                                           -0.0034  0.0054  0.0014  0.0064  0.0043
                                            0.0020
                ( 37.39%)   0.6115* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0028 -0.0004  0.0071 -0.0062
                                            0.0088
    89. (0.99706) BD ( 1) C  64 - S  68  
                ( 49.45%)   0.7032* C  64 s( 21.53%)p 3.63( 78.23%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4636 -0.0194 -0.0035  0.0001
                                            0.8543  0.0009 -0.0151  0.0155 -0.0045
                                            0.0026 -0.2275  0.0136  0.0079  0.0016
                                           -0.0004 -0.0198  0.0009  0.0014 -0.0008
                                            0.0386 -0.0031 -0.0192  0.0024  0.0040
                                           -0.0031  0.0011 -0.0041  0.0008  0.0058
                                           -0.0009
                ( 50.55%)   0.7110* S  68 s( 14.35%)p 5.92( 84.99%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.3777  0.0299  0.0004
                                           -0.0000 -0.8831  0.0288  0.0005 -0.0006
                                            0.0000 -0.0242  0.0184 -0.0010 -0.0001
                                           -0.0002  0.2598 -0.0282 -0.0018  0.0001
                                           -0.0187  0.0050 -0.0266 -0.0065  0.0068
                                           -0.0039  0.0631  0.0115 -0.0330 -0.0004
                                           -0.0044  0.0068  0.0016  0.0063 -0.0025
                                           -0.0066 -0.0009
    90. (0.99416) BD ( 1) S  68 - H  69  
                ( 58.47%)   0.7647* S  68 s( 13.53%)p 6.32( 85.46%)d 0.07(  0.97%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3678  0.0036 -0.0011
                                           -0.0000  0.1700 -0.0224 -0.0004 -0.0000
                                           -0.0000  0.8964 -0.0262  0.0025  0.0000
                                            0.0000  0.1449 -0.0090  0.0026 -0.0002
                                            0.0113  0.0049 -0.0004  0.0050  0.0178
                                            0.0040 -0.0840 -0.0071 -0.0459  0.0002
                                           -0.0035 -0.0031 -0.0091 -0.0073 -0.0002
                                           -0.0043 -0.0137
                ( 41.53%)   0.6444* H  69 s( 99.90%)p 0.00(  0.10%)
                                            0.9995  0.0027  0.0002 -0.0047 -0.0314
                                           -0.0020
    91. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    92. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    93. (0.99817) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    94. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    95. (0.99929) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  1.0000 -0.0006  0.0000
                                           -0.0000 -0.0000 -0.0002  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    96. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    97. (0.99926) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -1.0000  0.0003 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    98. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  1.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    99. (0.99970) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   100. (0.99963) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   101. (0.99964) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   102. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   103. (0.99962) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   104. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   105. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   106. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   107. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   108. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   110. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   112. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   113. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
