 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6082 -0.0093  0.0025 -0.0008
                                            0.6189 -0.0021 -0.0057  0.4880  0.0094
                                           -0.0004  0.0911  0.0030  0.0006 -0.0130
                                           -0.0104 -0.0015 -0.0021 -0.0019 -0.0013
                                           -0.0032 -0.0006  0.0094  0.0031 -0.0011
                                           -0.0035 -0.0023  0.0004  0.0014 -0.0027
                                            0.0052
                ( 49.46%)   0.7033* C  24 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0035 -0.0053 -0.0004
                                           -0.6064 -0.0169 -0.0048 -0.5186 -0.0050
                                            0.0027 -0.0585 -0.0015  0.0012 -0.0319
                                           -0.0025 -0.0056 -0.0001 -0.0069  0.0009
                                            0.0009 -0.0020  0.0201  0.0004  0.0016
                                            0.0050  0.0044  0.0001 -0.0016  0.0034
                                           -0.0067
    24. (1.63004) BD ( 2) C   9 - C  24  
                ( 47.60%)   0.6900* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0084 -0.0032  0.0012  0.0001
                                           -0.0432  0.0026 -0.0033 -0.1200  0.0023
                                            0.0000  0.9915 -0.0030 -0.0026  0.0021
                                            0.0009 -0.0096 -0.0061 -0.0102 -0.0041
                                           -0.0020 -0.0005 -0.0006 -0.0025 -0.0125
                                            0.0023  0.0030  0.0033  0.0046  0.0007
                                           -0.0006
                ( 52.40%)   0.7238* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0013 -0.0067  0.0045 -0.0008
                                            0.0070 -0.0013  0.0016 -0.1214  0.0013
                                           -0.0010  0.9922 -0.0127  0.0057 -0.0007
                                           -0.0006  0.0062  0.0024  0.0099  0.0054
                                            0.0015  0.0003  0.0062 -0.0003 -0.0149
                                            0.0002  0.0048  0.0022  0.0026  0.0004
                                           -0.0006
    25. (1.96491) BD ( 1) C  10 - C  11  
                ( 50.22%)   0.7087* C  10 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5672  0.0156 -0.0014 -0.0001
                                            0.5775  0.0184 -0.0043  0.5859  0.0000
                                            0.0036 -0.0068 -0.0009  0.0025 -0.0187
                                           -0.0102  0.0043 -0.0020  0.0009  0.0001
                                           -0.0020  0.0025  0.0174  0.0014  0.0007
                                           -0.0047 -0.0042 -0.0002  0.0003 -0.0048
                                            0.0048
                ( 49.78%)   0.7055* C  11 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0090  0.0004 -0.0002
                                           -0.6772  0.0053 -0.0017 -0.4819 -0.0063
                                            0.0085  0.0576 -0.0030  0.0013 -0.0157
                                           -0.0120  0.0034  0.0003 -0.0028  0.0021
                                            0.0032 -0.0034  0.0219  0.0029 -0.0002
                                            0.0041  0.0053  0.0011  0.0015  0.0015
                                           -0.0052
    26. (1.97815) BD ( 1) C  10 - C  24  
                ( 50.46%)   0.7103* C  10 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0094 -0.0023  0.0008
                                            0.7696 -0.0025 -0.0051 -0.1719  0.0092
                                           -0.0021 -0.0939  0.0023 -0.0006 -0.0059
                                           -0.0060 -0.0000 -0.0030  0.0008  0.0002
                                            0.0124  0.0085 -0.0101 -0.0030  0.0010
                                           -0.0040  0.0006 -0.0018  0.0008  0.0044
                                           -0.0037
                ( 49.54%)   0.7039* C  24 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0034  0.0050  0.0004
                                           -0.7713 -0.0174 -0.0031  0.2085 -0.0026
                                           -0.0045  0.0302  0.0001 -0.0018 -0.0210
                                           -0.0000 -0.0068  0.0009  0.0033 -0.0009
                                            0.0243  0.0031 -0.0204 -0.0004 -0.0010
                                            0.0066 -0.0020  0.0007 -0.0008 -0.0058
                                            0.0049
    27. (1.97418) BD ( 1) C  11 - C  12  
                ( 50.03%)   0.7073* C  11 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0009  0.0006 -0.0004
                                           -0.7134  0.0131 -0.0082  0.3354  0.0128
                                           -0.0069  0.1432 -0.0009  0.0009 -0.0176
                                           -0.0081 -0.0073 -0.0033  0.0062  0.0007
                                            0.0012  0.0099 -0.0190 -0.0024 -0.0022
                                            0.0032 -0.0033  0.0013 -0.0021 -0.0021
                                            0.0045
                ( 49.97%)   0.7069* C  12 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0007  0.0006 -0.0004
                                            0.6113  0.0061 -0.0022 -0.4962  0.0171
                                           -0.0110 -0.1489  0.0014 -0.0010 -0.0120
                                           -0.0127 -0.0087 -0.0021  0.0041  0.0025
                                            0.0131  0.0001 -0.0192 -0.0023  0.0022
                                           -0.0043  0.0015 -0.0009  0.0022 -0.0030
                                           -0.0039
    28. (1.81110) BD ( 2) C  11 - C  12  
                ( 50.07%)   0.7076* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0044 -0.0015  0.0001  0.0000
                                            0.1528  0.0014  0.0005 -0.1023 -0.0001
                                           -0.0003  0.9825  0.0087  0.0050  0.0032
                                            0.0022 -0.0126 -0.0076  0.0128  0.0070
                                           -0.0009 -0.0004  0.0071  0.0029 -0.0140
                                           -0.0057  0.0057 -0.0033 -0.0038 -0.0012
                                           -0.0004
                ( 49.93%)   0.7066* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0018 -0.0009  0.0004 -0.0000
                                            0.1522  0.0020  0.0010 -0.1050 -0.0018
                                           -0.0005  0.9823  0.0081  0.0048 -0.0035
                                           -0.0017  0.0173  0.0095 -0.0059 -0.0037
                                            0.0020  0.0012 -0.0059 -0.0034 -0.0142
                                           -0.0071  0.0030  0.0052  0.0003  0.0010
                                           -0.0009
    29. (1.98679) BD ( 1) C  11 - C  60  
                ( 49.92%)   0.7065* C  11 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0112 -0.0004  0.0004
                                            0.0891  0.0025 -0.0042 -0.8023  0.0028
                                            0.0102 -0.1000  0.0007  0.0020 -0.0031
                                           -0.0020  0.0000  0.0001  0.0034  0.0024
                                           -0.0160 -0.0102 -0.0084 -0.0043  0.0027
                                           -0.0012  0.0077  0.0027  0.0011 -0.0032
                                            0.0081
                ( 50.08%)   0.7077* C  60 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0202 -0.0065  0.0000
                                           -0.0965 -0.0025  0.0000  0.8282  0.0152
                                           -0.0095  0.1081  0.0021 -0.0015 -0.0042
                                            0.0007 -0.0005  0.0002  0.0048 -0.0005
                                           -0.0184  0.0020 -0.0104  0.0015 -0.0016
                                            0.0053 -0.0016 -0.0001 -0.0008  0.0001
                                           -0.0037
    30. (1.96456) BD ( 1) C  12 - C  13  
                ( 49.76%)   0.7054* C  12 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0093 -0.0003  0.0002
                                            0.1412  0.0080 -0.0081  0.8187 -0.0024
                                           -0.0028  0.0647 -0.0016  0.0013  0.0122
                                            0.0049 -0.0034  0.0016  0.0027  0.0011
                                           -0.0101 -0.0116 -0.0218 -0.0028 -0.0003
                                           -0.0030 -0.0060 -0.0019  0.0002 -0.0027
                                           -0.0047
                ( 50.24%)   0.7088* C  13 s( 32.03%)p 2.12( 67.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5658 -0.0159  0.0012  0.0001
                                           -0.2766  0.0084 -0.0049 -0.7757 -0.0177
                                            0.0015 -0.0143 -0.0013  0.0019  0.0097
                                            0.0084 -0.0012  0.0013  0.0034 -0.0008
                                           -0.0155 -0.0065 -0.0178 -0.0012  0.0007
                                            0.0016  0.0061  0.0003 -0.0001  0.0057
                                            0.0035
    31. (1.98674) BD ( 1) C  12 - C  56  
                ( 49.93%)   0.7066* C  12 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0114 -0.0004  0.0004
                                           -0.7630  0.0016  0.0111 -0.2670  0.0032
                                            0.0003  0.0886  0.0000 -0.0015  0.0106
                                            0.0067 -0.0028 -0.0017 -0.0012 -0.0010
                                            0.0124  0.0079 -0.0086 -0.0042 -0.0024
                                            0.0076  0.0023  0.0023  0.0013 -0.0049
                                           -0.0072
                ( 50.07%)   0.7076* C  56 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0202 -0.0066  0.0000
                                            0.7905  0.0150 -0.0087  0.2718  0.0042
                                           -0.0039 -0.0906 -0.0017  0.0011  0.0118
                                           -0.0011 -0.0038  0.0006 -0.0013  0.0002
                                            0.0149 -0.0018 -0.0106  0.0015  0.0020
                                           -0.0037  0.0039 -0.0003  0.0006  0.0010
                                            0.0036
    32. (1.97777) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0094 -0.0024  0.0007
                                           -0.4864  0.0096  0.0012  0.6146  0.0015
                                           -0.0059  0.1228 -0.0021  0.0006 -0.0121
                                           -0.0105 -0.0021 -0.0019  0.0018  0.0026
                                           -0.0031 -0.0004 -0.0092 -0.0030 -0.0014
                                            0.0021 -0.0031 -0.0005 -0.0020  0.0049
                                            0.0026
                ( 49.46%)   0.7033* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0034  0.0048  0.0004
                                            0.5206  0.0048 -0.0024 -0.6024 -0.0152
                                           -0.0058 -0.0799 -0.0017  0.0022 -0.0321
                                           -0.0022 -0.0078  0.0006  0.0069  0.0002
                                            0.0014 -0.0020 -0.0200 -0.0003  0.0021
                                           -0.0044  0.0048 -0.0001  0.0021 -0.0066
                                           -0.0035
    33. (1.63219) BD ( 2) C  13 - C  26  
                ( 47.53%)   0.6894* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0033 -0.0017  0.0003 -0.0001
                                            0.1507 -0.0001 -0.0014 -0.0742 -0.0023
                                           -0.0036  0.9855  0.0023 -0.0026  0.0018
                                            0.0015 -0.0101 -0.0041  0.0090  0.0062
                                           -0.0023 -0.0002  0.0029  0.0020 -0.0120
                                           -0.0038  0.0035 -0.0033 -0.0040 -0.0008
                                           -0.0006
                ( 52.47%)   0.7244* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0005  0.0029 -0.0006  0.0012
                                            0.1389 -0.0002  0.0003 -0.0117  0.0016
                                            0.0002  0.9899 -0.0117  0.0047 -0.0015
                                           -0.0002  0.0102  0.0052 -0.0065 -0.0020
                                            0.0019  0.0001 -0.0056 -0.0004 -0.0149
                                           -0.0055  0.0012 -0.0021 -0.0024 -0.0006
                                           -0.0005
    34. (1.96227) BD ( 1) C  14 - C  15  
                ( 49.57%)   0.7040* C  14 s( 32.25%)p 2.10( 67.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5676  0.0156 -0.0005 -0.0002
                                            0.5836  0.0003  0.0029 -0.5773 -0.0171
                                            0.0031 -0.0507 -0.0018 -0.0042  0.0175
                                            0.0075  0.0029 -0.0005  0.0006 -0.0019
                                           -0.0004 -0.0014  0.0181 -0.0023  0.0004
                                           -0.0039  0.0048 -0.0001  0.0014 -0.0045
                                           -0.0049
                ( 50.43%)   0.7102* C  15 s( 30.21%)p 2.31( 69.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496  0.0080  0.0023  0.0001
                                           -0.4899 -0.0095  0.0087  0.6756 -0.0057
                                           -0.0001  0.0100  0.0009 -0.0009  0.0210
                                            0.0073  0.0042 -0.0014  0.0000 -0.0005
                                            0.0003  0.0019  0.0223 -0.0000 -0.0010
                                            0.0050 -0.0042  0.0010 -0.0001  0.0053
                                            0.0019
    35. (1.97785) BD ( 1) C  14 - C  26  
                ( 50.48%)   0.7105* C  14 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6074  0.0085 -0.0017  0.0003
                                           -0.1685  0.0089 -0.0020 -0.7732  0.0019
                                            0.0016  0.0646 -0.0024  0.0031  0.0052
                                            0.0049 -0.0007  0.0003 -0.0001 -0.0023
                                           -0.0134 -0.0066 -0.0093 -0.0017 -0.0009
                                            0.0011  0.0042 -0.0010  0.0006  0.0037
                                            0.0042
                ( 49.52%)   0.7037* C  26 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0032  0.0050  0.0002
                                            0.2047 -0.0029 -0.0041  0.7730  0.0175
                                            0.0022 -0.0194 -0.0000  0.0027  0.0202
                                            0.0001 -0.0027  0.0007 -0.0056  0.0007
                                           -0.0244 -0.0033 -0.0208 -0.0003  0.0007
                                           -0.0019 -0.0067  0.0004 -0.0007 -0.0049
                                           -0.0057
    36. (1.97073) BD ( 1) C  15 - C  16  
                ( 50.46%)   0.7104* C  15 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0028  0.0006 -0.0004
                                            0.3290  0.0114 -0.0055  0.7203 -0.0125
                                            0.0043 -0.1567 -0.0026  0.0005  0.0195
                                            0.0051 -0.0067  0.0003 -0.0076 -0.0017
                                           -0.0054 -0.0087 -0.0202  0.0001  0.0028
                                           -0.0032 -0.0037  0.0010 -0.0017 -0.0048
                                           -0.0019
                ( 49.54%)   0.7038* C  16 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5896 -0.0025  0.0010  0.0002
                                           -0.5012  0.0143 -0.0082 -0.6274 -0.0041
                                            0.0021  0.0792 -0.0034  0.0004  0.0100
                                            0.0133 -0.0044 -0.0011 -0.0057 -0.0018
                                           -0.0108 -0.0021 -0.0211 -0.0024 -0.0014
                                            0.0021  0.0050 -0.0004  0.0021  0.0042
                                           -0.0030
    37. (1.77226) BD ( 2) C  15 - C  16  
                ( 51.42%)   0.7170* C  15 s(  0.05%)p99.99( 99.87%)d 1.12(  0.06%)
                                                  f 0.43(  0.02%)
                                           -0.0000  0.0228  0.0013  0.0021  0.0002
                                            0.1610  0.0036 -0.0030  0.1208 -0.0019
                                            0.0002  0.9788  0.0030  0.0027  0.0020
                                            0.0013  0.0183 -0.0017  0.0132  0.0055
                                            0.0038 -0.0013 -0.0047 -0.0019 -0.0127
                                           -0.0056 -0.0041 -0.0001  0.0034 -0.0008
                                            0.0015
                ( 48.58%)   0.6970* C  16 s(  0.02%)p99.99( 99.91%)d 1.78(  0.04%)
                                                  f 0.99(  0.02%)
                                            0.0001  0.0153  0.0007  0.0000 -0.0003
                                            0.1262  0.0026 -0.0001  0.0386 -0.0002
                                           -0.0003  0.9908  0.0054  0.0035 -0.0022
                                           -0.0014 -0.0066 -0.0026 -0.0148 -0.0110
                                            0.0016 -0.0003  0.0034  0.0023 -0.0136
                                           -0.0043 -0.0031 -0.0043 -0.0003 -0.0007
                                           -0.0006
    38. (1.97831) BD ( 1) C  15 - C  51  
                ( 51.13%)   0.7150* C  15 s( 34.94%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0125  0.0004  0.0004
                                           -0.7905 -0.0048  0.0002 -0.0943  0.0039
                                            0.0028  0.1279 -0.0033  0.0012  0.0009
                                            0.0025 -0.0031 -0.0026  0.0003  0.0000
                                            0.0151  0.0064 -0.0076 -0.0023 -0.0020
                                            0.0055  0.0011  0.0021  0.0001 -0.0060
                                           -0.0024
                ( 48.87%)   0.6991* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0062 -0.0009 -0.0005
                                            0.7963  0.0138 -0.0096  0.1001 -0.0046
                                           -0.0009 -0.1352  0.0042  0.0032  0.0074
                                            0.0023 -0.0101 -0.0023 -0.0048  0.0014
                                            0.0278  0.0046 -0.0173 -0.0016  0.0031
                                           -0.0063 -0.0001 -0.0026 -0.0023  0.0083
                                            0.0029
    39. (1.96624) BD ( 1) C  16 - C  17  
                ( 49.81%)   0.7057* C  16 s( 31.17%)p 2.20( 68.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0079 -0.0010 -0.0001
                                            0.8107 -0.0003  0.0015 -0.1360 -0.0100
                                            0.0067 -0.1066  0.0013 -0.0006 -0.0124
                                           -0.0045 -0.0046 -0.0022 -0.0014  0.0012
                                            0.0085  0.0117 -0.0224 -0.0028  0.0012
                                           -0.0055  0.0027 -0.0024  0.0007  0.0047
                                           -0.0024
                ( 50.19%)   0.7085* C  17 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0135  0.0006  0.0002
                                           -0.7722  0.0148  0.0030  0.2669  0.0099
                                            0.0054  0.0498 -0.0022  0.0001 -0.0110
                                           -0.0066 -0.0050  0.0004 -0.0004  0.0016
                                            0.0160  0.0038 -0.0184  0.0025 -0.0011
                                            0.0057 -0.0012  0.0011 -0.0007 -0.0034
                                            0.0059
    40. (1.98630) BD ( 1) C  16 - C  47  
                ( 50.00%)   0.7071* C  16 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0133 -0.0006 -0.0001
                                           -0.2732  0.0021  0.0015  0.7651 -0.0022
                                           -0.0107 -0.0040 -0.0014 -0.0004 -0.0102
                                           -0.0071 -0.0001  0.0003  0.0007  0.0005
                                           -0.0115 -0.0087 -0.0093 -0.0044  0.0001
                                            0.0024 -0.0079  0.0005  0.0000  0.0076
                                           -0.0050
                ( 50.00%)   0.7071* C  47 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0215 -0.0062  0.0001
                                            0.2839  0.0056 -0.0038 -0.7915 -0.0157
                                            0.0093 -0.0154 -0.0007  0.0012 -0.0124
                                            0.0013 -0.0002 -0.0000  0.0009  0.0005
                                           -0.0151  0.0015 -0.0110  0.0013 -0.0043
                                           -0.0008  0.0023  0.0026  0.0020 -0.0029
                                            0.0021
    41. (1.97749) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7106* C  17 s( 36.64%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0074 -0.0015  0.0003
                                            0.6120 -0.0027 -0.0032  0.4935  0.0089
                                            0.0016 -0.1225 -0.0023  0.0016  0.0150
                                            0.0078 -0.0032 -0.0015 -0.0028 -0.0013
                                            0.0042 -0.0003 -0.0088 -0.0016  0.0016
                                           -0.0032 -0.0026 -0.0004 -0.0020 -0.0027
                                            0.0047
                ( 49.50%)   0.7036* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0035  0.0045  0.0004
                                           -0.6023 -0.0166 -0.0040 -0.5215 -0.0047
                                            0.0036  0.0732  0.0032  0.0000  0.0307
                                            0.0026 -0.0066 -0.0002 -0.0075  0.0006
                                           -0.0016  0.0021 -0.0194 -0.0005 -0.0020
                                            0.0049  0.0044 -0.0001  0.0021  0.0035
                                           -0.0065
    42. (1.63003) BD ( 2) C  17 - C  28  
                ( 48.01%)   0.6929* C  17 s(  0.02%)p99.99( 99.94%)d 1.23(  0.02%)
                                                  f 1.15(  0.02%)
                                            0.0001  0.0132  0.0028  0.0009  0.0002
                                            0.1070  0.0000  0.0016  0.0967 -0.0002
                                            0.0007  0.9892 -0.0048 -0.0021  0.0025
                                            0.0006  0.0091  0.0042  0.0098  0.0024
                                           -0.0007  0.0001 -0.0034 -0.0010 -0.0129
                                           -0.0042 -0.0030  0.0018  0.0037 -0.0008
                                            0.0004
                ( 51.99%)   0.7211* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0012 -0.0014  0.0016  0.0002
                                            0.0327 -0.0010 -0.0017  0.1004 -0.0038
                                            0.0017  0.9941 -0.0112  0.0054 -0.0008
                                           -0.0006 -0.0073 -0.0012 -0.0116 -0.0044
                                            0.0004  0.0003  0.0045  0.0007 -0.0147
                                           -0.0017 -0.0044  0.0020  0.0023 -0.0003
                                            0.0006
    43. (1.96165) BD ( 1) C  18 - C  19  
                ( 49.64%)   0.7046* C  18 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0154  0.0003  0.0002
                                            0.5790 -0.0157 -0.0048  0.5831  0.0001
                                            0.0032  0.0097  0.0004  0.0000  0.0174
                                            0.0076  0.0016 -0.0009  0.0002  0.0000
                                           -0.0002 -0.0015 -0.0176  0.0019 -0.0005
                                           -0.0049 -0.0039 -0.0000 -0.0002 -0.0049
                                            0.0046
                ( 50.36%)   0.7096* C  19 s( 30.17%)p 2.31( 69.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492 -0.0081 -0.0014 -0.0000
                                           -0.6789  0.0052 -0.0002 -0.4849 -0.0096
                                            0.0086 -0.0331  0.0031 -0.0014  0.0210
                                            0.0072  0.0017 -0.0001 -0.0005  0.0005
                                            0.0002  0.0023 -0.0226  0.0002  0.0003
                                            0.0042  0.0053 -0.0002 -0.0007  0.0017
                                           -0.0052
    44. (1.97776) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0084 -0.0013  0.0003
                                           -0.7718 -0.0026  0.0023  0.1747  0.0090
                                            0.0022 -0.0606 -0.0030 -0.0008 -0.0055
                                           -0.0050  0.0005  0.0018 -0.0002 -0.0002
                                            0.0140  0.0064 -0.0093 -0.0019  0.0007
                                            0.0043 -0.0011 -0.0010  0.0005 -0.0042
                                            0.0038
                ( 49.50%)   0.7036* C  28 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0046  0.0044  0.0004
                                            0.7726  0.0175  0.0024 -0.2073  0.0032
                                            0.0047 -0.0036  0.0003 -0.0007 -0.0212
                                            0.0003  0.0046 -0.0011 -0.0020  0.0007
                                            0.0245  0.0030 -0.0212  0.0001 -0.0004
                                           -0.0066  0.0020 -0.0002 -0.0005  0.0057
                                           -0.0050
    45. (1.97075) BD ( 1) C  19 - C  20  
                ( 50.50%)   0.7106* C  19 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0028  0.0003 -0.0004
                                            0.7265 -0.0128  0.0035 -0.3519 -0.0115
                                            0.0057  0.0239 -0.0027  0.0005 -0.0204
                                           -0.0054  0.0028  0.0009 -0.0026  0.0004
