 Entering Gaussian System, Link 0=g16
 Input=1krj05.com
 Output=1krj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977500/Gau-11976.inp" -scrdir="/local/bebjones_7977500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     11977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0160  0.0005 -0.0078  0.0030 -0.0015
                                           -0.0039  0.0058 -0.0012  0.0006  0.0047
                                           -0.0034
                ( 39.16%)   0.6258* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0111  0.0227
                                           -0.0036
    81. (0.99282) BD ( 1) C  60 - H  61  
                ( 60.77%)   0.7796* C  60 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0043 -0.0048 -0.0002
                                            0.8601 -0.0066 -0.0004  0.1091  0.0027
                                            0.0089 -0.0902  0.0006 -0.0004  0.0005
                                            0.0011  0.0033 -0.0008 -0.0002 -0.0002
                                           -0.0188  0.0013  0.0081 -0.0030  0.0009
                                           -0.0046  0.0053 -0.0012  0.0000  0.0013
                                            0.0056
                ( 39.23%)   0.6263* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0250 -0.0043
                                            0.0027
    82. (0.98914) BD ( 1) C  60 - H  62  
                ( 61.13%)   0.7818* C  60 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0065 -0.0010  0.0001
                                           -0.3959  0.0034  0.0048  0.3878  0.0012
                                            0.0054 -0.6762  0.0046 -0.0047  0.0078
                                            0.0002 -0.0129  0.0040  0.0109 -0.0005
                                           -0.0052 -0.0019 -0.0098  0.0019  0.0027
                                           -0.0023  0.0051  0.0010 -0.0007  0.0052
                                            0.0015
                ( 38.87%)   0.6235* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0002  0.0108 -0.0098
                                            0.0185
    83. (0.98798) BD ( 1) C  60 - H  63  
                ( 61.15%)   0.7820* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0063 -0.0005  0.0001
                                           -0.2510  0.0022  0.0059  0.4119  0.0014
                                            0.0056  0.7299 -0.0049  0.0036  0.0058
                                            0.0002  0.0093 -0.0027 -0.0132  0.0004
                                           -0.0025 -0.0025 -0.0130  0.0032 -0.0018
                                           -0.0028  0.0042 -0.0034  0.0019  0.0045
                                            0.0018
                ( 38.85%)   0.6233* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037 -0.0002  0.0066 -0.0105
                                           -0.0200
    84. (0.99356) BD ( 1) O  64 - H  65  
                ( 76.12%)   0.8725* O  64 s( 33.17%)p 2.01( 66.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5760 -0.0048 -0.0016  0.0002
                                            0.4942 -0.0213 -0.0005 -0.6269  0.0295
                                           -0.0000 -0.1691  0.0044  0.0031 -0.0222
                                           -0.0005 -0.0120  0.0002  0.0133  0.0004
                                           -0.0038 -0.0003 -0.0064 -0.0018 -0.0011
                                           -0.0026  0.0047 -0.0000  0.0007 -0.0084
                                           -0.0030
                ( 23.88%)   0.4886* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028 -0.0025 -0.0104  0.0157
                                           -0.0061
    85. (0.99702) BD ( 1) O  64 - H  66  
                ( 75.23%)   0.8673* O  64 s( 36.28%)p 1.75( 63.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6015 -0.0311  0.0007 -0.0001
                                           -0.2578  0.0141 -0.0018  0.4999 -0.0241
                                            0.0029 -0.5647  0.0147 -0.0003 -0.0063
                                           -0.0016  0.0092  0.0018 -0.0222 -0.0027
                                           -0.0060 -0.0009  0.0135  0.0013  0.0021
                                           -0.0011  0.0034  0.0040  0.0075  0.0049
                                           -0.0000
                ( 24.77%)   0.4977* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0022  0.0088 -0.0129
                                            0.0065
    86. (0.99034) BD ( 1) C  67 - H  68  
                ( 61.07%)   0.7815* C  67 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0064 -0.0011  0.0000
                                           -0.1128  0.0095  0.0027  0.7354 -0.0029
                                            0.0040 -0.4543 -0.0026 -0.0031  0.0055
                                           -0.0007 -0.0042 -0.0015  0.0149 -0.0020
                                            0.0120 -0.0028  0.0060  0.0008  0.0010
                                           -0.0037  0.0010  0.0062 -0.0028  0.0022
                                            0.0006
                ( 38.93%)   0.6240* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001  0.0017 -0.0198
                                            0.0132
    87. (0.99199) BD ( 1) C  67 - H  69  
                ( 61.83%)   0.7863* C  67 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4931  0.0020 -0.0032 -0.0001
                                            0.8469 -0.0047  0.0022 -0.0895  0.0006
                                            0.0003  0.1758 -0.0068 -0.0039  0.0032
                                           -0.0009 -0.0119  0.0005  0.0014 -0.0001
                                           -0.0144  0.0037  0.0071 -0.0003  0.0050
                                           -0.0045 -0.0001  0.0045 -0.0009  0.0036
                                           -0.0013
                ( 38.17%)   0.6178* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0001 -0.0232  0.0025
                                           -0.0040
    88. (0.99000) BD ( 1) C  67 - H  70  
                ( 61.16%)   0.7821* C  67 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0065  0.0011 -0.0000
                                            0.2527 -0.0098 -0.0012  0.6708 -0.0012
                                            0.0046  0.4962  0.0021  0.0037  0.0089
                                           -0.0021  0.0079  0.0013  0.0149 -0.0024
                                           -0.0082  0.0022 -0.0042 -0.0007 -0.0009
                                            0.0037  0.0012 -0.0067 -0.0005 -0.0014
                                            0.0021
                ( 38.84%)   0.6232* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0000 -0.0056 -0.0182
                                           -0.0141
    89. (0.99372) BD ( 1) C  67 - C  73  
                ( 49.00%)   0.7000* C  67 s( 27.82%)p 2.59( 72.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5271  0.0179 -0.0059  0.0000
                                            0.4532  0.0090 -0.0093 -0.0237 -0.0006
                                            0.0006 -0.7176 -0.0103  0.0095 -0.0009
                                            0.0002 -0.0190  0.0014  0.0011  0.0000
                                            0.0070 -0.0010  0.0126 -0.0033 -0.0025
                                            0.0017  0.0003 -0.0055  0.0012 -0.0041
                                            0.0015
                ( 51.00%)   0.7141* C  73 s( 36.27%)p 1.76( 63.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6023  0.0038  0.0023  0.0007
                                           -0.4241 -0.0035  0.0069  0.0229  0.0009
                                           -0.0008  0.6754 -0.0077 -0.0065  0.0005
                                            0.0005 -0.0141 -0.0127  0.0016  0.0010
                                            0.0007  0.0008  0.0034  0.0069  0.0060
                                           -0.0085 -0.0002  0.0073 -0.0011 -0.0028
                                            0.0007
    90. (0.99404) BD ( 1) N  71 - H  72  
                ( 71.45%)   0.8453* N  71 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0116  0.0011 -0.0005
                                            0.4925  0.0004 -0.0043 -0.1043 -0.0006
                                            0.0007  0.6655  0.0075 -0.0041 -0.0032
                                            0.0000  0.0229  0.0041 -0.0045 -0.0007
                                            0.0066 -0.0007  0.0101  0.0018  0.0033
                                            0.0079 -0.0022  0.0069 -0.0029  0.0033
                                           -0.0020
                ( 28.55%)   0.5343* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014 -0.0110  0.0023
                                           -0.0156
    91. (0.99249) BD ( 1) N  71 - C  73  
                ( 61.80%)   0.7862* N  71 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0077  0.0020  0.0003
                                           -0.7889  0.0092  0.0075  0.1046 -0.0002
                                           -0.0015  0.1106 -0.0185  0.0095 -0.0135
                                            0.0008  0.0077 -0.0032 -0.0020  0.0008
                                            0.0457 -0.0022 -0.0173 -0.0026 -0.0001
                                            0.0047 -0.0008  0.0014 -0.0001 -0.0096
                                            0.0042
                ( 38.20%)   0.6180* C  73 s( 26.65%)p 2.75( 73.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5161  0.0141  0.0002 -0.0009
                                            0.8433  0.0295 -0.0036 -0.1219 -0.0052
                                            0.0001  0.0739  0.0210  0.0064  0.0005
                                           -0.0049 -0.0085  0.0031  0.0003  0.0000
                                           -0.0002  0.0166  0.0086 -0.0146  0.0002
                                            0.0006 -0.0003  0.0017 -0.0006  0.0009
                                           -0.0005
    92. (0.92741) BD ( 2) N  71 - C  73  
                ( 73.27%)   0.8560* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0002 -0.0000  0.0000
                                            0.1381  0.0009  0.0025  0.9886  0.0067
                                            0.0181  0.0531  0.0003  0.0008 -0.0088
                                           -0.0035 -0.0020 -0.0000 -0.0099  0.0008
                                           -0.0030 -0.0010 -0.0008  0.0000  0.0014
                                            0.0016  0.0109  0.0020  0.0008  0.0052
                                            0.0116
                ( 26.73%)   0.5170* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005  0.0005 -0.0001  0.0000
                                            0.1384 -0.0000  0.0030  0.9881 -0.0030
                                            0.0217  0.0538 -0.0000  0.0010  0.0164
                                            0.0226  0.0010  0.0002  0.0031 -0.0079
                                            0.0052  0.0060  0.0000 -0.0006  0.0016
                                            0.0016  0.0123  0.0011 -0.0025  0.0041
                                            0.0095
    93. (0.99319) BD ( 1) N  71 - C  74  
                ( 62.03%)   0.7876* N  71 s( 34.40%)p 1.90( 65.32%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865  0.0017 -0.0035  0.0003
                                            0.3358 -0.0287  0.0008 -0.0072  0.0038
                                           -0.0007 -0.7344  0.0046  0.0129 -0.0019
                                            0.0008 -0.0181 -0.0022 -0.0023  0.0005
                                            0.0102 -0.0025  0.0468 -0.0010 -0.0080
                                            0.0062  0.0005 -0.0040  0.0005  0.0012
                                           -0.0002
                ( 37.97%)   0.6162* C  74 s( 30.09%)p 2.32( 69.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5480  0.0249  0.0064  0.0000
                                           -0.1752  0.0225  0.0022 -0.0166 -0.0053
                                           -0.0008  0.8157  0.0400  0.0092 -0.0032
                                            0.0007  0.0028 -0.0081 -0.0005 -0.0005
                                            0.0104 -0.0009 -0.0062  0.0188  0.0022
                                           -0.0011  0.0001 -0.0020  0.0007 -0.0002
                                            0.0002
    94. (0.98865) BD ( 1) C  73 - C  77  
                ( 51.40%)   0.7169* C  73 s( 37.02%)p 1.70( 62.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0103 -0.0026  0.0001
                                           -0.2954 -0.0245  0.0016  0.0815  0.0037
                                           -0.0010 -0.7309 -0.0022  0.0137 -0.0029
                                           -0.0008 -0.0003  0.0089 -0.0021 -0.0029
                                            0.0103  0.0009  0.0181  0.0165 -0.0054
                                           -0.0054  0.0018 -0.0035  0.0013  0.0024
                                           -0.0008
                ( 48.60%)   0.6972* C  77 s( 35.74%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5976 -0.0081  0.0136  0.0009
                                            0.1365 -0.0196 -0.0093 -0.0604  0.0015
                                            0.0012  0.7862  0.0151  0.0078 -0.0036
                                            0.0009  0.0199  0.0005 -0.0060 -0.0006
                                            0.0085 -0.0033  0.0295  0.0076  0.0064
                                            0.0034 -0.0013  0.0000 -0.0004  0.0012
                                           -0.0005
    95. (0.99083) BD ( 1) C  74 - H  75  
                ( 61.72%)   0.7856* C  74 s( 35.29%)p 1.83( 64.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5938 -0.0164 -0.0058 -0.0000
                                            0.7619 -0.0144 -0.0177 -0.0956  0.0024
                                            0.0017 -0.2364 -0.0030  0.0141 -0.0047
                                           -0.0030 -0.0057 -0.0072  0.0003  0.0012
                                            0.0172  0.0120 -0.0051 -0.0085  0.0030
                                           -0.0027  0.0004 -0.0051  0.0012  0.0067
                                           -0.0026
                ( 38.28%)   0.6187* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015  0.0014 -0.0210  0.0025
                                            0.0083
    96. (0.98886) BD ( 1) C  74 - N  76  
                ( 40.55%)   0.6368* C  74 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5882  0.0077  0.0031  0.0001
                                           -0.6058 -0.0086 -0.0028  0.1149  0.0031
                                            0.0010 -0.5210 -0.0321 -0.0082  0.0032
                                           -0.0026 -0.0295  0.0115  0.0044 -0.0021
                                           -0.0049  0.0066  0.0013  0.0013  0.0033
                                           -0.0014 -0.0003  0.0013 -0.0004  0.0015
                                           -0.0007
                ( 59.45%)   0.7711* N  76 s( 30.51%)p 2.26( 69.03%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0350 -0.0033  0.0000
                                            0.6837 -0.0318 -0.0063 -0.1170  0.0046
                                            0.0014  0.4560 -0.0056 -0.0092 -0.0124
                                            0.0002  0.0524  0.0039 -0.0110 -0.0001
                                            0.0326 -0.0012  0.0205 -0.0036 -0.0016
                                            0.0013 -0.0006  0.0077 -0.0027  0.0055
                                           -0.0030
    97. (0.92619) BD ( 2) C  74 - N  76  
                ( 36.62%)   0.6051* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0017  0.0000 -0.0001  0.0000
                                            0.1414 -0.0017  0.0005  0.9881 -0.0138
                                            0.0035  0.0516 -0.0004  0.0003 -0.0154
                                           -0.0151 -0.0004 -0.0023  0.0022 -0.0110
                                           -0.0040 -0.0051  0.0005 -0.0009  0.0006
                                            0.0003  0.0051 -0.0005 -0.0046  0.0027
                                            0.0066
                ( 63.38%)   0.7961* N  76 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0019 -0.0009  0.0002 -0.0000
                                            0.1376 -0.0031  0.0021  0.9881 -0.0226
                                            0.0149  0.0448 -0.0011  0.0008  0.0096
                                            0.0043  0.0059  0.0001  0.0397 -0.0017
                                            0.0052  0.0010  0.0035 -0.0002  0.0008
                                            0.0013  0.0072  0.0022  0.0031  0.0054
                                            0.0116
    98. (0.98501) BD ( 1) N  76 - C  77  
                ( 60.31%)   0.7766* N  76 s( 30.34%)p 2.28( 69.27%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0355 -0.0031  0.0001
                                           -0.7111  0.0324  0.0064  0.0787 -0.0047
                                           -0.0004  0.4238 -0.0037 -0.0090 -0.0059
                                            0.0003 -0.0484 -0.0036  0.0033  0.0009
                                            0.0303 -0.0005  0.0207 -0.0041 -0.0012
                                           -0.0005 -0.0005  0.0084 -0.0019 -0.0073
                                            0.0027
                ( 39.69%)   0.6300* C  77 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5462  0.0140  0.0014 -0.0010
                                            0.6431  0.0106  0.0025 -0.0622  0.0004
                                            0.0003 -0.5311 -0.0315 -0.0091 -0.0023
                                           -0.0004  0.0159 -0.0189 -0.0029  0.0025
                                            0.0048  0.0050  0.0017  0.0008  0.0001
                                            0.0008 -0.0003  0.0016 -0.0004 -0.0020
                                            0.0008
    99. (0.99009) BD ( 1) C  77 - H  78  
                ( 62.02%)   0.7875* C  77 s( 34.29%)p 1.91( 65.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5854 -0.0014  0.0117 -0.0001
                                            0.7396 -0.0017 -0.0183 -0.1199  0.0000
                                            0.0032  0.3074 -0.0001 -0.0167  0.0058
                                            0.0015 -0.0106 -0.0065  0.0020  0.0008
                                           -0.0185 -0.0039  0.0056  0.0039 -0.0038
                                           -0.0004 -0.0000  0.0067 -0.0023  0.0058
                                           -0.0031
                ( 37.98%)   0.6163* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017 -0.0010 -0.0193  0.0032
                                           -0.0089
   100. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   102. (0.99763) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0005
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   103. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   104. (0.99922) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0004  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   105. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   106. (0.99924) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0004  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   107. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   108. (0.99897) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -1.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0000  0.0007
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   109. (0.99967) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   110. (0.99966) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   111. (0.99967) CR ( 1) N   4           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   112. (0.99966) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
