 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /215. RY*(   3) N   3                    0.39    2.33    0.039
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.71    2.34    0.052
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.60    1.77    0.042
   1. BD (   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.32    2.29    0.035
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.90    2.09    0.081
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.34    1.99    0.034
   1. BD (   1)Fe   1 - N   2        /294. RY*(   4) C   6                    0.25    2.23    0.031
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.91    2.08    0.081
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.35    2.01    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.44    1.69    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.62    1.90    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.61    0.87    0.071
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.96    0.86    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.91    0.87    0.091
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.96    0.87    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            2.32    0.73    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.43    1.00    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.43    1.00    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.52    0.99    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.59    0.99    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.32    0.96    0.022
   2. BD (   1)Fe   1 - N   3        /155. LP (   4)Fe   1                    0.29    0.81    0.020
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.55    1.77    0.040
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.40    2.35    0.040
   2. BD (   1)Fe   1 - N   3        /215. RY*(   3) N   3                    1.80    2.33    0.084
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.69    1.78    0.045
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.41    2.34    0.040
   2. BD (   1)Fe   1 - N   3        /267. RY*(   3) N   5                    0.75    2.29    0.054
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.98    2.10    0.083
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.94    2.09    0.082
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.34    2.27    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.58    1.31    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.30    1.69    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.72    1.90    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.18    0.87    0.041
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            4.03    0.86    0.075
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.26    0.87    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.44    0.87    0.094
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            3.01    0.73    0.059
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    1.00    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.49    0.50    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.43    1.01    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.57    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.51    0.98    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.33    0.96    0.023
   3. BD (   1)Fe   1 - N   4        /155. LP (   4)Fe   1                    0.27    0.81    0.019
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.74    2.35    0.054
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.67    1.80    0.045
   3. BD (   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.33    2.33    0.036
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.70    2.34    0.081
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.48    1.77    0.038
   3. BD (   1)Fe   1 - N   4        /267. RY*(   3) N   5                    0.36    2.29    0.037
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    1.93    2.10    0.082
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.29    2.01    0.031
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.94    2.10    0.082
   3. BD (   1)Fe   1 - N   4        /578. RY*(   2) C  17                    0.25    1.99    0.029
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.25    2.26    0.031
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.90    1.69    0.050
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.32    1.90    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.87    0.87    0.091
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.98    0.86    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.59    0.87    0.071
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.97    0.87    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            2.42    0.73    0.053
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.43    1.00    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.42    1.00    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.56    1.00    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.62    0.99    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.33    1.01    0.024
   4. BD (   1)Fe   1 - N   5        /155. LP (   4)Fe   1                    0.26    0.80    0.019
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.68    1.76    0.045
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.45    2.35    0.042
   4. BD (   1)Fe   1 - N   5        /215. RY*(   3) N   3                    0.79    2.33    0.056
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.59    1.77    0.042
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.45    2.33    0.042
   4. BD (   1)Fe   1 - N   5        /267. RY*(   3) N   5                    1.80    2.29    0.083
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.97    2.08    0.083
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.79    2.05    0.078
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.41    1.99    0.037
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.31    2.08    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.54    1.31    0.034
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.70    1.68    0.045
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.34    1.89    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.24    0.87    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.49    0.86    0.094
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.23    0.86    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.07    0.86    0.075
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.91    0.73    0.058
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    0.99    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.45    1.00    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.77    0.49    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.57    0.98    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.43    0.98    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.33    1.01    0.023
   5. BD (   1)Fe   1 - N  76        /155. LP (   4)Fe   1                    0.36    0.85    0.023
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.73    1.65    0.045
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.36    2.40    0.073
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.26    2.15    0.030
   5. BD (   1)Fe   1 - N  76        /215. RY*(   3) N   3                    1.39    2.38    0.074
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.36    2.17    0.036
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.38    2.38    0.074
   5. BD (   1)Fe   1 - N  76        /242. RY*(   4) N   4                    0.26    2.15    0.031
   5. BD (   1)Fe   1 - N  76        /267. RY*(   3) N   5                    1.28    2.34    0.070
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.42    2.19    0.039
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.74    2.15    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.30    1.41    0.026
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) N  76                    1.27    1.94    0.064
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.51    2.08    0.042
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.98    2.05    0.082
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.46    1.30    0.031
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            3.12    0.92    0.068
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            3.35    0.91    0.070
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.96    0.91    0.066
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            3.10    0.91    0.067
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            3.14    0.77    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.51    0.97    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.43    1.10    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.25    0.92    0.020
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.58    2.02    0.043
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.45    2.30    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.39    1.17    0.052
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.67    1.29    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.28    0.026
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.22    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.37    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
   7. BD (   2) N   2 - C   6        /155. LP (   4)Fe   1                    1.23    0.61    0.035
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.60    1.02    0.033
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.25    0.89    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.71    0.38    0.048
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.86    0.35    0.092
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.82    0.35    0.049
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.54    2.02    0.042
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.44    2.28    0.040
   8. BD (   1) N   2 - C   9        /740. RY*(   3) C  24                    0.25    2.09    0.029
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.35    1.16    0.051
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.66    1.29    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.51    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.56    2.03    0.043
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.53    2.37    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.27    1.16    0.049
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.64    1.30    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.56    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
  10. BD (   2) N   3 - C  10        /155. LP (   4)Fe   1                    1.44    0.62    0.038
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.84    1.06    0.040
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.30    0.80    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.77    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.75    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.58    0.35    0.092
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.57    2.03    0.043
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.43    2.34    0.040
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.31    1.16    0.050
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.66    1.30    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.74    1.36    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.30    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.56    2.02    0.043
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.46    2.28    0.041
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.38    1.16    0.051
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.67    1.30    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.36    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.52    1.22    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.76    1.36    0.077
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.041
  13. BD (   2) N   4 - C  14        /155. LP (   4)Fe   1                    1.47    0.61    0.038
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.54    1.09    0.032
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.26    2.18    0.032
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.01    0.35    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.90    0.37    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.37    0.35    0.093
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.52    2.02    0.041
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.41    2.31    0.039
  14. BD (   1) N   4 - C  17        /802. RY*(   3) C  28                    0.25    2.16    0.030
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.38    1.16    0.051
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.66    1.30    0.037
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.37    0.076
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.28    0.025
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.56    2.02    0.042
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.29    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.24    1.16    0.049
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.64    1.30    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.36    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.50    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.23    0.042
  16. BD (   2) N   5 - C  18        /155. LP (   4)Fe   1                    1.38    0.62    0.037
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.78    1.18    0.040
  16. BD (   2) N   5 - C  18        /800. RY*(   1) C  28                    0.29    0.86    0.021
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.66    0.35    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.56    0.38    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.48    0.35    0.092
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.56    2.02    0.043
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.45    2.32    0.041
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.26    1.16    0.049
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.30    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.79    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.28    0.025
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.47    1.22    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.51    2.50    0.045
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.50    2.01    0.040
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.63    2.17    0.047
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.67    1.02    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.75    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.44    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.40    1.98    0.035
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.36    2.57    0.038
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.77    2.37    0.054
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.69    2.27    0.050
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.92    1.22    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.22    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.20    0.058
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.16    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.45    2.29    0.041
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.45    2.29    0.041
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.28    0.065
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.16    1.28    0.067
  21. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.26    2.00    0.030
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.40    1.19    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.34    1.20    0.027
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.29    0.25    0.081
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.85    0.29    0.071
