 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   392. (0.00021) RY*( 9) C  10           s( 20.75%)p 0.84( 17.51%)d 2.95( 61.29%)
                                                  f 0.02(  0.46%)
                                           -0.0000 -0.0005 -0.2446  0.3839  0.0159
                                           -0.0035 -0.1420 -0.2673  0.0078 -0.1390
                                           -0.2276 -0.0001  0.0256  0.1078 -0.2430
                                            0.3572  0.1066  0.0654  0.1435 -0.0187
                                           -0.4288  0.4461  0.0721  0.0407 -0.0112
                                           -0.0176 -0.0014  0.0105  0.0460  0.0166
                                           -0.0404
   393. (0.00015) RY*(10) C  10           s( 33.25%)p 1.21( 40.08%)d 0.77( 25.65%)
                                                  f 0.03(  1.01%)
                                            0.0000  0.0048  0.2850  0.4985  0.0519
                                           -0.0013 -0.0512 -0.4682 -0.0124  0.1001
                                           -0.3732  0.0024  0.0040  0.1720  0.1012
                                           -0.1851  0.0566 -0.1355  0.0297  0.0044
                                            0.3435 -0.2345  0.0186 -0.1275 -0.0168
                                            0.0706 -0.0123  0.0098 -0.0123  0.0615
                                           -0.0263
   394. (0.00009) RY*(11) C  10           s(  6.28%)p 8.76( 54.99%)d 5.88( 36.87%)
                                                  f 0.30(  1.86%)
   395. (0.00006) RY*(12) C  10           s(  3.01%)p 3.38( 10.17%)d27.55( 82.84%)
                                                  f 1.32(  3.98%)
   396. (0.00006) RY*(13) C  10           s(  2.75%)p11.94( 32.88%)d22.14( 60.97%)
                                                  f 1.23(  3.40%)
   397. (0.00004) RY*(14) C  10           s(  0.15%)p 9.39(  1.42%)d99.99( 87.43%)
                                                  f72.94( 11.00%)
   398. (0.00004) RY*(15) C  10           s(  4.01%)p13.40( 53.74%)d10.18( 40.81%)
                                                  f 0.36(  1.44%)
   399. (0.00003) RY*(16) C  10           s(  2.74%)p 2.95(  8.08%)d27.33( 74.96%)
                                                  f 5.18( 14.21%)
   400. (0.00003) RY*(17) C  10           s(  2.63%)p 1.61(  4.24%)d33.28( 87.58%)
                                                  f 2.11(  5.54%)
   401. (0.00000) RY*(18) C  10           s( 98.02%)p 0.01(  0.69%)d 0.01(  1.20%)
                                                  f 0.00(  0.09%)
   402. (0.00000) RY*(19) C  10           s(  0.16%)p21.60(  3.47%)d99.99( 95.93%)
                                                  f 2.73(  0.44%)
   403. (0.00000) RY*(20) C  10           s(  0.02%)p17.52(  0.37%)d99.99(  2.38%)
                                                  f99.99( 97.22%)
   404. (0.00000) RY*(21) C  10           s(  0.04%)p35.16(  1.26%)d78.21(  2.80%)
                                                  f99.99( 95.90%)
   405. (0.00000) RY*(22) C  10           s(  0.10%)p 2.20(  0.23%)d10.22(  1.07%)
                                                  f99.99( 98.59%)
   406. (0.00000) RY*(23) C  10           s(  0.06%)p 8.14(  0.49%)d99.99(  6.52%)
                                                  f99.99( 92.93%)
   407. (0.00000) RY*(24) C  10           s(  0.07%)p 4.27(  0.31%)d99.99(  8.09%)
                                                  f99.99( 91.52%)
   408. (0.00001) RY*(25) C  10           s(  0.16%)p18.85(  3.03%)d69.17( 11.13%)
                                                  f99.99( 85.67%)
   409. (0.00001) RY*(26) C  10           s(  1.43%)p 1.54(  2.19%)d 4.27(  6.08%)
                                                  f63.36( 90.30%)
   410. (0.00170) RY*( 1) C  11           s(  0.15%)p99.99( 87.30%)d79.49( 12.08%)
                                                  f 3.08(  0.47%)
                                           -0.0000  0.0119 -0.0135  0.0346  0.0011
                                           -0.0124 -0.4341 -0.0870 -0.0066 -0.8188
                                           -0.0113  0.0014  0.0788  0.0049 -0.0702
                                            0.0084  0.0393 -0.0576 -0.0105 -0.0045
                                           -0.1298  0.2754  0.1333 -0.0186  0.0180
                                           -0.0275 -0.0297 -0.0129 -0.0100  0.0429
                                            0.0247
   411. (0.00148) RY*( 2) C  11           s(  5.69%)p14.64( 83.37%)d 1.90( 10.83%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0077  0.2384 -0.0061  0.0014
                                           -0.0092  0.6924 -0.0213  0.0047 -0.3008
                                            0.0440 -0.0002  0.5086  0.0509 -0.0846
                                           -0.1093  0.1312 -0.1353 -0.1365  0.1709
                                            0.0254  0.0253 -0.0503  0.0447 -0.0000
                                            0.0160 -0.0188 -0.0103 -0.0127  0.0161
                                            0.0006
   412. (0.00138) RY*( 3) C  11           s(  2.82%)p29.93( 84.41%)d 4.50( 12.70%)
                                                  f 0.03(  0.07%)
                                            0.0000  0.0072  0.1674  0.0118 -0.0007
                                           -0.0052  0.4553 -0.0306  0.0048 -0.2994
                                            0.0239  0.0062 -0.7370 -0.0489 -0.0110
                                           -0.1556 -0.1276  0.1741  0.1734 -0.1341
                                           -0.0204  0.0755  0.0169 -0.0395 -0.0035
                                            0.0109 -0.0202  0.0063  0.0076  0.0089
                                           -0.0007
   413. (0.00051) RY*( 4) C  11           s(  9.67%)p 1.17( 11.28%)d 7.92( 76.56%)
                                                  f 0.26(  2.49%)
                                           -0.0000 -0.0111  0.3063  0.0493  0.0185
                                            0.0018 -0.0191  0.1997 -0.0009  0.0775
                                           -0.2491  0.0054 -0.0304  0.0595 -0.6361
                                            0.4913  0.1635  0.0534  0.2041 -0.0549
                                           -0.0458  0.1295 -0.1624 -0.0088 -0.0216
                                            0.0998 -0.0534 -0.0320 -0.0146  0.0843
                                            0.0574
   414. (0.00038) RY*( 5) C  11           s(  0.24%)p64.52( 15.27%)d99.99( 82.71%)
                                                  f 7.55(  1.79%)
                                           -0.0000 -0.0038  0.0363  0.0311  0.0084
                                           -0.0008  0.0381 -0.0592 -0.0005  0.0276
                                           -0.1428 -0.0148 -0.0177 -0.3550 -0.2688
                                            0.1047 -0.6710 -0.2370 -0.4344 -0.0048
                                           -0.0839 -0.0392  0.1805  0.0864 -0.0354
                                           -0.0033 -0.0076  0.1152 -0.0320  0.0451
                                            0.0142
   415. (0.00030) RY*( 6) C  11           s(  7.99%)p 2.51( 20.04%)d 8.79( 70.24%)
                                                  f 0.22(  1.72%)
                                           -0.0000 -0.0095  0.2822 -0.0004  0.0148
                                            0.0009 -0.2203  0.3032 -0.0009 -0.2284
                                           -0.0108  0.0014  0.0486 -0.0726 -0.0707
                                           -0.2220 -0.1596  0.1276  0.0135 -0.0071
                                            0.5429 -0.4926 -0.2611  0.0238 -0.0073
                                            0.0178  0.0230  0.0309 -0.0050 -0.0977
                                            0.0761
   416. (0.00019) RY*( 7) C  11           s(  0.22%)p99.99( 29.50%)d99.99( 68.63%)
                                                  f 7.56(  1.65%)
                                           -0.0000 -0.0009  0.0410 -0.0215  0.0059
                                           -0.0004  0.0265  0.0445 -0.0010  0.0224
                                            0.0029 -0.0037  0.2174  0.4945 -0.0274
                                           -0.0581 -0.2707  0.5207 -0.2458 -0.4975
                                           -0.0858  0.1009  0.0603 -0.0934  0.0825
                                            0.0069 -0.0119  0.0767  0.0558  0.0180
                                            0.0137
   417. (0.00016) RY*( 8) C  11           s( 29.95%)p 0.94( 28.22%)d 1.26( 37.88%)
                                                  f 0.13(  3.95%)
                                           -0.0000  0.0004  0.5426 -0.0664 -0.0255
                                           -0.0113 -0.1676 -0.1067  0.0008  0.1206
                                            0.4495  0.0005  0.1041 -0.1233  0.0451
                                           -0.0307 -0.2255  0.2735  0.1843  0.3168
                                           -0.3351  0.0441  0.0023 -0.0392 -0.0088
                                           -0.0226  0.0513 -0.1125 -0.1149 -0.0132
                                           -0.1013
   418. (0.00013) RY*( 9) C  11           s( 27.62%)p 1.71( 47.29%)d 0.83( 22.79%)
                                                  f 0.08(  2.30%)
                                            0.0000 -0.0067  0.5241  0.0198 -0.0326
                                            0.0011 -0.1426 -0.5310  0.0215  0.1507
                                           -0.3564 -0.0001 -0.0592  0.1300  0.1583
                                           -0.1266  0.0843 -0.1991 -0.1018 -0.0967
                                            0.2538  0.2300 -0.0449  0.0315  0.0015
                                           -0.0384  0.0384  0.0691  0.0793 -0.0947
                                           -0.0065
   419. (0.00012) RY*(10) C  11           s(  5.03%)p 4.30( 21.62%)d13.38( 67.31%)
                                                  f 1.20(  6.04%)
                                           -0.0000  0.0009  0.2055 -0.0893 -0.0089
                                           -0.0087 -0.1078  0.1316 -0.0093  0.0237
                                            0.3785  0.0052 -0.1927  0.0780 -0.1222
                                           -0.1208  0.3107 -0.3307 -0.3700 -0.2889
                                           -0.3170 -0.1991 -0.1545  0.2309  0.0590
                                           -0.0753 -0.0387  0.0972  0.1863  0.0688
                                           -0.0293
   420. (0.00009) RY*(11) C  11           s(  4.63%)p 3.66( 16.95%)d15.90( 73.54%)
                                                  f 1.06(  4.88%)
   421. (0.00004) RY*(12) C  11           s(  0.05%)p99.99(  5.68%)d99.99( 82.37%)
                                                  f99.99( 11.90%)
   422. (0.00005) RY*(13) C  11           s(  4.12%)p 4.21( 17.33%)d18.53( 76.33%)
                                                  f 0.54(  2.22%)
   423. (0.00003) RY*(14) C  11           s( 19.06%)p 2.19( 41.80%)d 1.75( 33.44%)
                                                  f 0.30(  5.70%)
   424. (0.00002) RY*(15) C  11           s( 12.79%)p 0.93( 11.86%)d 5.32( 68.02%)
                                                  f 0.57(  7.34%)
   425. (0.00000) RY*(16) C  11           s( 98.86%)p 0.00(  0.24%)d 0.01(  0.77%)
                                                  f 0.00(  0.12%)
   426. (0.00000) RY*(17) C  11           s( 67.82%)p 0.11(  7.62%)d 0.34( 23.02%)
                                                  f 0.02(  1.54%)
   427. (0.00001) RY*(18) C  11           s(  0.13%)p99.99( 59.32%)d99.99( 40.36%)
                                                  f 1.44(  0.19%)
   428. (0.00000) RY*(19) C  11           s(  1.19%)p 0.82(  0.97%)d81.67( 97.47%)
                                                  f 0.30(  0.36%)
   429. (0.00000) RY*(20) C  11           s(  0.03%)p23.02(  0.59%)d99.99(  3.77%)
                                                  f99.99( 95.62%)
   430. (0.00000) RY*(21) C  11           s(  0.20%)p 2.89(  0.57%)d19.39(  3.85%)
                                                  f99.99( 95.38%)
   431. (0.00000) RY*(22) C  11           s(  0.48%)p 1.97(  0.94%)d 8.08(  3.85%)
                                                  f99.99( 94.74%)
   432. (0.00000) RY*(23) C  11           s(  0.02%)p19.96(  0.35%)d99.99( 12.24%)
                                                  f99.99( 87.39%)
   433. (0.00000) RY*(24) C  11           s(  0.05%)p24.70(  1.26%)d99.99(  6.23%)
                                                  f99.99( 92.46%)
   434. (0.00000) RY*(25) C  11           s(  0.52%)p 6.06(  3.18%)d18.40(  9.65%)
                                                  f99.99( 86.64%)
   435. (0.00001) RY*(26) C  11           s(  0.80%)p 4.06(  3.24%)d 3.87(  3.09%)
                                                  f99.99( 92.87%)
   436. (0.00171) RY*( 1) C  12           s(  0.55%)p99.99( 82.65%)d29.44( 16.22%)
                                                  f 1.06(  0.58%)
                                            0.0000  0.0132  0.0688  0.0244 -0.0003
                                            0.0121  0.7148  0.0762  0.0051 -0.4839
                                            0.0516 -0.0085 -0.2665 -0.0413 -0.0766
                                            0.2414  0.2358  0.0074  0.1180 -0.1479
                                           -0.0593  0.0424  0.0341 -0.0135 -0.0137
                                            0.0290 -0.0144  0.0266  0.0468 -0.0011
                                           -0.0410
   437. (0.00151) RY*( 2) C  12           s(  4.94%)p16.25( 80.22%)d 2.98( 14.69%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0027  0.2218 -0.0127  0.0006
                                            0.0001 -0.6023 -0.0299  0.0086 -0.5101
                                            0.0145 -0.0005 -0.4207 -0.0316  0.0821
                                           -0.0451  0.1768 -0.0241  0.1364 -0.1960
                                            0.0087 -0.1540 -0.1524  0.0479  0.0175
                                           -0.0134 -0.0256  0.0105  0.0125  0.0076
                                            0.0078
   438. (0.00136) RY*( 3) C  12           s(  2.57%)p29.51( 75.77%)d 8.35( 21.44%)
                                                  f 0.09(  0.22%)
                                            0.0000  0.0090  0.1596  0.0107  0.0006
                                            0.0045 -0.0949  0.0065  0.0078 -0.5973
                                            0.0368  0.0036  0.6217  0.0630 -0.0478
                                            0.1432 -0.2175  0.0534 -0.2324  0.2306
                                           -0.1084 -0.0878  0.1163 -0.0364 -0.0012
                                            0.0101 -0.0227 -0.0014 -0.0297  0.0039
                                           -0.0262
   439. (0.00078) RY*( 4) C  12           s(  0.36%)p42.00( 15.06%)d99.99( 82.71%)
                                                  f 5.21(  1.87%)
                                           -0.0000 -0.0019  0.0594 -0.0072  0.0000
                                           -0.0054  0.0040 -0.0013 -0.0006  0.0559
                                           -0.0787 -0.0203  0.3583 -0.1116  0.1348
                                           -0.0970  0.8110  0.1621 -0.0602  0.1346
                                            0.1668 -0.0413 -0.2461 -0.0608  0.0031
                                           -0.0524 -0.0273  0.0165  0.1129 -0.0179
                                            0.0431
   440. (0.00049) RY*( 5) C  12           s(  8.24%)p 1.49( 12.30%)d 9.33( 76.91%)
                                                  f 0.31(  2.55%)
                                           -0.0000 -0.0120  0.2814  0.0519  0.0196
                                           -0.0000 -0.0520  0.0180 -0.0015  0.0738
                                           -0.3384  0.0014  0.0033  0.0028  0.0762
                                            0.0004  0.0702 -0.0604 -0.0298  0.0009
                                           -0.6844  0.5206 -0.1188  0.0155  0.0290
                                           -0.0450 -0.1024  0.0218 -0.0067 -0.0092
                                           -0.1074
   441. (0.00030) RY*( 6) C  12           s( 10.26%)p 2.07( 21.20%)d 6.52( 66.89%)
                                                  f 0.16(  1.65%)
                                           -0.0000 -0.0097  0.3195 -0.0137  0.0137
                                            0.0014  0.3112 -0.1928  0.0001 -0.0243
                                           -0.1573  0.0045 -0.0270  0.2278  0.4949
                                           -0.4457 -0.2197  0.0305 -0.1788 -0.0958
                                            0.0321 -0.2855 -0.2205  0.0620  0.0302
                                           -0.0195  0.0142  0.0321 -0.0361 -0.0971
                                            0.0572
   442. (0.00020) RY*( 7) C  12           s(  2.79%)p15.76( 43.99%)d18.16( 50.69%)
                                                  f 0.91(  2.53%)
                                            0.0000 -0.0005  0.1566 -0.0562 -0.0153
                                           -0.0022 -0.0475  0.2217  0.0024  0.0940
                                            0.1233 -0.0004  0.2542  0.5475 -0.2173
                                            0.0428  0.0732  0.0067 -0.0333 -0.6518
                                            0.0885  0.1038 -0.0351  0.0817  0.0636
                                           -0.0178  0.0459  0.0991  0.0769  0.0541
                                            0.0140
   443. (0.00015) RY*( 8) C  12           s( 49.57%)p 0.62( 30.50%)d 0.38( 18.83%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0050  0.6986 -0.0832 -0.0267
                                            0.0066  0.0412 -0.0437  0.0133  0.2748
                                            0.4297  0.0007 -0.0940 -0.1794 -0.2720
                                            0.1551 -0.0265  0.0820 -0.0941  0.1818
                                           -0.0569 -0.1504 -0.1125  0.0487 -0.0196
                                            0.0328  0.0596 -0.0174  0.0128  0.0650
                                            0.0371
   444. (0.00013) RY*( 9) C  12           s(  8.44%)p 5.06( 42.69%)d 5.41( 45.66%)
                                                  f 0.38(  3.21%)
                                            0.0000 -0.0042  0.2673  0.1100 -0.0287
                                           -0.0197 -0.0218  0.6168  0.0146  0.0800
                                           -0.0700  0.0010  0.1002 -0.1549  0.4549
                                            0.2330 -0.0890 -0.2488  0.2490  0.0037
                                            0.2174  0.0300  0.1052 -0.0658 -0.0131
                                           -0.0191  0.0078 -0.1141 -0.0584 -0.0811
                                            0.0919
   445. (0.00010) RY*(10) C  12           s(  0.32%)p70.20( 22.59%)d99.99( 70.92%)
                                                  f19.15(  6.16%)
   446. (0.00008) RY*(11) C  12           s(  3.64%)p 5.05( 18.37%)d19.49( 70.97%)
                                                  f 1.93(  7.02%)
   447. (0.00005) RY*(12) C  12           s(  4.88%)p 3.67( 17.90%)d15.36( 74.88%)
                                                  f 0.48(  2.35%)
   448. (0.00003) RY*(13) C  12           s(  9.76%)p 4.03( 39.39%)d 4.86( 47.43%)
                                                  f 0.35(  3.42%)
   449. (0.00001) RY*(14) C  12           s(  0.05%)p99.99( 61.59%)d99.99( 38.27%)
                                                  f 2.12(  0.10%)
   450. (0.00002) RY*(15) C  12           s(  0.30%)p80.63( 24.02%)d99.99( 68.45%)
                                                  f24.30(  7.24%)
   451. (0.00001) RY*(16) C  12           s( 93.05%)p 0.02(  1.67%)d 0.05(  5.06%)
                                                  f 0.00(  0.22%)
   452. (0.00002) RY*(17) C  12           s(  0.32%)p 1.49(  0.48%)d99.99( 82.29%)
                                                  f52.27( 16.91%)
   453. (0.00000) RY*(18) C  12           s( 98.63%)p 0.00(  0.47%)d 0.01(  0.73%)
                                                  f 0.00(  0.18%)
   454. (0.00000) RY*(19) C  12           s(  0.20%)p 2.06(  0.41%)d99.99( 99.29%)
                                                  f 0.49(  0.10%)
   455. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.24%)d 9.81(  2.33%)
                                                  f99.99( 97.42%)
   456. (0.00000) RY*(21) C  12           s(  0.02%)p40.12(  0.95%)d88.23(  2.08%)
                                                  f99.99( 96.95%)
   457. (0.00000) RY*(22) C  12           s(  0.43%)p 1.42(  0.61%)d12.98(  5.57%)
                                                  f99.99( 93.39%)
   458. (0.00000) RY*(23) C  12           s(  0.07%)p11.30(  0.82%)d99.99(  8.21%)
                                                  f99.99( 90.90%)
   459. (0.00000) RY*(24) C  12           s(  0.03%)p19.92(  0.53%)d99.99( 15.87%)
                                                  f99.99( 83.58%)
   460. (0.00001) RY*(25) C  12           s(  0.09%)p39.13(  3.64%)d53.08(  4.94%)
                                                  f99.99( 91.33%)
   461. (0.00000) RY*(26) C  12           s(  0.62%)p 3.51(  2.19%)d13.39(  8.37%)
                                                  f99.99( 88.82%)
   462. (0.00307) RY*( 1) C  13           s(  1.99%)p46.15( 91.91%)d 3.00(  5.98%)
                                                  f 0.06(  0.12%)
                                           -0.0000  0.0013  0.0818  0.1150  0.0008
                                           -0.0076 -0.4796  0.0476 -0.0155 -0.5677
                                            0.0551 -0.0096  0.5937  0.0926 -0.0672
                                           -0.0726 -0.1108  0.0022 -0.0801 -0.0127
                                           -0.0032  0.1671  0.0355  0.0441  0.0022
                                           -0.0152 -0.0038 -0.0127  0.0076  0.0226
                                            0.0139
   463. (0.00214) RY*( 2) C  13           s(  8.57%)p 9.64( 82.61%)d 1.01(  8.66%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0031  0.2895  0.0435  0.0012
                                           -0.0005 -0.4175  0.0408 -0.0108 -0.3400
                                            0.1105  0.0145 -0.6943 -0.1999 -0.0669
                                           -0.0032  0.1489 -0.0660  0.1579  0.0090
                                           -0.0058  0.1487 -0.0764  0.0513 -0.0063
                                           -0.0119  0.0085  0.0074 -0.0021  0.0333
                                            0.0120
   464. (0.00194) RY*( 3) C  13           s(  5.17%)p15.50( 80.07%)d 2.76( 14.27%)
                                                  f 0.10(  0.49%)
                                            0.0000  0.0080  0.2190 -0.0603  0.0009
                                            0.0121 -0.5583  0.0326 -0.0070  0.6788
                                            0.0814 -0.0041  0.1405  0.0246 -0.1956
                                            0.2977 -0.0357 -0.0465  0.0136  0.0074
                                           -0.0013  0.1038  0.0225  0.0287  0.0001
                                           -0.0148  0.0529 -0.0112  0.0224  0.0355
                                            0.0035
   465. (0.00105) RY*( 4) C  13           s( 43.89%)p 0.78( 34.42%)d 0.48( 20.95%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0159  0.6614  0.0349 -0.0033
                                           -0.0007  0.4452 -0.0878 -0.0124 -0.0868
                                            0.3106  0.0133  0.1539  0.1012 -0.3355
                                            0.1873  0.1711  0.0951  0.0300  0.0322
                                            0.1075  0.0225 -0.0779  0.0586  0.0113
                                            0.0119  0.0448 -0.0422  0.0139  0.0459
                                            0.0325
   466. (0.00054) RY*( 5) C  13           s(  2.47%)p 2.87(  7.11%)d36.26( 89.74%)
                                                  f 0.27(  0.67%)
                                           -0.0000 -0.0081  0.0198  0.1558 -0.0054
                                           -0.0107  0.0333 -0.1702 -0.0041 -0.0283
                                            0.1453 -0.0092 -0.1082 -0.0851 -0.2075
                                           -0.0152 -0.8120 -0.1861  0.1885  0.0034
                                            0.2467 -0.2325  0.0980 -0.0086 -0.0025
                                            0.0469  0.0021  0.0293  0.0584 -0.0070
                                            0.0116
   467. (0.00040) RY*( 6) C  13           s( 19.75%)p 1.95( 38.47%)d 2.09( 41.34%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0079  0.4286  0.1151  0.0201
                                            0.0089  0.0766 -0.3592  0.0038  0.0708
                                           -0.4894 -0.0016 -0.0232 -0.0683  0.1872
                                           -0.1278 -0.2158 -0.1778 -0.2824 -0.1440
                                           -0.3206  0.2828  0.0011  0.0245 -0.0352
                                            0.0152 -0.0218  0.0378  0.0004 -0.0304
                                            0.0113
   468. (0.00036) RY*( 7) C  13           s(  3.76%)p 0.96(  3.59%)d24.39( 91.68%)
                                                  f 0.26(  0.97%)
                                           -0.0000 -0.0066 -0.1342  0.1395 -0.0081
                                           -0.0054 -0.0625 -0.1169 -0.0028 -0.0074
                                            0.0466 -0.0039 -0.0843 -0.0947 -0.2626
                                           -0.0008  0.1858 -0.1517 -0.6290 -0.4772
                                            0.3570 -0.1877 -0.0112  0.0647 -0.0793
                                           -0.0194  0.0316 -0.0054 -0.0307 -0.0027
                                           -0.0327
   469. (0.00028) RY*( 8) C  13           s( 33.84%)p 0.83( 27.99%)d 1.11( 37.60%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0013 -0.0566  0.5790 -0.0026
                                           -0.0002 -0.1134 -0.4639  0.0043  0.1167
                                           -0.1827  0.0022  0.0407  0.0568 -0.0356
                                           -0.1957  0.2829  0.2277  0.2887  0.1625
                                            0.2926 -0.0252  0.0421 -0.0825  0.0551
                                            0.0031  0.0046 -0.0304 -0.0081 -0.0378
                                           -0.0134
   470. (0.00018) RY*( 9) C  13           s( 19.91%)p 0.31(  6.19%)d 3.70( 73.68%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0041  0.4305 -0.1151  0.0209
                                            0.0088 -0.1462  0.1814 -0.0128  0.0698
                                            0.0100  0.0044  0.0420  0.0252  0.5482
                                           -0.2621 -0.0257  0.1084 -0.1027  0.0173
                                            0.3614 -0.4314 -0.0723 -0.1498  0.0126
                                           -0.0221 -0.0278  0.0014 -0.0268 -0.0046
                                           -0.0060
   471. (0.00015) RY*(10) C  13           s( 48.09%)p 0.87( 41.64%)d 0.19(  9.33%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0057  0.0527  0.6911  0.0190
                                            0.0077  0.1231  0.6170 -0.0007  0.0958
                                            0.0564 -0.0042 -0.0673  0.0597  0.0788
                                            0.0568 -0.0753 -0.0434 -0.1214 -0.0132
                                           -0.0913  0.1395  0.1319 -0.1273 -0.0135
                                           -0.0139 -0.0441  0.0098 -0.0342  0.0473
                                           -0.0601
   472. (0.00011) RY*(11) C  13           s(  2.04%)p30.49( 62.33%)d16.48( 33.68%)
                                                  f 0.95(  1.95%)
                                            0.0000  0.0106 -0.0957  0.1013 -0.0300
                                            0.0021 -0.0157 -0.3626 -0.0012  0.0563
                                            0.6956 -0.0004 -0.0491  0.0462  0.4547
                                            0.0427 -0.0365  0.0717 -0.1810 -0.0213
                                           -0.1387  0.2091  0.1567  0.0320 -0.0162
                                            0.0819  0.0121  0.0199 -0.0190 -0.0962
                                            0.0484
   473. (0.00007) RY*(12) C  13           s(  0.54%)p43.24( 23.52%)d99.99( 74.69%)
                                                  f 2.29(  1.24%)
   474. (0.00004) RY*(13) C  13           s(  0.92%)p12.95( 11.90%)d92.65( 85.11%)
                                                  f 2.26(  2.07%)
   475. (0.00004) RY*(14) C  13           s(  4.66%)p 1.95(  9.10%)d16.46( 76.72%)
                                                  f 2.04(  9.52%)
   476. (0.00003) RY*(15) C  13           s(  0.55%)p21.40( 11.74%)d99.99( 79.31%)
                                                  f15.32(  8.40%)
   477. (0.00003) RY*(16) C  13           s(  0.07%)p99.99( 56.16%)d99.99( 34.96%)
                                                  f99.99(  8.82%)
   478. (0.00003) RY*(17) C  13           s(  4.51%)p 0.25(  1.13%)d20.05( 90.43%)
                                                  f 0.87(  3.93%)
   479. (0.00000) RY*(18) C  13           s( 97.68%)p 0.00(  0.25%)d 0.02(  1.95%)
                                                  f 0.00(  0.11%)
   480. (0.00001) RY*(19) C  13           s(  0.39%)p 7.05(  2.73%)d99.99( 96.75%)
                                                  f 0.34(  0.13%)
