 Entering Gaussian System, Link 0=g16
 Input=6mjm16re.com
 Output=6mjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079437/Gau-1644442.inp" -scrdir="/local/becsleip_8079437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1644443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.31983 -89.02866 -30.19716 -26.04375 -26.04247
 Alpha  occ. eigenvalues --  -26.00861 -14.47730 -14.47622 -14.47463 -14.47175
 Alpha  occ. eigenvalues --  -10.31525 -10.31351 -10.31292 -10.31283 -10.31184
 Alpha  occ. eigenvalues --  -10.31161 -10.30956 -10.30894 -10.29590 -10.29199
 Alpha  occ. eigenvalues --  -10.29182 -10.29017 -10.28926 -10.28354 -10.28179
 Alpha  occ. eigenvalues --  -10.28066 -10.27893 -10.27847 -10.27816 -10.27755
 Alpha  occ. eigenvalues --  -10.27658 -10.27617 -10.27573 -10.27360 -10.27248
 Alpha  occ. eigenvalues --  -10.26847 -10.26783 -10.26752 -10.26621 -10.26295
 Alpha  occ. eigenvalues --  -10.26268  -8.06096  -6.00677  -6.00385  -5.99886
 Alpha  occ. eigenvalues --   -3.61609  -2.39809  -2.39392  -2.36357  -2.33527
 Alpha  occ. eigenvalues --   -1.54839  -1.08782  -1.07594  -1.07239  -1.06316
 Alpha  occ. eigenvalues --   -0.98411  -0.92666  -0.90532  -0.90372  -0.90017
 Alpha  occ. eigenvalues --   -0.89891  -0.89719  -0.89401  -0.87845  -0.85169
 Alpha  occ. eigenvalues --   -0.84450  -0.83972  -0.82905  -0.81646  -0.79755
 Alpha  occ. eigenvalues --   -0.78806  -0.77326  -0.77202  -0.76748  -0.73895
 Alpha  occ. eigenvalues --   -0.73874  -0.73829  -0.69229  -0.68611  -0.67641
 Alpha  occ. eigenvalues --   -0.67149  -0.63857  -0.63327  -0.62159  -0.61909
 Alpha  occ. eigenvalues --   -0.60695  -0.60410  -0.60237  -0.58132  -0.57139
 Alpha  occ. eigenvalues --   -0.56943  -0.55694  -0.55330  -0.55082  -0.54836
 Alpha  occ. eigenvalues --   -0.53440  -0.53009  -0.52858  -0.52625  -0.52099
 Alpha  occ. eigenvalues --   -0.51698  -0.51652  -0.51199  -0.50796  -0.50592
 Alpha  occ. eigenvalues --   -0.49741  -0.49696  -0.49618  -0.49370  -0.49249
 Alpha  occ. eigenvalues --   -0.49137  -0.49060  -0.48943  -0.48458  -0.48180
 Alpha  occ. eigenvalues --   -0.47928  -0.47434  -0.47368  -0.47160  -0.46860
 Alpha  occ. eigenvalues --   -0.46692  -0.46119  -0.45358  -0.45076  -0.45016
 Alpha  occ. eigenvalues --   -0.44632  -0.43760  -0.43417  -0.43142  -0.42646
 Alpha  occ. eigenvalues --   -0.42306  -0.41771  -0.41713  -0.41261  -0.39950
 Alpha  occ. eigenvalues --   -0.39356  -0.38850  -0.38498  -0.37421  -0.36786
 Alpha  occ. eigenvalues --   -0.36564  -0.34112  -0.32803  -0.31721  -0.31037
 Alpha  occ. eigenvalues --   -0.30772  -0.30357  -0.28705  -0.22395  -0.20382
 Alpha  occ. eigenvalues --   -0.20351
 Alpha virt. eigenvalues --   -0.15490  -0.11947  -0.09415  -0.07036  -0.06622
 Alpha virt. eigenvalues --   -0.05914  -0.04934  -0.03926  -0.01235  -0.00685
 Alpha virt. eigenvalues --    0.01316   0.01888   0.02209   0.02863   0.03395
 Alpha virt. eigenvalues --    0.03773   0.04090   0.04612   0.04964   0.05184
 Alpha virt. eigenvalues --    0.05528   0.05772   0.06410   0.07065   0.07575
 Alpha virt. eigenvalues --    0.07610   0.07975   0.08458   0.08587   0.09183
 Alpha virt. eigenvalues --    0.09317   0.09421   0.09652   0.09818   0.10336
 Alpha virt. eigenvalues --    0.10686   0.10778   0.11403   0.11529   0.11714
 Alpha virt. eigenvalues --    0.12430   0.12873   0.13313   0.13610   0.13822
 Alpha virt. eigenvalues --    0.14260   0.14660   0.15080   0.15563   0.16045
 Alpha virt. eigenvalues --    0.16676   0.16940   0.17320   0.17794   0.18219
 Alpha virt. eigenvalues --    0.18890   0.19331   0.19896   0.20385   0.20755
 Alpha virt. eigenvalues --    0.21494   0.22381   0.22905   0.24272   0.25474
 Alpha virt. eigenvalues --    0.25681   0.26052   0.26806   0.27147   0.27548
 Alpha virt. eigenvalues --    0.28169   0.28937   0.29247   0.30308   0.31156
 Alpha virt. eigenvalues --    0.33289   0.33806   0.34147   0.34387   0.35444
 Alpha virt. eigenvalues --    0.35464   0.36525   0.37143   0.37440   0.38014
 Alpha virt. eigenvalues --    0.39176   0.39621   0.40201   0.41149   0.41617
 Alpha virt. eigenvalues --    0.42143   0.42382   0.43248   0.43655   0.44043
 Alpha virt. eigenvalues --    0.44667   0.44957   0.45319   0.46051   0.46541
 Alpha virt. eigenvalues --    0.46666   0.46767   0.47521   0.48568   0.48867
 Alpha virt. eigenvalues --    0.49410   0.49611   0.50671   0.50965   0.51404
 Alpha virt. eigenvalues --    0.51509   0.51944   0.52223   0.52840   0.53029
 Alpha virt. eigenvalues --    0.53609   0.54081   0.54322   0.54561   0.55173
 Alpha virt. eigenvalues --    0.55645   0.55760   0.56359   0.56761   0.57180
 Alpha virt. eigenvalues --    0.57373   0.57606   0.57821   0.58542   0.59080
 Alpha virt. eigenvalues --    0.59127   0.59558   0.60270   0.61614   0.61890
 Alpha virt. eigenvalues --    0.62601   0.62730   0.63580   0.63962   0.64276
 Alpha virt. eigenvalues --    0.64802   0.65181   0.65723   0.66204   0.67319
 Alpha virt. eigenvalues --    0.67561   0.67942   0.68336   0.68797   0.69158
 Alpha virt. eigenvalues --    0.69296   0.70022   0.70258   0.71016   0.71586
 Alpha virt. eigenvalues --    0.71747   0.72142   0.72561   0.72821   0.72950
 Alpha virt. eigenvalues --    0.73720   0.73885   0.74408   0.75109   0.76303
 Alpha virt. eigenvalues --    0.76497   0.77031   0.78464   0.78752   0.79110
 Alpha virt. eigenvalues --    0.79388   0.79703   0.80391   0.80593   0.80835
 Alpha virt. eigenvalues --    0.80971   0.81804   0.82527   0.82648   0.83552
 Alpha virt. eigenvalues --    0.83727   0.84228   0.84549   0.85151   0.85347
 Alpha virt. eigenvalues --    0.85595   0.85865   0.85933   0.86822   0.87005
 Alpha virt. eigenvalues --    0.87442   0.87831   0.88293   0.88843   0.89164
 Alpha virt. eigenvalues --    0.89855   0.90233   0.90692   0.91124   0.91530
 Alpha virt. eigenvalues --    0.91803   0.92360   0.92506   0.92738   0.93231
 Alpha virt. eigenvalues --    0.94512   0.94878   0.95094   0.95426   0.95799
 Alpha virt. eigenvalues --    0.96766   0.97738   0.98054   0.98867   0.99088
 Alpha virt. eigenvalues --    1.00077   1.01185   1.02124   1.02748   1.04020
 Alpha virt. eigenvalues --    1.04840   1.06364   1.07634   1.08132   1.08369
 Alpha virt. eigenvalues --    1.08737   1.09063   1.09552   1.10827   1.11298
 Alpha virt. eigenvalues --    1.11710   1.12142   1.12492   1.12695   1.13056
 Alpha virt. eigenvalues --    1.13777   1.14893   1.15249   1.16165   1.17127
 Alpha virt. eigenvalues --    1.17600   1.17859   1.19645   1.20003   1.20270
 Alpha virt. eigenvalues --    1.21250   1.21917   1.23616   1.23863   1.25876
 Alpha virt. eigenvalues --    1.26982   1.27280   1.27465   1.28002   1.28444
 Alpha virt. eigenvalues --    1.28951   1.29289   1.29605   1.30497   1.31653
 Alpha virt. eigenvalues --    1.32427   1.33578   1.34210   1.35071   1.36157
 Alpha virt. eigenvalues --    1.37536   1.38433   1.38832   1.39403   1.40194
 Alpha virt. eigenvalues --    1.41149   1.42036   1.43719   1.45474   1.45645
 Alpha virt. eigenvalues --    1.45906   1.46992   1.48209   1.48582   1.49465
 Alpha virt. eigenvalues --    1.50680   1.50716   1.52161   1.53073   1.54301
 Alpha virt. eigenvalues --    1.56126   1.56547   1.57631   1.60852   1.61015
 Alpha virt. eigenvalues --    1.61887   1.62616   1.63698   1.64782   1.65243
 Alpha virt. eigenvalues --    1.66251   1.66890   1.67389   1.69198   1.69465
 Alpha virt. eigenvalues --    1.70798   1.71290   1.71690   1.71749   1.72426
 Alpha virt. eigenvalues --    1.72988   1.73502   1.74498   1.75259   1.75648
 Alpha virt. eigenvalues --    1.77023   1.77882   1.78249   1.78512   1.79239
 Alpha virt. eigenvalues --    1.79908   1.81426   1.82066   1.82306   1.83098
 Alpha virt. eigenvalues --    1.83426   1.84501   1.85570   1.85690   1.86669
 Alpha virt. eigenvalues --    1.86979   1.87404   1.91198   1.91410   1.91936
 Alpha virt. eigenvalues --    1.91995   1.92290   1.92744   1.93165   1.94414
 Alpha virt. eigenvalues --    1.94685   1.95937   1.96576   1.96942   1.97764
 Alpha virt. eigenvalues --    1.98949   1.99342   1.99777   2.00930   2.03432
 Alpha virt. eigenvalues --    2.03959   2.05293   2.06816   2.07292   2.07738
 Alpha virt. eigenvalues --    2.08618   2.09147   2.09722   2.10562   2.11581
 Alpha virt. eigenvalues --    2.11752   2.12833   2.12931   2.14307   2.14786
 Alpha virt. eigenvalues --    2.15361   2.15999   2.16975   2.17493   2.18353
 Alpha virt. eigenvalues --    2.18405   2.18718   2.19194   2.19865   2.20547
 Alpha virt. eigenvalues --    2.20980   2.21713   2.21830   2.22265   2.23379
 Alpha virt. eigenvalues --    2.23529   2.24420   2.25601   2.26216   2.26671
 Alpha virt. eigenvalues --    2.27479   2.27651   2.28471   2.28992   2.30065
 Alpha virt. eigenvalues --    2.31541   2.32037   2.32413   2.33370   2.34452
 Alpha virt. eigenvalues --    2.34978   2.36021   2.36065   2.36508   2.36870
 Alpha virt. eigenvalues --    2.38559   2.40485   2.41608   2.43225   2.44235
 Alpha virt. eigenvalues --    2.44464   2.44624   2.45205   2.46485   2.47025
 Alpha virt. eigenvalues --    2.47894   2.48369   2.49441   2.51575   2.52202
 Alpha virt. eigenvalues --    2.54404   2.56421   2.57576   2.57966   2.59101
 Alpha virt. eigenvalues --    2.59329   2.59805   2.61758   2.62598   2.66441
 Alpha virt. eigenvalues --    2.69525   2.69665   2.71206   2.72267   2.73049
 Alpha virt. eigenvalues --    2.78410   2.78803   2.79891   2.82072   2.82375
 Alpha virt. eigenvalues --    2.83960   2.86865   2.88143   2.88674   2.89305
 Alpha virt. eigenvalues --    2.90752   2.91240   2.92526   2.96124   2.97032
 Alpha virt. eigenvalues --    3.04055   3.05434   3.12261   3.15008   3.15892
 Alpha virt. eigenvalues --    3.21624   3.22001   3.26995   3.31102   3.31405
 Alpha virt. eigenvalues --    3.32319   3.37471   3.37777   3.39552   3.41734
 Alpha virt. eigenvalues --    3.72397   3.86529   4.09933
  Beta  occ. eigenvalues -- -256.31904 -89.02767 -30.15336 -26.00707 -26.00457
  Beta  occ. eigenvalues --  -25.97334 -14.47524 -14.47455 -14.47156 -14.46882
  Beta  occ. eigenvalues --  -10.31396 -10.31282 -10.31237 -10.31212 -10.31145
  Beta  occ. eigenvalues --  -10.31061 -10.30869 -10.30819 -10.29600 -10.28682
  Beta  occ. eigenvalues --  -10.28648 -10.28489 -10.28348 -10.28242 -10.28112
  Beta  occ. eigenvalues --  -10.27948 -10.27858 -10.27798 -10.27795 -10.27718
  Beta  occ. eigenvalues --  -10.27589 -10.27506 -10.27491 -10.27370 -10.27254
  Beta  occ. eigenvalues --  -10.26853 -10.26790 -10.26757 -10.26630 -10.26220
  Beta  occ. eigenvalues --  -10.26199  -8.05985  -6.00601  -6.00277  -5.99642
  Beta  occ. eigenvalues --   -3.51196  -2.34596  -2.28457  -2.27958  -2.24468
  Beta  occ. eigenvalues --   -1.54376  -1.08214  -1.07095  -1.06610  -1.05773
  Beta  occ. eigenvalues --   -0.97860  -0.91691  -0.90223  -0.90066  -0.89719
  Beta  occ. eigenvalues --   -0.89215  -0.88866  -0.88795  -0.87474  -0.84899
  Beta  occ. eigenvalues --   -0.83747  -0.83154  -0.82625  -0.81451  -0.79456
  Beta  occ. eigenvalues --   -0.78557  -0.77144  -0.76943  -0.76548  -0.73599
  Beta  occ. eigenvalues --   -0.73278  -0.73232  -0.68999  -0.68394  -0.66795
  Beta  occ. eigenvalues --   -0.66707  -0.63527  -0.63047  -0.61875  -0.61506
  Beta  occ. eigenvalues --   -0.60339  -0.60121  -0.59953  -0.57759  -0.56733
  Beta  occ. eigenvalues --   -0.56561  -0.54625  -0.54448  -0.54093  -0.53895
  Beta  occ. eigenvalues --   -0.53036  -0.52591  -0.52342  -0.52269  -0.51759
  Beta  occ. eigenvalues --   -0.51367  -0.51171  -0.50935  -0.50523  -0.50380
  Beta  occ. eigenvalues --   -0.49556  -0.49296  -0.49150  -0.49041  -0.48991
  Beta  occ. eigenvalues --   -0.48741  -0.48637  -0.48485  -0.48088  -0.47741
  Beta  occ. eigenvalues --   -0.47350  -0.47199  -0.47078  -0.46703  -0.46264
  Beta  occ. eigenvalues --   -0.46180  -0.45475  -0.44933  -0.44480  -0.44385
  Beta  occ. eigenvalues --   -0.43237  -0.43111  -0.42835  -0.42192  -0.41469
  Beta  occ. eigenvalues --   -0.41185  -0.40899  -0.40064  -0.37668  -0.37294
  Beta  occ. eigenvalues --   -0.36450  -0.35889  -0.34997  -0.34333  -0.33812
  Beta  occ. eigenvalues --   -0.31636  -0.31228  -0.29260  -0.28830  -0.28467
  Beta  occ. eigenvalues --   -0.26924
  Beta virt. eigenvalues --   -0.22810  -0.15945  -0.14454  -0.14357  -0.10259
  Beta virt. eigenvalues --   -0.08938  -0.08862  -0.06348  -0.05793  -0.04824
  Beta virt. eigenvalues --   -0.04705  -0.03825  -0.03036   0.00031   0.00693
  Beta virt. eigenvalues --    0.01748   0.02409   0.02875   0.03019   0.03642
  Beta virt. eigenvalues --    0.04236   0.04435   0.05426   0.05978   0.06491
  Beta virt. eigenvalues --    0.06517   0.06964   0.07184   0.07575   0.07920
  Beta virt. eigenvalues --    0.08029   0.08183   0.08600   0.08846   0.09398
  Beta virt. eigenvalues --    0.09516   0.09661   0.09913   0.10150   0.10550
  Beta virt. eigenvalues --    0.10957   0.11050   0.11562   0.11724   0.11942
  Beta virt. eigenvalues --    0.12619   0.13050   0.13520   0.13819   0.14056
  Beta virt. eigenvalues --    0.14652   0.14956   0.15455   0.15971   0.16418
  Beta virt. eigenvalues --    0.17013   0.17410   0.17805   0.18074   0.19059
  Beta virt. eigenvalues --    0.19404   0.19657   0.20276   0.21183   0.21329
  Beta virt. eigenvalues --    0.21971   0.22843   0.23541   0.24649   0.25867
  Beta virt. eigenvalues --    0.26096   0.26336   0.27095   0.27463   0.27990
  Beta virt. eigenvalues --    0.28783   0.29238   0.29485   0.30562   0.31406
  Beta virt. eigenvalues --    0.33954   0.34378   0.34720   0.34855   0.35762
  Beta virt. eigenvalues --    0.36205   0.36897   0.37782   0.37926   0.38763
  Beta virt. eigenvalues --    0.39557   0.39876   0.40463   0.41442   0.41950
  Beta virt. eigenvalues --    0.42762   0.42921   0.43681   0.44304   0.44559
  Beta virt. eigenvalues --    0.45119   0.45326   0.45773   0.46580   0.47014
  Beta virt. eigenvalues --    0.47142   0.47314   0.47862   0.49068   0.49463
  Beta virt. eigenvalues --    0.49986   0.50206   0.51613   0.51749   0.52026
  Beta virt. eigenvalues --    0.52221   0.52357   0.52788   0.53572   0.53955
  Beta virt. eigenvalues --    0.54218   0.54723   0.54990   0.55013   0.55844
  Beta virt. eigenvalues --    0.56284   0.56399   0.56748   0.57301   0.57705
  Beta virt. eigenvalues --    0.57923   0.58163   0.58513   0.58953   0.59380
  Beta virt. eigenvalues --    0.59679   0.60254   0.60603   0.62296   0.62639
  Beta virt. eigenvalues --    0.63079   0.63309   0.63821   0.64455   0.64521
  Beta virt. eigenvalues --    0.65206   0.65749   0.66440   0.66499   0.67703
  Beta virt. eigenvalues --    0.68071   0.68484   0.68658   0.69215   0.69444
  Beta virt. eigenvalues --    0.69699   0.70404   0.70675   0.71307   0.71978
  Beta virt. eigenvalues --    0.72038   0.72507   0.73045   0.73223   0.73362
  Beta virt. eigenvalues --    0.74215   0.74555   0.75306   0.75934   0.76732
  Beta virt. eigenvalues --    0.77178   0.77514   0.78776   0.79105   0.79350
  Beta virt. eigenvalues --    0.79658   0.80025   0.80796   0.81005   0.81072
  Beta virt. eigenvalues --    0.81609   0.82068   0.82732   0.82958   0.83787
  Beta virt. eigenvalues --    0.83882   0.84408   0.84715   0.85430   0.85605
  Beta virt. eigenvalues --    0.85804   0.86085   0.86303   0.87163   0.87273
  Beta virt. eigenvalues --    0.87799   0.88196   0.88517   0.89116   0.89650
  Beta virt. eigenvalues --    0.90341   0.90496   0.90933   0.91446   0.91972
  Beta virt. eigenvalues --    0.92225   0.92590   0.92731   0.92899   0.93492
  Beta virt. eigenvalues --    0.94759   0.95280   0.95394   0.95652   0.96055
  Beta virt. eigenvalues --    0.97132   0.97981   0.98407   0.99357   0.99597
  Beta virt. eigenvalues --    1.00827   1.01539   1.02634   1.03131   1.04970
  Beta virt. eigenvalues --    1.05438   1.06667   1.08216   1.08362   1.08724
  Beta virt. eigenvalues --    1.09080   1.09418   1.10166   1.11399   1.11601
  Beta virt. eigenvalues --    1.12194   1.12573   1.12856   1.13108   1.13418
  Beta virt. eigenvalues --    1.14475   1.15320   1.15602   1.16677   1.17526
  Beta virt. eigenvalues --    1.18396   1.18502   1.20543   1.20611   1.20934
  Beta virt. eigenvalues --    1.21990   1.22655   1.23906   1.24449   1.26480
  Beta virt. eigenvalues --    1.27409   1.27657   1.28018   1.28548   1.29063
  Beta virt. eigenvalues --    1.29436   1.29729   1.30175   1.31123   1.32167
  Beta virt. eigenvalues --    1.33018   1.34300   1.35263   1.36079   1.36640
  Beta virt. eigenvalues --    1.38149   1.39063   1.39640   1.39833   1.40795
  Beta virt. eigenvalues --    1.42155   1.42943   1.44136   1.45816   1.46151
  Beta virt. eigenvalues --    1.46438   1.47435   1.48706   1.49157   1.50175
  Beta virt. eigenvalues --    1.51035   1.51269   1.52900   1.53413   1.54776
  Beta virt. eigenvalues --    1.56494   1.57160   1.58272   1.61343   1.61459
  Beta virt. eigenvalues --    1.62326   1.63149   1.63854   1.65120   1.65786
  Beta virt. eigenvalues --    1.66656   1.67498   1.68366   1.69752   1.70139
  Beta virt. eigenvalues --    1.71294   1.71708   1.72043   1.72226   1.72777
  Beta virt. eigenvalues --    1.73447   1.73907   1.74721   1.75623   1.76121
  Beta virt. eigenvalues --    1.77511   1.78640   1.78805   1.79044   1.79969
  Beta virt. eigenvalues --    1.80541   1.81765   1.83183   1.83391   1.83554
  Beta virt. eigenvalues --    1.83817   1.85641   1.86173   1.86235   1.87225
  Beta virt. eigenvalues --    1.87710   1.88109   1.91693   1.91842   1.92211
  Beta virt. eigenvalues --    1.92431   1.92786   1.93214   1.93661   1.95131
  Beta virt. eigenvalues --    1.95359   1.96625   1.96944   1.97568   1.98279
  Beta virt. eigenvalues --    1.99381   2.00068   2.00675   2.01613   2.03844
  Beta virt. eigenvalues --    2.04331   2.05666   2.07249   2.07716   2.08150
  Beta virt. eigenvalues --    2.08862   2.09402   2.10147   2.11077   2.12119
  Beta virt. eigenvalues --    2.13266   2.13561   2.14103   2.15325   2.15584
  Beta virt. eigenvalues --    2.15783   2.16842   2.17458   2.18096   2.18541
  Beta virt. eigenvalues --    2.18930   2.19370   2.19622   2.20364   2.20894
  Beta virt. eigenvalues --    2.21286   2.22098   2.22407   2.22721   2.23779
  Beta virt. eigenvalues --    2.24068   2.24760   2.26071   2.26785   2.27135
  Beta virt. eigenvalues --    2.27851   2.28141   2.28930   2.29552   2.30722
  Beta virt. eigenvalues --    2.31969   2.32465   2.32957   2.33881   2.34848
  Beta virt. eigenvalues --    2.35361   2.36412   2.36566   2.36901   2.37334
  Beta virt. eigenvalues --    2.39322   2.41008   2.42200   2.43974   2.44780
  Beta virt. eigenvalues --    2.44944   2.45095   2.45478   2.46849   2.47356
  Beta virt. eigenvalues --    2.48385   2.48858   2.49962   2.52148   2.52715
  Beta virt. eigenvalues --    2.54930   2.57076   2.58547   2.58677   2.60084
  Beta virt. eigenvalues --    2.60437   2.61037   2.62420   2.63306   2.66844
  Beta virt. eigenvalues --    2.69829   2.70220   2.71411   2.72541   2.73271
  Beta virt. eigenvalues --    2.78829   2.79500   2.80302   2.82604   2.82938
  Beta virt. eigenvalues --    2.84618   2.87054   2.88808   2.89079   2.89972
  Beta virt. eigenvalues --    2.91054   2.91493   2.92920   2.96326   2.97315
  Beta virt. eigenvalues --    3.04320   3.05736   3.12405   3.15261   3.16233
  Beta virt. eigenvalues --    3.21820   3.22175   3.28749   3.31324   3.32289
  Beta virt. eigenvalues --    3.36328   3.37785   3.38398   3.43388   3.45476
  Beta virt. eigenvalues --    3.81321   3.93890   4.13432
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.304504   2.071251
     2  N   -0.401667   0.091154
     3  N   -0.448002   0.116586
     4  N   -0.436042   0.073321
     5  N   -0.424687   0.136927
     6  C    0.205226   0.067679
     7  C    0.042636   0.035985
     8  C    0.040226   0.072995
     9  C    0.175841   0.011291
    10  C    0.163606   0.044944
    11  C    0.039153   0.058951
    12  C    0.013703   0.081755
    13  C    0.179642   0.002685
    14  C    0.209201   0.033658
    15  C    0.037651   0.072662
    16  C    0.018983   0.078310
    17  C    0.219179   0.022499
    18  C    0.204976   0.038874
    19  C    0.037947   0.039299
    20  C    0.038981   0.042565
    21  C    0.221223   0.027965
    22  C   -0.279704   0.360213
    23  H    0.185424  -0.017555
    24  C   -0.274016   0.397965
    25  H    0.185277  -0.019164
    26  C   -0.282345   0.414121
    27  H    0.189867  -0.019520
    28  C   -0.247674   0.377563
    29  H    0.188147  -0.017946
    30  C   -0.606887  -0.007658
    31  H    0.199132  -0.000089
    32  H    0.180862   0.004531
    33  H    0.203889   0.004402
    34  C   -0.607303  -0.004261
    35  H    0.201843   0.002906
    36  H    0.183557   0.003000
    37  H    0.198589  -0.000002
    38  C   -0.609263  -0.005530
    39  H    0.204145   0.004082
    40  H    0.170475   0.002797
    41  H    0.201979   0.000262
    42  C   -0.155243  -0.031962
    43  H    0.155984   0.003824
