 Entering Gaussian System, Link 0=g16
 Input=2xld05re.com
 Output=2xld05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009404/Gau-4110591.inp" -scrdir="/local/becsleip_8009404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4110592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.19230   2.20180   2.20552   2.20818   2.22451
  Beta virt. eigenvalues --    2.23354   2.23900   2.24485   2.24763   2.25678
  Beta virt. eigenvalues --    2.26226   2.26577   2.26958   2.27738   2.27820
  Beta virt. eigenvalues --    2.28061   2.29190   2.29299   2.29848   2.30005
  Beta virt. eigenvalues --    2.30163   2.30927   2.31256   2.32077   2.32926
  Beta virt. eigenvalues --    2.33720   2.34040   2.34794   2.35129   2.36028
  Beta virt. eigenvalues --    2.36895   2.37386   2.37898   2.38501   2.38837
  Beta virt. eigenvalues --    2.39475   2.39904   2.41081   2.41348   2.41628
  Beta virt. eigenvalues --    2.42113   2.43944   2.44714   2.45020   2.45587
  Beta virt. eigenvalues --    2.46083   2.46364   2.46955   2.47394   2.48755
  Beta virt. eigenvalues --    2.50742   2.52348   2.53503   2.53860   2.54179
  Beta virt. eigenvalues --    2.54480   2.55814   2.57013   2.57267   2.57726
  Beta virt. eigenvalues --    2.58088   2.59200   2.60627   2.61423   2.61505
  Beta virt. eigenvalues --    2.62242   2.64314   2.67092   2.68427   2.69252
  Beta virt. eigenvalues --    2.69927   2.70762   2.71498   2.72289   2.72729
  Beta virt. eigenvalues --    2.73708   2.74509   2.76866   2.78759   2.79438
  Beta virt. eigenvalues --    2.80985   2.81547   2.82888   2.86383   2.88923
  Beta virt. eigenvalues --    2.89455   2.90135   2.92145   2.93026   2.93089
  Beta virt. eigenvalues --    2.96551   2.97726   2.97921   2.98970   3.00044
  Beta virt. eigenvalues --    3.00653   3.01026   3.02565   3.04780   3.06288
  Beta virt. eigenvalues --    3.06889   3.13607   3.14308   3.15308   3.21389
  Beta virt. eigenvalues --    3.24502   3.25903   3.31198   3.31789   3.40344
  Beta virt. eigenvalues --    3.41174   3.42015   3.47695   3.48031   3.49398
  Beta virt. eigenvalues --    3.62369   3.67819   3.88683   4.05764   4.21887
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963971   2.927972
     2  N   -0.711280   0.015810
     3  N   -0.704954  -0.038981
     4  N   -0.716566   0.018274
     5  N   -0.695042  -0.037793
     6  C    0.332413  -0.072963
     7  C    0.026578   0.102780
     8  C    0.038344  -0.051721
     9  C    0.315977   0.122837
    10  C    0.317415   0.146517
    11  C    0.033252  -0.017521
    12  C    0.021450   0.134847
    13  C    0.330641  -0.031474
    14  C    0.336667  -0.066896
    15  C   -0.013934   0.095565
    16  C    0.042617  -0.047084
    17  C    0.319015   0.097010
    18  C    0.314754   0.118153
    19  C   -0.001055  -0.012430
    20  C    0.023939   0.140568
    21  C    0.306896  -0.040227
    22  C   -0.363185   0.260999
    23  H    0.154184  -0.013084
    24  C   -0.307179  -0.068726
    25  H    0.161335   0.002360
    26  C   -0.359254   0.249212
    27  H    0.154755  -0.012802
    28  C   -0.302633  -0.058588
    29  H    0.166634   0.002049
    30  C   -0.606213  -0.009790
    31  H    0.182118   0.005244
    32  H    0.193484   0.005930
    33  H    0.181436  -0.000011
    34  C   -0.610767   0.003575
    35  H    0.194123  -0.001301
    36  H    0.188732  -0.001228
    37  H    0.184022  -0.000512
    38  C   -0.609194  -0.013220
    39  H    0.174345   0.004055
    40  H    0.190548   0.000876
    41  H    0.187264   0.008288
    42  C   -0.146848  -0.006999
    43  H    0.159889   0.000174
    44  C   -0.406096   0.022049
    45  H    0.173854  -0.001135
    46  H    0.163138  -0.001301
    47  C   -0.611765   0.003278
    48  H    0.193321  -0.001255
    49  H    0.182824  -0.000668
    50  H    0.194439  -0.000640
    51  C   -0.145274  -0.030087
    52  H    0.161741   0.003862
    53  C   -0.403078   0.046496
    54  H    0.174125  -0.002352
    55  H    0.163981  -0.002180
    56  C   -0.603508  -0.012531
    57  H    0.187301   0.005274
    58  H    0.185816   0.000212
    59  H    0.181213   0.005590
    60  C   -0.603844  -0.000486
    61  H    0.187966   0.001459
    62  H    0.185349   0.000957
    63  H    0.183549  -0.000241
    64  C   -0.601876   0.000941
    65  H    0.197779   0.000118
    66  H    0.216125   0.000048
    67  H    0.200543   0.000118
    68  N   -0.633646   0.004883
    69  H    0.372114   0.001705
    70  C    0.275643   0.003566
    71  C    0.261622   0.010881
    72  H    0.235689  -0.000169
    73  N   -0.501962   0.079647
    74  C   -0.031362   0.001396
    75  H    0.215588   0.000820
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963971   2.927972
     2  N   -0.711280   0.015810
     3  N   -0.704954  -0.038981
     4  N   -0.716566   0.018274
     5  N   -0.695042  -0.037793
     6  C    0.332413  -0.072963
     7  C    0.026578   0.102780
     8  C    0.038344  -0.051721
     9  C    0.315977   0.122837
    10  C    0.317415   0.146517
    11  C    0.033252  -0.017521
    12  C    0.021450   0.134847
    13  C    0.330641  -0.031474
    14  C    0.336667  -0.066896
    15  C   -0.013934   0.095565
    16  C    0.042617  -0.047084
    17  C    0.319015   0.097010
    18  C    0.314754   0.118153
    19  C   -0.001055  -0.012430
    20  C    0.023939   0.140568
    21  C    0.306896  -0.040227
    22  C   -0.209001   0.247915
    24  C   -0.145844  -0.066366
    26  C   -0.204500   0.236411
    28  C   -0.136000  -0.056538
    30  C   -0.049176   0.001373
    34  C   -0.043890   0.000535
    38  C   -0.057037  -0.000001
    42  C    0.013041  -0.006826
    44  C   -0.069104   0.019613
    47  C   -0.041181   0.000715
    51  C    0.016467  -0.026225
    53  C   -0.064972   0.041964
    56  C   -0.049179  -0.001454
    60  C   -0.046980   0.001689
    64  C    0.012572   0.001225
    68  N   -0.261532   0.006588
    70  C    0.275643   0.003566
    71  C    0.497312   0.010711
    73  N   -0.501962   0.079647
    74  C    0.184226   0.002216
 Electronic spatial extent (au):  <R**2>=          19893.2614
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2932    Y=              1.3515    Z=              7.2442  Tot=              7.3750
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.1037   YY=           -232.3675   ZZ=           -218.6762
   XY=             -2.1723   XZ=             -2.9331   YZ=             -0.6361
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0546   YY=             -4.3183   ZZ=              9.3729
   XY=             -2.1723   XZ=             -2.9331   YZ=             -0.6361
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.5243  YYY=             29.5616  ZZZ=            186.3680  XYY=             -1.6546
  XXY=             25.9758  XXZ=             16.3350  XZZ=            -14.1426  YZZ=             12.7162
  YYZ=            -23.8344  XYZ=             -5.6414
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11778.1365 YYYY=         -11186.1992 ZZZZ=          -2605.6796 XXXY=            -38.9981
 XXXZ=             61.9073 YYYX=             17.2843 YYYZ=              4.9442 ZZZX=            -71.5421
 ZZZY=              0.0105 XXYY=          -3843.1761 XXZZ=          -2571.3833 YYZZ=          -2564.2320
 XXYZ=             -2.8411 YYXZ=            -34.1311 ZZXY=            -28.8230
 N-N= 5.561557568281D+03 E-N=-1.795064398880D+04  KE= 2.896497388294D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47466      17.21117       6.14137       5.74103
     2  N(14)             -0.02561      -2.06897      -0.73826      -0.69014
     3  N(14)             -0.03881      -3.13523      -1.11873      -1.04580
     4  N(14)             -0.02499      -2.01880      -0.72036      -0.67340
     5  N(14)             -0.03653      -2.95052      -1.05282      -0.98419
     6  C(13)             -0.01797      -5.05183      -1.80262      -1.68511
     7  C(13)              0.01450       4.07614       1.45447       1.35965
     8  C(13)             -0.01116      -3.13599      -1.11900      -1.04605
     9  C(13)              0.01332       3.74278       1.33552       1.24846
    10  C(13)              0.01756       4.93593       1.76126       1.64645
    11  C(13)             -0.00714      -2.00563      -0.71566      -0.66900
    12  C(13)              0.01774       4.98506       1.77879       1.66284
    13  C(13)             -0.01135      -3.18922      -1.13799      -1.06381
    14  C(13)             -0.01738      -4.88473      -1.74299      -1.62937
    15  C(13)              0.01289       3.62133       1.29218       1.20795
    16  C(13)             -0.01023      -2.87639      -1.02637      -0.95946
    17  C(13)              0.00973       2.73451       0.97574       0.91213
    18  C(13)              0.01364       3.83209       1.36739       1.27825
    19  C(13)             -0.00576      -1.61947      -0.57787      -0.54020
    20  C(13)              0.01886       5.30056       1.89137       1.76808
    21  C(13)             -0.01253      -3.52277      -1.25701      -1.17507
    22  C(13)              0.03470       9.75175       3.47967       3.25283
    23  H(1)              -0.00405      -4.52450      -1.61445      -1.50921
    24  C(13)             -0.01224      -3.43935      -1.22725      -1.14724
    25  H(1)               0.00071       0.79336       0.28309       0.26464
    26  C(13)              0.03361       9.44513       3.37026       3.15056
    27  H(1)              -0.00387      -4.31940      -1.54127      -1.44080
    28  C(13)             -0.01008      -2.83342      -1.01104      -0.94513
    29  H(1)               0.00062       0.68948       0.24602       0.22999
    30  C(13)             -0.00368      -1.03327      -0.36870      -0.34466
    31  H(1)               0.00184       2.05151       0.73203       0.68431
    32  H(1)               0.00194       2.17154       0.77486       0.72435
    33  H(1)              -0.00003      -0.02923      -0.01043      -0.00975
    34  C(13)              0.00105       0.29637       0.10575       0.09886
    35  H(1)              -0.00055      -0.61392      -0.21906      -0.20478
    36  H(1)              -0.00049      -0.55086      -0.19656      -0.18375
    37  H(1)              -0.00021      -0.23536      -0.08398      -0.07851
    38  C(13)             -0.00505      -1.41848      -0.50615      -0.47315
    39  H(1)               0.00122       1.36536       0.48719       0.45543
    40  H(1)               0.00067       0.75155       0.26817       0.25069
    41  H(1)               0.00361       4.03698       1.44050       1.34659
    42  C(13)             -0.00177      -0.49798      -0.17769      -0.16611
    43  H(1)               0.00017       0.19102       0.06816       0.06372
    44  C(13)              0.00269       0.75571       0.26966       0.25208
    45  H(1)              -0.00032      -0.36179      -0.12910      -0.12068
    46  H(1)              -0.00039      -0.43232      -0.15426      -0.14421
    47  C(13)              0.00097       0.27343       0.09757       0.09121
    48  H(1)              -0.00055      -0.61422      -0.21917      -0.20488
    49  H(1)              -0.00032      -0.35281      -0.12589      -0.11769
    50  H(1)              -0.00025      -0.27790      -0.09916      -0.09270
    51  C(13)             -0.00616      -1.73082      -0.61760      -0.57734
    52  H(1)               0.00096       1.07224       0.38260       0.35766
    53  C(13)              0.00702       1.97246       0.70382       0.65794
    54  H(1)              -0.00072      -0.79989      -0.28542      -0.26682
    55  H(1)              -0.00068      -0.76478      -0.27289      -0.25510
    56  C(13)             -0.00475      -1.33600      -0.47672      -0.44564
    57  H(1)               0.00267       2.98109       1.06373       0.99438
    58  H(1)               0.00004       0.04176       0.01490       0.01393
    59  H(1)               0.00281       3.13562       1.11887       1.04593
    60  C(13)             -0.00061      -0.17175      -0.06128      -0.05729
    61  H(1)               0.00050       0.56187       0.20049       0.18742
    62  H(1)               0.00031       0.34370       0.12264       0.11465
    63  H(1)              -0.00012      -0.13773      -0.04915      -0.04594
    64  C(13)              0.00065       0.18208       0.06497       0.06073
    65  H(1)               0.00007       0.08256       0.02946       0.02754
    66  H(1)               0.00004       0.04967       0.01772       0.01657
    67  H(1)               0.00007       0.08046       0.02871       0.02684
    68  N(14)              0.00904       0.73035       0.26061       0.24362
    69  H(1)               0.00060       0.66587       0.23760       0.22211
    70  C(13)              0.00431       1.21144       0.43227       0.40409
    71  C(13)              0.00802       2.25262       0.80379       0.75139
    72  H(1)               0.00010       0.11508       0.04106       0.03839
    73  N(14)              0.15970      12.90009       4.60307       4.30301
    74  C(13)              0.00274       0.76958       0.27460       0.25670
    75  H(1)               0.00037       0.41811       0.14919       0.13947
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.412488     -2.378872      4.791360
     2   Atom       -0.091171     -0.079002      0.170173
     3   Atom       -0.026064     -0.037657      0.063721
     4   Atom       -0.094617     -0.092738      0.187355
     5   Atom       -0.017345     -0.035977      0.053322
     6   Atom        0.035190      0.024729     -0.059918
     7   Atom       -0.052324     -0.046336      0.098660
     8   Atom        0.013141      0.024188     -0.037329
     9   Atom       -0.076186     -0.037127      0.113313
    10   Atom       -0.072742     -0.073003      0.145745
    11   Atom       -0.002863      0.000099      0.002764
    12   Atom       -0.063819     -0.076972      0.140791
    13   Atom        0.018329     -0.007264     -0.011065
    14   Atom        0.032939      0.022995     -0.055933
    15   Atom       -0.047904     -0.045692      0.093596
    16   Atom        0.011724      0.024505     -0.036229
    17   Atom       -0.062455     -0.027717      0.090172
    18   Atom       -0.056937     -0.059734      0.116671
    19   Atom       -0.004943     -0.001223      0.006166
    20   Atom       -0.063983     -0.080637      0.144621
    21   Atom        0.023465     -0.002984     -0.020481
    22   Atom       -0.106529     -0.135745      0.242273
    23   Atom        0.021649     -0.015514     -0.006135
    24   Atom        0.019639      0.036787     -0.056426
    25   Atom       -0.000172      0.007134     -0.006962
    26   Atom       -0.104898     -0.132958      0.237856
    27   Atom        0.021712     -0.015138     -0.006575
    28   Atom        0.016137      0.034927     -0.051064
    29   Atom       -0.000407      0.007005     -0.006598
    30   Atom        0.001251      0.002375     -0.003626
    31   Atom        0.002484      0.001260     -0.003744
    32   Atom        0.002503      0.000830     -0.003332
    33   Atom        0.000020      0.002689     -0.002709
    34   Atom       -0.002610      0.005441     -0.002831
    35   Atom       -0.002525      0.004923     -0.002398
    36   Atom       -0.002511      0.005512     -0.003001
    37   Atom       -0.001638      0.004023     -0.002385
    38   Atom        0.006630     -0.002908     -0.003722
    39   Atom        0.007251     -0.003175     -0.004076
    40   Atom        0.005324     -0.002196     -0.003128
    41   Atom        0.006668     -0.003073     -0.003595
    42   Atom        0.003498      0.004995     -0.008493
    43   Atom       -0.000482      0.003836     -0.003354
    44   Atom       -0.001011     -0.007820      0.008831
    45   Atom        0.001711      0.000155     -0.001866
    46   Atom       -0.000197      0.002037     -0.001840
    47   Atom       -0.002216      0.005260     -0.003044
    48   Atom       -0.001930      0.004274     -0.002344
    49   Atom       -0.002572      0.005666     -0.003094
    50   Atom       -0.001183      0.003786     -0.002603
    51   Atom        0.007890      0.004351     -0.012241
    52   Atom        0.002620      0.001514     -0.004134
    53   Atom       -0.018341      0.007215      0.011127
    54   Atom       -0.000556      0.002031     -0.001475
    55   Atom        0.002956     -0.000278     -0.002678
    56   Atom        0.006351     -0.003812     -0.002540
    57   Atom        0.005544     -0.002674     -0.002870
    58   Atom        0.007590     -0.003263     -0.004327
    59   Atom        0.005937     -0.002576     -0.003362
    60   Atom        0.001078      0.002345     -0.003423
    61   Atom        0.001216      0.001274     -0.002491
    62   Atom        0.001396      0.001588     -0.002984
    63   Atom       -0.000617      0.004006     -0.003389
    64   Atom       -0.002677     -0.003733      0.006410
    65   Atom       -0.001899     -0.002262      0.004162
    66   Atom       -0.001046     -0.002814      0.003860
    67   Atom       -0.002059     -0.001905      0.003965
    68   Atom       -0.011468     -0.003590      0.015058
    69   Atom       -0.003047     -0.004543      0.007590
    70   Atom       -0.007070     -0.008539      0.015609
    71   Atom       -0.005544     -0.013660      0.019204
    72   Atom        0.004806     -0.014066      0.009260
    73   Atom       -0.139209     -0.123321      0.262530
    74   Atom       -0.004286     -0.022001      0.026287
    75   Atom        0.005203     -0.014244      0.009041
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.036603      0.111755     -0.263054
     2   Atom       -0.009440     -0.008831      0.037315
     3   Atom        0.006655      0.010114      0.004956
     4   Atom       -0.004244     -0.021747      0.026677
     5   Atom        0.006759      0.031252      0.005239
     6   Atom       -0.012686      0.002318     -0.009692
     7   Atom       -0.006854      0.003144      0.027298
     8   Atom       -0.001247      0.001794     -0.009172
     9   Atom       -0.004339      0.001649      0.024872
    10   Atom        0.018800      0.008607      0.021665
    11   Atom        0.006341     -0.005449      0.000270
    12   Atom        0.003563      0.012134      0.017297
    13   Atom        0.002965     -0.005098     -0.002828
    14   Atom       -0.012701     -0.005557      0.005405
    15   Atom       -0.007064     -0.003267     -0.005324
    16   Atom       -0.001594     -0.001862      0.003375
    17   Atom       -0.003911     -0.003229     -0.000663
    18   Atom        0.017726      0.013998     -0.001831
    19   Atom        0.006013      0.002968     -0.001492
    20   Atom        0.001216      0.031891     -0.011588
    21   Atom        0.003477      0.003778      0.002929
    22   Atom       -0.009440      0.020288      0.005079
    23   Atom       -0.013182     -0.000645      0.000432
    24   Atom        0.006593     -0.002242     -0.010973
    25   Atom        0.003129     -0.000485     -0.001364
    26   Atom       -0.009847     -0.005766     -0.004361
    27   Atom       -0.013202     -0.000994     -0.000191
    28   Atom        0.007205      0.003226      0.008063
    29   Atom        0.003212      0.000327      0.001483
    30   Atom       -0.004833      0.000354     -0.000474
    31   Atom       -0.004687     -0.001105      0.000869
    32   Atom       -0.004447      0.002054     -0.001853
    33   Atom       -0.004058      0.000437     -0.000570
    34   Atom       -0.001237      0.000143     -0.000947
    35   Atom       -0.000533      0.000051     -0.002290
    36   Atom       -0.000459      0.000026      0.000384
    37   Atom       -0.001353      0.000133     -0.000771
    38   Atom        0.001830     -0.000610     -0.000784
    39   Atom        0.000004     -0.002680      0.000079
    40   Atom        0.002960     -0.001563     -0.000320
    41   Atom        0.000800      0.001778      0.000207
    42   Atom        0.005394      0.003053     -0.000612
    43   Atom        0.004214     -0.000105     -0.000555
    44   Atom       -0.000391     -0.013494      0.005618
    45   Atom        0.001748      0.001079      0.000051
    46   Atom        0.002721     -0.000495      0.000224
    47   Atom       -0.001164     -0.000371      0.000378
    48   Atom       -0.000679     -0.000105      0.001767
    49   Atom       -0.000225     -0.000100     -0.000416
    50   Atom       -0.001232     -0.000293     -0.000033
    51   Atom       -0.009732      0.004133      0.013170
    52   Atom       -0.005803      0.000120     -0.000206
    53   Atom        0.005989     -0.010542     -0.030839
    54   Atom        0.000193      0.000777      0.001771
    55   Atom       -0.003444     -0.000550     -0.001020
    56   Atom        0.001812     -0.000520     -0.000058
    57   Atom        0.002153     -0.002596     -0.000680
    58   Atom       -0.000442     -0.000550     -0.000020
    59   Atom        0.002401      0.001463      0.000431
    60   Atom        0.004614     -0.000599     -0.000664
    61   Atom        0.003625     -0.001389     -0.001517
    62   Atom        0.003912      0.000534      0.000708
    63   Atom        0.004062     -0.000436     -0.000737
    64   Atom       -0.000404      0.002906     -0.001189
    65   Atom        0.000049      0.001514      0.000396
    66   Atom       -0.000566      0.003057     -0.001024
    67   Atom       -0.000249      0.001085     -0.001655
    68   Atom        0.001958     -0.001601     -0.000646
    69   Atom       -0.000192     -0.003326      0.000292
    70   Atom       -0.000348      0.001885     -0.001591
    71   Atom       -0.000683     -0.023614      0.004346
    72   Atom       -0.004125     -0.017105      0.003226
    73   Atom        0.004042      0.002190     -0.017325
    74   Atom       -0.005861      0.024459     -0.008106
    75   Atom       -0.005868      0.018127     -0.005279
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4440   -42.312   -15.098   -14.114  0.8064 -0.5904 -0.0339
     1 Fe(57) Bbb    -2.3587   -40.836   -14.571   -13.621  0.5911  0.8063  0.0204
              Bcc     4.8027    83.148    29.669    27.735  0.0153 -0.0365  0.9992
 
              Baa    -0.0968    -3.734    -1.332    -1.245  0.8368  0.5453 -0.0485
     2 N(14)  Bbb    -0.0792    -3.055    -1.090    -1.019 -0.5461  0.8254 -0.1428
              Bcc     0.1760     6.789     2.422     2.265 -0.0378  0.1460  0.9886
 
              Baa    -0.0407    -1.569    -0.560    -0.523 -0.4123  0.9110 -0.0033
     3 N(14)  Bbb    -0.0245    -0.944    -0.337    -0.315  0.9039  0.4086 -0.1266
              Bcc     0.0652     2.513     0.897     0.838  0.1140  0.0552  0.9919
 
              Baa    -0.0980    -3.781    -1.349    -1.261  0.7841  0.6206  0.0017
     4 N(14)  Bbb    -0.0935    -3.608    -1.287    -1.203 -0.6159  0.7784 -0.1216
              Bcc     0.1916     7.389     2.636     2.465 -0.0768  0.0943  0.9926
 
              Baa    -0.0386    -1.489    -0.531    -0.497 -0.4221  0.9019  0.0921
     5 N(14)  Bbb    -0.0271    -1.044    -0.373    -0.348  0.8335  0.4260 -0.3518
              Bcc     0.0657     2.533     0.904     0.845  0.3565  0.0717  0.9316
 
              Baa    -0.0610    -8.189    -2.922    -2.731 -0.0093  0.1109  0.9938
     6 C(13)  Bbb     0.0168     2.257     0.805     0.753  0.5734  0.8148 -0.0856
              Bcc     0.0442     5.932     2.117     1.979  0.8192 -0.5691  0.0712
 
              Baa    -0.0591    -7.937    -2.832    -2.648  0.7318  0.6690 -0.1303
     7 C(13)  Bbb    -0.0445    -5.972    -2.131    -1.992 -0.6815  0.7215 -0.1226
              Bcc     0.1037    13.909     4.963     4.640  0.0120  0.1785  0.9839
 
              Baa    -0.0387    -5.195    -1.854    -1.733 -0.0308  0.1436  0.9892
     8 C(13)  Bbb     0.0130     1.746     0.623     0.582  0.9925  0.1216  0.0132
              Bcc     0.0257     3.449     1.231     1.151 -0.1184  0.9821 -0.1463
 
              Baa    -0.0768   -10.302    -3.676    -3.436  0.9919  0.1242 -0.0249
     9 C(13)  Bbb    -0.0406    -5.442    -1.942    -1.815 -0.1265  0.9795 -0.1570
              Bcc     0.1173    15.744     5.618     5.252  0.0049  0.1589  0.9873
 
              Baa    -0.0921   -12.353    -4.408    -4.121 -0.6874  0.7251 -0.0412
    10 C(13)  Bbb    -0.0563    -7.556    -2.696    -2.520  0.7247  0.6812 -0.1039
              Bcc     0.1484    19.909     7.104     6.641  0.0473  0.1013  0.9937
 
              Baa    -0.0096    -1.286    -0.459    -0.429  0.7776 -0.5192  0.3546
    11 C(13)  Bbb     0.0018     0.239     0.085     0.080  0.1588  0.7079  0.6883
              Bcc     0.0078     1.046     0.373     0.349 -0.6084 -0.4789  0.6329
 
              Baa    -0.0788   -10.576    -3.774    -3.528 -0.1787  0.9816 -0.0674
    12 C(13)  Bbb    -0.0641    -8.600    -3.069    -2.869  0.9821  0.1738 -0.0728
              Bcc     0.1429    19.176     6.842     6.396  0.0598  0.0793  0.9951
 
              Baa    -0.0129    -1.734    -0.619    -0.578  0.1109  0.3974  0.9109
    13 C(13)  Bbb    -0.0067    -0.899    -0.321    -0.300 -0.1839  0.9089 -0.3742
              Bcc     0.0196     2.633     0.939     0.878  0.9767  0.1260 -0.1739
 
              Baa    -0.0566    -7.589    -2.708    -2.531  0.0535 -0.0592  0.9968
    14 C(13)  Bbb     0.0144     1.926     0.687     0.642  0.5678  0.8229  0.0184
              Bcc     0.0422     5.663     2.021     1.889  0.8214 -0.5650 -0.0776
 
              Baa    -0.0542    -7.272    -2.595    -2.426  0.7557  0.6536  0.0403
    15 C(13)  Bbb    -0.0397    -5.324    -1.900    -1.776 -0.6545  0.7559  0.0142
              Bcc     0.0939    12.596     4.494     4.201 -0.0212 -0.0370  0.9991
 
              Baa    -0.0365    -4.895    -1.747    -1.633  0.0368 -0.0543  0.9978
    16 C(13)  Bbb     0.0116     1.553     0.554     0.518  0.9911  0.1299 -0.0294
              Bcc     0.0249     3.343     1.193     1.115 -0.1280  0.9900  0.0586
 
              Baa    -0.0630    -8.449    -3.015    -2.818  0.9936  0.1107  0.0214
    17 C(13)  Bbb    -0.0273    -3.661    -1.306    -1.221 -0.1108  0.9938  0.0026
              Bcc     0.0902    12.110     4.321     4.039 -0.0210 -0.0049  0.9998
 
              Baa    -0.0767   -10.297    -3.674    -3.435 -0.6880  0.7235  0.0566
    18 C(13)  Bbb    -0.0411    -5.510    -1.966    -1.838  0.7214  0.6903 -0.0560
              Bcc     0.1178    15.807     5.640     5.273  0.0796 -0.0023  0.9968
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.7938 -0.5749 -0.1983
    19 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.5570  0.8182 -0.1423
              Bcc     0.0069     0.927     0.331     0.309  0.2441  0.0025  0.9697
 
