 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.58613   0.58669   0.58983   0.59219   0.59827
  Beta virt. eigenvalues --    0.60270   0.60488   0.60679   0.60886   0.61479
  Beta virt. eigenvalues --    0.61583   0.61941   0.62069   0.62243   0.62719
  Beta virt. eigenvalues --    0.62843   0.63169   0.63388   0.63634   0.64165
  Beta virt. eigenvalues --    0.64606   0.65278   0.65440   0.65786   0.65911
  Beta virt. eigenvalues --    0.66482   0.67119   0.67471   0.67622   0.68048
  Beta virt. eigenvalues --    0.68559   0.68879   0.69159   0.69665   0.70102
  Beta virt. eigenvalues --    0.70286   0.71121   0.71660   0.71790   0.72491
  Beta virt. eigenvalues --    0.72991   0.73577   0.73817   0.74010   0.74307
  Beta virt. eigenvalues --    0.74788   0.75217   0.75594   0.76094   0.76605
  Beta virt. eigenvalues --    0.77042   0.77476   0.78129   0.78331   0.78607
  Beta virt. eigenvalues --    0.79421   0.79487   0.80321   0.80853   0.81000
  Beta virt. eigenvalues --    0.81313   0.81868   0.81937   0.82476   0.82992
  Beta virt. eigenvalues --    0.83577   0.83877   0.84604   0.84768   0.85113
  Beta virt. eigenvalues --    0.85355   0.85717   0.86586   0.86699   0.87243
  Beta virt. eigenvalues --    0.87289   0.87417   0.88132   0.88355   0.88801
  Beta virt. eigenvalues --    0.89066   0.89294   0.89597   0.90339   0.90553
  Beta virt. eigenvalues --    0.90662   0.91267   0.91486   0.91922   0.92179
  Beta virt. eigenvalues --    0.92325   0.92884   0.93099   0.93354   0.93472
  Beta virt. eigenvalues --    0.93969   0.94182   0.94785   0.94946   0.95607
  Beta virt. eigenvalues --    0.95987   0.96205   0.97087   0.97731   0.97981
  Beta virt. eigenvalues --    0.98468   0.98815   0.99140   1.00251   1.00403
  Beta virt. eigenvalues --    1.00923   1.01483   1.01824   1.02985   1.03435
  Beta virt. eigenvalues --    1.04128   1.04773   1.05236   1.06046   1.06543
  Beta virt. eigenvalues --    1.06846   1.07121   1.07710   1.07969   1.08454
  Beta virt. eigenvalues --    1.08622   1.09057   1.09074   1.09972   1.10588
  Beta virt. eigenvalues --    1.10870   1.11293   1.11709   1.11970   1.12464
  Beta virt. eigenvalues --    1.13220   1.14336   1.14710   1.14756   1.15025
  Beta virt. eigenvalues --    1.15571   1.16069   1.16400   1.16780   1.16950
  Beta virt. eigenvalues --    1.17295   1.17451   1.18235   1.18494   1.18707
  Beta virt. eigenvalues --    1.19402   1.19414   1.19929   1.20266   1.20436
  Beta virt. eigenvalues --    1.20979   1.22675   1.22996   1.24547   1.25176
  Beta virt. eigenvalues --    1.25778   1.26045   1.26190   1.26443   1.27867
  Beta virt. eigenvalues --    1.28744   1.29205   1.29991   1.30876   1.31493
  Beta virt. eigenvalues --    1.31556   1.32881   1.33375   1.33793   1.34041
  Beta virt. eigenvalues --    1.34537   1.34635   1.35330   1.35843   1.36022
  Beta virt. eigenvalues --    1.36232   1.36897   1.37442   1.37966   1.38303
  Beta virt. eigenvalues --    1.38691   1.39301   1.39508   1.39934   1.40146
  Beta virt. eigenvalues --    1.40261   1.40957   1.41159   1.41299   1.41594
  Beta virt. eigenvalues --    1.41724   1.42317   1.42446   1.42779   1.43051
  Beta virt. eigenvalues --    1.43653   1.44204   1.44281   1.44447   1.44556
  Beta virt. eigenvalues --    1.44868   1.45198   1.45361   1.45840   1.46058
  Beta virt. eigenvalues --    1.46401   1.46598   1.47231   1.47525   1.47769
  Beta virt. eigenvalues --    1.48247   1.48328   1.48363   1.48750   1.49001
  Beta virt. eigenvalues --    1.49181   1.49853   1.50047   1.50291   1.50792
  Beta virt. eigenvalues --    1.51246   1.51554   1.51820   1.52060   1.52607
  Beta virt. eigenvalues --    1.52807   1.53178   1.53253   1.53867   1.54248
  Beta virt. eigenvalues --    1.54370   1.54615   1.54876   1.55423   1.55697
  Beta virt. eigenvalues --    1.55949   1.56418   1.56689   1.56846   1.57358
  Beta virt. eigenvalues --    1.58026   1.58259   1.58487   1.59536   1.59638
  Beta virt. eigenvalues --    1.59947   1.60160   1.60548   1.60737   1.61284
  Beta virt. eigenvalues --    1.61709   1.62489   1.62612   1.62748   1.63069
  Beta virt. eigenvalues --    1.63424   1.64103   1.64876   1.65450   1.66079
  Beta virt. eigenvalues --    1.67201   1.67297   1.67706   1.68375   1.69149
  Beta virt. eigenvalues --    1.69569   1.70000   1.70403   1.70903   1.71407
  Beta virt. eigenvalues --    1.72133   1.72511   1.72994   1.73488   1.73688
  Beta virt. eigenvalues --    1.74364   1.74562   1.75273   1.75718   1.76021
  Beta virt. eigenvalues --    1.76218   1.77151   1.77285   1.77816   1.78086
  Beta virt. eigenvalues --    1.78632   1.79171   1.79729   1.80095   1.80328
  Beta virt. eigenvalues --    1.81311   1.81530   1.82647   1.83474   1.83551
  Beta virt. eigenvalues --    1.84353   1.84923   1.85263   1.85972   1.86267
  Beta virt. eigenvalues --    1.86649   1.87541   1.87655   1.88363   1.88622
  Beta virt. eigenvalues --    1.88905   1.89483   1.89902   1.90468   1.90830
  Beta virt. eigenvalues --    1.91349   1.91558   1.92076   1.92830   1.93562
  Beta virt. eigenvalues --    1.93952   1.95201   1.95507   1.96443   1.96577
  Beta virt. eigenvalues --    1.97065   1.97324   1.98243   1.99019   1.99285
  Beta virt. eigenvalues --    1.99685   1.99917   2.00538   2.01029   2.01411
  Beta virt. eigenvalues --    2.02453   2.02921   2.03543   2.03996   2.04733
  Beta virt. eigenvalues --    2.04740   2.05447   2.06329   2.06790   2.07496
  Beta virt. eigenvalues --    2.07687   2.08250   2.08651   2.09290   2.09790
  Beta virt. eigenvalues --    2.10411   2.11083   2.11692   2.12078   2.12314
  Beta virt. eigenvalues --    2.13272   2.14000   2.14382   2.14848   2.15446
  Beta virt. eigenvalues --    2.15602   2.15914   2.16995   2.17204   2.17516
  Beta virt. eigenvalues --    2.17808   2.17921   2.18341   2.18893   2.19349
  Beta virt. eigenvalues --    2.20094   2.20862   2.21231   2.21445   2.21982
  Beta virt. eigenvalues --    2.22906   2.23404   2.24016   2.25099   2.25414
  Beta virt. eigenvalues --    2.25671   2.25970   2.26266   2.26518   2.27028
  Beta virt. eigenvalues --    2.27435   2.27686   2.27991   2.28419   2.28768
  Beta virt. eigenvalues --    2.29051   2.29938   2.30119   2.30608   2.30639
  Beta virt. eigenvalues --    2.30881   2.31988   2.32957   2.33561   2.33873
  Beta virt. eigenvalues --    2.34401   2.34692   2.35082   2.35297   2.35813
  Beta virt. eigenvalues --    2.36025   2.36417   2.37558   2.38155   2.38257
  Beta virt. eigenvalues --    2.38524   2.40093   2.40479   2.40922   2.41788
  Beta virt. eigenvalues --    2.42570   2.42768   2.43220   2.43282   2.43791
  Beta virt. eigenvalues --    2.44361   2.44950   2.45087   2.45438   2.45578
  Beta virt. eigenvalues --    2.45885   2.46134   2.46756   2.47165   2.47450
  Beta virt. eigenvalues --    2.48173   2.48562   2.48903   2.49365   2.50021
  Beta virt. eigenvalues --    2.50206   2.50277   2.50318   2.51035   2.51529
  Beta virt. eigenvalues --    2.51848   2.52336   2.53349   2.54100   2.54545
  Beta virt. eigenvalues --    2.54918   2.55094   2.55641   2.56040   2.56197
  Beta virt. eigenvalues --    2.56592   2.57550   2.57954   2.58106   2.58224
  Beta virt. eigenvalues --    2.58989   2.59159   2.59616   2.59836   2.60324
  Beta virt. eigenvalues --    2.60884   2.62302   2.62787   2.63135   2.63379
  Beta virt. eigenvalues --    2.63678   2.63902   2.64395   2.65163   2.66058
  Beta virt. eigenvalues --    2.66468   2.66752   2.67111   2.67556   2.67668
  Beta virt. eigenvalues --    2.68339   2.68758   2.69193   2.70029   2.70335
  Beta virt. eigenvalues --    2.71591   2.71852   2.71891   2.71971   2.72738
  Beta virt. eigenvalues --    2.73442   2.73841   2.74284   2.74549   2.74844
  Beta virt. eigenvalues --    2.75374   2.76139   2.76597   2.76809   2.77026
  Beta virt. eigenvalues --    2.77398   2.77609   2.77749   2.78120   2.78727
  Beta virt. eigenvalues --    2.79360   2.79675   2.79982   2.81276   2.81419
  Beta virt. eigenvalues --    2.82147   2.82571   2.83237   2.83494   2.83794
  Beta virt. eigenvalues --    2.84603   2.84904   2.85129   2.85358   2.85943
  Beta virt. eigenvalues --    2.86549   2.87306   2.87562   2.87743   2.88058
  Beta virt. eigenvalues --    2.88146   2.89275   2.89727   2.90168   2.90813
  Beta virt. eigenvalues --    2.91067   2.91389   2.92271   2.92491   2.92988
  Beta virt. eigenvalues --    2.93785   2.94351   2.94976   2.95098   2.95200
  Beta virt. eigenvalues --    2.95708   2.95990   2.96302   2.96936   2.97076
  Beta virt. eigenvalues --    2.97631   2.97870   2.98251   2.98613   2.98786
  Beta virt. eigenvalues --    2.99465   2.99819   3.00076   3.00219   3.00549
  Beta virt. eigenvalues --    3.01173   3.01483   3.01941   3.02274   3.02637
  Beta virt. eigenvalues --    3.02944   3.03513   3.03801   3.04352   3.04643
  Beta virt. eigenvalues --    3.04974   3.05811   3.06353   3.06647   3.07145
  Beta virt. eigenvalues --    3.07450   3.07778   3.08000   3.08181   3.08529
  Beta virt. eigenvalues --    3.08702   3.09302   3.09493   3.09770   3.09985
  Beta virt. eigenvalues --    3.10137   3.10378   3.10750   3.11366   3.11593
  Beta virt. eigenvalues --    3.11976   3.12502   3.12670   3.13415   3.14253
  Beta virt. eigenvalues --    3.14409   3.14730   3.14855   3.15002   3.15231
  Beta virt. eigenvalues --    3.15437   3.15749   3.15957   3.16601   3.17100
  Beta virt. eigenvalues --    3.17767   3.18082   3.18290   3.18708   3.18786
  Beta virt. eigenvalues --    3.19278   3.19742   3.19927   3.20242   3.20298
  Beta virt. eigenvalues --    3.20662   3.20777   3.21348   3.21736   3.21845
  Beta virt. eigenvalues --    3.22333   3.22623   3.22752   3.23099   3.23405
  Beta virt. eigenvalues --    3.23697   3.23810   3.24189   3.24248   3.24674
  Beta virt. eigenvalues --    3.24933   3.25280   3.25609   3.25711   3.26210
  Beta virt. eigenvalues --    3.26524   3.26673   3.26928   3.27151   3.27651
  Beta virt. eigenvalues --    3.27974   3.28170   3.28354   3.28804   3.29477
  Beta virt. eigenvalues --    3.29851   3.30346   3.30733   3.31014   3.31281
  Beta virt. eigenvalues --    3.31698   3.31925   3.32156   3.33164   3.33357
  Beta virt. eigenvalues --    3.33720   3.33936   3.34473   3.35036   3.35282
  Beta virt. eigenvalues --    3.35817   3.36806   3.36992   3.37464   3.38330
  Beta virt. eigenvalues --    3.38897   3.39423   3.39835   3.40271   3.40603
  Beta virt. eigenvalues --    3.41042   3.42192   3.42976   3.43880   3.44103
  Beta virt. eigenvalues --    3.44367   3.45090   3.45634   3.45952   3.46510
  Beta virt. eigenvalues --    3.46702   3.46923   3.47774   3.48410   3.48776
  Beta virt. eigenvalues --    3.49646   3.50049   3.50716   3.50981   3.51646
  Beta virt. eigenvalues --    3.52037   3.52926   3.53233   3.53796   3.54334
  Beta virt. eigenvalues --    3.54837   3.55125   3.55719   3.56281   3.56868
  Beta virt. eigenvalues --    3.57674   3.57992   3.58782   3.59106   3.59842
  Beta virt. eigenvalues --    3.60197   3.60549   3.61190   3.61376   3.61674
  Beta virt. eigenvalues --    3.61998   3.62733   3.63040   3.63273   3.63504
  Beta virt. eigenvalues --    3.63819   3.64352   3.65120   3.65656   3.66119
  Beta virt. eigenvalues --    3.66859   3.67339   3.68270   3.69121   3.69510
  Beta virt. eigenvalues --    3.70505   3.70876   3.71190   3.72103   3.72643
  Beta virt. eigenvalues --    3.73155   3.73979   3.74384   3.75063   3.75604
  Beta virt. eigenvalues --    3.76458   3.76695   3.77442   3.77748   3.79150
  Beta virt. eigenvalues --    3.79559   3.79970   3.80800   3.81468   3.81725
  Beta virt. eigenvalues --    3.82007   3.84687   3.85639   3.85867   3.86143
  Beta virt. eigenvalues --    3.86854   3.87417   3.88191   3.88468   3.88753
  Beta virt. eigenvalues --    3.89254   3.90471   3.91592   3.92053   3.92309
  Beta virt. eigenvalues --    3.93031   3.93542   3.94157   3.94440   3.95044
  Beta virt. eigenvalues --    3.95301   3.96804   3.97275   3.98233   3.98827
  Beta virt. eigenvalues --    4.00406   4.00689   4.01606   4.01850   4.02323
  Beta virt. eigenvalues --    4.03011   4.03579   4.03970   4.04462   4.05746
  Beta virt. eigenvalues --    4.05944   4.06544   4.06979   4.08088   4.08475
  Beta virt. eigenvalues --    4.08933   4.09343   4.10364   4.10741   4.12034
  Beta virt. eigenvalues --    4.12447   4.13076   4.13422   4.13840   4.14629
  Beta virt. eigenvalues --    4.14974   4.15572   4.15756   4.16690   4.17201
  Beta virt. eigenvalues --    4.17720   4.18386   4.18801   4.19398   4.20527
  Beta virt. eigenvalues --    4.21236   4.21492   4.22476   4.22957   4.23198
  Beta virt. eigenvalues --    4.24437   4.25442   4.26315   4.27178   4.28631
  Beta virt. eigenvalues --    4.29180   4.29508   4.29828   4.30115   4.30799
  Beta virt. eigenvalues --    4.31076   4.31242   4.31944   4.33123   4.33432
  Beta virt. eigenvalues --    4.34241   4.34514   4.34862   4.35311   4.36536
  Beta virt. eigenvalues --    4.37415   4.38631   4.39609   4.40301   4.40751
  Beta virt. eigenvalues --    4.41082   4.41873   4.42709   4.43816   4.44226
  Beta virt. eigenvalues --    4.45314   4.46181   4.46924   4.47659   4.50294
  Beta virt. eigenvalues --    4.51603   4.52608   4.53575   4.53774   4.55615
  Beta virt. eigenvalues --    4.56457   4.56929   4.57390   4.57799   4.60450
  Beta virt. eigenvalues --    4.60818   4.62449   4.62791   4.63443   4.64772
  Beta virt. eigenvalues --    4.66143   4.66334   4.67189   4.69100   4.70788
  Beta virt. eigenvalues --    4.71381   4.71768   4.72304   4.72788   4.73139
  Beta virt. eigenvalues --    4.74362   4.74582   4.75554   4.76442   4.77126
  Beta virt. eigenvalues --    4.79445   4.80385   4.80661   4.81329   4.81992
  Beta virt. eigenvalues --    4.83193   4.83985   4.84908   4.87627   4.88912
  Beta virt. eigenvalues --    4.89261   4.90132   4.90571   4.90903   4.91621
  Beta virt. eigenvalues --    4.93731   4.95145   4.95635   4.96617   4.97233
  Beta virt. eigenvalues --    5.00149   5.01888   5.04373   5.06185   5.06478
  Beta virt. eigenvalues --    5.08087   5.09333   5.09881   5.10489   5.10591
  Beta virt. eigenvalues --    5.11249   5.12052   5.13948   5.16512   5.22275
  Beta virt. eigenvalues --    5.24205   5.24453   5.25232   5.25515   5.25897
  Beta virt. eigenvalues --    5.26642   5.26818   5.30145   5.35557   5.35914
  Beta virt. eigenvalues --    5.37123   5.37468   5.38572   5.38842   5.40491
  Beta virt. eigenvalues --    5.47798   5.48089   5.49641   5.50423   5.51038
  Beta virt. eigenvalues --    5.53891   5.55908   5.56250   5.59203   5.62575
  Beta virt. eigenvalues --    5.62916   5.63837   5.65096   5.65840   5.73239
  Beta virt. eigenvalues --    5.73869   5.77809   5.87949   5.88164   5.89711
  Beta virt. eigenvalues --    5.93808   5.98040   5.98621   5.99055   6.05248
  Beta virt. eigenvalues --    6.13503   6.20462   6.20698   6.27833   8.91617
  Beta virt. eigenvalues --    9.05752   9.26123  19.39360  22.19404  22.25470
  Beta virt. eigenvalues --   22.25839  22.36165  22.36569  22.42804  22.43574
  Beta virt. eigenvalues --   22.52568  22.52939  22.70162  22.76493  22.78007
  Beta virt. eigenvalues --   22.80945  22.81965  22.83780  22.84937  22.92655
  Beta virt. eigenvalues --   22.93107  23.04026  23.14782  23.18479  23.18812
  Beta virt. eigenvalues --   23.24762  23.30083  23.38725  23.39120  23.44042
  Beta virt. eigenvalues --   23.62937  23.67135  23.67926  23.76983  32.73769
  Beta virt. eigenvalues --   32.74474  32.76847  32.89282
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.056108   4.269318
     2  N   -0.107322   0.066782
     3  N   -0.099878   0.062236
     4  N   -0.113157   0.067283
     5  N   -0.092566   0.064383
     6  C    0.255961   0.014375
     7  C   -0.035976   0.024039
     8  C   -0.031827   0.028329
     9  C    0.281597   0.007573
    10  C    0.291035   0.011181
    11  C   -0.042931   0.023729
    12  C    0.074257   0.025850
    13  C    0.226324   0.008839
    14  C    0.267167   0.006962
    15  C   -0.047483   0.032385
    16  C    0.063912   0.025395
    17  C    0.266128   0.014032
    18  C    0.255937   0.013268
    19  C   -0.028004   0.026133
    20  C   -0.055464   0.025903
    21  C    0.276493   0.012942
    22  C   -0.408694  -0.007784
    23  H    0.170058  -0.000128
    24  C   -0.509721  -0.002636
    25  H    0.160467  -0.000405
    26  C   -0.422699  -0.003055
    27  H    0.144887  -0.000354
    28  C   -0.391033  -0.007620
    29  H    0.146869  -0.000239
    30  C   -0.400453  -0.001059
    31  H    0.139647   0.000400
    32  H    0.156783   0.001308
    33  H    0.146352   0.001305
    34  C   -0.403785  -0.000789
    35  H    0.148531   0.001041
    36  H    0.156898   0.001216
    37  H    0.139414   0.000394
    38  C   -0.438080  -0.000582
    39  H    0.158800   0.001296
    40  H    0.143028   0.000700
    41  H    0.174760   0.000510
    42  C   -0.211887  -0.007382
    43  H    0.132218   0.000695
    44  C   -0.270060   0.015333
    45  H    0.154860  -0.000693
    46  H    0.150739  -0.000542
    47  C   -0.431567  -0.001176
    48  H    0.161272   0.001939
    49  H    0.140876   0.000995
    50  H    0.173521   0.000624
    51  C   -0.204758  -0.007033
    52  H    0.128784   0.000697
    53  C   -0.267620   0.015160
    54  H    0.155325  -0.000677
    55  H    0.150359  -0.000508
    56  C   -0.402274  -0.000975
    57  H    0.150739   0.001279
    58  H    0.156654   0.001163
    59  H    0.138707   0.000415
    60  C   -0.404386  -0.000863
    61  H    0.149704   0.001152
    62  H    0.139469   0.000414
    63  H    0.154992   0.001231
    64  C   -0.340682  -0.004005
    65  H    0.160404   0.000059
    66  H    0.175206   0.002267
    67  H    0.188545   0.004460
    68  S    0.010053   0.164435
    69  H    0.200684  -0.002921
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.056108   4.269318
     2  N   -0.107322   0.066782
     3  N   -0.099878   0.062236
     4  N   -0.113157   0.067283
     5  N   -0.092566   0.064383
     6  C    0.255961   0.014375
     7  C   -0.035976   0.024039
     8  C   -0.031827   0.028329
     9  C    0.281597   0.007573
    10  C    0.291035   0.011181
    11  C   -0.042931   0.023729
    12  C    0.074257   0.025850
    13  C    0.226324   0.008839
    14  C    0.267167   0.006962
    15  C   -0.047483   0.032385
    16  C    0.063912   0.025395
    17  C    0.266128   0.014032
    18  C    0.255937   0.013268
    19  C   -0.028004   0.026133
    20  C   -0.055464   0.025903
    21  C    0.276493   0.012942
    22  C   -0.238636  -0.007912
    24  C   -0.349254  -0.003041
    26  C   -0.277813  -0.003409
    28  C   -0.244164  -0.007858
    30  C    0.042328   0.001954
    34  C    0.041058   0.001861
    38  C    0.038508   0.001924
    42  C   -0.079669  -0.006687
    44  C    0.035540   0.014098
    47  C    0.044102   0.002381
    51  C   -0.075974  -0.006336
    53  C    0.038064   0.013975
    56  C    0.043826   0.001882
    60  C    0.039779   0.001934
    64  C    0.183473   0.002781
    68  S    0.210737   0.161514
 Electronic spatial extent (au):  <R**2>=          18011.6622
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4343    Y=             -0.4705    Z=              2.4069  Tot=              2.8411
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.7346   YY=           -156.7192   ZZ=           -222.1948
   XY=              0.8098   XZ=             -4.7946   YZ=              4.3417
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.4816   YY=             21.4970   ZZ=            -43.9786
   XY=              0.8098   XZ=             -4.7946   YZ=              4.3417
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             21.5383  YYY=            -20.8349  ZZZ=             47.1005  XYY=             -7.9373
  XXY=             -5.9247  XXZ=             -2.3807  XZZ=            -22.4227  YZZ=             -1.2800
  YYZ=            -16.3493  XYZ=             13.1851
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9860.3065 YYYY=          -9694.2507 ZZZZ=          -1069.1447 XXXY=            176.4356
 XXXZ=             53.7668 YYYX=           -185.8182 YYYZ=             28.2457 ZZZX=            -69.0551
 ZZZY=             35.0485 XXYY=          -3219.1137 XXZZ=          -2195.8915 YYZZ=          -2177.8982
 XXYZ=            102.3066 YYXZ=            -18.9521 ZZXY=              9.9613
 N-N= 5.038244574581D+03 E-N=-1.729461285397D+04  KE= 3.071775499014D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52186      15.13816       5.40167       5.04955
     2  N(14)              0.14577       9.41951       3.36111       3.14201
     3  N(14)              0.14463       9.34599       3.33488       3.11749
     4  N(14)              0.14352       9.27427       3.30929       3.09356
     5  N(14)              0.14290       9.23407       3.29495       3.08015
     6  C(13)              0.00496       1.11571       0.39811       0.37216
     7  C(13)              0.00442       0.99393       0.35466       0.33154
     8  C(13)              0.00477       1.07264       0.38274       0.35779
     9  C(13)              0.00523       1.17610       0.41966       0.39230
    10  C(13)              0.00533       1.19817       0.42754       0.39967
    11  C(13)              0.00451       1.01363       0.36169       0.33811
    12  C(13)              0.00504       1.13251       0.40411       0.37776
    13  C(13)              0.00500       1.12346       0.40088       0.37475
    14  C(13)              0.00450       1.01117       0.36081       0.33729
    15  C(13)              0.00497       1.11816       0.39899       0.37298
    16  C(13)              0.00475       1.06849       0.38126       0.35641
    17  C(13)              0.00494       1.11046       0.39624       0.37041
    18  C(13)              0.00518       1.16382       0.41528       0.38821
    19  C(13)              0.00462       1.03859       0.37059       0.34644
    20  C(13)              0.00456       1.02552       0.36593       0.34208
    21  C(13)              0.00520       1.16993       0.41746       0.39025
    22  C(13)             -0.00040      -0.09045      -0.03228      -0.03017
    23  H(1)              -0.00001      -0.00627      -0.00224      -0.00209
    24  C(13)              0.00016       0.03528       0.01259       0.01177
    25  H(1)              -0.00007      -0.06408      -0.02286      -0.02137
    26  C(13)             -0.00014      -0.03209      -0.01145      -0.01070
    27  H(1)              -0.00007      -0.06207      -0.02215      -0.02070
    28  C(13)             -0.00033      -0.07493      -0.02674      -0.02500
    29  H(1)              -0.00002      -0.01440      -0.00514      -0.00480
    30  C(13)             -0.00033      -0.07414      -0.02646      -0.02473
    31  H(1)               0.00015       0.13096       0.04673       0.04368
    32  H(1)               0.00064       0.57492       0.20514       0.19177
    33  H(1)               0.00068       0.60507       0.21590       0.20183
    34  C(13)             -0.00024      -0.05454      -0.01946      -0.01819
    35  H(1)               0.00054       0.48092       0.17160       0.16042
    36  H(1)               0.00060       0.53795       0.19195       0.17944
    37  H(1)               0.00014       0.12414       0.04430       0.04141
    38  C(13)             -0.00015      -0.03347      -0.01194      -0.01117
    39  H(1)               0.00065       0.58535       0.20887       0.19525
    40  H(1)               0.00035       0.31053       0.11080       0.10358
    41  H(1)               0.00018       0.15815       0.05643       0.05275
    42  C(13)             -0.00083      -0.18565      -0.06625      -0.06193
    43  H(1)               0.00027       0.23925       0.08537       0.07980
    44  C(13)              0.00141       0.31720       0.11319       0.10581
    45  H(1)              -0.00020      -0.17877      -0.06379      -0.05963
    46  H(1)              -0.00016      -0.14021      -0.05003      -0.04677
    47  C(13)             -0.00046      -0.10402      -0.03712      -0.03470
    48  H(1)               0.00097       0.87075       0.31070       0.29045
    49  H(1)               0.00050       0.44791       0.15983       0.14941
    50  H(1)               0.00022       0.19892       0.07098       0.06635
    51  C(13)             -0.00082      -0.18451      -0.06584      -0.06155
    52  H(1)               0.00027       0.24347       0.08688       0.08121
    53  C(13)              0.00148       0.33193       0.11844       0.11072
    54  H(1)              -0.00020      -0.17605      -0.06282      -0.05872
    55  H(1)              -0.00015      -0.13086      -0.04669      -0.04365
    56  C(13)             -0.00028      -0.06331      -0.02259      -0.02112
    57  H(1)               0.00066       0.58954       0.21036       0.19665
    58  H(1)               0.00059       0.52544       0.18749       0.17527
    59  H(1)               0.00015       0.13601       0.04853       0.04537
    60  C(13)             -0.00026      -0.05918      -0.02112      -0.01974
