 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99091    -0.59427  1355(v),143(g),140(g)
                                                    1356(v),257(r),179(r),231(r)
                                                    205(r),1285(r),1282(r)
                                                    1277(r),1286(r),1281(r)
                                                    1276(r),1284(r),1280(r)
                                                    1279(r),1283(r),1278(r)
                                                    229(r),206(r),7(r),177(r)
    83. BD (   1) C  64 - H  65          0.99590    -0.64831  1275(v),1242(v)
    84. BD (   1) C  64 - H  66          0.99692    -0.64803  1358(g),1277(r),674(r)
    85. BD (   1) C  64 - H  67          0.99495    -0.64569  1359(v),1244(v)
    86. BD (   1) C  64 - S  68          0.99694    -0.72452  151(v)
    87. BD (   1) S  68 - H  69          0.99343    -0.66998  1357(v),151(v),1358(g)
                                                    142(v),255(r)
    88. CR (   1)Fe   1                  1.00000  -250.21843  1276(r),1286(r),1281(r)
                                                    1279(r),1280(r),1283(r)
                                                    1284(r),1278(r)
    89. CR (   2)Fe   1                  1.00000   -34.97597  140(g),1276(r),1286(r)
                                                    1281(r),1279(r),1283(r)
                                                    1280(r),1284(r),1278(r)
    90. CR (   3)Fe   1                  0.99779    -4.81251  140(g),143(g),1276(r)
                                                    1286(r),1281(r),1279(r)
                                                    1283(r),1280(r),1284(r)
                                                    1278(r),7(r),1277(r),1296(r)
                                                    1292(r),1312(r),1287(r)
                                                    1288(r),1294(r),1319(r)
                                                    1306(r),1310(r),1314(r)
                                                    1315(r),1321(r),1303(r)
                                                    1297(r),1305(r),1301(r)
                                                    179(r),231(r)
    91. CR (   4)Fe   1                  1.00000   -25.95316   
    92. CR (   5)Fe   1                  0.99923    -2.36448  1276(r),1281(r),1283(r)
                                                    1278(r),1284(r),1279(r)
                                                    1286(r),1280(r),1277(r)
    93. CR (   6)Fe   1                  1.00000   -25.96516   
    94. CR (   7)Fe   1                  0.99922    -2.39065  1286(r),1280(r),1284(r)
                                                    1279(r),7(r),1281(r),1278(r)
                                                    1276(r),1283(r)
    95. CR (   8)Fe   1                  1.00000   -25.96134   
    96. CR (   9)Fe   1                  0.99925    -2.39345  143(g),1285(r),1282(r)
                                                    1277(r),7(r)
   131. CR (   1) C  64                  0.99967   -10.20449  1358(g),1232(v)
   132. CR (   1) S  68                  1.00000   -87.80439   
   133. CR (   2) S  68                  0.99962    -9.15950  143(v),140(v),1275(g)
                                                    1358(g)
   134. CR (   3) S  68                  0.99995    -6.05256   
   135. CR (   4) S  68                  0.99997    -6.04958   
   136. CR (   5) S  68                  0.99989    -6.04737   
   137. LP (   2)Fe   1                  0.97682    -0.39263  203(r),255(r),1285(r),140(g)
                                                    205(r),141(g),7(r),154(g)
                                                    1242(v),179(r),231(r),206(r)
                                                    178(r),230(r),180(r),232(r)
                                                    385(r),463(r),177(r),260(r)
                                                    263(r),208(r),1282(r),361(r)
                                                    229(r),234(r),1322(r),211(r)
                                                    491(r),265(r)
   138. LP (   3)Fe   1                  0.95990    -0.34674  177(r),229(r),1277(r)
                                                    1282(r),142(g),1358(v)
                                                    1243(v),1359(v),179(r)
                                                    256(r),204(r),231(r),186(r)
                                                    238(r),232(r),180(r),359(r)
                                                    567(r),281(r),1313(r),185(r)
                                                    7(r),489(r),1295(r)
   139. LP (   4)Fe   1                  0.33769    -0.23497  158(g),7(r),179(r),231(r)
                                                    205(r),257(r),206(r),160(g)
                                                    232(r),258(r),180(r),1277(r)
                                                    203(r),1282(r),234(r),255(r)
                                                    260(r),463(r),281(r),489(r)
                                                    177(r),385(r),359(r),237(r)
                                                    1321(r),1315(r),1288(r)
                                                    730(r),699(r),1312(r),567(r)
                                                    671(r),1306(r),593(r),761(r)
                                                    211(r),1294(r),1303(r)
                                                    1297(r),182(r),208(r),792(r)
                                                    243(r),267(r),280(r),187(r)
                                                    1286(r),263(r),220(r),253(r)
                                                    1276(r)
   140. LP*(   5)Fe   1                  0.16474     0.11781  1275(g),143(g),231(r),257(r)
                                                    179(r),154(g),205(r),155(g)
                                                    151(g),203(r),152(g),258(r)
                                                    180(r),206(r),232(r),157(g)
                                                    168(g),1245(v),1359(v)
                                                    159(g),255(r),164(g),1246(v)
                                                    1270(r),175(g),1286(r)
                                                    1281(r),156(g),1284(r)
                                                    1278(r),7(r),1276(r),1279(r)
                                                    1280(r),671(r),177(r)
                                                    1283(r),489(r),281(r),567(r)
                                                    593(r),359(r),816(r),229(r)
                                                    385(r),463(r),728(r),1277(r)
                                                    754(r),466(r),785(r),243(r)
                                                    672(r),569(r),723(r),700(r)
                                                    570(r),388(r),807(r),284(r)
                                                    674(r),287(r),282(r),470(r)
                                                    492(r),490(r),362(r),391(r)
                                                    790(r),596(r),673(r),360(r)
                                                    775(r),267(r),1315(r),260(r)
                                                    601(r),594(r),713(r),1321(r)
                                                    472(r),793(r),1306(r),187(r)
                                                    183(r),574(r),731(r),599(r)
                                                    236(r),1282(r),736(r)
                                                    1294(r),214(r),364(r),576(r)
                                                    234(r),762(r),393(r),1067(r)
                                                    261(r),1312(r),760(r),366(r)
                                                    657(r),182(r),662(r),215(r)
                                                    676(r),468(r),620(r),367(r)
                                                    495(r),600(r),573(r),290(r)
                                                    464(r),796(r),288(r),1303(r)
                                                    188(r),465(r),1288(r),515(r)
                                                    497(r),208(r),766(r),1297(r)
                                                    568(r),648(r),791(r),1310(r)
                                                    210(r)
   141. LP*(   6)Fe   1                  0.10451     0.36892  1278(r),1279(r),1287(r)
                                                    142(g),1319(r),1276(r)
                                                    1310(r),1283(r),1281(r)
                                                    1284(r),1292(r),1301(r)
                                                    1305(r),1314(r),205(r)
                                                    257(r),1242(v),203(r),230(r)
                                                    178(r),1246(v),1247(v)
                                                    206(r),151(g),258(r),231(r)
                                                    1355(r),385(r),671(r),204(r)
                                                    593(r),463(r),1205(r)
                                                    1297(r),1250(v),1315(r)
                                                    1312(r),179(r),1325(r)
                                                    1294(r),256(r),1296(r)
                                                    1358(v),1323(r),472(r)
                                                    232(r),211(r),263(r),267(r)
                                                    229(r),792(r),214(r),730(r)
                                                    680(r),567(r),393(r),601(r)
                                                    466(r),1303(r),673(r),497(r)
                                                    568(r),208(r),1321(r),7(r)
                                                    360(r),679(r),177(r),180(r)
                                                    1326(r),289(r),489(r),215(r)
                                                    699(r),1280(r),261(r)
                                                    1324(r),387(r),359(r)
                                                    1288(r),243(r),1302(r)
                                                    260(r),282(r),760(r),622(r)
                                                    212(r),490(r),700(r),283(r)
                                                    281(r),674(r),797(r),1306(r)
                                                    594(r),762(r),239(r),414(r)
                                                    708(r),772(r),648(r),607(r)
                                                    1286(r),183(r),237(r),676(r)
                                                    728(r),684(r),388(r),685(r)
                                                    235(r),220(r),210(r),440(r)
                                                    228(r),761(r),471(r),280(r)
   142. LP*(   7)Fe   1                  0.10406     0.36887  1286(r),1314(r),1279(r)
                                                    141(g),1319(r),1310(r)
                                                    1276(r),1280(r),1284(r)
                                                    1281(r),1292(r),1296(r)
                                                    1287(r),179(r),231(r)
                                                    1243(v),1301(r),256(r)
                                                    204(r),177(r),1247(v),232(r)
                                                    152(g),1242(v),229(r),180(r)
                                                    281(r),489(r),205(r),1244(v)
                                                    359(r),567(r),203(r),257(r)
                                                    1288(r),1326(r),1321(r)
                                                    1306(r),1355(r),1303(r)
                                                    1324(r),1359(v),178(r)
                                                    243(r),192(r),237(r),699(r)
                                                    185(r),761(r),576(r),367(r)
                                                    206(r),569(r),258(r),393(r)
                                                    463(r),570(r),497(r),671(r)
                                                    1305(r),241(r),1312(r)
                                                    230(r),1294(r),464(r),362(r)
                                                    672(r),289(r),575(r),790(r)
                                                    386(r),601(r),234(r),594(r)
                                                    368(r),767(r),596(r),1323(r)
                                                    182(r),385(r),1325(r),593(r)
                                                    310(r),1297(r),293(r),267(r)
                                                    739(r),599(r),209(r),282(r)
                                                    1315(r),791(r),364(r),731(r)
                                                    388(r),793(r),490(r),730(r)
                                                    211(r),729(r),502(r),187(r)
                                                    518(r),801(r),262(r),263(r)
                                                    581(r),1311(r),573(r),544(r)
                                                    372(r),253(r),1277(r)
   143. LP*(   8)Fe   1                  0.05135     0.05788   
   144. LP (   1)Fe   1                  0.98221    -0.34434  230(r),178(r),204(r),256(r)
                                                    150(g),1281(r),1286(r)
                                                    1283(r),1276(r),1284(r)
                                                    1278(r),1280(r),172(g)
                                                    1279(r),160(g),218(r),393(r)
                                                    497(r),177(r),189(r),361(r)
                                                    601(r),567(r),627(r),653(r)
   149. LP (   1) S  68                  0.98574    -0.66357  143(v),140(v),141(v),1356(v)
                                                    1275(g),255(r),205(r),231(r)
                                                    179(r),206(r)
   150. RY*(   1)Fe   1                  0.00364     1.16662   
   151. RY*(   2)Fe   1                  0.00150     0.64315   
   152. RY*(   3)Fe   1                  0.00142     0.62727   
   153. RY*(   4)Fe   1                  0.00080     0.92610   
   154. RY*(   5)Fe   1                  0.00053     1.24172   
   155. RY*(   6)Fe   1                  0.00039     0.72012   
   156. RY*(   7)Fe   1                  0.00016     1.89496   
   157. RY*(   8)Fe   1                  0.00015     1.03919   
   158. RY*(   9)Fe   1                  0.00014     2.38576   
   159. RY*(  10)Fe   1                  0.00012     2.01622   
   160. RY*(  11)Fe   1                  0.00008     1.99136   
   161. RY*(  12)Fe   1                  0.00007     3.22306   
   162. RY*(  13)Fe   1                  0.00004     2.25367   
   163. RY*(  14)Fe   1                  0.00005     2.40806   
   164. RY*(  15)Fe   1                  0.00005     2.41289   
   165. RY*(  16)Fe   1                  0.00003     2.39902   
   166. RY*(  17)Fe   1                  0.00003     2.86092   
   167. RY*(  18)Fe   1                  0.00002     2.27603   
   168. RY*(  19)Fe   1                  0.00001     1.92662   
   169. RY*(  20)Fe   1                  0.00001     3.97256   
   170. RY*(  21)Fe   1                  0.00002     4.18695   
   171. RY*(  22)Fe   1                  0.00001     4.08659   
   172. RY*(  23)Fe   1                  0.00001     2.44732   
   173. RY*(  24)Fe   1                  0.00001     3.92650   
   174. RY*(  25)Fe   1                  0.00000     4.03000   
   175. RY*(  26)Fe   1                  0.00000     3.05095   
   176. RY*(  27)Fe   1                  0.00001     4.15996   
  1201. RY*(   1) C  64                  0.00068     1.49855   
  1202. RY*(   2) C  64                  0.00043     1.22176   
  1203. RY*(   3) C  64                  0.00023     0.80092   
  1204. RY*(   4) C  64                  0.00017     1.26236   
  1205. RY*(   5) C  64                  0.00016     1.10998   
  1206. RY*(   6) C  64                  0.00007     1.83783   
  1207. RY*(   7) C  64                  0.00004     1.72080   
  1208. RY*(   8) C  64                  0.00001     1.42939   
  1209. RY*(   9) C  64                  0.00000     1.52700   
  1210. RY*(  10) C  64                  0.00000     1.80115   
  1211. RY*(  11) C  64                  0.00000     2.75553   
  1212. RY*(  12) C  64                  0.00000    20.98795   
  1213. RY*(  13) C  64                  0.00001     2.84370   
  1214. RY*(  14) C  64                  0.00001     2.26610   
  1215. RY*(  15) C  64                  0.00000     2.68708   
  1216. RY*(  16) C  64                  0.00000     1.34187   
  1217. RY*(  17) C  64                  0.00000     2.85871   
  1218. RY*(  18) C  64                  0.00001     2.11208   
  1219. RY*(  19) C  64                  0.00000     2.57363   
  1220. RY*(  20) C  64                  0.00000     3.32836   
  1221. RY*(  21) C  64                  0.00000     2.91779   
  1222. RY*(  22) C  64                  0.00000     3.19866   
  1223. RY*(  23) C  64                  0.00000     3.02931   
  1224. RY*(  24) C  64                  0.00000     2.98479   
  1225. RY*(  25) C  64                  0.00000     2.99353   
  1226. RY*(  26) C  64                  0.00000     3.01165   
  1227. RY*(   1) H  65                  0.00026     1.24147   
  1228. RY*(   2) H  65                  0.00006     1.47513   
  1229. RY*(   3) H  65                  0.00002     1.86051   
  1230. RY*(   4) H  65                  0.00002     1.92726   
  1231. RY*(   5) H  65                  0.00000     2.32419   
  1232. RY*(   1) H  66                  0.00042     1.27547   
  1233. RY*(   2) H  66                  0.00010     1.79929   
  1234. RY*(   3) H  66                  0.00002     1.93999   
  1235. RY*(   4) H  66                  0.00001     2.62184   
  1236. RY*(   5) H  66                  0.00000     1.93411   
  1237. RY*(   1) H  67                  0.00026     1.40552   
  1238. RY*(   2) H  67                  0.00007     1.60543   
  1239. RY*(   3) H  67                  0.00002     2.17300   
  1240. RY*(   4) H  67                  0.00001     2.44771   
  1241. RY*(   5) H  67                  0.00001     1.52754   
  1242. RY*(   1) S  68                  0.00287     0.67141   
  1243. RY*(   2) S  68                  0.00202     0.73936   
  1244. RY*(   3) S  68                  0.00141     0.87819   
  1245. RY*(   4) S  68                  0.00041     1.34564   
  1246. RY*(   5) S  68                  0.00038     0.89275   
  1247. RY*(   6) S  68                  0.00022     1.00472   
  1248. RY*(   7) S  68                  0.00015     1.89976   
  1249. RY*(   8) S  68                  0.00005     1.76152   
  1250. RY*(   9) S  68                  0.00004     1.40343   
  1251. RY*(  10) S  68                  0.00001     2.46110   
  1252. RY*(  11) S  68                  0.00000     8.16589   
  1253. RY*(  12) S  68                  0.00000    17.60363   
  1254. RY*(  13) S  68                  0.00000     1.97167   
  1255. RY*(  14) S  68                  0.00000     8.31844   
  1256. RY*(  15) S  68                  0.00001     1.87816   
  1257. RY*(  16) S  68                  0.00001     1.90197   
  1258. RY*(  17) S  68                  0.00001     1.86114   
  1259. RY*(  18) S  68                  0.00000     8.43425   
  1260. RY*(  19) S  68                  0.00000     1.78444   
  1261. RY*(  20) S  68                  0.00000     2.00424   
  1262. RY*(  21) S  68                  0.00000     2.00984   
  1263. RY*(  22) S  68                  0.00001     1.94127   
  1264. RY*(  23) S  68                  0.00000     1.85455   
  1265. RY*(  24) S  68                  0.00000     1.78781   
  1266. RY*(  25) S  68                  0.00001     1.77222   
  1267. RY*(  26) S  68                  0.00000     1.93406   
  1268. RY*(  27) S  68                  0.00000     1.94121   
  1269. RY*(  28) S  68                  0.00000     1.95401   
  1270. RY*(   1) H  69                  0.00102     0.86708   
  1271. RY*(   2) H  69                  0.00026     1.69332   
  1272. RY*(   3) H  69                  0.00021     1.80831   
  1273. RY*(   4) H  69                  0.00007     1.75652   
  1274. RY*(   5) H  69                  0.00001     2.38888   
  1275. BD*(   1)Fe   1 - S  68          0.02264     0.06020   
  1355. BD*(   1) C  64 - H  65          0.00441     0.26225   
  1356. BD*(   1) C  64 - H  66          0.00587     0.26692   
  1357. BD*(   1) C  64 - H  67          0.00373     0.25703   
  1358. BD*(   1) C  64 - S  68          0.00701     0.02478   
  1359. BD*(   1) S  68 - H  69          0.00803     0.07069   
       -------------------------------
              Total Lewis   25.20600  ( 98.0626%)
        Valence non-Lewis    0.47636  (  1.8533%)
        Rydberg non-Lewis    0.02163  (  0.0841%)
       -------------------------------
            Total unit  1   25.70399  (100.0000%)
           Charge unit  1    0.29601
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98923    -0.91969  142(r),1294(v),139(r),140(r)
                                                    1291(v),1323(v),1288(g)
                                                    360(v),1278(g),141(r),364(v)
                                                    150(r),1287(g),152(r),153(r)
                                                    143(r),1275(r),172(r)
     3. BD (   2) N   2 - C   6          0.89137    -0.42376  1295(v),1322(v),1290(v)
                                                    143(r),139(r),140(r),697(v)
                                                    361(v),142(r),141(r),152(r)
                                                    1355(r),160(r),153(r),159(r)
                                                    163(r)
     4. BD (   1) N   2 - C   9          0.98905    -0.91509  142(r),1288(v),139(r),140(r)
                                                    1293(v),1324(v),1294(g)
                                                    141(r),1276(g),282(v),150(r)
                                                    1292(g),287(v),143(r),151(r)
                                                    160(r),1275(r),172(r),154(r)
                                                    156(r)
     5. BD (   1) N   3 - C  10          0.98944    -0.91981  141(r),1303(v),139(r)
                                                    1300(v),140(r),1324(v)
                                                    1297(g),464(v),1280(g)
                                                    142(r),150(r),1296(g),154(r)
                                                    143(r),1275(r),152(r),151(r)
                                                    172(r)
     6. BD (   2) N   3 - C  10          0.88532    -0.42841  1304(v),1295(v),1299(v)
                                                    139(r),140(r),143(r),141(r)
                                                    728(v),142(r),151(r),1275(r)
                                                    158(r),153(r),160(r),156(r)
     7. BD*(   2) N   3 - C  10          0.34899    -0.13063  1295(v),1299(v),1304(v)
                                                    387(g),143(r),139(r),140(r)
                                                    728(v),203(g),141(r)
     8. BD (   1) N   3 - C  13          0.98941    -0.91904  141(r),1297(v),139(r),140(r)
                                                    1302(v),1325(v),1303(g)
                                                    142(r),386(v),1279(g),150(r)
                                                    1301(g),143(r),154(r),152(r)
                                                    160(r),1275(r),172(r),151(r)
     9. BD (   1) N   4 - C  14          0.98929    -0.91220  142(r),1312(v),139(r),140(r)
                                                    1309(v),1325(v),1306(g)
                                                    568(v),141(r),1283(g)
                                                    1305(g),150(r),143(r),153(r)
                                                    155(r),151(r),152(r),172(r)
    10. BD (   2) N   4 - C  14          0.88929    -0.41698  1313(v),1304(v),1308(v)
                                                    143(r),759(v),569(v),139(r)
                                                    140(r),142(r),152(r),1358(r)
                                                    165(r),158(r),141(r)
    11. BD (   1) N   4 - C  17          0.98931    -0.91482  142(r),1306(v),139(r),140(r)
                                                    1311(v),1326(v),141(r)
                                                    1312(g),490(v),1281(g)
                                                    150(r),1310(g),495(v),154(r)
                                                    143(r),153(r),172(r),1275(r)
    12. BD (   1) N   5 - C  18          0.98914    -0.91572  141(r),1321(v),140(r),139(r)
                                                    1318(v),1326(v),1315(g)
                                                    672(v),1286(g),142(r),150(r)
                                                    1314(g),676(v),143(r),154(r)
                                                    153(r),160(r)
    13. BD (   2) N   5 - C  18          0.89936    -0.42027  1322(v),1313(v),1317(v)
                                                    143(r),673(v),790(v),1275(r)
                                                    151(r),161(r),159(r)
    14. BD (   1) N   5 - C  21          0.98925    -0.91646  141(r),1315(v),140(r),139(r)
                                                    1320(v),1323(v),1321(g)
                                                    142(r),594(v),1284(g),150(r)
                                                    1319(g),599(v),143(r),155(r)
                                                    172(r)
    15. BD (   1) C   6 - C   7          0.98333    -0.77166  1293(v),1321(v),1288(g)
                                                    1289(g),698(v),333(v)
                                                    1294(r),1332(v),179(v)
                                                    140(r),139(r),142(r),141(r)
    16. BD (   1) C   6 - C  22          0.98968    -0.84151  1319(v),1278(v),1321(g)
                                                    1276(g),1287(g),308(v)
                                                    1289(v),671(v),672(v),179(v)
                                                    1323(g),140(r),142(r),139(r)
    17. BD (   1) C   7 - C   8          0.98758    -0.82820  1288(v),1294(v),1293(g)
                                                    1291(g),1287(g),1292(g)
                                                    281(v),359(v)
    18. BD (   2) C   7 - C   8          0.89260    -0.36733  1277(v),1295(v),1329(v)
                                                    1331(v),1330(v),1327(v)
                                                    862(v),821(v)
    19. BD (   1) C   7 - C  34          0.99310    -0.75573  1276(v),1289(g),1292(v)
                                                    334(v),1287(g),281(v)
    20. BD (   1) C   8 - C   9          0.98343    -0.77109  1291(v),1297(v),1294(g)
                                                    729(v),1289(g),307(v)
                                                    1288(r),1328(v),179(v)
                                                    140(r),142(r),139(r)
    21. BD (   1) C   8 - C  30          0.99320    -0.75613  1278(v),1289(g),1287(v)
                                                    308(v),1292(g),359(v)
    22. BD (   1) C   9 - C  24          0.98998    -0.84631  1296(v),1276(v),1297(g)
                                                    1278(g),1292(g),334(v)
                                                    1289(v),385(v),386(v),179(v)
                                                    1324(g),178(v),140(r),142(r)
                                                    139(r),141(r)
    23. BD (   2) C   9 - C  24          0.81396    -0.37644  7(v),1277(v),1290(v),177(v)
                                                    390(v)
    24. BD (   1) C  10 - C  11          0.98423    -0.77347  1302(v),1294(v),1297(g)
                                                    729(v),1298(g),437(v)
                                                    1303(r),1335(v),205(v)
                                                    1300(g),140(r),141(r),139(r)
                                                    142(r),143(r)
    25. BD (   1) C  10 - C  24          0.98983    -0.84108  1292(v),1280(v),1294(g)
                                                    1296(g),412(v),1279(g)
                                                    1298(v),359(v),360(v),205(v)
                                                    1324(g),140(r),141(r),139(r)
    26. BD (   1) C  11 - C  12          0.98625    -0.81968  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    27. BD (   2) C  11 - C  12          0.86991    -0.36361  7(v),1304(v),1338(v),1333(v)
                                                    1336(v),1334(v),946(v)
    28. BD (   1) C  11 - C  38          0.99305    -0.75361  1279(v),1298(g),1301(v)
                                                    1296(g),438(v),385(v)
    29. BD (   1) C  12 - C  13          0.98264    -0.76663  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),411(v)
                                                    760(v),1297(r),1302(g)
                                                    944(v),140(r),141(r),139(r)
    30. BD (   1) C  12 - C  42          0.98957    -0.78911  1298(g),1340(v),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1301(g),976(v),975(v),463(v)
    31. BD (   1) C  13 - C  26          0.98993    -0.84182  1305(v),1279(v),1306(g)
                                                    1280(g),1301(g),438(v)
                                                    1298(v),489(v),490(v),204(v)
                                                    1325(g),205(v),140(r),141(r)
                                                    142(r),139(r)
    32. BD (   2) C  13 - C  26          0.80773    -0.36964  1282(v),7(v),1299(v),494(v)
                                                    203(v)
    33. BD (   1) C  14 - C  15          0.98396    -0.76766  1311(v),1303(v),1306(g)
                                                    760(v),1307(g),541(v)
                                                    1312(r),1343(v),231(v)
                                                    140(r),139(r),142(r),141(r)
    34. BD (   1) C  14 - C  26          0.98964    -0.83453  1301(v),1283(v),1303(g)
                                                    1305(g),1281(g),516(v)
                                                    1307(v),464(v),463(v),231(v)
                                                    230(v),1325(g),140(r),142(r)
                                                    139(r)
    35. BD (   1) C  15 - C  16          0.98598    -0.81314  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1341(v),1055(v),1013(v)
    36. BD (   2) C  15 - C  16          0.87834    -0.35774  1282(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v)
    37. BD (   1) C  15 - C  47          0.99302    -0.75037  1281(v),1310(v),1307(g)
                                                    1305(g),542(v),489(v),541(v)
    38. BD (   1) C  16 - C  17          0.98213    -0.76054  1309(v),1315(v),1345(v)
                                                    1312(g),1307(g),791(v)
                                                    515(v),1306(r),1311(g)
                                                    231(v),1052(v),140(r),139(r)
                                                    142(r)
    39. BD (   1) C  16 - C  51          0.98938    -0.78140  1307(g),1348(v),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    516(v),1084(v),567(v)
                                                    1083(v),515(v)
    40. BD (   1) C  17 - C  28          0.98985    -0.83988  1314(v),1281(v),1315(g)
                                                    1283(g),1310(g),542(v)
                                                    1307(v),593(v),231(v),594(v)
                                                    1326(g),140(r),142(r),141(r)
                                                    139(r)
    41. BD (   2) C  17 - C  28          0.81317    -0.37009  1285(v),1308(v),1282(v)
                                                    229(v)
    42. BD (   1) C  18 - C  19          0.98317    -0.76952  1320(v),1312(v),1315(g)
                                                    645(v),1316(g),791(v)
                                                    1321(r),1351(v),257(v)
                                                    140(r),139(r),141(r),142(r)
    43. BD (   1) C  18 - C  28          0.98962    -0.83634  1310(v),1286(v),1312(g)
                                                    1284(g),1314(g),620(v)
                                                    1316(v),567(v),568(v),257(v)
                                                    1326(g),140(r),141(r),139(r)
    44. BD (   1) C  19 - C  20          0.98763    -0.82867  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    593(v),671(v)
    45. BD (   2) C  19 - C  20          0.89342    -0.36762  1285(v),1322(v),1350(v)
                                                    1349(v),1353(v),1354(v)
                                                    1119(v)
    46. BD (   1) C  19 - C  56          0.99321    -0.75726  1284(v),1319(v),1316(g)
                                                    646(v),1314(g),593(v)
    47. BD (   1) C  20 - C  21          0.98335    -0.77064  1318(v),1288(v),1321(g)
                                                    1316(g),698(v),619(v)
                                                    1315(r),1352(v),257(v)
                                                    140(r),1320(g),139(r),141(r)
    48. BD (   1) C  20 - C  60          0.99312    -0.75390  1286(v),1316(g),1314(v)
                                                    620(v),1319(g),671(v)
    49. BD (   1) C  21 - C  22          0.98997    -0.84693  1287(v),1284(v),1288(g)
                                                    1319(g),1286(g),646(v)
                                                    1316(v),281(v),282(v),257(v)
                                                    1323(g),140(r),141(r),142(r)
                                                    139(r)
