 Entering Gaussian System, Link 0=g16
 Input=1u9u01.com
 Output=1u9u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041909/Gau-179350.inp" -scrdir="/local/bebjones_8041909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    179351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0624 -0.0123 -0.1866 -0.0607 -0.1251
                                           -0.0646  0.0620 -0.0205 -0.0332  0.0295
                                            0.0155
  1582. (0.00010) RY*(11) C  86           s( 21.12%)p 3.09( 65.29%)d 0.55( 11.53%)
                                                  f 0.10(  2.05%)
                                            0.0000  0.0096  0.4202  0.1839  0.0276
                                            0.0029 -0.3340  0.3415 -0.0028  0.3020
                                           -0.2271  0.0033 -0.2611  0.4624 -0.0262
                                            0.0370  0.2363 -0.0986 -0.1838  0.1013
                                            0.0068  0.0064  0.0064 -0.0593  0.0176
                                           -0.1002  0.0794  0.0299 -0.0382 -0.0272
                                           -0.0277
  1583. (0.00005) RY*(12) C  86           s(  5.85%)p 3.52( 20.61%)d10.95( 64.04%)
                                                  f 1.63(  9.50%)
  1584. (0.00006) RY*(13) C  86           s(  3.29%)p 4.80( 15.77%)d22.92( 75.30%)
                                                  f 1.72(  5.65%)
  1585. (0.00005) RY*(14) C  86           s(  4.79%)p 3.19( 15.29%)d15.31( 73.29%)
                                                  f 1.39(  6.64%)
  1586. (0.00003) RY*(15) C  86           s(  0.23%)p99.99( 60.03%)d99.99( 39.01%)
                                                  f 3.21(  0.73%)
  1587. (0.00002) RY*(16) C  86           s(  3.63%)p 2.65(  9.61%)d23.02( 83.55%)
                                                  f 0.88(  3.21%)
  1588. (0.00000) RY*(17) C  86           s(  0.02%)p46.65(  0.94%)d99.99( 99.02%)
                                                  f 1.08(  0.02%)
  1589. (0.00001) RY*(18) C  86           s(  0.31%)p 0.73(  0.23%)d99.99( 99.31%)
                                                  f 0.46(  0.15%)
  1590. (0.00000) RY*(19) C  86           s( 98.04%)p 0.00(  0.39%)d 0.02(  1.47%)
                                                  f 0.00(  0.09%)
  1591. (0.00001) RY*(20) C  86           s(  1.67%)p 0.43(  0.72%)d 4.26(  7.12%)
                                                  f54.20( 90.50%)
  1592. (0.00001) RY*(21) C  86           s(  0.51%)p 1.61(  0.82%)d 6.53(  3.32%)
                                                  f99.99( 95.35%)
  1593. (0.00001) RY*(22) C  86           s(  0.20%)p 3.14(  0.63%)d13.18(  2.64%)
                                                  f99.99( 96.53%)
  1594. (0.00000) RY*(23) C  86           s(  0.08%)p34.13(  2.63%)d99.99( 12.87%)
                                                  f99.99( 84.42%)
  1595. (0.00000) RY*(24) C  86           s(  3.20%)p 0.30(  0.95%)d 1.63(  5.20%)
                                                  f28.35( 90.65%)
  1596. (0.00000) RY*(25) C  86           s(  0.01%)p 1.00(  0.65%)d 6.69(  4.37%)
                                                  f99.99( 94.97%)
  1597. (0.00000) RY*(26) C  86           s(  0.01%)p53.22(  0.74%)d99.99(  3.59%)
                                                  f99.99( 95.65%)
  1598. (0.00052) RY*( 1) H  87           s( 99.73%)p 0.00(  0.27%)
                                           -0.0012  0.9986  0.0021 -0.0159 -0.0304
                                           -0.0391
  1599. (0.00033) RY*( 2) H  87           s( 98.60%)p 0.01(  1.40%)
                                           -0.0028  0.0002  0.9930  0.0922 -0.0474
                                            0.0571
  1600. (0.00025) RY*( 3) H  87           s(  0.17%)p99.99( 99.83%)
                                            0.0000  0.0343 -0.0230  0.6340  0.7720
                                            0.0174
  1601. (0.00008) RY*( 4) H  87           s(  0.58%)p99.99( 99.42%)
  1602. (0.00001) RY*( 5) H  87           s(  0.96%)p99.99( 99.04%)
  1603. (0.14480) BD*( 1)Fe   1 - N   2  
                ( 80.17%)   0.8954*Fe   1 s( 12.49%)p 2.05( 25.55%)d 4.96( 61.95%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3534 -0.0036
                                            0.0008 -0.0000 -0.0002 -0.4922  0.0052
                                           -0.0000 -0.0001 -0.1152  0.0005  0.0000
                                            0.0000  0.0036 -0.0002  0.1469  0.0104
                                            0.0030  0.0023 -0.0341  0.0020 -0.0029
                                           -0.0001  0.0034 -0.0000 -0.0002 -0.0001
                                            0.6151  0.0452  0.0125  0.0051 -0.4637
                                           -0.0299 -0.0134 -0.0012 -0.0000  0.0043
                                            0.0011  0.0003  0.0002 -0.0065 -0.0013
                ( 19.83%)  -0.4453* N   2 s( 39.18%)p 1.55( 60.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6253  0.0276  0.0014 -0.0002
                                            0.7721  0.0453  0.0012  0.0847  0.0072
                                            0.0005  0.0505  0.0018  0.0007 -0.0017
                                           -0.0002 -0.0041  0.0007  0.0007 -0.0005
                                           -0.0077 -0.0006  0.0005  0.0026 -0.0004
                                           -0.0053 -0.0006  0.0003  0.0004  0.0046
                                            0.0017
  1604. (0.14523) BD*( 1)Fe   1 - N   5  
                ( 79.85%)   0.8936*Fe   1 s( 12.32%)p 2.04( 25.07%)d 5.08( 62.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3509 -0.0026
                                            0.0007  0.0000 -0.0000 -0.0035 -0.0006
                                           -0.0000 -0.0003 -0.4999  0.0053 -0.0000
                                            0.0000 -0.0278  0.0001 -0.1455 -0.0115
                                           -0.0022 -0.0006 -0.0139 -0.0007 -0.0015
                                            0.0002  0.0881  0.0051  0.0021  0.0006
                                           -0.6137 -0.0445 -0.0107 -0.0049 -0.4658
                                           -0.0311 -0.0128 -0.0012  0.0007  0.0001
                                            0.0046  0.0009  0.0002 -0.0031  0.0060
                ( 20.15%)  -0.4489* N   5 s( 39.26%)p 1.55( 60.73%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6260  0.0274  0.0013 -0.0002
                                           -0.0902 -0.0026  0.0002  0.7723  0.0457
                                            0.0012  0.0256  0.0012 -0.0002  0.0017
                                            0.0001  0.0000 -0.0001  0.0004 -0.0004
                                            0.0074  0.0005  0.0000  0.0027 -0.0006
                                            0.0006 -0.0054 -0.0007 -0.0001  0.0017
                                           -0.0047
  1605. (0.02662) BD*( 1) N   2 - C   6  
                ( 41.34%)   0.6430* N   2 s( 30.16%)p 2.30( 69.48%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5487  0.0232  0.0013 -0.0001
                                            0.3546 -0.0023 -0.0073  0.7454 -0.0204
                                            0.0023  0.1139 -0.0021 -0.0003 -0.0427
                                           -0.0040 -0.0081 -0.0003 -0.0126 -0.0000
                                            0.0068  0.0039  0.0366 -0.0027 -0.0021
                                           -0.0038 -0.0047 -0.0018  0.0017 -0.0042
                                           -0.0030
                ( 58.66%)  -0.7659* C   6 s( 30.97%)p 2.23( 68.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5564 -0.0111  0.0002  0.0004
                                           -0.4504  0.0181 -0.0082 -0.6875  0.0092
                                            0.0002 -0.1163  0.0037 -0.0011  0.0009
                                           -0.0209 -0.0013 -0.0030 -0.0038 -0.0029
                                            0.0041  0.0055  0.0130  0.0037  0.0020
                                            0.0019  0.0043  0.0010 -0.0015  0.0065
                                           -0.0007
  1606. (0.02706) BD*( 1) N   2 - C   9  
                ( 41.27%)   0.6424* N   2 s( 30.53%)p 2.26( 69.13%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0241  0.0005 -0.0000
                                            0.5208 -0.0077 -0.0071 -0.6454  0.0186
                                           -0.0039 -0.0548  0.0062 -0.0010  0.0418
                                            0.0053  0.0013  0.0011 -0.0047  0.0004
                                           -0.0127  0.0016  0.0373 -0.0023  0.0008
                                           -0.0051  0.0041  0.0010  0.0018 -0.0053
                                           -0.0006
                ( 58.73%)  -0.7664* C   9 s( 30.81%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5550 -0.0108  0.0010  0.0004
                                           -0.6058 -0.0211 -0.0075  0.5664  0.0074
                                           -0.0009  0.0524 -0.0007 -0.0011  0.0017
                                            0.0212  0.0003  0.0021 -0.0044  0.0010
                                            0.0037 -0.0041  0.0129  0.0048 -0.0014
                                            0.0035 -0.0039 -0.0003 -0.0001  0.0047
                                            0.0049
  1607. (0.02643) BD*( 1) N   3 - C  10  
                ( 41.43%)   0.6437* N   3 s( 34.64%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0216 -0.0004  0.0000
                                           -0.7461  0.0210 -0.0021  0.3001 -0.0047
                                           -0.0078  0.0541 -0.0025 -0.0000 -0.0427
                                           -0.0039 -0.0045 -0.0003  0.0042 -0.0001
                                            0.0087  0.0040 -0.0374  0.0026 -0.0010
                                            0.0053 -0.0036  0.0007 -0.0007 -0.0034
                                            0.0046
                ( 58.57%)  -0.7653* C  10 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0085 -0.0008 -0.0004
                                            0.6943  0.0087  0.0006 -0.4579 -0.0181
                                           -0.0071 -0.0359 -0.0005 -0.0000 -0.0002
                                           -0.0207 -0.0012 -0.0010  0.0008  0.0009
                                            0.0041  0.0053 -0.0129 -0.0048  0.0007
                                           -0.0047  0.0024 -0.0004  0.0005 -0.0010
                                           -0.0067
  1608. (0.61965) BD*( 2) N   3 - C  10  
                ( 33.39%)   0.5779* N   3 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0096  0.0012 -0.0002  0.0000
                                           -0.0521  0.0012 -0.0003  0.0316 -0.0020
                                           -0.0001 -0.9970  0.0215 -0.0015 -0.0026
                                           -0.0000  0.0097  0.0031 -0.0378  0.0003
                                           -0.0015  0.0005 -0.0029 -0.0004  0.0113
                                            0.0016 -0.0009 -0.0022  0.0003 -0.0001
                                            0.0001
                ( 66.61%)  -0.8161* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0015 -0.0006 -0.0003 -0.0000
                                           -0.0295  0.0001  0.0009  0.0317  0.0002
                                            0.0004 -0.9985  0.0011 -0.0003  0.0018
                                            0.0001 -0.0247 -0.0019  0.0146  0.0036
                                            0.0001 -0.0004  0.0035 -0.0004  0.0149
                                            0.0016 -0.0013 -0.0038  0.0027 -0.0002
                                            0.0003
  1609. (0.02524) BD*( 1) N   3 - C  13  
                ( 41.43%)   0.6436* N   3 s( 34.65%)p 1.88( 65.00%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0224  0.0011 -0.0001
                                           -0.6525  0.0201 -0.0037 -0.4727  0.0097
                                            0.0069  0.0135  0.0007  0.0003 -0.0426
                                           -0.0053  0.0017 -0.0005 -0.0005  0.0005
                                            0.0125 -0.0017  0.0383 -0.0028 -0.0001
                                            0.0042  0.0047  0.0003  0.0004  0.0005
                                           -0.0056
                ( 58.57%)  -0.7653* C  13 s( 30.85%)p 2.24( 69.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5553 -0.0103  0.0002  0.0005
                                            0.5688 -0.0018 -0.0013  0.6055 -0.0188
                                            0.0084 -0.0117 -0.0009 -0.0002 -0.0003
                                           -0.0212  0.0017 -0.0004 -0.0012  0.0010
                                           -0.0039  0.0053  0.0131  0.0052  0.0001
                                           -0.0040 -0.0034  0.0000 -0.0005 -0.0049
                                            0.0044
  1610. (0.02679) BD*( 1) N   4 - C  14  
                ( 41.42%)   0.6436* N   4 s( 34.49%)p 1.89( 65.16%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0211  0.0012 -0.0001
                                           -0.3004  0.0044  0.0075 -0.7486  0.0218
                                           -0.0019  0.0189  0.0000 -0.0007 -0.0432
                                           -0.0039  0.0034 -0.0005  0.0030  0.0003
                                            0.0087  0.0040  0.0378 -0.0027 -0.0006
                                            0.0036  0.0054 -0.0001  0.0002  0.0046
                                            0.0034
                ( 58.58%)  -0.7654* C  14 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520 -0.0091  0.0006  0.0003
                                            0.4551 -0.0186  0.0075  0.6974 -0.0064
                                           -0.0001 -0.0245  0.0020 -0.0007 -0.0002
                                           -0.0208  0.0016  0.0000 -0.0001  0.0014
                                            0.0043  0.0052  0.0131  0.0046  0.0004
                                           -0.0023 -0.0047  0.0002 -0.0003 -0.0066
                                            0.0009
  1611. (0.02587) BD*( 1) N   4 - C  17  
                ( 41.35%)   0.6430* N   4 s( 35.05%)p 1.84( 64.61%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5916  0.0219  0.0003 -0.0000
                                           -0.4677  0.0113  0.0071  0.6521 -0.0189
                                            0.0038  0.0407  0.0010 -0.0005  0.0418
                                            0.0055  0.0056 -0.0004 -0.0032 -0.0003
                                           -0.0117  0.0017  0.0374 -0.0026 -0.0008
                                            0.0047 -0.0042  0.0000 -0.0004  0.0057
                                            0.0005
                ( 58.65%)  -0.7659* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0085  0.0000  0.0005
                                            0.6084  0.0200  0.0075 -0.5667 -0.0049
                                            0.0005 -0.0361 -0.0013 -0.0007  0.0010
                                            0.0212  0.0005  0.0013  0.0003 -0.0016
                                            0.0040 -0.0052  0.0129  0.0053  0.0004
                                           -0.0036  0.0039 -0.0001  0.0012 -0.0044
                                           -0.0050
  1612. (0.60725) BD*( 2) N   4 - C  17  
                ( 33.63%)   0.5799* N   4 s(  0.02%)p99.99( 99.82%)d10.00(  0.15%)
                                                  f 0.91(  0.01%)
                                            0.0000  0.0122  0.0021 -0.0003  0.0000
                                           -0.0962 -0.0009  0.0002  0.0040 -0.0007
                                           -0.0000 -0.9942  0.0207 -0.0017  0.0004
                                            0.0002 -0.0386 -0.0005  0.0017  0.0029
                                           -0.0029 -0.0001  0.0053 -0.0000  0.0114
                                            0.0018 -0.0002  0.0019  0.0015  0.0000
                                            0.0001
                ( 66.37%)  -0.8147* C  17 s(  0.02%)p99.99( 99.87%)d 4.78(  0.09%)
                                                  f 1.31(  0.02%)
                                           -0.0001 -0.0136 -0.0004 -0.0006  0.0001
                                           -0.0692  0.0003  0.0004  0.0025 -0.0000
                                            0.0002 -0.9969  0.0015 -0.0002 -0.0019
                                            0.0003  0.0217  0.0037 -0.0196 -0.0021
                                            0.0014  0.0007 -0.0019 -0.0009  0.0147
                                            0.0023 -0.0008  0.0022  0.0038 -0.0001
                                            0.0003
  1613. (0.02757) BD*( 1) N   5 - C  18  
                ( 41.27%)   0.6424* N   5 s( 30.34%)p 2.29( 69.32%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0236  0.0004 -0.0000
                                           -0.7515  0.0199 -0.0021  0.3578 -0.0038
                                           -0.0077 -0.0028 -0.0002 -0.0003  0.0425
                                            0.0042  0.0009  0.0000 -0.0017  0.0004
                                           -0.0079 -0.0039  0.0377 -0.0024 -0.0002
                                            0.0054 -0.0041 -0.0003 -0.0001 -0.0032
                                            0.0044
                ( 58.73%)  -0.7664* C  18 s( 30.77%)p 2.25( 69.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5546 -0.0102  0.0003  0.0005
                                            0.6958  0.0127  0.0004 -0.4543 -0.0185
                                           -0.0081 -0.0206 -0.0004 -0.0000 -0.0003
                                            0.0209  0.0004  0.0006 -0.0004 -0.0001
                                           -0.0045 -0.0060  0.0134  0.0046  0.0002
                                           -0.0049  0.0023 -0.0002  0.0005 -0.0007
                                           -0.0067
  1614. (0.02710) BD*( 1) N   5 - C  21  
                ( 41.29%)   0.6425* N   5 s( 30.25%)p 2.29( 69.40%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495  0.0232  0.0012 -0.0001
                                            0.6499 -0.0190  0.0038  0.5206 -0.0074
                                           -0.0066  0.0098 -0.0005 -0.0003 -0.0419
                                           -0.0053 -0.0023 -0.0001 -0.0029  0.0002
                                            0.0125 -0.0016  0.0381 -0.0026 -0.0004
                                           -0.0043 -0.0052 -0.0002  0.0004 -0.0004
                                            0.0053
                ( 58.71%)  -0.7663* C  21 s( 30.88%)p 2.24( 69.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5556 -0.0109 -0.0002  0.0003
                                           -0.5716  0.0051  0.0020 -0.6006  0.0200
                                           -0.0083 -0.0498  0.0004 -0.0003 -0.0014
                                           -0.0215 -0.0012 -0.0008 -0.0006 -0.0011
                                           -0.0042  0.0044  0.0134  0.0042  0.0007
                                            0.0041  0.0032 -0.0000 -0.0010  0.0046
                                           -0.0047
  1615. (0.61012) BD*( 2) N   5 - C  21  
                ( 32.62%)   0.5711* N   5 s(  0.01%)p99.99( 99.82%)d 9.87(  0.15%)
                                                  f 0.95(  0.01%)
                                            0.0000  0.0122 -0.0005  0.0003  0.0000
                                            0.0063  0.0006 -0.0002  0.0240 -0.0009
                                            0.0004 -0.9986  0.0200 -0.0015 -0.0002
                                           -0.0000 -0.0012  0.0037  0.0380  0.0007
                                            0.0005 -0.0000  0.0017  0.0001  0.0116
                                           -0.0004 -0.0009 -0.0018 -0.0014  0.0000
                                            0.0001
                ( 67.38%)  -0.8208* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0047 -0.0004 -0.0005 -0.0000
                                            0.0498  0.0007  0.0007  0.0309 -0.0006
                                           -0.0005 -0.9977  0.0046  0.0000  0.0008
                                            0.0005 -0.0208 -0.0007 -0.0185 -0.0065
                                            0.0001 -0.0009 -0.0015 -0.0007  0.0150
                                           -0.0017 -0.0008 -0.0021 -0.0037 -0.0003
                                            0.0000
  1616. (0.03512) BD*( 1) C   6 - C   7  
                ( 49.85%)   0.7061* C   6 s( 32.01%)p 2.12( 67.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5655  0.0151  0.0005  0.0000
                                            0.8170  0.0112 -0.0009 -0.0875 -0.0139
                                            0.0068  0.0600 -0.0019  0.0008  0.0059
                                           -0.0014 -0.0025 -0.0012 -0.0013  0.0017
                                           -0.0177 -0.0075  0.0179 -0.0027 -0.0006
                                           -0.0057  0.0012  0.0017 -0.0004  0.0062
                                           -0.0020
                ( 50.15%)  -0.7081* C   7 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0093  0.0041 -0.0001
                                           -0.7991 -0.0025  0.0035  0.2340 -0.0085
                                            0.0056 -0.0292 -0.0019  0.0013  0.0012
                                            0.0058 -0.0049 -0.0001 -0.0038  0.0016
                                           -0.0161 -0.0104  0.0222  0.0020  0.0015
                                            0.0064 -0.0002 -0.0003 -0.0007 -0.0036
                                            0.0044
  1617. (0.02095) BD*( 1) C   6 - C  22  
                ( 49.49%)   0.7035* C   6 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0087  0.0008 -0.0004
                                           -0.3477 -0.0054  0.0032  0.7121 -0.0057
                                           -0.0002  0.0459  0.0001 -0.0003  0.0122
                                            0.0047 -0.0000  0.0010 -0.0003 -0.0008
                                            0.0089  0.0060  0.0096  0.0013 -0.0006
                                            0.0019 -0.0040 -0.0006 -0.0007  0.0053
                                           -0.0015
                ( 50.51%)  -0.7107* C  22 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0039 -0.0050 -0.0004
                                            0.3185  0.0126  0.0045 -0.7333 -0.0119
                                            0.0002 -0.0062 -0.0002  0.0005  0.0191
                                            0.0028  0.0005  0.0001 -0.0026  0.0004
                                            0.0256  0.0003  0.0214 -0.0003  0.0003
                                           -0.0026  0.0067  0.0004  0.0002 -0.0073
                                            0.0020
  1618. (0.41517) BD*( 2) C   6 - C  22  
                ( 52.72%)   0.7261* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0030  0.0021 -0.0000  0.0000
                                           -0.0864 -0.0002  0.0007 -0.1085  0.0006
                                           -0.0005  0.9901  0.0023  0.0002  0.0012
                                            0.0002  0.0042  0.0037 -0.0132 -0.0047
                                           -0.0010 -0.0008 -0.0010 -0.0000 -0.0133
                                            0.0020  0.0028 -0.0023 -0.0047 -0.0001
                                            0.0006
                ( 47.28%)  -0.6876* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0089  0.0016 -0.0002 -0.0000
                                           -0.0915  0.0003 -0.0000 -0.0554  0.0021
                                           -0.0005  0.9939 -0.0136  0.0072 -0.0006
                                           -0.0008 -0.0026  0.0015  0.0119  0.0057
                                            0.0010  0.0001  0.0006  0.0008 -0.0154
                                            0.0026  0.0022 -0.0010 -0.0034 -0.0001
                                            0.0007
  1619. (0.02243) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0035  0.0028 -0.0002
                                           -0.1915  0.0189 -0.0080  0.7698 -0.0022
                                            0.0030  0.1109  0.0003  0.0000  0.0017
                                           -0.0081  0.0015 -0.0018  0.0090  0.0017
                                           -0.0173 -0.0101 -0.0205 -0.0016 -0.0021
                                           -0.0002 -0.0048 -0.0015 -0.0003  0.0041
                                           -0.0033
                ( 49.97%)  -0.7069* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0009 -0.0000 -0.0004
                                            0.0028  0.0171 -0.0091 -0.7916  0.0069
                                           -0.0025 -0.1246  0.0031 -0.0009 -0.0103
                                            0.0023 -0.0002 -0.0002  0.0073  0.0030
                                           -0.0138 -0.0128 -0.0200 -0.0019  0.0016
                                           -0.0015  0.0045  0.0024  0.0002  0.0008
                                            0.0050
  1620. (0.24751) BD*( 2) C   7 - C   8  
                ( 50.13%)   0.7081* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0050  0.0002  0.0006  0.0001
                                           -0.0785 -0.0002  0.0001 -0.1574 -0.0016
                                           -0.0010  0.9839  0.0077  0.0043 -0.0012
                                           -0.0010  0.0009  0.0006  0.0186  0.0098
                                            0.0029  0.0018  0.0063  0.0026 -0.0141
                                            0.0036  0.0075 -0.0033  0.0035  0.0010
                                            0.0005
                ( 49.87%)  -0.7062* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0011  0.0005 -0.0002 -0.0000
                                           -0.0769 -0.0011 -0.0002 -0.1560 -0.0016
                                           -0.0006  0.9843  0.0092  0.0055  0.0004
                                            0.0003  0.0063  0.0031 -0.0176 -0.0096
                                           -0.0035 -0.0019 -0.0053 -0.0019 -0.0145
                                            0.0009  0.0056 -0.0010 -0.0063 -0.0010
                                            0.0009
  1621. (0.01743) BD*( 1) C   7 - C  34  
                ( 50.17%)   0.7083* C   7 s( 33.72%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5805  0.0155  0.0007  0.0002
                                           -0.5634  0.0039  0.0070 -0.5716  0.0005
                                            0.0101 -0.1335  0.0011  0.0023  0.0163
                                            0.0100  0.0037  0.0021  0.0033  0.0020
                                            0.0007 -0.0000 -0.0092 -0.0032  0.0033
                                            0.0047  0.0054  0.0004 -0.0039  0.0065
                                           -0.0055
                ( 49.83%)  -0.7059* C  34 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0062  0.0000
                                            0.5794  0.0104 -0.0073  0.5924  0.0115
                                           -0.0056  0.1411  0.0024 -0.0018  0.0186
