 Entering Gaussian System, Link 0=g16
 Input=2z3u05re.com
 Output=2z3u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011287/Gau-3134996.inp" -scrdir="/local/becsleip_8011287/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3134997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28664 -88.98508 -30.17476 -26.02275 -26.00033
 Alpha  occ. eigenvalues --  -25.99989 -14.37081 -14.36985 -14.36642 -14.36558
 Alpha  occ. eigenvalues --  -10.24759 -10.22715 -10.22582 -10.22394 -10.22349
 Alpha  occ. eigenvalues --  -10.21899 -10.21792 -10.21652 -10.21619 -10.20694
 Alpha  occ. eigenvalues --  -10.20478 -10.20463 -10.20328 -10.20074 -10.19821
 Alpha  occ. eigenvalues --  -10.19778 -10.19731 -10.19508 -10.19265 -10.19100
 Alpha  occ. eigenvalues --  -10.19047 -10.19024 -10.18950 -10.18917 -10.18912
 Alpha  occ. eigenvalues --  -10.18783 -10.18782 -10.18529 -10.18433 -10.18379
 Alpha  occ. eigenvalues --  -10.18164  -8.01932  -5.96482  -5.96218  -5.95716
 Alpha  occ. eigenvalues --   -3.59664  -2.39972  -2.34097  -2.34011  -0.98187
 Alpha  occ. eigenvalues --   -0.97385  -0.96877  -0.96135  -0.83596  -0.82655
 Alpha  occ. eigenvalues --   -0.82334  -0.81749  -0.81465  -0.80759  -0.80140
 Alpha  occ. eigenvalues --   -0.79782  -0.77176  -0.75818  -0.74561  -0.74195
 Alpha  occ. eigenvalues --   -0.73386  -0.71287  -0.70275  -0.69386  -0.69140
 Alpha  occ. eigenvalues --   -0.68246  -0.68209  -0.64623  -0.64284  -0.61259
 Alpha  occ. eigenvalues --   -0.60111  -0.57697  -0.57357  -0.54928  -0.54720
 Alpha  occ. eigenvalues --   -0.53596  -0.52882  -0.51464  -0.51116  -0.51011
 Alpha  occ. eigenvalues --   -0.49571  -0.49148  -0.48114  -0.47811  -0.47289
 Alpha  occ. eigenvalues --   -0.46347  -0.45744  -0.44879  -0.44763  -0.44699
 Alpha  occ. eigenvalues --   -0.44173  -0.43653  -0.43543  -0.43198  -0.43134
 Alpha  occ. eigenvalues --   -0.42665  -0.42287  -0.42145  -0.42000  -0.41864
 Alpha  occ. eigenvalues --   -0.41527  -0.41213  -0.40954  -0.40661  -0.40597
 Alpha  occ. eigenvalues --   -0.40396  -0.40277  -0.39793  -0.39178  -0.39087
 Alpha  occ. eigenvalues --   -0.38769  -0.38546  -0.38116  -0.37950  -0.37565
 Alpha  occ. eigenvalues --   -0.37536  -0.37330  -0.37023  -0.36450  -0.36128
 Alpha  occ. eigenvalues --   -0.34837  -0.34500  -0.34148  -0.33881  -0.33067
 Alpha  occ. eigenvalues --   -0.32539  -0.32016  -0.31264  -0.30726  -0.29702
 Alpha  occ. eigenvalues --   -0.29079  -0.27699  -0.26971  -0.26773  -0.23856
 Alpha  occ. eigenvalues --   -0.23056  -0.22857  -0.22020  -0.19294  -0.18620
 Alpha  occ. eigenvalues --   -0.10351
 Alpha virt. eigenvalues --   -0.08595  -0.06792  -0.02009   0.00195   0.01364
 Alpha virt. eigenvalues --    0.02675   0.04502   0.05331   0.07724   0.08739
 Alpha virt. eigenvalues --    0.08830   0.09800   0.10291   0.10899   0.11426
 Alpha virt. eigenvalues --    0.11454   0.12198   0.13229   0.13679   0.13892
 Alpha virt. eigenvalues --    0.14189   0.14435   0.14687   0.14897   0.15334
 Alpha virt. eigenvalues --    0.15510   0.15817   0.16230   0.16397   0.17176
 Alpha virt. eigenvalues --    0.17352   0.17624   0.17798   0.17968   0.18128
 Alpha virt. eigenvalues --    0.18575   0.18949   0.19363   0.19639   0.20290
 Alpha virt. eigenvalues --    0.20564   0.21142   0.21246   0.21810   0.22006
 Alpha virt. eigenvalues --    0.22344   0.22774   0.23296   0.23952   0.24351
 Alpha virt. eigenvalues --    0.24972   0.25313   0.25716   0.25898   0.26422
 Alpha virt. eigenvalues --    0.26723   0.27171   0.27422   0.29505   0.29614
 Alpha virt. eigenvalues --    0.30515   0.31055   0.32139   0.32311   0.33029
 Alpha virt. eigenvalues --    0.33559   0.34217   0.34767   0.35087   0.35637
 Alpha virt. eigenvalues --    0.35819   0.36218   0.36661   0.37574   0.38651
 Alpha virt. eigenvalues --    0.39146   0.41753   0.42975   0.43452   0.44281
 Alpha virt. eigenvalues --    0.44517   0.44947   0.45371   0.46188   0.47334
 Alpha virt. eigenvalues --    0.47560   0.47906   0.48587   0.49441   0.49914
 Alpha virt. eigenvalues --    0.50756   0.51787   0.51929   0.52557   0.52796
 Alpha virt. eigenvalues --    0.53143   0.53170   0.53407   0.53875   0.54738
 Alpha virt. eigenvalues --    0.55116   0.55575   0.55804   0.56366   0.56964
 Alpha virt. eigenvalues --    0.57986   0.58765   0.58913   0.59597   0.59720
 Alpha virt. eigenvalues --    0.60029   0.60484   0.60580   0.61368   0.61833
 Alpha virt. eigenvalues --    0.62127   0.62664   0.63006   0.63649   0.63989
 Alpha virt. eigenvalues --    0.64046   0.64468   0.64932   0.65586   0.66101
 Alpha virt. eigenvalues --    0.66297   0.66545   0.67014   0.67394   0.67970
 Alpha virt. eigenvalues --    0.68273   0.69014   0.69634   0.70238   0.70719
 Alpha virt. eigenvalues --    0.70989   0.71420   0.72049   0.72410   0.72826
 Alpha virt. eigenvalues --    0.73267   0.74237   0.74693   0.75366   0.75622
 Alpha virt. eigenvalues --    0.75928   0.76166   0.76283   0.77274   0.77850
 Alpha virt. eigenvalues --    0.78003   0.78517   0.78760   0.78934   0.79195
 Alpha virt. eigenvalues --    0.79361   0.79555   0.80648   0.80768   0.81474
 Alpha virt. eigenvalues --    0.81824   0.82207   0.83040   0.83758   0.83944
 Alpha virt. eigenvalues --    0.85252   0.85943   0.86539   0.87168   0.87362
 Alpha virt. eigenvalues --    0.87704   0.87982   0.88365   0.88410   0.88867
 Alpha virt. eigenvalues --    0.89327   0.89776   0.90403   0.90596   0.90738
 Alpha virt. eigenvalues --    0.90824   0.91821   0.92107   0.92575   0.92769
 Alpha virt. eigenvalues --    0.93264   0.93772   0.93969   0.94672   0.95288
 Alpha virt. eigenvalues --    0.95407   0.95794   0.96348   0.96691   0.97120
 Alpha virt. eigenvalues --    0.97192   0.98553   0.99009   0.99200   0.99224
 Alpha virt. eigenvalues --    1.00194   1.00309   1.00724   1.00980   1.01042
 Alpha virt. eigenvalues --    1.02246   1.02736   1.03111   1.04244   1.04798
 Alpha virt. eigenvalues --    1.05070   1.05276   1.06454   1.07198   1.07424
 Alpha virt. eigenvalues --    1.07677   1.08880   1.09380   1.10712   1.12412
 Alpha virt. eigenvalues --    1.12947   1.13987   1.15015   1.15706   1.16596
 Alpha virt. eigenvalues --    1.17034   1.17755   1.18300   1.18736   1.19754
 Alpha virt. eigenvalues --    1.20479   1.21030   1.21350   1.21771   1.22517
 Alpha virt. eigenvalues --    1.23178   1.24136   1.24934   1.26157   1.26464
 Alpha virt. eigenvalues --    1.27039   1.27762   1.28074   1.28347   1.29331
 Alpha virt. eigenvalues --    1.31111   1.31605   1.31861   1.33252   1.33495
 Alpha virt. eigenvalues --    1.34656   1.35969   1.36664   1.37436   1.37503
 Alpha virt. eigenvalues --    1.38411   1.38634   1.38898   1.39003   1.39341
 Alpha virt. eigenvalues --    1.40536   1.40997   1.42043   1.43445   1.44938
 Alpha virt. eigenvalues --    1.45895   1.46618   1.47590   1.48004   1.51332
 Alpha virt. eigenvalues --    1.51667   1.53146   1.53607   1.53934   1.54656
 Alpha virt. eigenvalues --    1.55007   1.55740   1.56412   1.57257   1.58873
 Alpha virt. eigenvalues --    1.59603   1.60233   1.60775   1.62055   1.63137
 Alpha virt. eigenvalues --    1.64105   1.64513   1.66494   1.68564   1.69330
 Alpha virt. eigenvalues --    1.69595   1.70056   1.70823   1.71654   1.72828
 Alpha virt. eigenvalues --    1.75305   1.77844   1.78208   1.78398   1.79124
 Alpha virt. eigenvalues --    1.79664   1.80366   1.80779   1.81350   1.81929
 Alpha virt. eigenvalues --    1.82439   1.83162   1.83498   1.84210   1.84440
 Alpha virt. eigenvalues --    1.84903   1.86790   1.87338   1.87905   1.88081
 Alpha virt. eigenvalues --    1.88531   1.90611   1.91235   1.91934   1.92194
 Alpha virt. eigenvalues --    1.92999   1.93290   1.93745   1.94205   1.94878
 Alpha virt. eigenvalues --    1.95780   1.95943   1.96514   1.99491   1.99748
 Alpha virt. eigenvalues --    2.00359   2.00695   2.01342   2.01786   2.02121
 Alpha virt. eigenvalues --    2.03176   2.03740   2.04673   2.05428   2.05770
 Alpha virt. eigenvalues --    2.06862   2.08107   2.09153   2.09461   2.10551
 Alpha virt. eigenvalues --    2.11468   2.13055   2.13762   2.14744   2.15969
 Alpha virt. eigenvalues --    2.16119   2.16853   2.17634   2.19243   2.19851
 Alpha virt. eigenvalues --    2.20797   2.21607   2.21861   2.22053   2.23023
 Alpha virt. eigenvalues --    2.23547   2.23959   2.24527   2.25054   2.26052
 Alpha virt. eigenvalues --    2.26673   2.26814   2.27142   2.27762   2.28430
 Alpha virt. eigenvalues --    2.29221   2.29863   2.30322   2.30584   2.30838
 Alpha virt. eigenvalues --    2.31559   2.32726   2.32948   2.34154   2.35310
 Alpha virt. eigenvalues --    2.35480   2.36039   2.36311   2.37299   2.37997
 Alpha virt. eigenvalues --    2.38481   2.40041   2.40532   2.41114   2.42333
 Alpha virt. eigenvalues --    2.42520   2.43423   2.44287   2.44987   2.45083
 Alpha virt. eigenvalues --    2.47483   2.49002   2.49406   2.50534   2.52668
 Alpha virt. eigenvalues --    2.52864   2.53271   2.53676   2.53938   2.55210
 Alpha virt. eigenvalues --    2.56155   2.56552   2.57324   2.57925   2.59463
 Alpha virt. eigenvalues --    2.61106   2.62849   2.65196   2.67357   2.67530
 Alpha virt. eigenvalues --    2.68500   2.68985   2.70475   2.70932   2.72609
 Alpha virt. eigenvalues --    2.76289   2.77914   2.79369   2.79719   2.81051
 Alpha virt. eigenvalues --    2.82964   2.87772   2.88477   2.88940   2.91612
 Alpha virt. eigenvalues --    2.92175   2.93352   2.95613   2.97060   2.97609
 Alpha virt. eigenvalues --    2.98299   2.99386   3.00579   3.01882   3.05217
 Alpha virt. eigenvalues --    3.06620   3.13593   3.13686   3.18706   3.23479
 Alpha virt. eigenvalues --    3.24192   3.28446   3.29431   3.31123   3.39475
 Alpha virt. eigenvalues --    3.40761   3.40804   3.45168   3.45759   3.48325
 Alpha virt. eigenvalues --    3.48830   3.78531   3.95654   4.08394
  Beta  occ. eigenvalues -- -256.28554 -88.98413 -30.11523 -25.96017 -25.96010
  Beta  occ. eigenvalues --  -25.95348 -14.37151 -14.37064 -14.36498 -14.36407
  Beta  occ. eigenvalues --  -10.24751 -10.22734 -10.22646 -10.22345 -10.22328
  Beta  occ. eigenvalues --  -10.21789 -10.21721 -10.21567 -10.21437 -10.20702
  Beta  occ. eigenvalues --  -10.20513 -10.20464 -10.20259 -10.20048 -10.19822
  Beta  occ. eigenvalues --  -10.19819 -10.19738 -10.19509 -10.19251 -10.19040
  Beta  occ. eigenvalues --  -10.19018 -10.19007 -10.18813 -10.18789 -10.18789
  Beta  occ. eigenvalues --  -10.18745 -10.18671 -10.18447 -10.18292 -10.18288
  Beta  occ. eigenvalues --  -10.17980  -8.01827  -5.96414  -5.96108  -5.95489
  Beta  occ. eigenvalues --   -3.45413  -2.21741  -2.21694  -2.19034  -0.97959
  Beta  occ. eigenvalues --   -0.97155  -0.96672  -0.95918  -0.83194  -0.82425
  Beta  occ. eigenvalues --   -0.82166  -0.81605  -0.81292  -0.80573  -0.79942
  Beta  occ. eigenvalues --   -0.79433  -0.77069  -0.75669  -0.74431  -0.73814
  Beta  occ. eigenvalues --   -0.73286  -0.71194  -0.70135  -0.69162  -0.69017
  Beta  occ. eigenvalues --   -0.68140  -0.68102  -0.64401  -0.64048  -0.61173
  Beta  occ. eigenvalues --   -0.59973  -0.57521  -0.57123  -0.54797  -0.54658
  Beta  occ. eigenvalues --   -0.53482  -0.52670  -0.51346  -0.51016  -0.50916
  Beta  occ. eigenvalues --   -0.49143  -0.48859  -0.48002  -0.47635  -0.46950
  Beta  occ. eigenvalues --   -0.46181  -0.45275  -0.44564  -0.44477  -0.44196
  Beta  occ. eigenvalues --   -0.43660  -0.43465  -0.43364  -0.42889  -0.42601
  Beta  occ. eigenvalues --   -0.42353  -0.42040  -0.41974  -0.41765  -0.41177
  Beta  occ. eigenvalues --   -0.40984  -0.40446  -0.40338  -0.40240  -0.39744
  Beta  occ. eigenvalues --   -0.39610  -0.39309  -0.39043  -0.38709  -0.38465
  Beta  occ. eigenvalues --   -0.38282  -0.37889  -0.37626  -0.37427  -0.36816
  Beta  occ. eigenvalues --   -0.36485  -0.36211  -0.35781  -0.34666  -0.34344
  Beta  occ. eigenvalues --   -0.33719  -0.32322  -0.31844  -0.31514  -0.31136
  Beta  occ. eigenvalues --   -0.31050  -0.29197  -0.28578  -0.26503  -0.26368
  Beta  occ. eigenvalues --   -0.25881  -0.24179  -0.23297  -0.22807  -0.21655
  Beta  occ. eigenvalues --   -0.18382  -0.17432
  Beta virt. eigenvalues --   -0.09894  -0.09365  -0.07219  -0.05425  -0.04585
  Beta virt. eigenvalues --   -0.00771  -0.00645   0.01152   0.01781   0.03400
  Beta virt. eigenvalues --    0.05070   0.06414   0.08518   0.09326   0.09835
  Beta virt. eigenvalues --    0.10309   0.10675   0.10965   0.11508   0.12159
  Beta virt. eigenvalues --    0.12343   0.13305   0.13970   0.14084   0.14308
  Beta virt. eigenvalues --    0.14758   0.15229   0.15480   0.15657   0.15824
  Beta virt. eigenvalues --    0.15977   0.16369   0.16535   0.17420   0.17669
  Beta virt. eigenvalues --    0.17782   0.17940   0.18165   0.18313   0.18849
  Beta virt. eigenvalues --    0.19109   0.19463   0.19829   0.20375   0.20753
  Beta virt. eigenvalues --    0.21231   0.21597   0.22039   0.22427   0.22784
  Beta virt. eigenvalues --    0.23214   0.23873   0.24229   0.24742   0.25175
  Beta virt. eigenvalues --    0.25829   0.26106   0.26199   0.26766   0.27070
  Beta virt. eigenvalues --    0.27568   0.27948   0.29696   0.29884   0.30682
  Beta virt. eigenvalues --    0.31355   0.32543   0.32610   0.33261   0.33754
  Beta virt. eigenvalues --    0.34414   0.35068   0.35346   0.36100   0.36158
  Beta virt. eigenvalues --    0.36458   0.37069   0.37835   0.38953   0.39299
  Beta virt. eigenvalues --    0.42365   0.43388   0.43737   0.44448   0.44703
  Beta virt. eigenvalues --    0.45300   0.45792   0.46496   0.47519   0.47677
  Beta virt. eigenvalues --    0.48086   0.48735   0.49595   0.50116   0.51059
  Beta virt. eigenvalues --    0.51986   0.52165   0.52791   0.52942   0.53315
  Beta virt. eigenvalues --    0.53384   0.53635   0.54059   0.55155   0.55423
  Beta virt. eigenvalues --    0.55753   0.56023   0.56706   0.57318   0.58329
  Beta virt. eigenvalues --    0.58946   0.59148   0.59996   0.60140   0.60422
  Beta virt. eigenvalues --    0.60765   0.60772   0.61645   0.62151   0.62522
  Beta virt. eigenvalues --    0.62902   0.63388   0.63940   0.64313   0.64556
  Beta virt. eigenvalues --    0.64987   0.65145   0.65816   0.66366   0.66593
  Beta virt. eigenvalues --    0.66758   0.67134   0.67649   0.68301   0.68812
  Beta virt. eigenvalues --    0.69352   0.69963   0.70527   0.71030   0.71247
  Beta virt. eigenvalues --    0.71687   0.72199   0.72680   0.73051   0.73654
  Beta virt. eigenvalues --    0.74585   0.75055   0.75586   0.76118   0.76312
  Beta virt. eigenvalues --    0.76471   0.76687   0.77452   0.78164   0.78314
  Beta virt. eigenvalues --    0.78947   0.79051   0.79340   0.79450   0.79691
  Beta virt. eigenvalues --    0.80494   0.80888   0.81134   0.81855   0.82078
  Beta virt. eigenvalues --    0.83140   0.83364   0.84340   0.84366   0.86246
  Beta virt. eigenvalues --    0.86760   0.86921   0.87412   0.87520   0.87825
  Beta virt. eigenvalues --    0.88174   0.88522   0.88564   0.89116   0.89454
  Beta virt. eigenvalues --    0.89892   0.90558   0.90862   0.90923   0.91060
  Beta virt. eigenvalues --    0.92005   0.92241   0.92728   0.92934   0.93364
  Beta virt. eigenvalues --    0.93937   0.94137   0.94831   0.95506   0.95588
  Beta virt. eigenvalues --    0.95915   0.96527   0.96859   0.97240   0.97540
  Beta virt. eigenvalues --    0.98757   0.99154   0.99329   0.99364   1.00424
  Beta virt. eigenvalues --    1.00454   1.00834   1.01109   1.01260   1.02377
  Beta virt. eigenvalues --    1.03022   1.03255   1.04534   1.04933   1.05464
  Beta virt. eigenvalues --    1.06199   1.06707   1.07453   1.07813   1.08104
  Beta virt. eigenvalues --    1.09206   1.09997   1.10889   1.12772   1.13437
  Beta virt. eigenvalues --    1.14401   1.15111   1.16036   1.16849   1.17225
  Beta virt. eigenvalues --    1.17959   1.18428   1.18924   1.19936   1.20581
  Beta virt. eigenvalues --    1.21198   1.21543   1.21959   1.22771   1.23422
  Beta virt. eigenvalues --    1.24964   1.25675   1.26335   1.26794   1.27853
  Beta virt. eigenvalues --    1.28129   1.28748   1.29003   1.30179   1.31532
  Beta virt. eigenvalues --    1.32012   1.32243   1.33442   1.33737   1.34878
  Beta virt. eigenvalues --    1.36220   1.36937   1.37642   1.37755   1.38763
  Beta virt. eigenvalues --    1.38850   1.39022   1.39352   1.39686   1.40840
  Beta virt. eigenvalues --    1.41347   1.42280   1.43751   1.45418   1.46378
  Beta virt. eigenvalues --    1.46866   1.47975   1.48162   1.52042   1.52115
  Beta virt. eigenvalues --    1.53605   1.54016   1.54102   1.54933   1.55224
  Beta virt. eigenvalues --    1.56056   1.56630   1.57568   1.59284   1.60120
  Beta virt. eigenvalues --    1.60726   1.61158   1.62489   1.63528   1.64314
  Beta virt. eigenvalues --    1.64786   1.66712   1.68966   1.69499   1.69900
  Beta virt. eigenvalues --    1.70347   1.71153   1.71988   1.73072   1.75653
  Beta virt. eigenvalues --    1.78105   1.78480   1.78654   1.79276   1.79770
  Beta virt. eigenvalues --    1.80602   1.80938   1.81600   1.82328   1.82803
  Beta virt. eigenvalues --    1.83382   1.83789   1.84410   1.84631   1.85050
  Beta virt. eigenvalues --    1.86995   1.87440   1.88122   1.88260   1.88758
  Beta virt. eigenvalues --    1.90730   1.92288   1.92335   1.92879   1.93217
  Beta virt. eigenvalues --    1.93612   1.93993   1.94405   1.95207   1.96164
  Beta virt. eigenvalues --    1.96448   1.98676   1.99654   1.99992   2.00698
  Beta virt. eigenvalues --    2.01035   2.01619   2.02048   2.02418   2.03861
  Beta virt. eigenvalues --    2.04008   2.05290   2.05834   2.06015   2.07213
  Beta virt. eigenvalues --    2.08585   2.09417   2.10169   2.11468   2.12073
  Beta virt. eigenvalues --    2.13223   2.13897   2.14889   2.16180   2.16386
  Beta virt. eigenvalues --    2.17015   2.17859   2.19455   2.20172   2.21176
  Beta virt. eigenvalues --    2.22113   2.22545   2.23160   2.23605   2.24092
  Beta virt. eigenvalues --    2.24564   2.24970   2.25768   2.26404   2.27020
  Beta virt. eigenvalues --    2.27297   2.27587   2.28032   2.29131   2.29456
  Beta virt. eigenvalues --    2.30089   2.30491   2.30854   2.31086   2.31719
  Beta virt. eigenvalues --    2.32964   2.33184   2.34391   2.35524   2.35612
  Beta virt. eigenvalues --    2.36380   2.36540   2.37608   2.38295   2.38841
  Beta virt. eigenvalues --    2.40269   2.40744   2.41318   2.42542   2.42786
  Beta virt. eigenvalues --    2.43713   2.44533   2.45176   2.45436   2.48060
  Beta virt. eigenvalues --    2.49317   2.49697   2.50898   2.52830   2.53173
  Beta virt. eigenvalues --    2.53520   2.53988   2.54269   2.55386   2.56362
  Beta virt. eigenvalues --    2.56792   2.57597   2.58308   2.59621   2.61533
  Beta virt. eigenvalues --    2.63202   2.65477   2.67742   2.67986   2.68945
  Beta virt. eigenvalues --    2.69468   2.70868   2.71190   2.72924   2.76407
  Beta virt. eigenvalues --    2.77964   2.79478   2.80116   2.81243   2.83031
  Beta virt. eigenvalues --    2.87962   2.88687   2.89232   2.91743   2.92391
  Beta virt. eigenvalues --    2.93614   2.95684   2.97660   2.97877   2.98612
  Beta virt. eigenvalues --    2.99495   3.00638   3.02159   3.05267   3.06691
  Beta virt. eigenvalues --    3.13707   3.13793   3.18776   3.23651   3.24407
  Beta virt. eigenvalues --    3.28888   3.31221   3.36855   3.40459   3.40908
  Beta virt. eigenvalues --    3.41179   3.47104   3.47330   3.57379   3.58281
  Beta virt. eigenvalues --    3.82549   4.01578   4.14065
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.742616   2.826183
     2  N   -0.697258   0.053393
     3  N   -0.689991  -0.049673
     4  N   -0.703833   0.050865
     5  N   -0.690226  -0.055933
     6  C    0.313365   0.051389
     7  C    0.037053  -0.027819
     8  C    0.035880   0.048443
     9  C    0.308616  -0.040848
    10  C    0.306668   0.034291
    11  C    0.029972   0.117909
    12  C   -0.008074   0.064031
    13  C    0.299799   0.064490
    14  C    0.313555   0.007345
    15  C    0.042847  -0.002111
    16  C   -0.011134   0.017043
    17  C    0.340788  -0.008734
    18  C    0.319244   0.044902
    19  C    0.029885   0.093886
    20  C    0.033687   0.041328
    21  C    0.308893   0.113827
    22  C   -0.319679   0.025114
    23  H    0.162041  -0.002114
    24  C   -0.333651   0.173448
    25  H    0.159689  -0.009034
    26  C   -0.309403   0.086050
    27  H    0.164824  -0.004775
    28  C   -0.322067   0.129729
    29  H    0.171657  -0.006528
    30  C   -0.607347  -0.004668
    31  H    0.185111  -0.000124
    32  H    0.197007   0.003187
    33  H    0.187326   0.003321
    34  C   -0.608405   0.001915
    35  H    0.188236   0.000076
    36  H    0.197585  -0.000224
