 Entering Gaussian System, Link 0=g16
 Input=5b5101.com
 Output=5b5101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014629/Gau-2688340.inp" -scrdir="/local/becsleip_8014629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2688341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   359    C   12  S      Ryd( 4S)     0.00049       2.26451
   360    C   12  S      Ryd( 5S)     0.00001      20.82458
   361    C   12  px     Val( 2p)     1.07549      -0.03917
   362    C   12  px     Ryd( 3p)     0.00438       1.27121
   363    C   12  px     Ryd( 4p)     0.00037       1.99754
   364    C   12  py     Val( 2p)     1.05540      -0.03570
   365    C   12  py     Ryd( 3p)     0.00380       1.24736
   366    C   12  py     Ryd( 4p)     0.00055       1.88802
   367    C   12  pz     Val( 2p)     1.04706      -0.08318
   368    C   12  pz     Ryd( 3p)     0.00306       0.83200
   369    C   12  pz     Ryd( 4p)     0.00028       1.50293
   370    C   12  dxy    Ryd( 3d)     0.00122       2.36884
   371    C   12  dxy    Ryd( 4d)     0.00047       3.81940
   372    C   12  dxz    Ryd( 3d)     0.00113       1.67593
   373    C   12  dxz    Ryd( 4d)     0.00025       3.44098
   374    C   12  dyz    Ryd( 3d)     0.00052       1.56604
   375    C   12  dyz    Ryd( 4d)     0.00014       3.27730
   376    C   12  dx2y2  Ryd( 3d)     0.00101       2.40567
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.96050
   378    C   12  dz2    Ryd( 3d)     0.00104       1.86136
   379    C   12  dz2    Ryd( 4d)     0.00012       3.63648
   380    C   12  f(0)   Ryd( 4f)     0.00016       3.70076
   381    C   12  f(C1)  Ryd( 4f)     0.00014       3.82367
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.84983
   383    C   12  f(C2)  Ryd( 4f)     0.00006       3.76938
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.81711
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.39111
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.37829
 
   387    C   13  S      Cor( 1S)     1.99903     -10.05165
   388    C   13  S      Val( 2S)     0.85436      -0.12588
   389    C   13  S      Ryd( 3S)     0.00218       1.66269
   390    C   13  S      Ryd( 4S)     0.00049       2.70066
   391    C   13  S      Ryd( 5S)     0.00001      19.91758
   392    C   13  px     Val( 2p)     0.93220      -0.01175
   393    C   13  px     Ryd( 3p)     0.00533       1.34237
   394    C   13  px     Ryd( 4p)     0.00074       1.88925
   395    C   13  py     Val( 2p)     1.04806      -0.02671
   396    C   13  py     Ryd( 3p)     0.00363       1.27079
   397    C   13  py     Ryd( 4p)     0.00056       2.25926
   398    C   13  pz     Val( 2p)     0.97949      -0.07694
   399    C   13  pz     Ryd( 3p)     0.00257       0.76753
   400    C   13  pz     Ryd( 4p)     0.00038       1.69958
   401    C   13  dxy    Ryd( 3d)     0.00058       3.37249
   402    C   13  dxy    Ryd( 4d)     0.00058       3.82486
   403    C   13  dxz    Ryd( 3d)     0.00088       2.18399
   404    C   13  dxz    Ryd( 4d)     0.00022       3.40352
   405    C   13  dyz    Ryd( 3d)     0.00079       1.84494
   406    C   13  dyz    Ryd( 4d)     0.00014       3.17776
   407    C   13  dx2y2  Ryd( 3d)     0.00062       3.18631
   408    C   13  dx2y2  Ryd( 4d)     0.00090       4.18427
   409    C   13  dz2    Ryd( 3d)     0.00086       2.43319
   410    C   13  dz2    Ryd( 4d)     0.00009       3.62374
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.79533
   412    C   13  f(C1)  Ryd( 4f)     0.00011       3.84594
   413    C   13  f(S1)  Ryd( 4f)     0.00006       3.94202
   414    C   13  f(C2)  Ryd( 4f)     0.00006       3.86019
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.78771
   416    C   13  f(C3)  Ryd( 4f)     0.00012       4.37852
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.57402
 
   418    C   14  S      Cor( 1S)     1.99902     -10.04716
   419    C   14  S      Val( 2S)     0.85713      -0.12655
   420    C   14  S      Ryd( 3S)     0.00187       1.70532
   421    C   14  S      Ryd( 4S)     0.00051       3.18126
   422    C   14  S      Ryd( 5S)     0.00002      19.13094
   423    C   14  px     Val( 2p)     0.92711      -0.01067
   424    C   14  px     Ryd( 3p)     0.00524       1.33209
   425    C   14  px     Ryd( 4p)     0.00083       1.86448
   426    C   14  py     Val( 2p)     1.06336      -0.02979
   427    C   14  py     Ryd( 3p)     0.00361       1.38883
   428    C   14  py     Ryd( 4p)     0.00052       2.35479
   429    C   14  pz     Val( 2p)     0.98850      -0.07742
   430    C   14  pz     Ryd( 3p)     0.00265       0.76205
   431    C   14  pz     Ryd( 4p)     0.00042       1.70357
   432    C   14  dxy    Ryd( 3d)     0.00067       3.17346
   433    C   14  dxy    Ryd( 4d)     0.00067       3.93342
   434    C   14  dxz    Ryd( 3d)     0.00080       2.12448
   435    C   14  dxz    Ryd( 4d)     0.00017       3.28522
   436    C   14  dyz    Ryd( 3d)     0.00092       1.91186
   437    C   14  dyz    Ryd( 4d)     0.00013       3.18969
   438    C   14  dx2y2  Ryd( 3d)     0.00056       3.38929
   439    C   14  dx2y2  Ryd( 4d)     0.00079       4.08817
   440    C   14  dz2    Ryd( 3d)     0.00084       2.46632
   441    C   14  dz2    Ryd( 4d)     0.00011       3.60976
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.76886
   443    C   14  f(C1)  Ryd( 4f)     0.00011       3.81562
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.02080
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.78947
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.86518
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.49484
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.47950
 
   449    C   15  S      Cor( 1S)     1.99894     -10.02435
   450    C   15  S      Val( 2S)     0.90740      -0.16028
   451    C   15  S      Ryd( 3S)     0.00109       1.90147
   452    C   15  S      Ryd( 4S)     0.00036       3.29374
   453    C   15  S      Ryd( 5S)     0.00001      18.34188
   454    C   15  px     Val( 2p)     1.03402      -0.02637
   455    C   15  px     Ryd( 3p)     0.00289       1.39951
   456    C   15  px     Ryd( 4p)     0.00030       2.16965
   457    C   15  py     Val( 2p)     1.03745      -0.02689
   458    C   15  py     Ryd( 3p)     0.00351       1.18882
   459    C   15  py     Ryd( 4p)     0.00041       1.88714
   460    C   15  pz     Val( 2p)     0.99856      -0.07979
   461    C   15  pz     Ryd( 3p)     0.00212       0.81025
   462    C   15  pz     Ryd( 4p)     0.00025       1.53027
   463    C   15  dxy    Ryd( 3d)     0.00115       2.43995
   464    C   15  dxy    Ryd( 4d)     0.00059       3.93885
   465    C   15  dxz    Ryd( 3d)     0.00089       1.63152
   466    C   15  dxz    Ryd( 4d)     0.00044       3.48536
   467    C   15  dyz    Ryd( 3d)     0.00063       1.46317
   468    C   15  dyz    Ryd( 4d)     0.00015       3.35897
   469    C   15  dx2y2  Ryd( 3d)     0.00092       2.30653
   470    C   15  dx2y2  Ryd( 4d)     0.00051       3.89845
   471    C   15  dz2    Ryd( 3d)     0.00114       1.84485
   472    C   15  dz2    Ryd( 4d)     0.00009       3.69204
   473    C   15  f(0)   Ryd( 4f)     0.00013       3.68440
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.80823
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.84480
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.70028
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.80093
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.41515
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.32165
 
   480    C   16  S      Cor( 1S)     1.99891     -10.01700
   481    C   16  S      Val( 2S)     0.90270      -0.15032
   482    C   16  S      Ryd( 3S)     0.00092       1.75033
   483    C   16  S      Ryd( 4S)     0.00042       2.93383
   484    C   16  S      Ryd( 5S)     0.00001      20.55951
   485    C   16  px     Val( 2p)     1.05552      -0.03989
   486    C   16  px     Ryd( 3p)     0.00456       1.19582
   487    C   16  px     Ryd( 4p)     0.00051       1.87792
   488    C   16  py     Val( 2p)     1.08228      -0.03488
   489    C   16  py     Ryd( 3p)     0.00311       1.27592
   490    C   16  py     Ryd( 4p)     0.00039       2.03650
   491    C   16  pz     Val( 2p)     1.05248      -0.08113
   492    C   16  pz     Ryd( 3p)     0.00414       0.82629
   493    C   16  pz     Ryd( 4p)     0.00029       1.54081
   494    C   16  dxy    Ryd( 3d)     0.00097       2.48691
   495    C   16  dxy    Ryd( 4d)     0.00048       3.85045
   496    C   16  dxz    Ryd( 3d)     0.00067       1.64878
   497    C   16  dxz    Ryd( 4d)     0.00011       3.32044
   498    C   16  dyz    Ryd( 3d)     0.00088       1.68084
   499    C   16  dyz    Ryd( 4d)     0.00031       3.31287
   500    C   16  dx2y2  Ryd( 3d)     0.00097       2.43266
   501    C   16  dx2y2  Ryd( 4d)     0.00040       3.92721
   502    C   16  dz2    Ryd( 3d)     0.00103       1.92355
   503    C   16  dz2    Ryd( 4d)     0.00008       3.58661
   504    C   16  f(0)   Ryd( 4f)     0.00014       3.73288
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.70963
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.91186
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.77679
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.81789
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.43149
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.36233
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05439
   512    C   17  S      Val( 2S)     0.85682      -0.13126
   513    C   17  S      Ryd( 3S)     0.00184       1.47181
   514    C   17  S      Ryd( 4S)     0.00045       2.27509
   515    C   17  S      Ryd( 5S)     0.00001      20.71319
   516    C   17  px     Val( 2p)     1.04053      -0.03504
   517    C   17  px     Ryd( 3p)     0.00315       1.24380
   518    C   17  px     Ryd( 4p)     0.00052       2.14555
   519    C   17  py     Val( 2p)     0.92420      -0.00765
   520    C   17  py     Ryd( 3p)     0.00533       1.39903
   521    C   17  py     Ryd( 4p)     0.00056       1.82133
   522    C   17  pz     Val( 2p)     1.00005      -0.08438
   523    C   17  pz     Ryd( 3p)     0.00258       0.77124
   524    C   17  pz     Ryd( 4p)     0.00030       1.64021
   525    C   17  dxy    Ryd( 3d)     0.00068       3.30322
   526    C   17  dxy    Ryd( 4d)     0.00056       3.83989
   527    C   17  dxz    Ryd( 3d)     0.00086       2.05556
   528    C   17  dxz    Ryd( 4d)     0.00016       3.29176
   529    C   17  dyz    Ryd( 3d)     0.00113       2.06265
   530    C   17  dyz    Ryd( 4d)     0.00014       3.18815
   531    C   17  dx2y2  Ryd( 3d)     0.00044       3.21549
   532    C   17  dx2y2  Ryd( 4d)     0.00088       4.13333
   533    C   17  dz2    Ryd( 3d)     0.00066       2.48237
   534    C   17  dz2    Ryd( 4d)     0.00011       3.59338
   535    C   17  f(0)   Ryd( 4f)     0.00013       3.81140
   536    C   17  f(C1)  Ryd( 4f)     0.00012       3.76061
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.94666
   538    C   17  f(C2)  Ryd( 4f)     0.00005       3.95851
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.81246
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.55940
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.29840
 
   542    C   18  S      Cor( 1S)     1.99905     -10.05294
   543    C   18  S      Val( 2S)     0.86042      -0.13318
   544    C   18  S      Ryd( 3S)     0.00192       1.56383
   545    C   18  S      Ryd( 4S)     0.00043       2.20511
   546    C   18  S      Ryd( 5S)     0.00001      21.35821
   547    C   18  px     Val( 2p)     1.05466      -0.04268
   548    C   18  px     Ryd( 3p)     0.00326       1.22237
   549    C   18  px     Ryd( 4p)     0.00051       1.92782
   550    C   18  py     Val( 2p)     0.92118      -0.01165
   551    C   18  py     Ryd( 3p)     0.00537       1.36648
   552    C   18  py     Ryd( 4p)     0.00057       1.75473
   553    C   18  pz     Val( 2p)     1.01400      -0.08533
   554    C   18  pz     Ryd( 3p)     0.00243       0.78650
   555    C   18  pz     Ryd( 4p)     0.00031       1.58300
   556    C   18  dxy    Ryd( 3d)     0.00069       3.05773
   557    C   18  dxy    Ryd( 4d)     0.00063       3.87862
   558    C   18  dxz    Ryd( 3d)     0.00098       2.23258
   559    C   18  dxz    Ryd( 4d)     0.00017       3.36626
   560    C   18  dyz    Ryd( 3d)     0.00100       2.01365
   561    C   18  dyz    Ryd( 4d)     0.00020       3.06722
   562    C   18  dx2y2  Ryd( 3d)     0.00055       3.19560
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.93404
   564    C   18  dz2    Ryd( 3d)     0.00067       2.39866
   565    C   18  dz2    Ryd( 4d)     0.00011       3.47122
   566    C   18  f(0)   Ryd( 4f)     0.00012       3.83741
   567    C   18  f(C1)  Ryd( 4f)     0.00016       3.73718
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.83414
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.94791
   570    C   18  f(S2)  Ryd( 4f)     0.00006       3.92803
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.36542
   572    C   18  f(S3)  Ryd( 4f)     0.00009       4.37863
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02349
   574    C   19  S      Val( 2S)     0.90684      -0.16454
   575    C   19  S      Ryd( 4S)     0.00081       1.86186
   576    C   19  S      Ryd( 3S)     0.00003       1.63664
   577    C   19  S      Ryd( 5S)     0.00000      21.15085
   578    C   19  px     Val( 2p)     1.04273      -0.04074
   579    C   19  px     Ryd( 3p)     0.00317       1.11438
   580    C   19  px     Ryd( 4p)     0.00029       1.70035
   581    C   19  py     Val( 2p)     1.04010      -0.03146
   582    C   19  py     Ryd( 3p)     0.00278       1.44311
   583    C   19  py     Ryd( 4p)     0.00044       1.78471
   584    C   19  pz     Val( 2p)     1.03358      -0.08059
   585    C   19  pz     Ryd( 3p)     0.00244       0.84700
   586    C   19  pz     Ryd( 4p)     0.00026       1.34152
   587    C   19  dxy    Ryd( 3d)     0.00108       1.95434
   588    C   19  dxy    Ryd( 4d)     0.00068       3.76263
   589    C   19  dxz    Ryd( 3d)     0.00073       1.48371
   590    C   19  dxz    Ryd( 4d)     0.00015       3.38542
   591    C   19  dyz    Ryd( 3d)     0.00069       1.39029
   592    C   19  dyz    Ryd( 4d)     0.00056       3.24580
   593    C   19  dx2y2  Ryd( 3d)     0.00078       2.23417
   594    C   19  dx2y2  Ryd( 4d)     0.00055       3.86402
   595    C   19  dz2    Ryd( 3d)     0.00093       1.71384
   596    C   19  dz2    Ryd( 4d)     0.00010       3.53594
   597    C   19  f(0)   Ryd( 4f)     0.00016       3.74727
   598    C   19  f(C1)  Ryd( 4f)     0.00010       3.59631
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.82794
   600    C   19  f(C2)  Ryd( 4f)     0.00006       3.70706
   601    C   19  f(S2)  Ryd( 4f)     0.00008       3.85578
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.24313
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.31528
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02321
   605    C   20  S      Val( 2S)     0.90766      -0.16446
   606    C   20  S      Ryd( 4S)     0.00083       1.87391
   607    C   20  S      Ryd( 3S)     0.00003       1.64538
   608    C   20  S      Ryd( 5S)     0.00000      21.13156
   609    C   20  px     Val( 2p)     1.04490      -0.03855
   610    C   20  px     Ryd( 3p)     0.00263       1.34995
   611    C   20  px     Ryd( 4p)     0.00038       1.72596
   612    C   20  py     Val( 2p)     1.03578      -0.03195
   613    C   20  py     Ryd( 3p)     0.00322       1.19315
   614    C   20  py     Ryd( 4p)     0.00030       1.70716
   615    C   20  pz     Val( 2p)     1.02880      -0.07888
   616    C   20  pz     Ryd( 3p)     0.00224       0.89326
   617    C   20  pz     Ryd( 4p)     0.00027       1.34383
   618    C   20  dxy    Ryd( 3d)     0.00099       1.97015
   619    C   20  dxy    Ryd( 4d)     0.00067       3.73505
   620    C   20  dxz    Ryd( 3d)     0.00095       1.69139
   621    C   20  dxz    Ryd( 4d)     0.00036       3.45630
   622    C   20  dyz    Ryd( 3d)     0.00069       1.44921
   623    C   20  dyz    Ryd( 4d)     0.00022       3.23532
   624    C   20  dx2y2  Ryd( 3d)     0.00077       2.13144
   625    C   20  dx2y2  Ryd( 4d)     0.00054       3.83254
   626    C   20  dz2    Ryd( 3d)     0.00084       1.60787
   627    C   20  dz2    Ryd( 4d)     0.00024       3.47679
   628    C   20  f(0)   Ryd( 4f)     0.00015       3.72031
   629    C   20  f(C1)  Ryd( 4f)     0.00022       3.65695
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.78706
   631    C   20  f(C2)  Ryd( 4f)     0.00007       3.77035
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.83656
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.23365
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.26876
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05073
   636    C   21  S      Val( 2S)     0.85918      -0.12992
   637    C   21  S      Ryd( 3S)     0.00210       1.40823
   638    C   21  S      Ryd( 4S)     0.00043       1.53824
   639    C   21  S      Ryd( 5S)     0.00000      21.70998
   640    C   21  px     Val( 2p)     0.93595      -0.01786
   641    C   21  px     Ryd( 3p)     0.00487       1.30090
   642    C   21  px     Ryd( 4p)     0.00056       1.67048
   643    C   21  py     Val( 2p)     1.05861      -0.03316
   644    C   21  py     Ryd( 3p)     0.00327       1.22396
   645    C   21  py     Ryd( 4p)     0.00051       1.83641
   646    C   21  pz     Val( 2p)     0.98267      -0.07689
   647    C   21  pz     Ryd( 3p)     0.00273       0.78189
   648    C   21  pz     Ryd( 4p)     0.00028       1.49439
   649    C   21  dxy    Ryd( 3d)     0.00066       3.24596
   650    C   21  dxy    Ryd( 4d)     0.00058       3.75748
   651    C   21  dxz    Ryd( 3d)     0.00075       2.38813
   652    C   21  dxz    Ryd( 4d)     0.00024       3.30615
   653    C   21  dyz    Ryd( 3d)     0.00089       1.97714
   654    C   21  dyz    Ryd( 4d)     0.00015       3.06080
   655    C   21  dx2y2  Ryd( 3d)     0.00064       3.11772
   656    C   21  dx2y2  Ryd( 4d)     0.00085       4.00109
   657    C   21  dz2    Ryd( 3d)     0.00072       2.47881
   658    C   21  dz2    Ryd( 4d)     0.00012       3.41213
   659    C   21  f(0)   Ryd( 4f)     0.00013       3.78971
   660    C   21  f(C1)  Ryd( 4f)     0.00011       3.78188
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.89060
   662    C   21  f(C2)  Ryd( 4f)     0.00008       3.87235
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.83062
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.31416
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.50706
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01561
   667    C   22  S      Val( 2S)     0.94774      -0.17582
   668    C   22  S      Ryd( 3S)     0.00090       1.56596
   669    C   22  S      Ryd( 4S)     0.00001       1.62424
   670    C   22  S      Ryd( 5S)     0.00000      21.27521
   671    C   22  px     Val( 2p)     1.15381      -0.04588
   672    C   22  px     Ryd( 3p)     0.00245       0.93041
   673    C   22  px     Ryd( 4p)     0.00037       1.87059
   674    C   22  py     Val( 2p)     1.05357      -0.02743
   675    C   22  py     Ryd( 3p)     0.00172       1.04859
   676    C   22  py     Ryd( 4p)     0.00047       1.93002
   677    C   22  pz     Val( 2p)     1.06656      -0.09077
   678    C   22  pz     Ryd( 3p)     0.00340       0.59184
   679    C   22  pz     Ryd( 4p)     0.00030       1.53152
   680    C   22  dxy    Ryd( 3d)     0.00182       2.21210
   681    C   22  dxy    Ryd( 4d)     0.00017       3.65198
   682    C   22  dxz    Ryd( 3d)     0.00062       1.72418
   683    C   22  dxz    Ryd( 4d)     0.00007       3.07770
   684    C   22  dyz    Ryd( 3d)     0.00091       1.75820
   685    C   22  dyz    Ryd( 4d)     0.00008       3.12037
   686    C   22  dx2y2  Ryd( 3d)     0.00100       2.36737
   687    C   22  dx2y2  Ryd( 4d)     0.00028       3.94826
   688    C   22  dz2    Ryd( 3d)     0.00095       1.80867
   689    C   22  dz2    Ryd( 4d)     0.00006       3.28621
   690    C   22  f(0)   Ryd( 4f)     0.00017       3.69322
   691    C   22  f(C1)  Ryd( 4f)     0.00013       3.41536
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.98885
   693    C   22  f(C2)  Ryd( 4f)     0.00008       3.77196
   694    C   22  f(S2)  Ryd( 4f)     0.00004       3.73003
   695    C   22  f(C3)  Ryd( 4f)     0.00012       4.37246
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.22535
 
   697    H   23  S      Val( 1S)     0.78278       0.05209
   698    H   23  S      Ryd( 2S)     0.00154       0.60107
   699    H   23  S      Ryd( 3S)     0.00024       2.20806
   700    H   23  px     Ryd( 2p)     0.00029       3.09789
   701    H   23  py     Ryd( 2p)     0.00013       3.07546
   702    H   23  pz     Ryd( 2p)     0.00027       2.37676
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01754
   704    C   24  S      Val( 2S)     0.94872      -0.17971
   705    C   24  S      Ryd( 3S)     0.00093       1.56802
   706    C   24  S      Ryd( 4S)     0.00043       3.75115
   707    C   24  S      Ryd( 5S)     0.00003      17.14262
   708    C   24  px     Val( 2p)     1.05613      -0.03824
   709    C   24  px     Ryd( 3p)     0.00202       1.00140
   710    C   24  px     Ryd( 4p)     0.00045       1.91129
   711    C   24  py     Val( 2p)     1.17185      -0.04130
   712    C   24  py     Ryd( 3p)     0.00232       1.07811
   713    C   24  py     Ryd( 4p)     0.00040       2.16615
   714    C   24  pz     Val( 2p)     1.05912      -0.09586
   715    C   24  pz     Ryd( 3p)     0.00366       0.58524
   716    C   24  pz     Ryd( 4p)     0.00033       1.53768
   717    C   24  dxy    Ryd( 3d)     0.00183       2.20712
   718    C   24  dxy    Ryd( 4d)     0.00016       3.64512
   719    C   24  dxz    Ryd( 3d)     0.00090       1.83577
   720    C   24  dxz    Ryd( 4d)     0.00010       3.30282
   721    C   24  dyz    Ryd( 3d)     0.00054       1.58777
   722    C   24  dyz    Ryd( 4d)     0.00007       2.91864
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.37295
   724    C   24  dx2y2  Ryd( 4d)     0.00026       3.92228
   725    C   24  dz2    Ryd( 3d)     0.00109       1.85368
   726    C   24  dz2    Ryd( 4d)     0.00004       3.31659
   727    C   24  f(0)   Ryd( 4f)     0.00016       3.70185
   728    C   24  f(C1)  Ryd( 4f)     0.00017       3.80987
   729    C   24  f(S1)  Ryd( 4f)     0.00008       3.71208
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.72587
   731    C   24  f(S2)  Ryd( 4f)     0.00006       3.78577
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.17513
   733    C   24  f(S3)  Ryd( 4f)     0.00011       4.33723
 
   734    H   25  S      Val( 1S)     0.78046       0.05272
   735    H   25  S      Ryd( 2S)     0.00157       0.58845
   736    H   25  S      Ryd( 3S)     0.00026       2.19617
   737    H   25  px     Ryd( 2p)     0.00014       2.98310
   738    H   25  py     Ryd( 2p)     0.00029       3.22054
   739    H   25  pz     Ryd( 2p)     0.00025       2.33919
 
   740    C   26  S      Cor( 1S)     1.99893     -10.01095
   741    C   26  S      Val( 2S)     0.94764      -0.17487
   742    C   26  S      Ryd( 3S)     0.00095       1.79783
   743    C   26  S      Ryd( 4S)     0.00062       6.49206
   744    C   26  S      Ryd( 5S)     0.00003      13.13557
   745    C   26  px     Val( 2p)     1.16367      -0.04191
   746    C   26  px     Ryd( 3p)     0.00271       1.18160
   747    C   26  px     Ryd( 4p)     0.00037       2.30579
   748    C   26  py     Val( 2p)     1.05227      -0.02212
   749    C   26  py     Ryd( 3p)     0.00167       1.16891
   750    C   26  py     Ryd( 4p)     0.00050       2.16719
   751    C   26  pz     Val( 2p)     1.03784      -0.08616
   752    C   26  pz     Ryd( 3p)     0.00289       0.68070
   753    C   26  pz     Ryd( 4p)     0.00031       1.65656
   754    C   26  dxy    Ryd( 3d)     0.00193       2.25537
   755    C   26  dxy    Ryd( 4d)     0.00018       3.78258
   756    C   26  dxz    Ryd( 3d)     0.00067       1.65959
