 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0179  0.4877 -0.0821  0.0002
                                           -0.1943 -0.2416 -0.0026 -0.0315  0.0712
                                            0.0004 -0.0076 -0.0587  0.4563 -0.0913
                                           -0.2038 -0.0017  0.0230  0.0268 -0.5953
                                           -0.0016  0.1676  0.0609  0.0019  0.0451
                                            0.0255 -0.0080  0.0085  0.0228 -0.0233
   343. (0.00034) RY*( 5) C   7           s( 17.45%)p 0.70( 12.13%)d 3.92( 68.35%)
                                                  f 0.12(  2.06%)
                                            0.0000 -0.0003  0.4078  0.0903  0.0021
                                           -0.0728  0.0236 -0.0035 -0.2380  0.2374
                                            0.0058  0.0488 -0.0052  0.1466 -0.2842
                                            0.0014  0.0277 -0.0233 -0.2286  0.5648
                                           -0.4386  0.1226  0.0365  0.0071  0.0371
                                            0.0063  0.0182  0.0025 -0.0768 -0.1138
   344. (0.00033) RY*( 6) C   7           s(  1.20%)p 8.10(  9.71%)d73.53( 88.06%)
                                                  f 0.86(  1.03%)
                                            0.0000  0.0028  0.1030  0.0370  0.0022
                                            0.0012  0.0500 -0.0045 -0.0545 -0.0185
                                           -0.0180 -0.0453 -0.2981 -0.1142 -0.1280
                                            0.0005 -0.0897  0.7776  0.3192 -0.0277
                                           -0.1700 -0.2697 -0.1850  0.0116  0.0278
                                           -0.0318 -0.0129 -0.0884  0.0169 -0.0122
   345. (0.00017) RY*( 7) C   7           s(  0.28%)p99.99( 32.25%)d99.99( 65.50%)
                                                  f 6.94(  1.97%)
                                            0.0000 -0.0036  0.0445  0.0292 -0.0006
                                            0.0083  0.0874 -0.0005 -0.0051 -0.0011
                                            0.0041 -0.1698 -0.5347 -0.0574 -0.1264
                                           -0.0504 -0.7142 -0.2603 -0.0913  0.0323
                                            0.1650  0.0523 -0.1265 -0.0411 -0.0185
                                            0.0364  0.0551  0.1150  0.0087 -0.0014
   346. (0.00018) RY*( 8) C   7           s( 25.36%)p 1.00( 25.39%)d 1.66( 42.01%)
                                                  f 0.29(  7.24%)
                                            0.0000 -0.0329  0.4894  0.1141  0.0020
                                           -0.0516  0.0098 -0.0100  0.1744  0.4695
                                            0.0019 -0.0099 -0.0086 -0.4615  0.1817
                                            0.1568  0.1241 -0.1502  0.0260 -0.0686
                                            0.1735 -0.2746 -0.0254  0.0084 -0.0435
                                           -0.0171  0.0529  0.0480  0.2525 -0.0350
   347. (0.00013) RY*( 9) C   7           s( 15.98%)p 2.46( 39.33%)d 2.65( 42.29%)
                                                  f 0.15(  2.40%)
                                           -0.0000 -0.0292  0.3733 -0.1401  0.0148
                                            0.0738 -0.1299  0.0057  0.0634 -0.5968
                                            0.0023 -0.0567  0.0854  0.0768  0.4408
                                            0.1519 -0.1717 -0.1222  0.0579  0.1367
                                           -0.2263 -0.2863 -0.0010  0.0411  0.0507
                                           -0.0231  0.0278  0.0161  0.0172 -0.1336
   348. (0.00010) RY*(10) C   7           s(  0.21%)p38.57(  8.01%)d99.99( 89.25%)
                                                  f12.15(  2.53%)
   349. (0.00010) RY*(11) C   7           s( 13.02%)p 0.74(  9.64%)d 5.85( 76.23%)
                                                  f 0.09(  1.11%)
   350. (0.00006) RY*(12) C   7           s(  5.84%)p 2.00( 11.68%)d13.83( 80.73%)
                                                  f 0.30(  1.75%)
   351. (0.00004) RY*(13) C   7           s(  0.36%)p52.28( 19.00%)d99.99( 78.72%)
                                                  f 5.27(  1.92%)
   352. (0.00003) RY*(14) C   7           s( 40.17%)p 0.01(  0.52%)d 0.29( 11.75%)
                                                  f 1.18( 47.55%)
   353. (0.00001) RY*(15) C   7           s(  0.48%)p99.99( 64.36%)d73.38( 34.88%)
                                                  f 0.59(  0.28%)
   354. (0.00001) RY*(16) C   7           s(  3.44%)p25.01( 85.92%)d 2.51(  8.62%)
                                                  f 0.59(  2.02%)
   355. (0.00001) RY*(17) C   7           s(  0.37%)p 1.43(  0.53%)d99.99( 98.98%)
                                                  f 0.32(  0.12%)
   356. (0.00000) RY*(18) C   7           s(  5.57%)p 0.50(  2.81%)d16.42( 91.46%)
                                                  f 0.03(  0.17%)
   357. (0.00000) RY*(19) C   7           s(  5.94%)p 0.07(  0.43%)d 0.28(  1.69%)
                                                  f15.49( 91.95%)
   358. (0.00000) RY*(20) C   7           s(  8.23%)p 0.01(  0.06%)d 0.13(  1.09%)
                                                  f11.01( 90.62%)
   359. (0.00000) RY*(21) C   7           s(  4.48%)p 0.09(  0.40%)d 0.42(  1.87%)
                                                  f20.84( 93.26%)
   360. (0.00000) RY*(22) C   7           s(  0.91%)p 0.34(  0.32%)d 2.91(  2.66%)
                                                  f99.99( 96.11%)
   361. (0.00000) RY*(23) C   7           s(  2.34%)p 0.30(  0.69%)d 1.18(  2.75%)
                                                  f40.34( 94.23%)
   362. (0.00000) RY*(24) C   7           s(  7.96%)p 0.26(  2.11%)d 0.89(  7.07%)
                                                  f10.41( 82.86%)
   363. (0.00000) RY*(25) C   7           s( 13.64%)p 0.03(  0.46%)d 0.60(  8.14%)
                                                  f 5.70( 77.76%)
   364. (0.00171) RY*( 1) C   8           s(  5.79%)p14.39( 83.33%)d 1.81( 10.50%)
                                                  f 0.07(  0.38%)
                                           -0.0000  0.0176  0.1795  0.1592 -0.0026
                                            0.0053  0.8701  0.0219 -0.0179 -0.2021
                                           -0.1249  0.0048  0.1344  0.0302  0.0856
                                           -0.0145 -0.0132 -0.0257  0.0511 -0.0666
                                            0.0979 -0.2767  0.0585 -0.0013  0.0211
                                            0.0313 -0.0152  0.0157  0.0161  0.0181
                                           -0.0361
   365. (0.00117) RY*( 2) C   8           s(  4.70%)p18.46( 86.74%)d 1.81(  8.51%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0062 -0.0766  0.2021  0.0151
                                           -0.0138  0.2439 -0.0605 -0.0046  0.8819
                                           -0.0335 -0.0009 -0.1586 -0.0034 -0.0634
                                            0.2620  0.0192 -0.0575 -0.0370  0.0345
                                           -0.0497  0.0493 -0.0362 -0.0021 -0.0036
                                           -0.0035  0.0029 -0.0075 -0.0036 -0.0117
                                            0.0153
   366. (0.00105) RY*( 3) C   8           s(  0.02%)p99.99( 84.03%)d99.99( 15.93%)
                                                  f 0.93(  0.02%)
                                           -0.0000 -0.0006  0.0149 -0.0009  0.0030
                                           -0.0004  0.0957  0.0107  0.0020 -0.1822
                                           -0.0067  0.0052 -0.8922 -0.0416 -0.0217
                                            0.0116 -0.1669  0.1946 -0.1015  0.2637
                                            0.0353 -0.0780  0.0037 -0.0760 -0.0058
                                           -0.0033 -0.0015 -0.0053  0.0098 -0.0069
                                           -0.0008
   367. (0.00077) RY*( 4) C   8           s( 48.76%)p 0.64( 31.20%)d 0.40( 19.48%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0108  0.6799  0.1582  0.0152
                                            0.0027 -0.2307  0.2803  0.0028  0.1576
                                           -0.3719 -0.0001 -0.0430  0.1233  0.3022
                                           -0.1907 -0.0514  0.0329 -0.0507 -0.0536
                                           -0.0793 -0.1016 -0.2032  0.0002 -0.0253
                                           -0.0083  0.0286 -0.0166 -0.0253 -0.0560
                                           -0.0016
   368. (0.00054) RY*( 5) C   8           s( 11.93%)p 0.89( 10.59%)d 6.47( 77.16%)
                                                  f 0.03(  0.32%)
                                            0.0000  0.0114  0.2997 -0.1673 -0.0373
                                            0.0009 -0.1366 -0.0634 -0.0029  0.0339
                                           -0.2780  0.0007 -0.0269  0.0635 -0.6785
                                            0.1494  0.1329 -0.0613  0.1203 -0.0364
                                            0.3239 -0.2431  0.2962 -0.0038  0.0125
                                            0.0505  0.0026 -0.0054  0.0143 -0.0103
                                           -0.0119
   369. (0.00033) RY*( 6) C   8           s(  0.06%)p99.99(  8.99%)d99.99( 89.85%)
                                                  f18.37(  1.10%)
                                           -0.0000  0.0007 -0.0096  0.0223  0.0027
                                           -0.0018 -0.0011 -0.0562  0.0033  0.0132
                                            0.0812  0.0181  0.0571  0.2763 -0.1834
                                           -0.0448 -0.4597 -0.0619  0.6674  0.2213
                                           -0.0961 -0.0543 -0.3588 -0.1113 -0.0061
                                            0.0176  0.0360  0.0939 -0.0020 -0.0076
                                            0.0222
   370. (0.00025) RY*( 7) C   8           s(  4.79%)p 7.68( 36.80%)d11.24( 53.88%)
                                                  f 0.94(  4.52%)
                                            0.0000 -0.0039 -0.1222  0.1815  0.0039
                                           -0.0042  0.0896  0.3598 -0.0018 -0.2511
                                           -0.3812  0.0007  0.0627  0.1350 -0.2932
                                            0.3681  0.0712 -0.0490 -0.1601  0.1446
                                           -0.2471  0.3973 -0.2107  0.0081 -0.0257
                                           -0.0474  0.0132 -0.0522  0.0144  0.0352
                                            0.1949
   371. (0.00018) RY*( 8) C   8           s( 50.37%)p 0.31( 15.38%)d 0.63( 31.80%)
                                                  f 0.05(  2.46%)
                                            0.0000 -0.0005 -0.1298  0.6973 -0.0252
                                           -0.0073 -0.1335 -0.0322  0.0025 -0.0947
                                           -0.0620  0.0008 -0.1001 -0.3346 -0.1652
                                           -0.2371 -0.1761 -0.3146  0.0383 -0.2614
                                            0.1725  0.0445  0.0191  0.0515 -0.0748
                                            0.0442  0.1094  0.0444  0.0222  0.0363
                                           -0.0355
   372. (0.00017) RY*( 9) C   8           s( 28.61%)p 0.76( 21.78%)d 1.66( 47.46%)
                                                  f 0.08(  2.16%)
                                            0.0000 -0.0005 -0.1190  0.5209 -0.0247
                                           -0.0046 -0.1277 -0.0799 -0.0000 -0.0134
                                            0.0886 -0.0061  0.1490  0.4059 -0.0177
                                           -0.0722  0.2501  0.4946 -0.0443  0.3206
                                            0.1282 -0.1709  0.1038 -0.0264 -0.0112
                                            0.0211  0.0416 -0.1048 -0.0119  0.0566
                                           -0.0703
   373. (0.00011) RY*(10) C   8           s( 24.54%)p 1.05( 25.82%)d 1.84( 45.27%)
                                                  f 0.18(  4.37%)
                                            0.0000  0.0052  0.4779  0.1304  0.0027
                                            0.0021  0.1150 -0.4046  0.0036 -0.0446
                                            0.2564 -0.0022  0.0582 -0.1006 -0.2114
                                           -0.1192 -0.0455  0.1190 -0.0617  0.0738
                                           -0.3127  0.4520  0.1986 -0.1634 -0.0015
                                           -0.0171 -0.0259 -0.0506 -0.0219 -0.1495
                                            0.1317
   374. (0.00010) RY*(11) C   8           s(  0.43%)p17.48(  7.57%)d99.99( 89.51%)
                                                  f 5.74(  2.49%)
   375. (0.00005) RY*(12) C   8           s(  9.08%)p 1.18( 10.68%)d 8.74( 79.31%)
                                                  f 0.10(  0.93%)
   376. (0.00006) RY*(13) C   8           s(  2.39%)p 1.02(  2.44%)d38.36( 91.60%)
                                                  f 1.50(  3.57%)
   377. (0.00003) RY*(14) C   8           s(  0.57%)p34.89( 19.73%)d99.99( 67.47%)
                                                  f21.63( 12.23%)
   378. (0.00001) RY*(15) C   8           s(  0.08%)p99.99( 17.08%)d99.99( 82.70%)
                                                  f 1.59(  0.13%)
   379. (0.00001) RY*(16) C   8           s(  0.12%)p99.99( 49.23%)d99.99( 50.65%)
                                                  f 0.09(  0.01%)
   380. (0.00001) RY*(17) C   8           s(  5.76%)p13.91( 80.12%)d 2.30( 13.24%)
                                                  f 0.15(  0.88%)
   381. (0.00000) RY*(18) C   8           s( 98.10%)p 0.01(  1.09%)d 0.01(  0.81%)
                                                  f 0.00(  0.01%)
   382. (0.00000) RY*(19) C   8           s(  0.32%)p 1.90(  0.62%)d99.99( 99.03%)
                                                  f 0.08(  0.03%)
   383. (0.00000) RY*(20) C   8           s(  0.30%)p 2.19(  0.65%)d 8.11(  2.41%)
                                                  f99.99( 96.64%)
   384. (0.00000) RY*(21) C   8           s(  0.08%)p 0.65(  0.05%)d12.05(  0.93%)
                                                  f99.99( 98.95%)
   385. (0.00000) RY*(22) C   8           s(  0.85%)p 1.73(  1.47%)d 4.78(  4.08%)
                                                  f99.99( 93.60%)
   386. (0.00000) RY*(23) C   8           s(  0.19%)p 4.11(  0.79%)d15.41(  2.96%)
                                                  f99.99( 96.06%)
   387. (0.00000) RY*(24) C   8           s(  0.11%)p 1.51(  0.17%)d18.06(  2.02%)
                                                  f99.99( 97.70%)
   388. (0.00001) RY*(25) C   8           s(  2.07%)p 1.53(  3.16%)d 2.51(  5.20%)
                                                  f43.27( 89.57%)
   389. (0.00000) RY*(26) C   8           s(  0.06%)p12.35(  0.74%)d99.99(  7.95%)
                                                  f99.99( 91.24%)
   390. (0.00424) RY*( 1) C   9           s( 20.20%)p 3.79( 76.55%)d 0.15(  2.97%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0081  0.4441 -0.0688  0.0003
                                           -0.0078 -0.2913  0.1306 -0.0069 -0.7886
                                            0.0204  0.0023  0.2020  0.0205  0.0136
                                            0.1270 -0.0226 -0.0138  0.0418 -0.0097
                                            0.0481 -0.0080  0.0799 -0.0457  0.0234
                                           -0.0011 -0.0316  0.0227  0.0095  0.0126
                                           -0.0209
   391. (0.00241) RY*( 2) C   9           s(  0.50%)p99.99( 90.21%)d17.92(  8.93%)
                                                  f 0.73(  0.36%)
                                           -0.0000 -0.0085  0.0275  0.0644 -0.0010
                                           -0.0171  0.8605  0.0513  0.0025 -0.2131
                                            0.1177 -0.0011  0.3153  0.0072  0.0060
                                            0.0935 -0.0317  0.0139 -0.0351  0.0560
                                           -0.1654  0.2161 -0.0200 -0.0221  0.0172
                                            0.0310 -0.0016  0.0045  0.0253  0.0401
                                           -0.0097
   392. (0.00194) RY*( 3) C   9           s(  2.26%)p41.17( 92.94%)d 2.09(  4.72%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0001  0.1418  0.0495  0.0020
                                           -0.0047  0.2221  0.0369  0.0024 -0.2315
                                            0.0002 -0.0010 -0.8935 -0.1634  0.0355
                                            0.0180  0.0970 -0.0227 -0.1120  0.0468
                                           -0.0585  0.0866  0.0905 -0.0426 -0.0184
                                            0.0157 -0.0044  0.0089  0.0057  0.0116
                                           -0.0009
   393. (0.00164) RY*( 4) C   9           s( 54.61%)p 0.54( 29.66%)d 0.28( 15.40%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0117  0.7363  0.0610  0.0012
                                           -0.0086 -0.0591  0.2523  0.0042  0.4679
                                            0.0896 -0.0024  0.0313  0.0377  0.1366
                                           -0.0785 -0.0845  0.0569 -0.0049  0.0413
                                           -0.1901  0.2771  0.0611 -0.0202 -0.0027
                                            0.0174  0.0260 -0.0007  0.0168  0.0393
                                           -0.0242
   394. (0.00069) RY*( 5) C   9           s(  0.12%)p13.57(  1.64%)d99.99( 96.61%)
                                                  f13.48(  1.63%)
                                            0.0000  0.0005  0.0111  0.0329 -0.0001
                                            0.0010  0.0026 -0.0115 -0.0033 -0.0215
                                            0.0656 -0.0131 -0.0880 -0.0595 -0.1047
                                           -0.0519 -0.0667 -0.0324  0.7936  0.3923
                                           -0.1795 -0.0839 -0.2974 -0.1886  0.0366
                                            0.0268  0.0279  0.0605 -0.0941  0.0195
                                            0.0234
   395. (0.00044) RY*( 6) C   9           s(  1.24%)p 5.58(  6.92%)d72.67( 90.08%)
                                                  f 1.42(  1.76%)
                                            0.0000  0.0023 -0.0742  0.0830 -0.0001
                                            0.0004 -0.0290  0.0138 -0.0074 -0.0584
                                            0.2065 -0.0067 -0.0721 -0.1295 -0.0849
                                           -0.1874 -0.8524 -0.2885 -0.0555 -0.1579
                                            0.0758  0.0966 -0.0732 -0.0146 -0.0037
                                           -0.0337 -0.0498 -0.1092  0.0261  0.0039
                                           -0.0365
   396. (0.00042) RY*( 7) C   9           s( 19.72%)p 3.11( 61.38%)d 0.94( 18.45%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0023 -0.2074  0.3926 -0.0048
                                           -0.0026 -0.1412  0.1969 -0.0150 -0.0801
                                            0.7311  0.0067  0.0376 -0.1116  0.1656
                                           -0.2527  0.2294  0.1796 -0.0132  0.0000
                                           -0.0101  0.0253  0.0848  0.0146  0.0061
                                           -0.0284 -0.0213  0.0467 -0.0048  0.0117
                                            0.0285
   397. (0.00034) RY*( 8) C   9           s( 16.42%)p 0.28(  4.59%)d 4.73( 77.62%)
                                                  f 0.08(  1.38%)
                                           -0.0000 -0.0153  0.0995  0.3925  0.0014
                                           -0.0021 -0.0649  0.0540  0.0095  0.1103
                                            0.1544 -0.0033 -0.0035 -0.0516 -0.5963
                                            0.5480  0.1079 -0.1941 -0.1335  0.0137
                                            0.0939 -0.0224 -0.2087  0.0120 -0.0329
                                           -0.0561  0.0193 -0.0185  0.0095  0.0884
                                            0.0303
   398. (0.00022) RY*( 9) C   9           s( 13.27%)p 3.44( 45.71%)d 3.04( 40.40%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0090 -0.0173  0.3635  0.0141
                                            0.0045 -0.1550 -0.6450  0.0004 -0.0637
                                           -0.1044 -0.0006  0.0443  0.0107 -0.0526
                                            0.0037  0.0013  0.0614  0.0682 -0.1367
                                           -0.3492  0.3627  0.2763 -0.2103 -0.0030
                                            0.0391  0.0376 -0.0179  0.0239  0.0055
                                           -0.0479
   399. (0.00018) RY*(10) C   9           s( 19.09%)p 1.53( 29.17%)d 2.66( 50.74%)
                                                  f 0.05(  1.00%)
                                           -0.0000 -0.0087  0.4025  0.1697 -0.0078
                                           -0.0088  0.2169 -0.4845  0.0058  0.0078
                                            0.0981 -0.0023  0.0025  0.0090 -0.0012
                                           -0.3152  0.1034 -0.0173  0.0909 -0.1872
                                            0.4249 -0.3542 -0.1590  0.1500 -0.0466
                                           -0.0115  0.0406 -0.0517  0.0064  0.0171
                                            0.0549
   400. (0.00016) RY*(11) C   9           s( 34.81%)p 1.21( 42.05%)d 0.64( 22.21%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0049 -0.0690  0.5859  0.0037
                                            0.0043  0.0918  0.4085 -0.0004 -0.0196
                                           -0.4587  0.0007 -0.0032  0.1854  0.0307
                                           -0.1242 -0.0571  0.0400  0.2012 -0.1483
                                            0.2187 -0.1157  0.2492 -0.1227 -0.0026
                                           -0.0314 -0.0088  0.0249 -0.0020  0.0457
                                           -0.0742
   401. (0.00009) RY*(12) C   9           s(  0.66%)p35.40( 23.53%)d99.99( 73.50%)
                                                  f 3.48(  2.31%)
   402. (0.00006) RY*(13) C   9           s(  9.47%)p 1.51( 14.33%)d 7.50( 71.06%)
                                                  f 0.54(  5.14%)
   403. (0.00005) RY*(14) C   9           s(  1.47%)p 1.17(  1.72%)d60.41( 88.85%)
                                                  f 5.41(  7.96%)
   404. (0.00004) RY*(15) C   9           s(  0.04%)p99.99( 69.97%)d99.99( 26.38%)
                                                  f86.63(  3.61%)
   405. (0.00002) RY*(16) C   9           s(  0.04%)p78.14(  2.84%)d99.99( 89.67%)
                                                  f99.99(  7.45%)
   406. (0.00003) RY*(17) C   9           s(  3.19%)p 1.23(  3.93%)d23.22( 74.04%)
                                                  f 5.91( 18.84%)
   407. (0.00000) RY*(18) C   9           s(  0.45%)p 0.44(  0.20%)d99.99( 96.67%)
                                                  f 6.00(  2.69%)
   408. (0.00000) RY*(19) C   9           s( 98.30%)p 0.00(  0.01%)d 0.02(  1.49%)
                                                  f 0.00(  0.20%)
   409. (0.00000) RY*(20) C   9           s(  0.05%)p 2.16(  0.11%)d48.80(  2.47%)
                                                  f99.99( 97.37%)
   410. (0.00000) RY*(21) C   9           s(  0.00%)p 1.00(  0.68%)d 6.76(  4.60%)
                                                  f99.99( 94.72%)
   411. (0.00000) RY*(22) C   9           s(  0.08%)p 5.11(  0.42%)d90.88(  7.54%)
                                                  f99.99( 91.95%)
   412. (0.00000) RY*(23) C   9           s(  0.03%)p37.37(  1.05%)d99.99(  7.00%)
                                                  f99.99( 91.93%)
   413. (0.00000) RY*(24) C   9           s(  0.16%)p 1.03(  0.16%)d47.45(  7.54%)
                                                  f99.99( 92.13%)
   414. (0.00001) RY*(25) C   9           s(  3.77%)p 0.04(  0.16%)d 4.11( 15.49%)
                                                  f21.38( 80.59%)
   415. (0.00001) RY*(26) C   9           s(  0.14%)p 1.75(  0.24%)d39.60(  5.36%)
                                                  f99.99( 94.26%)
   416. (0.00423) RY*( 1) C  10           s( 15.54%)p 5.18( 80.55%)d 0.24(  3.65%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0106  0.3689 -0.1385  0.0010
                                            0.0012 -0.4340 -0.0098 -0.0079 -0.7631
                                            0.1151  0.0001  0.1449 -0.0180 -0.0568
                                            0.0608  0.0221 -0.0162  0.0131 -0.0249
                                           -0.0293 -0.1135  0.1082 -0.0511  0.0102
                                           -0.0360 -0.0203  0.0015 -0.0090  0.0012
                                            0.0259
   417. (0.00274) RY*( 2) C  10           s(  9.72%)p 8.40( 81.68%)d 0.85(  8.26%)
                                                  f 0.04(  0.34%)
                                           -0.0000 -0.0004  0.2887  0.1179 -0.0005
                                            0.0083 -0.6778 -0.0065 -0.0032  0.5404
                                            0.2498  0.0011  0.0464 -0.0244  0.1512
                                           -0.2044 -0.0215  0.0269 -0.0155 -0.0305
                                           -0.0097 -0.1211 -0.0249 -0.0149 -0.0023
                                           -0.0202  0.0056 -0.0112  0.0095  0.0441
                                            0.0286
   418. (0.00210) RY*( 3) C  10           s( 13.19%)p 5.91( 77.92%)d 0.66(  8.74%)
                                                  f 0.01(  0.15%)
                                           -0.0000  0.0031  0.3577  0.0628  0.0025
                                            0.0034  0.1481 -0.0708 -0.0004 -0.0760
                                            0.1118 -0.0067 -0.8500 -0.1063  0.0528
                                           -0.1098 -0.2353  0.0208 -0.0901 -0.0759
                                            0.0019 -0.0000  0.0534  0.0065 -0.0256
                                           -0.0002 -0.0088 -0.0123  0.0221  0.0114
                                            0.0039
   419. (0.00181) RY*( 4) C  10           s( 38.23%)p 1.48( 56.69%)d 0.13(  4.97%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0105  0.6182  0.0110  0.0015
                                           -0.0031  0.5237 -0.1904  0.0023  0.0974
                                            0.2892 -0.0001  0.4040 -0.0035  0.0949
                                           -0.1313  0.0424  0.0041  0.0213  0.0346
                                           -0.1120  0.0854  0.0099 -0.0051  0.0116
                                            0.0207  0.0067 -0.0083  0.0027  0.0124
                                            0.0165
   420. (0.00102) RY*( 5) C  10           s(  0.40%)p12.81(  5.16%)d99.99( 91.80%)
                                                  f 6.56(  2.64%)
                                            0.0000 -0.0004  0.0491  0.0402 -0.0008
                                           -0.0008  0.0084  0.0876  0.0034 -0.0261
                                            0.0244  0.0317 -0.2038 -0.0004  0.1117
                                            0.0270  0.4352  0.3068  0.6781  0.3231
                                           -0.1153 -0.0735 -0.1700 -0.0968  0.0300
                                            0.0467  0.0373  0.0605 -0.1300  0.0298
                                            0.0224
   421. (0.00057) RY*( 6) C  10           s( 27.69%)p 1.19( 33.00%)d 1.35( 37.41%)
                                                  f 0.07(  1.90%)
                                            0.0000 -0.0086 -0.1445  0.5059 -0.0028
                                           -0.0069 -0.0295 -0.1340  0.0001 -0.0619
                                            0.5511  0.0031 -0.0109 -0.0587 -0.4191
                                            0.3188 -0.0590 -0.1051  0.0359  0.0711
                                            0.0216  0.1186 -0.2456  0.0341  0.0259
                                            0.0751 -0.1031  0.0330 -0.0019  0.0225
                                           -0.0217
   422. (0.00043) RY*( 7) C  10           s(  2.42%)p 5.44( 13.20%)d34.40( 83.41%)
                                                  f 0.40(  0.96%)
                                            0.0000  0.0029 -0.0746  0.1366 -0.0008
                                           -0.0083  0.0180  0.2462 -0.0049 -0.0576
                                            0.2143 -0.0010 -0.0824 -0.1223  0.1345
                                           -0.0314  0.6741  0.1943 -0.4402 -0.1820
                                           -0.0676  0.2220  0.2015  0.0385  0.0117
                                           -0.0075 -0.0231  0.0337  0.0853 -0.0209
                                            0.0056
   423. (0.00040) RY*( 8) C  10           s(  3.94%)p12.02( 47.35%)d12.21( 48.08%)
                                                  f 0.16(  0.63%)
                                           -0.0000 -0.0089  0.1744 -0.0943  0.0011
                                            0.0105 -0.0368 -0.5993  0.0132  0.1356
                                           -0.2937 -0.0012 -0.0769 -0.0464 -0.2216
                                            0.3156  0.3937  0.0592 -0.1603 -0.0970
                                            0.1965 -0.2854 -0.1141  0.0727  0.0057
                                            0.0583 -0.0047  0.0286  0.0440  0.0074
                                            0.0073
