 Entering Gaussian System, Link 0=g16
 Input=5g6f16re.com
 Output=5g6f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033528/Gau-898425.inp" -scrdir="/local/becsleip_8033528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36  H    0.204668   0.007261
    37  H    0.207000  -0.000296
    38  C   -0.607600   0.003991
    39  H    0.207842  -0.000749
    40  H    0.211184  -0.000476
    41  H    0.210730  -0.000854
    42  C   -0.159200  -0.048267
    43  H    0.193863   0.004986
    44  C   -0.388044   0.078067
    45  H    0.188562  -0.003626
    46  H    0.198747  -0.003779
    47  C   -0.613978  -0.012876
    48  H    0.206359   0.004946
    49  H    0.208707   0.009986
    50  H    0.213699   0.000679
    51  C   -0.156063  -0.005076
    52  H    0.184955   0.000107
    53  C   -0.382843   0.025471
    54  H    0.195000  -0.001138
    55  H    0.200618  -0.001440
    56  C   -0.613954   0.002766
    57  H    0.213109   0.000068
    58  H    0.207343  -0.000058
    59  H    0.210475  -0.000777
    60  C   -0.609046  -0.012558
    61  H    0.212502   0.008117
    62  H    0.207273  -0.000221
    63  H    0.204055   0.007493
    64  C   -0.688456  -0.000282
    65  H    0.245351   0.001785
    66  H    0.246500   0.003711
    67  H    0.248361  -0.000186
    68  S    0.118841   0.151452
    69  H    0.181300  -0.002371
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750310   2.826886
     2  N   -0.702703  -0.061563
     3  N   -0.703467  -0.043781
     4  N   -0.719125  -0.046994
     5  N   -0.710936  -0.035663
     6  C    0.354882   0.143709
     7  C    0.042985   0.125209
     8  C    0.049526  -0.017681
     9  C    0.331774   0.319190
    10  C    0.336922   0.311665
    11  C    0.050475  -0.061212
    12  C   -0.001475   0.150153
    13  C    0.375531   0.108128
    14  C    0.360159   0.114217
    15  C    0.042540   0.152538
    16  C    0.018106  -0.035000
    17  C    0.338260   0.329209
    18  C    0.322185   0.318609
    19  C    0.050641  -0.046368
    20  C    0.040670   0.141356
    21  C    0.347467   0.107202
    22  C   -0.159507   0.166851
    24  C   -0.094798  -0.181165
    26  C   -0.142776   0.188558
    28  C   -0.101364  -0.187655
    30  C    0.016139   0.001985
    34  C    0.011387   0.002724
    38  C    0.022156   0.001912
    42  C    0.034663  -0.043281
    44  C   -0.000735   0.070662
    47  C    0.014787   0.002736
    51  C    0.028892  -0.004970
    53  C    0.012776   0.022893
    56  C    0.016974   0.001999
    60  C    0.014784   0.002831
    64  C    0.051756   0.005028
    68  S    0.300141   0.149082
 Electronic spatial extent (au):  <R**2>=          17852.6003
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7480    Y=             -1.1534    Z=              1.7165  Tot=              2.7078
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.0817   YY=           -152.4251   ZZ=           -219.8450
   XY=              2.6990   XZ=              1.5049   YZ=             -4.1984
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.0356   YY=             22.6922   ZZ=            -44.7277
   XY=              2.6990   XZ=              1.5049   YZ=             -4.1984
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.6160  YYY=             -5.4877  ZZZ=             45.3947  XYY=             -6.6997
  XXY=             -3.5591  XXZ=            -21.8428  XZZ=             30.3581  YZZ=            -12.1668
  YYZ=            -25.9895  XYZ=             -3.4315
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9830.1960 YYYY=          -9263.1990 ZZZZ=          -1163.1934 XXXY=            191.4407
 XXXZ=           -139.5855 YYYX=            -69.1860 YYYZ=            -23.6004 ZZZX=             55.6118
 ZZZY=            -52.9559 XXYY=          -3050.6091 XXZZ=          -2173.8335 YYZZ=          -2096.8521
 XXYZ=             -6.0075 YYXZ=             17.7523 ZZXY=             -5.1390
 N-N= 5.042435679735D+03 E-N=-1.730139235030D+04  KE= 3.070254130307D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49451      14.34477       5.11857       4.78490
     2  N(14)             -0.04006      -2.58878      -0.92374      -0.86352
     3  N(14)             -0.04421      -2.85716      -1.01951      -0.95305
     4  N(14)             -0.03288      -2.12462      -0.75812      -0.70870
     5  N(14)             -0.03554      -2.29667      -0.81951      -0.76609
     6  C(13)              0.01316       2.95861       1.05571       0.98689
     7  C(13)              0.01486       3.34016       1.19185       1.11416
     8  C(13)             -0.00905      -2.03388      -0.72574      -0.67843
     9  C(13)              0.04280       9.62276       3.43364       3.20981
    10  C(13)              0.04109       9.23944       3.29686       3.08194
    11  C(13)             -0.01553      -3.49217      -1.24609      -1.16486
    12  C(13)              0.01866       4.19639       1.49738       1.39976
    13  C(13)              0.00655       1.47177       0.52516       0.49093
    14  C(13)              0.00856       1.92464       0.68676       0.64199
    15  C(13)              0.01916       4.30811       1.53724       1.43703
    16  C(13)             -0.01129      -2.53828      -0.90572      -0.84668
    17  C(13)              0.04419       9.93461       3.54492       3.31383
    18  C(13)              0.04190       9.41998       3.36128       3.14217
    19  C(13)             -0.01297      -2.91537      -1.04028      -0.97246
    20  C(13)              0.01762       3.96176       1.41365       1.32150
    21  C(13)              0.00731       1.64420       0.58669       0.54844
    22  C(13)              0.01923       4.32401       1.54291       1.44233
    23  H(1)              -0.00325      -2.90404      -1.03623      -0.96868
    24  C(13)             -0.03276      -7.36481      -2.62795      -2.45664
    25  H(1)               0.00224       2.00578       0.71571       0.66906
    26  C(13)              0.02295       5.15966       1.84109       1.72108
    27  H(1)              -0.00363      -3.24457      -1.15774      -1.08227
    28  C(13)             -0.03400      -7.64558      -2.72813      -2.55029
    29  H(1)               0.00235       2.10184       0.74999       0.70110
    30  C(13)             -0.00071      -0.15883      -0.05667      -0.05298
    31  H(1)              -0.00031      -0.28020      -0.09998      -0.09347
    32  H(1)               0.00098       0.87644       0.31273       0.29235
    33  H(1)               0.00111       0.98795       0.35253       0.32954
    34  C(13)             -0.00487      -1.09418      -0.39043      -0.36498
    35  H(1)               0.00325       2.90912       1.03805       0.97038
    36  H(1)               0.00339       3.03437       1.08274       1.01216
    37  H(1)              -0.00014      -0.12512      -0.04465      -0.04174
    38  C(13)              0.00058       0.13001       0.04639       0.04337
    39  H(1)              -0.00001      -0.00580      -0.00207      -0.00193
    40  H(1)               0.00023       0.20242       0.07223       0.06752
    41  H(1)              -0.00034      -0.30318      -0.10818      -0.10113
    42  C(13)             -0.01059      -2.38143      -0.84975      -0.79436
    43  H(1)               0.00222       1.98708       0.70904       0.66282
    44  C(13)              0.01182       2.65819       0.94851       0.88668
    45  H(1)              -0.00120      -1.07547      -0.38375      -0.35874
    46  H(1)              -0.00120      -1.07045      -0.38196      -0.35706
    47  C(13)             -0.00533      -1.19899      -0.42783      -0.39994
    48  H(1)               0.00196       1.74847       0.62390       0.58323
    49  H(1)               0.00496       4.43701       1.58324       1.48003
    50  H(1)               0.00065       0.58433       0.20850       0.19491
    51  C(13)             -0.00148      -0.33207      -0.11849      -0.11077
    52  H(1)               0.00032       0.28246       0.10079       0.09422
    53  C(13)              0.00294       0.66141       0.23601       0.22062
    54  H(1)              -0.00033      -0.29342      -0.10470      -0.09787
    55  H(1)              -0.00045      -0.40517      -0.14457      -0.13515
    56  C(13)              0.00016       0.03635       0.01297       0.01213
    57  H(1)               0.00042       0.37841       0.13503       0.12622
    58  H(1)               0.00039       0.34925       0.12462       0.11650
    59  H(1)              -0.00033      -0.29249      -0.10437      -0.09757
    60  C(13)             -0.00523      -1.17633      -0.41974      -0.39238
    61  H(1)               0.00377       3.36969       1.20239       1.12401
    62  H(1)              -0.00011      -0.09418      -0.03361      -0.03142
    63  H(1)               0.00336       2.99988       1.07043       1.00065
    64  C(13)             -0.00210      -0.47182      -0.16836      -0.15738
    65  H(1)               0.00116       1.03992       0.37107       0.34688
    66  H(1)               0.00266       2.37741       0.84832       0.79302
    67  H(1)              -0.00001      -0.00600      -0.00214      -0.00200
    68  S(33)              0.15267      10.48784       3.74232       3.49837
    69  H(1)              -0.00038      -0.34338      -0.12253      -0.11454
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.076836     -2.498725      4.575561
     2   Atom       -0.031732     -0.036615      0.068347
     3   Atom       -0.049824     -0.055664      0.105488
     4   Atom       -0.030273     -0.056136      0.086409
     5   Atom       -0.057349     -0.043862      0.101211
     6   Atom       -0.055626     -0.095106      0.150732
     7   Atom       -0.051282     -0.081708      0.132991
     8   Atom       -0.006582     -0.005418      0.012000
     9   Atom       -0.135447     -0.167648      0.303095
    10   Atom       -0.170406     -0.142490      0.312896
    11   Atom        0.006565      0.025178     -0.031743
    12   Atom       -0.082827     -0.078211      0.161038
    13   Atom       -0.065189     -0.065771      0.130960
    14   Atom       -0.049436     -0.080941      0.130377
    15   Atom       -0.062143     -0.094561      0.156705
    16   Atom       -0.001026      0.000875      0.000151
    17   Atom       -0.144064     -0.171765      0.315828
    18   Atom       -0.173277     -0.141776      0.315052
    19   Atom       -0.000908      0.017485     -0.016577
    20   Atom       -0.077490     -0.075680      0.153170
    21   Atom       -0.061715     -0.064039      0.125754
    22   Atom       -0.080605     -0.102001      0.182607
    23   Atom        0.018365     -0.009649     -0.008716
    24   Atom        0.072796      0.078647     -0.151443
    25   Atom        0.005363      0.004465     -0.009829
    26   Atom       -0.089474     -0.112996      0.202470
    27   Atom        0.018223     -0.009453     -0.008769
    28   Atom        0.075901      0.082131     -0.158032
    29   Atom        0.005379      0.005001     -0.010379
    30   Atom        0.000998      0.000639     -0.001638
    31   Atom        0.002922      0.000523     -0.003445
    32   Atom        0.000662      0.003447     -0.004109
    33   Atom       -0.000012      0.003512     -0.003501
    34   Atom        0.007745     -0.006032     -0.001713
    35   Atom        0.007010     -0.003925     -0.003085
    36   Atom        0.009295     -0.003889     -0.005406
    37   Atom        0.006648     -0.003121     -0.003527
    38   Atom       -0.004919      0.006838     -0.001919
    39   Atom       -0.003062      0.006802     -0.003740
    40   Atom       -0.003374      0.007008     -0.003634
    41   Atom       -0.002423      0.005803     -0.003380
    42   Atom        0.013944      0.003358     -0.017302
    43   Atom        0.001037      0.003237     -0.004274
    44   Atom       -0.013833      0.006600      0.007233
    45   Atom       -0.000177      0.003035     -0.002857
    46   Atom        0.004012      0.001023     -0.005035
    47   Atom        0.007195     -0.005986     -0.001209
    48   Atom        0.007727     -0.003379     -0.004349
    49   Atom        0.008973     -0.004131     -0.004842
    50   Atom        0.006502     -0.002826     -0.003676
    51   Atom        0.004488      0.002541     -0.007028
    52   Atom        0.000602      0.004136     -0.004738
    53   Atom       -0.001380     -0.008644      0.010025
    54   Atom        0.002983     -0.000291     -0.002693
    55   Atom        0.000545      0.001889     -0.002434
    56   Atom       -0.005301      0.007413     -0.002112
    57   Atom       -0.003258      0.007128     -0.003870
    58   Atom       -0.003581      0.007510     -0.003929
    59   Atom       -0.002646      0.006234     -0.003588
    60   Atom       -0.000866      0.002416     -0.001550
    61   Atom        0.002173      0.001565     -0.003738
    62   Atom       -0.000948      0.004859     -0.003911
    63   Atom        0.003787      0.001609     -0.005395
    64   Atom       -0.000376     -0.015754      0.016130
    65   Atom        0.002051     -0.008606      0.006554
    66   Atom       -0.002688     -0.007160      0.009848
    67   Atom        0.001761     -0.010385      0.008624
    68   Atom       -0.343596     -0.363648      0.707245
    69   Atom       -0.020370     -0.001920      0.022290
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.154998      0.105629     -0.156831
     2   Atom        0.001583     -0.018659     -0.022676
     3   Atom       -0.002434     -0.002344      0.003657
     4   Atom        0.001550      0.022437      0.019686
     5   Atom       -0.016353      0.008730      0.002684
     6   Atom        0.000212      0.059007     -0.005921
     7   Atom        0.002790      0.048391      0.000651
     8   Atom        0.009371      0.003057     -0.000418
     9   Atom        0.016632      0.105200     -0.002297
    10   Atom       -0.004417     -0.040633      0.002974
    11   Atom        0.000660      0.009842     -0.002239
    12   Atom       -0.008403     -0.013987     -0.004015
    13   Atom       -0.009911     -0.015772     -0.005048
    14   Atom       -0.001616     -0.042570      0.003843
    15   Atom        0.001319     -0.056335      0.004330
    16   Atom        0.009035      0.004868      0.001370
    17   Atom        0.018304     -0.089309      0.004271
    18   Atom       -0.004129      0.055175      0.002386
    19   Atom        0.000077     -0.003748      0.002588
    20   Atom       -0.010013      0.027072     -0.001307
    21   Atom       -0.012291      0.018158     -0.000534
    22   Atom       -0.007083      0.042590     -0.000022
    23   Atom       -0.014038     -0.004543      0.002063
    24   Atom        0.003536     -0.008986      0.010135
    25   Atom        0.000006     -0.000841      0.000799
    26   Atom       -0.008439     -0.058583      0.003291
    27   Atom       -0.015708      0.005959     -0.002712
    28   Atom        0.004183      0.002500     -0.011463
    29   Atom       -0.000122      0.000282     -0.000895
    30   Atom        0.006413      0.000014     -0.001080
    31   Atom        0.004558     -0.001169     -0.000840
    32   Atom        0.005614      0.000377      0.001256
    33   Atom        0.004891     -0.001630     -0.003187
    34   Atom        0.001846     -0.001475     -0.000229
    35   Atom       -0.000462     -0.005633      0.000790
    36   Atom       -0.000708      0.000398     -0.000483
    37   Atom        0.002872     -0.002225     -0.000611
    38   Atom       -0.000355      0.000200     -0.000248
    39   Atom        0.001025     -0.000539     -0.001987
    40   Atom        0.000865      0.000567      0.002136
    41   Atom       -0.001185      0.000008     -0.000040
    42   Atom       -0.013680     -0.013303     -0.021218
    43   Atom       -0.004598      0.000121     -0.001388
    44   Atom        0.024147      0.031691      0.045814
    45   Atom       -0.004380     -0.002238     -0.000838
    46   Atom       -0.006947      0.001752      0.001589
    47   Atom        0.001539      0.001699      0.001234
    48   Atom       -0.001239      0.005211     -0.000748
    49   Atom       -0.000164     -0.001190      0.000283
    50   Atom        0.003062      0.003180      0.000601
    51   Atom        0.008054     -0.002744      0.003813
    52   Atom        0.005357      0.001149      0.001882
    53   Atom       -0.001448      0.015632     -0.008633
    54   Atom        0.002222     -0.000968      0.000329
    55   Atom        0.003725      0.000904      0.000181
    56   Atom       -0.000390      0.000023      0.000293
    57   Atom        0.001166      0.000631      0.002346
    58   Atom        0.001079     -0.000671     -0.002156
    59   Atom       -0.001287     -0.000101      0.000114
    60   Atom       -0.006776     -0.000121      0.000921
    61   Atom       -0.005865     -0.003658      0.002588
    62   Atom       -0.005141     -0.000324      0.000627
    63   Atom       -0.006360      0.001567     -0.000875
    64   Atom       -0.004565      0.018547     -0.005058
    65   Atom       -0.008880      0.013604     -0.007267
    66   Atom       -0.001909      0.006214     -0.003801
    67   Atom        0.003003      0.012539      0.002607
    68   Atom       -0.005623     -0.156360      0.001310
    69   Atom        0.008542     -0.009104     -0.021013
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5515   -44.173   -15.762   -14.734  0.3071  0.9515  0.0164
     1 Fe(57) Bbb    -2.0294   -35.134   -12.537   -11.720  0.9515 -0.3067 -0.0225
              Bcc     4.5808    79.307    28.299    26.454  0.0164 -0.0225  0.9996
 
              Baa    -0.0420    -1.619    -0.578    -0.540  0.2934  0.9254  0.2398
     2 N(14)  Bbb    -0.0343    -1.321    -0.471    -0.441  0.9408 -0.3240  0.0995
              Bcc     0.0762     2.940     1.049     0.981 -0.1698 -0.1964  0.9657
 
              Baa    -0.0566    -2.182    -0.779    -0.728  0.3334  0.9426 -0.0164
     3 N(14)  Bbb    -0.0490    -1.891    -0.675    -0.631  0.9426 -0.3331  0.0222
              Bcc     0.1056     4.073     1.453     1.359 -0.0154  0.0229  0.9996
 
              Baa    -0.0589    -2.271    -0.810    -0.758  0.0585  0.9880 -0.1429
     4 N(14)  Bbb    -0.0343    -1.322    -0.472    -0.441  0.9821 -0.0826 -0.1691
              Bcc     0.0932     3.593     1.282     1.198  0.1789  0.1304  0.9752
 
              Baa    -0.0687    -2.651    -0.946    -0.884  0.8320  0.5524 -0.0515
     5 N(14)  Bbb    -0.0330    -1.271    -0.454    -0.424 -0.5522  0.8335  0.0193
              Bcc     0.1017     3.923     1.400     1.309  0.0535  0.0124  0.9985
 
              Baa    -0.0954   -12.795    -4.566    -4.268 -0.0636  0.9972  0.0392
     6 C(13)  Bbb    -0.0712    -9.552    -3.408    -3.186  0.9644  0.0715 -0.2545
              Bcc     0.1665    22.347     7.974     7.454  0.2566 -0.0217  0.9663
 
              Baa    -0.0821   -11.012    -3.929    -3.673 -0.1317  0.9909  0.0266
     7 C(13)  Bbb    -0.0629    -8.437    -3.010    -2.814  0.9619  0.1342 -0.2381
              Bcc     0.1449    19.449     6.940     6.487  0.2395  0.0057  0.9709
 
              Baa    -0.0156    -2.096    -0.748    -0.699  0.7315 -0.6757 -0.0912
     8 C(13)  Bbb     0.0030     0.409     0.146     0.136  0.6535  0.7330 -0.1888
              Bcc     0.0126     1.687     0.602     0.563  0.1944  0.0785  0.9778
 
              Baa    -0.1807   -24.254    -8.655    -8.090 -0.6015  0.7874  0.1345
     9 C(13)  Bbb    -0.1463   -19.630    -7.004    -6.548  0.7674  0.6164 -0.1765
              Bcc     0.3270    43.884    15.659    14.638  0.2219  0.0029  0.9751
 
              Baa    -0.1743   -23.395    -8.348    -7.804  0.9882  0.1294  0.0816
    10 C(13)  Bbb    -0.1420   -19.051    -6.798    -6.355 -0.1284  0.9916 -0.0180
              Bcc     0.3163    42.446    15.146    14.159 -0.0833  0.0073  0.9965
 
              Baa    -0.0342    -4.591    -1.638    -1.532 -0.2350  0.0392  0.9712
    11 C(13)  Bbb     0.0089     1.200     0.428     0.400  0.9719 -0.0071  0.2355
              Bcc     0.0253     3.391     1.210     1.131  0.0161  0.9992 -0.0365
 
              Baa    -0.0900   -12.073    -4.308    -4.027  0.8036  0.5927  0.0543
    12 C(13)  Bbb    -0.0719    -9.651    -3.444    -3.219 -0.5925  0.8053 -0.0217
              Bcc     0.1619    21.724     7.752     7.246 -0.0566 -0.0147  0.9983
 
              Baa    -0.0764   -10.257    -3.660    -3.421  0.7137  0.6968  0.0712
    13 C(13)  Bbb    -0.0559    -7.497    -2.675    -2.501 -0.6960  0.7170 -0.0394
              Bcc     0.1323    17.755     6.335     5.922 -0.0785 -0.0215  0.9967
 
              Baa    -0.0810   -10.875    -3.880    -3.628  0.0366  0.9993 -0.0108
    14 C(13)  Bbb    -0.0590    -7.915    -2.824    -2.640  0.9750 -0.0333  0.2199
              Bcc     0.1400    18.790     6.705     6.268 -0.2193  0.0186  0.9755
 
              Baa    -0.0949   -12.734    -4.544    -4.248 -0.1128  0.9927 -0.0423
    15 C(13)  Bbb    -0.0755   -10.134    -3.616    -3.380  0.9653  0.1196  0.2320
              Bcc     0.1704    22.868     8.160     7.628 -0.2353  0.0147  0.9718
 
              Baa    -0.0100    -1.336    -0.477    -0.446  0.7539 -0.5931 -0.2827
    16 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.0437 -0.4746  0.8791
              Bcc     0.0108     1.448     0.517     0.483  0.6555  0.6504  0.3837
 
              Baa    -0.1858   -24.938    -8.899    -8.319 -0.5894  0.8001 -0.1117
    17 C(13)  Bbb    -0.1467   -19.688    -7.025    -6.567  0.7866  0.5999  0.1463
              Bcc     0.3326    44.627    15.924    14.886 -0.1841  0.0016  0.9829
 
              Baa    -0.1799   -24.145    -8.616    -8.054  0.9873  0.1138 -0.1106
    18 C(13)  Bbb    -0.1413   -18.959    -6.765    -6.324 -0.1135  0.9935  0.0085
              Bcc     0.3212    43.104    15.381    14.378  0.1109  0.0041  0.9938
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.2187 -0.0722  0.9731
    19 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003  0.9757  0.0278 -0.2172
              Bcc     0.0177     2.373     0.847     0.792 -0.0113  0.9970  0.0766
 
              Baa    -0.0883   -11.844    -4.226    -3.951  0.7840  0.6150 -0.0846
    20 C(13)  Bbb    -0.0681    -9.134    -3.259    -3.047 -0.6099  0.7885  0.0793
              Bcc     0.1563    20.978     7.486     6.998  0.1155 -0.0106  0.9933
 
              Baa    -0.0759   -10.191    -3.636    -3.399  0.6958  0.7157 -0.0607
    21 C(13)  Bbb    -0.0516    -6.920    -2.469    -2.308  0.7118 -0.6984 -0.0750
              Bcc     0.1275    17.111     6.106     5.708  0.0961 -0.0089  0.9953
 
              Baa    -0.1048   -14.064    -5.018    -4.691  0.3675  0.9284 -0.0544
    22 C(13)  Bbb    -0.0845   -11.343    -4.047    -3.784  0.9169 -0.3715 -0.1462
              Bcc     0.1893    25.406     9.066     8.475  0.1559 -0.0039  0.9878
 
              Baa    -0.0155    -8.258    -2.947    -2.755  0.3799  0.9246 -0.0269
    23 H(1)   Bbb    -0.0095    -5.042    -1.799    -1.682  0.1458 -0.0312  0.9888
              Bcc     0.0249    13.300     4.746     4.437  0.9135 -0.3796 -0.1466
 
              Baa    -0.1523   -20.432    -7.291    -6.815  0.0406 -0.0444  0.9982
    24 C(13)  Bbb     0.0718     9.637     3.439     3.215  0.9176 -0.3937 -0.0548
              Bcc     0.0804    10.795     3.852     3.601  0.3954  0.9182  0.0248
 
              Baa    -0.0099    -5.292    -1.888    -1.765  0.0549 -0.0554  0.9970
    25 H(1)   Bbb     0.0045     2.405     0.858     0.802  0.0455  0.9976  0.0529
              Bcc     0.0054     2.887     1.030     0.963  0.9975 -0.0425 -0.0572
 
              Baa    -0.1167   -15.666    -5.590    -5.226  0.4275  0.9014  0.0692
    26 C(13)  Bbb    -0.0971   -13.032    -4.650    -4.347  0.8838 -0.4328  0.1776
              Bcc     0.2139    28.698    10.240     9.573 -0.1900  0.0148  0.9817
 
              Baa    -0.0165    -8.830    -3.151    -2.945  0.4113  0.9115  0.0027
    27 H(1)   Bbb    -0.0100    -5.327    -1.901    -1.777 -0.1673  0.0726  0.9832
              Bcc     0.0265    14.157     5.051     4.722  0.8960 -0.4049  0.1823
 
              Baa    -0.1586   -21.284    -7.595    -7.100 -0.0115  0.0478  0.9988
    28 C(13)  Bbb     0.0740     9.934     3.545     3.314  0.9052 -0.4238  0.0307
              Bcc     0.0846    11.350     4.050     3.786  0.4248  0.9045 -0.0384
 
              Baa    -0.0104    -5.568    -1.987    -1.857 -0.0173  0.0577  0.9982
    29 H(1)   Bbb     0.0050     2.669     0.952     0.890  0.3408  0.9389 -0.0484
              Bcc     0.0054     2.899     1.034     0.967  0.9400 -0.3393  0.0359
 
              Baa    -0.0057    -0.771    -0.275    -0.257 -0.6767  0.7115  0.1892
    30 C(13)  Bbb    -0.0015    -0.208    -0.074    -0.069  0.1914 -0.0782  0.9784
              Bcc     0.0073     0.979     0.349     0.327  0.7109  0.6983 -0.0833
 
              Baa    -0.0037    -1.949    -0.696    -0.650  0.1555  0.0289  0.9874
    31 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.6004  0.7965  0.0712
              Bcc     0.0066     3.543     1.264     1.182  0.7845  0.6039 -0.1412
 
              Baa    -0.0045    -2.411    -0.860    -0.804  0.3540 -0.3840  0.8528
    32 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.7092 -0.4843 -0.5124
              Bcc     0.0080     4.248     1.516     1.417  0.6097  0.7862  0.1009
 
              Baa    -0.0048    -2.541    -0.907    -0.848 -0.1229  0.4191  0.8996
    33 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.8333 -0.4487  0.3229
              Bcc     0.0080     4.290     1.531     1.431  0.5390  0.7893 -0.2941
 
              Baa    -0.0063    -0.842    -0.300    -0.281 -0.1297  0.9915  0.0079
    34 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.1485  0.0116  0.9889
              Bcc     0.0082     1.102     0.393     0.368  0.9804  0.1295 -0.1487
 
              Baa    -0.0058    -3.073    -1.097    -1.025  0.3784 -0.2840  0.8810
    35 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678  0.1647  0.9572  0.2378
              Bcc     0.0096     5.105     1.821     1.703  0.9109 -0.0551 -0.4090
 
              Baa    -0.0055    -2.961    -1.056    -0.988 -0.0127  0.2743  0.9615
