 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0065  0.0009 -0.0001
                                            0.8080 -0.0061  0.0040  0.1169  0.0085
                                            0.0043 -0.3037 -0.0040 -0.0021  0.0022
                                           -0.0017 -0.0098  0.0013  0.0002  0.0018
                                            0.0156 -0.0026 -0.0102 -0.0003  0.0010
                                           -0.0003 -0.0046 -0.0041 -0.0048  0.0019
                                           -0.0004
                ( 38.51%)   0.6205* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0000 -0.0213 -0.0049
                                            0.0098
   103. (0.99164) BD ( 1) C  76 - H  78  
                ( 61.96%)   0.7872* C  76 s( 24.35%)p 3.10( 75.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4934 -0.0022  0.0033  0.0001
                                           -0.3521  0.0033  0.0004  0.7787 -0.0034
                                            0.0018  0.1599 -0.0077 -0.0039 -0.0120
                                            0.0026 -0.0049  0.0006  0.0104 -0.0000
                                           -0.0089  0.0026 -0.0072  0.0008  0.0039
                                           -0.0022 -0.0054 -0.0030 -0.0023  0.0040
                                           -0.0005
                ( 38.04%)   0.6167* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004  0.0000  0.0095 -0.0219
                                           -0.0029
   104. (0.98936) BD ( 1) C  76 - H  79  
                ( 61.52%)   0.7844* C  76 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0066 -0.0010  0.0001
                                            0.4715  0.0001  0.0046  0.3976 -0.0108
                                           -0.0005  0.6152  0.0024  0.0043 -0.0092
                                            0.0024 -0.0134  0.0025 -0.0136 -0.0001
                                           -0.0002  0.0006 -0.0008  0.0019 -0.0000
                                            0.0021  0.0043  0.0051  0.0020 -0.0036
                                           -0.0015
                ( 38.48%)   0.6203* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000 -0.0129 -0.0090
                                           -0.0180
   105. (0.99359) BD ( 1) C  76 - C  82  
                ( 48.53%)   0.6966* C  76 s( 27.55%)p 2.63( 72.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5245  0.0187 -0.0057  0.0000
                                            0.0164  0.0012 -0.0012 -0.4702 -0.0100
                                            0.0091  0.7086  0.0115 -0.0095 -0.0012
                                            0.0003  0.0009  0.0008 -0.0195  0.0019
                                           -0.0072  0.0008  0.0121 -0.0030  0.0018
                                           -0.0023 -0.0027 -0.0030 -0.0037  0.0045
                                           -0.0005
                ( 51.47%)   0.7175* C  82 s( 36.55%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6046  0.0024  0.0026  0.0005
                                           -0.0166 -0.0029  0.0015  0.4388  0.0015
                                           -0.0067 -0.6640  0.0087  0.0059  0.0025
                                            0.0018  0.0043  0.0019 -0.0145 -0.0115
                                           -0.0026 -0.0020  0.0042  0.0063 -0.0049
                                            0.0024  0.0093  0.0066  0.0015  0.0015
                                           -0.0026
   106. (0.99413) BD ( 1) N  80 - H  81  
                ( 71.86%)   0.8477* N  80 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5518  0.0088 -0.0019  0.0004
                                           -0.3439 -0.0023  0.0022  0.4120  0.0010
                                           -0.0050  0.6375  0.0069 -0.0005  0.0086
                                            0.0004  0.0150  0.0020 -0.0175 -0.0035
                                            0.0007 -0.0009 -0.0115 -0.0012  0.0015
                                           -0.0070  0.0051 -0.0022 -0.0080  0.0038
                                            0.0011
                ( 28.14%)   0.5305* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0015  0.0078 -0.0087
                                           -0.0155
   107. (0.99253) BD ( 1) N  80 - C  82  
                ( 61.87%)   0.7866* N  80 s( 35.05%)p 1.84( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0084  0.0023  0.0003
                                           -0.2862 -0.0011  0.0056  0.7413 -0.0091
                                           -0.0068 -0.1210  0.0191 -0.0107 -0.0351
                                            0.0018 -0.0059  0.0024  0.0028 -0.0019
                                           -0.0318  0.0008 -0.0174 -0.0023  0.0002
                                            0.0026 -0.0045  0.0019  0.0003  0.0095
                                           -0.0040
                ( 38.13%)   0.6175* C  82 s( 26.56%)p 2.76( 73.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5152  0.0138  0.0003 -0.0008
                                            0.3491  0.0160 -0.0000 -0.7794 -0.0249
                                            0.0040 -0.0551 -0.0209 -0.0064  0.0010
                                           -0.0131  0.0010  0.0012 -0.0095  0.0031
                                           -0.0021 -0.0117  0.0059 -0.0154 -0.0004
                                            0.0009 -0.0001  0.0005  0.0012 -0.0011
                                           -0.0000
   108. (0.99316) BD ( 1) N  80 - C  83  
                ( 61.87%)   0.7866* N  80 s( 34.24%)p 1.91( 65.50%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0009  0.0046 -0.0002
                                            0.0333  0.0107 -0.0024  0.3615 -0.0279
                                           -0.0003 -0.7227  0.0049  0.0101  0.0035
                                           -0.0025  0.0128 -0.0018  0.0207  0.0023
                                            0.0079 -0.0014 -0.0413  0.0002 -0.0067
                                            0.0036  0.0070  0.0039  0.0008  0.0005
                                           -0.0015
                ( 38.13%)   0.6175* C  83 s( 30.28%)p 2.30( 69.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5498 -0.0229 -0.0049 -0.0004
                                           -0.1071 -0.0177 -0.0030 -0.2156  0.0183
                                            0.0023  0.7978  0.0374  0.0081 -0.0018
                                            0.0023  0.0040  0.0007  0.0106 -0.0078
                                            0.0008 -0.0003 -0.0184  0.0065  0.0042
                                           -0.0020 -0.0040 -0.0015 -0.0003  0.0008
                                            0.0002
   109. (0.98888) BD ( 1) C  82 - C  86  
                ( 51.19%)   0.7155* C  82 s( 36.83%)p 1.71( 63.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0094 -0.0029  0.0002
                                           -0.2827 -0.0103  0.0036  0.2234  0.0236
                                           -0.0009  0.7072  0.0006 -0.0122 -0.0074
                                           -0.0014 -0.0101 -0.0095 -0.0025  0.0067
                                           -0.0065  0.0020  0.0176  0.0138  0.0042
                                           -0.0060  0.0034 -0.0009 -0.0029 -0.0023
                                            0.0019
                ( 48.81%)   0.6986* C  86 s( 35.97%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0097  0.0116  0.0009
                                            0.2253 -0.0041 -0.0026 -0.0748  0.0205
                                            0.0092 -0.7626 -0.0145 -0.0080 -0.0100
                                            0.0026 -0.0205 -0.0028  0.0136  0.0003
                                           -0.0028  0.0030  0.0258  0.0078 -0.0052
                                            0.0045 -0.0021 -0.0016  0.0010 -0.0012
                                            0.0004
   110. (0.91109) BD ( 2) C  82 - C  86  
                ( 49.56%)   0.7040* C  82 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0020 -0.0002 -0.0002 -0.0000
                                            0.8920 -0.0244  0.0142  0.3843 -0.0105
                                            0.0060  0.2335 -0.0064  0.0034 -0.0041
                                           -0.0008  0.0166  0.0118  0.0070  0.0057
                                           -0.0024 -0.0039  0.0079  0.0059  0.0092
                                            0.0123  0.0048 -0.0048 -0.0067 -0.0028
                                           -0.0066
                ( 50.44%)   0.7102* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0038 -0.0008  0.0006  0.0001
                                            0.8926 -0.0244  0.0164  0.3897 -0.0099
                                            0.0067  0.2224 -0.0071  0.0046 -0.0062
                                            0.0004 -0.0154 -0.0048 -0.0103 -0.0020
                                            0.0130  0.0017 -0.0081 -0.0021  0.0043
                                            0.0045  0.0043 -0.0078 -0.0005 -0.0019
                                           -0.0098
   111. (0.99108) BD ( 1) C  83 - H  84  
                ( 61.69%)   0.7854* C  83 s( 35.24%)p 1.84( 64.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5934  0.0153  0.0092  0.0001
                                           -0.2537  0.0052  0.0042  0.7218 -0.0121
                                           -0.0170 -0.2470 -0.0008  0.0151  0.0092
                                            0.0021 -0.0032  0.0017  0.0075 -0.0010
                                            0.0115  0.0014  0.0081 -0.0014  0.0023
                                            0.0010 -0.0018  0.0040  0.0018  0.0071
                                           -0.0038
                ( 38.31%)   0.6189* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0011 -0.0012  0.0074 -0.0234
                                            0.0106
   112. (0.98983) BD ( 1) C  83 - N  85  
                ( 40.33%)   0.6351* C  83 s( 34.39%)p 1.91( 65.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5863  0.0059  0.0098 -0.0002
                                           -0.4098 -0.0086 -0.0045  0.5031  0.0054
                                            0.0041  0.4831  0.0291  0.0076 -0.0068
                                            0.0095 -0.0056  0.0075  0.0090 -0.0129
                                           -0.0013  0.0045 -0.0016  0.0013 -0.0033
                                           -0.0020  0.0006 -0.0045 -0.0062  0.0035
                                            0.0016
                ( 59.67%)   0.7725* N  85 s( 31.00%)p 2.21( 68.58%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0264  0.0020  0.0000
                                            0.3123 -0.0135 -0.0016 -0.6284  0.0276
                                           -0.0008 -0.4386  0.0057  0.0043 -0.0315
                                            0.0006 -0.0315  0.0003  0.0377  0.0044
                                           -0.0152  0.0013  0.0202 -0.0039  0.0013
                                            0.0026 -0.0002  0.0042  0.0077 -0.0072
                                            0.0008
   113. (0.93778) BD ( 2) C  83 - N  85  
                ( 36.03%)   0.6002* C  83 s(  0.13%)p99.99( 99.80%)d 0.48(  0.06%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0354  0.0023 -0.0006 -0.0001
                                            0.8690 -0.0119  0.0010  0.4217 -0.0041
                                            0.0006  0.2548  0.0008  0.0008  0.0110
                                            0.0041  0.0079  0.0018  0.0090  0.0009
                                           -0.0167 -0.0041  0.0041  0.0012  0.0025
                                            0.0042 -0.0006  0.0013 -0.0064 -0.0031
                                           -0.0044
                ( 63.97%)   0.7998* N  85 s(  0.03%)p99.99( 99.76%)d 6.38(  0.19%)
                                                  f 0.84(  0.02%)
                                           -0.0000  0.0172 -0.0010 -0.0001  0.0000
                                            0.9193 -0.0156  0.0092  0.3426  0.0001
                                            0.0039  0.1862 -0.0025  0.0025 -0.0034
                                           -0.0032 -0.0345  0.0018 -0.0150 -0.0004
                                            0.0151  0.0027 -0.0146  0.0006  0.0036
                                            0.0044  0.0033 -0.0068 -0.0012 -0.0036
                                           -0.0120
   114. (0.98671) BD ( 1) N  85 - C  86  
                ( 60.51%)   0.7779* N  85 s( 30.48%)p 2.27( 69.12%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0241 -0.0039  0.0002
                                           -0.1821  0.0141  0.0004  0.6915 -0.0269
                                           -0.0072 -0.4228  0.0046  0.0100 -0.0148
                                            0.0014  0.0022  0.0035 -0.0481 -0.0039
                                           -0.0293 -0.0004  0.0200 -0.0038  0.0021
                                            0.0017  0.0016  0.0073  0.0041  0.0058
                                           -0.0048
                ( 39.49%)   0.6284* C  86 s( 29.76%)p 2.36( 70.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5453  0.0151  0.0032 -0.0009
                                            0.1444 -0.0028 -0.0017 -0.6293 -0.0139
                                           -0.0026  0.5325  0.0314  0.0088 -0.0076
                                           -0.0005 -0.0081  0.0067  0.0133 -0.0181
                                           -0.0015 -0.0067  0.0008  0.0008 -0.0002
                                            0.0010 -0.0004  0.0011  0.0008  0.0016
                                           -0.0011
   115. (0.99055) BD ( 1) C  86 - H  87  
                ( 61.87%)   0.7866* C  86 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5842  0.0010 -0.0113 -0.0000
                                           -0.3603  0.0006  0.0105  0.6669 -0.0000
                                           -0.0164  0.2876 -0.0025 -0.0155 -0.0154
                                           -0.0045 -0.0061 -0.0019  0.0087  0.0061
                                           -0.0112 -0.0021 -0.0059 -0.0042 -0.0039
                                            0.0001 -0.0010 -0.0032 -0.0058  0.0069
                                           -0.0005
                ( 38.13%)   0.6175* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0013  0.0094 -0.0173
                                           -0.0079
   116. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   117. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   118. (0.99753) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0019 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0003
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   119. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   120. (0.99922) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0003  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   121. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   122. (0.99920) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   123. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   124. (0.99935) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0001  0.0000 -0.0000
                                            1.0000 -0.0016 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   125. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99965) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (0.99964) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99965) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   132. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   133. (0.99951) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   134. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   135. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   136. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   137. (0.99951) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
