 Entering Gaussian System, Link 0=g16
 Input=2cpo12re.com
 Output=2cpo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986612/Gau-183408.inp" -scrdir="/local/becsleip_7986612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.197733  -0.000297
    60  C   -0.603837  -0.009552
    61  H    0.198864   0.000214
    62  H    0.169946   0.005566
    63  H    0.209999   0.004675
    64  O    8.000000   0.000000
    65  H   -1.479835  -0.000229
    66  H   -2.113226  -0.000829
    67  C   -0.687136  -0.000360
    68  H    0.225982  -0.000049
    69  H    0.237734  -0.000036
    70  H    0.242306  -0.000170
    71  S    0.153180  -0.001595
    72  H    0.166821  -0.000478
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.241950   0.032844
     2  N   -0.380865   0.021926
     3  N   -0.373972   0.047568
     4  N   -0.450253   0.020158
     5  N   -0.355987   0.026182
     6  C    0.177666  -0.062591
     7  C    0.006255   0.105101
     8  C    0.054058  -0.050528
     9  C    0.169239   0.139059
    10  C    0.126756   0.128086
    11  C    0.051121  -0.065914
    12  C   -0.001461   0.111825
    13  C    0.191275  -0.080920
    14  C    0.203837  -0.057877
    15  C    0.026846   0.120618
    16  C    0.009123  -0.051026
    17  C    0.231024   0.139424
    18  C    0.199477   0.140048
    19  C    0.042133  -0.053522
    20  C    0.029506   0.102605
    21  C    0.159676  -0.065080
    22  C   -0.153252   0.245998
    24  C   -0.104867  -0.084348
    26  C   -0.128554   0.259348
    28  C   -0.077259  -0.083906
    30  C   -0.022272   0.000223
    34  C   -0.024783   0.000957
    38  C   -0.020852   0.000727
    42  C    0.015649  -0.030863
    44  C   -0.027525   0.045161
    47  C   -0.024496   0.000037
    51  C    0.025508   0.008780
    53  C   -0.037162  -0.007521
    56  C   -0.014435   0.000263
    60  C   -0.025029   0.000903
    64  O    4.406939  -0.001058
    67  C    0.018885  -0.000615
    71  S    0.320001  -0.002073
 Electronic spatial extent (au):  <R**2>=          18365.5876
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6259    Y=             -3.0230    Z=            -16.2220  Tot=             16.5812
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.1479   YY=           -233.9764   ZZ=           -204.0078
   XY=             -2.3498   XZ=             -3.5069   YZ=             11.4233
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7705   YY=            -12.5991   ZZ=             17.3696
   XY=             -2.3498   XZ=             -3.5069   YZ=             11.4233
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.5230  YYY=             14.0213  ZZZ=             23.6366  XYY=             -2.8375
  XXY=              4.2340  XXZ=             58.2337  XZZ=            -29.9845  YZZ=            -26.3806
  YYZ=             24.8078  XYZ=             -6.1885
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10884.0841 YYYY=         -10845.6369 ZZZZ=          -1641.6390 XXXY=             47.4168
 XXXZ=             -5.2371 YYYX=            -96.9477 YYYZ=           -103.1607 ZZZX=            -41.0664
 ZZZY=             75.5631 XXYY=          -3534.1507 XXZZ=          -2362.2601 YYZZ=          -2317.1327
 XXYZ=              1.8542 YYXZ=            -65.8676 ZZXY=              3.1663
 N-N= 5.403359419303D+03 E-N=-1.805931328803D+04  KE= 3.078414158853D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00418       0.60601       0.21624       0.20214
     2  N(14)              0.00369       1.19233       0.42545       0.39772
     3  N(14)              0.01014       3.27693       1.16929       1.09307
     4  N(14)              0.00392       1.26664       0.45197       0.42251
     5  N(14)              0.00358       1.15679       0.41277       0.38586
     6  C(13)             -0.01307     -14.68935      -5.24152      -4.89984
     7  C(13)              0.01633      18.35732       6.55035       6.12334
     8  C(13)             -0.01002     -11.26078      -4.01813      -3.75619
     9  C(13)              0.01896      21.31326       7.60510       7.10934
    10  C(13)              0.01693      19.03093       6.79071       6.34803
    11  C(13)             -0.01213     -13.63894      -4.86671      -4.54946
    12  C(13)              0.01678      18.85991       6.72969       6.29099
    13  C(13)             -0.01620     -18.21534      -6.49969      -6.07598
    14  C(13)             -0.01228     -13.80729      -4.92678      -4.60562
    15  C(13)              0.01803      20.26701       7.23177       6.76035
    16  C(13)             -0.00999     -11.22683      -4.00601      -3.74487
    17  C(13)              0.01924      21.63353       7.71938       7.21617
    18  C(13)              0.01872      21.04873       7.51071       7.02110
    19  C(13)             -0.01033     -11.61375      -4.14407      -3.87393
    20  C(13)              0.01538      17.28961       6.16936       5.76719
    21  C(13)             -0.01337     -15.03587      -5.36517      -5.01543
    22  C(13)              0.03395      38.16192      13.61712      12.72945
    23  H(1)              -0.00408     -18.22730      -6.50395      -6.07997
    24  C(13)             -0.01497     -16.83179      -6.00600      -5.61448
    25  H(1)               0.00101       4.50648       1.60802       1.50320
    26  C(13)              0.03585      40.30470      14.38172      13.44420
    27  H(1)              -0.00424     -18.93145      -6.75521      -6.31485
    28  C(13)             -0.01516     -17.04542      -6.08223      -5.68574
    29  H(1)               0.00102       4.54901       1.62320       1.51739
    30  C(13)              0.00098       1.10616       0.39470       0.36897
    31  H(1)              -0.00013      -0.56249      -0.20071      -0.18763
    32  H(1)              -0.00062      -2.76176      -0.98546      -0.92122
    33  H(1)              -0.00046      -2.05194      -0.73218      -0.68445
    34  C(13)             -0.00362      -4.06515      -1.45055      -1.35599
    35  H(1)               0.00215       9.62567       3.43468       3.21078
    36  H(1)               0.00163       7.27605       2.59628       2.42703
    37  H(1)               0.00009       0.41326       0.14746       0.13785
    38  C(13)              0.00156       1.75367       0.62575       0.58496
    39  H(1)              -0.00109      -4.85727      -1.73319      -1.62021
    40  H(1)              -0.00062      -2.75506      -0.98307      -0.91899
    41  H(1)              -0.00018      -0.82573      -0.29464      -0.27543
    42  C(13)             -0.00696      -7.82319      -2.79151      -2.60954
    43  H(1)               0.00112       5.02705       1.79378       1.67684
    44  C(13)              0.00769       8.64271       3.08393       2.88290
    45  H(1)              -0.00079      -3.53147      -1.26012      -1.17797
    46  H(1)              -0.00076      -3.37627      -1.20474      -1.12620
    47  C(13)             -0.00387      -4.35365      -1.55349      -1.45222
    48  H(1)               0.00127       5.67394       2.02460       1.89262
    49  H(1)               0.00265      11.86314       4.23306       3.95712
    50  H(1)               0.00047       2.09852       0.74880       0.69999
    51  C(13)              0.00186       2.08771       0.74495       0.69639
    52  H(1)              -0.00026      -1.18232      -0.42188      -0.39438
    53  C(13)             -0.00145      -1.62591      -0.58017      -0.54235
    54  H(1)               0.00015       0.67592       0.24118       0.22546
    55  H(1)               0.00009       0.42227       0.15068       0.14085
    56  C(13)              0.00113       1.27360       0.45445       0.42483
    57  H(1)              -0.00064      -2.87499      -1.02587      -0.95899
    58  H(1)              -0.00060      -2.68150      -0.95683      -0.89445
    59  H(1)              -0.00012      -0.52163      -0.18613      -0.17400
    60  C(13)             -0.00352      -3.96169      -1.41363      -1.32148
    61  H(1)               0.00008       0.35796       0.12773       0.11940
    62  H(1)               0.00195       8.69440       3.10238       2.90014
    63  H(1)               0.00169       7.53985       2.69040       2.51502
    64  O(17)             -0.00000       0.00128       0.00046       0.00043
    65  H(1)              -0.00033      -1.46970      -0.52442      -0.49024
    66  H(1)              -0.00064      -2.86128      -1.02098      -0.95442
    67  C(13)             -0.00026      -0.28692      -0.10238      -0.09571
    68  H(1)              -0.00001      -0.06368      -0.02272      -0.02124
    69  H(1)               0.00001       0.02668       0.00952       0.00890
    70  H(1)               0.00002       0.09639       0.03439       0.03215
    71  S(33)             -0.00278      -0.95525      -0.34086      -0.31864
    72  H(1)              -0.00009      -0.40558      -0.14472      -0.13529
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.109735      0.024727      0.085009
     2   Atom       -0.032704     -0.028539      0.061243
     3   Atom       -0.056822     -0.053398      0.110220
     4   Atom       -0.029184     -0.024946      0.054130
     5   Atom       -0.037054     -0.034108      0.071162
     6   Atom        0.019781      0.016574     -0.036354
     7   Atom       -0.050836     -0.046274      0.097110
     8   Atom        0.018059      0.016200     -0.034259
     9   Atom       -0.067929     -0.069854      0.137782
    10   Atom       -0.061667     -0.063727      0.125394
    11   Atom        0.026307      0.026000     -0.052307
    12   Atom       -0.052666     -0.053071      0.105738
    13   Atom        0.028425      0.026035     -0.054460
    14   Atom        0.016352      0.012571     -0.028923
    15   Atom       -0.059831     -0.055671      0.115502
    16   Atom        0.016855      0.014679     -0.031533
    17   Atom       -0.072469     -0.069384      0.141852
    18   Atom       -0.071619     -0.068892      0.140511
    19   Atom        0.019754      0.018581     -0.038335
    20   Atom       -0.051084     -0.050548      0.101631
    21   Atom        0.021192      0.018638     -0.039830
    22   Atom       -0.124426     -0.117423      0.241849
    23   Atom       -0.015278      0.016081     -0.000803
    24   Atom        0.027594      0.037213     -0.064808
    25   Atom       -0.001629      0.004074     -0.002445
    26   Atom       -0.132800     -0.117682      0.250482
    27   Atom       -0.016113      0.016892     -0.000778
    28   Atom        0.028005      0.037316     -0.065321
    29   Atom       -0.001658      0.004219     -0.002561
    30   Atom        0.001326     -0.000544     -0.000782
    31   Atom        0.001100     -0.000263     -0.000837
    32   Atom        0.001172     -0.000478     -0.000694
    33   Atom        0.001427     -0.000571     -0.000856
    34   Atom       -0.000003      0.001466     -0.001463
    35   Atom       -0.000343      0.002071     -0.001728
    36   Atom       -0.000521      0.001665     -0.001144
    37   Atom        0.000173      0.000858     -0.001031
    38   Atom        0.001170      0.000034     -0.001204
    39   Atom        0.000840     -0.000021     -0.000819
    40   Atom        0.001183     -0.000393     -0.000790
    41   Atom        0.000822      0.000118     -0.000940
    42   Atom        0.002378      0.011810     -0.014188
    43   Atom       -0.000471      0.002413     -0.001942
    44   Atom        0.004269     -0.022391      0.018122
    45   Atom        0.001985     -0.001698     -0.000287
    46   Atom       -0.001997      0.003611     -0.001614
    47   Atom       -0.000347      0.001369     -0.001022
    48   Atom       -0.000406      0.002661     -0.002256
    49   Atom       -0.000614      0.001564     -0.000950
    50   Atom        0.000335      0.001090     -0.001425
    51   Atom       -0.001277      0.000936      0.000342
    52   Atom        0.001491     -0.000712     -0.000779
    53   Atom        0.004714     -0.001201     -0.003513
    54   Atom        0.001341     -0.000654     -0.000687
    55   Atom        0.000172      0.000094     -0.000265
    56   Atom        0.001291     -0.000451     -0.000840
    57   Atom        0.001302     -0.000439     -0.000862
    58   Atom        0.001226     -0.000453     -0.000773
    59   Atom        0.001068     -0.000240     -0.000828
    60   Atom        0.000225      0.001211     -0.001436
    61   Atom        0.000284      0.000828     -0.001112
    62   Atom       -0.000286      0.001636     -0.001350
    63   Atom       -0.000307      0.002079     -0.001772
    64   Atom       -0.000928      0.000376      0.000552
    65   Atom       -0.000896      0.000302      0.000594
    66   Atom       -0.000901      0.000096      0.000805
    67   Atom       -0.000898     -0.000250      0.001148
    68   Atom       -0.000531     -0.000338      0.000870
    69   Atom       -0.000757     -0.000636      0.001393
    70   Atom       -0.001183     -0.000058      0.001241
    71   Atom        0.000833      0.002720     -0.003554
    72   Atom       -0.000916     -0.000500      0.001415
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.021267      0.012291      0.032678
     2   Atom        0.000137     -0.005205     -0.011295
     3   Atom       -0.001172     -0.010614      0.012989
     4   Atom       -0.000436     -0.004581      0.010547
     5   Atom        0.001685     -0.006581     -0.005078
     6   Atom       -0.005578      0.004797      0.007197
     7   Atom        0.004984     -0.016612     -0.032632
     8   Atom       -0.000621      0.002737      0.007522
     9   Atom        0.002061     -0.027356     -0.004578
    10   Atom       -0.000807     -0.018413      0.001940
    11   Atom        0.000139      0.005440     -0.004035
    12   Atom       -0.001981     -0.001814      0.015134
    13   Atom        0.006225     -0.000185     -0.010171
    14   Atom       -0.004446      0.001706     -0.005621
    15   Atom       -0.000891     -0.012172      0.032421
    16   Atom        0.000213      0.005749     -0.007864
    17   Atom        0.001228     -0.000007      0.013680
    18   Atom       -0.001970      0.009985     -0.018245
    19   Atom        0.000498     -0.001860      0.005992
    20   Atom       -0.002048      0.006821     -0.014986
    21   Atom        0.005100      0.002479      0.007447
    22   Atom        0.002402     -0.020321     -0.044366
    23   Atom       -0.000371     -0.000623      0.002614
    24   Atom        0.000214      0.009623     -0.001551
    25   Atom        0.000049     -0.000105     -0.000115
    26   Atom       -0.001713     -0.009365      0.069512
    27   Atom        0.000144     -0.000196     -0.003950
    28   Atom       -0.000117      0.000551      0.002122
    29   Atom       -0.000042      0.000156      0.000067
    30   Atom        0.000773      0.000189      0.000341
    31   Atom        0.000472      0.000099      0.000044
    32   Atom        0.000366      0.000692      0.000118
    33   Atom        0.000539     -0.000214      0.000038
    34   Atom        0.001636      0.000475      0.000326
    35   Atom        0.001309     -0.000057     -0.000443
    36   Atom        0.000926      0.000759      0.001748
    37   Atom        0.001768      0.000455      0.000487
    38   Atom       -0.000656      0.000526     -0.000036
    39   Atom       -0.000362     -0.000256      0.000004
    40   Atom       -0.000443      0.000394     -0.000024
    41   Atom        0.000003      0.000316      0.000133
    42   Atom       -0.005832     -0.014787     -0.002924
    43   Atom       -0.002515      0.000436     -0.000493
    44   Atom        0.002383      0.034818      0.003965
    45   Atom        0.001282     -0.001388     -0.000914
    46   Atom       -0.000613      0.001449     -0.000659
    47   Atom        0.002107      0.000356     -0.000011
    48   Atom        0.001315      0.000158      0.000345
    49   Atom        0.001291     -0.000806     -0.001731
    50   Atom        0.002041      0.000026      0.000162
    51   Atom       -0.000018     -0.000141      0.004062
    52   Atom        0.000175      0.000721     -0.000052
    53   Atom        0.000811      0.000264     -0.006193
    54   Atom        0.001053     -0.000655      0.000005
    55   Atom        0.000368     -0.000134     -0.000277
    56   Atom       -0.000809     -0.000078     -0.000042
    57   Atom       -0.000552      0.000361     -0.000044
    58   Atom       -0.000450     -0.000559      0.000077
    59   Atom       -0.000435     -0.000085      0.000057
    60   Atom       -0.001723     -0.000155      0.000156
    61   Atom       -0.001785     -0.000162      0.000184
    62   Atom       -0.001217     -0.000579      0.001394
    63   Atom       -0.001243      0.000361     -0.000750
    64   Atom       -0.000022     -0.000049      0.000198
    65   Atom        0.000054     -0.000152     -0.000350
    66   Atom        0.000014     -0.000089      0.000206
    67   Atom        0.000024     -0.000454      0.000110
    68   Atom        0.000003     -0.000422     -0.000009
    69   Atom       -0.000036     -0.000472     -0.000055
    70   Atom        0.000019     -0.000932     -0.000260
    71   Atom       -0.000427     -0.000698     -0.001450
    72   Atom        0.000028     -0.000120     -0.000084
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1145    -1.983    -0.708    -0.661  0.9814  0.1706 -0.0884
     1 Fe(57) Bbb     0.0152     0.263     0.094     0.088 -0.1917  0.9015 -0.3881
              Bcc     0.0994     1.720     0.614     0.574  0.0135  0.3978  0.9174
 
              Baa    -0.0331    -1.275    -0.455    -0.425  0.9858  0.1512  0.0725
     2 N(14)  Bbb    -0.0299    -1.152    -0.411    -0.384 -0.1587  0.9809  0.1125
              Bcc     0.0629     2.427     0.866     0.809 -0.0541 -0.1225  0.9910
 
              Baa    -0.0575    -2.219    -0.792    -0.740  0.9923  0.1112  0.0542
     3 N(14)  Bbb    -0.0544    -2.098    -0.748    -0.700 -0.1063  0.9907 -0.0850
              Bcc     0.1119     4.317     1.540     1.440 -0.0631  0.0786  0.9949
 
              Baa    -0.0294    -1.135    -0.405    -0.379  0.9972 -0.0449  0.0603
     4 N(14)  Bbb    -0.0263    -1.015    -0.362    -0.339  0.0523  0.9905 -0.1269
              Bcc     0.0558     2.151     0.767     0.717 -0.0541  0.1297  0.9901
 
              Baa    -0.0380    -1.465    -0.523    -0.489  0.9341 -0.3549  0.0398
     5 N(14)  Bbb    -0.0338    -1.305    -0.466    -0.435  0.3519  0.9336  0.0672
              Bcc     0.0718     2.770     0.988     0.924 -0.0610 -0.0488  0.9969
 
              Baa    -0.0378    -5.078    -1.812    -1.694 -0.0956 -0.1401  0.9855
     6 C(13)  Bbb     0.0139     1.860     0.664     0.620  0.5995  0.7823  0.1694
              Bcc     0.0240     3.219     1.148     1.074  0.7947 -0.6070 -0.0092
 
              Baa    -0.0544    -7.303    -2.606    -2.436 -0.6200  0.7782  0.0996
     7 C(13)  Bbb    -0.0517    -6.934    -2.474    -2.313  0.7769  0.5913  0.2164
              Bcc     0.1061    14.237     5.080     4.749 -0.1095 -0.2116  0.9712
 
              Baa    -0.0355    -4.764    -1.700    -1.589 -0.0522 -0.1444  0.9881
     8 C(13)  Bbb     0.0172     2.314     0.826     0.772  0.2221  0.9630  0.1524
              Bcc     0.0183     2.450     0.874     0.817  0.9736 -0.2274  0.0182
 
              Baa    -0.0724    -9.712    -3.466    -3.240  0.8515 -0.5149  0.0996
     9 C(13)  Bbb    -0.0691    -9.272    -3.308    -3.093  0.5081  0.8570  0.0862
              Bcc     0.1415    18.984     6.774     6.332 -0.1297 -0.0227  0.9913
 
              Baa    -0.0642    -8.620    -3.076    -2.875  0.6198  0.7830  0.0522
    10 C(13)  Bbb    -0.0630    -8.451    -3.015    -2.819  0.7787 -0.6220  0.0825
              Bcc     0.1272    17.070     6.091     5.694 -0.0971  0.0105  0.9952
 
              Baa    -0.0529    -7.097    -2.532    -2.367 -0.0685  0.0511  0.9963
    11 C(13)  Bbb     0.0262     3.512     1.253     1.171  0.2632  0.9642 -0.0313
              Bcc     0.0267     3.585     1.279     1.196  0.9623 -0.2601  0.0795
 
              Baa    -0.0556    -7.463    -2.663    -2.489  0.5249  0.8480 -0.0736
    12 C(13)  Bbb    -0.0516    -6.922    -2.470    -2.309  0.8511 -0.5216  0.0600
              Bcc     0.1072    14.384     5.133     4.798 -0.0125  0.0942  0.9955
 
              Baa    -0.0557    -7.478    -2.668    -2.495 -0.0070  0.1240  0.9923
    13 C(13)  Bbb     0.0216     2.904     1.036     0.969 -0.6743  0.7322 -0.0962
              Bcc     0.0341     4.575     1.632     1.526  0.7384  0.6697 -0.0785
 
              Baa    -0.0297    -3.985    -1.422    -1.329 -0.0242  0.1293  0.9913
    14 C(13)  Bbb     0.0100     1.338     0.477     0.446  0.5856  0.8055 -0.0907
              Bcc     0.0197     2.647     0.945     0.883  0.8102 -0.5783  0.0952
 
              Baa    -0.0625    -8.390    -2.994    -2.799 -0.5709  0.8000 -0.1847
    15 C(13)  Bbb    -0.0597    -8.014    -2.860    -2.673  0.8184  0.5726 -0.0491
              Bcc     0.1222    16.404     5.853     5.472 -0.0665  0.1792  0.9816
 
              Baa    -0.0335    -4.493    -1.603    -1.499 -0.1127  0.1606  0.9806
    16 C(13)  Bbb     0.0157     2.106     0.751     0.702  0.3687  0.9232 -0.1088
              Bcc     0.0178     2.387     0.852     0.796  0.9227 -0.3493  0.1632
 
              Baa    -0.0730    -9.798    -3.496    -3.268  0.9134 -0.4063  0.0259
    17 C(13)  Bbb    -0.0697    -9.356    -3.338    -3.121  0.4071  0.9115 -0.0589
              Bcc     0.1427    19.154     6.834     6.389  0.0003  0.0644  0.9979
 
              Baa    -0.0727    -9.749    -3.479    -3.252  0.8918  0.4524 -0.0030
    18 C(13)  Bbb    -0.0699    -9.382    -3.348    -3.129 -0.4500  0.8876  0.0983
              Bcc     0.1426    19.131     6.826     6.381  0.0472 -0.0863  0.9952
 
              Baa    -0.0390    -5.236    -1.868    -1.747  0.0323 -0.1037  0.9941
    19 C(13)  Bbb     0.0191     2.560     0.914     0.854 -0.3807  0.9184  0.1082
              Bcc     0.0199     2.676     0.955     0.893  0.9241  0.3819  0.0098
 
              Baa    -0.0531    -7.127    -2.543    -2.377  0.6253  0.7789  0.0479
    20 C(13)  Bbb    -0.0503    -6.749    -2.408    -2.251  0.7791 -0.6195 -0.0961
              Bcc     0.1034    13.877     4.951     4.629  0.0452 -0.0974  0.9942
 
              Baa    -0.0408    -5.477    -1.954    -1.827 -0.0297 -0.1217  0.9921
    21 C(13)  Bbb     0.0150     2.010     0.717     0.670 -0.6500  0.7563  0.0734
              Bcc     0.0258     3.468     1.237     1.157  0.7593  0.6427  0.1016
 
              Baa    -0.1256   -16.848    -6.012    -5.620  0.9982  0.0186  0.0575
    22 C(13)  Bbb    -0.1228   -16.481    -5.881    -5.498 -0.0253  0.9925  0.1193
              Bcc     0.2484    33.329    11.893    11.117 -0.0548 -0.1206  0.9912
 
              Baa    -0.0153    -8.167    -2.914    -2.724  0.9991  0.0084  0.0414
    23 H(1)   Bbb    -0.0012    -0.628    -0.224    -0.209 -0.0397 -0.1505  0.9878
              Bcc     0.0165     8.795     3.138     2.934 -0.0145  0.9886  0.1500
 
              Baa    -0.0658    -8.833    -3.152    -2.946 -0.1025  0.0152  0.9946
    24 C(13)  Bbb     0.0286     3.836     1.369     1.280  0.9947 -0.0062  0.1026
              Bcc     0.0372     4.997     1.783     1.667  0.0077  0.9999 -0.0145
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.1244  0.0166  0.9921
    25 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.9922 -0.0111 -0.1243
              Bcc     0.0041     2.175     0.776     0.726  0.0089  0.9998 -0.0178
 
              Baa    -0.1330   -17.851    -6.370    -5.955  0.9997  0.0056  0.0234
    26 C(13)  Bbb    -0.1304   -17.494    -6.242    -5.835 -0.0014  0.9837 -0.1796
              Bcc     0.2634    35.345    12.612    11.790 -0.0240  0.1795  0.9835
 
              Baa    -0.0161    -8.599    -3.068    -2.868  0.9999 -0.0029  0.0120
    27 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.0111  0.2087  0.9779
              Bcc     0.0177     9.463     3.377     3.156  0.0054  0.9780 -0.2087
 
              Baa    -0.0654    -8.772    -3.130    -2.926 -0.0059 -0.0207  0.9998
    28 C(13)  Bbb     0.0280     3.758     1.341     1.254  0.9999  0.0111  0.0062
              Bcc     0.0374     5.014     1.789     1.672 -0.0113  0.9997  0.0206
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.1657 -0.0107  0.9861
    29 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291  0.9861  0.0051  0.1658
              Bcc     0.0042     2.252     0.803     0.751 -0.0068  0.9999  0.0097
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.1685 -0.6944  0.6996
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.3281  0.6297  0.7041
              Bcc     0.0016     0.220     0.079     0.073  0.9295  0.3481  0.1218
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.0403 -0.0435  0.9982
    31 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.2999  0.9535  0.0295
              Bcc     0.0013     0.668     0.238     0.223  0.9531  0.2982  0.0515
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.3148  0.0067  0.9491
    32 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1812  0.9812 -0.0671
              Bcc     0.0015     0.788     0.281     0.263  0.9317  0.1931  0.3077
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.1687 -0.3693  0.9139
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.1904  0.8975  0.3978
              Bcc     0.0016     0.843     0.301     0.281  0.9671  0.2411 -0.0811
 
              Baa    -0.0016    -0.217    -0.078    -0.072 -0.3723  0.0998  0.9227
    34 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.7510 -0.5518  0.3627
              Bcc     0.0026     0.348     0.124     0.116  0.5453  0.8280  0.1305
 
              Baa    -0.0018    -0.954    -0.340    -0.318 -0.0920  0.1444  0.9852
    35 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.9135 -0.3815  0.1412
              Bcc     0.0027     1.433     0.512     0.478  0.3963  0.9130 -0.0968
 
              Baa    -0.0020    -1.092    -0.390    -0.364 -0.2246 -0.3687  0.9020
    36 H(1)   Bbb    -0.0009    -0.455    -0.162    -0.152  0.9193 -0.3872  0.0706
              Bcc     0.0029     1.547     0.552     0.516  0.3232  0.8451  0.4259
 
