 Entering Gaussian System, Link 0=g16
 Input=2vka05.com
 Output=2vka05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006408/Gau-117694.inp" -scrdir="/local/becsleip_8006408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62714
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.42896
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.40298
 
   480    C   16  S      Cor( 1S)     0.99945     -10.01617
   481    C   16  S      Val( 2S)     0.45418      -0.15090
   482    C   16  S      Ryd( 3S)     0.00072       1.47817
   483    C   16  S      Ryd( 4S)     0.00022       2.04698
   484    C   16  S      Ryd( 5S)     0.00000      20.77345
   485    C   16  px     Val( 2p)     0.53814      -0.03682
   486    C   16  px     Ryd( 3p)     0.00187       1.28323
   487    C   16  px     Ryd( 4p)     0.00020       2.00831
   488    C   16  py     Val( 2p)     0.52802      -0.02862
   489    C   16  py     Ryd( 3p)     0.00188       1.30108
   490    C   16  py     Ryd( 4p)     0.00024       1.79856
   491    C   16  pz     Val( 2p)     0.52681      -0.08436
   492    C   16  pz     Ryd( 3p)     0.00190       0.80311
   493    C   16  pz     Ryd( 4p)     0.00010       1.42629
   494    C   16  dxy    Ryd( 3d)     0.00057       2.35644
   495    C   16  dxy    Ryd( 4d)     0.00027       3.87504
   496    C   16  dxz    Ryd( 3d)     0.00052       1.56698
   497    C   16  dxz    Ryd( 4d)     0.00013       3.33008
   498    C   16  dyz    Ryd( 3d)     0.00019       1.50161
   499    C   16  dyz    Ryd( 4d)     0.00008       3.20435
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.55417
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.94927
   502    C   16  dz2    Ryd( 3d)     0.00062       1.92702
   503    C   16  dz2    Ryd( 4d)     0.00003       3.67644
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.59018
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.89137
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.89463
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.73334
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.64417
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.41701
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.46245
 
   511    C   17  S      Cor( 1S)     0.99954     -10.05027
   512    C   17  S      Val( 2S)     0.43024      -0.12595
   513    C   17  S      Ryd( 3S)     0.00201       1.37416
   514    C   17  S      Ryd( 4S)     0.00024       1.97182
   515    C   17  S      Ryd( 5S)     0.00000      21.33029
   516    C   17  px     Val( 2p)     0.48011      -0.00615
   517    C   17  px     Ryd( 3p)     0.00339       1.36593
   518    C   17  px     Ryd( 4p)     0.00030       1.80629
   519    C   17  py     Val( 2p)     0.50693      -0.02010
   520    C   17  py     Ryd( 3p)     0.00223       1.20467
   521    C   17  py     Ryd( 4p)     0.00039       2.00588
   522    C   17  pz     Val( 2p)     0.49384      -0.08320
   523    C   17  pz     Ryd( 3p)     0.00178       0.67922
   524    C   17  pz     Ryd( 4p)     0.00014       1.51271
   525    C   17  dxy    Ryd( 3d)     0.00031       3.51906
   526    C   17  dxy    Ryd( 4d)     0.00042       3.92919
   527    C   17  dxz    Ryd( 3d)     0.00059       1.74059
   528    C   17  dxz    Ryd( 4d)     0.00009       3.26605
   529    C   17  dyz    Ryd( 3d)     0.00035       1.60023
   530    C   17  dyz    Ryd( 4d)     0.00006       3.15572
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.15470
   532    C   17  dx2y2  Ryd( 4d)     0.00041       4.09626
   533    C   17  dz2    Ryd( 3d)     0.00034       2.50979
   534    C   17  dz2    Ryd( 4d)     0.00007       3.82368
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.61353
   536    C   17  f(C1)  Ryd( 4f)     0.00004       4.05934
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.88320
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.73865
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65471
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.61161
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.44386
 
   542    C   18  S      Cor( 1S)     0.99954     -10.04350
   543    C   18  S      Val( 2S)     0.43178      -0.12573
   544    C   18  S      Ryd( 3S)     0.00175       1.44603
   545    C   18  S      Ryd( 4S)     0.00022       2.02376
   546    C   18  S      Ryd( 5S)     0.00000      21.45458
   547    C   18  px     Val( 2p)     0.47468      -0.00734
   548    C   18  px     Ryd( 3p)     0.00311       1.26578
   549    C   18  px     Ryd( 4p)     0.00035       1.82887
   550    C   18  py     Val( 2p)     0.51753      -0.01842
   551    C   18  py     Ryd( 3p)     0.00254       1.37000
   552    C   18  py     Ryd( 4p)     0.00031       2.04647
   553    C   18  pz     Val( 2p)     0.49614      -0.08063
   554    C   18  pz     Ryd( 3p)     0.00163       0.71591
   555    C   18  pz     Ryd( 4p)     0.00014       1.51579
   556    C   18  dxy    Ryd( 3d)     0.00029       3.10675
   557    C   18  dxy    Ryd( 4d)     0.00047       4.19221
   558    C   18  dxz    Ryd( 3d)     0.00042       1.71725
   559    C   18  dxz    Ryd( 4d)     0.00008       3.08960
   560    C   18  dyz    Ryd( 3d)     0.00056       1.69911
   561    C   18  dyz    Ryd( 4d)     0.00008       3.18540
   562    C   18  dx2y2  Ryd( 3d)     0.00032       3.45057
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.79569
   564    C   18  dz2    Ryd( 3d)     0.00033       2.54856
   565    C   18  dz2    Ryd( 4d)     0.00007       3.75883
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.61864
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.81811
   568    C   18  f(S1)  Ryd( 4f)     0.00003       4.11387
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.62145
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.77610
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.64761
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.40956
 
   573    C   19  S      Cor( 1S)     0.99946     -10.01695
   574    C   19  S      Val( 2S)     0.45584      -0.15834
   575    C   19  S      Ryd( 3S)     0.00062       1.49957
   576    C   19  S      Ryd( 4S)     0.00020       2.51906
   577    C   19  S      Ryd( 5S)     0.00001      19.54168
   578    C   19  px     Val( 2p)     0.51627      -0.02441
   579    C   19  px     Ryd( 3p)     0.00145       1.45038
   580    C   19  px     Ryd( 4p)     0.00020       1.99610
   581    C   19  py     Val( 2p)     0.52748      -0.02848
   582    C   19  py     Ryd( 3p)     0.00156       1.23154
   583    C   19  py     Ryd( 4p)     0.00014       1.77463
   584    C   19  pz     Val( 2p)     0.51645      -0.08063
   585    C   19  pz     Ryd( 3p)     0.00112       0.84255
   586    C   19  pz     Ryd( 4p)     0.00014       1.30069
   587    C   19  dxy    Ryd( 3d)     0.00046       2.21274
   588    C   19  dxy    Ryd( 4d)     0.00030       3.93965
   589    C   19  dxz    Ryd( 3d)     0.00028       1.35649
   590    C   19  dxz    Ryd( 4d)     0.00026       3.23321
   591    C   19  dyz    Ryd( 3d)     0.00040       1.29137
   592    C   19  dyz    Ryd( 4d)     0.00009       3.22657
   593    C   19  dx2y2  Ryd( 3d)     0.00049       2.13808
   594    C   19  dx2y2  Ryd( 4d)     0.00036       3.84460
   595    C   19  dz2    Ryd( 3d)     0.00056       1.75425
   596    C   19  dz2    Ryd( 4d)     0.00004       3.68234
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.55980
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.83396
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.89533
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.57802
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.63471
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.37954
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.41647
 
   604    C   20  S      Cor( 1S)     0.99946     -10.01696
   605    C   20  S      Val( 2S)     0.45551      -0.15787
   606    C   20  S      Ryd( 3S)     0.00063       1.51164
   607    C   20  S      Ryd( 4S)     0.00022       2.39072
   608    C   20  S      Ryd( 5S)     0.00001      19.55010
   609    C   20  px     Val( 2p)     0.51698      -0.02542
   610    C   20  px     Ryd( 3p)     0.00167       1.29177
   611    C   20  px     Ryd( 4p)     0.00014       1.73716
   612    C   20  py     Val( 2p)     0.52693      -0.02741
   613    C   20  py     Ryd( 3p)     0.00132       1.39374
   614    C   20  py     Ryd( 4p)     0.00020       2.01913
   615    C   20  pz     Val( 2p)     0.51269      -0.07975
   616    C   20  pz     Ryd( 3p)     0.00112       0.83820
   617    C   20  pz     Ryd( 4p)     0.00013       1.28119
   618    C   20  dxy    Ryd( 3d)     0.00043       2.25503
   619    C   20  dxy    Ryd( 4d)     0.00033       3.90197
   620    C   20  dxz    Ryd( 3d)     0.00026       1.34826
   621    C   20  dxz    Ryd( 4d)     0.00014       3.21890
   622    C   20  dyz    Ryd( 3d)     0.00039       1.26579
   623    C   20  dyz    Ryd( 4d)     0.00020       3.21880
   624    C   20  dx2y2  Ryd( 3d)     0.00053       2.11453
   625    C   20  dx2y2  Ryd( 4d)     0.00034       3.89916
   626    C   20  dz2    Ryd( 3d)     0.00058       1.77062
   627    C   20  dz2    Ryd( 4d)     0.00003       3.68655
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.55874
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.82064
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.91390
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.66366
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53658
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.43510
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.37170
 
   635    C   21  S      Cor( 1S)     0.99955     -10.04414
   636    C   21  S      Val( 2S)     0.43172      -0.12581
   637    C   21  S      Ryd( 3S)     0.00179       1.44417
   638    C   21  S      Ryd( 4S)     0.00025       1.87525
   639    C   21  S      Ryd( 5S)     0.00000      21.66931
   640    C   21  px     Val( 2p)     0.51141      -0.02178
   641    C   21  px     Ryd( 3p)     0.00229       1.23161
   642    C   21  px     Ryd( 4p)     0.00037       1.98986
   643    C   21  py     Val( 2p)     0.48057      -0.00414
   644    C   21  py     Ryd( 3p)     0.00327       1.38011
   645    C   21  py     Ryd( 4p)     0.00032       1.77001
   646    C   21  pz     Val( 2p)     0.49778      -0.08072
   647    C   21  pz     Ryd( 3p)     0.00181       0.69649
   648    C   21  pz     Ryd( 4p)     0.00013       1.45916
   649    C   21  dxy    Ryd( 3d)     0.00030       3.44696
   650    C   21  dxy    Ryd( 4d)     0.00042       3.92652
   651    C   21  dxz    Ryd( 3d)     0.00037       1.70980
   652    C   21  dxz    Ryd( 4d)     0.00004       3.07896
   653    C   21  dyz    Ryd( 3d)     0.00059       1.78595
   654    C   21  dyz    Ryd( 4d)     0.00011       3.11259
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.15432
   656    C   21  dx2y2  Ryd( 4d)     0.00043       4.02264
   657    C   21  dz2    Ryd( 3d)     0.00032       2.58347
   658    C   21  dz2    Ryd( 4d)     0.00007       3.73675
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.61866
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.85013
   661    C   21  f(S1)  Ryd( 4f)     0.00003       4.06502
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.74083
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.66277
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.43205
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.60328
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01151
   667    C   22  S      Val( 2S)     0.47433      -0.17304
   668    C   22  S      Ryd( 3S)     0.00057       1.55245
   669    C   22  S      Ryd( 4S)     0.00027       2.26112
   670    C   22  S      Ryd( 5S)     0.00001      19.22465
   671    C   22  px     Val( 2p)     0.53865      -0.02605
   672    C   22  px     Ryd( 3p)     0.00125       1.03453
   673    C   22  px     Ryd( 4p)     0.00024       1.94944
   674    C   22  py     Val( 2p)     0.57245      -0.03221
   675    C   22  py     Ryd( 3p)     0.00129       1.03958
   676    C   22  py     Ryd( 4p)     0.00021       2.04419
   677    C   22  pz     Val( 2p)     0.52368      -0.09487
   678    C   22  pz     Ryd( 3p)     0.00196       0.53432
   679    C   22  pz     Ryd( 4p)     0.00015       1.48392
   680    C   22  dxy    Ryd( 3d)     0.00065       2.40303
   681    C   22  dxy    Ryd( 4d)     0.00014       3.95465
   682    C   22  dxz    Ryd( 3d)     0.00029       1.64719
   683    C   22  dxz    Ryd( 4d)     0.00004       3.01559
   684    C   22  dyz    Ryd( 3d)     0.00021       1.55874
   685    C   22  dyz    Ryd( 4d)     0.00004       2.87147
   686    C   22  dx2y2  Ryd( 3d)     0.00088       2.34106
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.83347
   688    C   22  dz2    Ryd( 3d)     0.00064       1.92938
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46263
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.44141
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.04659
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.83964
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.53765
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.54800
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.58281
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.25589
 
   697    H   23  S      Val( 1S)     0.39242       0.05411
   698    H   23  S      Ryd( 2S)     0.00076       0.59134
   699    H   23  S      Ryd( 3S)     0.00012       2.20963
   700    H   23  px     Ryd( 2p)     0.00008       3.08361
   701    H   23  py     Ryd( 2p)     0.00013       3.16383
   702    H   23  pz     Ryd( 2p)     0.00013       2.26390
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01303
   704    C   24  S      Val( 2S)     0.47395      -0.17542
   705    C   24  S      Ryd( 3S)     0.00062       1.59903
   706    C   24  S      Ryd( 4S)     0.00026       2.77902
   707    C   24  S      Ryd( 5S)     0.00001      18.51559
   708    C   24  px     Val( 2p)     0.57332      -0.03539
   709    C   24  px     Ryd( 3p)     0.00129       1.06103
   710    C   24  px     Ryd( 4p)     0.00022       2.10003
   711    C   24  py     Val( 2p)     0.53935      -0.02900
   712    C   24  py     Ryd( 3p)     0.00134       1.05552
   713    C   24  py     Ryd( 4p)     0.00023       2.01490
   714    C   24  pz     Val( 2p)     0.53732      -0.09926
   715    C   24  pz     Ryd( 3p)     0.00203       0.53319
   716    C   24  pz     Ryd( 4p)     0.00016       1.50537
   717    C   24  dxy    Ryd( 3d)     0.00064       2.41636
   718    C   24  dxy    Ryd( 4d)     0.00014       3.96551
   719    C   24  dxz    Ryd( 3d)     0.00022       1.55183
   720    C   24  dxz    Ryd( 4d)     0.00004       2.89467
   721    C   24  dyz    Ryd( 3d)     0.00032       1.65743
   722    C   24  dyz    Ryd( 4d)     0.00004       3.04593
   723    C   24  dx2y2  Ryd( 3d)     0.00089       2.33368
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.83480
   725    C   24  dz2    Ryd( 3d)     0.00061       1.92097
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46173
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.48191
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.84042
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.00674
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.56493
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.54604
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.23937
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.56605
 
   734    H   25  S      Val( 1S)     0.39141       0.05431
   735    H   25  S      Ryd( 2S)     0.00078       0.59200
   736    H   25  S      Ryd( 3S)     0.00013       2.20661
   737    H   25  px     Ryd( 2p)     0.00013       3.18120
   738    H   25  py     Ryd( 2p)     0.00008       3.08055
   739    H   25  pz     Ryd( 2p)     0.00014       2.26780
 
   740    C   26  S      Cor( 1S)     0.99949     -10.01051
   741    C   26  S      Val( 2S)     0.47553      -0.17321
   742    C   26  S      Ryd( 3S)     0.00064       1.65084
   743    C   26  S      Ryd( 4S)     0.00032       2.45929
   744    C   26  S      Ryd( 5S)     0.00001      18.60561
   745    C   26  px     Val( 2p)     0.53670      -0.02393
   746    C   26  px     Ryd( 3p)     0.00140       1.06257
   747    C   26  px     Ryd( 4p)     0.00023       1.98099
   748    C   26  py     Val( 2p)     0.57547      -0.03215
   749    C   26  py     Ryd( 3p)     0.00128       1.07407
   750    C   26  py     Ryd( 4p)     0.00021       2.06065
   751    C   26  pz     Val( 2p)     0.51844      -0.09159
   752    C   26  pz     Ryd( 3p)     0.00175       0.58201
   753    C   26  pz     Ryd( 4p)     0.00012       1.51489
   754    C   26  dxy    Ryd( 3d)     0.00066       2.40453
   755    C   26  dxy    Ryd( 4d)     0.00014       3.97196
   756    C   26  dxz    Ryd( 3d)     0.00037       1.65103
   757    C   26  dxz    Ryd( 4d)     0.00004       3.09964
   758    C   26  dyz    Ryd( 3d)     0.00020       1.54216
   759    C   26  dyz    Ryd( 4d)     0.00004       2.93113
   760    C   26  dx2y2  Ryd( 3d)     0.00089       2.31022
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.84460
   762    C   26  dz2    Ryd( 3d)     0.00062       1.88876
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46830
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.49815
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.98943
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.82900
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.60273
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55944
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.56289
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.25582
 
   771    H   27  S      Val( 1S)     0.38708       0.06413
   772    H   27  S      Ryd( 2S)     0.00072       0.75309
   773    H   27  S      Ryd( 3S)     0.00012       2.16538
   774    H   27  px     Ryd( 2p)     0.00009       3.08396
   775    H   27  py     Ryd( 2p)     0.00013       3.20232
   776    H   27  pz     Ryd( 2p)     0.00013       2.29616
 
   777    C   28  S      Cor( 1S)     0.99948     -10.00973
   778    C   28  S      Val( 2S)     0.47580      -0.17402
   779    C   28  S      Ryd( 3S)     0.00065       1.69394
   780    C   28  S      Ryd( 4S)     0.00033       2.73919
   781    C   28  S      Ryd( 5S)     0.00001      18.22130
   782    C   28  px     Val( 2p)     0.57582      -0.03226
   783    C   28  px     Ryd( 3p)     0.00133       1.08639
   784    C   28  px     Ryd( 4p)     0.00020       2.06111
   785    C   28  py     Val( 2p)     0.53968      -0.02411
   786    C   28  py     Ryd( 3p)     0.00134       1.11617
   787    C   28  py     Ryd( 4p)     0.00022       2.08169
   788    C   28  pz     Val( 2p)     0.51893      -0.09433
   789    C   28  pz     Ryd( 3p)     0.00170       0.59874
   790    C   28  pz     Ryd( 4p)     0.00013       1.54638
   791    C   28  dxy    Ryd( 3d)     0.00067       2.39158
   792    C   28  dxy    Ryd( 4d)     0.00015       3.98385
   793    C   28  dxz    Ryd( 3d)     0.00021       1.51306
   794    C   28  dxz    Ryd( 4d)     0.00004       2.95984
   795    C   28  dyz    Ryd( 3d)     0.00032       1.60264
   796    C   28  dyz    Ryd( 4d)     0.00004       3.07257
   797    C   28  dx2y2  Ryd( 3d)     0.00095       2.29251
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.87752
   799    C   28  dz2    Ryd( 3d)     0.00066       1.89842
   800    C   28  dz2    Ryd( 4d)     0.00002       3.51462
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.44682
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.86058
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.06729
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.56251
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53802
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.27316
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.59671
 
   808    H   29  S      Val( 1S)     0.38621       0.06557
   809    H   29  S      Ryd( 2S)     0.00074       0.72783
   810    H   29  S      Ryd( 3S)     0.00013       2.16300
   811    H   29  px     Ryd( 2p)     0.00013       3.19726
   812    H   29  py     Ryd( 2p)     0.00009       3.09051
   813    H   29  pz     Ryd( 2p)     0.00013       2.28874
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03495
   815    C   30  S      Val( 2S)     0.54844      -0.28325
   816    C   30  S      Ryd( 3S)     0.00042       1.29950
   817    C   30  S      Ryd( 4S)     0.00010       1.84942
   818    C   30  S      Ryd( 5S)     0.00000      21.67566
   819    C   30  px     Val( 2p)     0.56693      -0.09268
   820    C   30  px     Ryd( 3p)     0.00037       0.76953
   821    C   30  px     Ryd( 4p)     0.00014       1.63042
   822    C   30  py     Val( 2p)     0.59257      -0.09384
   823    C   30  py     Ryd( 3p)     0.00049       0.85751
   824    C   30  py     Ryd( 4p)     0.00014       1.67290
   825    C   30  pz     Val( 2p)     0.60754      -0.09981
   826    C   30  pz     Ryd( 3p)     0.00037       0.60069
   827    C   30  pz     Ryd( 4p)     0.00011       1.67553
   828    C   30  dxy    Ryd( 4d)     0.00036       3.48903
   829    C   30  dxy    Ryd( 3d)     0.00001       2.61630
   830    C   30  dxz    Ryd( 4d)     0.00043       3.05057
   831    C   30  dxz    Ryd( 3d)     0.00002       2.25088
   832    C   30  dyz    Ryd( 4d)     0.00013       2.68446
   833    C   30  dyz    Ryd( 3d)     0.00007       2.49113
   834    C   30  dx2y2  Ryd( 4d)     0.00024       3.31287
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.65727
   836    C   30  dz2    Ryd( 4d)     0.00026       3.11674
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65921
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.27589
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.81664
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.47148
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43174
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.36304
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.55875
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.73257
 
   845    H   31  S      Val( 1S)     0.39097       0.03425
   846    H   31  S      Ryd( 2S)     0.00043       0.86941
   847    H   31  S      Ryd( 3S)     0.00006       1.69148
   848    H   31  px     Ryd( 2p)     0.00007       2.21886
   849    H   31  py     Ryd( 2p)     0.00024       2.99707
   850    H   31  pz     Ryd( 2p)     0.00004       2.10482
 
   851    H   32  S      Val( 1S)     0.39059       0.02834
   852    H   32  S      Ryd( 2S)     0.00045       0.84718
   853    H   32  S      Ryd( 3S)     0.00009       1.73428
   854    H   32  px     Ryd( 2p)     0.00008       2.45128
   855    H   32  py     Ryd( 2p)     0.00006       2.17683
   856    H   32  pz     Ryd( 2p)     0.00020       2.70333
 
   857    H   33  S      Val( 1S)     0.38910       0.03134
   858    H   33  S      Ryd( 2S)     0.00043       0.84086
   859    H   33  S      Ryd( 3S)     0.00009       1.74487
   860    H   33  px     Ryd( 2p)     0.00010       2.55351
   861    H   33  py     Ryd( 2p)     0.00008       2.20903
   862    H   33  pz     Ryd( 2p)     0.00015       2.56030
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03420
   864    C   34  S      Val( 2S)     0.54859      -0.28268
   865    C   34  S      Ryd( 3S)     0.00043       1.29927
   866    C   34  S      Ryd( 4S)     0.00010       1.85325
   867    C   34  S      Ryd( 5S)     0.00000      21.67692
   868    C   34  px     Val( 2p)     0.60303      -0.09593
   869    C   34  px     Ryd( 3p)     0.00059       0.84625
   870    C   34  px     Ryd( 4p)     0.00007       1.56056
   871    C   34  py     Val( 2p)     0.55725      -0.08942
   872    C   34  py     Ryd( 3p)     0.00027       0.78009
   873    C   34  py     Ryd( 4p)     0.00022       1.73640
   874    C   34  pz     Val( 2p)     0.60718      -0.09917
   875    C   34  pz     Ryd( 3p)     0.00037       0.59680
