 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.09    0.44    0.010

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.87    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.82    0.119
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.30    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   35.25    0.062
  98. CR (   3)Fe   1                /***. RY*(   4) N  73                    0.03    5.95    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.60    5.47    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.67    5.42    0.076
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.96    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.04    3.01    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.96    0.012
 104. CR (   9)Fe   1                /***. RY*(   9) N  73                    0.03    5.95    0.017
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    3.01    0.026
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.15    2.96    0.027
 145. LP (   2)Fe   1                /***. RY*(   2) C  71                    0.04    1.01    0.008
 145. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.04    2.10    0.012
 145. LP (   2)Fe   1                /***. RY*(  11) C  71                    0.03    2.20    0.010
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.13    1.15    0.016
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.93    1.52    0.069
 145. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.16    2.03    0.023
 145. LP (   2)Fe   1                /***. RY*(  15) N  73                    0.03    4.47    0.014
 145. LP (   2)Fe   1                /***. RY*(   2) C  74                    0.04    1.02    0.008
 145. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.03    1.95    0.010
 145. LP (   2)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.85    0.006
 145. LP (   2)Fe   1                /***. BD*(   1) C  70 - C  74            0.05    0.97    0.009
 145. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    0.92    0.022
 145. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.35    0.87    0.022
 146. LP (   3)Fe   1                /***. RY*(   2) N  68                    0.03    1.16    0.008
 146. LP (   3)Fe   1                /***. RY*(   2) C  70                    0.04    1.57    0.010
 146. LP (   3)Fe   1                /***. RY*(   2) C  71                    0.31    1.01    0.023
 146. LP (   3)Fe   1                /***. RY*(   8) C  71                    0.11    1.76    0.018
 146. LP (   3)Fe   1                /***. RY*(  11) C  71                    0.13    2.20    0.021
 146. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.23    1.52    0.024
 146. LP (   3)Fe   1                /***. RY*(  10) N  73                    0.08    4.18    0.024
 146. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.40    1.02    0.026
 146. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.03    2.75    0.012
 146. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.06    1.76    0.013
 146. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.12    2.34    0.021
 146. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    0.92    0.008
 146. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.05    0.87    0.008
 147. LP (   4)Fe   1                /***. RY*(   1) C  71                    0.04    2.10    0.011
 147. LP (   4)Fe   1                /***. RY*(   3) C  71                    0.15    2.09    0.023
 147. LP (   4)Fe   1                /***. RY*(   5) C  71                    0.03    1.81    0.009
 147. LP (   4)Fe   1                /***. RY*(   6) C  71                    0.06    2.12    0.015
 147. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.07    1.51    0.013
 147. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.44    2.02    0.038
 147. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.42    1.39    0.031
 147. LP (   4)Fe   1                /***. RY*(   9) N  73                    0.04    3.84    0.015
 147. LP (   4)Fe   1                /***. RY*(  11) N  73                    0.10    2.57    0.020
 147. LP (   4)Fe   1                /***. RY*(  16) N  73                    0.03    4.71    0.014
 147. LP (   4)Fe   1                /***. RY*(  19) N  73                    0.05   32.03    0.053
 147. LP (   4)Fe   1                /***. RY*(   3) C  74                    0.17    1.94    0.023
 147. LP (   4)Fe   1                /***. RY*(   4) C  74                    0.03    2.47    0.011
 147. LP (   4)Fe   1                /***. RY*(  10) C  74                    0.05    2.14    0.013
 147. LP (   4)Fe   1                /***. RY*(  19) C  74                    0.03   21.33    0.031
 148. LP (   5)Fe   1                /***. RY*(   1) N  73                    4.50    1.14    0.092
 148. LP (   5)Fe   1                /***. RY*(   2) N  73                    0.06    1.51    0.012
 148. LP (   5)Fe   1                /***. RY*(   3) N  73                    0.03    2.03    0.010
 148. LP (   5)Fe   1                /***. RY*(  12) N  73                    0.06    4.18    0.020
 148. LP (   5)Fe   1                /***. RY*(  13) N  73                    0.04    4.30    0.016
 148. LP (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.87    0.006
 149. LP (   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.38    0.029
 149. LP (   6)Fe   1                /***. RY*(  14) C  70                    0.10    1.63    0.041
 149. LP (   6)Fe   1                /***. RY*(   1) C  71                    0.13    1.38    0.044
 149. LP (   6)Fe   1                /***. RY*(   3) C  71                    0.04    1.37    0.025
 149. LP (   6)Fe   1                /***. RY*(  12) C  71                    0.05    2.58    0.036
 149. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.48    0.54    0.052
 149. LP (   6)Fe   1                /***. RY*(   2) N  73                    0.88    0.78    0.084
 149. LP (   6)Fe   1                /***. RY*(   3) N  73                    5.22    1.29    0.264
 149. LP (   6)Fe   1                /***. RY*(   4) N  73                    3.77    0.67    0.162
 149. LP (   6)Fe   1                /***. RY*(   8) N  73                    0.04    2.78    0.033
 149. LP (   6)Fe   1                /***. RY*(  11) N  73                    0.06    1.85    0.035
 149. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.28    1.13    0.057
 149. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.04    1.99    0.028
 149. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.41    0.66    0.053
 149. LP (   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.05    0.24    0.011
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - H  72            0.65    0.05    0.019
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - N  73            1.02    0.18    0.044
 149. LP (   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.31    0.13    0.042
 149. LP (   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.30    0.10    0.017
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.03    1.23    0.023
 150. LP*(   7)Fe   1                /***. RY*(   5) C  71                    0.04    0.95    0.022
 150. LP*(   7)Fe   1                /***. RY*(  10) C  71                    0.03    1.36    0.023
 150. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.06    1.74    0.038
 150. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.59    0.28    0.047
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    4.92    0.65    0.209
 150. LP*(   7)Fe   1                /***. RY*(   3) N  73                    0.31    1.16    0.071
 150. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.03    1.55    0.026
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.18    1.55    0.063
 150. LP*(   7)Fe   1                /***. RY*(   7) N  73                    0.03    1.30    0.022
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.07    1.00    0.032
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.03    1.08    0.022
 150. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.04    1.12    0.025
 150. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.03    1.28    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            1.00    0.11    0.037
 150. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.82    0.05    0.024
 151. LP*(   8)Fe   1                /***. RY*(   8) C  71                    0.16    0.89    0.046
 151. LP*(   8)Fe   1                /***. RY*(   1) N  73                    5.70    0.28    0.148
 151. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.30    0.65    0.052
 151. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.21    1.55    0.068
 151. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.53    1.30    0.100
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.13    0.90    0.041
 151. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.04    0.11    0.007
 151. LP*(   8)Fe   1                /***. BD*(   1) C  71 - N  73            0.04    0.06    0.006
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.29    1.43    0.083
 152. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.05    1.42    0.034
 152. LP*(   9)Fe   1                /***. RY*(   7) C  71                    0.05    2.00    0.044
 152. LP*(   9)Fe   1                /***. RY*(  10) C  71                    0.03    1.55    0.028
 152. LP*(   9)Fe   1                /***. RY*(  12) C  71                    0.03    2.63    0.040
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.18    0.59    0.043
 152. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.31    0.84    0.065
 152. LP*(   9)Fe   1                /***. RY*(   3) N  73                    1.35    1.35    0.173
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.63    0.72    0.088
 152. LP*(   9)Fe   1                /***. RY*(   9) N  73                    0.13    3.17    0.083
 152. LP*(   9)Fe   1                /***. RY*(  17) N  73                    0.05    3.98    0.056
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.37    1.18    0.086
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.06    1.80    0.043
 152. LP*(   9)Fe   1                /***. RY*(   7) C  74                    0.07    2.04    0.051
 152. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.13    0.71    0.040
 152. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.29    0.012
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.10    0.11    0.013
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.30    0.24    0.034
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.28    0.19    0.029
 152. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    0.15    0.011
 153. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.14    2.14    0.022
 153. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.03    2.13    0.011
 153. LP (   1)Fe   1                /***. RY*(   5) C  71                    0.05    1.85    0.012
 153. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.39    1.55    0.031
 153. LP (   1)Fe   1                /***. RY*(   3) N  73                    2.58    2.06    0.092
 153. LP (   1)Fe   1                /***. RY*(   9) N  73                    0.03    3.88    0.013
 153. LP (   1)Fe   1                /***. RY*(  14) N  73                    0.06    4.04    0.019
 153. LP (   1)Fe   1                /***. RY*(  17) N  73                    0.04    4.69    0.018
 153. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.09   32.07    0.068
 153. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.08    1.89    0.015
 153. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.07    1.98    0.015
 153. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.06    2.04    0.014
 153. LP (   1)Fe   1                /***. RY*(  10) C  74                    0.05    2.18    0.013
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.10    0.82    0.012
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.95    0.006
 153. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.09    0.86    0.011

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP (   6)Fe   1                    1.20    1.12    0.050
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    3.00    1.25    0.081
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    1.03    1.25    0.048
   1. BD (   1) N   2 - C   6        /152. LP*(   9)Fe   1                    0.08    1.06    0.012
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.36    1.69    0.031
   1. BD (   1) N   2 - C   6        /161. RY*(   2)Fe   1                    0.04    1.86    0.011
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.04    1.34    0.009
   2. BD (   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.05    0.63    0.007
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.17    0.76    0.014
   2. BD (   2) N   2 - C   6        /151. LP*(   8)Fe   1                    0.05    0.75    0.008
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.34    0.57    0.035
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.04    0.78    0.007
   2. BD (   2) N   2 - C   6        /165. RY*(   6)Fe   1                    0.04    1.87    0.012
   2. BD (   2) N   2 - C   6        /166. RY*(   7)Fe   1                    0.03    1.54    0.009
   2. BD (   2) N   2 - C   6        /167. RY*(   8)Fe   1                    0.03    1.67    0.009
   3. BD (   1) N   2 - C   9        /149. LP (   6)Fe   1                    1.20    1.12    0.050
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    2.70    1.25    0.077
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    1.25    1.24    0.052
   3. BD (   1) N   2 - C   9        /152. LP*(   9)Fe   1                    0.06    1.06    0.011
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.36    1.69    0.031
   3. BD (   1) N   2 - C   9        /161. RY*(   2)Fe   1                    0.04    1.86    0.011
   3. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.08    1.34    0.013
   4. BD (   1) N   3 - C  10        /149. LP (   6)Fe   1                    1.10    1.12    0.048
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    0.96    1.25    0.046
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    2.86    1.25    0.079
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.36    1.69    0.031
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.08    1.34    0.013
   5. BD (   2) N   3 - C  10        /149. LP (   6)Fe   1                    0.09    0.63    0.010
   5. BD (   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.10    0.76    0.011
   5. BD (   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.10    0.75    0.011
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    1.25    0.57    0.034
   5. BD (   2) N   3 - C  10        /164. RY*(   5)Fe   1                    0.03    0.77    0.006
   5. BD (   2) N   3 - C  10        /165. RY*(   6)Fe   1                    0.03    1.87    0.010
   5. BD (   2) N   3 - C  10        /166. RY*(   7)Fe   1                    0.04    1.54    0.011
   6. BD (   1) N   3 - C  13        /149. LP (   6)Fe   1                    1.10    1.12    0.048
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    1.23    1.25    0.052
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    2.60    1.25    0.076
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.36    1.69    0.031
   6. BD (   1) N   3 - C  13        /161. RY*(   2)Fe   1                    0.03    1.86    0.009
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.04    1.34    0.009
   7. BD (   1) N   4 - C  14        /149. LP (   6)Fe   1                    1.16    1.11    0.049
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    2.90    1.24    0.080
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    1.00    1.24    0.047
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.35    1.69    0.031
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.03    1.34    0.008
   8. BD (   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.11    0.62    0.011
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.44    0.57    0.036
   8. BD (   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.04    0.78    0.007
   8. BD (   2) N   4 - C  14        /165. RY*(   6)Fe   1                    0.04    1.86    0.011
   8. BD (   2) N   4 - C  14        /167. RY*(   8)Fe   1                    0.06    1.67    0.013
   9. BD*(   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.07    0.32    0.008
   9. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.00    0.26    0.031
   9. BD*(   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.03    0.47    0.008
  10. BD (   1) N   4 - C  17        /149. LP (   6)Fe   1                    1.20    1.12    0.050
  10. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    2.66    1.25    0.077
  10. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    1.27    1.25    0.053
  10. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.37    1.69    0.032
  10. BD (   1) N   4 - C  17        /161. RY*(   2)Fe   1                    0.03    1.86    0.010
  10. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.08    1.34    0.013
  11. BD (   1) N   5 - C  18        /149. LP (   6)Fe   1                    1.14    1.12    0.049
  11. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    1.12    1.25    0.050
  11. BD (   1) N   5 - C  18        /151. LP*(   8)Fe   1                    2.97    1.25    0.081
  11. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.35    1.69    0.031
  11. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.09    1.34    0.014
  12. BD (   2) N   5 - C  18        /149. LP (   6)Fe   1                    0.38    0.63    0.020
  12. BD (   2) N   5 - C  18        /150. LP*(   7)Fe   1                    0.20    0.76    0.016
  12. BD (   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.33    0.75    0.020
  12. BD (   2) N   5 - C  18        /152. LP*(   9)Fe   1                    1.33    0.57    0.035
  12. BD (   2) N   5 - C  18        /165. RY*(   6)Fe   1                    0.05    1.87    0.013
  12. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.04    1.67    0.010
  13. BD (   1) N   5 - C  21        /149. LP (   6)Fe   1                    1.13    1.12    0.048
  13. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    1.35    1.25    0.054
  13. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    2.77    1.24    0.078
  13. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.37    1.69    0.032
  13. BD (   1) N   5 - C  21        /161. RY*(   2)Fe   1                    0.04    1.86    0.010
  13. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.03    1.27    0.007
  13. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.04    1.34    0.009
  13. BD (   1) N   5 - C  21        /178. RY*(  19)Fe   1                    0.03    4.39    0.013
  14. BD (   1) C   6 - C   7        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  14. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.09    1.09    0.013
  14. BD (   1) C   6 - C   7        /151. LP*(   8)Fe   1                    0.05    1.09    0.010
  14. BD (   1) C   6 - C   7        /160. RY*(   1)Fe   1                    0.03    1.54    0.009
  15. BD (   1) C   6 - C  22        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  15. BD (   1) C   6 - C  22        /150. LP*(   7)Fe   1                    0.08    1.16    0.013
  15. BD (   1) C   6 - C  22        /160. RY*(   1)Fe   1                    0.03    1.61    0.009
  19. BD (   1) C   8 - C   9        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  19. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.11    1.09    0.014
  19. BD (   1) C   8 - C   9        /151. LP*(   8)Fe   1                    0.03    1.09    0.008
  19. BD (   1) C   8 - C   9        /160. RY*(   1)Fe   1                    0.03    1.54    0.009
  21. BD (   1) C   9 - C  24        /149. LP (   6)Fe   1                    0.09    1.04    0.013
  21. BD (   1) C   9 - C  24        /150. LP*(   7)Fe   1                    0.05    1.17    0.010
  21. BD (   1) C   9 - C  24        /151. LP*(   8)Fe   1                    0.05    1.17    0.010
  21. BD (   1) C   9 - C  24        /160. RY*(   1)Fe   1                    0.03    1.61    0.009
  23. BD (   1) C  10 - C  11        /149. LP (   6)Fe   1                    0.16    0.97    0.017
  23. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.05    1.10    0.010
  23. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.09    1.10    0.013
  23. BD (   1) C  10 - C  11        /160. RY*(   1)Fe   1                    0.03    1.54    0.009
  24. BD (   1) C  10 - C  24        /149. LP (   6)Fe   1                    0.08    1.03    0.013
  24. BD (   1) C  10 - C  24        /151. LP*(   8)Fe   1                    0.08    1.16    0.013
  24. BD (   1) C  10 - C  24        /160. RY*(   1)Fe   1                    0.03    1.61    0.009
  28. BD (   1) C  12 - C  13        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  28. BD (   1) C  12 - C  13        /150. LP*(   7)Fe   1                    0.03    1.09    0.007
  28. BD (   1) C  12 - C  13        /151. LP*(   8)Fe   1                    0.11    1.09    0.014
  28. BD (   1) C  12 - C  13        /160. RY*(   1)Fe   1                    0.03    1.54    0.009
  30. BD (   1) C  13 - C  26        /149. LP (   6)Fe   1                    0.08    1.03    0.013
  30. BD (   1) C  13 - C  26        /150. LP*(   7)Fe   1                    0.05    1.16    0.010
  30. BD (   1) C  13 - C  26        /151. LP*(   8)Fe   1                    0.04    1.16    0.009
  30. BD (   1) C  13 - C  26        /160. RY*(   1)Fe   1                    0.03    1.61    0.008
  31. BD (   2) C  13 - C  26        /162. RY*(   3)Fe   1                    0.03    0.72    0.006
  32. BD (   1) C  14 - C  15        /149. LP (   6)Fe   1                    0.14    0.97    0.016
  32. BD (   1) C  14 - C  15        /150. LP*(   7)Fe   1                    0.09    1.10    0.013
  32. BD (   1) C  14 - C  15        /151. LP*(   8)Fe   1                    0.05    1.09    0.010
  32. BD (   1) C  14 - C  15        /160. RY*(   1)Fe   1                    0.03    1.54    0.008
  33. BD (   1) C  14 - C  26        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  33. BD (   1) C  14 - C  26        /150. LP*(   7)Fe   1                    0.08    1.16    0.013
  37. BD (   1) C  16 - C  17        /149. LP (   6)Fe   1                    0.15    0.96    0.016
  37. BD (   1) C  16 - C  17        /150. LP*(   7)Fe   1                    0.11    1.09    0.015
  37. BD (   1) C  16 - C  17        /151. LP*(   8)Fe   1                    0.03    1.09    0.008
  37. BD (   1) C  16 - C  17        /160. RY*(   1)Fe   1                    0.03    1.53    0.009
  39. BD (   1) C  17 - C  28        /149. LP (   6)Fe   1                    0.10    1.03    0.014
  39. BD (   1) C  17 - C  28        /150. LP*(   7)Fe   1                    0.05    1.16    0.010
  39. BD (   1) C  17 - C  28        /151. LP*(   8)Fe   1                    0.05    1.16    0.010
  41. BD (   1) C  18 - C  19        /149. LP (   6)Fe   1                    0.17    0.96    0.017
  41. BD (   1) C  18 - C  19        /150. LP*(   7)Fe   1                    0.06    1.09    0.011
  41. BD (   1) C  18 - C  19        /151. LP*(   8)Fe   1                    0.10    1.09    0.014
  41. BD (   1) C  18 - C  19        /160. RY*(   1)Fe   1                    0.03    1.54    0.008
  42. BD (   1) C  18 - C  28        /149. LP (   6)Fe   1                    0.08    1.04    0.013
  42. BD (   1) C  18 - C  28        /151. LP*(   8)Fe   1                    0.08    1.16    0.013
  42. BD (   1) C  18 - C  28        /160. RY*(   1)Fe   1                    0.03    1.61    0.009
