 Entering Gaussian System, Link 0=g16
 Input=1cxy05.com
 Output=1cxy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062047/Gau-727190.inp" -scrdir="/local/bebjones_8062047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   394    C   13  px     Ryd( 4p)     0.00029       1.91471
   395    C   13  py     Val( 2p)     0.49046      -0.00787
   396    C   13  py     Ryd( 3p)     0.00197       1.22813
   397    C   13  py     Ryd( 4p)     0.00026       1.98580
   398    C   13  pz     Val( 2p)     0.38094      -0.05378
   399    C   13  pz     Ryd( 3p)     0.00051       0.73503
   400    C   13  pz     Ryd( 4p)     0.00007       1.58145
   401    C   13  dxy    Ryd( 3d)     0.00026       3.42639
   402    C   13  dxy    Ryd( 4d)     0.00045       4.11446
   403    C   13  dxz    Ryd( 3d)     0.00064       1.85800
   404    C   13  dxz    Ryd( 4d)     0.00008       3.12615
   405    C   13  dyz    Ryd( 3d)     0.00042       1.80068
   406    C   13  dyz    Ryd( 4d)     0.00004       3.08198
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.31901
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.93267
   409    C   13  dz2    Ryd( 3d)     0.00040       2.66666
   410    C   13  dz2    Ryd( 4d)     0.00005       3.71916
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.63202
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.14352
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.82468
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.68451
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.75026
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.66614
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.43336
 
   418    C   14  S      Cor( 1S)     0.99952     -10.04960
   419    C   14  S      Val( 2S)     0.42560      -0.11371
   420    C   14  S      Ryd( 3S)     0.00085       1.57110
   421    C   14  S      Ryd( 4S)     0.00021       2.02018
   422    C   14  S      Ryd( 5S)     0.00000      21.44150
   423    C   14  px     Val( 2p)     0.47709      -0.00103
   424    C   14  px     Ryd( 3p)     0.00215       1.30615
   425    C   14  px     Ryd( 4p)     0.00025       2.04772
   426    C   14  py     Val( 2p)     0.49770      -0.00316
   427    C   14  py     Ryd( 3p)     0.00229       1.40587
   428    C   14  py     Ryd( 4p)     0.00020       1.98739
   429    C   14  pz     Val( 2p)     0.38407      -0.05795
   430    C   14  pz     Ryd( 3p)     0.00043       0.74872
   431    C   14  pz     Ryd( 4p)     0.00009       1.58484
   432    C   14  dxy    Ryd( 3d)     0.00023       3.41185
   433    C   14  dxy    Ryd( 4d)     0.00049       4.22838
   434    C   14  dxz    Ryd( 3d)     0.00045       1.74262
   435    C   14  dxz    Ryd( 4d)     0.00004       3.09559
   436    C   14  dyz    Ryd( 3d)     0.00062       1.82206
   437    C   14  dyz    Ryd( 4d)     0.00006       3.19399
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.49732
   439    C   14  dx2y2  Ryd( 4d)     0.00033       3.88482
   440    C   14  dz2    Ryd( 3d)     0.00038       2.71310
   441    C   14  dz2    Ryd( 4d)     0.00005       3.79787
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.61660
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.89656
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.14873
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.62285
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.77121
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.53097
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.59183
 
   449    C   15  S      Cor( 1S)     0.99945     -10.00736
   450    C   15  S      Val( 2S)     0.44963      -0.13788
   451    C   15  S      Ryd( 3S)     0.00045       1.70458
   452    C   15  S      Ryd( 4S)     0.00021       1.71677
   453    C   15  S      Ryd( 5S)     0.00000      21.28073
   454    C   15  px     Val( 2p)     0.52908      -0.02387
   455    C   15  px     Ryd( 3p)     0.00220       1.32039
   456    C   15  px     Ryd( 4p)     0.00021       1.89380
   457    C   15  py     Val( 2p)     0.53755      -0.02588
   458    C   15  py     Ryd( 3p)     0.00180       1.27024
   459    C   15  py     Ryd( 4p)     0.00025       1.80804
   460    C   15  pz     Val( 2p)     0.48598      -0.06579
   461    C   15  pz     Ryd( 3p)     0.00156       0.80663
   462    C   15  pz     Ryd( 4p)     0.00009       1.42829
   463    C   15  dxy    Ryd( 3d)     0.00053       2.44137
   464    C   15  dxy    Ryd( 4d)     0.00025       3.96045
   465    C   15  dxz    Ryd( 3d)     0.00029       1.52790
   466    C   15  dxz    Ryd( 4d)     0.00012       3.22002
   467    C   15  dyz    Ryd( 3d)     0.00039       1.52760
   468    C   15  dyz    Ryd( 4d)     0.00008       3.24987
   469    C   15  dx2y2  Ryd( 3d)     0.00055       2.58354
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.90763
   471    C   15  dz2    Ryd( 3d)     0.00063       2.03009
   472    C   15  dz2    Ryd( 4d)     0.00003       3.70396
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.58069
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.94003
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.92467
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.69763
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62449
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.43371
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.52716
 
   480    C   16  S      Cor( 1S)     0.99947     -10.01240
   481    C   16  S      Val( 2S)     0.45130      -0.14594
   482    C   16  S      Ryd( 3S)     0.00042       1.50695
   483    C   16  S      Ryd( 4S)     0.00014       1.67187
   484    C   16  S      Ryd( 5S)     0.00000      20.89027
   485    C   16  px     Val( 2p)     0.51511      -0.01668
   486    C   16  px     Ryd( 3p)     0.00150       1.35089
   487    C   16  px     Ryd( 4p)     0.00020       1.80243
   488    C   16  py     Val( 2p)     0.52252      -0.01665
   489    C   16  py     Ryd( 3p)     0.00148       1.30280
   490    C   16  py     Ryd( 4p)     0.00019       1.91043
   491    C   16  pz     Val( 2p)     0.46195      -0.06119
   492    C   16  pz     Ryd( 3p)     0.00093       0.79935
   493    C   16  pz     Ryd( 4p)     0.00009       1.34629
   494    C   16  dxy    Ryd( 3d)     0.00034       2.41994
   495    C   16  dxy    Ryd( 4d)     0.00029       3.99260
   496    C   16  dxz    Ryd( 3d)     0.00023       1.28042
   497    C   16  dxz    Ryd( 4d)     0.00015       3.25289
   498    C   16  dyz    Ryd( 3d)     0.00034       1.27597
   499    C   16  dyz    Ryd( 4d)     0.00016       3.29366
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.10072
   501    C   16  dx2y2  Ryd( 4d)     0.00037       3.89663
   502    C   16  dz2    Ryd( 3d)     0.00065       1.79866
   503    C   16  dz2    Ryd( 4d)     0.00003       3.76683
   504    C   16  f(0)   Ryd( 4f)     0.00012       3.54814
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.89941
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.92040
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.65730
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.54215
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.41458
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.47300
 
   511    C   17  S      Cor( 1S)     0.99951     -10.04584
   512    C   17  S      Val( 2S)     0.42711      -0.11136
   513    C   17  S      Ryd( 3S)     0.00083       1.65026
   514    C   17  S      Ryd( 4S)     0.00023       1.90043
   515    C   17  S      Ryd( 5S)     0.00000      21.75146
   516    C   17  px     Val( 2p)     0.49468      -0.00663
   517    C   17  px     Ryd( 3p)     0.00197       1.27975
   518    C   17  px     Ryd( 4p)     0.00029       1.97113
   519    C   17  py     Val( 2p)     0.48898       0.00307
   520    C   17  py     Ryd( 3p)     0.00235       1.41629
   521    C   17  py     Ryd( 4p)     0.00028       1.91588
   522    C   17  pz     Val( 2p)     0.37017      -0.05023
   523    C   17  pz     Ryd( 3p)     0.00061       0.71294
   524    C   17  pz     Ryd( 4p)     0.00007       1.50462
   525    C   17  dxy    Ryd( 3d)     0.00026       3.50709
   526    C   17  dxy    Ryd( 4d)     0.00047       4.14219
   527    C   17  dxz    Ryd( 3d)     0.00040       1.77144
   528    C   17  dxz    Ryd( 4d)     0.00003       2.99973
   529    C   17  dyz    Ryd( 3d)     0.00062       1.85761
   530    C   17  dyz    Ryd( 4d)     0.00008       3.12057
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.36806
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.90792
   533    C   17  dz2    Ryd( 3d)     0.00041       2.74205
   534    C   17  dz2    Ryd( 4d)     0.00005       3.74726
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.60409
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.86979
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.14725
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.67369
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.72183
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.43400
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.68343
 
   542    C   18  S      Cor( 1S)     0.99951     -10.04782
   543    C   18  S      Val( 2S)     0.42555      -0.10926
   544    C   18  S      Ryd( 3S)     0.00100       1.61153
   545    C   18  S      Ryd( 4S)     0.00024       1.93092
   546    C   18  S      Ryd( 5S)     0.00000      21.72720
   547    C   18  px     Val( 2p)     0.49854      -0.00058
   548    C   18  px     Ryd( 3p)     0.00220       1.31839
   549    C   18  px     Ryd( 4p)     0.00027       1.91428
   550    C   18  py     Val( 2p)     0.47800       0.00170
   551    C   18  py     Ryd( 3p)     0.00214       1.24700
   552    C   18  py     Ryd( 4p)     0.00035       1.96557
   553    C   18  pz     Val( 2p)     0.38566      -0.05302
   554    C   18  pz     Ryd( 3p)     0.00093       0.67589
   555    C   18  pz     Ryd( 4p)     0.00007       1.52927
   556    C   18  dxy    Ryd( 3d)     0.00024       3.43070
   557    C   18  dxy    Ryd( 4d)     0.00051       4.22558
   558    C   18  dxz    Ryd( 3d)     0.00060       1.86307
   559    C   18  dxz    Ryd( 4d)     0.00006       3.18698
   560    C   18  dyz    Ryd( 3d)     0.00036       1.76553
   561    C   18  dyz    Ryd( 4d)     0.00004       3.03802
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.50423
   563    C   18  dx2y2  Ryd( 4d)     0.00034       3.85089
   564    C   18  dz2    Ryd( 3d)     0.00038       2.74385
   565    C   18  dz2    Ryd( 4d)     0.00005       3.77709
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.62817
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.10920
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.87167
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.63842
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.76919
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.59101
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.52365
 
   573    C   19  S      Cor( 1S)     0.99945     -10.00698
   574    C   19  S      Val( 2S)     0.44994      -0.13825
   575    C   19  S      Ryd( 4S)     0.00048       1.62164
   576    C   19  S      Ryd( 3S)     0.00022       1.28480
   577    C   19  S      Ryd( 5S)     0.00000      21.28084
   578    C   19  px     Val( 2p)     0.53442      -0.02750
   579    C   19  px     Ryd( 3p)     0.00243       1.25831
   580    C   19  px     Ryd( 4p)     0.00022       1.97442
   581    C   19  py     Val( 2p)     0.52998      -0.02021
   582    C   19  py     Ryd( 3p)     0.00145       1.33663
   583    C   19  py     Ryd( 4p)     0.00025       1.73502
   584    C   19  pz     Val( 2p)     0.48817      -0.06654
   585    C   19  pz     Ryd( 3p)     0.00150       0.79354
   586    C   19  pz     Ryd( 4p)     0.00008       1.42234
   587    C   19  dxy    Ryd( 3d)     0.00047       2.47206
   588    C   19  dxy    Ryd( 4d)     0.00027       3.98543
   589    C   19  dxz    Ryd( 3d)     0.00050       1.46368
   590    C   19  dxz    Ryd( 4d)     0.00008       3.26461
   591    C   19  dyz    Ryd( 3d)     0.00022       1.50578
   592    C   19  dyz    Ryd( 4d)     0.00011       3.24214
   593    C   19  dx2y2  Ryd( 3d)     0.00069       2.52272
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.89762
   595    C   19  dz2    Ryd( 3d)     0.00066       2.00663
   596    C   19  dz2    Ryd( 4d)     0.00002       3.73636
   597    C   19  f(0)   Ryd( 4f)     0.00011       3.57071
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.91962
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.92806
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.65435
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.67590
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.50945
   603    C   19  f(S3)  Ryd( 4f)     0.00001       4.44790
 
   604    C   20  S      Cor( 1S)     0.99947     -10.01252
   605    C   20  S      Val( 2S)     0.45083      -0.14919
   606    C   20  S      Ryd( 4S)     0.00036       1.96950
   607    C   20  S      Ryd( 3S)     0.00000       1.79293
   608    C   20  S      Ryd( 5S)     0.00000      21.06043
   609    C   20  px     Val( 2p)     0.52312      -0.02166
   610    C   20  px     Ryd( 3p)     0.00157       1.31352
   611    C   20  px     Ryd( 4p)     0.00015       1.84269
   612    C   20  py     Val( 2p)     0.51648      -0.02129
   613    C   20  py     Ryd( 3p)     0.00147       1.37239
   614    C   20  py     Ryd( 4p)     0.00018       1.72164
   615    C   20  pz     Val( 2p)     0.47811      -0.06650
   616    C   20  pz     Ryd( 3p)     0.00110       0.82319
   617    C   20  pz     Ryd( 4p)     0.00013       1.32207
   618    C   20  dxy    Ryd( 3d)     0.00033       2.39654
   619    C   20  dxy    Ryd( 4d)     0.00029       3.98383
   620    C   20  dxz    Ryd( 3d)     0.00031       1.22777
   621    C   20  dxz    Ryd( 4d)     0.00014       3.28583
   622    C   20  dyz    Ryd( 3d)     0.00022       1.26649
   623    C   20  dyz    Ryd( 4d)     0.00018       3.26369
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.10747
   625    C   20  dx2y2  Ryd( 4d)     0.00038       3.89135
   626    C   20  dz2    Ryd( 3d)     0.00060       1.79026
   627    C   20  dz2    Ryd( 4d)     0.00004       3.76768
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.53141
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.93704
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.92984
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.64229
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53580
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.47856
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.40936
 
   635    C   21  S      Cor( 1S)     0.99950     -10.04591
   636    C   21  S      Val( 2S)     0.42575      -0.11409
   637    C   21  S      Ryd( 3S)     0.00084       1.59097
   638    C   21  S      Ryd( 4S)     0.00022       2.21221
   639    C   21  S      Ryd( 5S)     0.00000      21.41248
   640    C   21  px     Val( 2p)     0.48792      -0.00104
   641    C   21  px     Ryd( 3p)     0.00240       1.39083
   642    C   21  px     Ryd( 4p)     0.00029       1.89277
   643    C   21  py     Val( 2p)     0.49540      -0.01039
   644    C   21  py     Ryd( 3p)     0.00197       1.23598
   645    C   21  py     Ryd( 4p)     0.00026       2.02725
   646    C   21  pz     Val( 2p)     0.38739      -0.05900
   647    C   21  pz     Ryd( 3p)     0.00058       0.71225
   648    C   21  pz     Ryd( 4p)     0.00010       1.57389
   649    C   21  dxy    Ryd( 3d)     0.00027       3.47239
   650    C   21  dxy    Ryd( 4d)     0.00046       4.13942
   651    C   21  dxz    Ryd( 3d)     0.00063       1.85127
   652    C   21  dxz    Ryd( 4d)     0.00007       3.09948
   653    C   21  dyz    Ryd( 3d)     0.00044       1.76162
   654    C   21  dyz    Ryd( 4d)     0.00003       3.01154
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.33521
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.94548
   657    C   21  dz2    Ryd( 3d)     0.00041       2.71262
   658    C   21  dz2    Ryd( 4d)     0.00005       3.74881
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.58755
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.16364
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.89395
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.64847
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.71270
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.68445
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.45095
 
   666    C   22  S      Cor( 1S)     0.99948      -9.99408
   667    C   22  S      Val( 2S)     0.46868      -0.15647
   668    C   22  S      Ryd( 3S)     0.00052       1.52018
   669    C   22  S      Ryd( 4S)     0.00018       4.48705
   670    C   22  S      Ryd( 5S)     0.00001      16.43193
   671    C   22  px     Val( 2p)     0.56413      -0.02652
   672    C   22  px     Ryd( 3p)     0.00110       1.06196
   673    C   22  px     Ryd( 4p)     0.00030       2.13031
   674    C   22  py     Val( 2p)     0.55537      -0.02592
   675    C   22  py     Ryd( 3p)     0.00113       1.05657
   676    C   22  py     Ryd( 4p)     0.00030       2.10543
   677    C   22  pz     Val( 2p)     0.54446      -0.08327
   678    C   22  pz     Ryd( 3p)     0.00211       0.49199
   679    C   22  pz     Ryd( 4p)     0.00011       1.58015
   680    C   22  dxy    Ryd( 3d)     0.00040       2.47354
   681    C   22  dxy    Ryd( 4d)     0.00017       4.08245
   682    C   22  dxz    Ryd( 3d)     0.00015       1.55908
   683    C   22  dxz    Ryd( 4d)     0.00003       2.96956
   684    C   22  dyz    Ryd( 3d)     0.00013       1.58338
   685    C   22  dyz    Ryd( 4d)     0.00003       2.99562
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.24879
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.77108
   688    C   22  dz2    Ryd( 3d)     0.00073       1.94147
   689    C   22  dz2    Ryd( 4d)     0.00002       3.53674
   690    C   22  f(0)   Ryd( 4f)     0.00015       3.45170
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.95569
   692    C   22  f(S1)  Ryd( 4f)     0.00006       4.00795
   693    C   22  f(C2)  Ryd( 4f)     0.00000       3.55197
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.51913
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.36226
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.51127
 
   697    H   23  S      Val( 1S)     0.39094       0.06820
   698    H   23  S      Ryd( 2S)     0.00078       0.59412
   699    H   23  S      Ryd( 3S)     0.00013       2.21162
   700    H   23  px     Ryd( 2p)     0.00011       3.17886
   701    H   23  py     Ryd( 2p)     0.00010       3.14779
   702    H   23  pz     Ryd( 2p)     0.00015       2.27722
 
   703    C   24  S      Cor( 1S)     0.99949      -9.99051
   704    C   24  S      Val( 2S)     0.46936      -0.15080
   705    C   24  S      Ryd( 3S)     0.00050       1.55113
   706    C   24  S      Ryd( 4S)     0.00026       2.56970
   707    C   24  S      Ryd( 5S)     0.00001      18.59860
   708    C   24  px     Val( 2p)     0.55420      -0.01881
   709    C   24  px     Ryd( 3p)     0.00105       1.01055
   710    C   24  px     Ryd( 4p)     0.00030       2.02381
   711    C   24  py     Val( 2p)     0.56224      -0.02037
   712    C   24  py     Ryd( 3p)     0.00108       0.99776
   713    C   24  py     Ryd( 4p)     0.00029       2.03284
   714    C   24  pz     Val( 2p)     0.53740      -0.07474
   715    C   24  pz     Ryd( 3p)     0.00188       0.50392
   716    C   24  pz     Ryd( 4p)     0.00009       1.54926
   717    C   24  dxy    Ryd( 3d)     0.00040       2.48443
   718    C   24  dxy    Ryd( 4d)     0.00017       4.07075
   719    C   24  dxz    Ryd( 3d)     0.00010       1.61455
   720    C   24  dxz    Ryd( 4d)     0.00003       2.98441
   721    C   24  dyz    Ryd( 3d)     0.00014       1.59092
   722    C   24  dyz    Ryd( 4d)     0.00003       2.95200
   723    C   24  dx2y2  Ryd( 3d)     0.00103       2.27097
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.76497
   725    C   24  dz2    Ryd( 3d)     0.00074       1.93371
   726    C   24  dz2    Ryd( 4d)     0.00002       3.47373
   727    C   24  f(0)   Ryd( 4f)     0.00016       3.45498
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.99134
   729    C   24  f(S1)  Ryd( 4f)     0.00006       3.92807
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.56759
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.54377
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.51934
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.36399
 
   734    H   25  S      Val( 1S)     0.39267       0.06635
   735    H   25  S      Ryd( 2S)     0.00074       0.60589
   736    H   25  S      Ryd( 3S)     0.00012       2.24155
   737    H   25  px     Ryd( 2p)     0.00009       3.13896
   738    H   25  py     Ryd( 2p)     0.00011       3.15394
   739    H   25  pz     Ryd( 2p)     0.00014       2.27934
 
   740    C   26  S      Cor( 1S)     0.99948      -9.99151
   741    C   26  S      Val( 2S)     0.46870      -0.15379
   742    C   26  S      Ryd( 3S)     0.00051       1.51713
   743    C   26  S      Ryd( 4S)     0.00019       4.29193
   744    C   26  S      Ryd( 5S)     0.00001      16.43249
   745    C   26  px     Val( 2p)     0.56484      -0.02446
   746    C   26  px     Ryd( 3p)     0.00103       1.12681
   747    C   26  px     Ryd( 4p)     0.00027       2.15978
   748    C   26  py     Val( 2p)     0.55579      -0.02370
   749    C   26  py     Ryd( 3p)     0.00103       1.08567
   750    C   26  py     Ryd( 4p)     0.00026       2.08460
   751    C   26  pz     Val( 2p)     0.53952      -0.07840
   752    C   26  pz     Ryd( 3p)     0.00180       0.54524
   753    C   26  pz     Ryd( 4p)     0.00010       1.56279
   754    C   26  dxy    Ryd( 3d)     0.00040       2.47401
   755    C   26  dxy    Ryd( 4d)     0.00016       4.08352
   756    C   26  dxz    Ryd( 3d)     0.00016       1.57079
   757    C   26  dxz    Ryd( 4d)     0.00003       2.98928
   758    C   26  dyz    Ryd( 3d)     0.00014       1.59887
   759    C   26  dyz    Ryd( 4d)     0.00004       3.02783
   760    C   26  dx2y2  Ryd( 3d)     0.00106       2.24691
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.76977
   762    C   26  dz2    Ryd( 3d)     0.00072       1.93961
   763    C   26  dz2    Ryd( 4d)     0.00002       3.52496
   764    C   26  f(0)   Ryd( 4f)     0.00015       3.48348
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.94201
   766    C   26  f(S1)  Ryd( 4f)     0.00006       4.01085
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.57207
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.54766
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.37060
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.50003
 
   771    H   27  S      Val( 1S)     0.39113       0.07029
   772    H   27  S      Ryd( 2S)     0.00067       0.64727
   773    H   27  S      Ryd( 3S)     0.00013       2.20194
   774    H   27  px     Ryd( 2p)     0.00011       3.19228
   775    H   27  py     Ryd( 2p)     0.00010       3.14935
   776    H   27  pz     Ryd( 2p)     0.00014       2.28846
 
   777    C   28  S      Cor( 1S)     0.99948      -9.98511
   778    C   28  S      Val( 2S)     0.46844      -0.14551
   779    C   28  S      Ryd( 3S)     0.00055       1.60832
   780    C   28  S      Ryd( 4S)     0.00032       2.89314
   781    C   28  S      Ryd( 5S)     0.00001      17.61887
   782    C   28  px     Val( 2p)     0.55394      -0.01636
   783    C   28  px     Ryd( 3p)     0.00102       1.06202
   784    C   28  px     Ryd( 4p)     0.00027       2.03272
   785    C   28  py     Val( 2p)     0.56278      -0.01603
   786    C   28  py     Ryd( 3p)     0.00110       1.07511
   787    C   28  py     Ryd( 4p)     0.00027       2.03193
   788    C   28  pz     Val( 2p)     0.51065      -0.06397
   789    C   28  pz     Ryd( 3p)     0.00156       0.59266
   790    C   28  pz     Ryd( 4p)     0.00007       1.57359
   791    C   28  dxy    Ryd( 3d)     0.00040       2.48870
