 Entering Gaussian System, Link 0=g16
 Input=1ywd12re.com
 Output=1ywd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052918/Gau-465112.inp" -scrdir="/local/bebjones_8052918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    465113.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16797   2.17216   2.17532   2.17845   2.18077
  Beta virt. eigenvalues --    2.19515   2.19876   2.20126   2.20534   2.20809
  Beta virt. eigenvalues --    2.21523   2.21787   2.22266   2.23382   2.23644
  Beta virt. eigenvalues --    2.23991   2.25213   2.25773   2.26013   2.26438
  Beta virt. eigenvalues --    2.26881   2.27525   2.27954   2.28516   2.28875
  Beta virt. eigenvalues --    2.29755   2.29907   2.31212   2.32224   2.32482
  Beta virt. eigenvalues --    2.32759   2.33087   2.33506   2.34257   2.34558
  Beta virt. eigenvalues --    2.35141   2.35395   2.37260   2.38475   2.40220
  Beta virt. eigenvalues --    2.41252   2.41303   2.42408   2.42903   2.43804
  Beta virt. eigenvalues --    2.43877   2.44357   2.45169   2.45723   2.46616
  Beta virt. eigenvalues --    2.47222   2.47562   2.47778   2.49471   2.49847
  Beta virt. eigenvalues --    2.50571   2.51318   2.52969   2.54380   2.55691
  Beta virt. eigenvalues --    2.57224   2.58526   2.59467   2.59901   2.60074
  Beta virt. eigenvalues --    2.61542   2.62949   2.64551   2.65508   2.66956
  Beta virt. eigenvalues --    2.68756   2.69372   2.69672   2.70801   2.73024
  Beta virt. eigenvalues --    2.76558   2.78140   2.78500   2.79322   2.81673
  Beta virt. eigenvalues --    2.83243   2.83680   2.86076   2.87049   2.87580
  Beta virt. eigenvalues --    2.88903   2.90063   2.90634   2.90969   2.93143
  Beta virt. eigenvalues --    2.95056   2.96901   2.97602   3.03467   3.03975
  Beta virt. eigenvalues --    3.04672   3.09054   3.13391   3.15544   3.19436
  Beta virt. eigenvalues --    3.20869   3.28979   3.29468   3.30898   3.36724
  Beta virt. eigenvalues --    3.37202   3.55266   3.56347   3.75260   3.79130
  Beta virt. eigenvalues --    4.06865   4.14438
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.927260   1.102914
     2  N   -0.654975  -0.032489
     3  N   -0.680343  -0.030904
     4  N   -0.673968  -0.029934
     5  N   -0.675337  -0.030468
     6  C    0.315477   0.000630
     7  C    0.040604   0.014177
     8  C    0.038567  -0.003612
     9  C    0.301672   0.009388
    10  C    0.296892   0.009166
    11  C    0.038589  -0.006274
    12  C    0.008519   0.014650
    13  C    0.315512  -0.000282
    14  C    0.321557  -0.000442
    15  C    0.042579   0.017140
    16  C   -0.003855  -0.003544
    17  C    0.324189   0.011094
    18  C    0.292804   0.010440
    19  C    0.041829  -0.004877
    20  C    0.038681   0.014064
    21  C    0.304777  -0.000058
    22  C   -0.299001  -0.005579
    23  H    0.189838   0.000302
    24  C   -0.309069  -0.006253
    25  H    0.189638   0.000310
    26  C   -0.292342  -0.005165
    27  H    0.191175   0.000303
    28  C   -0.311104  -0.008065
    29  H    0.196931   0.000370
    30  C   -0.610366  -0.000284
    31  H    0.203481  -0.000165
    32  H    0.195794   0.000110
    33  H    0.206614   0.000055
    34  C   -0.611410  -0.001111
    35  H    0.206045   0.000732
    36  H    0.200218   0.000715
    37  H    0.202828  -0.000057
    38  C   -0.615088  -0.000076
    39  H    0.196945  -0.000030
    40  H    0.200144  -0.000150
    41  H    0.213919  -0.000072
    42  C   -0.151718  -0.005896
    43  H    0.179171   0.000429
    44  C   -0.390990   0.009924
    45  H    0.185902  -0.000483
    46  H    0.193516  -0.000504
    47  C   -0.605481  -0.001350
    48  H    0.208886   0.000949
    49  H    0.201270   0.000765
    50  H    0.203258  -0.000037
    51  C   -0.159372  -0.000503
    52  H    0.186326  -0.000120
    53  C   -0.393176   0.000719
    54  H    0.181194  -0.000057
    55  H    0.192904  -0.000044
    56  C   -0.610215  -0.000149
    57  H    0.203182   0.000017
    58  H    0.203220   0.000012
    59  H    0.202882  -0.000164
    60  C   -0.611211  -0.001103
    61  H    0.203474   0.000648
    62  H    0.203620  -0.000049
    63  H    0.202420   0.000750
    64  O   -0.807341  -0.008692
    65  H    0.477124   0.000007
    66  H    0.466678  -0.000042
    67  C   -0.602736  -0.000267
    68  H    0.223406  -0.000026
    69  H    0.215411  -0.000049
    70  H    0.215015  -0.000081
    71  N   -0.629544   0.003818
    72  H    0.389454  -0.000741
    73  C    0.282621  -0.001771
    74  C    0.266300   0.020349
    75  H    0.238805  -0.001128
    76  N   -0.451802  -0.054624
    77  C   -0.037188   0.003160
    78  H    0.218514  -0.000333
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.927260   1.102914
     2  N   -0.654975  -0.032489
     3  N   -0.680343  -0.030904
     4  N   -0.673968  -0.029934
     5  N   -0.675337  -0.030468
     6  C    0.315477   0.000630
     7  C    0.040604   0.014177
     8  C    0.038567  -0.003612
     9  C    0.301672   0.009388
    10  C    0.296892   0.009166
    11  C    0.038589  -0.006274
    12  C    0.008519   0.014650
    13  C    0.315512  -0.000282
    14  C    0.321557  -0.000442
    15  C    0.042579   0.017140
    16  C   -0.003855  -0.003544
    17  C    0.324189   0.011094
    18  C    0.292804   0.010440
    19  C    0.041829  -0.004877
    20  C    0.038681   0.014064
    21  C    0.304777  -0.000058
    22  C   -0.109163  -0.005276
    24  C   -0.119431  -0.005943
    26  C   -0.101166  -0.004862
    28  C   -0.114173  -0.007695
    30  C   -0.004477  -0.000283
    34  C   -0.002318   0.000280
    38  C   -0.004080  -0.000329
    42  C    0.027453  -0.005467
    44  C   -0.011572   0.008937
    47  C    0.007933   0.000326
    51  C    0.026953  -0.000624
    53  C   -0.019078   0.000617
    56  C   -0.000930  -0.000285
    60  C   -0.001697   0.000246
    64  O    0.136461  -0.008727
    67  C    0.051096  -0.000423
    71  N   -0.240090   0.003077
    73  C    0.282621  -0.001771
    74  C    0.505105   0.019221
    76  N   -0.451802  -0.054624
    77  C    0.181326   0.002828
 Electronic spatial extent (au):  <R**2>=          19724.4568
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4172    Y=              1.8132    Z=              3.8322  Tot=              4.2600
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6768   YY=           -191.2210   ZZ=           -199.6687
   XY=             -1.6258   XZ=             -5.7151   YZ=              3.4772
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8453   YY=              0.3012   ZZ=             -8.1465
   XY=             -1.6258   XZ=             -5.7151   YZ=              3.4772
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.1556  YYY=             11.9744  ZZZ=            131.9771  XYY=             -4.8035
  XXY=             -9.2860  XXZ=            -15.2761  XZZ=              1.1515  YZZ=             36.6684
  YYZ=            -10.8826  XYZ=            -10.2528
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10476.1491 YYYY=          -9666.4286 ZZZZ=          -2272.8129 XXXY=            107.4625
 XXXZ=           -156.1617 YYYX=            -67.1777 YYYZ=            -79.3861 ZZZX=            -29.5455
 ZZZY=            134.2466 XXYY=          -3272.8305 XXZZ=          -2506.1350 YYZZ=          -2450.1803
 XXYZ=            -10.8998 YYXZ=             -6.0396 ZZXY=            -44.3286
 N-N= 5.979022178998D+03 E-N=-1.893273059996D+04  KE= 2.972035110118D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12274      17.80224       6.35228       5.93819
     2  N(14)             -0.02537      -8.19649      -2.92471      -2.73405
     3  N(14)             -0.02346      -7.57931      -2.70449      -2.52819
     4  N(14)             -0.02487      -8.03644      -2.86760      -2.68067
     5  N(14)             -0.02509      -8.10827      -2.89323      -2.70463
     6  C(13)              0.00066       0.74744       0.26671       0.24932
     7  C(13)              0.00159       1.78427       0.63667       0.59517
     8  C(13)             -0.00160      -1.80206      -0.64302      -0.60110
     9  C(13)             -0.00064      -0.71709      -0.25587      -0.23919
    10  C(13)             -0.00059      -0.66108      -0.23589      -0.22051
    11  C(13)             -0.00196      -2.20396      -0.78643      -0.73516
    12  C(13)              0.00170       1.90937       0.68131       0.63690
    13  C(13)              0.00047       0.52666       0.18793       0.17568
    14  C(13)              0.00051       0.57339       0.20460       0.19126
    15  C(13)              0.00205       2.30790       0.82352       0.76983
    16  C(13)             -0.00170      -1.90576      -0.68002      -0.63569
    17  C(13)             -0.00070      -0.78374      -0.27966      -0.26143
    18  C(13)             -0.00050      -0.56188      -0.20049      -0.18742
    19  C(13)             -0.00173      -1.94765      -0.69497      -0.64967
    20  C(13)              0.00155       1.74737       0.62350       0.58286
    21  C(13)              0.00034       0.38268       0.13655       0.12765
    22  C(13)             -0.00100      -1.12385      -0.40102      -0.37487
    23  H(1)               0.00011       0.47385       0.16908       0.15806
    24  C(13)             -0.00109      -1.22741      -0.43797      -0.40942
    25  H(1)               0.00012       0.52681       0.18798       0.17572
    26  C(13)             -0.00083      -0.92927      -0.33159      -0.30997
    27  H(1)               0.00011       0.47381       0.16907       0.15805
    28  C(13)             -0.00139      -1.56414      -0.55812      -0.52174
    29  H(1)               0.00014       0.61831       0.22063       0.20625
    30  C(13)             -0.00018      -0.20701      -0.07387      -0.06905
    31  H(1)              -0.00007      -0.32707      -0.11671      -0.10910
    32  H(1)               0.00003       0.11247       0.04013       0.03752
    33  H(1)              -0.00000      -0.01928      -0.00688      -0.00643
    34  C(13)             -0.00040      -0.44880      -0.16014      -0.14970
    35  H(1)               0.00036       1.59981       0.57085       0.53364
    36  H(1)               0.00035       1.58616       0.56598       0.52909
    37  H(1)              -0.00002      -0.10966      -0.03913      -0.03658
    38  C(13)             -0.00007      -0.07585      -0.02707      -0.02530
    39  H(1)              -0.00005      -0.22119      -0.07892      -0.07378
    40  H(1)              -0.00008      -0.36563      -0.13047      -0.12196
    41  H(1)              -0.00005      -0.22962      -0.08193      -0.07659
    42  C(13)             -0.00103      -1.16012      -0.41396      -0.38698
    43  H(1)               0.00016       0.69714       0.24876       0.23254
    44  C(13)              0.00134       1.51042       0.53895       0.50382
    45  H(1)              -0.00015      -0.67026      -0.23916      -0.22357
    46  H(1)              -0.00016      -0.70350      -0.25103      -0.23466
    47  C(13)             -0.00049      -0.54539      -0.19461      -0.18192
    48  H(1)               0.00047       2.10212       0.75009       0.70119
    49  H(1)               0.00038       1.70945       0.60998       0.57021
    50  H(1)              -0.00002      -0.07470      -0.02665      -0.02492
    51  C(13)             -0.00027      -0.30913      -0.11030      -0.10311
    52  H(1)              -0.00005      -0.21247      -0.07581      -0.07087
    53  C(13)              0.00010       0.11305       0.04034       0.03771
    54  H(1)              -0.00001      -0.04862      -0.01735      -0.01622
    55  H(1)              -0.00001      -0.06243      -0.02227      -0.02082
    56  C(13)             -0.00014      -0.15369      -0.05484      -0.05126
    57  H(1)              -0.00002      -0.08909      -0.03179      -0.02972
    58  H(1)              -0.00001      -0.05815      -0.02075      -0.01940
    59  H(1)              -0.00007      -0.32094      -0.11452      -0.10705
    60  C(13)             -0.00041      -0.45586      -0.16266      -0.15206
    61  H(1)               0.00032       1.44852       0.51687       0.48318
    62  H(1)              -0.00002      -0.09081      -0.03240      -0.03029
    63  H(1)               0.00038       1.70878       0.60974       0.56999
    64  O(17)             -0.01386       8.40422       2.99883       2.80334
    65  H(1)               0.00004       0.17057       0.06086       0.05690
    66  H(1)              -0.00006      -0.27261      -0.09728      -0.09093
    67  C(13)             -0.00017      -0.18774      -0.06699      -0.06262
    68  H(1)              -0.00002      -0.07172      -0.02559      -0.02392
    69  H(1)               0.00000       0.02114       0.00754       0.00705
    70  H(1)              -0.00001      -0.05118      -0.01826      -0.01707
    71  N(14)             -0.00154      -0.49882      -0.17799      -0.16639
    72  H(1)              -0.00034      -1.52395      -0.54378      -0.50833
    73  C(13)             -0.00121      -1.35949      -0.48510      -0.45348
    74  C(13)             -0.00032      -0.35935      -0.12822      -0.11987
    75  H(1)              -0.00041      -1.81650      -0.64817      -0.60592
    76  N(14)             -0.05984     -19.33383      -6.89879      -6.44907
    77  C(13)              0.00028       0.31065       0.11085       0.10362
    78  H(1)              -0.00011      -0.50120      -0.17884      -0.16718
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.716041     -0.051336      0.767377
     2   Atom        0.001049     -0.003552      0.002503
     3   Atom       -0.004524      0.005965     -0.001442
     4   Atom       -0.001523     -0.005633      0.007156
     5   Atom       -0.006872      0.004843      0.002029
     6   Atom       -0.005352      0.010890     -0.005538
     7   Atom       -0.009240     -0.004601      0.013842
     8   Atom        0.000623     -0.000390     -0.000233
     9   Atom       -0.007757     -0.000779      0.008536
    10   Atom        0.000768     -0.009200      0.008432
    11   Atom        0.003002     -0.000317     -0.002685
    12   Atom       -0.005982     -0.007571      0.013554
    13   Atom        0.003638      0.002749     -0.006387
    14   Atom       -0.005306      0.011329     -0.006024
    15   Atom       -0.010719     -0.005939      0.016658
    16   Atom        0.000531     -0.000733      0.000203
    17   Atom       -0.008504     -0.002031      0.010535
    18   Atom        0.000270     -0.009990      0.009719
    19   Atom        0.002557     -0.001038     -0.001519
    20   Atom       -0.006184     -0.007649      0.013833
    21   Atom        0.003442      0.002264     -0.005706
    22   Atom        0.000651      0.007760     -0.008411
    23   Atom       -0.000390      0.002020     -0.001630
    24   Atom        0.007595      0.000521     -0.008117
    25   Atom        0.002133     -0.000596     -0.001537
    26   Atom        0.000504      0.007676     -0.008180
    27   Atom       -0.000439      0.002097     -0.001658
    28   Atom        0.008574      0.001334     -0.009908
    29   Atom        0.002107     -0.000516     -0.001591
    30   Atom        0.000139      0.000568     -0.000707
    31   Atom       -0.000016      0.000585     -0.000570
    32   Atom        0.000408      0.000313     -0.000721
    33   Atom        0.000298      0.000351     -0.000649
    34   Atom       -0.001019      0.001565     -0.000546
    35   Atom       -0.000679      0.001375     -0.000696
    36   Atom       -0.000708      0.001420     -0.000712
    37   Atom       -0.000616      0.001245     -0.000628
    38   Atom        0.001057     -0.000400     -0.000656
    39   Atom        0.001376     -0.000712     -0.000665
    40   Atom        0.001245     -0.000550     -0.000695
    41   Atom        0.001032     -0.000476     -0.000556
    42   Atom        0.002063      0.001922     -0.003985
    43   Atom        0.000426      0.000437     -0.000863
    44   Atom       -0.001196     -0.004275      0.005471
    45   Atom        0.000570     -0.000108     -0.000462
    46   Atom        0.000047      0.000444     -0.000491
    47   Atom       -0.001084      0.001597     -0.000513
    48   Atom       -0.000705      0.001448     -0.000743
    49   Atom       -0.000693      0.001381     -0.000688
    50   Atom       -0.000643      0.001297     -0.000654
    51   Atom        0.000252      0.000448     -0.000700
    52   Atom        0.000083      0.000547     -0.000630
    53   Atom        0.000373      0.000415     -0.000788
    54   Atom        0.000524      0.000047     -0.000571
    55   Atom        0.000285      0.000125     -0.000410
    56   Atom        0.001165     -0.000473     -0.000691
    57   Atom        0.001311     -0.000663     -0.000648
    58   Atom        0.001369     -0.000660     -0.000709
    59   Atom        0.001118     -0.000561     -0.000557
    60   Atom        0.000375      0.000094     -0.000469
    61   Atom        0.000231      0.000448     -0.000679
    62   Atom        0.000766     -0.000153     -0.000613
    63   Atom        0.000280      0.000431     -0.000711
    64   Atom       -0.000615      0.011439     -0.010824
    65   Atom       -0.005490     -0.006671      0.012161
    66   Atom       -0.006019     -0.005189      0.011208
    67   Atom       -0.000421     -0.000456      0.000877
    68   Atom       -0.000363     -0.000707      0.001071
    69   Atom       -0.000541     -0.000602      0.001142
    70   Atom       -0.000437     -0.000630      0.001066
    71   Atom       -0.005462      0.010805     -0.005344
    72   Atom       -0.001135     -0.001025      0.002160
    73   Atom       -0.000756     -0.001628      0.002384
    74   Atom       -0.013664      0.015569     -0.001905
    75   Atom        0.001174     -0.003067      0.001892
    76   Atom        0.020800      0.008904     -0.029704
    77   Atom       -0.005701     -0.000570      0.006271
    78   Atom        0.000424     -0.003863      0.003439
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058577     -0.085044      0.040216
     2   Atom        0.007717     -0.008789      0.016744
     3   Atom       -0.002100     -0.020482     -0.004698
     4   Atom        0.005621      0.007446     -0.010945
     5   Atom       -0.000441      0.016490      0.002087
     6   Atom        0.000634     -0.000106     -0.001088
     7   Atom       -0.000493      0.000231     -0.002962
     8   Atom       -0.001842      0.000433     -0.002424
     9   Atom       -0.004849      0.001562     -0.003178
    10   Atom        0.002684      0.001442      0.001185
    11   Atom       -0.000625      0.002113      0.000287
    12   Atom        0.002122      0.000152      0.002637
    13   Atom        0.008193      0.000117     -0.000289
    14   Atom        0.000568     -0.000549     -0.001505
    15   Atom       -0.000504      0.001220      0.002830
    16   Atom       -0.001954      0.000189      0.000657
    17   Atom       -0.004710      0.000907      0.001764
    18   Atom        0.002665     -0.000673      0.000562
    19   Atom       -0.000756     -0.000675     -0.000289
    20   Atom        0.002106      0.000036      0.000024
    21   Atom        0.007874     -0.000249      0.000549
    22   Atom        0.004143     -0.000060      0.000925
    23   Atom        0.001414     -0.000064     -0.000057
    24   Atom       -0.003986      0.000885     -0.000396
    25   Atom       -0.001534      0.000234     -0.000105
    26   Atom        0.004237     -0.000610     -0.001927
    27   Atom        0.001450     -0.000104     -0.000251
    28   Atom       -0.003835     -0.000027     -0.000523
    29   Atom       -0.001432     -0.000063      0.000016
    30   Atom       -0.000813      0.000185     -0.000183
    31   Atom       -0.000842      0.000016     -0.000024
    32   Atom       -0.001061     -0.000146      0.000178
    33   Atom       -0.000980      0.000228     -0.000260
    34   Atom        0.000035     -0.000001     -0.000119
    35   Atom        0.000218     -0.000109     -0.000343
    36   Atom        0.000244      0.000121      0.000421
    37   Atom       -0.000352     -0.000017      0.000039
    38   Atom        0.000098      0.000258     -0.000015
    39   Atom       -0.000139      0.000390     -0.000006
    40   Atom       -0.000023     -0.000132     -0.000030
    41   Atom        0.000217      0.000234     -0.000070
    42   Atom        0.001888     -0.002422      0.001016
    43   Atom        0.001249      0.000011      0.000033
    44   Atom       -0.000422      0.005695     -0.002131
    45   Atom       -0.000027     -0.000214      0.000170
    46   Atom        0.000927      0.000165     -0.000134
    47   Atom        0.000066      0.000011     -0.000007
    48   Atom        0.000248      0.000116      0.000266
    49   Atom        0.000271     -0.000161     -0.000548
    50   Atom       -0.000375      0.000032     -0.000148
    51   Atom       -0.000945     -0.000182     -0.000186
    52   Atom       -0.000853      0.000130     -0.000138
    53   Atom       -0.000438      0.000097      0.000479
    54   Atom       -0.000947     -0.000424      0.000298
    55   Atom       -0.000583     -0.000072      0.000090
    56   Atom        0.000115     -0.000191     -0.000003
    57   Atom       -0.000110     -0.000389     -0.000004
    58   Atom       -0.000113      0.000189      0.000017
    59   Atom        0.000201     -0.000096     -0.000005
    60   Atom        0.001237     -0.000132     -0.000105
    61   Atom        0.001030     -0.000260     -0.000389
    62   Atom        0.000856     -0.000090     -0.000061
    63   Atom        0.001072      0.000153      0.000278
    64   Atom       -0.003907      0.007758      0.001610
    65   Atom        0.000016     -0.006892     -0.002711
    66   Atom       -0.000566      0.002736      0.002154
    67   Atom        0.000025      0.000448     -0.000091
    68   Atom       -0.000048      0.000816     -0.000122
    69   Atom       -0.000075      0.000326     -0.000196
    70   Atom        0.000076      0.000499      0.000279
    71   Atom        0.006915     -0.002173     -0.002282
    72   Atom       -0.000172     -0.001296      0.000813
    73   Atom       -0.000149      0.001078     -0.000390
    74   Atom        0.013062     -0.003702     -0.002582
    75   Atom       -0.002166     -0.005032      0.002213
    76   Atom       -0.004894     -0.002036     -0.004178
    77   Atom        0.001801      0.002123     -0.000976
    78   Atom       -0.001251      0.006275     -0.001749
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7256   -12.562    -4.482    -4.190  0.9950  0.0832  0.0544
     1 Fe(57) Bbb    -0.0489    -0.847    -0.302    -0.283 -0.0801  0.9951 -0.0574
              Bcc     0.7745    13.409     4.785     4.473 -0.0589  0.0527  0.9969
 
              Baa    -0.0231    -0.891    -0.318    -0.297 -0.4329  0.6790 -0.5929
     2 N(14)  Bbb     0.0063     0.244     0.087     0.081  0.8888  0.4311 -0.1553
              Bcc     0.0168     0.647     0.231     0.216 -0.1501  0.5942  0.7902
 
              Baa    -0.0243    -0.936    -0.334    -0.312  0.7192  0.1552  0.6773
     3 N(14)  Bbb     0.0064     0.245     0.087     0.082 -0.2320  0.9724  0.0235
              Bcc     0.0179     0.691     0.247     0.230 -0.6550 -0.1740  0.7353
 
              Baa    -0.0169    -0.650    -0.232    -0.217 -0.4983  0.7202  0.4827
     4 N(14)  Bbb     0.0024     0.093     0.033     0.031  0.8250  0.5650  0.0087
              Bcc     0.0145     0.557     0.199     0.186  0.2665 -0.4026  0.8757
 
              Baa    -0.0196    -0.756    -0.270    -0.252  0.7905  0.0662 -0.6088
     5 N(14)  Bbb     0.0048     0.183     0.065     0.061 -0.1366  0.9881 -0.0699
              Bcc     0.0149     0.573     0.204     0.191  0.5970  0.1385  0.7902
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.2496  0.0541  0.9668
     6 C(13)  Bbb    -0.0054    -0.719    -0.257    -0.240  0.9676 -0.0543 -0.2467
              Bcc     0.0110     1.474     0.526     0.492  0.0391  0.9971 -0.0659
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.9943  0.1069  0.0038
     7 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225 -0.1061  0.9821  0.1555
              Bcc     0.0143     1.920     0.685     0.641  0.0129 -0.1551  0.9878
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.3032  0.7462  0.5926
     8 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7757  0.1679 -0.6083
              Bcc     0.0032     0.427     0.152     0.142 -0.5535  0.6441 -0.5279
 
              Baa    -0.0102    -1.374    -0.490    -0.458  0.8895  0.4569  0.0033
     9 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.4217  0.8181  0.3910
              Bcc     0.0100     1.347     0.481     0.449  0.1760 -0.3492  0.9204
 
              Baa    -0.0099    -1.330    -0.475    -0.444 -0.2379  0.9703 -0.0440
    10 C(13)  Bbb     0.0011     0.142     0.051     0.048  0.9494  0.2227 -0.2215
              Bcc     0.0089     1.188     0.424     0.396  0.2051  0.0945  0.9742
 
              Baa    -0.0035    -0.464    -0.165    -0.155 -0.3206 -0.1495  0.9353
    11 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.0698  0.9810  0.1808
              Bcc     0.0038     0.505     0.180     0.168  0.9446 -0.1233  0.3040
 
              Baa    -0.0092    -1.240    -0.442    -0.413 -0.5407  0.8361 -0.0931
    12 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208  0.8410  0.5344 -0.0845
              Bcc     0.0139     1.863     0.665     0.622  0.0208  0.1240  0.9921
 
              Baa    -0.0064    -0.865    -0.309    -0.289 -0.1320  0.1484  0.9801
    13 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222 -0.6750  0.7106 -0.1985
              Bcc     0.0114     1.530     0.546     0.510  0.7259  0.6877 -0.0064
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.4252  0.0631  0.9029
    14 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9044 -0.0699 -0.4210
              Bcc     0.0115     1.541     0.550     0.514  0.0365  0.9956 -0.0867
 
              Baa    -0.0109    -1.457    -0.520    -0.486  0.9892  0.1346 -0.0577
    15 C(13)  Bbb    -0.0062    -0.831    -0.297    -0.277 -0.1405  0.9835 -0.1143
              Bcc     0.0171     2.289     0.817     0.763  0.0414  0.1211  0.9918
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.5589  0.7913 -0.2480
    16 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.2576  0.1186  0.9590
              Bcc     0.0020     0.266     0.095     0.089  0.7882 -0.5998 -0.1375
 
              Baa    -0.0111    -1.490    -0.532    -0.497  0.8790  0.4709 -0.0752
    17 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.4767  0.8724 -0.1084
