 Entering Gaussian System, Link 0=g16
 Input=1csx05re.com
 Output=1csx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797020/Gau-868726.inp" -scrdir="/local/bebjones_7797020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    868727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.02904   1.03232   1.03618   1.04018   1.04653
  Beta virt. eigenvalues --    1.04808   1.05521   1.06050   1.06364   1.07001
  Beta virt. eigenvalues --    1.07338   1.07619   1.08491   1.08621   1.09329
  Beta virt. eigenvalues --    1.10224   1.10479   1.12298   1.12873   1.13348
  Beta virt. eigenvalues --    1.14864   1.15869   1.16835   1.17220   1.17812
  Beta virt. eigenvalues --    1.18392   1.18751   1.19241   1.19796   1.20335
  Beta virt. eigenvalues --    1.20387   1.20962   1.21874   1.22480   1.23078
  Beta virt. eigenvalues --    1.23520   1.23717   1.24388   1.24864   1.25707
  Beta virt. eigenvalues --    1.26453   1.26777   1.26940   1.28199   1.28472
  Beta virt. eigenvalues --    1.29719   1.30447   1.30607   1.31306   1.32092
  Beta virt. eigenvalues --    1.32447   1.32665   1.32973   1.33814   1.34300
  Beta virt. eigenvalues --    1.34973   1.35911   1.36378   1.36869   1.37358
  Beta virt. eigenvalues --    1.37701   1.38012   1.38610   1.39397   1.39805
  Beta virt. eigenvalues --    1.40307   1.40919   1.41543   1.42274   1.42601
  Beta virt. eigenvalues --    1.43184   1.43888   1.44299   1.45105   1.46396
  Beta virt. eigenvalues --    1.46741   1.47467   1.47872   1.49087   1.49547
  Beta virt. eigenvalues --    1.50070   1.50548   1.51535   1.51941   1.52048
  Beta virt. eigenvalues --    1.52839   1.54277   1.54901   1.55261   1.55544
  Beta virt. eigenvalues --    1.55886   1.57445   1.57664   1.58295   1.58970
  Beta virt. eigenvalues --    1.59857   1.60253   1.62368   1.63010   1.63957
  Beta virt. eigenvalues --    1.64630   1.65212   1.65888   1.66623   1.68632
  Beta virt. eigenvalues --    1.70089   1.70630   1.71926   1.73110   1.73802
  Beta virt. eigenvalues --    1.74810   1.75807   1.77544   1.78150   1.79129
  Beta virt. eigenvalues --    1.79455   1.80477   1.81004   1.81632   1.81967
  Beta virt. eigenvalues --    1.82602   1.83370   1.84248   1.84993   1.86055
  Beta virt. eigenvalues --    1.86377   1.86526   1.86870   1.87737   1.88167
  Beta virt. eigenvalues --    1.88369   1.88691   1.89258   1.89528   1.89863
  Beta virt. eigenvalues --    1.91170   1.91355   1.92040   1.92187   1.93015
  Beta virt. eigenvalues --    1.93868   1.94338   1.94972   1.96048   1.96192
  Beta virt. eigenvalues --    1.96686   1.97292   1.97838   1.98748   1.99300
  Beta virt. eigenvalues --    2.00379   2.00461   2.00767   2.02146   2.02828
  Beta virt. eigenvalues --    2.03137   2.03447   2.04292   2.04984   2.05335
  Beta virt. eigenvalues --    2.06032   2.06310   2.06777   2.07267   2.07663
  Beta virt. eigenvalues --    2.08536   2.09111   2.09551   2.11054   2.11401
  Beta virt. eigenvalues --    2.12178   2.13077   2.14712   2.14962   2.15773
  Beta virt. eigenvalues --    2.16338   2.16415   2.16505   2.17107   2.17876
  Beta virt. eigenvalues --    2.18212   2.18923   2.19140   2.19870   2.21633
  Beta virt. eigenvalues --    2.21841   2.22231   2.22928   2.23600   2.24023
  Beta virt. eigenvalues --    2.24444   2.25475   2.25915   2.26574   2.27069
  Beta virt. eigenvalues --    2.27734   2.28514   2.28587   2.29595   2.30106
  Beta virt. eigenvalues --    2.30654   2.31366   2.31491   2.31767   2.32234
  Beta virt. eigenvalues --    2.33195   2.33725   2.34278   2.34439   2.34788
  Beta virt. eigenvalues --    2.35304   2.36004   2.36474   2.37110   2.37541
  Beta virt. eigenvalues --    2.38036   2.38699   2.39536   2.39981   2.41153
  Beta virt. eigenvalues --    2.41605   2.42273   2.43046   2.43377   2.44322
  Beta virt. eigenvalues --    2.44963   2.45378   2.45852   2.46230   2.46555
  Beta virt. eigenvalues --    2.47265   2.48207   2.48596   2.49080   2.50584
  Beta virt. eigenvalues --    2.51315   2.52774   2.53113   2.53686   2.55166
  Beta virt. eigenvalues --    2.55694   2.56026   2.56313   2.57337   2.58316
  Beta virt. eigenvalues --    2.59090   2.59574   2.60781   2.61715   2.63142
  Beta virt. eigenvalues --    2.63747   2.64991   2.65966   2.67388   2.69173
  Beta virt. eigenvalues --    2.69202   2.70510   2.72357   2.74281   2.74415
  Beta virt. eigenvalues --    2.75350   2.76146   2.78651   2.79041   2.80404
  Beta virt. eigenvalues --    2.81934   2.82269   2.83817   2.84204   2.85276
  Beta virt. eigenvalues --    2.90039   2.91008   2.91755   2.93133   2.94158
  Beta virt. eigenvalues --    2.95067   2.95893   2.97986   2.99077   2.99741
  Beta virt. eigenvalues --    3.00686   3.02249   3.02699   3.03281   3.05832
  Beta virt. eigenvalues --    3.07309   3.09229   3.11698   3.15379   3.17429
  Beta virt. eigenvalues --    3.19761   3.22089   3.25498   3.28320   3.31904
  Beta virt. eigenvalues --    3.33391   3.40365   3.41788   3.43993   3.49033
  Beta virt. eigenvalues --    3.49127   3.57201   3.63829   3.68728   3.91563
  Beta virt. eigenvalues --    4.05840   4.27202
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.546157   0.449094
     2  N   -0.108701   0.053874
     3  N   -0.194071   0.039468
     4  N   -0.349448   0.065948
     5  N   -0.349740   0.076983
     6  C    0.190577   0.033710
     7  C    0.014963   0.096136
     8  C    0.009769   0.069561
     9  C   -0.282687   0.069357
    10  C   -0.195567   0.066233
    11  C    0.045735   0.053060
    12  C    0.031828   0.075182
    13  C    0.368200   0.073008
    14  C    0.401586   0.053621
    15  C    0.012506   0.050429
    16  C    0.043308   0.045197
    17  C    0.280423   0.083074
    18  C    0.366699   0.063733
    19  C   -0.015202   0.045170
    20  C    0.049568   0.087720
    21  C    0.316875   0.040048
    22  C   -0.259825   0.233805
    23  H    0.135273  -0.011991
    24  C   -0.146507   0.181218
    25  H    0.139056  -0.011209
    26  C   -0.281427   0.190161
    27  H    0.145873  -0.009880
    28  C   -0.283349   0.156422
    29  H    0.160752  -0.009163
    30  C   -0.598688  -0.011152
    31  H    0.208024   0.005744
    32  H    0.149846   0.007223
    33  H    0.171571   0.000068
    34  C   -0.586974  -0.008607
    35  H    0.111371   0.006227
    36  H    0.207171   0.005609
    37  H    0.182515  -0.000041
    38  C   -0.599169  -0.009364
    39  H    0.165826   0.006491
    40  H    0.187832   0.004471
    41  H    0.176981   0.000140
    42  C   -0.162745  -0.016922
    43  H    0.154657   0.002161
    44  C   -0.406855   0.032584
    45  H    0.183552  -0.001494
    46  H    0.152310  -0.001352
    47  C   -0.611557  -0.004699
    48  H    0.182420   0.003307
    49  H    0.182648   0.002247
    50  H    0.186573   0.000183
    51  C   -0.141916  -0.021282
    52  H    0.160322   0.002698
    53  C   -0.410067   0.039530
    54  H    0.168386  -0.002000
    55  H    0.151961  -0.002087
    56  C   -0.609945  -0.008055
    57  H    0.168951  -0.000014
    58  H    0.188917   0.005045
    59  H    0.192100   0.003953
    60  C   -0.597680  -0.006451
    61  H    0.183895   0.000014
    62  H    0.189416   0.004779
    63  H    0.138572   0.003667
    64  C   -0.603892   0.000384
    65  H    0.185548   0.000072
    66  H    0.207466  -0.000011
    67  H    0.184241   0.000038
    68  N   -0.633825  -0.000450
    69  H    0.355520  -0.000185
    70  C    0.275101   0.001749
    71  C    0.354603  -0.004199
    72  H    0.252218  -0.003956
    73  N   -0.332322  -0.001749
    74  C    0.065142  -0.006575
    75  H    0.216891  -0.001449
    76  C   -0.669749   0.109357
    77  H   -0.086691   0.035891
    78  H    0.324726   0.032775
    79  H    0.298147   0.008157
    80  C   -5.494291  -0.103348
    81  H    0.167055   0.139010
    82  H    0.353764   0.351412
    83  S   16.000000   0.000000
    84  C   -5.047591  -0.316124
    85  H    0.201839   0.340168
    86  H    0.231089   0.385182
    87  H    0.074481   0.581264
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.546157   0.449094
     2  N   -0.108701   0.053874
     3  N   -0.194071   0.039468
     4  N   -0.349448   0.065948
     5  N   -0.349740   0.076983
     6  C    0.190577   0.033710
     7  C    0.014963   0.096136
     8  C    0.009769   0.069561
     9  C   -0.282687   0.069357
    10  C   -0.195567   0.066233
    11  C    0.045735   0.053060
    12  C    0.031828   0.075182
    13  C    0.368200   0.073008
    14  C    0.401586   0.053621
    15  C    0.012506   0.050429
    16  C    0.043308   0.045197
    17  C    0.280423   0.083074
    18  C    0.366699   0.063733
    19  C   -0.015202   0.045170
    20  C    0.049568   0.087720
    21  C    0.316875   0.040048
    22  C   -0.124552   0.221815
    24  C   -0.007451   0.170009
    26  C   -0.135553   0.180281
    28  C   -0.122597   0.147258
    30  C   -0.069247   0.001883
    34  C   -0.085917   0.003187
    38  C   -0.068530   0.001737
    42  C   -0.008087  -0.014761
    44  C   -0.070993   0.029737
    47  C   -0.059917   0.001038
    51  C    0.018407  -0.018584
    53  C   -0.089720   0.035443
    56  C   -0.059978   0.000928
    60  C   -0.085797   0.002010
    64  C   -0.026637   0.000484
    68  N   -0.278306  -0.000636
    70  C    0.275101   0.001749
    71  C    0.606822  -0.008155
    73  N   -0.332322  -0.001749
    74  C    0.282033  -0.008024
    76  C   -0.133568   0.186180
    80  C   -4.973473   0.387074
    83  S   16.000000   0.000000
    84  C   -4.540182   0.990490
 Electronic spatial extent (au):  <R**2>=          21626.1850
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=            -13.9672    Y=             -6.7463    Z=            -10.4748  Tot=             18.7168
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -351.2677   YY=           -382.1728   ZZ=           -303.2113
   XY=             13.7728   XZ=             57.3629   YZ=             30.1958
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.7171   YY=            -36.6222   ZZ=             42.3393
   XY=             13.7728   XZ=             57.3629   YZ=             30.1958
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            187.2451  YYY=             33.1958  ZZZ=            615.8756  XYY=             44.7080
  XXY=            -10.9162  XXZ=            125.0657  XZZ=           -148.9288  YZZ=           -100.3909
  YYZ=            211.7645  XYZ=            -79.6103
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13268.3162 YYYY=         -12452.6728 ZZZZ=          -7433.3685 XXXY=            -22.7284
 XXXZ=           -342.9263 YYYX=            -45.3766 YYYZ=             16.2467 ZZZX=            202.3008
 ZZZY=            252.8204 XXYY=          -4340.6122 XXZZ=          -3313.4394 YYZZ=          -3583.7376
 XXYZ=             14.2917 YYXZ=            -96.2657 ZZXY=            250.6779
 N-N= 7.162960996520D+03 E-N=-2.152470730500D+04  KE= 3.031201207028D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.05450       1.97599       0.70508       0.65912
     2  N(14)              0.05918       4.78023       1.70570       1.59451
     3  N(14)              0.01550       1.25238       0.44688       0.41775
     4  N(14)              0.01028       0.83047       0.29633       0.27702
     5  N(14)              0.04225       3.41287       1.21780       1.13841
     6  C(13)             -0.00174      -0.49012      -0.17489      -0.16349
     7  C(13)              0.01327       3.72825       1.33033       1.24361
     8  C(13)              0.00817       2.29530       0.81902       0.76563
     9  C(13)              0.00343       0.96418       0.34404       0.32162
    10  C(13)              0.00516       1.44988       0.51735       0.48363
    11  C(13)              0.00608       1.70971       0.61007       0.57030
    12  C(13)              0.00860       2.41641       0.86223       0.80603
    13  C(13)              0.00454       1.27672       0.45557       0.42587
    14  C(13)              0.00570       1.60263       0.57186       0.53458
    15  C(13)              0.00502       1.41181       0.50377       0.47093
    16  C(13)              0.00450       1.26580       0.45167       0.42222
    17  C(13)              0.00637       1.79141       0.63922       0.59755
    18  C(13)              0.00583       1.63888       0.58479       0.54667
    19  C(13)              0.00395       1.10876       0.39563       0.36984
    20  C(13)              0.01177       3.30891       1.18070       1.10373
    21  C(13)              0.00321       0.90089       0.32146       0.30051
    22  C(13)              0.02839       7.98020       2.84753       2.66191
    23  H(1)              -0.00386      -4.31102      -1.53828      -1.43800
    24  C(13)              0.02309       6.48814       2.31513       2.16421
    25  H(1)              -0.00327      -3.65303      -1.30349      -1.21852
    26  C(13)              0.02281       6.41189       2.28792       2.13878
    27  H(1)              -0.00327      -3.64997      -1.30240      -1.21750
    28  C(13)              0.02106       5.91943       2.11220       1.97451
    29  H(1)              -0.00289      -3.23404      -1.15399      -1.07876
    30  C(13)             -0.00422      -1.18528      -0.42294      -0.39537
    31  H(1)               0.00226       2.52495       0.90097       0.84223
    32  H(1)               0.00211       2.35432       0.84008       0.78532
    33  H(1)              -0.00000      -0.00379      -0.00135      -0.00126
    34  C(13)             -0.00343      -0.96340      -0.34377      -0.32136
    35  H(1)               0.00152       1.70213       0.60736       0.56777
    36  H(1)               0.00175       1.96020       0.69945       0.65385
    37  H(1)              -0.00003      -0.03372      -0.01203      -0.01125
    38  C(13)             -0.00330      -0.92815      -0.33119      -0.30960
    39  H(1)               0.00221       2.47172       0.88197       0.82448
    40  H(1)               0.00164       1.83260       0.65392       0.61129
    41  H(1)               0.00005       0.05607       0.02001       0.01870
    42  C(13)             -0.00384      -1.07785      -0.38461      -0.35953
    43  H(1)               0.00072       0.80861       0.28853       0.26972
    44  C(13)              0.00467       1.31174       0.46806       0.43755
    45  H(1)              -0.00047      -0.52830      -0.18851      -0.17622
    46  H(1)              -0.00045      -0.50291      -0.17945      -0.16775
    47  C(13)             -0.00193      -0.54148      -0.19321      -0.18062
    48  H(1)               0.00153       1.71499       0.61195       0.57206
    49  H(1)               0.00047       0.53030       0.18923       0.17689
    50  H(1)               0.00030       0.33086       0.11806       0.11036
    51  C(13)             -0.00411      -1.15539      -0.41227      -0.38540
    52  H(1)               0.00065       0.73119       0.26091       0.24390
    53  C(13)              0.00546       1.53545       0.54789       0.51217
    54  H(1)              -0.00060      -0.66565      -0.23752      -0.22204
    55  H(1)              -0.00063      -0.69994      -0.24976      -0.23348
    56  C(13)             -0.00321      -0.90314      -0.32226      -0.30125
    57  H(1)              -0.00002      -0.01828      -0.00652      -0.00610
    58  H(1)               0.00181       2.02378       0.72214       0.67506
    59  H(1)               0.00165       1.84669       0.65895       0.61599
    60  C(13)             -0.00267      -0.74918      -0.26732      -0.24990
    61  H(1)               0.00000       0.00318       0.00113       0.00106
    62  H(1)               0.00153       1.71508       0.61198       0.57209
    63  H(1)               0.00112       1.25094       0.44637       0.41727
    64  C(13)              0.00005       0.01305       0.00466       0.00435
    65  H(1)               0.00003       0.03880       0.01385       0.01294
    66  H(1)               0.00000       0.00140       0.00050       0.00047
    67  H(1)               0.00003       0.02833       0.01011       0.00945
    68  N(14)             -0.00051      -0.04152      -0.01482      -0.01385
    69  H(1)              -0.00008      -0.08392      -0.02994      -0.02799
    70  C(13)              0.00022       0.06268       0.02237       0.02091
    71  C(13)              0.00042       0.11940       0.04261       0.03983
    72  H(1)              -0.00004      -0.03978      -0.01419      -0.01327
    73  N(14)             -0.00668      -0.53947      -0.19250      -0.17995
    74  C(13)              0.00042       0.11698       0.04174       0.03902
    75  H(1)               0.00001       0.01525       0.00544       0.00509
    76  C(13)              0.13666      38.40757      13.70478      12.81139
    77  H(1)              -0.00162      -1.81207      -0.64659      -0.60444
    78  H(1)               0.00336       3.75577       1.34015       1.25279
    79  H(1)              -0.00086      -0.96371      -0.34388      -0.32146
    80  C(13)             -0.02793      -7.85025      -2.80116      -2.61856
    81  H(1)               0.03744      41.83428      14.92751      13.95441
    82  H(1)               0.08602      96.12786      34.30081      32.06480
    83  S(33)              0.00001       0.00082       0.00029       0.00027
    84  C(13)             -0.05390     -15.14781      -5.40511      -5.05277
    85  H(1)               0.07102      79.36671      28.32002      26.47389
    86  H(1)               0.09784     109.33369      39.01298      36.46979
    87  H(1)               0.10632     118.81041      42.39451      39.63089
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.314372     -0.289273      0.603645
     2   Atom       -0.097716     -0.096171      0.193887
     3   Atom       -0.065003     -0.060688      0.125691
     4   Atom       -0.081007     -0.064817      0.145823
     5   Atom       -0.058881     -0.074852      0.133732
     6   Atom       -0.032697     -0.034687      0.067385
     7   Atom       -0.056035     -0.057117      0.113152
     8   Atom       -0.043097     -0.045542      0.088639
     9   Atom       -0.046562     -0.046163      0.092725
    10   Atom       -0.044548     -0.043159      0.087707
    11   Atom       -0.034279     -0.031421      0.065701
    12   Atom       -0.045130     -0.044898      0.090027
    13   Atom       -0.049170     -0.049755      0.098925
    14   Atom       -0.036690     -0.037983      0.074672
    15   Atom       -0.029162     -0.026565      0.055727
    16   Atom       -0.029402     -0.024932      0.054335
    17   Atom       -0.047626     -0.041293      0.088918
    18   Atom       -0.048637     -0.048294      0.096930
    19   Atom       -0.024500     -0.024259      0.048759
    20   Atom       -0.050790     -0.050433      0.101222
    21   Atom       -0.038076     -0.038400      0.076476
    22   Atom       -0.117471     -0.117184      0.234656
    23   Atom       -0.015865      0.019888     -0.004022
    24   Atom       -0.093143     -0.091207      0.184350
    25   Atom        0.016322     -0.013097     -0.003226
    26   Atom       -0.099102     -0.090981      0.190083
    27   Atom       -0.013817      0.016882     -0.003066
    28   Atom       -0.081122     -0.086076      0.167199
    29   Atom        0.017463     -0.012829     -0.004635
    30   Atom       -0.000750      0.004165     -0.003416
    31   Atom       -0.001641      0.004762     -0.003121
    32   Atom       -0.001426      0.005004     -0.003578
    33   Atom       -0.000198      0.002990     -0.002791
    34   Atom        0.004630     -0.000842     -0.003787
    35   Atom        0.004786     -0.001593     -0.003193
    36   Atom        0.004744     -0.001516     -0.003227
    37   Atom        0.003110     -0.000395     -0.002714
    38   Atom       -0.000939      0.003852     -0.002914
    39   Atom       -0.001966      0.005469     -0.003503
    40   Atom       -0.001421      0.003845     -0.002424
    41   Atom        0.000109      0.002456     -0.002565
    42   Atom        0.008990     -0.003742     -0.005248
    43   Atom        0.003509     -0.001135     -0.002374
    44   Atom       -0.007623      0.013572     -0.005948
    45   Atom        0.004324     -0.001974     -0.002350
    46   Atom        0.004870     -0.001743     -0.003126
    47   Atom        0.003191     -0.000709     -0.002482
    48   Atom        0.003400     -0.000692     -0.002707
    49   Atom        0.004857     -0.001587     -0.003270
    50   Atom        0.002332      0.000209     -0.002541
    51   Atom       -0.001796      0.009174     -0.007378
    52   Atom       -0.001508      0.003956     -0.002448
    53   Atom        0.010447     -0.013870      0.003423
    54   Atom        0.000880      0.000044     -0.000925
    55   Atom       -0.001623      0.003749     -0.002126
    56   Atom       -0.000987      0.003289     -0.002302
    57   Atom       -0.000139      0.002388     -0.002248
    58   Atom       -0.001673      0.004885     -0.003212
    59   Atom       -0.001648      0.003609     -0.001961
    60   Atom        0.003806     -0.000944     -0.002862
    61   Atom        0.002725     -0.000390     -0.002335
    62   Atom        0.004113     -0.001440     -0.002673
    63   Atom        0.004564     -0.001570     -0.002994
    64   Atom       -0.001090     -0.001347      0.002437
    65   Atom       -0.000917     -0.001038      0.001955
    66   Atom       -0.000679     -0.001292      0.001971
    67   Atom       -0.000940     -0.001031      0.001971
    68   Atom       -0.002588     -0.000879      0.003467
    69   Atom       -0.001653     -0.001422      0.003076
    70   Atom       -0.002574     -0.001240      0.003814
    71   Atom       -0.005740      0.000510      0.005230
    72   Atom       -0.002351     -0.002802      0.005153
    73   Atom       -0.004259     -0.002662      0.006921
    74   Atom       -0.001910     -0.003662      0.005572
    75   Atom       -0.001400     -0.002984      0.004384
    76   Atom        0.037548      0.005397     -0.042945
    77   Atom        0.003666      0.000122     -0.003788
    78   Atom       -0.005417      0.007460     -0.002043
    79   Atom        0.003082     -0.008373      0.005290
    80   Atom       -0.014551     -0.044665      0.059216
    81   Atom       -0.002072     -0.002588      0.004661
    82   Atom       -0.003954     -0.008248      0.012202
    83   Atom       -0.001250     -0.002554      0.003805
    84   Atom        0.016424      0.004678     -0.021103
    85   Atom       -0.011542      0.006068      0.005474
    86   Atom        0.003720     -0.001369     -0.002351
    87   Atom       -0.014581     -0.006416      0.020997
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.080155      0.056010      0.254613
     2   Atom        0.006875      0.006994     -0.016072
     3   Atom       -0.009901      0.009934     -0.024354
     4   Atom       -0.004458      0.023107     -0.056610
     5   Atom       -0.014152      0.066500     -0.001583
     6   Atom       -0.001403     -0.009960     -0.009574
     7   Atom        0.003434     -0.017606     -0.010576
     8   Atom        0.001803     -0.010538      0.000450
     9   Atom       -0.001755     -0.006942     -0.011870
    10   Atom        0.002086     -0.004615     -0.006709
    11   Atom       -0.001352     -0.003532     -0.023390
    12   Atom       -0.001486     -0.014810     -0.011725
    13   Atom        0.001684     -0.004815     -0.012734
    14   Atom       -0.008553      0.026461     -0.019951
    15   Atom       -0.000371      0.015106     -0.016694
    16   Atom        0.001487      0.009706     -0.019769
    17   Atom       -0.008523      0.024883     -0.034384
    18   Atom        0.005782      0.026359      0.023794
    19   Atom        0.000129      0.013743      0.017013
    20   Atom       -0.001049      0.023194      0.020359
    21   Atom        0.005220      0.023054      0.012545
    22   Atom        0.003167      0.024866      0.029310
    23   Atom       -0.000201      0.000870     -0.003000
    24   Atom        0.000031     -0.016600     -0.006614
    25   Atom       -0.000104      0.000459     -0.000289
    26   Atom       -0.005751      0.025889     -0.057027
    27   Atom       -0.000085      0.001071      0.006250
    28   Atom       -0.001325      0.045204     -0.012053
    29   Atom        0.000275      0.001145     -0.000152
    30   Atom        0.003719     -0.000462     -0.000665
    31   Atom        0.002357     -0.000920     -0.002388
    32   Atom        0.002851      0.000240      0.001618
    33   Atom        0.003669     -0.000263     -0.000130
    34   Atom        0.003357     -0.000423     -0.000023
    35   Atom        0.002290      0.001678      0.000571
    36   Atom        0.002264     -0.001955     -0.000698
    37   Atom        0.003385     -0.000101     -0.000059
    38   Atom       -0.004212      0.000638     -0.001537
    39   Atom       -0.002921     -0.000298      0.000023
    40   Atom       -0.002764      0.000984     -0.003451
    41   Atom       -0.003843      0.000624     -0.001089
    42   Atom       -0.005343     -0.002819     -0.008201
    43   Atom       -0.002649      0.000717     -0.000762
    44   Atom        0.007048      0.005802      0.019019
    45   Atom       -0.003318     -0.000593     -0.000408
    46   Atom       -0.001955     -0.000349      0.001003
    47   Atom        0.003619      0.001222      0.001060
    48   Atom        0.003274     -0.000916     -0.000114
    49   Atom        0.002414      0.001837      0.000894
    50   Atom        0.002788      0.001255      0.000894
    51   Atom        0.007938     -0.009116      0.004723
    52   Atom        0.003271      0.000965      0.002690
    53   Atom       -0.006240      0.026960     -0.006638
    54   Atom        0.001151     -0.001130      0.000856
    55   Atom        0.001422      0.001519      0.001685
    56   Atom       -0.003660     -0.000986      0.001648
    57   Atom       -0.003349     -0.000824      0.001020
    58   Atom       -0.002797     -0.000229      0.000044
    59   Atom       -0.002140     -0.001144      0.003231
    60   Atom       -0.003257     -0.001010      0.000346
    61   Atom       -0.003076     -0.000713      0.000407
    62   Atom       -0.002037     -0.002353      0.000802
    63   Atom       -0.002375      0.000766     -0.000361
    64   Atom       -0.000025      0.001294     -0.000062
    65   Atom        0.000045      0.000865      0.000234
    66   Atom       -0.000034      0.001571     -0.000056
    67   Atom       -0.000086      0.000860     -0.000347
    68   Atom        0.000385     -0.000281      0.001068
    69   Atom        0.000025     -0.000242     -0.000039
    70   Atom       -0.000041      0.001186     -0.000203
    71   Atom       -0.000348     -0.000332      0.000780
    72   Atom       -0.000204     -0.002240      0.000095
    73   Atom       -0.000528      0.003431     -0.001533
    74   Atom        0.001288      0.004379      0.000772
    75   Atom        0.000052      0.003260     -0.000129
    76   Atom       -0.047917      0.024403      0.018697
    77   Atom        0.006022      0.012794      0.008465
    78   Atom       -0.005151      0.004034     -0.004240
    79   Atom       -0.003905     -0.006399     -0.000530
    80   Atom       -0.023442      0.013288      0.014105
    81   Atom        0.000390      0.001639      0.008035
    82   Atom       -0.008378     -0.013303      0.004092
    83   Atom       -0.005617     -0.005293      0.000695
    84   Atom       -0.013753      0.039984     -0.006040
    85   Atom        0.001496      0.007374     -0.001245
    86   Atom        0.016696      0.011897     -0.001560
