 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --  -19.16830 -14.41690 -14.36454 -14.33130 -14.33124
 Alpha  occ. eigenvalues --  -14.32955 -14.32608 -10.25399 -10.23680 -10.21070
 Alpha  occ. eigenvalues --  -10.20766 -10.20759 -10.20740 -10.20685 -10.20674
 Alpha  occ. eigenvalues --  -10.20627 -10.20526 -10.20401 -10.20394 -10.19456
 Alpha  occ. eigenvalues --  -10.19407 -10.18836 -10.18763 -10.18733 -10.18648
 Alpha  occ. eigenvalues --  -10.18603 -10.18526 -10.18444 -10.18438 -10.18364
 Alpha  occ. eigenvalues --  -10.18352 -10.18350 -10.18347 -10.18272 -10.18272
 Alpha  occ. eigenvalues --  -10.18165 -10.18140 -10.18133 -10.18048 -10.18016
 Alpha  occ. eigenvalues --  -10.18014  -3.39959  -2.16597  -2.15855  -2.15726
 Alpha  occ. eigenvalues --   -1.05269  -1.04670  -0.96674  -0.95808  -0.95626
 Alpha  occ. eigenvalues --   -0.94740  -0.90889  -0.82026  -0.81661  -0.81355
 Alpha  occ. eigenvalues --   -0.80569  -0.80245  -0.80150  -0.79373  -0.79292
 Alpha  occ. eigenvalues --   -0.76568  -0.75509  -0.74143  -0.73728  -0.73009
 Alpha  occ. eigenvalues --   -0.71781  -0.70791  -0.69935  -0.68120  -0.67712
 Alpha  occ. eigenvalues --   -0.67623  -0.64533  -0.63934  -0.63850  -0.61255
 Alpha  occ. eigenvalues --   -0.60474  -0.60187  -0.59837  -0.57602  -0.56386
 Alpha  occ. eigenvalues --   -0.55881  -0.54300  -0.53441  -0.53111  -0.52398
 Alpha  occ. eigenvalues --   -0.50894  -0.50828  -0.50350  -0.48577  -0.47776
 Alpha  occ. eigenvalues --   -0.47691  -0.47438  -0.47084  -0.44897  -0.44577
 Alpha  occ. eigenvalues --   -0.44384  -0.44372  -0.43976  -0.43399  -0.43285
 Alpha  occ. eigenvalues --   -0.43248  -0.43087  -0.42979  -0.42736  -0.42463
 Alpha  occ. eigenvalues --   -0.42398  -0.42245  -0.41675  -0.41565  -0.41435
 Alpha  occ. eigenvalues --   -0.41168  -0.40960  -0.40129  -0.40004  -0.39936
 Alpha  occ. eigenvalues --   -0.39363  -0.39245  -0.39030  -0.38834  -0.38473
 Alpha  occ. eigenvalues --   -0.38137  -0.37641  -0.37343  -0.36965  -0.36778
 Alpha  occ. eigenvalues --   -0.36202  -0.35784  -0.35308  -0.35171  -0.34264
 Alpha  occ. eigenvalues --   -0.34006  -0.33814  -0.33568  -0.33447  -0.31762
 Alpha  occ. eigenvalues --   -0.31591  -0.30584  -0.30226  -0.29427  -0.28669
 Alpha  occ. eigenvalues --   -0.28510  -0.26505  -0.26438  -0.24346  -0.23606
 Alpha  occ. eigenvalues --   -0.23155  -0.22477  -0.21860  -0.19039  -0.18235
 Alpha  occ. eigenvalues --   -0.17723  -0.17624  -0.17463
 Alpha virt. eigenvalues --   -0.06351  -0.06280  -0.01856   0.00687   0.01296
 Alpha virt. eigenvalues --    0.01547   0.02381   0.03033   0.03744   0.04663
 Alpha virt. eigenvalues --    0.04858   0.05024   0.05426   0.05790   0.06086
 Alpha virt. eigenvalues --    0.06454   0.06587   0.07121   0.08040   0.08250
 Alpha virt. eigenvalues --    0.08412   0.08913   0.09221   0.09501   0.09767
 Alpha virt. eigenvalues --    0.09905   0.10236   0.10583   0.11298   0.11527
 Alpha virt. eigenvalues --    0.11650   0.11882   0.11929   0.12175   0.12380
 Alpha virt. eigenvalues --    0.12551   0.12952   0.13303   0.13483   0.13665
 Alpha virt. eigenvalues --    0.13744   0.14393   0.14509   0.14573   0.14852
 Alpha virt. eigenvalues --    0.14909   0.15113   0.15481   0.15602   0.15671
 Alpha virt. eigenvalues --    0.15975   0.16056   0.16195   0.16524   0.16695
 Alpha virt. eigenvalues --    0.17178   0.17318   0.17447   0.17762   0.17968
 Alpha virt. eigenvalues --    0.18319   0.18707   0.19300   0.19547   0.19925
 Alpha virt. eigenvalues --    0.20151   0.20282   0.20502   0.20597   0.20958
 Alpha virt. eigenvalues --    0.21242   0.21476   0.21792   0.21849   0.22325
 Alpha virt. eigenvalues --    0.22479   0.22812   0.23322   0.23419   0.24027
 Alpha virt. eigenvalues --    0.24371   0.24591   0.24881   0.25408   0.25506
 Alpha virt. eigenvalues --    0.25862   0.25967   0.26477   0.26509   0.26652
 Alpha virt. eigenvalues --    0.27191   0.27320   0.27561   0.27748   0.28168
 Alpha virt. eigenvalues --    0.28482   0.28734   0.29112   0.29242   0.29526
 Alpha virt. eigenvalues --    0.29603   0.30090   0.30308   0.30578   0.30714
 Alpha virt. eigenvalues --    0.30991   0.31449   0.31496   0.31544   0.32115
 Alpha virt. eigenvalues --    0.32251   0.32607   0.32884   0.33338   0.33617
 Alpha virt. eigenvalues --    0.33669   0.34157   0.34496   0.34768   0.35006
 Alpha virt. eigenvalues --    0.35415   0.35558   0.35868   0.36274   0.36438
 Alpha virt. eigenvalues --    0.36850   0.37012   0.37239   0.37583   0.37720
 Alpha virt. eigenvalues --    0.37874   0.37991   0.38527   0.38779   0.39074
 Alpha virt. eigenvalues --    0.39272   0.39390   0.39543   0.39868   0.40111
 Alpha virt. eigenvalues --    0.40421   0.40525   0.40698   0.41036   0.41326
 Alpha virt. eigenvalues --    0.41438   0.41636   0.41842   0.42148   0.42283
 Alpha virt. eigenvalues --    0.42368   0.42583   0.42742   0.43174   0.43455
 Alpha virt. eigenvalues --    0.43564   0.43911   0.44072   0.44158   0.44405
 Alpha virt. eigenvalues --    0.44832   0.44922   0.45070   0.45300   0.45795
 Alpha virt. eigenvalues --    0.46085   0.46165   0.46427   0.46697   0.46936
 Alpha virt. eigenvalues --    0.47166   0.47310   0.47484   0.47604   0.47769
 Alpha virt. eigenvalues --    0.47901   0.48157   0.48421   0.48794   0.48988
 Alpha virt. eigenvalues --    0.49251   0.49396   0.49591   0.49739   0.49860
 Alpha virt. eigenvalues --    0.50108   0.50303   0.50574   0.50761   0.50906
 Alpha virt. eigenvalues --    0.51277   0.51423   0.51746   0.51850   0.52130
 Alpha virt. eigenvalues --    0.52398   0.52581   0.52779   0.52950   0.53269
 Alpha virt. eigenvalues --    0.53731   0.53979   0.54109   0.54373   0.54619
 Alpha virt. eigenvalues --    0.54903   0.55078   0.55710   0.55779   0.56061
 Alpha virt. eigenvalues --    0.56441   0.56565   0.56600   0.56978   0.57133
 Alpha virt. eigenvalues --    0.57416   0.57994   0.58154   0.58289   0.58537
 Alpha virt. eigenvalues --    0.58547   0.59248   0.59412   0.59481   0.60294
 Alpha virt. eigenvalues --    0.60615   0.60920   0.61488   0.61900   0.62052
 Alpha virt. eigenvalues --    0.62161   0.62591   0.62751   0.62834   0.63164
 Alpha virt. eigenvalues --    0.63746   0.63928   0.64259   0.64782   0.64981
 Alpha virt. eigenvalues --    0.64993   0.65406   0.65839   0.65926   0.66301
 Alpha virt. eigenvalues --    0.66567   0.66805   0.66906   0.67258   0.67496
 Alpha virt. eigenvalues --    0.67615   0.67926   0.68425   0.68712   0.69444
 Alpha virt. eigenvalues --    0.69662   0.70029   0.70562   0.71074   0.71151
 Alpha virt. eigenvalues --    0.71414   0.71780   0.72138   0.72263   0.72678
 Alpha virt. eigenvalues --    0.73149   0.73414   0.73881   0.74050   0.74469
 Alpha virt. eigenvalues --    0.74682   0.75267   0.75433   0.75633   0.75861
 Alpha virt. eigenvalues --    0.76150   0.76775   0.77204   0.77524   0.77735
 Alpha virt. eigenvalues --    0.77875   0.78241   0.78463   0.78563   0.78857
 Alpha virt. eigenvalues --    0.79913   0.80029   0.80152   0.80233   0.80537
 Alpha virt. eigenvalues --    0.80974   0.81072   0.81439   0.81789   0.82452
 Alpha virt. eigenvalues --    0.82819   0.83022   0.83812   0.84618   0.84805
 Alpha virt. eigenvalues --    0.85420   0.85612   0.85951   0.86570   0.86790
 Alpha virt. eigenvalues --    0.86920   0.87442   0.87671   0.88293   0.88865
 Alpha virt. eigenvalues --    0.88995   0.89409   0.89712   0.90105   0.90638
 Alpha virt. eigenvalues --    0.90854   0.91442   0.91628   0.92039   0.92290
 Alpha virt. eigenvalues --    0.92523   0.92870   0.93277   0.93672   0.94621
 Alpha virt. eigenvalues --    0.94736   0.95185   0.95498   0.95770   0.96046
 Alpha virt. eigenvalues --    0.96454   0.97200   0.97273   0.97744   0.97923
 Alpha virt. eigenvalues --    0.98192   0.99070   0.99158   0.99380   0.99566
 Alpha virt. eigenvalues --    1.00004   1.00377   1.00714   1.00884   1.01152
 Alpha virt. eigenvalues --    1.02224   1.02257   1.02453   1.02712   1.02973
 Alpha virt. eigenvalues --    1.03145   1.03318   1.03645   1.03696   1.03930
 Alpha virt. eigenvalues --    1.04336   1.04964   1.05502   1.05715   1.05884
 Alpha virt. eigenvalues --    1.06387   1.06498   1.07001   1.07474   1.08094
 Alpha virt. eigenvalues --    1.08206   1.08715   1.09287   1.09779   1.10209
 Alpha virt. eigenvalues --    1.10239   1.10640   1.11406   1.11779   1.12403
 Alpha virt. eigenvalues --    1.12496   1.13120   1.13594   1.14166   1.14377
 Alpha virt. eigenvalues --    1.14837   1.15269   1.16358   1.16499   1.16690
 Alpha virt. eigenvalues --    1.16962   1.17574   1.18190   1.18578   1.18752
 Alpha virt. eigenvalues --    1.19093   1.19565   1.19752   1.20069   1.20429
 Alpha virt. eigenvalues --    1.20557   1.21281   1.21448   1.21981   1.22305
 Alpha virt. eigenvalues --    1.22625   1.22913   1.23251   1.24371   1.24641
 Alpha virt. eigenvalues --    1.24715   1.25100   1.25873   1.26949   1.27034
 Alpha virt. eigenvalues --    1.27409   1.28147   1.28173   1.28501   1.28979
 Alpha virt. eigenvalues --    1.29031   1.29383   1.29422   1.30019   1.30748
 Alpha virt. eigenvalues --    1.30928   1.30974   1.31553   1.31785   1.32270
 Alpha virt. eigenvalues --    1.32493   1.33308   1.33726   1.34112   1.34517
 Alpha virt. eigenvalues --    1.35345   1.36472   1.36523   1.37581   1.37704
 Alpha virt. eigenvalues --    1.38264   1.38926   1.39539   1.39899   1.40845
 Alpha virt. eigenvalues --    1.41224   1.41441   1.42369   1.42628   1.43178
 Alpha virt. eigenvalues --    1.43637   1.44616   1.44885   1.45452   1.45574
 Alpha virt. eigenvalues --    1.46366   1.46634   1.47198   1.47305   1.47506
 Alpha virt. eigenvalues --    1.47763   1.48073   1.48664   1.48741   1.49094
 Alpha virt. eigenvalues --    1.49485   1.49927   1.50219   1.50536   1.50950
 Alpha virt. eigenvalues --    1.51037   1.51255   1.51588   1.51671   1.51780
 Alpha virt. eigenvalues --    1.52325   1.52516   1.52726   1.53098   1.53446
 Alpha virt. eigenvalues --    1.53789   1.54071   1.54327   1.54594   1.55018
 Alpha virt. eigenvalues --    1.55229   1.55576   1.55743   1.55971   1.56078
 Alpha virt. eigenvalues --    1.56175   1.56477   1.56877   1.57373   1.57442
 Alpha virt. eigenvalues --    1.57818   1.57885   1.57956   1.58441   1.58646
 Alpha virt. eigenvalues --    1.58979   1.59092   1.59499   1.59684   1.60219
 Alpha virt. eigenvalues --    1.60746   1.61316   1.61686   1.61981   1.62379
 Alpha virt. eigenvalues --    1.62448   1.62797   1.63164   1.63446   1.63582
 Alpha virt. eigenvalues --    1.63881   1.64186   1.64435   1.64686   1.65359
 Alpha virt. eigenvalues --    1.65456   1.65737   1.65933   1.66343   1.66519
 Alpha virt. eigenvalues --    1.66962   1.67063   1.67570   1.68286   1.68398
 Alpha virt. eigenvalues --    1.68792   1.69293   1.69644   1.69881   1.70401
 Alpha virt. eigenvalues --    1.70450   1.70810   1.71176   1.71584   1.72048
 Alpha virt. eigenvalues --    1.72686   1.72970   1.73334   1.73893   1.74108
 Alpha virt. eigenvalues --    1.74794   1.74966   1.75515   1.75779   1.76462
 Alpha virt. eigenvalues --    1.77555   1.78003   1.78696   1.78944   1.79748
 Alpha virt. eigenvalues --    1.80339   1.81347   1.81443   1.82057   1.82293
 Alpha virt. eigenvalues --    1.82942   1.83114   1.83965   1.84273   1.84643
 Alpha virt. eigenvalues --    1.85076   1.85360   1.85629   1.86073   1.86440
 Alpha virt. eigenvalues --    1.86772   1.86925   1.87364   1.87878   1.88243
 Alpha virt. eigenvalues --    1.88358   1.88577   1.89314   1.90013   1.90913
 Alpha virt. eigenvalues --    1.91388   1.91642   1.92206   1.93060   1.93589
 Alpha virt. eigenvalues --    1.93980   1.94187   1.94706   1.95474   1.95694
 Alpha virt. eigenvalues --    1.96197   1.96554   1.96950   1.97647   1.97719
 Alpha virt. eigenvalues --    1.98713   1.99134   1.99322   1.99762   2.00229
 Alpha virt. eigenvalues --    2.00601   2.00675   2.01502   2.01697   2.02154
 Alpha virt. eigenvalues --    2.02578   2.02958   2.03349   2.03546   2.04459
 Alpha virt. eigenvalues --    2.05222   2.05879   2.06055   2.06454   2.06904
 Alpha virt. eigenvalues --    2.07602   2.08790   2.08989   2.09199   2.09582
 Alpha virt. eigenvalues --    2.09993   2.10061   2.10340   2.11213   2.11534
 Alpha virt. eigenvalues --    2.12015   2.12561   2.12758   2.13438   2.13837
 Alpha virt. eigenvalues --    2.14304   2.14599   2.15141   2.15790   2.15845
 Alpha virt. eigenvalues --    2.16818   2.16954   2.17169   2.18060   2.18459
 Alpha virt. eigenvalues --    2.18836   2.19416   2.19613   2.19680   2.20323
 Alpha virt. eigenvalues --    2.20656   2.21479   2.21644   2.21892   2.22272
 Alpha virt. eigenvalues --    2.22933   2.23869   2.24371   2.24668   2.25451
 Alpha virt. eigenvalues --    2.25638   2.25950   2.27093   2.27604   2.28006
 Alpha virt. eigenvalues --    2.28271   2.28943   2.29020   2.29325   2.29955
 Alpha virt. eigenvalues --    2.30144   2.31040   2.31165   2.31588   2.31786
 Alpha virt. eigenvalues --    2.32318   2.32556   2.33049   2.33819   2.34217
 Alpha virt. eigenvalues --    2.34592   2.35411   2.35656   2.35800   2.36080
 Alpha virt. eigenvalues --    2.36548   2.36905   2.37105   2.37439   2.37754
 Alpha virt. eigenvalues --    2.38358   2.38863   2.39407   2.39769   2.40170
 Alpha virt. eigenvalues --    2.40366   2.40584   2.41567   2.41984   2.42547
 Alpha virt. eigenvalues --    2.42706   2.43444   2.44077   2.44471   2.44798
 Alpha virt. eigenvalues --    2.45423   2.45788   2.46014   2.46597   2.46902
 Alpha virt. eigenvalues --    2.46997   2.47669   2.47906   2.48075   2.48642
 Alpha virt. eigenvalues --    2.49132   2.49603   2.50074   2.51103   2.51338
 Alpha virt. eigenvalues --    2.51977   2.52346   2.52602   2.53227   2.53335
 Alpha virt. eigenvalues --    2.53761   2.54148   2.54817   2.54960   2.55681
 Alpha virt. eigenvalues --    2.55925   2.56414   2.56762   2.56952   2.57448
 Alpha virt. eigenvalues --    2.57767   2.58135   2.58222   2.58359   2.59371
 Alpha virt. eigenvalues --    2.59629   2.60205   2.60508   2.60930   2.61184
 Alpha virt. eigenvalues --    2.61430   2.61777   2.62188   2.62300   2.62618
 Alpha virt. eigenvalues --    2.63133   2.63486   2.64100   2.64996   2.65294
 Alpha virt. eigenvalues --    2.65623   2.66035   2.66340   2.66406   2.67279
 Alpha virt. eigenvalues --    2.67474   2.67797   2.68029   2.68415   2.69122
 Alpha virt. eigenvalues --    2.69343   2.69809   2.70235   2.70617   2.71045
 Alpha virt. eigenvalues --    2.71396   2.71620   2.72535   2.72606   2.72890
 Alpha virt. eigenvalues --    2.73118   2.73373   2.74382   2.74556   2.75154
 Alpha virt. eigenvalues --    2.75830   2.76318   2.76623   2.77156   2.77972
 Alpha virt. eigenvalues --    2.78236   2.78468   2.78801   2.79348   2.79555
 Alpha virt. eigenvalues --    2.80494   2.80607   2.81104   2.81227   2.81728
 Alpha virt. eigenvalues --    2.82181   2.82776   2.83239   2.83556   2.84101
 Alpha virt. eigenvalues --    2.84331   2.84773   2.85163   2.85732   2.85996
 Alpha virt. eigenvalues --    2.86394   2.86565   2.87213   2.87473   2.87968
 Alpha virt. eigenvalues --    2.88202   2.88691   2.89284   2.89771   2.89848
 Alpha virt. eigenvalues --    2.90167   2.90472   2.90575   2.91342   2.91693
 Alpha virt. eigenvalues --    2.92136   2.92682   2.92828   2.93362   2.93812
 Alpha virt. eigenvalues --    2.94184   2.94530   2.94748   2.95538   2.95608
 Alpha virt. eigenvalues --    2.95642   2.96164   2.96418   2.97248   2.97290
 Alpha virt. eigenvalues --    2.97699   2.97779   2.98116   2.98925   2.99262
 Alpha virt. eigenvalues --    2.99551   2.99877   3.00004   3.00341   3.00675
 Alpha virt. eigenvalues --    3.01206   3.01658   3.02127   3.02390   3.03067
 Alpha virt. eigenvalues --    3.03153   3.03728   3.04355   3.04615   3.05183
 Alpha virt. eigenvalues --    3.05763   3.06164   3.06346   3.06763   3.07339
 Alpha virt. eigenvalues --    3.07497   3.07871   3.07968   3.08245   3.08861
 Alpha virt. eigenvalues --    3.09078   3.09335   3.09753   3.09874   3.10136
 Alpha virt. eigenvalues --    3.10825   3.10858   3.11338   3.11731   3.12166
 Alpha virt. eigenvalues --    3.12218   3.12482   3.13096   3.13568   3.13680
 Alpha virt. eigenvalues --    3.14424   3.14652   3.14791   3.15011   3.15196
 Alpha virt. eigenvalues --    3.15909   3.16071   3.16599   3.16824   3.16973
 Alpha virt. eigenvalues --    3.17388   3.17843   3.18215   3.18557   3.18872
 Alpha virt. eigenvalues --    3.18921   3.19371   3.20267   3.20403   3.20534
 Alpha virt. eigenvalues --    3.20920   3.21051   3.21343   3.21598   3.22221
 Alpha virt. eigenvalues --    3.22589   3.22714   3.22850   3.23320   3.23435
 Alpha virt. eigenvalues --    3.23719   3.24246   3.24728   3.25001   3.25235
 Alpha virt. eigenvalues --    3.25599   3.25675   3.26229   3.26475   3.26651
 Alpha virt. eigenvalues --    3.26985   3.27086   3.27337   3.27548   3.28007
 Alpha virt. eigenvalues --    3.28321   3.28714   3.28809   3.29094   3.29652
 Alpha virt. eigenvalues --    3.29859   3.30099   3.30224   3.30373   3.30903
 Alpha virt. eigenvalues --    3.30989   3.31247   3.31432   3.31939   3.32090
 Alpha virt. eigenvalues --    3.32802   3.33109   3.33441   3.33550   3.33732
 Alpha virt. eigenvalues --    3.34197   3.34540   3.34664   3.35296   3.35464
 Alpha virt. eigenvalues --    3.35700   3.35980   3.36279   3.36591   3.36685
 Alpha virt. eigenvalues --    3.36782   3.37051   3.37239   3.37498   3.38181
 Alpha virt. eigenvalues --    3.38628   3.38898   3.39188   3.39350   3.39407
 Alpha virt. eigenvalues --    3.40034   3.40135   3.40338   3.40993   3.41083
 Alpha virt. eigenvalues --    3.41786   3.42368   3.42589   3.42839   3.43236
 Alpha virt. eigenvalues --    3.43460   3.44316   3.44500   3.44578   3.44780
 Alpha virt. eigenvalues --    3.45328   3.45736   3.46375   3.46609   3.47080
 Alpha virt. eigenvalues --    3.47369   3.47984   3.48337   3.48727   3.49187
 Alpha virt. eigenvalues --    3.49516   3.50393   3.50754   3.50941   3.52073
 Alpha virt. eigenvalues --    3.52556   3.53432   3.53690   3.53774   3.54299
 Alpha virt. eigenvalues --    3.54738   3.55085   3.55280   3.55859   3.56075
 Alpha virt. eigenvalues --    3.56475   3.56723   3.57675   3.57884   3.58428
 Alpha virt. eigenvalues --    3.58702   3.59173   3.59689   3.59968   3.60543
 Alpha virt. eigenvalues --    3.61302   3.61659   3.61789   3.62711   3.63079
 Alpha virt. eigenvalues --    3.63874   3.64274   3.64716   3.65353   3.65800
 Alpha virt. eigenvalues --    3.66017   3.66386   3.66554   3.67350   3.68087
 Alpha virt. eigenvalues --    3.68197   3.68714   3.69408   3.69713   3.70227
 Alpha virt. eigenvalues --    3.70358   3.71171   3.71407   3.71578   3.71734
 Alpha virt. eigenvalues --    3.72290   3.72637   3.73455   3.73625   3.74331
 Alpha virt. eigenvalues --    3.74622   3.74975   3.75262   3.75680   3.75936
 Alpha virt. eigenvalues --    3.76055   3.76373   3.77660   3.78104   3.78496
 Alpha virt. eigenvalues --    3.79375   3.80241   3.80378   3.80907   3.81284
 Alpha virt. eigenvalues --    3.81763   3.82283   3.83148   3.83330   3.83797
 Alpha virt. eigenvalues --    3.84698   3.85350   3.85988   3.86270   3.87305
 Alpha virt. eigenvalues --    3.87686   3.88073   3.88917   3.89550   3.90396
 Alpha virt. eigenvalues --    3.90720   3.91073   3.91501   3.91966   3.92281
 Alpha virt. eigenvalues --    3.92575   3.93197   3.94176   3.94841   3.95417
 Alpha virt. eigenvalues --    3.96641   3.96892   3.97574   3.98166   3.98994
 Alpha virt. eigenvalues --    3.99478   4.00092   4.00525   4.00664   4.01515
 Alpha virt. eigenvalues --    4.02038   4.02133   4.03315   4.03903   4.04481
 Alpha virt. eigenvalues --    4.04946   4.05602   4.05941   4.06427   4.06546
 Alpha virt. eigenvalues --    4.07432   4.08580   4.09010   4.09421   4.10917
 Alpha virt. eigenvalues --    4.11711   4.11893   4.12433   4.14376   4.14933
 Alpha virt. eigenvalues --    4.15189   4.16176   4.16636   4.17082   4.17567
 Alpha virt. eigenvalues --    4.17983   4.18057   4.18679   4.18800   4.19594
 Alpha virt. eigenvalues --    4.19808   4.20474   4.20617   4.20974   4.22015
 Alpha virt. eigenvalues --    4.22393   4.22733   4.23306   4.24111   4.25101
 Alpha virt. eigenvalues --    4.25562   4.26425   4.26695   4.26962   4.27888
 Alpha virt. eigenvalues --    4.28921   4.29488   4.29730   4.30617   4.30796
 Alpha virt. eigenvalues --    4.31662   4.32155   4.32542   4.33244   4.33472
 Alpha virt. eigenvalues --    4.34897   4.35081   4.35200   4.35529   4.36071
 Alpha virt. eigenvalues --    4.36971   4.38418   4.39204   4.39307   4.40001
 Alpha virt. eigenvalues --    4.41129   4.41164   4.41381   4.42001   4.42379
 Alpha virt. eigenvalues --    4.42553   4.43030   4.43713   4.44196   4.45048
 Alpha virt. eigenvalues --    4.45502   4.45888   4.46770   4.46870   4.47189
 Alpha virt. eigenvalues --    4.47778   4.48423   4.48756   4.49111   4.50122
 Alpha virt. eigenvalues --    4.51496   4.51986   4.52351   4.53580   4.54580
 Alpha virt. eigenvalues --    4.54716   4.56006   4.56723   4.57056   4.57460
 Alpha virt. eigenvalues --    4.58770   4.59344   4.59882   4.61386   4.63789
 Alpha virt. eigenvalues --    4.64247   4.65437   4.66303   4.67252   4.68631
 Alpha virt. eigenvalues --    4.69193   4.69572   4.69718   4.70126   4.71933
 Alpha virt. eigenvalues --    4.72604   4.72991   4.73606   4.74011   4.74132
 Alpha virt. eigenvalues --    4.75603   4.76276   4.76600   4.78262   4.80234
 Alpha virt. eigenvalues --    4.80714   4.81997   4.82869   4.83581   4.83921
 Alpha virt. eigenvalues --    4.84518   4.84642   4.84873   4.85453   4.86207
 Alpha virt. eigenvalues --    4.86653   4.87782   4.88731   4.89456   4.90453
 Alpha virt. eigenvalues --    4.91574   4.92243   4.93488   4.94178   4.95189
 Alpha virt. eigenvalues --    4.95558   4.96013   4.96579   4.97246   4.97933
 Alpha virt. eigenvalues --    4.98643   4.99222   5.01265   5.02261   5.02691
 Alpha virt. eigenvalues --    5.02943   5.04007   5.04716   5.05947   5.07209
 Alpha virt. eigenvalues --    5.07364   5.08243   5.09090   5.09976   5.10360
 Alpha virt. eigenvalues --    5.10806   5.11449   5.14110   5.15011   5.16738
 Alpha virt. eigenvalues --    5.17560   5.19137   5.19853   5.20774   5.21169
 Alpha virt. eigenvalues --    5.21726   5.22653   5.23839   5.25223   5.26368
 Alpha virt. eigenvalues --    5.27275   5.27803   5.29770   5.30629   5.32536
 Alpha virt. eigenvalues --    5.33958   5.35529   5.37212   5.37402   5.38605
 Alpha virt. eigenvalues --    5.38897   5.39317   5.39869   5.40479   5.41931
 Alpha virt. eigenvalues --    5.42112   5.43125   5.43542   5.45578   5.47628
 Alpha virt. eigenvalues --    5.49421   5.50428   5.50592   5.52158   5.52371
 Alpha virt. eigenvalues --    5.52920   5.53699   5.57065   5.57441   5.60167
 Alpha virt. eigenvalues --    5.61907   5.62485   5.63038   5.64051   5.64325
 Alpha virt. eigenvalues --    5.66003   5.66382   5.67800   5.68354   5.69261
 Alpha virt. eigenvalues --    5.71187   5.74016   5.77715   5.77991   5.78964
