 Entering Gaussian System, Link 0=g16
 Input=2wgy05re.com
 Output=2wgy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009240/Gau-4115115.inp" -scrdir="/local/becsleip_8009240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4115116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.151332  -0.002361
    56  C   -0.603318  -0.006702
    57  H    0.197253   0.004137
    58  H    0.164080   0.003964
    59  H    0.173554   0.000009
    60  C   -0.602257  -0.005656
    61  H    0.191534   0.003621
    62  H    0.176997  -0.000008
    63  H    0.160149   0.003962
    64  O    8.000000   0.000000
    65  H   -1.505448  -0.020960
    66  H   -2.150052   0.046843
    67  C   -0.676460  -0.000118
    68  H    0.227023   0.000068
    69  H    0.235272   0.000299
    70  H    0.199885   0.001234
    71  S    0.083918   0.077670
    72  H    0.149154  -0.003477
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.360744   2.014177
     2  N   -0.422992   0.053606
     3  N   -0.414768   0.043382
     4  N   -0.497521   0.029956
     5  N   -0.399792   0.029031
     6  C    0.208770   0.071905
     7  C    0.028625   0.048812
     8  C    0.029662   0.064708
     9  C    0.193144   0.051479
    10  C    0.160022   0.048050
    11  C    0.026307   0.082619
    12  C   -0.000260   0.065517
    13  C    0.217460   0.042833
    14  C    0.263404   0.052792
    15  C    0.032686   0.083873
    16  C   -0.010742   0.051209
    17  C    0.280644   0.058979
    18  C    0.203094   0.060764
    19  C    0.029166   0.058816
    20  C    0.029283   0.049999
    21  C    0.172411   0.068839
    22  C   -0.177657   0.157888
    24  C   -0.196297   0.187622
    26  C   -0.165572   0.194453
    28  C   -0.174879   0.167756
    30  C   -0.075585   0.001749
    34  C   -0.075706   0.001657
    38  C   -0.075501   0.001365
    42  C    0.003604  -0.026103
    44  C   -0.093227   0.055537
    47  C   -0.071449   0.000912
    51  C    0.001711  -0.020018
    53  C   -0.088585   0.040950
    56  C   -0.068431   0.001408
    60  C   -0.073577   0.001919
    64  O    4.344500   0.025882
    67  C   -0.014280   0.001483
    71  S    0.233073   0.074193
 Electronic spatial extent (au):  <R**2>=          18419.8228
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.2701    Y=             -2.6991    Z=            -16.0731  Tot=             16.8482
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -288.7147   YY=           -283.7236   ZZ=           -211.2035
   XY=              0.4493   XZ=              4.6481   YZ=              9.3722
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.5008   YY=            -22.5097   ZZ=             50.0104
   XY=              0.4493   XZ=              4.6481   YZ=              9.3722
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.5451  YYY=            -41.3807  ZZZ=            -15.6238  XYY=             19.5715
  XXY=              0.3004  XXZ=             68.9113  XZZ=            -51.4191  YZZ=            -21.5185
  YYZ=             57.6740  XYZ=              5.0799
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12510.3358 YYYY=         -12391.9552 ZZZZ=          -1659.7978 XXXY=            -84.6872
 XXXZ=            -20.3608 YYYX=             69.4754 YYYZ=             -1.0463 ZZZX=             42.2836
 ZZZY=             52.9846 XXYY=          -4050.4326 XXZZ=          -2455.6950 YYZZ=          -2404.1785
 XXYZ=             33.0725 YYXZ=            -57.2574 ZZXY=              9.2916
 N-N= 5.410036104983D+03 E-N=-1.810584908352D+04  KE= 3.079122357939D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21580       7.82503       2.79216       2.61015
     2  N(14)              0.03948       3.18865       1.13779       1.06362
     3  N(14)              0.00952       0.76925       0.27449       0.25659
     4  N(14)             -0.00503      -0.40633      -0.14499      -0.13554
     5  N(14)              0.00087       0.06989       0.02494       0.02331
     6  C(13)              0.00702       1.97420       0.70444       0.65852
     7  C(13)              0.00506       1.42263       0.50763       0.47454
     8  C(13)              0.00790       2.21897       0.79178       0.74017
     9  C(13)              0.00486       1.36530       0.48717       0.45542
    10  C(13)              0.00338       0.94984       0.33893       0.31683
    11  C(13)              0.00958       2.69249       0.96075       0.89812
    12  C(13)              0.00717       2.01543       0.71916       0.67228
    13  C(13)              0.00138       0.38726       0.13818       0.12917
    14  C(13)              0.00399       1.12225       0.40045       0.37434
    15  C(13)              0.00958       2.69229       0.96068       0.89805
    16  C(13)              0.00458       1.28787       0.45954       0.42959
    17  C(13)              0.00480       1.34854       0.48119       0.44983
    18  C(13)              0.00424       1.19030       0.42473       0.39704
    19  C(13)              0.00609       1.71280       0.61117       0.57133
    20  C(13)              0.00497       1.39577       0.49805       0.46558
    21  C(13)              0.00709       1.99266       0.71103       0.66468
    22  C(13)              0.01998       5.61430       2.00332       1.87273
    23  H(1)              -0.00283      -3.15958      -1.12742      -1.05392
    24  C(13)              0.02428       6.82401       2.43498       2.27624
    25  H(1)              -0.00322      -3.60155      -1.28512      -1.20135
    26  C(13)              0.02607       7.32795       2.61479       2.44434
    27  H(1)              -0.00331      -3.69406      -1.31813      -1.23221
    28  C(13)              0.02204       6.19411       2.21021       2.06613
    29  H(1)              -0.00284      -3.17134      -1.13161      -1.05785
    30  C(13)             -0.00230      -0.64576      -0.23042      -0.21540
    31  H(1)              -0.00000      -0.00135      -0.00048      -0.00045
    32  H(1)               0.00138       1.53766       0.54868       0.51291
    33  H(1)               0.00152       1.69334       0.60423       0.56484
    34  C(13)             -0.00188      -0.52739      -0.18819      -0.17592
    35  H(1)               0.00119       1.32929       0.47432       0.44340
    36  H(1)               0.00124       1.38837       0.49541       0.46311
    37  H(1)              -0.00003      -0.03680      -0.01313      -0.01228
    38  C(13)             -0.00265      -0.74586      -0.26614      -0.24879
    39  H(1)               0.00233       2.59983       0.92768       0.86721
    40  H(1)               0.00074       0.82561       0.29460       0.27539
    41  H(1)               0.00044       0.49026       0.17494       0.16353
    42  C(13)             -0.00571      -1.60498      -0.57270      -0.53536
    43  H(1)               0.00079       0.88354       0.31527       0.29472
    44  C(13)              0.00838       2.35514       0.84037       0.78559
    45  H(1)              -0.00094      -1.04915      -0.37436      -0.34996
    46  H(1)              -0.00097      -1.08362      -0.38666      -0.36146
    47  C(13)             -0.00299      -0.83941      -0.29952      -0.28000
    48  H(1)               0.00231       2.57622       0.91926       0.85934
    49  H(1)               0.00083       0.92838       0.33127       0.30968
    50  H(1)               0.00039       0.43694       0.15591       0.14575
    51  C(13)             -0.00482      -1.35460      -0.48336      -0.45185
    52  H(1)               0.00072       0.80843       0.28847       0.26966
    53  C(13)              0.00652       1.83147       0.65351       0.61091
    54  H(1)              -0.00070      -0.78129      -0.27878      -0.26061
    55  H(1)              -0.00071      -0.79269      -0.28285      -0.26441
    56  C(13)             -0.00229      -0.64253      -0.22927      -0.21432
    57  H(1)               0.00154       1.71847       0.61319       0.57322
    58  H(1)               0.00122       1.36753       0.48797       0.45616
    59  H(1)              -0.00003      -0.03717      -0.01326      -0.01240
    60  C(13)             -0.00203      -0.57071      -0.20364      -0.19037
    61  H(1)               0.00122       1.36561       0.48728       0.45552
    62  H(1)              -0.00004      -0.04737      -0.01690      -0.01580
    63  H(1)               0.00118       1.31753       0.47013       0.43948
    64  O(17)             -0.00005       0.00731       0.00261       0.00244
    65  H(1)              -0.02358     -26.35354      -9.40360      -8.79060
    66  H(1)               0.02597      29.01923      10.35478       9.67977
    67  C(13)             -0.00199      -0.55962      -0.19969      -0.18667
    68  H(1)               0.00010       0.11263       0.04019       0.03757
    69  H(1)               0.00037       0.40976       0.14621       0.13668
    70  H(1)               0.00155       1.73428       0.61883       0.57849
    71  S(33)              0.14801      12.70896       4.53487       4.23925
    72  H(1)              -0.00235      -2.63045      -0.93861      -0.87742
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.132214     -0.183189      0.315402
     2   Atom       -0.007550     -0.087863      0.095414
     3   Atom       -0.083118     -0.033942      0.117060
     4   Atom       -0.034411     -0.073073      0.107485
     5   Atom       -0.079478     -0.032518      0.111996
     6   Atom       -0.042923     -0.039187      0.082110
     7   Atom       -0.027781     -0.034309      0.062090
     8   Atom       -0.031842     -0.042354      0.074196
     9   Atom       -0.020538     -0.040682      0.061221
    10   Atom       -0.029182     -0.031882      0.061064
    11   Atom       -0.050126     -0.043741      0.093867
    12   Atom       -0.043747     -0.033806      0.077553
    13   Atom       -0.036485     -0.018204      0.054689
    14   Atom       -0.033830     -0.034185      0.068016
    15   Atom       -0.041863     -0.052376      0.094239
    16   Atom       -0.026466     -0.036880      0.063346
    17   Atom       -0.024313     -0.045507      0.069819
    18   Atom       -0.034786     -0.035956      0.070741
    19   Atom       -0.038260     -0.032829      0.071090
    20   Atom       -0.036226     -0.025571      0.061797
    21   Atom       -0.048570     -0.027126      0.075696
    22   Atom       -0.087422     -0.079712      0.167134
    23   Atom       -0.005909      0.012648     -0.006740
    24   Atom       -0.094135     -0.100366      0.194501
    25   Atom        0.013398     -0.006656     -0.006742
    26   Atom       -0.106590     -0.098999      0.205589
    27   Atom       -0.006536      0.013799     -0.007263
    28   Atom       -0.085467     -0.092739      0.178206
    29   Atom        0.012522     -0.005659     -0.006863
    30   Atom        0.007825     -0.003446     -0.004379
    31   Atom        0.005719     -0.002580     -0.003139
    32   Atom        0.006382     -0.002655     -0.003727
    33   Atom        0.006449     -0.002599     -0.003850
    34   Atom        0.004192     -0.000036     -0.004156
    35   Atom        0.002443      0.000954     -0.003397
    36   Atom        0.002635      0.001318     -0.003953
    37   Atom        0.003915     -0.000838     -0.003077
    38   Atom        0.000122      0.004257     -0.004380
    39   Atom        0.000964      0.002901     -0.003865
    40   Atom        0.001754      0.002261     -0.004015
    41   Atom       -0.000819      0.004207     -0.003389
    42   Atom       -0.000573      0.017453     -0.016879
    43   Atom       -0.003333      0.007763     -0.004431
    44   Atom       -0.007287     -0.019454      0.026742
    45   Atom        0.001441      0.000437     -0.001878
    46   Atom       -0.002547      0.005356     -0.002809
    47   Atom        0.004607     -0.000312     -0.004295
    48   Atom        0.002630      0.000560     -0.003191
    49   Atom        0.002699      0.001808     -0.004507
    50   Atom        0.004393     -0.000853     -0.003540
    51   Atom        0.014879     -0.003187     -0.011693
    52   Atom        0.007384     -0.003284     -0.004100
    53   Atom       -0.009650      0.001914      0.007736
    54   Atom        0.001323      0.000222     -0.001545
    55   Atom        0.004886     -0.001928     -0.002958
    56   Atom       -0.000203      0.004197     -0.003993
    57   Atom        0.001198      0.002735     -0.003933
    58   Atom        0.000872      0.002447     -0.003319
    59   Atom       -0.000948      0.003942     -0.002994
    60   Atom       -0.003324      0.007510     -0.004186
    61   Atom       -0.002668      0.006362     -0.003695
    62   Atom       -0.002508      0.005549     -0.003040
    63   Atom       -0.002502      0.006148     -0.003646
    64   Atom       -0.025492     -0.025939      0.051431
    65   Atom       -0.007719     -0.015608      0.023326
    66   Atom       -0.011801     -0.011872      0.023673
    67   Atom       -0.004051     -0.009242      0.013292
    68   Atom       -0.004236     -0.003984      0.008220
    69   Atom        0.001546     -0.008815      0.007269
    70   Atom       -0.002045     -0.005129      0.007174
    71   Atom       -0.130635     -0.127385      0.258020
    72   Atom       -0.015844     -0.001138      0.016981
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.024497     -0.870519     -0.140902
     2   Atom        0.025600      0.026298      0.021997
     3   Atom       -0.021359     -0.010639      0.004994
     4   Atom        0.012661     -0.010143     -0.004453
     5   Atom       -0.007670     -0.000464      0.023975
     6   Atom        0.012635      0.002406      0.008332
     7   Atom        0.004668     -0.000251      0.008805
     8   Atom        0.002351      0.006211      0.014664
     9   Atom       -0.007921      0.003366      0.010095
    10   Atom       -0.012710      0.003126     -0.001496
    11   Atom       -0.004044     -0.016903     -0.003201
    12   Atom       -0.000529     -0.006122     -0.002303
    13   Atom        0.005653      0.003966      0.003979
    14   Atom        0.012553     -0.008745     -0.003773
    15   Atom        0.004388     -0.014995     -0.000005
    16   Atom        0.000811     -0.006299     -0.004791
    17   Atom       -0.005169     -0.013867     -0.007358
    18   Atom       -0.012056      0.014056     -0.007352
    19   Atom       -0.004440      0.010270      0.002224
    20   Atom       -0.001678      0.008806     -0.002984
    21   Atom        0.007199      0.016494      0.004149
    22   Atom        0.007254      0.019909      0.007519
    23   Atom        0.014544     -0.000125     -0.000986
    24   Atom       -0.007414     -0.003526      0.023979
    25   Atom       -0.015730      0.002167     -0.000623
    26   Atom        0.007105     -0.014790     -0.001699
    27   Atom        0.016520     -0.000459     -0.000661
    28   Atom       -0.007129      0.003732     -0.018678
    29   Atom       -0.015236     -0.001961      0.000555
    30   Atom       -0.000327      0.000041      0.000038
    31   Atom        0.000768     -0.000077     -0.000033
    32   Atom       -0.001183      0.002405     -0.000473
    33   Atom       -0.001548     -0.002209      0.000328
    34   Atom        0.005108     -0.000413     -0.000447
    35   Atom        0.004530     -0.002077     -0.001913
    36   Atom        0.004714      0.001270      0.001128
    37   Atom        0.003351     -0.000359     -0.000215
    38   Atom       -0.004734      0.000629     -0.001337
    39   Atom       -0.004463     -0.001121      0.001343
    40   Atom       -0.004816      0.002049     -0.001989
    41   Atom       -0.003077      0.001035     -0.001141
    42   Atom        0.001864     -0.010693      0.005755
    43   Atom        0.001680     -0.000286     -0.001058
    44   Atom       -0.010912      0.037311     -0.017403
    45   Atom       -0.000987     -0.001772      0.000369
    46   Atom        0.002879      0.001377     -0.001072
    47   Atom        0.004927     -0.000297      0.000270
    48   Atom        0.004267      0.002322      0.001879
    49   Atom        0.005076     -0.000981     -0.001069
    50   Atom        0.003148     -0.000151     -0.000411
    51   Atom       -0.002299      0.005461      0.009431
    52   Atom       -0.001776     -0.000624      0.000239
    53   Atom        0.013694     -0.014743     -0.028442
    54   Atom        0.000781      0.000831      0.001679
    55   Atom       -0.001954     -0.000352     -0.001168
    56   Atom       -0.004801     -0.000352      0.000617
    57   Atom       -0.004709      0.000958     -0.001071
    58   Atom       -0.004374     -0.002004      0.002261
    59   Atom       -0.003301     -0.000328      0.000595
    60   Atom        0.000347     -0.000108      0.000267
    61   Atom        0.001243     -0.000416     -0.001993
    62   Atom       -0.000617     -0.000041      0.000308
    63   Atom        0.001508      0.000341      0.002404
    64   Atom        0.000224      0.001371      0.001714
    65   Atom        0.002632      0.014576      0.004929
    66   Atom       -0.000138     -0.004926     -0.001077
    67   Atom        0.001719     -0.010505     -0.002820
    68   Atom        0.004082     -0.006130     -0.005941
    69   Atom       -0.000127     -0.010441      0.000402
    70   Atom        0.001196     -0.003794     -0.000314
    71   Atom        0.010007      0.065059      0.064823
    72   Atom       -0.000625     -0.000321      0.016104
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8248   -14.279    -5.095    -4.763  0.7742  0.1638  0.6113
     1 Fe(57) Bbb    -0.1735    -3.004    -1.072    -1.002 -0.1794  0.9831 -0.0362
              Bcc     0.9983    17.284     6.167     5.765 -0.6069 -0.0817  0.7905
 
              Baa    -0.0964    -3.717    -1.326    -1.240 -0.2554  0.9639 -0.0755
     2 N(14)  Bbb    -0.0093    -0.359    -0.128    -0.120  0.9328  0.2251 -0.2815
              Bcc     0.1057     4.076     1.454     1.360  0.2544  0.1424  0.9566
 
              Baa    -0.0914    -3.526    -1.258    -1.176  0.9378  0.3450  0.0396
     3 N(14)  Bbb    -0.0264    -1.020    -0.364    -0.340 -0.3425  0.9377 -0.0580
              Bcc     0.1179     4.546     1.622     1.516 -0.0571  0.0409  0.9975
 
              Baa    -0.0769    -2.964    -1.058    -0.989 -0.2842  0.9587  0.0075
     4 N(14)  Bbb    -0.0315    -1.215    -0.434    -0.405  0.9560  0.2827  0.0788
              Bcc     0.1084     4.179     1.491     1.394 -0.0734 -0.0296  0.9969
 
              Baa    -0.0808    -3.115    -1.111    -1.039  0.9860  0.1658 -0.0183
     5 N(14)  Bbb    -0.0351    -1.355    -0.483    -0.452 -0.1666  0.9731 -0.1591
              Bcc     0.1159     4.469     1.595     1.491 -0.0086  0.1599  0.9871
 
              Baa    -0.0539    -7.236    -2.582    -2.414  0.7513 -0.6594  0.0271
     6 C(13)  Bbb    -0.0288    -3.870    -1.381    -1.291  0.6594  0.7485 -0.0705
              Bcc     0.0828    11.106     3.963     3.705  0.0262  0.0708  0.9971
 
              Baa    -0.0374    -5.016    -1.790    -1.673 -0.4376  0.8956 -0.0804
     7 C(13)  Bbb    -0.0255    -3.423    -1.221    -1.142  0.8992  0.4357 -0.0412
              Bcc     0.0629     8.439     3.011     2.815  0.0019  0.0903  0.9959
 
              Baa    -0.0444    -5.954    -2.125    -1.986 -0.1278  0.9851 -0.1151
     8 C(13)  Bbb    -0.0320    -4.297    -1.533    -1.433  0.9900  0.1197 -0.0744
              Bcc     0.0764    10.252     3.658     3.420  0.0595  0.1235  0.9906
 
              Baa    -0.0445    -5.971    -2.131    -1.992  0.3250  0.9404 -0.1001
     9 C(13)  Bbb    -0.0178    -2.388    -0.852    -0.797  0.9452 -0.3265  0.0015
              Bcc     0.0623     8.359     2.983     2.788  0.0313  0.0951  0.9950
 
              Baa    -0.0433    -5.813    -2.074    -1.939  0.6696  0.7427 -0.0094
    10 C(13)  Bbb    -0.0179    -2.401    -0.857    -0.801  0.7418 -0.6693 -0.0421
              Bcc     0.0612     8.214     2.931     2.740  0.0375 -0.0212  0.9991
 
              Baa    -0.0540    -7.243    -2.584    -2.416  0.9115  0.3956  0.1128
    11 C(13)  Bbb    -0.0419    -5.623    -2.007    -1.876 -0.3951  0.9182 -0.0275
              Bcc     0.0959    12.866     4.591     4.292 -0.1145 -0.0195  0.9932
 
              Baa    -0.0441    -5.917    -2.111    -1.974  0.9967  0.0628  0.0513
    12 C(13)  Bbb    -0.0338    -4.537    -1.619    -1.513 -0.0637  0.9978  0.0171
              Bcc     0.0779    10.455     3.730     3.487 -0.0502 -0.0203  0.9985
 
              Baa    -0.0382    -5.122    -1.828    -1.709  0.9633 -0.2668 -0.0297
    13 C(13)  Bbb    -0.0169    -2.272    -0.811    -0.758  0.2643  0.9620 -0.0681
              Bcc     0.0551     7.395     2.639     2.467  0.0467  0.0577  0.9972
 
              Baa    -0.0467    -6.262    -2.235    -2.089  0.7095 -0.7041  0.0309
    14 C(13)  Bbb    -0.0223    -2.995    -1.069    -0.999  0.6989  0.7086  0.0973
              Bcc     0.0690     9.258     3.303     3.088 -0.0904 -0.0474  0.9948
 
              Baa    -0.0542    -7.268    -2.593    -2.424 -0.3766  0.9256 -0.0380
    15 C(13)  Bbb    -0.0417    -5.597    -1.997    -1.867  0.9200  0.3785  0.1015
              Bcc     0.0959    12.865     4.591     4.291 -0.1083 -0.0032  0.9941
 
              Baa    -0.0371    -4.983    -1.778    -1.662 -0.0496  0.9978  0.0445
    16 C(13)  Bbb    -0.0269    -3.608    -1.287    -1.203  0.9963  0.0463  0.0720
              Bcc     0.0640     8.590     3.065     2.865 -0.0698 -0.0479  0.9964
 
              Baa    -0.0476    -6.394    -2.281    -2.133  0.2670  0.9593  0.0916
    17 C(13)  Bbb    -0.0245    -3.293    -1.175    -1.098  0.9536 -0.2767  0.1186
              Bcc     0.0722     9.686     3.456     3.231 -0.1391 -0.0557  0.9887
 
              Baa    -0.0476    -6.390    -2.280    -2.131  0.7072  0.7059 -0.0401
    18 C(13)  Bbb    -0.0257    -3.447    -1.230    -1.150 -0.6935  0.7036  0.1547
              Bcc     0.0733     9.837     3.510     3.281  0.1375 -0.0816  0.9871
 
              Baa    -0.0417    -5.589    -1.994    -1.864  0.8804  0.4657 -0.0894
    19 C(13)  Bbb    -0.0304    -4.083    -1.457    -1.362 -0.4652  0.8848  0.0277
              Bcc     0.0721     9.672     3.451     3.226  0.0920  0.0172  0.9956
 
              Baa    -0.0372    -4.989    -1.780    -1.664  0.9890  0.1212 -0.0843
    20 C(13)  Bbb    -0.0255    -3.423    -1.221    -1.142 -0.1177  0.9920  0.0458
              Bcc     0.0627     8.413     3.002     2.806  0.0892 -0.0353  0.9954
 
              Baa    -0.0525    -7.039    -2.512    -2.348  0.9603 -0.2540 -0.1154
    21 C(13)  Bbb    -0.0256    -3.440    -1.227    -1.147  0.2460  0.9660 -0.0796
              Bcc     0.0781    10.479     3.739     3.495  0.1317  0.0481  0.9901
 
              Baa    -0.0925   -12.412    -4.429    -4.140  0.8818 -0.4685 -0.0540
    22 C(13)  Bbb    -0.0764   -10.258    -3.660    -3.422  0.4651  0.8829 -0.0653
              Bcc     0.1689    22.671     8.089     7.562  0.0783  0.0324  0.9964
 
              Baa    -0.0139    -7.417    -2.646    -2.474  0.8751 -0.4813 -0.0510
    23 H(1)   Bbb    -0.0068    -3.603    -1.286    -1.202  0.0610  0.0050  0.9981
              Bcc     0.0207    11.019     3.932     3.676  0.4801  0.8765 -0.0337
 
              Baa    -0.1064   -14.282    -5.096    -4.764  0.5021  0.8625 -0.0628
    24 C(13)  Bbb    -0.0901   -12.086    -4.313    -4.032  0.8647 -0.4995  0.0528
              Bcc     0.1965    26.368     9.409     8.795 -0.0142  0.0809  0.9966
 
              Baa    -0.0153    -8.170    -2.915    -2.725  0.4831  0.8736 -0.0586
    25 H(1)   Bbb    -0.0069    -3.671    -1.310    -1.224 -0.0382  0.0879  0.9954
              Bcc     0.0222    11.841     4.225     3.950  0.8748 -0.4786  0.0758
 
              Baa    -0.1113   -14.935    -5.329    -4.982  0.8675 -0.4960  0.0378
    26 C(13)  Bbb    -0.0950   -12.749    -4.549    -4.253  0.4952  0.8683  0.0293
              Bcc     0.2063    27.684     9.878     9.234 -0.0474 -0.0067  0.9989
 
              Baa    -0.0158    -8.413    -3.002    -2.806  0.8730 -0.4876  0.0092
    27 H(1)   Bbb    -0.0073    -3.886    -1.387    -1.296  0.0048  0.0275  0.9996
              Bcc     0.0231    12.299     4.388     4.102  0.4877  0.8726 -0.0264
 
              Baa    -0.0978   -13.129    -4.685    -4.379  0.4866  0.8720  0.0524
    28 C(13)  Bbb    -0.0817   -10.965    -3.913    -3.658  0.8735 -0.4846 -0.0474
              Bcc     0.1796    24.095     8.598     8.037  0.0159 -0.0688  0.9975
 
              Baa    -0.0143    -7.653    -2.731    -2.553  0.4959  0.8659  0.0658
    29 H(1)   Bbb    -0.0070    -3.719    -1.327    -1.240  0.0283 -0.0918  0.9954
              Bcc     0.0213    11.371     4.058     3.793  0.8679 -0.4917 -0.0701
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.0044 -0.0418  0.9991
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.0288  0.9987  0.0419
              Bcc     0.0078     1.051     0.375     0.351  0.9996 -0.0290  0.0032
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0040  0.0540  0.9985
    31 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.0917  0.9943 -0.0534
              Bcc     0.0058     3.089     1.102     1.030  0.9958  0.0914 -0.0089
 
              Baa    -0.0043    -2.292    -0.818    -0.765 -0.2037  0.1326  0.9700
    32 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.1535  0.9829 -0.1021
              Bcc     0.0071     3.782     1.349     1.261  0.9669 -0.1281  0.2206
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.2003 -0.0067  0.9797
    33 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.1582  0.9871 -0.0255
              Bcc     0.0072     3.820     1.363     1.274  0.9669 -0.1601 -0.1988
 
              Baa    -0.0042    -0.565    -0.202    -0.189 -0.0612  0.1799  0.9818
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.5544  0.8118 -0.1833
              Bcc     0.0076     1.025     0.366     0.342  0.8300  0.5555 -0.0501
 
              Baa    -0.0042    -2.224    -0.794    -0.742  0.1422  0.2335  0.9619
    35 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6641  0.7431 -0.0822
              Bcc     0.0071     3.762     1.342     1.255  0.7340  0.6271 -0.2607
 
              Baa    -0.0042    -2.250    -0.803    -0.750 -0.1080 -0.1093  0.9881
