 Entering Gaussian System, Link 0=g16
 Input=4ug701.com
 Output=4ug701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064759/Gau-847451.inp" -scrdir="/local/bebjones_8064759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    847452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (1.99924) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   132. (1.99991) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99993) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.96746) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                           -0.0000  0.0000 -0.0001  0.0024 -0.0001
                                           -0.0001 -0.0000  0.0000 -0.0046  0.0000
                                           -0.0000  0.0000 -0.0043 -0.0002 -0.0000
                                            0.0000  0.0035  0.0002  0.7272  0.0092
                                            0.0026 -0.0034  0.0011 -0.0014  0.0003
                                            0.0001 -0.0332 -0.0003  0.0002  0.0002
                                           -0.6849 -0.0083 -0.0039  0.0034 -0.0280
                                           -0.0001 -0.0007 -0.0003 -0.0001  0.0001
                                            0.0000  0.0000 -0.0000  0.0001  0.0001
   136. (1.91739) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0035  0.0026
                                            0.0004  0.0000  0.0000  0.0188  0.0004
                                           -0.0000  0.0001 -0.0253 -0.0006 -0.0000
                                            0.0001  0.0036  0.0007 -0.0357 -0.0020
                                            0.0009 -0.0001  0.5871 -0.0128 -0.0009
                                           -0.0020 -0.8056  0.0193  0.0043  0.0024
                                            0.0046 -0.0019  0.0013 -0.0004 -0.0583
                                            0.0051  0.0000  0.0001 -0.0000 -0.0000
                                            0.0002 -0.0001 -0.0000 -0.0001  0.0001
   137. (1.90014) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.14%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0034  0.0027
                                            0.0005  0.0000  0.0002  0.0307  0.0004
                                            0.0000  0.0001  0.0219  0.0004  0.0000
                                            0.0001  0.0007  0.0003  0.0236  0.0000
                                            0.0001  0.0000  0.8079 -0.0148 -0.0029
                                           -0.0022  0.5873 -0.0118 -0.0044 -0.0013
                                           -0.0027  0.0005 -0.0026  0.0002  0.0059
                                            0.0006  0.0009  0.0002  0.0000  0.0001
                                           -0.0000 -0.0001 -0.0000  0.0001  0.0001
   138. (0.64433) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0005  0.0010
                                           -0.0001 -0.0000 -0.0000  0.0135  0.0002
                                            0.0000  0.0000 -0.0149  0.0008 -0.0000
                                            0.0000  0.0072  0.0003 -0.6834 -0.0408
                                           -0.0002 -0.0134 -0.0016  0.0015 -0.0000
                                            0.0002  0.0263 -0.0006  0.0003  0.0004
                                           -0.7267 -0.0411 -0.0033 -0.0139 -0.0048
                                           -0.0004 -0.0003 -0.0005 -0.0001 -0.0002
                                            0.0002  0.0014  0.0014  0.0000  0.0000
   139. (0.32458) LP*( 5)Fe   1           s( 78.08%)p 0.01(  0.82%)d 0.27( 21.10%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.8836  0.0001
                                            0.0010 -0.0000 -0.0000  0.0030  0.0018
                                            0.0000  0.0000 -0.0149  0.0013  0.0000
                                            0.0000  0.0889  0.0096 -0.0082  0.0030
                                           -0.0017 -0.0010 -0.0181  0.0063 -0.0023
                                           -0.0008  0.0250 -0.0092  0.0040  0.0005
                                            0.0123 -0.0020 -0.0003  0.0002 -0.4560
                                            0.0327  0.0252 -0.0043  0.0030 -0.0001
                                            0.0005 -0.0001  0.0002 -0.0011  0.0002
   140. (0.20601) LP*( 6)Fe   1           s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0082 -0.0051
                                           -0.0021 -0.0000 -0.0000 -0.9500  0.0200
                                            0.0000  0.0000  0.3066 -0.0063 -0.0000
                                           -0.0000  0.0254 -0.0007 -0.0145  0.0023
                                           -0.0067 -0.0023  0.0328 -0.0206 -0.0125
                                           -0.0006 -0.0068  0.0089  0.0024  0.0005
                                           -0.0104 -0.0022 -0.0016 -0.0023  0.0024
                                           -0.0027  0.0014  0.0002 -0.0002  0.0064
                                           -0.0020  0.0001  0.0002  0.0028 -0.0119
   141. (0.20259) LP*( 7)Fe   1           s(  0.06%)p99.99( 99.68%)d 4.43(  0.24%)
                                                  f 0.43(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0226 -0.0058
                                            0.0024  0.0000  0.0000  0.3070 -0.0064
                                           -0.0000 -0.0000  0.9498 -0.0199 -0.0000
                                           -0.0000  0.0075 -0.0004 -0.0040 -0.0021
                                           -0.0016 -0.0003 -0.0133  0.0062  0.0035
                                           -0.0001 -0.0326  0.0255  0.0064  0.0008
                                           -0.0113  0.0045 -0.0062 -0.0011  0.0146
                                            0.0039  0.0037 -0.0005  0.0002 -0.0021
                                           -0.0062 -0.0002 -0.0005  0.0134  0.0037
   142. (0.09821) LP*( 8)Fe   1           s(  9.33%)p 7.76( 72.38%)d 1.96( 18.27%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.3020  0.0452
                                           -0.0006  0.0000  0.0000 -0.0191  0.0001
                                           -0.0000 -0.0000 -0.0013  0.0007 -0.0000
                                           -0.0000 -0.8495 -0.0433  0.0037 -0.0042
                                            0.0001  0.0027  0.0136 -0.0040  0.0046
                                            0.0012 -0.0233 -0.0043 -0.0032 -0.0012
                                           -0.0152 -0.0103  0.0048 -0.0068  0.4208
                                            0.0650 -0.0029  0.0133  0.0139  0.0015
                                           -0.0017 -0.0002  0.0000  0.0005 -0.0004
   143. (1.62524) LP ( 1) N   2           s( 32.32%)p 2.09( 67.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5678  0.0286  0.0025 -0.0003
                                           -0.7448 -0.0444  0.0034 -0.3130 -0.0181
                                            0.0013  0.1463  0.0062 -0.0006 -0.0043
                                           -0.0007  0.0089 -0.0006  0.0032 -0.0009
                                           -0.0036 -0.0007  0.0078  0.0039 -0.0024
                                            0.0057  0.0025  0.0021  0.0014 -0.0015
                                           -0.0039
   144. (1.63622) LP ( 1) N   3           s( 32.27%)p 2.10( 67.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5674  0.0278  0.0023 -0.0003
                                            0.3014  0.0191 -0.0011 -0.7627 -0.0460
                                            0.0030 -0.0444  0.0012 -0.0015  0.0056
                                            0.0004  0.0008 -0.0008 -0.0031  0.0000
                                            0.0062  0.0005  0.0112  0.0036  0.0004
                                           -0.0026  0.0062 -0.0004 -0.0011 -0.0035
                                            0.0019
   145. (1.40400) LP ( 2) N   3           s(  0.08%)p99.99( 99.74%)d 1.99(  0.16%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0282  0.0006  0.0013 -0.0000
                                           -0.0528  0.0029 -0.0018 -0.0577 -0.0042
                                            0.0005  0.9954 -0.0172  0.0163 -0.0016
                                            0.0000 -0.0145  0.0012  0.0368 -0.0032
                                            0.0013 -0.0002 -0.0001  0.0002 -0.0134
                                            0.0029  0.0007  0.0014  0.0014 -0.0001
                                           -0.0001
   146. (1.61797) LP ( 1) N   4           s( 31.91%)p 2.13( 68.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5642  0.0274  0.0022 -0.0003
                                            0.7503  0.0461 -0.0031  0.3153  0.0159
                                           -0.0013  0.1258  0.0054 -0.0004 -0.0051
                                           -0.0005 -0.0076  0.0005 -0.0026  0.0010
                                           -0.0019 -0.0008  0.0082  0.0038 -0.0020
                                           -0.0061 -0.0024  0.0018  0.0009  0.0018
                                            0.0039
   147. (1.61857) LP ( 1) N   5           s( 31.44%)p 2.18( 68.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5600  0.0277  0.0020 -0.0003
                                           -0.3072 -0.0189  0.0014  0.7664  0.0436
                                           -0.0035 -0.0373  0.0038 -0.0012  0.0040
                                            0.0005 -0.0010  0.0011  0.0048 -0.0004
                                            0.0047  0.0005  0.0091  0.0037 -0.0002
                                            0.0029 -0.0066 -0.0003 -0.0014  0.0041
                                           -0.0020
   148. (0.99711) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0062 -0.0006  0.0010  0.0000
                                            0.1809  0.0022 -0.0005 -0.0242 -0.0012
                                           -0.0010 -0.9830 -0.0083 -0.0062  0.0000
                                            0.0010  0.0027 -0.0023 -0.0004 -0.0023
                                           -0.0017  0.0006 -0.0004 -0.0008  0.0116
                                           -0.0041 -0.0001  0.0047 -0.0024 -0.0007
                                            0.0005
   149. (1.97686) LP ( 1) S  68           s( 46.53%)p 1.15( 53.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6821 -0.0014  0.0002
                                           -0.0000 -0.3232 -0.0096 -0.0013  0.0004
                                           -0.0000  0.5087  0.0115 -0.0002  0.0001
                                            0.0003  0.4130  0.0229  0.0002 -0.0007
                                            0.0103  0.0047 -0.0028  0.0005 -0.0025
                                           -0.0014  0.0054  0.0026  0.0051 -0.0004
                                           -0.0004  0.0026 -0.0028  0.0018  0.0048
                                           -0.0002 -0.0020
   150. (0.00740) RY*( 1)Fe   1           s(  0.49%)p 0.13(  0.06%)d99.99( 99.44%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0044  0.0698
                                           -0.0002 -0.0000 -0.0000  0.0028  0.0102
                                            0.0000  0.0000  0.0029  0.0055 -0.0000
                                            0.0000  0.0036 -0.0214 -0.0105  0.7231
                                           -0.0116 -0.0663  0.0017  0.1065 -0.0294
                                           -0.0165  0.0010  0.0474 -0.0350 -0.0084
                                            0.0073 -0.6659 -0.0394  0.0732 -0.0016
                                           -0.0173 -0.0104 -0.0026 -0.0013 -0.0042
                                           -0.0046 -0.0049  0.0071  0.0011 -0.0000
   151. (0.00295) RY*( 2)Fe   1           s(  4.59%)p 0.19(  0.85%)d20.61( 94.49%)
                                                  f 0.02(  0.08%)
                                           -0.0000  0.0000  0.0000 -0.0322  0.2096
                                            0.0298 -0.0000 -0.0000 -0.0141  0.0745
                                            0.0000  0.0000  0.0005 -0.0189 -0.0000
                                            0.0000  0.0036  0.0486 -0.0018 -0.0056
                                           -0.1812  0.0659  0.0134  0.8322 -0.2494
                                           -0.1331 -0.0009 -0.0361 -0.0326  0.0043
                                           -0.0056  0.1520 -0.0677 -0.0095 -0.0196
                                            0.2977  0.1252  0.0149  0.0043 -0.0259
                                            0.0066  0.0046  0.0063 -0.0019 -0.0020
   152. (0.00272) RY*( 3)Fe   1           s(  6.64%)p 0.41(  2.71%)d13.65( 90.56%)
                                                  f 0.01(  0.09%)
                                            0.0000 -0.0000 -0.0000  0.0388  0.2539
                                           -0.0191  0.0000  0.0000  0.0008  0.0107
                                           -0.0000 -0.0000 -0.0170  0.0696  0.0000
                                           -0.0000  0.0259 -0.1456  0.0062 -0.1199
                                            0.0031  0.0214  0.0003  0.0730 -0.0827
                                           -0.0171  0.0145  0.8224 -0.2870 -0.1134
                                            0.0022 -0.0082  0.0650 -0.0386  0.0328
                                           -0.2933 -0.1153 -0.0209 -0.0088 -0.0027
                                           -0.0278 -0.0033 -0.0034  0.0061  0.0019
   153. (0.00144) RY*( 4)Fe   1           s(  2.65%)p 0.34(  0.90%)d36.30( 96.02%)
                                                  f 0.16(  0.43%)
                                            0.0000  0.0000  0.0000 -0.0039  0.1626
                                           -0.0008  0.0000 -0.0000  0.0080 -0.0287
                                           -0.0000  0.0000 -0.0092 -0.0002 -0.0000
                                            0.0000  0.0075 -0.0893 -0.0245  0.3917
                                           -0.5515  0.1532 -0.0066 -0.3067 -0.0129
                                            0.0143  0.0025  0.1280  0.0824  0.0162
                                           -0.0259  0.4250 -0.3779  0.1032  0.0012
                                            0.0556  0.1490  0.0250  0.0159 -0.0114
                                            0.0154  0.0432  0.0370 -0.0107  0.0179
   154. (0.00094) RY*( 5)Fe   1           s(  6.22%)p 0.12(  0.76%)d14.89( 92.58%)
                                                  f 0.07(  0.44%)
                                           -0.0000  0.0000 -0.0000 -0.0561  0.2374
                                            0.0516  0.0000 -0.0000  0.0025 -0.0209
                                            0.0000  0.0000 -0.0054  0.0107  0.0000
                                            0.0000  0.0356 -0.0756  0.0067 -0.0961
                                            0.2122 -0.0740 -0.0110 -0.2892 -0.0735
                                            0.0640  0.0121  0.2541  0.0884 -0.0240
                                            0.0088 -0.1391  0.0959 -0.0436 -0.0388
                                            0.7507  0.3227  0.0003  0.0288 -0.0274
                                            0.0357 -0.0247 -0.0210 -0.0138  0.0178
   155. (0.00079) RY*( 6)Fe   1           s( 59.55%)p 0.05(  3.03%)d 0.63( 37.31%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0000 -0.0000  0.0005  0.7707
                                           -0.0395  0.0000  0.0000  0.0019  0.0217
                                           -0.0000 -0.0000  0.0167 -0.0319  0.0000
                                            0.0000  0.0422 -0.1635  0.0106 -0.1844
                                           -0.2007  0.0594 -0.0039 -0.1232  0.0755
                                            0.0118 -0.0093 -0.3927 -0.1191  0.0428
                                            0.0094 -0.1716  0.2076 -0.0200 -0.0022
                                           -0.1722  0.0021 -0.0339 -0.0208 -0.0148
                                           -0.0096 -0.0030 -0.0059  0.0132  0.0095
   156. (0.00034) RY*( 7)Fe   1           s(  2.39%)p 4.40( 10.51%)d35.85( 85.71%)
                                                  f 0.58(  1.39%)
                                           -0.0000 -0.0000  0.0000 -0.0029 -0.0564
                                            0.1439 -0.0000  0.0000 -0.0058  0.1314
                                            0.0000  0.0000 -0.0051  0.0203  0.0000
                                           -0.0000 -0.0043 -0.2956  0.0043 -0.0758
                                           -0.0066 -0.0316  0.0054  0.1764  0.5253
                                           -0.1737  0.0035  0.1049  0.3397 -0.0287
                                            0.0037 -0.0728  0.0253  0.0636  0.0038
                                           -0.2315  0.5653  0.0509  0.0550  0.0460
                                            0.0769  0.0131 -0.0116 -0.0404 -0.0303
   157. (0.00031) RY*( 8)Fe   1           s(  3.27%)p 1.57(  5.14%)d27.76( 90.76%)
                                                  f 0.25(  0.83%)
                                            0.0000 -0.0000  0.0000  0.0043  0.0888
                                            0.1574  0.0000  0.0000  0.0018 -0.1520
                                           -0.0000 -0.0000  0.0009 -0.0548 -0.0000
                                           -0.0000 -0.0268  0.1568 -0.0044  0.0866
                                            0.3235 -0.0942 -0.0017 -0.0639 -0.4627
                                            0.1317 -0.0058 -0.0960 -0.1542  0.0801
                                           -0.0037  0.1055 -0.1258 -0.0793  0.0117
                                           -0.3644  0.5782  0.1053  0.0351 -0.0509
                                           -0.0234 -0.0504 -0.0307  0.0029  0.0214
   158. (0.00023) RY*( 9)Fe   1           s( 14.98%)p 2.26( 33.82%)d 3.33( 49.83%)
                                                  f 0.09(  1.36%)
                                            0.0000 -0.0000  0.0000  0.0054  0.3559
                                           -0.1521 -0.0000 -0.0000 -0.0066 -0.1468
                                            0.0000  0.0000  0.0034  0.1852 -0.0000
                                           -0.0000 -0.0153  0.5311 -0.0052  0.0975
                                            0.2004 -0.1216  0.0008  0.0368  0.1082
                                           -0.0513  0.0037  0.0851  0.5279 -0.2981
                                           -0.0044  0.1236 -0.0370 -0.0083  0.0059
                                           -0.1038 -0.1235  0.0234 -0.0613  0.0246
                                            0.0690 -0.0294 -0.0274 -0.0535 -0.0043
   159. (0.00022) RY*(10)Fe   1           s(  5.86%)p 1.02(  5.96%)d14.96( 87.69%)
                                                  f 0.08(  0.49%)
                                            0.0000  0.0000  0.0000  0.0015  0.2018
                                           -0.1337 -0.0000 -0.0000 -0.0066  0.0927
                                            0.0000  0.0000  0.0028 -0.0687 -0.0000
                                            0.0000  0.0253 -0.2135 -0.0170  0.2776
                                            0.5178 -0.1956  0.0008  0.0624  0.3594
                                           -0.1441 -0.0028 -0.0751 -0.2962  0.1862
                                           -0.0141  0.3545 -0.2317 -0.0498 -0.0016
                                            0.0887 -0.1446  0.0218  0.0091  0.0353
                                           -0.0285 -0.0362 -0.0377 -0.0082  0.0011
   160. (0.00016) RY*(11)Fe   1           s(  0.69%)p11.52(  7.96%)d99.99( 86.86%)
                                                  f 6.51(  4.50%)
                                           -0.0000 -0.0000 -0.0000 -0.0014  0.0742
                                            0.0375  0.0000  0.0000 -0.0023  0.0965
                                           -0.0000 -0.0000 -0.0027 -0.0824  0.0000
                                           -0.0000 -0.0058  0.2518  0.0125 -0.3291
                                            0.0916  0.1841 -0.0017 -0.0089  0.1513
                                            0.0404 -0.0019  0.0043 -0.1699 -0.0603
                                            0.0175 -0.2998 -0.6777  0.3313  0.0016
                                            0.0299  0.0223 -0.0015 -0.0134 -0.0088
                                           -0.0270  0.1469  0.1453  0.0252 -0.0250
   161. (0.00010) RY*(12)Fe   1           s(  3.95%)p 9.88( 39.00%)d13.85( 54.67%)
