 Entering Gaussian System, Link 0=g16
 Input=2gdm16.com
 Output=2gdm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995346/Gau-2647092.inp" -scrdir="/local/becsleip_7995346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2647093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   361    C   12  px     Val( 2p)     0.51901      -0.15140
   362    C   12  px     Ryd( 3p)     0.00267       1.14749
   363    C   12  px     Ryd( 4p)     0.00024       1.76715
   364    C   12  py     Val( 2p)     0.54092      -0.15059
   365    C   12  py     Ryd( 3p)     0.00144       1.18549
   366    C   12  py     Ryd( 4p)     0.00016       1.65971
   367    C   12  pz     Val( 2p)     0.50265      -0.20230
   368    C   12  pz     Ryd( 3p)     0.00107       0.68008
   369    C   12  pz     Ryd( 4p)     0.00008       1.29969
   370    C   12  dxy    Ryd( 3d)     0.00054       2.44331
   371    C   12  dxy    Ryd( 4d)     0.00025       3.74493
   372    C   12  dxz    Ryd( 3d)     0.00017       1.40046
   373    C   12  dxz    Ryd( 4d)     0.00006       3.04584
   374    C   12  dyz    Ryd( 3d)     0.00038       1.50043
   375    C   12  dyz    Ryd( 4d)     0.00012       3.17583
   376    C   12  dx2y2  Ryd( 3d)     0.00059       2.36033
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.82445
   378    C   12  dz2    Ryd( 3d)     0.00058       1.92495
   379    C   12  dz2    Ryd( 4d)     0.00002       3.54691
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.49569
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.73462
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.78196
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.52897
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.61750
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.35484
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.28624
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18631
   388    C   13  S      Val( 2S)     0.42938      -0.25667
   389    C   13  S      Ryd( 3S)     0.00101       1.37742
   390    C   13  S      Ryd( 4S)     0.00029       1.42576
   391    C   13  S      Ryd( 5S)     0.00000      21.57391
   392    C   13  px     Val( 2p)     0.52581      -0.15842
   393    C   13  px     Ryd( 3p)     0.00159       1.11428
   394    C   13  px     Ryd( 4p)     0.00024       1.80311
   395    C   13  py     Val( 2p)     0.45913      -0.13510
   396    C   13  py     Ryd( 3p)     0.00255       1.24488
   397    C   13  py     Ryd( 4p)     0.00025       1.58297
   398    C   13  pz     Val( 2p)     0.39440      -0.19240
   399    C   13  pz     Ryd( 3p)     0.00070       0.60443
   400    C   13  pz     Ryd( 4p)     0.00008       1.34136
   401    C   13  dxy    Ryd( 3d)     0.00030       3.23424
   402    C   13  dxy    Ryd( 4d)     0.00031       3.74788
   403    C   13  dxz    Ryd( 3d)     0.00043       1.58925
   404    C   13  dxz    Ryd( 4d)     0.00003       2.99437
   405    C   13  dyz    Ryd( 3d)     0.00041       1.74376
   406    C   13  dyz    Ryd( 4d)     0.00006       3.05349
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.08106
   408    C   13  dx2y2  Ryd( 4d)     0.00048       4.07072
   409    C   13  dz2    Ryd( 3d)     0.00038       2.47708
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64423
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.50504
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.83991
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.86327
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.66906
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.50886
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.52323
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.24633
 
   418    C   14  S      Cor( 1S)     0.99952     -10.18353
   419    C   14  S      Val( 2S)     0.43046      -0.25627
   420    C   14  S      Ryd( 3S)     0.00097       1.31156
   421    C   14  S      Ryd( 4S)     0.00029       1.46521
   422    C   14  S      Ryd( 5S)     0.00000      21.56081
   423    C   14  px     Val( 2p)     0.53063      -0.15901
   424    C   14  px     Ryd( 3p)     0.00162       1.14905
   425    C   14  px     Ryd( 4p)     0.00022       1.76417
   426    C   14  py     Val( 2p)     0.45980      -0.13439
   427    C   14  py     Ryd( 3p)     0.00252       1.23564
   428    C   14  py     Ryd( 4p)     0.00034       1.60098
   429    C   14  pz     Val( 2p)     0.39244      -0.19131
   430    C   14  pz     Ryd( 3p)     0.00052       0.59668
   431    C   14  pz     Ryd( 4p)     0.00008       1.32770
   432    C   14  dxy    Ryd( 3d)     0.00031       3.05934
   433    C   14  dxy    Ryd( 4d)     0.00036       3.86044
   434    C   14  dxz    Ryd( 3d)     0.00044       1.60430
   435    C   14  dxz    Ryd( 4d)     0.00003       3.00899
   436    C   14  dyz    Ryd( 3d)     0.00044       1.67551
   437    C   14  dyz    Ryd( 4d)     0.00005       2.96540
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.26496
   439    C   14  dx2y2  Ryd( 4d)     0.00041       4.00709
   440    C   14  dz2    Ryd( 3d)     0.00038       2.50057
   441    C   14  dz2    Ryd( 4d)     0.00005       3.65075
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.48098
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.91942
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.81071
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.57504
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.56463
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.40038
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.40527
 
   449    C   15  S      Cor( 1S)     0.99949     -10.14559
   450    C   15  S      Val( 2S)     0.45875      -0.28520
   451    C   15  S      Ryd( 3S)     0.00049       1.22160
   452    C   15  S      Ryd( 4S)     0.00014       1.47987
   453    C   15  S      Ryd( 5S)     0.00000      20.82218
   454    C   15  px     Val( 2p)     0.51488      -0.14545
   455    C   15  px     Ryd( 3p)     0.00150       1.11026
   456    C   15  px     Ryd( 4p)     0.00014       1.66420
   457    C   15  py     Val( 2p)     0.52404      -0.14286
   458    C   15  py     Ryd( 3p)     0.00146       1.33517
   459    C   15  py     Ryd( 4p)     0.00014       1.71455
   460    C   15  pz     Val( 2p)     0.51007      -0.20349
   461    C   15  pz     Ryd( 3p)     0.00084       0.71017
   462    C   15  pz     Ryd( 4p)     0.00009       1.20601
   463    C   15  dxy    Ryd( 3d)     0.00064       2.34564
   464    C   15  dxy    Ryd( 4d)     0.00033       3.83159
   465    C   15  dxz    Ryd( 3d)     0.00018       1.31157
   466    C   15  dxz    Ryd( 4d)     0.00004       3.14919
   467    C   15  dyz    Ryd( 3d)     0.00040       1.34750
   468    C   15  dyz    Ryd( 4d)     0.00020       3.20056
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.24627
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.82307
   471    C   15  dz2    Ryd( 3d)     0.00058       1.87658
   472    C   15  dz2    Ryd( 4d)     0.00003       3.61324
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.44559
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.75764
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.77336
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.45696
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54282
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.25532
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.37499
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13538
   481    C   16  S      Val( 2S)     0.45168      -0.26704
   482    C   16  S      Ryd( 4S)     0.00042       1.61021
   483    C   16  S      Ryd( 3S)     0.00020       1.17929
   484    C   16  S      Ryd( 5S)     0.00000      21.05947
   485    C   16  px     Val( 2p)     0.54215      -0.14800
   486    C   16  px     Ryd( 3p)     0.00151       1.19099
   487    C   16  px     Ryd( 4p)     0.00018       1.67613
   488    C   16  py     Val( 2p)     0.51762      -0.14939
   489    C   16  py     Ryd( 3p)     0.00267       1.14286
   490    C   16  py     Ryd( 4p)     0.00025       1.75563
   491    C   16  pz     Val( 2p)     0.46235      -0.18816
   492    C   16  pz     Ryd( 3p)     0.00112       0.67441
   493    C   16  pz     Ryd( 4p)     0.00008       1.30910
   494    C   16  dxy    Ryd( 3d)     0.00054       2.47013
   495    C   16  dxy    Ryd( 4d)     0.00026       3.75301
   496    C   16  dxz    Ryd( 3d)     0.00040       1.44501
   497    C   16  dxz    Ryd( 4d)     0.00012       3.15984
   498    C   16  dyz    Ryd( 3d)     0.00015       1.37268
   499    C   16  dyz    Ryd( 4d)     0.00006       3.04507
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.38190
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.83870
   502    C   16  dz2    Ryd( 3d)     0.00064       1.93136
   503    C   16  dz2    Ryd( 4d)     0.00002       3.57789
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.46357
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.82881
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.76458
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50143
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.58706
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.31810
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.38331
 
   511    C   17  S      Cor( 1S)     0.99954     -10.19359
   512    C   17  S      Val( 2S)     0.43654      -0.26529
   513    C   17  S      Ryd( 3S)     0.00092       1.34280
   514    C   17  S      Ryd( 4S)     0.00026       1.44059
   515    C   17  S      Ryd( 5S)     0.00000      21.59637
   516    C   17  px     Val( 2p)     0.45988      -0.13015
   517    C   17  px     Ryd( 3p)     0.00252       1.25811
   518    C   17  px     Ryd( 4p)     0.00024       1.56265
   519    C   17  py     Val( 2p)     0.52812      -0.15524
   520    C   17  py     Ryd( 3p)     0.00168       1.12533
   521    C   17  py     Ryd( 4p)     0.00023       1.79054
   522    C   17  pz     Val( 2p)     0.41876      -0.20576
   523    C   17  pz     Ryd( 3p)     0.00081       0.61318
   524    C   17  pz     Ryd( 4p)     0.00011       1.36443
   525    C   17  dxy    Ryd( 3d)     0.00031       3.32080
   526    C   17  dxy    Ryd( 4d)     0.00032       3.76764
   527    C   17  dxz    Ryd( 3d)     0.00045       1.73491
   528    C   17  dxz    Ryd( 4d)     0.00005       2.94042
   529    C   17  dyz    Ryd( 3d)     0.00043       1.62074
   530    C   17  dyz    Ryd( 4d)     0.00003       2.93387
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.19358
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.06776
   533    C   17  dz2    Ryd( 3d)     0.00034       2.59703
   534    C   17  dz2    Ryd( 4d)     0.00005       3.61076
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.45898
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88697
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.85544
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.63118
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.47296
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.28352
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.55721
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18855
   543    C   18  S      Val( 2S)     0.43697      -0.26352
   544    C   18  S      Ryd( 3S)     0.00094       1.28930
   545    C   18  S      Ryd( 4S)     0.00026       1.44603
   546    C   18  S      Ryd( 5S)     0.00000      21.60520
   547    C   18  px     Val( 2p)     0.45926      -0.13064
   548    C   18  px     Ryd( 3p)     0.00247       1.22498
   549    C   18  px     Ryd( 4p)     0.00027       1.60665
   550    C   18  py     Val( 2p)     0.53097      -0.15418
   551    C   18  py     Ryd( 3p)     0.00172       1.13518
   552    C   18  py     Ryd( 4p)     0.00024       1.75578
   553    C   18  pz     Val( 2p)     0.42286      -0.20356
   554    C   18  pz     Ryd( 3p)     0.00080       0.61607
   555    C   18  pz     Ryd( 4p)     0.00009       1.38072
   556    C   18  dxy    Ryd( 3d)     0.00031       3.11198
   557    C   18  dxy    Ryd( 4d)     0.00036       3.84200
   558    C   18  dxz    Ryd( 3d)     0.00044       1.73539
   559    C   18  dxz    Ryd( 4d)     0.00005       2.87935
   560    C   18  dyz    Ryd( 3d)     0.00043       1.69652
   561    C   18  dyz    Ryd( 4d)     0.00003       2.97454
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.30232
   563    C   18  dx2y2  Ryd( 4d)     0.00042       3.94946
   564    C   18  dz2    Ryd( 3d)     0.00035       2.56319
   565    C   18  dz2    Ryd( 4d)     0.00005       3.56974
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.48285
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.80428
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.89493
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.56398
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.57561
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.41692
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.40143
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13510
   574    C   19  S      Val( 2S)     0.45385      -0.27402
   575    C   19  S      Ryd( 4S)     0.00037       1.73033
   576    C   19  S      Ryd( 3S)     0.00002       1.54171
   577    C   19  S      Ryd( 5S)     0.00000      20.90447
   578    C   19  px     Val( 2p)     0.52442      -0.14119
   579    C   19  px     Ryd( 3p)     0.00142       1.36427
   580    C   19  px     Ryd( 4p)     0.00013       1.62349
   581    C   19  py     Val( 2p)     0.51588      -0.14524
   582    C   19  py     Ryd( 3p)     0.00158       1.12607
   583    C   19  py     Ryd( 4p)     0.00016       1.68199
   584    C   19  pz     Val( 2p)     0.46146      -0.18472
   585    C   19  pz     Ryd( 3p)     0.00084       0.73688
   586    C   19  pz     Ryd( 4p)     0.00012       1.19371
   587    C   19  dxy    Ryd( 3d)     0.00066       2.27703
   588    C   19  dxy    Ryd( 4d)     0.00031       3.80422
   589    C   19  dxz    Ryd( 3d)     0.00040       1.35931
   590    C   19  dxz    Ryd( 4d)     0.00019       3.18566
   591    C   19  dyz    Ryd( 3d)     0.00020       1.32776
   592    C   19  dyz    Ryd( 4d)     0.00004       3.13938
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.17119
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.82680
   595    C   19  dz2    Ryd( 3d)     0.00057       1.85853
   596    C   19  dz2    Ryd( 4d)     0.00003       3.58257
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.46802
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.78339
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.75069
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.46462
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.57027
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.34803
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.25284
 
   604    C   20  S      Cor( 1S)     0.99947     -10.14003
   605    C   20  S      Val( 2S)     0.45839      -0.28225
   606    C   20  S      Ryd( 4S)     0.00039       1.71829
   607    C   20  S      Ryd( 3S)     0.00002       1.56021
   608    C   20  S      Ryd( 5S)     0.00000      20.90339
   609    C   20  px     Val( 2p)     0.51347      -0.14334
   610    C   20  px     Ryd( 3p)     0.00151       1.15782
   611    C   20  px     Ryd( 4p)     0.00015       1.64445
   612    C   20  py     Val( 2p)     0.52862      -0.14324
   613    C   20  py     Ryd( 3p)     0.00137       1.35430
   614    C   20  py     Ryd( 4p)     0.00014       1.64291
   615    C   20  pz     Val( 2p)     0.50639      -0.19861
   616    C   20  pz     Ryd( 3p)     0.00082       0.74975
   617    C   20  pz     Ryd( 4p)     0.00011       1.17106
   618    C   20  dxy    Ryd( 3d)     0.00060       2.21299
   619    C   20  dxy    Ryd( 4d)     0.00032       3.75986
   620    C   20  dxz    Ryd( 3d)     0.00016       1.32331
   621    C   20  dxz    Ryd( 4d)     0.00005       3.08175
   622    C   20  dyz    Ryd( 3d)     0.00044       1.39578
   623    C   20  dyz    Ryd( 4d)     0.00017       3.21071
   624    C   20  dx2y2  Ryd( 3d)     0.00051       2.25605
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.87620
   626    C   20  dz2    Ryd( 3d)     0.00053       1.87347
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56825
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46042
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.74298
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.77664
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51055
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51415
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.31709
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.27668
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18011
   636    C   21  S      Val( 2S)     0.43014      -0.25317
   637    C   21  S      Ryd( 3S)     0.00104       1.34684
   638    C   21  S      Ryd( 4S)     0.00027       1.37956
   639    C   21  S      Ryd( 5S)     0.00000      21.52566
   640    C   21  px     Val( 2p)     0.52978      -0.15732
   641    C   21  px     Ryd( 3p)     0.00157       1.10199
   642    C   21  px     Ryd( 4p)     0.00027       1.73812
   643    C   21  py     Val( 2p)     0.45851      -0.13096
   644    C   21  py     Ryd( 3p)     0.00256       1.24056
   645    C   21  py     Ryd( 4p)     0.00029       1.58912
   646    C   21  pz     Val( 2p)     0.38945      -0.18696
   647    C   21  pz     Ryd( 3p)     0.00054       0.58999
   648    C   21  pz     Ryd( 4p)     0.00007       1.32870
   649    C   21  dxy    Ryd( 3d)     0.00031       3.23389
   650    C   21  dxy    Ryd( 4d)     0.00031       3.74712
   651    C   21  dxz    Ryd( 3d)     0.00045       1.58152
   652    C   21  dxz    Ryd( 4d)     0.00002       2.98191
   653    C   21  dyz    Ryd( 3d)     0.00037       1.74732
   654    C   21  dyz    Ryd( 4d)     0.00007       3.05082
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.05501
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.07857
   657    C   21  dz2    Ryd( 3d)     0.00037       2.46619
   658    C   21  dz2    Ryd( 4d)     0.00005       3.63574
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.50546
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.84484
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.84017
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.66806
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.50583
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.52702
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.25171
 
   666    C   22  S      Cor( 1S)     0.99949     -10.16051
   667    C   22  S      Val( 2S)     0.48239      -0.31644
   668    C   22  S      Ryd( 3S)     0.00042       1.44677
   669    C   22  S      Ryd( 4S)     0.00000       1.46432
   670    C   22  S      Ryd( 5S)     0.00000      21.16037
   671    C   22  px     Val( 2p)     0.52434      -0.15144
   672    C   22  px     Ryd( 3p)     0.00079       0.94751
   673    C   22  px     Ryd( 4p)     0.00022       1.76964
   674    C   22  py     Val( 2p)     0.58500      -0.17040
   675    C   22  py     Ryd( 3p)     0.00120       0.92091
   676    C   22  py     Ryd( 4p)     0.00015       1.77203
   677    C   22  pz     Val( 2p)     0.40158      -0.21135
   678    C   22  pz     Ryd( 3p)     0.00080       0.47605
   679    C   22  pz     Ryd( 4p)     0.00016       1.31132
   680    C   22  dxy    Ryd( 3d)     0.00109       2.09394
   681    C   22  dxy    Ryd( 4d)     0.00009       3.57961
   682    C   22  dxz    Ryd( 3d)     0.00013       1.53094
   683    C   22  dxz    Ryd( 4d)     0.00003       2.96154
   684    C   22  dyz    Ryd( 3d)     0.00022       1.35808
   685    C   22  dyz    Ryd( 4d)     0.00002       2.74956
   686    C   22  dx2y2  Ryd( 3d)     0.00056       2.31780
   687    C   22  dx2y2  Ryd( 4d)     0.00013       3.93383
   688    C   22  dz2    Ryd( 3d)     0.00072       1.74207
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33383
   690    C   22  f(0)   Ryd( 4f)     0.00010       3.35940
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.95025
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.57646
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42693
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.45330
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.16854
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.34759
 
   697    H   23  S      Val( 1S)     0.38432      -0.06684
   698    H   23  S      Ryd( 2S)     0.00068       0.53996
   699    H   23  S      Ryd( 3S)     0.00012       2.05704
   700    H   23  px     Ryd( 2p)     0.00007       2.96288
   701    H   23  py     Ryd( 2p)     0.00015       3.07972
   702    H   23  pz     Ryd( 2p)     0.00009       2.14192
 
   703    C   24  S      Cor( 1S)     0.99947     -10.14181
   704    C   24  S      Val( 2S)     0.47118      -0.29298
   705    C   24  S      Ryd( 3S)     0.00050       1.48221
   706    C   24  S      Ryd( 4S)     0.00001       1.50297
   707    C   24  S      Ryd( 5S)     0.00000      21.06468
   708    C   24  px     Val( 2p)     0.57851      -0.16371
   709    C   24  px     Ryd( 3p)     0.00110       0.86619
   710    C   24  px     Ryd( 4p)     0.00021       1.80852
   711    C   24  py     Val( 2p)     0.51922      -0.14848
   712    C   24  py     Ryd( 3p)     0.00084       0.89866
   713    C   24  py     Ryd( 4p)     0.00025       1.82497
   714    C   24  pz     Val( 2p)     0.34182      -0.18214
   715    C   24  pz     Ryd( 3p)     0.00080       0.42600
   716    C   24  pz     Ryd( 4p)     0.00011       1.40629
   717    C   24  dxy    Ryd( 3d)     0.00098       2.05422
   718    C   24  dxy    Ryd( 4d)     0.00009       3.58166
   719    C   24  dxz    Ryd( 3d)     0.00027       1.37746
   720    C   24  dxz    Ryd( 4d)     0.00003       2.80169
   721    C   24  dyz    Ryd( 3d)     0.00018       1.54507
   722    C   24  dyz    Ryd( 4d)     0.00004       3.03506
   723    C   24  dx2y2  Ryd( 3d)     0.00053       2.28503
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.90129
   725    C   24  dz2    Ryd( 3d)     0.00087       1.71843
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36479
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.42608
   728    C   24  f(C1)  Ryd( 4f)     0.00007       3.55388
   729    C   24  f(S1)  Ryd( 4f)     0.00006       3.94579
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.48650
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.50384
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.31270
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.15722
 
   734    H   25  S      Val( 1S)     0.38915      -0.06409
   735    H   25  S      Ryd( 2S)     0.00069       0.54238
   736    H   25  S      Ryd( 3S)     0.00011       2.07875
   737    H   25  px     Ryd( 2p)     0.00016       3.08090
   738    H   25  py     Ryd( 2p)     0.00006       2.95213
   739    H   25  pz     Ryd( 2p)     0.00008       2.18432
 
   740    C   26  S      Cor( 1S)     0.99949     -10.16275
   741    C   26  S      Val( 2S)     0.48204      -0.31805
   742    C   26  S      Ryd( 3S)     0.00043       1.45187
   743    C   26  S      Ryd( 4S)     0.00000       1.53509
   744    C   26  S      Ryd( 5S)     0.00000      21.15766
   745    C   26  px     Val( 2p)     0.52482      -0.15428
   746    C   26  px     Ryd( 3p)     0.00077       0.98737
   747    C   26  px     Ryd( 4p)     0.00020       1.72664
   748    C   26  py     Val( 2p)     0.58547      -0.17308
   749    C   26  py     Ryd( 3p)     0.00122       0.97243
   750    C   26  py     Ryd( 4p)     0.00012       1.71019
   751    C   26  pz     Val( 2p)     0.40675      -0.21436
   752    C   26  pz     Ryd( 3p)     0.00065       0.52537
   753    C   26  pz     Ryd( 4p)     0.00010       1.27900
   754    C   26  dxy    Ryd( 3d)     0.00108       2.10191
   755    C   26  dxy    Ryd( 4d)     0.00008       3.59998
   756    C   26  dxz    Ryd( 3d)     0.00013       1.52049
   757    C   26  dxz    Ryd( 4d)     0.00003       2.95669
