 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0190  0.0020 -0.0110  0.0014 -0.0041
                                            0.0018 -0.0024  0.0027 -0.0007 -0.0014
                                           -0.0033
    27. (0.98238) BD ( 1) C  12 - C  13  
                ( 50.59%)   0.7113* C  12 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489 -0.0100 -0.0012 -0.0001
                                            0.3213  0.0111 -0.0078  0.7700 -0.0016
                                           -0.0011  0.0351  0.0021 -0.0008  0.0192
                                            0.0057  0.0013  0.0003  0.0030  0.0002
                                           -0.0097 -0.0050 -0.0227 -0.0000 -0.0005
                                           -0.0042 -0.0052 -0.0007  0.0004 -0.0053
                                           -0.0019
                ( 49.41%)   0.7029* C  13 s( 32.06%)p 2.12( 67.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5660 -0.0153  0.0008  0.0002
                                           -0.4424  0.0038 -0.0037 -0.6939 -0.0150
                                            0.0035 -0.0354 -0.0016 -0.0004  0.0149
                                            0.0086  0.0006  0.0006  0.0015  0.0005
                                           -0.0063 -0.0024 -0.0182  0.0012  0.0006
                                            0.0027  0.0053  0.0004 -0.0010  0.0065
                                           -0.0008
    28. (0.98932) BD ( 1) C  12 - C  42  
                ( 51.09%)   0.7148* C  12 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0134 -0.0000  0.0004
                                           -0.8015 -0.0030  0.0010 -0.0871 -0.0048
                                           -0.0024  0.0027 -0.0040  0.0008  0.0061
                                            0.0007  0.0010 -0.0004 -0.0002 -0.0004
                                            0.0142  0.0072 -0.0080 -0.0028  0.0003
                                            0.0059  0.0002 -0.0008  0.0004 -0.0063
                                           -0.0020
                ( 48.91%)   0.6994* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5796 -0.0061 -0.0010 -0.0005
                                            0.8096  0.0117 -0.0101  0.0824  0.0077
                                           -0.0013 -0.0078  0.0058  0.0018  0.0050
                                            0.0002 -0.0012 -0.0006  0.0033 -0.0018
                                            0.0292  0.0054 -0.0191 -0.0020  0.0005
                                           -0.0073 -0.0010  0.0001  0.0018  0.0086
                                            0.0027
    29. (0.98934) BD ( 1) C  13 - C  26  
                ( 50.46%)   0.7103* C  13 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0097 -0.0012  0.0003
                                           -0.3456  0.0090 -0.0018  0.7136  0.0002
                                           -0.0020  0.0408 -0.0002 -0.0017 -0.0103
                                           -0.0082 -0.0008 -0.0004  0.0014  0.0005
                                           -0.0095 -0.0040 -0.0085 -0.0027 -0.0007
                                            0.0022 -0.0038 -0.0002 -0.0003  0.0056
                                           -0.0009
                ( 49.54%)   0.7039* C  26 s( 35.95%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0030  0.0054  0.0004
                                            0.3788  0.0014 -0.0037 -0.7035 -0.0170
                                           -0.0026  0.0143 -0.0040 -0.0006 -0.0306
                                           -0.0011 -0.0012  0.0002  0.0025 -0.0005
                                           -0.0121 -0.0032 -0.0211 -0.0004  0.0001
                                           -0.0034  0.0059 -0.0002  0.0000 -0.0074
                                            0.0012
    30. (0.81260) BD ( 2) C  13 - C  26  
                ( 47.35%)   0.6881* C  13 s(  0.08%)p99.99( 99.87%)d 0.35(  0.03%)
                                                  f 0.26(  0.02%)
                                           -0.0003 -0.0277 -0.0037  0.0001  0.0001
                                           -0.0358 -0.0013  0.0007 -0.0508  0.0052
                                            0.0006  0.9974  0.0025 -0.0003 -0.0014
                                            0.0002 -0.0088 -0.0012  0.0120  0.0068
                                            0.0004  0.0003  0.0022 -0.0004 -0.0133
                                            0.0009  0.0015 -0.0031 -0.0034 -0.0004
                                            0.0004
                ( 52.65%)   0.7256* C  26 s(  0.02%)p99.99( 99.93%)d 1.11(  0.02%)
                                                  f 1.26(  0.03%)
                                            0.0002  0.0140 -0.0003 -0.0015  0.0003
                                           -0.0526  0.0009 -0.0004  0.0040  0.0010
                                            0.0002  0.9982 -0.0129  0.0072  0.0001
                                            0.0001  0.0099  0.0042 -0.0098 -0.0026
                                            0.0001 -0.0009 -0.0012  0.0004 -0.0155
                                            0.0010  0.0003 -0.0028 -0.0016 -0.0005
                                            0.0000
    31. (0.98453) BD ( 1) C  14 - C  15  
                ( 50.05%)   0.7075* C  14 s( 32.99%)p 2.03( 66.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5742  0.0131 -0.0006 -0.0001
                                            0.4301 -0.0078  0.0041 -0.6863 -0.0150
                                            0.0047  0.1138  0.0006  0.0000  0.0160
                                            0.0088 -0.0024 -0.0002  0.0043  0.0007
                                            0.0092  0.0007  0.0182 -0.0016 -0.0016
                                           -0.0022  0.0047 -0.0008 -0.0019 -0.0065
                                           -0.0007
                ( 49.95%)   0.7067* C  15 s( 31.26%)p 2.20( 68.64%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5590  0.0098  0.0004  0.0001
                                           -0.3081 -0.0106  0.0055  0.7623 -0.0017
                                            0.0037 -0.1010 -0.0009 -0.0005  0.0157
                                            0.0090 -0.0031 -0.0007  0.0036  0.0025
                                            0.0032  0.0085  0.0230  0.0027  0.0017
                                            0.0040 -0.0047  0.0013  0.0015  0.0049
                                           -0.0024
    32. (0.98911) BD ( 1) C  14 - C  26  
                ( 50.57%)   0.7112* C  14 s( 36.45%)p 1.74( 63.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6037  0.0087 -0.0012  0.0004
                                           -0.3467  0.0097 -0.0015 -0.7166  0.0001
                                            0.0033  0.0348 -0.0012 -0.0010  0.0114
                                            0.0076 -0.0005 -0.0005 -0.0010 -0.0002
                                           -0.0100 -0.0035 -0.0085 -0.0025 -0.0005
                                            0.0021  0.0039 -0.0002  0.0001  0.0055
                                            0.0012
                ( 49.43%)   0.7030* C  26 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0031  0.0056  0.0005
                                            0.3712  0.0006 -0.0036  0.7090  0.0156
                                            0.0032  0.0083 -0.0015 -0.0004  0.0299
                                            0.0011 -0.0009  0.0001 -0.0020  0.0006
                                           -0.0126 -0.0032 -0.0208 -0.0005  0.0003
                                           -0.0035 -0.0061 -0.0004  0.0001 -0.0074
                                           -0.0015
    33. (0.98566) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5891 -0.0019  0.0010  0.0003
                                            0.4961  0.0067 -0.0036  0.6363 -0.0136
                                            0.0070  0.0260  0.0035  0.0001  0.0146
                                            0.0130  0.0014 -0.0007 -0.0027  0.0009
                                            0.0051 -0.0040 -0.0226 -0.0022 -0.0005
                                           -0.0045 -0.0036  0.0003 -0.0003 -0.0051
                                            0.0014
                ( 50.44%)   0.7102* C  16 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0018 -0.0000 -0.0005
                                           -0.6372  0.0152 -0.0042 -0.4931 -0.0077
                                            0.0042  0.0581  0.0042 -0.0006  0.0206
                                            0.0089 -0.0003 -0.0007 -0.0032  0.0004
                                           -0.0040  0.0056 -0.0223  0.0003 -0.0013
                                            0.0037  0.0044 -0.0001  0.0002  0.0018
                                           -0.0050
    34. (0.88290) BD ( 2) C  15 - C  16  
                ( 48.59%)   0.6970* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0096  0.0004 -0.0005  0.0004
                                           -0.1312 -0.0036 -0.0013  0.0708  0.0027
                                           -0.0002  0.9884  0.0042  0.0027  0.0011
                                           -0.0004  0.0137  0.0100  0.0102  0.0051
                                           -0.0009 -0.0021 -0.0009  0.0009 -0.0138
                                            0.0036 -0.0030  0.0033  0.0023 -0.0007
                                            0.0006
                ( 51.41%)   0.7170* C  16 s(  0.04%)p99.99( 99.87%)d 1.41(  0.06%)
                                                  f 0.51(  0.02%)
                                           -0.0000 -0.0206  0.0005 -0.0022 -0.0006
                                           -0.0424 -0.0044  0.0005  0.1466  0.0053
                                           -0.0024  0.9876  0.0014  0.0024  0.0036
                                           -0.0016 -0.0084 -0.0063 -0.0214 -0.0001
                                            0.0050 -0.0000 -0.0003  0.0012 -0.0135
                                            0.0014 -0.0040 -0.0018  0.0039 -0.0011
                                           -0.0009
    35. (0.99330) BD ( 1) C  15 - C  47  
                ( 50.02%)   0.7072* C  15 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0148 -0.0013 -0.0002
                                           -0.8004  0.0028  0.0106  0.0893 -0.0012
                                            0.0008 -0.1070  0.0015  0.0020 -0.0041
                                           -0.0026  0.0056  0.0028 -0.0006 -0.0002
                                            0.0147  0.0107 -0.0088 -0.0039  0.0027
                                            0.0076 -0.0004 -0.0026  0.0006 -0.0085
                                            0.0025
                ( 49.98%)   0.7070* C  47 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0219 -0.0063  0.0001
                                            0.8257  0.0165 -0.0096 -0.0945 -0.0020
                                            0.0015  0.1298  0.0033 -0.0025 -0.0042
                                            0.0005  0.0061 -0.0000 -0.0006  0.0001
                                            0.0186 -0.0020 -0.0101  0.0015  0.0033
                                           -0.0029 -0.0004  0.0043 -0.0007  0.0027
                                           -0.0009
    36. (0.98245) BD ( 1) C  16 - C  17  
                ( 50.61%)   0.7114* C  16 s( 30.30%)p 2.30( 69.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504 -0.0102 -0.0013 -0.0001
                                            0.7646 -0.0017 -0.0012 -0.3203 -0.0118
                                            0.0079  0.0919 -0.0003  0.0006 -0.0194
                                           -0.0057  0.0046  0.0012 -0.0037  0.0001
                                            0.0097  0.0050 -0.0223 -0.0001 -0.0019
                                           -0.0048  0.0039  0.0006 -0.0017  0.0020
                                           -0.0053
                ( 49.39%)   0.7028* C  17 s( 32.02%)p 2.12( 67.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5657 -0.0151  0.0003  0.0002
                                           -0.6904 -0.0143  0.0040  0.4404 -0.0042
                                            0.0036 -0.0909 -0.0005 -0.0004 -0.0143
                                           -0.0086  0.0045  0.0010 -0.0044  0.0003
                                            0.0063  0.0022 -0.0175  0.0012  0.0013
                                            0.0048 -0.0025 -0.0008  0.0022  0.0007
                                            0.0063
    37. (0.98933) BD ( 1) C  16 - C  51  
                ( 51.12%)   0.7150* C  16 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911  0.0137  0.0002  0.0004
                                           -0.0794 -0.0056 -0.0021  0.7948  0.0030
                                           -0.0011 -0.1091  0.0025 -0.0011 -0.0059
                                           -0.0006  0.0008  0.0002 -0.0037 -0.0019
                                           -0.0140 -0.0072 -0.0077 -0.0025  0.0014
                                           -0.0000 -0.0056  0.0014  0.0008  0.0019
                                           -0.0063
                ( 48.88%)   0.6991* C  51 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0059 -0.0010 -0.0005
                                            0.0771  0.0084 -0.0010 -0.8018 -0.0121
                                            0.0096  0.1166 -0.0031 -0.0030 -0.0048
                                            0.0001 -0.0022  0.0015 -0.0094 -0.0017
                                           -0.0283 -0.0055 -0.0186 -0.0013 -0.0030
                                           -0.0011  0.0067 -0.0028  0.0010 -0.0027
                                            0.0082
    38. (0.98939) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0095 -0.0009  0.0003
                                            0.7153 -0.0003 -0.0020  0.3452 -0.0084
                                            0.0015  0.0160 -0.0009  0.0003  0.0104
                                            0.0079  0.0001  0.0002  0.0001  0.0006
                                            0.0092  0.0041 -0.0085 -0.0026 -0.0001
                                           -0.0038 -0.0023  0.0001 -0.0000  0.0010
                                            0.0057
                ( 49.46%)   0.7033* C  28 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0031  0.0055  0.0005
                                           -0.7059 -0.0162 -0.0025 -0.3755 -0.0005
                                            0.0030  0.0267 -0.0010  0.0007  0.0301
                                            0.0011  0.0006 -0.0007  0.0001 -0.0002
                                            0.0125  0.0030 -0.0215 -0.0000 -0.0002
                                            0.0059  0.0035  0.0006  0.0004 -0.0013
                                           -0.0074
    39. (0.80669) BD ( 2) C  17 - C  28  
                ( 47.74%)   0.6910* C  17 s(  0.06%)p99.99( 99.89%)d 0.45(  0.03%)
                                                  f 0.34(  0.02%)
                                           -0.0001 -0.0236  0.0056 -0.0012  0.0000
                                           -0.0656 -0.0019 -0.0021  0.1315  0.0043
                                            0.0014  0.9886  0.0023  0.0003  0.0004
                                            0.0008  0.0112  0.0072  0.0087  0.0016
                                           -0.0004 -0.0008 -0.0023  0.0021 -0.0128
                                            0.0015 -0.0033  0.0036  0.0036 -0.0004
                                           -0.0001
                ( 52.26%)   0.7229* C  28 s(  0.01%)p99.99( 99.94%)d 1.69(  0.02%)
                                                  f 2.28(  0.03%)
                                            0.0002  0.0093  0.0047 -0.0025  0.0003
                                           -0.0035 -0.0020  0.0003  0.0924 -0.0021
                                            0.0007  0.9953 -0.0119  0.0079 -0.0009
                                           -0.0004 -0.0085 -0.0030 -0.0085 -0.0053
                                            0.0014  0.0009 -0.0026  0.0017 -0.0157
                                            0.0001 -0.0023  0.0030  0.0013 -0.0006
                                           -0.0003
    40. (0.98381) BD ( 1) C  18 - C  19  
                ( 49.98%)   0.7070* C  18 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0146  0.0004  0.0001
                                            0.6926  0.0169 -0.0047  0.4357 -0.0058
                                            0.0044 -0.0620 -0.0014 -0.0002  0.0153
                                            0.0089 -0.0015 -0.0004 -0.0013  0.0001
                                            0.0090  0.0007 -0.0185  0.0020  0.0008
                                           -0.0050 -0.0024 -0.0003 -0.0010 -0.0008
                                            0.0066
                ( 50.02%)   0.7073* C  19 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520 -0.0116 -0.0013  0.0003
                                           -0.7712  0.0024 -0.0020 -0.3131 -0.0087
                                            0.0066  0.0345  0.0007  0.0005  0.0159
                                            0.0090 -0.0014 -0.0008 -0.0011 -0.0001
                                            0.0047  0.0082 -0.0233 -0.0020 -0.0005
                                            0.0051  0.0043  0.0006  0.0005 -0.0024
                                           -0.0051
    41. (0.98933) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051 -0.0095  0.0010 -0.0004
                                            0.7151  0.0008 -0.0024 -0.3483  0.0088
                                           -0.0017 -0.0246 -0.0002  0.0002  0.0110
                                            0.0077  0.0006  0.0002 -0.0002 -0.0003
                                           -0.0096 -0.0036  0.0086  0.0022  0.0004
                                           -0.0039  0.0021  0.0000 -0.0000  0.0009
                                           -0.0055
                ( 49.51%)   0.7036* C  28 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0026 -0.0057 -0.0004
                                           -0.7066 -0.0156 -0.0034  0.3726  0.0010
                                           -0.0028 -0.0313  0.0032 -0.0005  0.0301
                                            0.0009  0.0010 -0.0006 -0.0001  0.0002
                                           -0.0127 -0.0030  0.0214  0.0001  0.0003
                                            0.0060 -0.0034 -0.0003  0.0003 -0.0014
                                            0.0073
    42. (0.98757) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0021  0.0001
                                            0.6286 -0.0172  0.0063 -0.4965 -0.0099
                                            0.0033 -0.0177  0.0016 -0.0001 -0.0163
                                           -0.0125 -0.0019  0.0000  0.0001  0.0007
                                           -0.0065  0.0054 -0.0226 -0.0014  0.0002
                                           -0.0031  0.0043 -0.0000  0.0004 -0.0014
                                           -0.0051
                ( 50.02%)   0.7072* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0011  0.0020  0.0000
                                           -0.4921 -0.0097  0.0035  0.6321 -0.0172
                                            0.0063  0.0212  0.0009 -0.0003 -0.0162
                                           -0.0125 -0.0022  0.0003 -0.0001  0.0007
                                            0.0062 -0.0055 -0.0225 -0.0015 -0.0005
                                            0.0043 -0.0031 -0.0000 -0.0002  0.0051
                                            0.0013
    43. (0.90470) BD ( 2) C  19 - C  20  
                ( 49.70%)   0.7050* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0072 -0.0007 -0.0003  0.0001
                                            0.0402  0.0019  0.0013  0.0240  0.0004
                                           -0.0000  0.9984  0.0071  0.0043 -0.0009
                                           -0.0001  0.0108  0.0059 -0.0166 -0.0088
                                            0.0013  0.0004 -0.0013  0.0002 -0.0159
                                           -0.0013 -0.0007 -0.0052 -0.0028 -0.0005
                                           -0.0006
                ( 50.30%)   0.7092* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0008 -0.0011  0.0001 -0.0000
                                            0.0620  0.0008 -0.0000  0.0156  0.0013
                                            0.0007  0.9975  0.0080  0.0048 -0.0002
                                            0.0004 -0.0161 -0.0087  0.0108  0.0060
                                           -0.0014 -0.0004  0.0014  0.0008 -0.0157
                                           -0.0027 -0.0003  0.0050 -0.0028  0.0006
                                            0.0001
    44. (0.99344) BD ( 1) C  19 - C  56  
                ( 49.88%)   0.7062* C  19 s( 33.73%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5806  0.0149 -0.0018 -0.0004
                                            0.0861 -0.0031  0.0007  0.8086 -0.0023
                                           -0.0118 -0.0271 -0.0003  0.0002  0.0046
                                            0.0023 -0.0001  0.0001 -0.0019 -0.0005
                                           -0.0159 -0.0101 -0.0100 -0.0037  0.0006
                                           -0.0003 -0.0083  0.0007 -0.0001 -0.0023
                                           -0.0086
                ( 50.12%)   0.7080* C  56 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0063  0.0001
                                           -0.0827 -0.0008  0.0023 -0.8361 -0.0159
                                            0.0092  0.0289  0.0008 -0.0001  0.0037
                                           -0.0006 -0.0001  0.0000 -0.0014  0.0001
                                           -0.0188  0.0023 -0.0109  0.0014 -0.0005
                                           -0.0049  0.0029 -0.0001 -0.0003  0.0021
                                            0.0031
    45. (0.98374) BD ( 1) C  20 - C  21  
                ( 50.07%)   0.7076* C  20 s( 30.59%)p 2.27( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0110 -0.0015  0.0003
                                           -0.3158 -0.0082  0.0067 -0.7695  0.0024
                                           -0.0019  0.0321  0.0014  0.0002  0.0156
                                            0.0092 -0.0019  0.0002 -0.0017 -0.0007
                                           -0.0043 -0.0081 -0.0231 -0.0022 -0.0007
                                            0.0043  0.0051 -0.0002  0.0004  0.0052
                                            0.0023
                ( 49.93%)   0.7066* C  21 s( 32.23%)p 2.10( 67.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0150  0.0007  0.0001
                                            0.4394 -0.0056  0.0046  0.6948  0.0167
                                           -0.0041 -0.0270 -0.0006 -0.0009  0.0155
                                            0.0090 -0.0015  0.0001 -0.0006 -0.0009
                                           -0.0089 -0.0008 -0.0189  0.0018  0.0003
                                           -0.0025 -0.0050  0.0002 -0.0010 -0.0065
                                            0.0008
    46. (0.99349) BD ( 1) C  20 - C  60  
                ( 49.84%)   0.7059* C  20 s( 33.65%)p 1.97( 66.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5799  0.0144 -0.0016 -0.0004
                                            0.8082 -0.0025 -0.0117  0.0829 -0.0034
                                            0.0008 -0.0510 -0.0000  0.0007  0.0044
                                            0.0022 -0.0025 -0.0011 -0.0003 -0.0001
                                            0.0158  0.0103 -0.0097 -0.0038  0.0013
                                           -0.0082 -0.0003 -0.0015 -0.0002  0.0086
                                            0.0022
                ( 50.16%)   0.7083* C  60 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0204 -0.0062  0.0001
                                           -0.8347 -0.0157  0.0093 -0.0814 -0.0008
                                            0.0024  0.0539  0.0010 -0.0005  0.0036
                                           -0.0005 -0.0024  0.0003 -0.0002  0.0000
                                            0.0187 -0.0023 -0.0108  0.0014 -0.0007
                                            0.0029 -0.0049  0.0004 -0.0004 -0.0031
                                           -0.0021
    47. (0.98933) BD ( 1) C  21 - C  22  
                ( 50.44%)   0.7102* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0102 -0.0013  0.0004
                                            0.3465 -0.0092  0.0015 -0.7150  0.0002
                                            0.0026 -0.0155  0.0008 -0.0016 -0.0109
                                           -0.0078 -0.0003  0.0001 -0.0002  0.0009
                                           -0.0095 -0.0036 -0.0085 -0.0024  0.0002
                                           -0.0021  0.0037  0.0002  0.0005 -0.0054
                                            0.0009
                ( 49.56%)   0.7040* C  22 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0024  0.0056  0.0005
                                           -0.3762 -0.0018  0.0038  0.7042  0.0174
                                            0.0039  0.0441 -0.0009 -0.0008 -0.0306
                                           -0.0006 -0.0017  0.0002  0.0017  0.0004
                                           -0.0123 -0.0030 -0.0211 -0.0001 -0.0007
                                            0.0035 -0.0059 -0.0007 -0.0009  0.0074
                                           -0.0012
    48. (0.81516) BD ( 2) C  21 - C  22  
                ( 46.79%)   0.6840* C  21 s(  0.07%)p99.99( 99.88%)d 0.36(  0.03%)
                                                  f 0.29(  0.02%)
                                           -0.0001 -0.0265 -0.0037  0.0009  0.0002
                                            0.0937  0.0021  0.0005  0.0012 -0.0053
                                           -0.0008  0.9950  0.0019 -0.0004 -0.0017
                                           -0.0003  0.0083  0.0021 -0.0114 -0.0069
                                            0.0001  0.0002  0.0012 -0.0013 -0.0133
                                           -0.0025  0.0002 -0.0038 -0.0034 -0.0000
                                           -0.0002
                ( 53.21%)   0.7295* C  22 s(  0.01%)p99.99( 99.94%)d 1.96(  0.02%)
                                                  f 2.56(  0.03%)
                                            0.0000  0.0096 -0.0032  0.0011 -0.0000
                                            0.0779 -0.0004  0.0000 -0.0289 -0.0003
                                            0.0003  0.9961 -0.0146  0.0067  0.0008
                                            0.0006 -0.0095 -0.0042  0.0092  0.0026
                                           -0.0004 -0.0004  0.0019  0.0002 -0.0157
                                           -0.0022  0.0013 -0.0031 -0.0015  0.0002
                                           -0.0003
    49. (0.98419) BD ( 1) C  22 - H  23  
