 Entering Gaussian System, Link 0=g16
 Input=5yqa12re.com
 Output=5yqa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059872/Gau-1160375.inp" -scrdir="/local/becsleip_8059872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.654691   1.572842
     2  N   -0.662526  -0.116870
     3  N   -0.664978  -0.108142
     4  N   -0.661887  -0.101595
     5  N   -0.686170  -0.121445
     6  C    0.311168   0.049867
     7  C    0.040317  -0.002898
     8  C    0.046652   0.018055
     9  C    0.308890   0.037388
    10  C    0.303751   0.032610
    11  C    0.046641   0.014949
    12  C    0.011378   0.001923
    13  C    0.303297   0.043063
    14  C    0.288351   0.043577
    15  C    0.049793  -0.003330
    16  C    0.015277   0.018008
    17  C    0.317996   0.032866
    18  C    0.327408   0.039221
    19  C    0.047674   0.020717
    20  C    0.044704  -0.000789
    21  C    0.332820   0.050507
    22  C   -0.078864  -0.107523
    24  C   -0.080876  -0.107716
    26  C   -0.066692  -0.105650
    28  C   -0.061642  -0.105727
    30  C    0.008235   0.000318
    34  C    0.007664  -0.000120
    38  C    0.008223   0.000267
    42  C    0.029893  -0.003070
    44  C   -0.002624   0.004639
    47  C    0.006745  -0.000095
    51  C    0.025113  -0.007049
    53  C    0.006118   0.011173
    56  C    0.011605   0.000422
    60  C    0.008182  -0.000169
    64  C    0.060239   0.004406
    68  S    0.343434  -0.104630
 Electronic spatial extent (au):  <R**2>=          17964.5510
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4422    Y=             -0.3697    Z=              3.2896  Tot=              3.6108
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.3636   YY=           -154.3922   ZZ=           -220.2138
   XY=              0.6657   XZ=             -5.3695   YZ=              2.0552
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2929   YY=             21.2643   ZZ=            -44.5573
   XY=              0.6657   XZ=             -5.3695   YZ=              2.0552
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.4842  YYY=            -16.1382  ZZZ=             45.5977  XYY=             -1.9351
  XXY=              0.9118  XXZ=             -9.7999  XZZ=            -25.3977  YZZ=             -1.2366
  YYZ=            -11.4279  XYZ=              1.3018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9736.8786 YYYY=          -9580.1273 ZZZZ=          -1039.0853 XXXY=            177.8489
 XXXZ=             16.5600 YYYX=           -145.8728 YYYZ=              0.0249 ZZZX=            -69.6569
 ZZZY=             28.0900 XXYY=          -3137.9935 XXZZ=          -2171.5090 YYZZ=          -2150.6292
 XXYZ=             12.3668 YYXZ=            -74.8719 ZZXY=             -0.1034
 N-N= 5.042032514022D+03 E-N=-1.730115831291D+04  KE= 3.069916069954D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24863      36.06130      12.86757      12.02875
     2  N(14)             -0.04381     -14.15375      -5.05041      -4.72118
     3  N(14)             -0.04727     -15.27476      -5.45042      -5.09511
     4  N(14)             -0.04099     -13.24419      -4.72585      -4.41778
     5  N(14)             -0.04594     -14.84474      -5.29697      -4.95167
     6  C(13)              0.00803       9.02975       3.22204       3.01200
     7  C(13)             -0.00147      -1.65398      -0.59018      -0.55171
     8  C(13)              0.00174       1.95273       0.69678       0.65136
     9  C(13)              0.00757       8.51478       3.03829       2.84023
    10  C(13)              0.00706       7.93492       2.83138       2.64680
    11  C(13)              0.00114       1.28518       0.45858       0.42869
    12  C(13)             -0.00106      -1.18716      -0.42361      -0.39599
    13  C(13)              0.00633       7.11418       2.53851       2.37303
    14  C(13)              0.00693       7.78994       2.77964       2.59844
    15  C(13)             -0.00161      -1.80706      -0.64480      -0.60277
    16  C(13)              0.00161       1.80896       0.64548       0.60341
    17  C(13)              0.00660       7.42213       2.64840       2.47576
    18  C(13)              0.00838       9.42267       3.36224       3.14306
    19  C(13)              0.00215       2.42011       0.86356       0.80726
    20  C(13)             -0.00129      -1.44716      -0.51638      -0.48272
    21  C(13)              0.00749       8.42381       3.00583       2.80988
    22  C(13)             -0.01494     -16.79298      -5.99215      -5.60154
    23  H(1)               0.00177       7.90776       2.82169       2.63774
    24  C(13)             -0.01480     -16.64336      -5.93876      -5.55163
    25  H(1)               0.00180       8.02496       2.86351       2.67684
    26  C(13)             -0.01472     -16.54350      -5.90313      -5.51832
    27  H(1)               0.00172       7.71030       2.75123       2.57188
    28  C(13)             -0.01457     -16.38126      -5.84524      -5.46420
    29  H(1)               0.00175       7.82414       2.79185       2.60985
    30  C(13)             -0.00060      -0.66978      -0.23899      -0.22341
    31  H(1)              -0.00003      -0.14916      -0.05322      -0.04975
    32  H(1)               0.00047       2.12048       0.75664       0.70732
    33  H(1)               0.00051       2.27774       0.81276       0.75977
    34  C(13)             -0.00018      -0.20762      -0.07408      -0.06925
    35  H(1)               0.00006       0.28732       0.10252       0.09584
    36  H(1)               0.00006       0.27685       0.09879       0.09235
    37  H(1)              -0.00007      -0.31392      -0.11202      -0.10471
    38  C(13)             -0.00055      -0.61910      -0.22091      -0.20651
    39  H(1)               0.00060       2.69300       0.96093       0.89829
    40  H(1)               0.00024       1.08407       0.38682       0.36161
    41  H(1)               0.00006       0.24662       0.08800       0.08226
    42  C(13)             -0.00074      -0.83729      -0.29877      -0.27929
    43  H(1)               0.00009       0.40502       0.14452       0.13510
    44  C(13)              0.00063       0.70285       0.25079       0.23445
    45  H(1)              -0.00008      -0.33698      -0.12024      -0.11240
    46  H(1)              -0.00009      -0.40631      -0.14498      -0.13553
    47  C(13)             -0.00010      -0.11741      -0.04190      -0.03917
    48  H(1)               0.00007       0.31729       0.11322       0.10584
    49  H(1)               0.00014       0.62420       0.22273       0.20821
    50  H(1)              -0.00006      -0.26099      -0.09313      -0.08706
    51  C(13)             -0.00138      -1.55221      -0.55387      -0.51776
    52  H(1)               0.00026       1.14258       0.40770       0.38112
    53  C(13)              0.00182       2.04276       0.72891       0.68139
    54  H(1)              -0.00020      -0.87779      -0.31322      -0.29280
    55  H(1)              -0.00020      -0.89878      -0.32071      -0.29980
    56  C(13)             -0.00069      -0.77900      -0.27797      -0.25985
    57  H(1)               0.00064       2.83969       1.01327       0.94722
    58  H(1)               0.00048       2.13754       0.76273       0.71301
    59  H(1)              -0.00002      -0.08033      -0.02866      -0.02680
    60  C(13)             -0.00033      -0.36674      -0.13086      -0.12233
    61  H(1)               0.00013       0.57680       0.20582       0.19240
    62  H(1)              -0.00008      -0.36249      -0.12934      -0.12091
    63  H(1)               0.00010       0.43295       0.15449       0.14442
    64  C(13)              0.00307       3.44912       1.23073       1.15050
    65  H(1)               0.00003       0.12540       0.04475       0.04183
    66  H(1)              -0.00104      -4.65241      -1.66009      -1.55188
    67  H(1)              -0.00198      -8.87010      -3.16507      -2.95875
    68  S(33)             -0.02482      -8.52454      -3.04177      -2.84348
    69  H(1)               0.00084       3.77190       1.34591       1.25817
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.938800     -0.897881      1.836681
     2   Atom        0.098801      0.076976     -0.175777
     3   Atom        0.076814      0.063970     -0.140784
     4   Atom        0.058138      0.056263     -0.114401
     5   Atom        0.100390      0.094934     -0.195323
     6   Atom       -0.018054     -0.019660      0.037713
     7   Atom       -0.002939      0.000161      0.002779
     8   Atom       -0.008075     -0.011989      0.020064
     9   Atom       -0.003657     -0.018941      0.022598
    10   Atom       -0.006942     -0.011283      0.018224
    11   Atom       -0.007548     -0.010655      0.018203
    12   Atom       -0.006590     -0.001047      0.007637
    13   Atom       -0.022210     -0.010394      0.032603
    14   Atom       -0.014714     -0.015531      0.030245
    15   Atom       -0.002189      0.000845      0.001344
    16   Atom       -0.007250     -0.012374      0.019624
    17   Atom       -0.000986     -0.018089      0.019075
    18   Atom       -0.010816     -0.013626      0.024443
    19   Atom       -0.010749     -0.012695      0.023445
    20   Atom       -0.005436     -0.000366      0.005802
    21   Atom       -0.025232     -0.015045      0.040277
    22   Atom        0.047010      0.056956     -0.103966
    23   Atom        0.004538     -0.002773     -0.001765
    24   Atom        0.060117      0.047443     -0.107560
    25   Atom       -0.003286      0.004928     -0.001642
    26   Atom        0.044861      0.058099     -0.102961
    27   Atom        0.004352     -0.002628     -0.001724
    28   Atom        0.059611      0.047234     -0.106845
    29   Atom       -0.002855      0.004613     -0.001758
    30   Atom        0.001530     -0.001151     -0.000379
    31   Atom        0.001113     -0.000514     -0.000599
    32   Atom        0.001355     -0.000870     -0.000485
    33   Atom        0.001485     -0.000821     -0.000665
    34   Atom       -0.000292      0.001172     -0.000881
    35   Atom       -0.000546      0.001120     -0.000573
    36   Atom       -0.000497      0.001071     -0.000574
    37   Atom        0.000024      0.000533     -0.000557
    38   Atom        0.001060     -0.000863     -0.000198
    39   Atom        0.001117     -0.000538     -0.000579
    40   Atom        0.001246     -0.000694     -0.000552
    41   Atom        0.000457      0.000150     -0.000606
    42   Atom       -0.000567      0.002653     -0.002086
    43   Atom       -0.000764      0.001370     -0.000606
    44   Atom       -0.000645     -0.001480      0.002126
    45   Atom        0.000035      0.000452     -0.000487
    46   Atom       -0.000496      0.000910     -0.000415
    47   Atom       -0.000290      0.000989     -0.000699
    48   Atom       -0.000655      0.001303     -0.000647
    49   Atom       -0.000343      0.000911     -0.000567
    50   Atom        0.000112      0.000489     -0.000601
    51   Atom        0.004550      0.000074     -0.004624
    52   Atom        0.001612     -0.000844     -0.000767
    53   Atom       -0.004973     -0.001675      0.006649
    54   Atom        0.000026      0.000443     -0.000469
    55   Atom        0.001346     -0.000833     -0.000513
    56   Atom        0.001114     -0.000759     -0.000355
    57   Atom        0.001335     -0.000677     -0.000659
    58   Atom        0.001270     -0.000670     -0.000600
    59   Atom        0.000473      0.000171     -0.000645
    60   Atom       -0.000743      0.001549     -0.000807
    61   Atom       -0.000812      0.001415     -0.000602
    62   Atom       -0.000603      0.001209     -0.000606
    63   Atom       -0.000803      0.001430     -0.000627
    64   Atom        0.008292     -0.006158     -0.002135
    65   Atom       -0.000299     -0.002504      0.002804
    66   Atom        0.002139     -0.003804      0.001666
    67   Atom       -0.001479     -0.001867      0.003346
    68   Atom        0.199313      0.258987     -0.458300
    69   Atom       -0.004392     -0.005328      0.009720
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.234638     -0.090845     -0.147478
     2   Atom        0.000207     -0.028855     -0.066364
     3   Atom       -0.001963     -0.016989      0.055580
     4   Atom       -0.009828      0.055810      0.048353
     5   Atom       -0.011203      0.002484     -0.057686
     6   Atom        0.011302     -0.000811      0.009456
     7   Atom        0.002084      0.000739      0.001142
     8   Atom        0.001071     -0.000827      0.005233
     9   Atom        0.008439     -0.001433      0.005730
    10   Atom       -0.011640     -0.004027      0.000743
    11   Atom       -0.002468     -0.002437     -0.000455
    12   Atom       -0.000504     -0.000257     -0.000740
    13   Atom       -0.009144     -0.004829     -0.006094
    14   Atom        0.012658     -0.008287     -0.008286
    15   Atom        0.002664     -0.002118     -0.000506
    16   Atom        0.001839     -0.003574     -0.004421
    17   Atom        0.008051     -0.000536     -0.004603
    18   Atom       -0.012496      0.002793     -0.001364
    19   Atom       -0.002422      0.004014      0.000927
    20   Atom       -0.000210      0.000536      0.001202
    21   Atom       -0.009523      0.007399      0.002445
    22   Atom        0.001331     -0.007694     -0.016502
    23   Atom       -0.001294     -0.000223      0.000003
    24   Atom       -0.001145      0.009097     -0.015603
    25   Atom        0.001323     -0.000228     -0.000542
    26   Atom        0.000876      0.017002      0.008960
    27   Atom       -0.001256      0.000587     -0.000235
    28   Atom       -0.002136     -0.002221      0.008890
    29   Atom        0.001587      0.000220      0.000354
    30   Atom        0.000315      0.000324      0.000183
    31   Atom        0.000754      0.000030      0.000031
    32   Atom       -0.000028      0.000443     -0.000103
    33   Atom       -0.000144     -0.000164      0.000162
    34   Atom        0.000903      0.000095      0.000111
    35   Atom        0.000715     -0.000099     -0.000353
    36   Atom        0.000681     -0.000007      0.000086
    37   Atom        0.000976     -0.000081     -0.000075
    38   Atom       -0.000963      0.000295     -0.000303
    39   Atom       -0.000789     -0.000216     -0.000011
    40   Atom       -0.000430      0.000400      0.000017
    41   Atom       -0.001036      0.000275     -0.000152
    42   Atom       -0.000338     -0.001475      0.000011
    43   Atom        0.000070     -0.000057     -0.000079
    44   Atom       -0.000818      0.003500     -0.000811
    45   Atom       -0.000504     -0.000176      0.000108
    46   Atom       -0.000175      0.000130     -0.000008
    47   Atom        0.001025     -0.000004     -0.000079
    48   Atom        0.000585     -0.000039      0.000307
    49   Atom        0.000746     -0.000043     -0.000127
    50   Atom        0.000920      0.000113      0.000311
    51   Atom        0.001006      0.000025     -0.003265
    52   Atom       -0.000040      0.000067     -0.000099
    53   Atom        0.000700      0.000531      0.007885
    54   Atom        0.000306      0.000038     -0.000318
    55   Atom        0.000023      0.000202      0.000277
    56   Atom       -0.001149     -0.000275      0.000238
    57   Atom       -0.000693      0.000272      0.000026
    58   Atom       -0.000705     -0.000519     -0.000009
    59   Atom       -0.001172     -0.000142      0.000104
    60   Atom       -0.000099     -0.000129      0.000299
    61   Atom        0.000015     -0.000013     -0.000316
    62   Atom       -0.000595      0.000034      0.000031
    63   Atom        0.000039      0.000065      0.000148
    64   Atom       -0.000267     -0.009081      0.001717
    65   Atom        0.001489     -0.005121     -0.002464
    66   Atom       -0.001837     -0.008241      0.001906
    67   Atom       -0.000300     -0.002169      0.000233
    68   Atom       -0.019394     -0.152447     -0.000495
    69   Atom       -0.000786     -0.000394      0.010666
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1631   -20.137    -7.185    -6.717  0.7323  0.6787  0.0555
     1 Fe(57) Bbb    -0.6837   -11.836    -4.224    -3.948 -0.6804  0.7326  0.0183
              Bcc     1.8468    31.974    11.409    10.665 -0.0282 -0.0512  0.9983
 
              Baa    -0.1948    -7.513    -2.681    -2.506  0.0949  0.2361  0.9671
     2 N(14)  Bbb     0.0892     3.442     1.228     1.148 -0.4987  0.8520 -0.1591
              Bcc     0.1056     4.071     1.453     1.358  0.8616  0.4672 -0.1986
 
              Baa    -0.1560    -6.016    -2.147    -2.007  0.0685 -0.2438  0.9674
     3 N(14)  Bbb     0.0719     2.774     0.990     0.925  0.7104  0.6927  0.1243
              Bcc     0.0841     3.242     1.157     1.082  0.7005 -0.6787 -0.2207
 
              Baa    -0.1430    -5.516    -1.968    -1.840 -0.2704 -0.2396  0.9325
     4 N(14)  Bbb     0.0663     2.558     0.913     0.853 -0.4896  0.8682  0.0811
              Bcc     0.0767     2.958     1.055     0.987  0.8290  0.4346  0.3521
 
              Baa    -0.2064    -7.959    -2.840    -2.655 -0.0011  0.1880  0.9822
     5 N(14)  Bbb     0.0914     3.524     1.258     1.176  0.7863  0.6069 -0.1153
              Bcc     0.1150     4.435     1.582     1.479 -0.6178  0.7722 -0.1485
 
              Baa    -0.0310    -4.162    -1.485    -1.388 -0.6571  0.7457 -0.1104
     6 C(13)  Bbb    -0.0082    -1.105    -0.394    -0.368  0.7536  0.6463 -0.1197
              Bcc     0.0392     5.267     1.879     1.757  0.0179  0.1618  0.9867
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.8960 -0.4435 -0.0230
     7 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.3744  0.7821 -0.4982
              Bcc     0.0036     0.478     0.170     0.159  0.2389  0.4377  0.8668
 
              Baa    -0.0131    -1.758    -0.627    -0.587 -0.2305  0.9603 -0.1573
     8 C(13)  Bbb    -0.0078    -1.048    -0.374    -0.350  0.9728  0.2311 -0.0145
              Bcc     0.0209     2.806     1.001     0.936 -0.0224  0.1563  0.9874
 
              Baa    -0.0234    -3.143    -1.121    -1.048 -0.3973  0.9091 -0.1256
     9 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.9176  0.3952 -0.0421
              Bcc     0.0234     3.137     1.119     1.046 -0.0113  0.1320  0.9912
 
              Baa    -0.0211    -2.826    -1.008    -0.942  0.6441  0.7632  0.0516
    10 C(13)  Bbb     0.0020     0.262     0.093     0.087  0.7397 -0.6386  0.2122
              Bcc     0.0191     2.564     0.915     0.855 -0.1949  0.0985  0.9759
 
              Baa    -0.0121    -1.624    -0.579    -0.542  0.4977  0.8657  0.0530
    11 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.283  0.8624 -0.5004  0.0764
              Bcc     0.0184     2.474     0.883     0.825 -0.0927 -0.0077  0.9957
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.9954  0.0926  0.0227
    12 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047 -0.0941  0.9922  0.0816
              Bcc     0.0077     1.034     0.369     0.345 -0.0150 -0.0834  0.9964
 
              Baa    -0.0280    -3.762    -1.343    -1.255  0.8644  0.4887  0.1179
    13 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.253 -0.4985  0.8637  0.0747
              Bcc     0.0337     4.520     1.613     1.508 -0.0654 -0.1233  0.9902
 
              Baa    -0.0278    -3.729    -1.331    -1.244 -0.6944  0.7196  0.0036
    14 C(13)  Bbb    -0.0062    -0.835    -0.298    -0.279  0.6858  0.6603  0.3059
              Bcc     0.0340     4.564     1.629     1.522 -0.2177 -0.2149  0.9521
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.8588 -0.4233  0.2886
    15 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.0856  0.6740  0.7338
              Bcc     0.0036     0.481     0.171     0.160 -0.5052 -0.6054  0.6150
 
              Baa    -0.0133    -1.784    -0.637    -0.595 -0.2324  0.9670  0.1047
    16 C(13)  Bbb    -0.0074    -0.999    -0.356    -0.333  0.9633  0.2139  0.1621
              Bcc     0.0207     2.783     0.993     0.928 -0.1344 -0.1385  0.9812
 
              Baa    -0.0217    -2.911    -1.039    -0.971 -0.3583  0.9282  0.1001
    17 C(13)  Bbb     0.0019     0.260     0.093     0.087  0.9303  0.3459  0.1220
              Bcc     0.0198     2.651     0.946     0.884 -0.0786 -0.1368  0.9875
 
              Baa    -0.0248    -3.329    -1.188    -1.111  0.6679  0.7441 -0.0173
    18 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.7373 -0.6646 -0.1213
              Bcc     0.0248     3.331     1.189     1.111  0.1017 -0.0683  0.9925
 
              Baa    -0.0146    -1.957    -0.698    -0.653  0.5925  0.8014 -0.0821
    19 C(13)  Bbb    -0.0093    -1.253    -0.447    -0.418  0.7975 -0.5979 -0.0807
              Bcc     0.0239     3.210     1.145     1.071  0.1138  0.0176  0.9934
 
              Baa    -0.0055    -0.735    -0.262    -0.245  0.9972  0.0535 -0.0531
    20 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0622  0.9817 -0.1798
              Bcc     0.0060     0.812     0.290     0.271  0.0425  0.1826  0.9823
 
              Baa    -0.0317    -4.259    -1.520    -1.421  0.8571  0.5042 -0.1052
    21 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421 -0.5038  0.8632  0.0326
              Bcc     0.0411     5.520     1.970     1.841  0.1072  0.0251  0.9939
 
              Baa    -0.1060   -14.226    -5.076    -4.745  0.0491  0.1002  0.9938
    22 C(13)  Bbb     0.0470     6.307     2.251     2.104  0.9829 -0.1815 -0.0303
              Bcc     0.0590     7.919     2.826     2.641  0.1774  0.9783 -0.1074
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.1700  0.9850  0.0284
    23 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.0284 -0.0337  0.9990
              Bcc     0.0048     2.544     0.908     0.849  0.9850 -0.1690 -0.0337
 
              Baa    -0.1096   -14.705    -5.247    -4.905 -0.0526  0.0984  0.9938
    24 C(13)  Bbb     0.0486     6.528     2.329     2.178  0.1681  0.9818 -0.0883
              Bcc     0.0609     8.177     2.918     2.728  0.9844 -0.1624  0.0682
 
              Baa    -0.0035    -1.870    -0.667    -0.624  0.9857 -0.1497  0.0771
    25 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.0634  0.0942  0.9935
              Bcc     0.0052     2.766     0.987     0.923  0.1560  0.9842 -0.0833
 
              Baa    -0.1054   -14.139    -5.045    -4.716 -0.1120 -0.0538  0.9923
    26 C(13)  Bbb     0.0465     6.240     2.227     2.081  0.9828 -0.1535  0.1026
              Bcc     0.0589     7.899     2.819     2.635  0.1468  0.9867  0.0700
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.1609  0.9798  0.1189
    27 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315 -0.1155 -0.1009  0.9882
              Bcc     0.0046     2.471     0.882     0.824  0.9802 -0.1728  0.0969
 
              Baa    -0.1074   -14.410    -5.142    -4.807  0.0125 -0.0572  0.9983
    28 C(13)  Bbb     0.0473     6.351     2.266     2.119  0.1806  0.9821  0.0540
              Bcc     0.0601     8.058     2.875     2.688  0.9835 -0.1796 -0.0227
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.9758 -0.1938 -0.1017
    29 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.0882 -0.0770  0.9931
              Bcc     0.0050     2.646     0.944     0.883  0.2003  0.9780  0.0581
 
              Baa    -0.0012    -0.163    -0.058    -0.054 -0.0912  0.9796 -0.1793
    30 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1877  0.1599  0.9691
              Bcc     0.0016     0.218     0.078     0.073  0.9780  0.1220  0.1693
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.3622  0.9283 -0.0845
    31 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.0488  0.0717  0.9962
              Bcc     0.0014     0.752     0.268     0.251  0.9308  0.3649  0.0194
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.0440  0.9576  0.2846
    32 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.2203 -0.2871  0.9322
              Bcc     0.0015     0.777     0.277     0.259  0.9744 -0.0217  0.2236
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.0152  0.8515 -0.5241
    33 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.1034  0.5200  0.8479
              Bcc     0.0015     0.805     0.287     0.268  0.9945 -0.0671 -0.0801
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.2171  0.0425  0.9752
    34 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.8762 -0.4319  0.2139
              Bcc     0.0016     0.216     0.077     0.072  0.4303  0.9009  0.0565
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.9160 -0.3676 -0.1605
    35 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.2135  0.1081  0.9709
              Bcc     0.0015     0.774     0.276     0.258  0.3396  0.9237 -0.1775
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.9153 -0.3499  0.1993
    36 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.2010  0.0318  0.9791
              Bcc     0.0013     0.709     0.253     0.236  0.3490  0.9362  0.0412
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.7902 -0.6032  0.1084
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0501  0.1126  0.9924
              Bcc     0.0013     0.690     0.246     0.230  0.6108  0.7896 -0.0588
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.3573  0.9203  0.1592
    38 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.2627 -0.0646  0.9627
              Bcc     0.0015     0.208     0.074     0.069  0.8963 -0.3858  0.2187
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.3779  0.8754  0.3013
    39 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0262 -0.3152  0.9487
              Bcc     0.0015     0.775     0.276     0.258  0.9255 -0.3664 -0.0962
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.2613  0.8660 -0.4263
    40 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.0849  0.4605  0.8836
              Bcc     0.0014     0.754     0.269     0.252  0.9615 -0.1947  0.1938
 
