 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0053     2.822     1.007     0.941  0.8833 -0.4475  0.1394
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.1370 -0.1321  0.9817
    56 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9185  0.3542  0.1758
              Bcc     0.0070     0.944     0.337     0.315 -0.3709  0.9258  0.0728
 
              Baa    -0.0042    -2.247    -0.802    -0.750 -0.1491  0.0420  0.9879
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8664  0.4871  0.1101
              Bcc     0.0071     3.784     1.350     1.262 -0.4766  0.8724 -0.1090
 
              Baa    -0.0045    -2.392    -0.853    -0.798  0.1068 -0.2810  0.9537
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.8712  0.4888  0.0464
              Bcc     0.0074     3.932     1.403     1.312 -0.4792  0.8259  0.2970
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.9674  0.2524 -0.0179
    59 H(1)   Bbb    -0.0030    -1.604    -0.573    -0.535  0.0472 -0.1105  0.9927
              Bcc     0.0062     3.287     1.173     1.097 -0.2486  0.9613  0.1189
 
              Baa    -0.0035    -0.466    -0.166    -0.156  0.9573 -0.2618 -0.1226
    60 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.0875 -0.1417  0.9860
              Bcc     0.0061     0.814     0.291     0.272  0.2755  0.9547  0.1127
 
              Baa    -0.0033    -1.774    -0.633    -0.592  0.3082 -0.0389  0.9505
    61 H(1)   Bbb    -0.0027    -1.449    -0.517    -0.483  0.8767 -0.3764 -0.2997
              Bcc     0.0060     3.223     1.150     1.075  0.3694  0.9257 -0.0819
 
              Baa    -0.0027    -1.443    -0.515    -0.481 -0.1085 -0.0930  0.9897
    62 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400  0.9780 -0.1886  0.0895
              Bcc     0.0049     2.641     0.942     0.881  0.1783  0.9776  0.1114
 
              Baa    -0.0034    -1.832    -0.654    -0.611 -0.3883 -0.1072  0.9153
    63 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.8426 -0.4435  0.3056
              Bcc     0.0061     3.270     1.167     1.091  0.3732  0.8899  0.2625
 
              Baa    -0.0181    -2.422    -0.864    -0.808 -0.2291  0.9731 -0.0253
    64 C(13)  Bbb    -0.0126    -1.693    -0.604    -0.565  0.7799  0.1991  0.5934
              Bcc     0.0307     4.115     1.468     1.373 -0.5825 -0.1162  0.8045
 
              Baa    -0.0107    -5.695    -2.032    -1.900  0.7303 -0.6786  0.0791
    65 H(1)   Bbb    -0.0088    -4.697    -1.676    -1.567  0.4852  0.5967  0.6391
              Bcc     0.0195    10.391     3.708     3.466 -0.4809 -0.4284  0.7650
 
              Baa    -0.0119    -6.355    -2.268    -2.120  0.1142  0.9922  0.0497
    66 H(1)   Bbb    -0.0090    -4.800    -1.713    -1.601  0.6953 -0.1156  0.7093
              Bcc     0.0209    11.156     3.981     3.721  0.7095 -0.0465 -0.7031
 
              Baa    -0.0076    -4.033    -1.439    -1.345 -0.3162  0.9444 -0.0906
    67 H(1)   Bbb    -0.0047    -2.527    -0.902    -0.843  0.8615  0.3258  0.3894
              Bcc     0.0123     6.560     2.341     2.188 -0.3972 -0.0450  0.9166
 
              Baa    -0.3334   -13.668    -4.877    -4.559  0.4852  0.8635 -0.1375
    68 S(33)  Bbb    -0.3118   -12.784    -4.562    -4.264  0.8592 -0.5000 -0.1083
              Bcc     0.6452    26.452     9.439     8.823  0.1623  0.0656  0.9846
 
              Baa    -0.0234   -12.466    -4.448    -4.158  0.9856  0.1589 -0.0575
    69 H(1)   Bbb    -0.0125    -6.651    -2.373    -2.219 -0.1641  0.8199 -0.5485
              Bcc     0.0358    19.117     6.821     6.377 -0.0400  0.5500  0.8342
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5l1s_II_Q                                                       

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      878057 too small for GESVD, short by     1053345 words or     1053345 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99599
     4   Fe    1  S      Val( 4S)     0.30777
     5   Fe    1  S      Ryd( 5S)     0.00099
     6   Fe    1  S      Ryd( 6S)     0.00012
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99843
     9   Fe    1  px     Val( 4p)     0.21968
    10   Fe    1  px     Ryd( 5p)     0.00019
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99844
    13   Fe    1  py     Val( 4p)     0.22146
    14   Fe    1  py     Ryd( 5p)     0.00023
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99888
    17   Fe    1  pz     Val( 4p)     0.21688
    18   Fe    1  pz     Ryd( 5p)     0.00075
    19   Fe    1  dxy    Val( 3d)     1.91727
    20   Fe    1  dxy    Ryd( 4d)     0.00920
    21   Fe    1  dxy    Ryd( 5d)     0.00043
    22   Fe    1  dxy    Ryd( 6d)     0.00006
    23   Fe    1  dxz    Val( 3d)     1.10252
    24   Fe    1  dxz    Ryd( 4d)     0.00736
    25   Fe    1  dxz    Ryd( 5d)     0.00053
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.10173
    28   Fe    1  dyz    Ryd( 4d)     0.00709
    29   Fe    1  dyz    Ryd( 5d)     0.00051
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     0.91761
    32   Fe    1  dx2y2  Ryd( 4d)     0.00612
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009
    35   Fe    1  dz2    Val( 3d)     1.28047
    36   Fe    1  dz2    Ryd( 4d)     0.00331
    37   Fe    1  dz2    Ryd( 5d)     0.00028
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.27636
    48    N    2  S      Ryd( 3S)     0.00447
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.43495
    52    N    2  px     Ryd( 3p)     0.01093
    53    N    2  px     Ryd( 4p)     0.00038
    54    N    2  py     Val( 2p)     1.22170
    55    N    2  py     Ryd( 3p)     0.01161
    56    N    2  py     Ryd( 4p)     0.00020
    57    N    2  pz     Val( 2p)     1.48589
    58    N    2  pz     Ryd( 3p)     0.01108
    59    N    2  pz     Ryd( 4p)     0.00009
    60    N    2  dxy    Ryd( 3d)     0.00450
    61    N    2  dxy    Ryd( 4d)     0.00015
    62    N    2  dxz    Ryd( 3d)     0.00196
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00045
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00037
    67    N    2  dx2y2  Ryd( 4d)     0.00033
    68    N    2  dz2    Ryd( 3d)     0.00309
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00007
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00013
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99930
    78    N    3  S      Val( 2S)     1.27398
    79    N    3  S      Ryd( 3S)     0.00370
    80    N    3  S      Ryd( 4S)     0.00025
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.22109
    83    N    3  px     Ryd( 3p)     0.01163
    84    N    3  px     Ryd( 4p)     0.00018
    85    N    3  py     Val( 2p)     1.43178
    86    N    3  py     Ryd( 3p)     0.01120
    87    N    3  py     Ryd( 4p)     0.00017
    88    N    3  pz     Val( 2p)     1.47680
    89    N    3  pz     Ryd( 3p)     0.01141
    90    N    3  pz     Ryd( 4p)     0.00047
    91    N    3  dxy    Ryd( 3d)     0.00598
    92    N    3  dxy    Ryd( 4d)     0.00015
    93    N    3  dxz    Ryd( 3d)     0.00043
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00209
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00039
    98    N    3  dx2y2  Ryd( 4d)     0.00032
    99    N    3  dz2    Ryd( 3d)     0.00331
   100    N    3  dz2    Ryd( 4d)     0.00007
   101    N    3  f(0)   Ryd( 4f)     0.00031
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00015
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00013
 
   108    N    4  S      Cor( 1S)     1.99928
   109    N    4  S      Val( 2S)     1.27197
   110    N    4  S      Ryd( 3S)     0.00388
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.43251
   114    N    4  px     Ryd( 3p)     0.01079
   115    N    4  px     Ryd( 4p)     0.00034
   116    N    4  py     Val( 2p)     1.22262
   117    N    4  py     Ryd( 3p)     0.01145
   118    N    4  py     Ryd( 4p)     0.00020
   119    N    4  pz     Val( 2p)     1.48643
   120    N    4  pz     Ryd( 3p)     0.01160
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00433
   123    N    4  dxy    Ryd( 4d)     0.00015
   124    N    4  dxz    Ryd( 3d)     0.00194
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00058
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00038
   129    N    4  dx2y2  Ryd( 4d)     0.00032
   130    N    4  dz2    Ryd( 3d)     0.00308
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00007
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00013
   138    N    4  f(S3)  Ryd( 4f)     0.00003
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.27152
   141    N    5  S      Ryd( 3S)     0.00413
   142    N    5  S      Ryd( 4S)     0.00013
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.22464
   145    N    5  px     Ryd( 3p)     0.01180
   146    N    5  px     Ryd( 4p)     0.00020
   147    N    5  py     Val( 2p)     1.43508
   148    N    5  py     Ryd( 3p)     0.01068
   149    N    5  py     Ryd( 4p)     0.00036
   150    N    5  pz     Val( 2p)     1.48152
   151    N    5  pz     Ryd( 3p)     0.01140
   152    N    5  pz     Ryd( 4p)     0.00005
   153    N    5  dxy    Ryd( 3d)     0.00438
   154    N    5  dxy    Ryd( 4d)     0.00014
   155    N    5  dxz    Ryd( 3d)     0.00049
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00169
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00036
   160    N    5  dx2y2  Ryd( 4d)     0.00033
   161    N    5  dz2    Ryd( 3d)     0.00297
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00007
   165    N    5  f(S1)  Ryd( 4f)     0.00015
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.85548
   172    C    6  S      Ryd( 3S)     0.00222
   173    C    6  S      Ryd( 4S)     0.00043
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.99803
   176    C    6  px     Ryd( 3p)     0.00422
   177    C    6  px     Ryd( 4p)     0.00067
   178    C    6  py     Val( 2p)     0.98445
   179    C    6  py     Ryd( 3p)     0.00478
   180    C    6  py     Ryd( 4p)     0.00058
   181    C    6  pz     Val( 2p)     1.03987
   182    C    6  pz     Ryd( 3p)     0.00307
   183    C    6  pz     Ryd( 4p)     0.00028
   184    C    6  dxy    Ryd( 4d)     0.00055
   185    C    6  dxy    Ryd( 3d)     0.00091
   186    C    6  dxz    Ryd( 3d)     0.00080
   187    C    6  dxz    Ryd( 4d)     0.00008
   188    C    6  dyz    Ryd( 3d)     0.00130
   189    C    6  dyz    Ryd( 4d)     0.00020
   190    C    6  dx2y2  Ryd( 4d)     0.00057
   191    C    6  dx2y2  Ryd( 3d)     0.00076
   192    C    6  dz2    Ryd( 3d)     0.00067
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00021
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00012
   200    C    6  f(S3)  Ryd( 4f)     0.00006
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90647
   203    C    7  S      Ryd( 3S)     0.00106
   204    C    7  S      Ryd( 4S)     0.00058
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.02550
   207    C    7  px     Ryd( 3p)     0.00310
   208    C    7  px     Ryd( 4p)     0.00035
   209    C    7  py     Val( 2p)     1.05440
   210    C    7  py     Ryd( 3p)     0.00297
   211    C    7  py     Ryd( 4p)     0.00039
   212    C    7  pz     Val( 2p)     1.01331
   213    C    7  pz     Ryd( 3p)     0.00210
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00070
   216    C    7  dxy    Ryd( 4d)     0.00059
   217    C    7  dxz    Ryd( 3d)     0.00043
   218    C    7  dxz    Ryd( 4d)     0.00039
   219    C    7  dyz    Ryd( 3d)     0.00115
   220    C    7  dyz    Ryd( 4d)     0.00028
   221    C    7  dx2y2  Ryd( 3d)     0.00118
   222    C    7  dx2y2  Ryd( 4d)     0.00073
   223    C    7  dz2    Ryd( 3d)     0.00113
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00009
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00010
   231    C    7  f(S3)  Ryd( 4f)     0.00010
 
   232    C    8  S      Cor( 1S)     1.99890
   233    C    8  S      Val( 2S)     0.90503
   234    C    8  S      Ryd( 3S)     0.00078
   235    C    8  S      Ryd( 4S)     0.00001
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.02979
   238    C    8  px     Ryd( 3p)     0.00303
   239    C    8  px     Ryd( 4p)     0.00040
   240    C    8  py     Val( 2p)     1.05719
   241    C    8  py     Ryd( 3p)     0.00302
   242    C    8  py     Ryd( 4p)     0.00033
   243    C    8  pz     Val( 2p)     1.04880
   244    C    8  pz     Ryd( 3p)     0.00228
   245    C    8  pz     Ryd( 4p)     0.00030
   246    C    8  dxy    Ryd( 3d)     0.00074
   247    C    8  dxy    Ryd( 4d)     0.00056
   248    C    8  dxz    Ryd( 4d)     0.00044
   249    C    8  dxz    Ryd( 3d)     0.00046
   250    C    8  dyz    Ryd( 3d)     0.00081
   251    C    8  dyz    Ryd( 4d)     0.00021
   252    C    8  dx2y2  Ryd( 3d)     0.00111
   253    C    8  dx2y2  Ryd( 4d)     0.00075
   254    C    8  dz2    Ryd( 3d)     0.00108
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00010
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00004
   261    C    8  f(C3)  Ryd( 4f)     0.00004
   262    C    8  f(S3)  Ryd( 4f)     0.00016
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86051
   265    C    9  S      Ryd( 3S)     0.00235
   266    C    9  S      Ryd( 4S)     0.00051
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.96631
   269    C    9  px     Ryd( 3p)     0.00453
   270    C    9  px     Ryd( 4p)     0.00052
   271    C    9  py     Val( 2p)     1.00771
   272    C    9  py     Ryd( 3p)     0.00465
   273    C    9  py     Ryd( 4p)     0.00048
   274    C    9  pz     Val( 2p)     0.97651
   275    C    9  pz     Ryd( 3p)     0.00198
   276    C    9  pz     Ryd( 4p)     0.00024
   277    C    9  dxy    Ryd( 4d)     0.00054
   278    C    9  dxy    Ryd( 3d)     0.00094
   279    C    9  dxz    Ryd( 3d)     0.00078
   280    C    9  dxz    Ryd( 4d)     0.00008
   281    C    9  dyz    Ryd( 3d)     0.00143
   282    C    9  dyz    Ryd( 4d)     0.00016
   283    C    9  dx2y2  Ryd( 4d)     0.00062
   284    C    9  dx2y2  Ryd( 3d)     0.00069
   285    C    9  dz2    Ryd( 3d)     0.00062
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00008
   293    C    9  f(S3)  Ryd( 4f)     0.00011
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86053
   296    C   10  S      Ryd( 3S)     0.00204
   297    C   10  S      Ryd( 4S)     0.00053
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.98189
   300    C   10  px     Ryd( 3p)     0.00486
   301    C   10  px     Ryd( 4p)     0.00053
   302    C   10  py     Val( 2p)     0.99691
   303    C   10  py     Ryd( 3p)     0.00414
   304    C   10  py     Ryd( 4p)     0.00052
   305    C   10  pz     Val( 2p)     0.97564
   306    C   10  pz     Ryd( 3p)     0.00191
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 3d)     0.00105
   309    C   10  dxy    Ryd( 4d)     0.00083
   310    C   10  dxz    Ryd( 3d)     0.00098
   311    C   10  dxz    Ryd( 4d)     0.00025
   312    C   10  dyz    Ryd( 3d)     0.00075
   313    C   10  dyz    Ryd( 4d)     0.00013
   314    C   10  dx2y2  Ryd( 4d)     0.00076
   315    C   10  dx2y2  Ryd( 3d)     0.00082
   316    C   10  dz2    Ryd( 3d)     0.00046
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00016
   319    C   10  f(C1)  Ryd( 4f)     0.00003
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00003
   324    C   10  f(S3)  Ryd( 4f)     0.00011
 
   325    C   11  S      Cor( 1S)     1.99894
   326    C   11  S      Val( 2S)     0.90458
   327    C   11  S      Ryd( 3S)     0.00085
   328    C   11  S      Ryd( 4S)     0.00025
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.04824
   331    C   11  px     Ryd( 3p)     0.00297
   332    C   11  px     Ryd( 4p)     0.00037
   333    C   11  py     Val( 2p)     1.02723
   334    C   11  py     Ryd( 3p)     0.00320
   335    C   11  py     Ryd( 4p)     0.00039
   336    C   11  pz     Val( 2p)     1.03451
   337    C   11  pz     Ryd( 3p)     0.00217
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00071
   340    C   11  dxy    Ryd( 4d)     0.00056
   341    C   11  dxz    Ryd( 3d)     0.00071
   342    C   11  dxz    Ryd( 4d)     0.00035
   343    C   11  dyz    Ryd( 3d)     0.00043
   344    C   11  dyz    Ryd( 4d)     0.00034
   345    C   11  dx2y2  Ryd( 3d)     0.00115
   346    C   11  dx2y2  Ryd( 4d)     0.00073
   347    C   11  dz2    Ryd( 3d)     0.00122
   348    C   11  dz2    Ryd( 4d)     0.00009
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00010
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00011
   355    C   11  f(S3)  Ryd( 4f)     0.00009
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90282
   358    C   12  S      Ryd( 3S)     0.00093
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07087
   362    C   12  px     Ryd( 3p)     0.00357
   363    C   12  px     Ryd( 4p)     0.00049
   364    C   12  py     Val( 2p)     1.05150
   365    C   12  py     Ryd( 3p)     0.00478
   366    C   12  py     Ryd( 4p)     0.00038
   367    C   12  pz     Val( 2p)     1.03696
   368    C   12  pz     Ryd( 3p)     0.00276
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00113
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00094
   373    C   12  dxz    Ryd( 4d)     0.00020
   374    C   12  dyz    Ryd( 3d)     0.00062
   375    C   12  dyz    Ryd( 4d)     0.00023
   376    C   12  dx2y2  Ryd( 3d)     0.00126
   377    C   12  dx2y2  Ryd( 4d)     0.00054
   378    C   12  dz2    Ryd( 3d)     0.00115
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00007
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00014
   386    C   12  f(S3)  Ryd( 4f)     0.00003
 
