 Entering Gaussian System, Link 0=g16
 Input=1yzp16re.com
 Output=1yzp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061342/Gau-1234165.inp" -scrdir="/local/bebjones_8061342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17645   2.18076   2.18530   2.19223   2.19951
  Beta virt. eigenvalues --    2.20017   2.20472   2.21022   2.21631   2.22175
  Beta virt. eigenvalues --    2.22707   2.23567   2.24328   2.24632   2.25149
  Beta virt. eigenvalues --    2.25668   2.26251   2.27119   2.27384   2.28299
  Beta virt. eigenvalues --    2.28596   2.29482   2.29577   2.30570   2.30814
  Beta virt. eigenvalues --    2.31968   2.32500   2.32630   2.33051   2.33716
  Beta virt. eigenvalues --    2.34396   2.34511   2.35228   2.36348   2.37172
  Beta virt. eigenvalues --    2.38525   2.38960   2.39964   2.40473   2.41451
  Beta virt. eigenvalues --    2.42356   2.43544   2.43742   2.43850   2.44932
  Beta virt. eigenvalues --    2.45357   2.46089   2.46983   2.48080   2.48203
  Beta virt. eigenvalues --    2.49260   2.50436   2.51118   2.52615   2.53610
  Beta virt. eigenvalues --    2.54912   2.55576   2.56503   2.57361   2.58188
  Beta virt. eigenvalues --    2.59495   2.62130   2.62434   2.63062   2.65339
  Beta virt. eigenvalues --    2.65564   2.66802   2.68490   2.69826   2.70570
  Beta virt. eigenvalues --    2.70756   2.71776   2.76624   2.77060   2.77741
  Beta virt. eigenvalues --    2.78838   2.81141   2.82010   2.82737   2.83750
  Beta virt. eigenvalues --    2.86213   2.86507   2.86680   2.88834   2.90202
  Beta virt. eigenvalues --    2.90352   2.94334   2.94535   2.95760   2.97500
  Beta virt. eigenvalues --    3.02193   3.04223   3.05436   3.10334   3.13339
  Beta virt. eigenvalues --    3.14629   3.19956   3.20203   3.27048   3.27995
  Beta virt. eigenvalues --    3.30207   3.35064   3.35530   3.55088   3.59210
  Beta virt. eigenvalues --    3.75549   3.80582   4.06289   4.13865
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.191689   4.312943
     2  N   -0.741411   0.081081
     3  N   -0.689453   0.081075
     4  N   -0.716791   0.084464
     5  N   -0.728969   0.084496
     6  C    0.295105   0.008657
     7  C    0.044344   0.015702
     8  C    0.038111   0.021845
     9  C    0.285124   0.004753
    10  C    0.290930   0.005758
    11  C    0.056207   0.017714
    12  C   -0.013489   0.017874
    13  C    0.305222   0.004948
    14  C    0.310298   0.004920
    15  C    0.049400   0.020340
    16  C    0.001105   0.019944
    17  C    0.311250   0.006811
    18  C    0.314260   0.006601
    19  C    0.042645   0.019806
    20  C    0.039453   0.017950
    21  C    0.332439   0.007978
    22  C   -0.296265  -0.004867
    23  H    0.190125   0.000528
    24  C   -0.299385  -0.002365
    25  H    0.188639   0.000329
    26  C   -0.287605  -0.000059
    27  H    0.193093   0.000357
    28  C   -0.308395  -0.002410
    29  H    0.192106   0.000335
    30  C   -0.610817  -0.000926
    31  H    0.206116   0.001035
    32  H    0.204507   0.000418
    33  H    0.200363   0.000817
    34  C   -0.610800  -0.000520
    35  H    0.204294   0.000602
    36  H    0.205257   0.000786
    37  H    0.203313   0.000410
    38  C   -0.614183  -0.000607
    39  H    0.196403   0.000444
    40  H    0.201149   0.001001
    41  H    0.214471   0.000438
    42  C   -0.145314  -0.005481
    43  H    0.177181   0.000479
    44  C   -0.392898   0.010243
    45  H    0.185584  -0.000505
    46  H    0.193516  -0.000361
    47  C   -0.617295  -0.000891
    48  H    0.198102   0.000630
    49  H    0.205471   0.001040
    50  H    0.212516   0.000595
    51  C   -0.154626  -0.006636
    52  H    0.181137   0.000545
    53  C   -0.392317   0.012262
    54  H    0.187850  -0.000601
    55  H    0.193523  -0.000459
    56  C   -0.611534  -0.000821
    57  H    0.205833   0.000866
    58  H    0.201829   0.000845
    59  H    0.203378   0.000428
    60  C   -0.611708  -0.000666
    61  H    0.205240   0.000838
    62  H    0.203225   0.000408
    63  H    0.202475   0.000730
    64  O   -0.818807   0.026220
    65  H    0.476119   0.001196
    66  H    0.463897   0.002387
    67  C   -0.602828   0.000780
    68  H    0.213020   0.000268
    69  H    0.221169   0.000044
    70  H    0.213516   0.000252
    71  N   -0.629307   0.005344
    72  H    0.385618   0.001465
    73  C    0.281699   0.006517
    74  C    0.263883   0.007961
    75  H    0.232644   0.000625
    76  N   -0.494451   0.093443
    77  C   -0.039582  -0.002759
    78  H    0.212386   0.001365
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.191689   4.312943
     2  N   -0.741411   0.081081
     3  N   -0.689453   0.081075
     4  N   -0.716791   0.084464
     5  N   -0.728969   0.084496
     6  C    0.295105   0.008657
     7  C    0.044344   0.015702
     8  C    0.038111   0.021845
     9  C    0.285124   0.004753
    10  C    0.290930   0.005758
    11  C    0.056207   0.017714
    12  C   -0.013489   0.017874
    13  C    0.305222   0.004948
    14  C    0.310298   0.004920
    15  C    0.049400   0.020340
    16  C    0.001105   0.019944
    17  C    0.311250   0.006811
    18  C    0.314260   0.006601
    19  C    0.042645   0.019806
    20  C    0.039453   0.017950
    21  C    0.332439   0.007978
    22  C   -0.106141  -0.004339
    24  C   -0.110746  -0.002036
    26  C   -0.094512   0.000298
    28  C   -0.116289  -0.002075
    30  C    0.000169   0.001343
    34  C    0.002064   0.001279
    38  C   -0.002159   0.001276
    42  C    0.031867  -0.005002
    44  C   -0.013799   0.009376
    47  C   -0.001207   0.001373
    51  C    0.026511  -0.006091
    53  C   -0.010943   0.011202
    56  C   -0.000493   0.001318
    60  C   -0.000768   0.001310
    64  O    0.121209   0.029803
    67  C    0.044877   0.001344
    71  N   -0.243689   0.006809
    73  C    0.281699   0.006517
    74  C    0.496527   0.008586
    76  N   -0.494451   0.093443
    77  C    0.172804  -0.001394
 Electronic spatial extent (au):  <R**2>=          19848.8366
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0135    Y=             -1.5419    Z=              3.2537  Tot=              3.7405
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3506   YY=           -189.7625   ZZ=           -202.0040
   XY=             -3.1708   XZ=              4.3718   YZ=              2.0532
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3551   YY=              1.9432   ZZ=            -10.2983
   XY=             -3.1708   XZ=              4.3718   YZ=              2.0532
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.2141  YYY=            -15.4569  ZZZ=            135.4776  XYY=              3.9684
  XXY=              3.2688  XXZ=             -2.6192  XZZ=             13.2098  YZZ=            -21.1466
  YYZ=            -32.3299  XYZ=             18.3089
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10293.2927 YYYY=          -9938.6606 ZZZZ=          -2359.7197 XXXY=             -5.7362
 XXXZ=            124.9509 YYYX=            -21.7648 YYYZ=             91.4643 ZZZX=             23.1550
 ZZZY=              1.2943 XXYY=          -3194.2216 XXZZ=          -2480.4885 YYZZ=          -2534.7679
 XXYZ=             45.5123 YYXZ=             11.1191 ZZXY=            -45.5634
 N-N= 5.971837373962D+03 E-N=-1.891817782728D+04  KE= 2.973077099985D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52853      15.33145       5.47064       5.11402
     2  N(14)              0.12919       8.34837       2.97891       2.78472
     3  N(14)              0.13256       8.56640       3.05670       2.85744
     4  N(14)              0.13529       8.74236       3.11949       2.91614
     5  N(14)              0.13033       8.42195       3.00516       2.80926
     6  C(13)              0.00622       1.39864       0.49907       0.46654
     7  C(13)              0.00544       1.22292       0.43637       0.40792
     8  C(13)              0.00643       1.44531       0.51572       0.48210
     9  C(13)              0.00576       1.29525       0.46218       0.43205
    10  C(13)              0.00524       1.17887       0.42065       0.39323
    11  C(13)              0.00605       1.35970       0.48518       0.45355
    12  C(13)              0.00569       1.27996       0.45672       0.42695
    13  C(13)              0.00586       1.31766       0.47017       0.43952
    14  C(13)              0.00571       1.28456       0.45836       0.42848
    15  C(13)              0.00631       1.41815       0.50603       0.47304
    16  C(13)              0.00613       1.37754       0.49154       0.45950
    17  C(13)              0.00581       1.30645       0.46617       0.43579
    18  C(13)              0.00591       1.32941       0.47437       0.44344
    19  C(13)              0.00599       1.34722       0.48072       0.44938
    20  C(13)              0.00581       1.30689       0.46633       0.43593
    21  C(13)              0.00581       1.30621       0.46609       0.43571
    22  C(13)             -0.00108      -0.24250      -0.08653      -0.08089
    23  H(1)               0.00018       0.15958       0.05694       0.05323
    24  C(13)             -0.00061      -0.13806      -0.04926      -0.04605
    25  H(1)               0.00011       0.09893       0.03530       0.03300
    26  C(13)             -0.00051      -0.11479      -0.04096      -0.03829
    27  H(1)               0.00012       0.10643       0.03798       0.03550
    28  C(13)             -0.00046      -0.10377      -0.03703      -0.03461
    29  H(1)               0.00012       0.10544       0.03762       0.03517
    30  C(13)             -0.00009      -0.02033      -0.00725      -0.00678
    31  H(1)               0.00052       0.46926       0.16744       0.15653
    32  H(1)               0.00016       0.14421       0.05146       0.04810
    33  H(1)               0.00042       0.37133       0.13250       0.12386
    34  C(13)              0.00003       0.00664       0.00237       0.00221
    35  H(1)               0.00029       0.26259       0.09370       0.08759
    36  H(1)               0.00039       0.35202       0.12561       0.11742
    37  H(1)               0.00016       0.14275       0.05094       0.04762
    38  C(13)              0.00001       0.00197       0.00070       0.00066
    39  H(1)               0.00022       0.19353       0.06906       0.06455
    40  H(1)               0.00050       0.45098       0.16092       0.15043
    41  H(1)               0.00017       0.14866       0.05305       0.04959
    42  C(13)             -0.00069      -0.15552      -0.05549      -0.05188
    43  H(1)               0.00018       0.16227       0.05790       0.05413
    44  C(13)              0.00172       0.38572       0.13763       0.12866
    45  H(1)              -0.00015      -0.13501      -0.04817      -0.04503
    46  H(1)              -0.00010      -0.09123      -0.03255      -0.03043
    47  C(13)             -0.00006      -0.01337      -0.00477      -0.00446
    48  H(1)               0.00028       0.24845       0.08865       0.08287
    49  H(1)               0.00055       0.49580       0.17691       0.16538
    50  H(1)               0.00021       0.19174       0.06842       0.06396
    51  C(13)             -0.00088      -0.19824      -0.07074      -0.06613
    52  H(1)               0.00020       0.17860       0.06373       0.05957
    53  C(13)              0.00193       0.43445       0.15502       0.14492
    54  H(1)              -0.00018      -0.16022      -0.05717      -0.05344
    55  H(1)              -0.00013      -0.11575      -0.04130      -0.03861
    56  C(13)             -0.00007      -0.01487      -0.00530      -0.00496
    57  H(1)               0.00045       0.40353       0.14399       0.13460
    58  H(1)               0.00042       0.37637       0.13430       0.12555
    59  H(1)               0.00016       0.14567       0.05198       0.04859
    60  C(13)             -0.00005      -0.01116      -0.00398      -0.00372
    61  H(1)               0.00044       0.38916       0.13886       0.12981
    62  H(1)               0.00016       0.14015       0.05001       0.04675
    63  H(1)               0.00036       0.32205       0.11492       0.10743
    64  O(17)              0.08631     -10.46472      -3.73407      -3.49065
    65  H(1)              -0.00008      -0.06774      -0.02417      -0.02260
    66  H(1)               0.00100       0.89107       0.31795       0.29723
    67  C(13)              0.00054       0.12075       0.04309       0.04028
    68  H(1)               0.00015       0.13709       0.04892       0.04573
    69  H(1)               0.00004       0.03816       0.01362       0.01273
    70  H(1)               0.00014       0.12939       0.04617       0.04316
    71  N(14)              0.00865       0.55902       0.19947       0.18647
    72  H(1)               0.00058       0.52161       0.18612       0.17399
    73  C(13)              0.00482       1.08371       0.38669       0.36149
    74  C(13)              0.00654       1.46938       0.52431       0.49013
    75  H(1)               0.00017       0.15407       0.05497       0.05139
    76  N(14)              0.17066      11.02806       3.93509       3.67857
    77  C(13)              0.00159       0.35852       0.12793       0.11959
    78  H(1)               0.00049       0.43682       0.15587       0.14571
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005007      0.044258     -0.039250
     2   Atom       -0.012064      0.114117     -0.102053
     3   Atom        0.117162     -0.001442     -0.115720
     4   Atom       -0.016660      0.112869     -0.096209
     5   Atom        0.120032     -0.014268     -0.105764
     6   Atom       -0.028736      0.053808     -0.025071
     7   Atom       -0.008069      0.006732      0.001337
     8   Atom       -0.005441     -0.001677      0.007118
     9   Atom        0.042285     -0.012927     -0.029358
    10   Atom        0.052733     -0.025760     -0.026974
    11   Atom        0.006033     -0.008837      0.002805
    12   Atom        0.000351     -0.003226      0.002875
    13   Atom       -0.012495      0.038159     -0.025664
    14   Atom       -0.026388      0.052269     -0.025880
    15   Atom       -0.010961      0.003888      0.007073
    16   Atom       -0.004618     -0.000750      0.005367
    17   Atom        0.037050     -0.013134     -0.023916
    18   Atom        0.054527     -0.027723     -0.026804
    19   Atom        0.004926     -0.009979      0.005052
    20   Atom        0.000548     -0.003970      0.003422
    21   Atom       -0.013885      0.039603     -0.025719
    22   Atom       -0.011028      0.035971     -0.024943
    23   Atom       -0.006631      0.015199     -0.008568
    24   Atom        0.034450     -0.012073     -0.022377
    25   Atom        0.015231     -0.006752     -0.008479
    26   Atom       -0.012952      0.032279     -0.019327
    27   Atom       -0.006652      0.014910     -0.008259
    28   Atom        0.034350     -0.012396     -0.021954
    29   Atom        0.015133     -0.006681     -0.008452
    30   Atom        0.005244     -0.000762     -0.004482
    31   Atom        0.004553     -0.001262     -0.003291
    32   Atom        0.001993      0.001169     -0.003162
    33   Atom        0.004978     -0.001228     -0.003750
    34   Atom       -0.003713      0.008261     -0.004548
    35   Atom       -0.003261      0.006494     -0.003233
    36   Atom       -0.003066      0.006787     -0.003722
    37   Atom       -0.001208      0.004284     -0.003076
    38   Atom        0.008243     -0.003547     -0.004696
    39   Atom        0.007108     -0.003353     -0.003755
    40   Atom        0.005975     -0.002731     -0.003244
    41   Atom        0.004237     -0.001136     -0.003101
    42   Atom        0.000619      0.007113     -0.007733
    43   Atom       -0.001463      0.005501     -0.004038
    44   Atom       -0.000328     -0.003063      0.003390
    45   Atom        0.001869      0.000300     -0.002168
    46   Atom       -0.000305      0.002101     -0.001796
    47   Atom       -0.003699      0.008037     -0.004339
    48   Atom       -0.003372      0.006882     -0.003510
    49   Atom       -0.002688      0.006088     -0.003400
    50   Atom       -0.001292      0.004171     -0.002880
    51   Atom        0.007362      0.000316     -0.007678
    52   Atom        0.005095     -0.001562     -0.003533
    53   Atom       -0.002872     -0.000332      0.003204
    54   Atom        0.000557      0.001792     -0.002350
    55   Atom        0.002371     -0.000449     -0.001921
    56   Atom        0.008368     -0.003830     -0.004538
    57   Atom        0.006581     -0.003091     -0.003489
    58   Atom        0.006927     -0.003285     -0.003641
    59   Atom        0.004433     -0.001260     -0.003172
    60   Atom       -0.000630      0.005206     -0.004575
    61   Atom       -0.001038      0.004621     -0.003584
    62   Atom        0.001220      0.001945     -0.003165
    63   Atom       -0.001273      0.004818     -0.003545
    64   Atom       -0.099639     -0.104226      0.203866
    65   Atom       -0.027788     -0.019718      0.047506
    66   Atom       -0.028380     -0.024660      0.053040
    67   Atom       -0.003725     -0.004977      0.008702
    68   Atom       -0.002697     -0.003040      0.005737
    69   Atom       -0.001267     -0.003882      0.005149
    70   Atom       -0.002868     -0.002749      0.005616
    71   Atom       -0.015436     -0.006445      0.021882
    72   Atom       -0.004478     -0.006209      0.010687
    73   Atom       -0.011648     -0.008870      0.020519
    74   Atom       -0.010653     -0.024466      0.035119
    75   Atom        0.005815     -0.020867      0.015052
    76   Atom       -0.181206     -0.149494      0.330699
    77   Atom       -0.006512     -0.034366      0.040878
    78   Atom        0.007487     -0.020746      0.013259
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002520      0.003927      0.012694
     2   Atom       -0.217324     -0.012276      0.011167
     3   Atom        0.220851     -0.021849     -0.024674
     4   Atom       -0.215071      0.017392     -0.028408
     5   Atom        0.220773      0.025694      0.022205
     6   Atom       -0.013915     -0.000177      0.003795
     7   Atom       -0.014885     -0.001768     -0.000589
     8   Atom       -0.016412     -0.001915      0.000206
     9   Atom       -0.033492      0.001869      0.000759
    10   Atom        0.014678     -0.003153     -0.000098
    11   Atom        0.014547      0.003661     -0.001697
    12   Atom        0.015879      0.002086     -0.002280
    13   Atom        0.032270     -0.000838      0.003530
    14   Atom       -0.012393      0.001092     -0.006554
    15   Atom       -0.014314      0.000008     -0.001855
    16   Atom       -0.016313     -0.000711     -0.002042
    17   Atom       -0.033035      0.009378     -0.003846
    18   Atom        0.012893      0.002713      0.001241
    19   Atom        0.014916      0.000130      0.001720
    20   Atom        0.016685      0.000191      0.000893
    21   Atom        0.034443      0.001612      0.001325
    22   Atom        0.007287     -0.002742      0.002579
    23   Atom        0.003295     -0.000000      0.000749
    24   Atom       -0.006378     -0.003345      0.001024
    25   Atom       -0.003074     -0.000980      0.000191
    26   Atom        0.007060      0.001719     -0.002673
    27   Atom        0.003230      0.000042     -0.000616
    28   Atom       -0.007306      0.003705     -0.003919
    29   Atom       -0.003417      0.001176     -0.000336
    30   Atom       -0.006515     -0.000727      0.000341
    31   Atom       -0.004360     -0.002225      0.000965
    32   Atom       -0.004510     -0.000315      0.000290
    33   Atom       -0.004529      0.001286     -0.000456
    34   Atom       -0.003864     -0.000414      0.001290
    35   Atom       -0.002083     -0.000397      0.002865
    36   Atom       -0.002244      0.000029     -0.000883
    37   Atom       -0.003517     -0.000422      0.000897
    38   Atom        0.003948     -0.000307     -0.000097
    39   Atom        0.001948     -0.002006     -0.000200
    40   Atom        0.002460      0.001488      0.000258
    41   Atom        0.003564     -0.000780     -0.000326
    42   Atom        0.006651      0.003366      0.000994
    43   Atom        0.004462      0.000095      0.000079
    44   Atom        0.004067     -0.005422      0.000569
    45   Atom        0.002836      0.001221      0.000722
    46   Atom        0.002625      0.000192      0.000648
    47   Atom       -0.003705      0.000359     -0.001681
    48   Atom       -0.001508      0.000277     -0.002620
    49   Atom       -0.002622     -0.000061      0.000818
    50   Atom       -0.003318      0.000746     -0.001635
    51   Atom       -0.007494      0.002855      0.002300
    52   Atom       -0.004421      0.002420     -0.001110
    53   Atom       -0.002082     -0.002732     -0.007619
    54   Atom       -0.003028     -0.000059      0.000583
    55   Atom       -0.002591      0.000446     -0.000549
    56   Atom        0.003785     -0.000307     -0.000010
    57   Atom        0.002193      0.001822      0.000193
    58   Atom        0.001944     -0.001961     -0.000177
    59   Atom        0.003514     -0.000290     -0.000146
    60   Atom        0.006575     -0.000312     -0.000540
    61   Atom        0.004544      0.000599      0.001445
    62   Atom        0.004502     -0.000322     -0.000362
    63   Atom        0.004531     -0.000885     -0.002070
    64   Atom        0.010791     -0.031169      0.048108
    65   Atom       -0.014709     -0.025085      0.032901
    66   Atom       -0.004619      0.008818     -0.013336
    67   Atom       -0.000290     -0.004185      0.000949
    68   Atom        0.000201     -0.002259     -0.000944
    69   Atom       -0.000558     -0.004656      0.000981
    70   Atom       -0.000304     -0.001736      0.001917
    71   Atom        0.001795      0.003332     -0.000159
    72   Atom       -0.000201      0.004784     -0.000493
    73   Atom        0.000316     -0.004009      0.001082
    74   Atom       -0.001785      0.032751     -0.004193
    75   Atom       -0.003959      0.030004     -0.004153
    76   Atom        0.005336     -0.007997      0.012490
    77   Atom       -0.005585     -0.034799      0.007436
    78   Atom       -0.005796     -0.030861      0.006226
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0416    -0.721    -0.257    -0.240 -0.1155 -0.1485  0.9821
     1 Fe(57) Bbb    -0.0046    -0.079    -0.028    -0.026  0.9926  0.0201  0.1198
              Bcc     0.0462     0.800     0.286     0.267 -0.0375  0.9887  0.1451
 
              Baa    -0.1754    -6.765    -2.414    -2.257  0.7998  0.5987  0.0427
     2 N(14)  Bbb    -0.1026    -3.958    -1.412    -1.320 -0.0085 -0.0599  0.9982
              Bcc     0.2780    10.723     3.826     3.577 -0.6002  0.7987  0.0429
 
              Baa    -0.1716    -6.616    -2.361    -2.207 -0.5979  0.7931  0.1165
     3 N(14)  Bbb    -0.1176    -4.534    -1.618    -1.513  0.1340 -0.0445  0.9900
              Bcc     0.2891    11.151     3.979     3.719  0.7903  0.6075 -0.0797
 
              Baa    -0.1766    -6.812    -2.431    -2.272  0.8003  0.5983  0.0383
     4 N(14)  Bbb    -0.0991    -3.820    -1.363    -1.274 -0.0838  0.0484  0.9953
              Bcc     0.2757    10.632     3.794     3.547 -0.5937  0.7998 -0.0889
 
              Baa    -0.1780    -6.864    -2.449    -2.290 -0.5929  0.8045 -0.0364
     5 N(14)  Bbb    -0.1086    -4.188    -1.494    -1.397 -0.0908 -0.0218  0.9956
              Bcc     0.2866    11.052     3.944     3.687  0.8002  0.5936  0.0860
 
              Baa    -0.0311    -4.167    -1.487    -1.390  0.9835  0.1646 -0.0754
     6 C(13)  Bbb    -0.0252    -3.383    -1.207    -1.129  0.0819 -0.0334  0.9961
              Bcc     0.0563     7.550     2.694     2.519 -0.1615  0.9858  0.0463
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.8468  0.5232  0.0960
     7 C(13)  Bbb     0.0015     0.201     0.072     0.067 -0.0660 -0.0757  0.9949
              Bcc     0.0160     2.143     0.765     0.715 -0.5278  0.8488  0.0296
 
              Baa    -0.0201    -2.703    -0.964    -0.901  0.7468  0.6633  0.0475
     8 C(13)  Bbb     0.0068     0.919     0.328     0.306  0.1165 -0.2007  0.9727
              Bcc     0.0133     1.784     0.637     0.595 -0.6548  0.7209  0.2272
 
              Baa    -0.0306    -4.102    -1.464    -1.368 -0.2780 -0.5612  0.7796
     9 C(13)  Bbb    -0.0275    -3.695    -1.318    -1.232  0.3236  0.7094  0.6261
              Bcc     0.0581     7.797     2.782     2.601  0.9044 -0.4263  0.0156
 
              Baa    -0.0286    -3.833    -1.368    -1.278 -0.1807  0.9363 -0.3012
    10 C(13)  Bbb    -0.0269    -3.616    -1.290    -1.206 -0.0181  0.3030  0.9528
              Bcc     0.0555     7.448     2.658     2.485  0.9834  0.1777 -0.0378
 
              Baa    -0.0183    -2.453    -0.875    -0.818 -0.5244  0.8366  0.1584
    11 C(13)  Bbb     0.0029     0.394     0.140     0.131 -0.0720 -0.2289  0.9708
              Bcc     0.0153     2.059     0.735     0.687  0.8484  0.4977  0.1803
 
              Baa    -0.0179    -2.399    -0.856    -0.800 -0.6592  0.7374  0.1473
    12 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.0958 -0.1119  0.9891
              Bcc     0.0145     1.951     0.696     0.651  0.7458  0.6661  0.0032
 
              Baa    -0.0296    -3.968    -1.416    -1.324  0.7626 -0.3902  0.5158
    13 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091 -0.4776  0.1981  0.8560
              Bcc     0.0540     7.240     2.583     2.415  0.4362  0.8991  0.0353
 
              Baa    -0.0283    -3.797    -1.355    -1.267  0.9880  0.1484 -0.0438
    14 C(13)  Bbb    -0.0264    -3.546    -1.265    -1.183  0.0310  0.0878  0.9957
              Bcc     0.0547     7.343     2.620     2.449 -0.1516  0.9850 -0.0822
 
              Baa    -0.0197    -2.643    -0.943    -0.882  0.8531  0.5206  0.0358
    15 C(13)  Bbb     0.0067     0.896     0.320     0.299 -0.1648  0.2036  0.9651
              Bcc     0.0130     1.746     0.623     0.583 -0.4951  0.8292 -0.2595
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.7437  0.6641  0.0766
    16 C(13)  Bbb     0.0054     0.722     0.258     0.241 -0.1399  0.0426  0.9893
              Bcc     0.0139     1.862     0.664     0.621 -0.6537  0.7465 -0.1245
 
              Baa    -0.0296    -3.978    -1.419    -1.327  0.4561  0.8757 -0.1588
    17 C(13)  Bbb    -0.0251    -3.368    -1.202    -1.123 -0.0418  0.1993  0.9790
              Bcc     0.0547     7.346     2.621     2.450  0.8890 -0.4399  0.1275
 
              Baa    -0.0299    -4.015    -1.433    -1.339 -0.1375  0.9555 -0.2611
    18 C(13)  Bbb    -0.0267    -3.580    -1.278    -1.194 -0.0724  0.2532  0.9647
              Bcc     0.0566     7.595     2.710     2.533  0.9879  0.1515  0.0344
 
