 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom       -0.000101     -0.000676      0.000364
    71   Atom        0.000475     -0.000417      0.000107
    72   Atom        0.000297     -0.000483     -0.000133
    73   Atom       -0.000038      0.000615     -0.000404
    74   Atom       -0.000272      0.000676     -0.000892
    75   Atom       -0.000028     -0.000346     -0.000951
    76   Atom       -0.000135     -0.000671     -0.000432
    77   Atom        0.000159     -0.000869     -0.000464
    78   Atom       -0.000247      0.000201      0.000323
    79   Atom       -0.000812     -0.000256      0.000197
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0717    -1.241    -0.443    -0.414 -0.4542  0.1313  0.8812
     1 Fe(57) Bbb     0.0321     0.555     0.198     0.185 -0.0997  0.9754 -0.1968
              Bcc     0.0396     0.686     0.245     0.229  0.8853  0.1773  0.4299
 
              Baa    -0.1094    -4.220    -1.506    -1.408 -0.2392 -0.0752  0.9681
     2 N(14)  Bbb     0.0540     2.084     0.744     0.695 -0.5869  0.8054 -0.0824
              Bcc     0.0554     2.136     0.762     0.713  0.7735  0.5879  0.2368
 
              Baa    -0.1025    -3.952    -1.410    -1.318 -0.1725  0.0423  0.9841
     3 N(14)  Bbb     0.0509     1.962     0.700     0.654  0.9562 -0.2327  0.1776
              Bcc     0.0516     1.990     0.710     0.664  0.2365  0.9716 -0.0003
 
              Baa    -0.1021    -3.936    -1.404    -1.313 -0.1290  0.0558  0.9901
     4 N(14)  Bbb     0.0506     1.951     0.696     0.651 -0.3628  0.9265 -0.0995
              Bcc     0.0515     1.985     0.708     0.662  0.9229  0.3720  0.0993
 
              Baa    -0.0991    -3.823    -1.364    -1.275 -0.2021 -0.0076  0.9793
     5 N(14)  Bbb     0.0493     1.903     0.679     0.635  0.8450  0.5042  0.1782
              Bcc     0.0498     1.921     0.685     0.641 -0.4952  0.8635 -0.0955
 
              Baa    -0.1124   -15.078    -5.380    -5.030  0.3425  0.9130  0.2216
     6 C(13)  Bbb    -0.1069   -14.340    -5.117    -4.783  0.9189 -0.3747  0.1237
              Bcc     0.2192    29.419    10.497     9.813 -0.1959 -0.1613  0.9673
 
              Baa    -0.0146    -1.964    -0.701    -0.655 -0.5936  0.8003  0.0849
     7 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484  0.8029  0.5818  0.1297
              Bcc     0.0255     3.416     1.219     1.139 -0.0544 -0.1451  0.9879
 
              Baa    -0.0220    -2.954    -1.054    -0.985  0.1088  0.9878  0.1112
     8 C(13)  Bbb    -0.0176    -2.366    -0.844    -0.789  0.9787 -0.1260  0.1619
              Bcc     0.0396     5.320     1.898     1.775 -0.1739 -0.0912  0.9805
 
              Baa    -0.1085   -14.564    -5.197    -4.858 -0.6598  0.7272 -0.1894
     9 C(13)  Bbb    -0.1027   -13.784    -4.918    -4.598  0.7220  0.6833  0.1086
              Bcc     0.2113    28.348    10.115     9.456 -0.2084  0.0651  0.9759
 
              Baa    -0.1087   -14.583    -5.203    -4.864  0.9099 -0.3509  0.2214
    10 C(13)  Bbb    -0.1036   -13.896    -4.959    -4.635  0.3388  0.9364  0.0917
              Bcc     0.2122    28.479    10.162     9.500 -0.2395 -0.0084  0.9709
 
              Baa    -0.0067    -0.894    -0.319    -0.298  0.7243  0.4628  0.5110
    11 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063 -0.5075  0.8596 -0.0593
              Bcc     0.0081     1.084     0.387     0.362 -0.4667 -0.2164  0.8575
 
              Baa    -0.0304    -4.077    -1.455    -1.360  0.9845  0.0280  0.1733
    12 C(13)  Bbb    -0.0253    -3.393    -1.211    -1.132 -0.0312  0.9994  0.0157
              Bcc     0.0557     7.469     2.665     2.492 -0.1728 -0.0209  0.9847
 
              Baa    -0.1016   -13.640    -4.867    -4.550  0.7078  0.7063  0.0106
    13 C(13)  Bbb    -0.0959   -12.863    -4.590    -4.291 -0.7064  0.7078  0.0005
              Bcc     0.1975    26.503     9.457     8.840 -0.0072 -0.0078  0.9999
 
              Baa    -0.1104   -14.815    -5.286    -4.942  0.4499  0.8884  0.0908
    14 C(13)  Bbb    -0.1056   -14.165    -5.054    -4.725  0.8537 -0.4577  0.2483
              Bcc     0.2160    28.980    10.341     9.667 -0.2622  0.0342  0.9644
 
              Baa    -0.0103    -1.381    -0.493    -0.461 -0.4092  0.4336  0.8028
    15 C(13)  Bbb     0.0038     0.505     0.180     0.169  0.8283 -0.1924  0.5261
              Bcc     0.0065     0.876     0.313     0.292  0.3826  0.8803 -0.2805
 
              Baa    -0.0370    -4.965    -1.772    -1.656 -0.0778  0.9940  0.0766
    16 C(13)  Bbb    -0.0311    -4.167    -1.487    -1.390  0.9286  0.0442  0.3684
              Bcc     0.0681     9.132     3.259     3.046 -0.3629 -0.0998  0.9265
 
              Baa    -0.1017   -13.651    -4.871    -4.553  0.7059 -0.6821  0.1909
    17 C(13)  Bbb    -0.0958   -12.851    -4.586    -4.287  0.6863  0.7253  0.0537
              Bcc     0.1975    26.502     9.457     8.840 -0.1751  0.0931  0.9801
 
              Baa    -0.1102   -14.785    -5.276    -4.932  0.9025 -0.3841  0.1946
    18 C(13)  Bbb    -0.1048   -14.067    -5.020    -4.692  0.3685  0.9228  0.1124
              Bcc     0.2150    28.852    10.295     9.624 -0.2228 -0.0298  0.9744
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.8401  0.5380  0.0692
    19 C(13)  Bbb    -0.0147    -1.967    -0.702    -0.656 -0.5328  0.8424 -0.0807
              Bcc     0.0331     4.442     1.585     1.482 -0.1018  0.0309  0.9943
 
              Baa    -0.0181    -2.433    -0.868    -0.811  0.9863 -0.1518  0.0644
    20 C(13)  Bbb    -0.0136    -1.829    -0.653    -0.610  0.1489  0.9877  0.0471
              Bcc     0.0318     4.262     1.521     1.422 -0.0708 -0.0369  0.9968
 
              Baa    -0.1073   -14.398    -5.137    -4.803  0.6616  0.7373  0.1364
    21 C(13)  Bbb    -0.1018   -13.658    -4.874    -4.556  0.7059 -0.6738  0.2182
              Bcc     0.2091    28.056    10.011     9.358 -0.2528  0.0481  0.9663
 
              Baa    -0.0876   -11.758    -4.196    -3.922 -0.2571 -0.0604  0.9645
    22 C(13)  Bbb     0.0361     4.848     1.730     1.617  0.5269  0.8279  0.1923
              Bcc     0.0515     6.910     2.466     2.305  0.8101 -0.5576  0.1811
 
              Baa    -0.0036    -1.924    -0.686    -0.642 -0.2841 -0.0797  0.9555
    23 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.5177  0.8261  0.2228
              Bcc     0.0064     3.409     1.217     1.137  0.8070 -0.5579  0.1934
 
              Baa    -0.0912   -12.243    -4.369    -4.084 -0.2085  0.0393  0.9772
    24 C(13)  Bbb     0.0375     5.036     1.797     1.680  0.8325 -0.5172  0.1984
              Bcc     0.0537     7.208     2.572     2.404  0.5133  0.8549  0.0751
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.0790 -0.1333  0.9879
    25 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.8555 -0.4997 -0.1359
              Bcc     0.0067     3.551     1.267     1.185  0.5118  0.8559  0.0745
 
              Baa    -0.0845   -11.343    -4.047    -3.784 -0.0948  0.0300  0.9950
    26 C(13)  Bbb     0.0344     4.620     1.648     1.541  0.5448  0.8381  0.0267
              Bcc     0.0501     6.723     2.399     2.243  0.8332 -0.5447  0.0958
 
              Baa    -0.0035    -1.843    -0.657    -0.615 -0.0323  0.1130  0.9931
    27 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479  0.5714  0.8173 -0.0744
              Bcc     0.0061     3.280     1.170     1.094  0.8200 -0.5651  0.0910
 
              Baa    -0.0820   -11.007    -3.927    -3.671 -0.2296  0.1016  0.9680
    28 C(13)  Bbb     0.0333     4.463     1.593     1.489  0.8048 -0.5395  0.2476
              Bcc     0.0488     6.543     2.335     2.183  0.5474  0.8358  0.0421
 
              Baa    -0.0038    -2.015    -0.719    -0.672 -0.5156  0.3156  0.7966
    29 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451  0.6311 -0.4890  0.6022
              Bcc     0.0063     3.368     1.202     1.124  0.5796  0.8132  0.0530
 
              Baa    -0.0029    -0.393    -0.140    -0.131  0.1152  0.9923  0.0451
    30 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.8902 -0.0830 -0.4478
              Bcc     0.0020     0.273     0.097     0.091  0.4407 -0.0918  0.8930
 
              Baa    -0.0010    -0.553    -0.197    -0.184 -0.1085 -0.1217  0.9866
    31 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158 -0.0891  0.9897  0.1123
              Bcc     0.0019     1.026     0.366     0.342  0.9901  0.0757  0.1182
 
              Baa    -0.0015    -0.823    -0.294    -0.275 -0.1282  0.5556  0.8215
    32 H(1)   Bbb    -0.0008    -0.430    -0.154    -0.144  0.5597  0.7243 -0.4025
              Bcc     0.0024     1.254     0.447     0.418  0.8187 -0.4082  0.4039
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0759 -0.5147  0.8540
    33 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148  0.4526  0.7454  0.4895
              Bcc     0.0025     1.324     0.473     0.442  0.8885 -0.4236 -0.1764
 
              Baa    -0.0028    -0.378    -0.135    -0.126 -0.5317  0.8467 -0.0202
    34 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.7881  0.4858 -0.3781
              Bcc     0.0018     0.236     0.084     0.079  0.3103  0.2169  0.9256
 
              Baa    -0.0016    -0.838    -0.299    -0.280 -0.3016  0.4281  0.8519
    35 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.7057 -0.5006  0.5014
              Bcc     0.0024     1.258     0.449     0.420  0.6411  0.7524 -0.1511
 
              Baa    -0.0016    -0.838    -0.299    -0.280  0.0792 -0.5511  0.8307
    36 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8145 -0.4447 -0.3727
              Bcc     0.0024     1.258     0.449     0.420  0.5748  0.7061  0.4136
 
              Baa    -0.0010    -0.546    -0.195    -0.182 -0.0935 -0.1610  0.9825
    37 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144 -0.3917  0.9132  0.1124
              Bcc     0.0018     0.977     0.349     0.326  0.9153  0.3744  0.1484
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.8455  0.4990  0.1899
    38 C(13)  Bbb     0.0006     0.080     0.029     0.027  0.2145 -0.6432  0.7351
              Bcc     0.0015     0.208     0.074     0.069 -0.4889  0.5808  0.6509
 
              Baa    -0.0016    -0.832    -0.297    -0.277  0.1154 -0.0253  0.9930
    39 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.5657  0.8234 -0.0448
              Bcc     0.0021     1.119     0.399     0.373  0.8165 -0.5669 -0.1093
 
              Baa    -0.0012    -0.636    -0.227    -0.212 -0.5642 -0.0487  0.8242
    40 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.5673  0.7025  0.4298
              Bcc     0.0019     1.032     0.368     0.344 -0.5999  0.7100 -0.3687
 
              Baa    -0.0014    -0.736    -0.263    -0.245  0.1493 -0.0567  0.9872
    41 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.9370  0.3270 -0.1229
              Bcc     0.0015     0.786     0.281     0.262 -0.3158  0.9433  0.1020
 
              Baa    -0.0177    -2.377    -0.848    -0.793 -0.6727  0.1706  0.7199
    42 C(13)  Bbb     0.0059     0.787     0.281     0.263  0.7387  0.2089  0.6408
              Bcc     0.0118     1.590     0.567     0.530 -0.0411  0.9630 -0.2665
 
              Baa    -0.0020    -1.053    -0.376    -0.351 -0.3426  0.0022  0.9395
    43 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143  0.9084 -0.2541  0.3319
              Bcc     0.0028     1.483     0.529     0.495  0.2395  0.9672  0.0850
 
              Baa    -0.0235    -3.158    -1.127    -1.054  0.6806 -0.1669  0.7134
    44 C(13)  Bbb    -0.0216    -2.900    -1.035    -0.967  0.3188  0.9441 -0.0834
              Bcc     0.0451     6.058     2.162     2.021 -0.6596  0.2842  0.6958
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.5957 -0.3794  0.7079
    45 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.7062 -0.1725 -0.6867
              Bcc     0.0035     1.860     0.664     0.620  0.3827  0.9090  0.1652
 
              Baa    -0.0017    -0.931    -0.332    -0.310  0.3808  0.8754 -0.2979
    46 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.4713  0.4609  0.7519
              Bcc     0.0024     1.275     0.455     0.425  0.7955 -0.1459  0.5881
 
              Baa    -0.0019    -0.261    -0.093    -0.087 -0.4586  0.8702 -0.1801
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.2219  0.3084  0.9250
              Bcc     0.0024     0.319     0.114     0.106  0.8605  0.3842 -0.3345
 
              Baa    -0.0012    -0.639    -0.228    -0.213 -0.3493 -0.3576  0.8661
    48 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.7452 -0.6664  0.0253
              Bcc     0.0018     0.975     0.348     0.325  0.5681  0.6543  0.4992
 
              Baa    -0.0015    -0.819    -0.292    -0.273 -0.2970  0.2570  0.9196
    49 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.6833 -0.6155  0.3927
              Bcc     0.0021     1.111     0.396     0.371  0.6670  0.7450  0.0072
 
              Baa    -0.0015    -0.777    -0.277    -0.259 -0.2805  0.2719  0.9205
    50 H(1)   Bbb     0.0002     0.082     0.029     0.027 -0.1884  0.9248 -0.3306
              Bcc     0.0013     0.695     0.248     0.232  0.9412  0.2662  0.2082
 
              Baa    -0.0211    -2.836    -1.012    -0.946 -0.4097 -0.6069  0.6811
    51 C(13)  Bbb     0.0076     1.025     0.366     0.342 -0.3894  0.7915  0.4711
              Bcc     0.0135     1.810     0.646     0.604  0.8249  0.0722  0.5606
 
              Baa    -0.0022    -1.155    -0.412    -0.385 -0.3330 -0.1954  0.9225
    52 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.1240  0.9607  0.2483
              Bcc     0.0030     1.578     0.563     0.526  0.9347 -0.1971  0.2957
 
              Baa    -0.0284    -3.817    -1.362    -1.273 -0.0132  0.7427  0.6695
    53 C(13)  Bbb    -0.0265    -3.556    -1.269    -1.186  0.8596 -0.3337  0.3871
              Bcc     0.0549     7.372     2.631     2.459 -0.5109 -0.5806  0.6339
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.7738 -0.2939  0.5611
    54 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.6302 -0.4463  0.6353
              Bcc     0.0030     1.590     0.567     0.530 -0.0637  0.8452  0.5306
 
              Baa    -0.0037    -1.998    -0.713    -0.666  0.1546  0.6735  0.7229
    55 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060 -0.4080 -0.6228  0.6675
              Bcc     0.0041     2.179     0.778     0.727  0.8998 -0.3982  0.1785
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.8403  0.5295  0.1164
    56 C(13)  Bbb     0.0008     0.109     0.039     0.036 -0.5301  0.7574  0.3812
              Bcc     0.0022     0.301     0.107     0.100  0.1137 -0.3821  0.9171
 
              Baa    -0.0016    -0.862    -0.308    -0.288 -0.6580 -0.2059  0.7243
    57 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.3557  0.7628  0.5400
              Bcc     0.0024     1.263     0.451     0.421  0.6637 -0.6130  0.4287
 
              Baa    -0.0017    -0.890    -0.317    -0.297  0.2960  0.1587  0.9419
    58 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135  0.5372  0.7877 -0.3016
              Bcc     0.0024     1.294     0.462     0.432  0.7898 -0.5953 -0.1479
 
              Baa    -0.0010    -0.557    -0.199    -0.186 -0.2457 -0.0230  0.9691
    59 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.9029  0.3583  0.2374
              Bcc     0.0019     1.008     0.360     0.336 -0.3527  0.9333 -0.0673
 
              Baa    -0.0027    -0.365    -0.130    -0.122  0.9708 -0.1089  0.2137
    60 C(13)  Bbb     0.0011     0.150     0.053     0.050  0.2057  0.8363 -0.5082
              Bcc     0.0016     0.215     0.077     0.072 -0.1234  0.5373  0.8343
 
              Baa    -0.0010    -0.555    -0.198    -0.185 -0.0472  0.0335  0.9983
    61 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.9967  0.0670  0.0449
              Bcc     0.0019     0.989     0.353     0.330 -0.0654  0.9972 -0.0365
 
              Baa    -0.0015    -0.795    -0.284    -0.265  0.7115  0.0404 -0.7015
    62 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.6331 -0.4702  0.6149
              Bcc     0.0023     1.230     0.439     0.410  0.3050  0.8816  0.3601
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.2644  0.0703  0.9618
    63 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.8465 -0.4948 -0.1965
              Bcc     0.0024     1.258     0.449     0.420  0.4621  0.8661 -0.1904
 
              Baa    -0.0004    -0.060    -0.021    -0.020  0.6536 -0.4052  0.6392
    64 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.3278  0.9128  0.2435
              Bcc     0.0009     0.116     0.042     0.039 -0.6821  0.0504  0.7295
 
              Baa    -0.0003    -0.169    -0.060    -0.056  0.7386  0.0111  0.6740
    65 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051 -0.0309  0.9994  0.0174
              Bcc     0.0006     0.320     0.114     0.107 -0.6734 -0.0337  0.7385
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.5934 -0.0322  0.8043
    66 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.0009  0.9992  0.0406
              Bcc     0.0010     0.538     0.192     0.179  0.8049  0.0248 -0.5928
 
              Baa    -0.0004    -0.206    -0.074    -0.069  0.5614 -0.3806  0.7348
    67 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.3842  0.9063  0.1759
              Bcc     0.0007     0.372     0.133     0.124  0.7329 -0.1836 -0.6551
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.7392 -0.5355  0.4086
    68 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.5250  0.8380  0.1484
              Bcc     0.0017     0.224     0.080     0.075 -0.4219  0.1048  0.9006
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.6119 -0.6098  0.5037
    69 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.6846  0.7273  0.0486
              Bcc     0.0012     0.164     0.058     0.055 -0.3960  0.3151  0.8625
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.6279 -0.4626  0.6259
    70 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.5328  0.8417  0.0876
              Bcc     0.0009     0.501     0.179     0.167 -0.5673  0.2785  0.7750
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.8432 -0.4788  0.2443
    71 C(13)  Bbb     0.0002     0.024     0.008     0.008  0.4442  0.8766  0.1850
              Bcc     0.0008     0.107     0.038     0.036 -0.3027 -0.0475  0.9519
 
              Baa    -0.0011    -0.582    -0.208    -0.194 -0.6812  0.7267 -0.0883
    72 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.7016  0.6826  0.2045
              Bcc     0.0017     0.882     0.315     0.294 -0.2089 -0.0773  0.9749
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.9671 -0.1238 -0.2221
    73 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.1530  0.9810  0.1191
              Bcc     0.0019     0.260     0.093     0.087  0.2031 -0.1491  0.9677
 
              Baa    -0.0013     0.092     0.033     0.031 -0.3737  0.3594  0.8551
    74 O(17)  Bbb    -0.0001     0.004     0.001     0.001  0.8269  0.5468  0.1315
              Bcc     0.0013    -0.095    -0.034    -0.032 -0.4204  0.7562 -0.5015
 
              Baa    -0.0012    -0.659    -0.235    -0.220  0.1935  0.5408  0.8186
    75 H(1)   Bbb     0.0003     0.169     0.060     0.056  0.9371 -0.3490  0.0091
              Bcc     0.0009     0.490     0.175     0.163  0.2906  0.7654 -0.5743
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.7493  0.5462  0.3745
    76 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.5800  0.8141 -0.0269
              Bcc     0.0013     0.179     0.064     0.060 -0.3196 -0.1970  0.9268
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.6057  0.6015  0.5210
    77 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.6316  0.7616 -0.1451
              Bcc     0.0014     0.739     0.264     0.247 -0.4840 -0.2411  0.8412
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.6349  0.7032 -0.3202
    78 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.7617 -0.6390  0.1069
              Bcc     0.0006     0.084     0.030     0.028  0.1294  0.3117  0.9413
 
              Baa    -0.0016    -0.830    -0.296    -0.277  0.5060  0.8624 -0.0144
    79 H(1)   Bbb     0.0002     0.108     0.038     0.036  0.8275 -0.4807  0.2902
              Bcc     0.0014     0.723     0.258     0.241 -0.2434  0.1588  0.9568
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1h7k_III_D                                                      

 Storage needed:   7349272 in NPA,   9782851 in NBO (2147451653 available)
 GSVD:  LWork=     1254095 too small for GESVD, short by     1116732 words or     1116732 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99369
     4   Fe    1  S      Val( 4S)     0.21526
     5   Fe    1  S      Ryd( 5S)     0.00051
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99836
     9   Fe    1  px     Val( 4p)     0.17748
    10   Fe    1  px     Ryd( 5p)     0.00014
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99837
    13   Fe    1  py     Val( 4p)     0.18250
    14   Fe    1  py     Ryd( 5p)     0.00014
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99880
    17   Fe    1  pz     Val( 4p)     0.10003
    18   Fe    1  pz     Ryd( 5p)     0.00064
    19   Fe    1  dxy    Val( 3d)     1.69692
    20   Fe    1  dxy    Ryd( 4d)     0.00729
    21   Fe    1  dxy    Ryd( 5d)     0.00028
    22   Fe    1  dxy    Ryd( 6d)     0.00012
    23   Fe    1  dxz    Val( 3d)     1.84496
    24   Fe    1  dxz    Ryd( 4d)     0.00381
    25   Fe    1  dxz    Ryd( 5d)     0.00024
    26   Fe    1  dxz    Ryd( 6d)     0.00011
    27   Fe    1  dyz    Val( 3d)     1.91847
    28   Fe    1  dyz    Ryd( 4d)     0.00387
    29   Fe    1  dyz    Ryd( 5d)     0.00022
    30   Fe    1  dyz    Ryd( 6d)     0.00011
    31   Fe    1  dx2y2  Val( 3d)     0.91722
    32   Fe    1  dx2y2  Ryd( 4d)     0.00351
    33   Fe    1  dx2y2  Ryd( 5d)     0.00044
    34   Fe    1  dx2y2  Ryd( 6d)     0.00022
    35   Fe    1  dz2    Val( 3d)     0.31541
    36   Fe    1  dz2    Ryd( 4d)     0.00127
    37   Fe    1  dz2    Ryd( 5d)     0.00046
    38   Fe    1  dz2    Ryd( 6d)     0.00015
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
