 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   237    C    8  px     Val( 2p)     0.51221      -0.13492
   238    C    8  px     Ryd( 3p)     0.00154       1.26633
   239    C    8  px     Ryd( 4p)     0.00014       1.62254
   240    C    8  py     Val( 2p)     0.53048      -0.13970
   241    C    8  py     Ryd( 3p)     0.00148       1.25148
   242    C    8  py     Ryd( 4p)     0.00014       1.76380
   243    C    8  pz     Val( 2p)     0.50504      -0.19248
   244    C    8  pz     Ryd( 3p)     0.00092       0.73574
   245    C    8  pz     Ryd( 4p)     0.00012       1.17330
   246    C    8  dxy    Ryd( 3d)     0.00043       2.20175
   247    C    8  dxy    Ryd( 4d)     0.00025       3.86750
   248    C    8  dxz    Ryd( 3d)     0.00022       1.31276
   249    C    8  dxz    Ryd( 4d)     0.00014       3.08704
   250    C    8  dyz    Ryd( 3d)     0.00045       1.33371
   251    C    8  dyz    Ryd( 4d)     0.00011       3.18738
   252    C    8  dx2y2  Ryd( 3d)     0.00067       2.29519
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.81970
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88782
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60348
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42532
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77796
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.84473
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.52370
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.43200
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.31947
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.35610
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16895
   264    C    9  S      Val( 2S)     0.43104      -0.24827
   265    C    9  S      Ryd( 3S)     0.00088       1.48649
   266    C    9  S      Ryd( 4S)     0.00025       1.91105
   267    C    9  S      Ryd( 5S)     0.00000      21.43797
   268    C    9  px     Val( 2p)     0.50209      -0.14146
   269    C    9  px     Ryd( 3p)     0.00188       1.11262
   270    C    9  px     Ryd( 4p)     0.00029       1.76304
   271    C    9  py     Val( 2p)     0.48953      -0.13292
   272    C    9  py     Ryd( 3p)     0.00241       1.26381
   273    C    9  py     Ryd( 4p)     0.00028       1.69425
   274    C    9  pz     Val( 2p)     0.48896      -0.20406
   275    C    9  pz     Ryd( 3p)     0.00114       0.57308
   276    C    9  pz     Ryd( 4p)     0.00012       1.36882
   277    C    9  dxy    Ryd( 3d)     0.00024       3.32857
   278    C    9  dxy    Ryd( 4d)     0.00044       4.02212
   279    C    9  dxz    Ryd( 3d)     0.00046       1.60319
   280    C    9  dxz    Ryd( 4d)     0.00003       2.86193
   281    C    9  dyz    Ryd( 3d)     0.00060       1.68676
   282    C    9  dyz    Ryd( 4d)     0.00008       2.98698
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.19610
   284    C    9  dx2y2  Ryd( 4d)     0.00035       3.82331
   285    C    9  dz2    Ryd( 3d)     0.00031       2.57194
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62118
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45779
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.76519
   289    C    9  f(S1)  Ryd( 4f)     0.00003       4.02655
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.52188
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.57897
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.28841
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.56974
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16913
   295    C   10  S      Val( 2S)     0.43042      -0.24804
   296    C   10  S      Ryd( 3S)     0.00087       1.42780
   297    C   10  S      Ryd( 4S)     0.00025       1.86531
   298    C   10  S      Ryd( 5S)     0.00000      21.36765
   299    C   10  px     Val( 2p)     0.50496      -0.13790
   300    C   10  px     Ryd( 3p)     0.00221       1.23550
   301    C   10  px     Ryd( 4p)     0.00027       1.72826
   302    C   10  py     Val( 2p)     0.48743      -0.13712
   303    C   10  py     Ryd( 3p)     0.00206       1.13014
   304    C   10  py     Ryd( 4p)     0.00031       1.74603
   305    C   10  pz     Val( 2p)     0.49025      -0.20376
   306    C   10  pz     Ryd( 3p)     0.00108       0.59060
   307    C   10  pz     Ryd( 4p)     0.00013       1.39222
   308    C   10  dxy    Ryd( 3d)     0.00025       3.22031
   309    C   10  dxy    Ryd( 4d)     0.00046       4.10551
   310    C   10  dxz    Ryd( 3d)     0.00061       1.65472
   311    C   10  dxz    Ryd( 4d)     0.00007       3.03019
   312    C   10  dyz    Ryd( 3d)     0.00049       1.61091
   313    C   10  dyz    Ryd( 4d)     0.00003       2.90130
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.32893
   315    C   10  dx2y2  Ryd( 4d)     0.00031       3.75683
   316    C   10  dz2    Ryd( 3d)     0.00032       2.53597
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63944
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.47149
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.03922
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.74011
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.47876
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.64749
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.45523
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.40329
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13363
   326    C   11  S      Val( 2S)     0.45526      -0.27297
   327    C   11  S      Ryd( 4S)     0.00034       1.76693
   328    C   11  S      Ryd( 3S)     0.00000       1.66559
   329    C   11  S      Ryd( 5S)     0.00000      20.89990
   330    C   11  px     Val( 2p)     0.52303      -0.13865
   331    C   11  px     Ryd( 3p)     0.00152       1.22353
   332    C   11  px     Ryd( 4p)     0.00011       1.76066
   333    C   11  py     Val( 2p)     0.51537      -0.13516
   334    C   11  py     Ryd( 3p)     0.00151       1.33137
   335    C   11  py     Ryd( 4p)     0.00011       1.58864
   336    C   11  pz     Val( 2p)     0.49862      -0.19189
   337    C   11  pz     Ryd( 3p)     0.00095       0.75063
   338    C   11  pz     Ryd( 4p)     0.00011       1.18944
   339    C   11  dxy    Ryd( 3d)     0.00045       2.30664
   340    C   11  dxy    Ryd( 4d)     0.00028       3.88351
   341    C   11  dxz    Ryd( 3d)     0.00037       1.33922
   342    C   11  dxz    Ryd( 4d)     0.00008       3.19110
   343    C   11  dyz    Ryd( 3d)     0.00027       1.34280
   344    C   11  dyz    Ryd( 4d)     0.00018       3.13321
   345    C   11  dx2y2  Ryd( 3d)     0.00058       2.29746
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.79425
   347    C   11  dz2    Ryd( 3d)     0.00053       1.88949
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60391
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44046
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.82270
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.78023
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.50926
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.49041
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.40180
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.27731
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12866
   357    C   12  S      Val( 2S)     0.45342      -0.26225
   358    C   12  S      Ryd( 4S)     0.00044       1.58760
   359    C   12  S      Ryd( 3S)     0.00024       1.13093
   360    C   12  S      Ryd( 5S)     0.00000      21.03385
   361    C   12  px     Val( 2p)     0.53781      -0.14527
   362    C   12  px     Ryd( 3p)     0.00211       1.15345
   363    C   12  px     Ryd( 4p)     0.00020       1.84946
   364    C   12  py     Val( 2p)     0.52337      -0.13578
   365    C   12  py     Ryd( 3p)     0.00168       1.21125
   366    C   12  py     Ryd( 4p)     0.00022       1.62858
   367    C   12  pz     Val( 2p)     0.50501      -0.19152
   368    C   12  pz     Ryd( 3p)     0.00154       0.69889
   369    C   12  pz     Ryd( 4p)     0.00008       1.31429
   370    C   12  dxy    Ryd( 3d)     0.00046       2.32032
   371    C   12  dxy    Ryd( 4d)     0.00023       3.85950
   372    C   12  dxz    Ryd( 3d)     0.00047       1.42792
   373    C   12  dxz    Ryd( 4d)     0.00010       3.15772
   374    C   12  dyz    Ryd( 3d)     0.00021       1.43683
   375    C   12  dyz    Ryd( 4d)     0.00009       3.10341
   376    C   12  dx2y2  Ryd( 3d)     0.00065       2.45974
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.78132
   378    C   12  dz2    Ryd( 3d)     0.00060       1.88629
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58153
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.47319
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.82985
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.77394
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59871
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.54683
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.37417
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.32898
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17145
   388    C   13  S      Val( 2S)     0.43032      -0.24499
   389    C   13  S      Ryd( 3S)     0.00109       1.48821
   390    C   13  S      Ryd( 4S)     0.00024       1.74823
   391    C   13  S      Ryd( 5S)     0.00000      21.56319
   392    C   13  px     Val( 2p)     0.48920      -0.13003
   393    C   13  px     Ryd( 3p)     0.00225       1.26484
   394    C   13  px     Ryd( 4p)     0.00024       1.69546
   395    C   13  py     Val( 2p)     0.49707      -0.13735
   396    C   13  py     Ryd( 3p)     0.00200       1.13777
   397    C   13  py     Ryd( 4p)     0.00030       1.79134
   398    C   13  pz     Val( 2p)     0.48977      -0.20040
   399    C   13  pz     Ryd( 3p)     0.00088       0.58934
   400    C   13  pz     Ryd( 4p)     0.00012       1.33560
   401    C   13  dxy    Ryd( 3d)     0.00024       3.31780
   402    C   13  dxy    Ryd( 4d)     0.00048       4.01445
   403    C   13  dxz    Ryd( 3d)     0.00058       1.69802
   404    C   13  dxz    Ryd( 4d)     0.00008       3.06634
   405    C   13  dyz    Ryd( 3d)     0.00043       1.61601
   406    C   13  dyz    Ryd( 4d)     0.00003       2.93839
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.19017
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.82915
   409    C   13  dz2    Ryd( 3d)     0.00031       2.53571
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64558
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.50026
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.99988
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.72493
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.57154
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.61119
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.56705
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.26906
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16794
   419    C   14  S      Val( 2S)     0.43182      -0.24653
   420    C   14  S      Ryd( 3S)     0.00090       1.60608
   421    C   14  S      Ryd( 4S)     0.00027       1.71310
   422    C   14  S      Ryd( 5S)     0.00000      21.52419
   423    C   14  px     Val( 2p)     0.48765      -0.13569
   424    C   14  px     Ryd( 3p)     0.00213       1.19728
   425    C   14  px     Ryd( 4p)     0.00030       1.72903
   426    C   14  py     Val( 2p)     0.50504      -0.13630
   427    C   14  py     Ryd( 3p)     0.00212       1.29530
   428    C   14  py     Ryd( 4p)     0.00024       1.76957
   429    C   14  pz     Val( 2p)     0.49390      -0.19989
   430    C   14  pz     Ryd( 3p)     0.00085       0.61204
   431    C   14  pz     Ryd( 4p)     0.00014       1.32402
   432    C   14  dxy    Ryd( 3d)     0.00024       3.23158
   433    C   14  dxy    Ryd( 4d)     0.00046       4.08594
   434    C   14  dxz    Ryd( 3d)     0.00047       1.68021
   435    C   14  dxz    Ryd( 4d)     0.00003       2.88466
   436    C   14  dyz    Ryd( 3d)     0.00059       1.71995
   437    C   14  dyz    Ryd( 4d)     0.00007       3.00257
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.30319
   439    C   14  dx2y2  Ryd( 4d)     0.00032       3.73228
   440    C   14  dz2    Ryd( 3d)     0.00031       2.59869
   441    C   14  dz2    Ryd( 4d)     0.00005       3.60514
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.49888
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.72008
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.02082
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.51292
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.66087
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.39076
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.44285
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13547
   450    C   15  S      Val( 2S)     0.45605      -0.27187
   451    C   15  S      Ryd( 3S)     0.00045       1.31071
   452    C   15  S      Ryd( 4S)     0.00015       1.56899
   453    C   15  S      Ryd( 5S)     0.00000      20.82238
   454    C   15  px     Val( 2p)     0.51362      -0.13109
   455    C   15  px     Ryd( 3p)     0.00155       1.30606
   456    C   15  px     Ryd( 4p)     0.00012       1.68791
   457    C   15  py     Val( 2p)     0.52218      -0.13435
   458    C   15  py     Ryd( 3p)     0.00148       1.18989
   459    C   15  py     Ryd( 4p)     0.00013       1.76675
   460    C   15  pz     Val( 2p)     0.48452      -0.18796
   461    C   15  pz     Ryd( 3p)     0.00083       0.72887
   462    C   15  pz     Ryd( 4p)     0.00009       1.20441
   463    C   15  dxy    Ryd( 3d)     0.00049       2.29903
   464    C   15  dxy    Ryd( 4d)     0.00028       3.87202
   465    C   15  dxz    Ryd( 3d)     0.00031       1.36274
   466    C   15  dxz    Ryd( 4d)     0.00015       3.17851
   467    C   15  dyz    Ryd( 3d)     0.00037       1.33997
   468    C   15  dyz    Ryd( 4d)     0.00010       3.18403
   469    C   15  dx2y2  Ryd( 3d)     0.00060       2.31980
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.80120
   471    C   15  dz2    Ryd( 3d)     0.00057       1.89108
   472    C   15  dz2    Ryd( 4d)     0.00003       3.60722
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.46428
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.73424
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80447
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53399
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.49328
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.26522
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.38633
 
   480    C   16  S      Cor( 1S)     0.99947     -10.12848
   481    C   16  S      Val( 2S)     0.45393      -0.26249
   482    C   16  S      Ryd( 4S)     0.00040       1.66701
   483    C   16  S      Ryd( 3S)     0.00018       1.37780
   484    C   16  S      Ryd( 5S)     0.00000      21.08335
   485    C   16  px     Val( 2p)     0.52252      -0.13786
   486    C   16  px     Ryd( 3p)     0.00266       1.19883
   487    C   16  px     Ryd( 4p)     0.00018       1.77824
   488    C   16  py     Val( 2p)     0.54041      -0.14207
   489    C   16  py     Ryd( 3p)     0.00160       1.17903
   490    C   16  py     Ryd( 4p)     0.00021       1.70391
   491    C   16  pz     Val( 2p)     0.51727      -0.19210
   492    C   16  pz     Ryd( 3p)     0.00110       0.69177
   493    C   16  pz     Ryd( 4p)     0.00008       1.29084
   494    C   16  dxy    Ryd( 3d)     0.00048       2.34507
   495    C   16  dxy    Ryd( 4d)     0.00023       3.85485
   496    C   16  dxz    Ryd( 3d)     0.00029       1.42418
   497    C   16  dxz    Ryd( 4d)     0.00009       3.05129
   498    C   16  dyz    Ryd( 3d)     0.00035       1.45107
   499    C   16  dyz    Ryd( 4d)     0.00010       3.10673
   500    C   16  dx2y2  Ryd( 3d)     0.00064       2.52724
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.77527
   502    C   16  dz2    Ryd( 3d)     0.00054       1.97735
   503    C   16  dz2    Ryd( 4d)     0.00002       3.57571
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45627
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.77823
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.84203
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.57823
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49945
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.32414
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.40882
 
   511    C   17  S      Cor( 1S)     0.99954     -10.17384
   512    C   17  S      Val( 2S)     0.43091      -0.24896
   513    C   17  S      Ryd( 3S)     0.00081       1.47627
   514    C   17  S      Ryd( 4S)     0.00022       1.71109
   515    C   17  S      Ryd( 5S)     0.00000      21.53313
   516    C   17  px     Val( 2p)     0.49673      -0.13787
   517    C   17  px     Ryd( 3p)     0.00183       1.14462
   518    C   17  px     Ryd( 4p)     0.00027       1.82770
   519    C   17  py     Val( 2p)     0.48766      -0.13050
   520    C   17  py     Ryd( 3p)     0.00242       1.26906
   521    C   17  py     Ryd( 4p)     0.00022       1.70363
   522    C   17  pz     Val( 2p)     0.47977      -0.20087
   523    C   17  pz     Ryd( 3p)     0.00115       0.60020
   524    C   17  pz     Ryd( 4p)     0.00013       1.37591
   525    C   17  dxy    Ryd( 3d)     0.00023       3.40394
   526    C   17  dxy    Ryd( 4d)     0.00047       3.99985
   527    C   17  dxz    Ryd( 3d)     0.00047       1.61198
   528    C   17  dxz    Ryd( 4d)     0.00003       2.93117
   529    C   17  dyz    Ryd( 3d)     0.00059       1.69034
   530    C   17  dyz    Ryd( 4d)     0.00008       3.03827
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.20941
   532    C   17  dx2y2  Ryd( 4d)     0.00036       3.81664
   533    C   17  dz2    Ryd( 3d)     0.00031       2.58243
   534    C   17  dz2    Ryd( 4d)     0.00005       3.63683
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.47563
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.74785
   537    C   17  f(S1)  Ryd( 4f)     0.00003       4.01537
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.54370
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.58962
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.27291
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.56203
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17044
   543    C   18  S      Val( 2S)     0.43162      -0.24908
   544    C   18  S      Ryd( 3S)     0.00083       1.42839
   545    C   18  S      Ryd( 4S)     0.00023       1.86669
   546    C   18  S      Ryd( 5S)     0.00000      21.34750
   547    C   18  px     Val( 2p)     0.50325      -0.13497
   548    C   18  px     Ryd( 3p)     0.00223       1.23385
   549    C   18  px     Ryd( 4p)     0.00026       1.74997
   550    C   18  py     Val( 2p)     0.48503      -0.13435
   551    C   18  py     Ryd( 3p)     0.00208       1.12400
   552    C   18  py     Ryd( 4p)     0.00029       1.74507
   553    C   18  pz     Val( 2p)     0.48286      -0.20112
   554    C   18  pz     Ryd( 3p)     0.00105       0.59049
   555    C   18  pz     Ryd( 4p)     0.00011       1.40452
   556    C   18  dxy    Ryd( 3d)     0.00024       3.20093
   557    C   18  dxy    Ryd( 4d)     0.00046       4.10324
   558    C   18  dxz    Ryd( 3d)     0.00062       1.64781
   559    C   18  dxz    Ryd( 4d)     0.00007       3.04654
   560    C   18  dyz    Ryd( 3d)     0.00047       1.58867
   561    C   18  dyz    Ryd( 4d)     0.00004       2.90333
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.32377
   563    C   18  dx2y2  Ryd( 4d)     0.00033       3.73322
   564    C   18  dz2    Ryd( 3d)     0.00031       2.54326
   565    C   18  dz2    Ryd( 4d)     0.00005       3.64492
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47270
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.01594
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.73472
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.47962
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63915
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.44625
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.40183
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13103
   574    C   19  S      Val( 2S)     0.45643      -0.27232
   575    C   19  S      Ryd( 4S)     0.00035       1.72536
   576    C   19  S      Ryd( 3S)     0.00002       1.53095
   577    C   19  S      Ryd( 5S)     0.00000      20.93726
   578    C   19  px     Val( 2p)     0.52786      -0.13876
   579    C   19  px     Ryd( 3p)     0.00151       1.20725
   580    C   19  px     Ryd( 4p)     0.00014       1.75577
   581    C   19  py     Val( 2p)     0.51429      -0.13367
   582    C   19  py     Ryd( 3p)     0.00148       1.32187
   583    C   19  py     Ryd( 4p)     0.00015       1.60593
   584    C   19  pz     Val( 2p)     0.50255      -0.19037
   585    C   19  pz     Ryd( 3p)     0.00091       0.74672
   586    C   19  pz     Ryd( 4p)     0.00011       1.18711
   587    C   19  dxy    Ryd( 3d)     0.00048       2.24356
   588    C   19  dxy    Ryd( 4d)     0.00025       3.88863
   589    C   19  dxz    Ryd( 3d)     0.00041       1.33620
   590    C   19  dxz    Ryd( 4d)     0.00008       3.18197
   591    C   19  dyz    Ryd( 3d)     0.00027       1.33585
   592    C   19  dyz    Ryd( 4d)     0.00017       3.11550
   593    C   19  dx2y2  Ryd( 3d)     0.00063       2.23078
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.78120
   595    C   19  dz2    Ryd( 3d)     0.00053       1.88252
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59675
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43877
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.82407
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.76777
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.49967
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.48252
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.38576
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.27226
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13122
   605    C   20  S      Val( 2S)     0.45585      -0.27152
   606    C   20  S      Ryd( 4S)     0.00037       1.71806
   607    C   20  S      Ryd( 3S)     0.00002       1.54515
   608    C   20  S      Ryd( 5S)     0.00000      20.93185
   609    C   20  px     Val( 2p)     0.53013      -0.13828
   610    C   20  px     Ryd( 3p)     0.00142       1.25698
   611    C   20  px     Ryd( 4p)     0.00013       1.75132
   612    C   20  py     Val( 2p)     0.51074      -0.13256
   613    C   20  py     Ryd( 3p)     0.00156       1.27716
   614    C   20  py     Ryd( 4p)     0.00014       1.61103
   615    C   20  pz     Val( 2p)     0.49344      -0.18854
   616    C   20  pz     Ryd( 3p)     0.00087       0.75025
   617    C   20  pz     Ryd( 4p)     0.00011       1.17346
   618    C   20  dxy    Ryd( 3d)     0.00043       2.18971
   619    C   20  dxy    Ryd( 4d)     0.00025       3.87102
   620    C   20  dxz    Ryd( 3d)     0.00045       1.35509
   621    C   20  dxz    Ryd( 4d)     0.00010       3.19137
   622    C   20  dyz    Ryd( 3d)     0.00023       1.33551
   623    C   20  dyz    Ryd( 4d)     0.00014       3.09016
   624    C   20  dx2y2  Ryd( 3d)     0.00068       2.28359
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.81206
   626    C   20  dz2    Ryd( 3d)     0.00053       1.88212
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58854
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43756
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.83778
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.75846
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53481
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.44795
