 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5957 -0.0385 -0.0010 -0.5411 -0.0338
                                           -0.0007  0.0815 -0.0035 -0.0012 -0.0002
                                           -0.0011 -0.0028  0.0014 -0.0031  0.0009
                                           -0.0003 -0.0002 -0.0016  0.0032 -0.0017
                                            0.0051  0.0048  0.0002  0.0002  0.0034
                                           -0.0046
  1437. (0.05110) BD*( 1)Fe   1 - N  76  
                ( 76.99%)   0.8775*Fe   1 s( 26.73%)p 0.73( 19.61%)d 2.01( 53.66%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.5170 -0.0076
                                           -0.0025  0.0000 -0.0000 -0.0139 -0.0007
                                            0.0000  0.0000  0.0189  0.0001 -0.0000
                                           -0.0006 -0.4415 -0.0244 -0.0034 -0.0043
                                           -0.0018 -0.0030 -0.0704  0.0025  0.0018
                                           -0.0013  0.0932  0.0009 -0.0011  0.0006
                                            0.0890  0.0046 -0.0006  0.0017 -0.7156
                                           -0.0496  0.0103 -0.0137 -0.0063 -0.0003
                                            0.0006  0.0000 -0.0002  0.0002 -0.0002
                ( 23.01%)  -0.4797* N  76 s( 35.34%)p 1.83( 64.64%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5938 -0.0274 -0.0018  0.0002
                                            0.0309  0.0034 -0.0029 -0.0239 -0.0051
                                            0.0004  0.8011  0.0560 -0.0004 -0.0006
                                           -0.0003 -0.0000  0.0006 -0.0006 -0.0003
                                           -0.0011  0.0019 -0.0034  0.0046  0.0125
                                            0.0003 -0.0013  0.0030 -0.0007  0.0002
                                            0.0000
  1438. (0.01318) BD*( 1) N   2 - C   6  
                ( 40.75%)   0.6384* N   2 s( 32.24%)p 2.09( 67.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5674  0.0195  0.0019 -0.0001
                                           -0.2453  0.0111 -0.0070 -0.7824  0.0210
                                            0.0029  0.0371  0.0007 -0.0009 -0.0039
                                           -0.0033 -0.0004  0.0007  0.0082 -0.0002
                                            0.0419  0.0036  0.0362 -0.0027 -0.0011
                                            0.0007  0.0066 -0.0006 -0.0000  0.0050
                                            0.0019
                ( 59.25%)  -0.7697* C   6 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502 -0.0120  0.0021  0.0002
                                            0.1141  0.0062 -0.0052  0.8245 -0.0173
                                            0.0053 -0.0556  0.0031 -0.0008 -0.0037
                                           -0.0026 -0.0011  0.0012  0.0021  0.0023
                                           -0.0005  0.0217  0.0131  0.0051  0.0009
                                           -0.0013 -0.0051  0.0008 -0.0002 -0.0029
                                           -0.0058
  1439. (0.31720) BD*( 2) N   2 - C   6  
                ( 29.45%)   0.5427* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0040  0.0051 -0.0005  0.0001
                                            0.0820  0.0028 -0.0004 -0.0755 -0.0008
                                            0.0002 -0.9929  0.0193 -0.0020  0.0027
                                            0.0003  0.0183 -0.0024 -0.0270 -0.0019
                                            0.0000  0.0004  0.0071 -0.0001  0.0114
                                           -0.0018  0.0020  0.0009 -0.0022  0.0000
                                            0.0002
                ( 70.55%)  -0.8400* C   6 s(  0.01%)p99.99( 99.86%)d 7.80(  0.10%)
                                                  f 2.02(  0.03%)
                                            0.0001  0.0107 -0.0038  0.0008 -0.0001
                                            0.0720 -0.0026 -0.0016 -0.0701 -0.0039
                                            0.0000 -0.9942  0.0066  0.0016 -0.0011
                                           -0.0017  0.0044 -0.0013  0.0304  0.0066
                                           -0.0031 -0.0008 -0.0028 -0.0018  0.0150
                                           -0.0020  0.0025  0.0036 -0.0039 -0.0003
                                            0.0008
  1440. (0.01341) BD*( 1) N   2 - C   9  
                ( 40.81%)   0.6388* N   2 s( 32.01%)p 2.11( 67.67%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5654  0.0198  0.0014 -0.0001
                                            0.8049 -0.0218 -0.0023  0.1597 -0.0086
                                            0.0075  0.0522  0.0006 -0.0008  0.0049
                                           -0.0024 -0.0087  0.0002  0.0019 -0.0008
                                           -0.0415 -0.0043  0.0357 -0.0026 -0.0013
                                           -0.0067  0.0001  0.0006 -0.0002  0.0034
                                            0.0041
                ( 59.19%)  -0.7694* C   9 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0103  0.0016  0.0003
                                           -0.8329  0.0174 -0.0048 -0.0237 -0.0076
                                            0.0058 -0.0482  0.0031  0.0001 -0.0037
                                            0.0018 -0.0017 -0.0024  0.0012 -0.0009
                                           -0.0003 -0.0217  0.0130  0.0053  0.0008
                                            0.0053  0.0008 -0.0011 -0.0001 -0.0065
                                           -0.0010
  1441. (0.01348) BD*( 1) N   3 - C  10  
                ( 40.88%)   0.6394* N   3 s( 31.84%)p 2.13( 67.84%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5640  0.0189  0.0013 -0.0001
                                            0.7854 -0.0174 -0.0035 -0.2453  0.0122
                                           -0.0065 -0.0288 -0.0053  0.0013  0.0048
                                            0.0033  0.0064 -0.0007  0.0015 -0.0006
                                           -0.0419 -0.0038  0.0357 -0.0023  0.0007
                                           -0.0067  0.0008  0.0002 -0.0008  0.0021
                                           -0.0050
                ( 59.12%)  -0.7689* C  10 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5499 -0.0103  0.0006  0.0004
                                           -0.8264  0.0169 -0.0060  0.1134  0.0067
                                           -0.0053 -0.0231 -0.0039  0.0015  0.0034
                                            0.0031 -0.0017  0.0016  0.0015 -0.0010
                                            0.0006 -0.0213  0.0131  0.0052  0.0003
                                            0.0051 -0.0012  0.0001 -0.0000 -0.0058
                                            0.0029
  1442. (0.32624) BD*( 2) N   3 - C  10  
                ( 29.22%)   0.5405* N   3 s(  1.25%)p78.70( 98.61%)d 0.10(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.1119 -0.0019 -0.0001 -0.0002
                                            0.0391  0.0086  0.0008 -0.0172  0.0022
                                           -0.0001 -0.9919  0.0187 -0.0020  0.0015
                                           -0.0007  0.0289  0.0014  0.0174 -0.0019
                                           -0.0012  0.0002 -0.0096  0.0016  0.0115
                                            0.0000  0.0020 -0.0010  0.0018 -0.0005
                                            0.0009
                ( 70.78%)  -0.8413* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0054 -0.0022 -0.0024  0.0002
                                            0.0302  0.0035 -0.0063 -0.0108 -0.0056
                                           -0.0040 -0.9987  0.0043 -0.0011 -0.0013
                                            0.0024 -0.0325 -0.0055  0.0052 -0.0011
                                            0.0024 -0.0000  0.0007 -0.0003  0.0153
                                            0.0006  0.0001 -0.0037  0.0036  0.0004
                                            0.0008
  1443. (0.01261) BD*( 1) N   3 - C  13  
                ( 40.72%)   0.6381* N   3 s( 32.72%)p 2.05( 66.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0188 -0.0022  0.0001
                                            0.1641 -0.0102  0.0065 -0.7968  0.0191
                                            0.0028  0.0849 -0.0027 -0.0010  0.0052
                                           -0.0023 -0.0001  0.0003 -0.0134 -0.0001
                                           -0.0410 -0.0044 -0.0348  0.0027 -0.0019
                                            0.0001  0.0066 -0.0015 -0.0006 -0.0040
                                            0.0034
                ( 59.28%)  -0.7700* C  13 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0102 -0.0010 -0.0003
                                           -0.0235 -0.0089  0.0045  0.8325 -0.0147
                                            0.0049 -0.0607  0.0057 -0.0002 -0.0036
                                            0.0022 -0.0008  0.0000 -0.0033 -0.0033
                                            0.0000 -0.0217 -0.0132 -0.0045  0.0019
                                            0.0010 -0.0050 -0.0006  0.0003  0.0006
                                           -0.0063
  1444. (0.01343) BD*( 1) N   4 - C  14  
                ( 40.80%)   0.6387* N   4 s( 32.44%)p 2.07( 67.24%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5692 -0.0200 -0.0019  0.0001
                                           -0.2498  0.0130 -0.0068 -0.7796  0.0211
                                            0.0034 -0.0393 -0.0008  0.0013  0.0043
                                            0.0032 -0.0027  0.0014  0.0084 -0.0005
                                           -0.0424 -0.0035 -0.0355  0.0025  0.0012
                                            0.0009  0.0065  0.0003  0.0007  0.0052
                                            0.0021
                ( 59.20%)  -0.7694* C  14 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488  0.0104 -0.0011 -0.0003
                                            0.1120  0.0075 -0.0054  0.8273 -0.0169
                                            0.0053  0.0243 -0.0031  0.0003  0.0039
                                            0.0025 -0.0027  0.0020  0.0011  0.0017
                                           -0.0005 -0.0215 -0.0131 -0.0050 -0.0005
                                           -0.0013 -0.0052 -0.0005  0.0002 -0.0028
                                           -0.0059
  1445. (0.32712) BD*( 2) N   4 - C  14  
                ( 29.45%)   0.5426* N   4 s(  0.02%)p99.99( 99.85%)d 6.57(  0.12%)
                                                  f 0.76(  0.01%)
                                           -0.0000 -0.0112  0.0076  0.0005  0.0001
                                           -0.1529  0.0014  0.0000  0.0901 -0.0030
                                           -0.0001 -0.9832  0.0178 -0.0021  0.0058
                                           -0.0002 -0.0181  0.0023  0.0263  0.0021
                                           -0.0012  0.0006  0.0117 -0.0008  0.0107
                                            0.0037 -0.0018  0.0011 -0.0025 -0.0003
                                           -0.0004
                ( 70.55%)  -0.8400* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0015 -0.0064  0.0020 -0.0001
                                           -0.1226  0.0024  0.0019  0.0449  0.0036
                                            0.0016 -0.9908  0.0063 -0.0000 -0.0039
                                           -0.0020 -0.0046  0.0012 -0.0292 -0.0065
                                           -0.0033  0.0003 -0.0008 -0.0022  0.0146
                                            0.0035 -0.0018  0.0037 -0.0036  0.0006
                                           -0.0010
  1446. (0.01302) BD*( 1) N   4 - C  17  
                ( 40.81%)   0.6388* N   4 s( 31.92%)p 2.12( 67.76%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5646  0.0206  0.0015 -0.0001
                                           -0.7984  0.0222  0.0027 -0.1616  0.0099
                                           -0.0072  0.1160 -0.0037 -0.0009  0.0040
                                           -0.0023  0.0164  0.0000 -0.0018  0.0010
                                           -0.0410 -0.0043  0.0343 -0.0025 -0.0025
                                            0.0061 -0.0001  0.0018  0.0004 -0.0032
                                           -0.0042
                ( 59.19%)  -0.7694* C  17 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0102  0.0003  0.0004
                                            0.8269 -0.0175  0.0054  0.0294  0.0079
                                           -0.0055 -0.0986  0.0046  0.0000 -0.0038
                                            0.0014  0.0031  0.0047 -0.0011  0.0005
