 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1405. RY*(   1) C  77                  0.00331     1.27352   
  1406. RY*(   2) C  77                  0.00185     0.52008   
  1407. RY*(   3) C  77                  0.00138     1.26592   
  1408. RY*(   4) C  77                  0.00044     2.34576   
  1409. RY*(   5) C  77                  0.00035     1.38720   
  1410. RY*(   6) C  77                  0.00034     2.10764   
  1411. RY*(   7) C  77                  0.00016     1.29717   
  1412. RY*(   8) C  77                  0.00017     2.33281   
  1413. RY*(   9) C  77                  0.00015     1.60536   
  1414. RY*(  10) C  77                  0.00009     2.31690   
  1415. RY*(  11) C  77                  0.00008     2.04196   
  1416. RY*(  12) C  77                  0.00007     2.34773   
  1417. RY*(  13) C  77                  0.00006     1.39479   
  1418. RY*(  14) C  77                  0.00004     3.56899   
  1419. RY*(  15) C  77                  0.00004     2.52446   
  1420. RY*(  16) C  77                  0.00002     1.68652   
  1421. RY*(  17) C  77                  0.00000     3.75300   
  1422. RY*(  18) C  77                  0.00000     3.14045   
  1423. RY*(  19) C  77                  0.00000    21.06460   
  1424. RY*(  20) C  77                  0.00000     3.86092   
  1425. RY*(  21) C  77                  0.00000     4.09190   
  1426. RY*(  22) C  77                  0.00000     3.41338   
  1427. RY*(  23) C  77                  0.00000     3.46902   
  1428. RY*(  24) C  77                  0.00000     3.46045   
  1429. RY*(  25) C  77                  0.00000     3.50356   
  1430. RY*(  26) C  77                  0.00000     3.45318   
  1431. RY*(   1) H  78                  0.00036     1.11543   
  1432. RY*(   2) H  78                  0.00019     1.80437   
  1433. RY*(   3) H  78                  0.00011     0.80261   
  1434. RY*(   4) H  78                  0.00003     1.63061   
  1435. RY*(   5) H  78                  0.00000     3.56253   
  1518. BD*(   1) C  67 - H  68          0.00516     0.28425   
  1519. BD*(   1) C  67 - H  69          0.00489     0.34355   
  1520. BD*(   1) C  67 - H  70          0.00160     0.28993   
  1521. BD*(   1) C  67 - C  73          0.00637     0.35759   
  1522. BD*(   1) N  71 - H  72          0.00689     0.30777   
  1523. BD*(   1) N  71 - C  73          0.01360     0.40227   
  1524. BD*(   1) N  71 - C  74          0.01215     0.39968   
  1525. BD*(   1) C  73 - C  77          0.01155     0.45494   
  1526. BD*(   1) C  74 - H  75          0.01024     0.27307   
  1527. BD*(   1) C  74 - N  76          0.00826     0.40834   
  1528. BD*(   2) C  74 - N  76          0.22155     0.17934  1530(v),1515(r),1519(r)
                                                    1521(r),1523(v),1434(r)
                                                    1514(r),1435(r),1529(g)
                                                    1517(r),1516(r),1409(v)
                                                    1518(r),1349(g),1429(v)
                                                    1466(r),1532(r),1408(v)
                                                    1425(v),1412(v),1417(v)
                                                    90(v),1365(g),1480(r)
                                                    1402(g),1427(v),1326(r)
                                                    154(r),1267(r),1337(r)
                                                    1330(r),1415(v),1487(r)
                                                    1484(r),1405(v),1406(v)
                                                    1340(r),1498(r),1332(r)
                                                    1509(r),1424(v),1352(g)
                                                    1420(v),1524(g),1531(r)
                                                    1411(v),1479(r),1511(r)
                                                    1508(r),173(r),1443(r)
                                                    1446(r),169(r),175(r),244(r)
                                                    1483(r),166(r),609(r),165(r)
                                                    1091(r),1488(r),1510(r)
                                                    1447(r),1489(r),1163(r)
                                                    583(r),172(r),1490(r)
                                                    1149(r),1513(r),170(r)
                                                    1486(r),1460(r),1039(r)
                                                    1132(r),1078(r),1171(r)
                                                    1207(r),1164(r),1442(r)
  1529. BD*(   1) N  76 - C  77          0.00853     3.10784   
  1530. BD*(   1) C  77 - H  78          0.00842     4.75851   
       -------------------------------
              Total Lewis   21.19783  ( 96.5492%)
        Valence non-Lewis    0.69090  (  3.1468%)
        Rydberg non-Lewis    0.06674  (  0.3040%)
       -------------------------------
            Total unit  4   21.95547  (100.0000%)
           Charge unit  4    0.04453


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  154.99995705 does not match expected value of   155.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.66349
     2   Fe    1  S      Cor( 2S)     1.00000     -34.60455
     3   Fe    1  S      Cor( 3S)     0.99757      -4.85105
     4   Fe    1  S      Val( 4S)     0.14489       0.29095
     5   Fe    1  S      Ryd( 5S)     0.00028       0.82275
     6   Fe    1  S      Ryd( 6S)     0.00006       1.63088
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00706
     8   Fe    1  px     Cor( 3p)     0.99922      -2.36189
     9   Fe    1  px     Val( 4p)     0.12061       0.37644
    10   Fe    1  px     Ryd( 5p)     0.00008       2.38297
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00712
    12   Fe    1  py     Cor( 3p)     0.99922      -2.36147
    13   Fe    1  py     Val( 4p)     0.11954       0.37619
    14   Fe    1  py     Ryd( 5p)     0.00008       2.27677
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00834
    16   Fe    1  pz     Cor( 3p)     0.99896      -2.37019
    17   Fe    1  pz     Val( 4p)     0.10584       0.27354
    18   Fe    1  pz     Ryd( 5p)     0.00012       1.88126
    19   Fe    1  dxy    Val( 3d)     0.34818      -0.25384
    20   Fe    1  dxy    Ryd( 4d)     0.00972       0.45962
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.51037
    22   Fe    1  dxy    Ryd( 6d)     0.00002       4.23703
    23   Fe    1  dxz    Val( 3d)     0.15192      -0.19967
    24   Fe    1  dxz    Ryd( 4d)     0.00311       0.32962
    25   Fe    1  dxz    Ryd( 5d)     0.00047       1.83400
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.83625
    27   Fe    1  dyz    Val( 3d)     0.16082      -0.19749
    28   Fe    1  dyz    Ryd( 4d)     0.00163       0.30632
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.67508
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.71841
    31   Fe    1  dx2y2  Val( 3d)     0.05947      -0.18062
    32   Fe    1  dx2y2  Ryd( 4d)     0.00462       0.40383
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       2.20005
    34   Fe    1  dx2y2  Ryd( 6d)     0.00000       4.14652
    35   Fe    1  dz2    Val( 3d)     0.28183      -0.24712
    36   Fe    1  dz2    Ryd( 4d)     0.00987       0.67247
    37   Fe    1  dz2    Ryd( 5d)     0.00014       2.65940
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.29852
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.20872
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.16766
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.15905
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.02987
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06640
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22607
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21326
 
    46    N    2  S      Cor( 1S)     0.99969     -14.23390
    47    N    2  S      Val( 2S)     0.62632      -0.62003
    48    N    2  S      Ryd( 3S)     0.00362       1.18402
    49    N    2  S      Ryd( 4S)     0.00007       3.93234
    50    N    2  S      Ryd( 5S)     0.00000      30.36870
    51    N    2  px     Val( 2p)     0.65533      -0.30020
    52    N    2  px     Ryd( 3p)     0.00385       1.16055
    53    N    2  px     Ryd( 4p)     0.00017       2.91675
    54    N    2  py     Val( 2p)     0.68049      -0.31214
    55    N    2  py     Ryd( 3p)     0.00458       1.26539
    56    N    2  py     Ryd( 4p)     0.00017       2.90296
    57    N    2  pz     Val( 2p)     0.71452      -0.30794
    58    N    2  pz     Ryd( 3p)     0.00233       0.64412
    59    N    2  pz     Ryd( 4p)     0.00002       2.31454
    60    N    2  dxy    Ryd( 3d)     0.00024       1.89309
    61    N    2  dxy    Ryd( 4d)     0.00018       4.73014
    62    N    2  dxz    Ryd( 3d)     0.00045       1.36870
    63    N    2  dxz    Ryd( 4d)     0.00005       4.60549
    64    N    2  dyz    Ryd( 3d)     0.00057       1.37889
    65    N    2  dyz    Ryd( 4d)     0.00004       4.61571
    66    N    2  dx2y2  Ryd( 3d)     0.00234       1.94510
    67    N    2  dx2y2  Ryd( 4d)     0.00005       4.94081
    68    N    2  dz2    Ryd( 3d)     0.00139       1.63757
    69    N    2  dz2    Ryd( 4d)     0.00002       4.87264
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.39907
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.60685
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.56553
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.55392
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23577
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.20320
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.15889
 
    77    N    3  S      Cor( 1S)     0.99968     -14.23176
    78    N    3  S      Val( 2S)     0.62374      -0.61699
    79    N    3  S      Ryd( 3S)     0.00340       1.23194
    80    N    3  S      Ryd( 4S)     0.00005       3.96554
    81    N    3  S      Ryd( 5S)     0.00000      30.26256
    82    N    3  px     Val( 2p)     0.67931      -0.31168
    83    N    3  px     Ryd( 3p)     0.00459       1.27065
    84    N    3  px     Ryd( 4p)     0.00017       2.88444
    85    N    3  py     Val( 2p)     0.65492      -0.29906
    86    N    3  py     Ryd( 3p)     0.00406       1.15019
    87    N    3  py     Ryd( 4p)     0.00017       2.89816
    88    N    3  pz     Val( 2p)     0.70545      -0.30250
    89    N    3  pz     Ryd( 3p)     0.00245       0.64725
    90    N    3  pz     Ryd( 4p)     0.00003       2.31572
    91    N    3  dxy    Ryd( 3d)     0.00024       1.91213
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72269
    93    N    3  dxz    Ryd( 3d)     0.00055       1.37723
    94    N    3  dxz    Ryd( 4d)     0.00004       4.61304
    95    N    3  dyz    Ryd( 3d)     0.00047       1.38755
    96    N    3  dyz    Ryd( 4d)     0.00005       4.62566
    97    N    3  dx2y2  Ryd( 3d)     0.00226       1.95695
    98    N    3  dx2y2  Ryd( 4d)     0.00005       4.93771
    99    N    3  dz2    Ryd( 3d)     0.00138       1.62365
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86353
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.39554
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56168
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.60960
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56687
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24656
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.14132
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.21184
 
   108    N    4  S      Cor( 1S)     0.99967     -14.23208
   109    N    4  S      Val( 2S)     0.62221      -0.62035
   110    N    4  S      Ryd( 3S)     0.00345       1.22937
   111    N    4  S      Ryd( 4S)     0.00005       4.04157
   112    N    4  S      Ryd( 5S)     0.00000      30.18397
   113    N    4  px     Val( 2p)     0.65848      -0.30602
   114    N    4  px     Ryd( 3p)     0.00391       1.15951
   115    N    4  px     Ryd( 4p)     0.00017       2.87558
   116    N    4  py     Val( 2p)     0.68084      -0.31635
   117    N    4  py     Ryd( 3p)     0.00475       1.27212
   118    N    4  py     Ryd( 4p)     0.00018       2.87086
   119    N    4  pz     Val( 2p)     0.70406      -0.30504
   120    N    4  pz     Ryd( 3p)     0.00261       0.65498
   121    N    4  pz     Ryd( 4p)     0.00002       2.31517
   122    N    4  dxy    Ryd( 3d)     0.00025       1.90431
   123    N    4  dxy    Ryd( 4d)     0.00018       4.72639
   124    N    4  dxz    Ryd( 3d)     0.00047       1.39910
   125    N    4  dxz    Ryd( 4d)     0.00005       4.62017
   126    N    4  dyz    Ryd( 3d)     0.00049       1.38927
   127    N    4  dyz    Ryd( 4d)     0.00004       4.61862
   128    N    4  dx2y2  Ryd( 3d)     0.00220       1.93524
   129    N    4  dx2y2  Ryd( 4d)     0.00005       4.94172
   130    N    4  dz2    Ryd( 3d)     0.00135       1.60909
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85580
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.40562
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.58683
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.54579
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57963
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.26048
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.18947
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.12778
 
   139    N    5  S      Cor( 1S)     0.99968     -14.22946
   140    N    5  S      Val( 2S)     0.62786      -0.61594
   141    N    5  S      Ryd( 3S)     0.00339       1.26355
   142    N    5  S      Ryd( 4S)     0.00006       3.90610
   143    N    5  S      Ryd( 5S)     0.00000      30.37210
   144    N    5  px     Val( 2p)     0.67724      -0.30476
   145    N    5  px     Ryd( 3p)     0.00420       1.20067
   146    N    5  px     Ryd( 4p)     0.00019       2.88478
   147    N    5  py     Val( 2p)     0.65287      -0.29436
   148    N    5  py     Ryd( 3p)     0.00390       1.12923
   149    N    5  py     Ryd( 4p)     0.00016       2.89117
   150    N    5  pz     Val( 2p)     0.70531      -0.29969
   151    N    5  pz     Ryd( 3p)     0.00240       0.65296
   152    N    5  pz     Ryd( 4p)     0.00004       2.32925
   153    N    5  dxy    Ryd( 3d)     0.00026       1.88581
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73938
   155    N    5  dxz    Ryd( 3d)     0.00080       1.38640
   156    N    5  dxz    Ryd( 4d)     0.00005       4.63637
   157    N    5  dyz    Ryd( 3d)     0.00069       1.40103
   158    N    5  dyz    Ryd( 4d)     0.00005       4.64616
   159    N    5  dx2y2  Ryd( 3d)     0.00221       1.93457
   160    N    5  dx2y2  Ryd( 4d)     0.00006       4.95983
   161    N    5  dz2    Ryd( 3d)     0.00142       1.60103
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85176
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.41703
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.55441
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.58781
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59537
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.28128
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.12494
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.19380
 
   170    C    6  S      Cor( 1S)     0.99951     -10.16891
   171    C    6  S      Val( 2S)     0.43051      -0.24657
   172    C    6  S      Ryd( 3S)     0.00085       1.42695
   173    C    6  S      Ryd( 4S)     0.00026       1.62126
   174    C    6  S      Ryd( 5S)     0.00000      21.52155
   175    C    6  px     Val( 2p)     0.53332      -0.14863
   176    C    6  px     Ryd( 3p)     0.00150       1.10706
   177    C    6  px     Ryd( 4p)     0.00024       1.86079
   178    C    6  py     Val( 2p)     0.45467      -0.11888
   179    C    6  py     Ryd( 3p)     0.00248       1.22138
   180    C    6  py     Ryd( 4p)     0.00043       1.61221
   181    C    6  pz     Val( 2p)     0.48276      -0.20187
   182    C    6  pz     Ryd( 3p)     0.00084       0.54499
   183    C    6  pz     Ryd( 4p)     0.00012       1.36421
   184    C    6  dxy    Ryd( 3d)     0.00027       3.34457
   185    C    6  dxy    Ryd( 4d)     0.00040       3.75808
   186    C    6  dxz    Ryd( 3d)     0.00049       1.38945
   187    C    6  dxz    Ryd( 4d)     0.00006       3.13093
   188    C    6  dyz    Ryd( 3d)     0.00042       1.47133
   189    C    6  dyz    Ryd( 4d)     0.00014       3.10715
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.35693
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.04599
   192    C    6  dz2    Ryd( 3d)     0.00034       2.40714
   193    C    6  dz2    Ryd( 4d)     0.00008       3.78328
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45613
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.91626
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.79638
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.56432
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.51853
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.45961
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.40179
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13209
   202    C    7  S      Val( 2S)     0.45592      -0.27335
   203    C    7  S      Ryd( 4S)     0.00055       2.13276
   204    C    7  S      Ryd( 3S)     0.00028       1.56272
   205    C    7  S      Ryd( 5S)     0.00000      20.99301
   206    C    7  px     Val( 2p)     0.51856      -0.14049
   207    C    7  px     Ryd( 3p)     0.00161       1.16798
   208    C    7  px     Ryd( 4p)     0.00027       1.79126
   209    C    7  py     Val( 2p)     0.52502      -0.13772
   210    C    7  py     Ryd( 3p)     0.00121       1.38501
   211    C    7  py     Ryd( 4p)     0.00014       1.97575
   212    C    7  pz     Val( 2p)     0.49445      -0.19108
   213    C    7  pz     Ryd( 3p)     0.00087       0.72513
   214    C    7  pz     Ryd( 4p)     0.00012       1.19228
   215    C    7  dxy    Ryd( 3d)     0.00064       2.29518
   216    C    7  dxy    Ryd( 4d)     0.00034       3.86139
   217    C    7  dxz    Ryd( 3d)     0.00024       1.29947
   218    C    7  dxz    Ryd( 4d)     0.00004       3.13095
   219    C    7  dyz    Ryd( 3d)     0.00043       1.34681
   220    C    7  dyz    Ryd( 4d)     0.00021       3.20101
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.23345
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.87666
   223    C    7  dz2    Ryd( 3d)     0.00055       1.90934
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60207
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42114
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.80028
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.78645
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.43778
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51754
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26958
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.44250
 
   232    C    8  S      Cor( 1S)     0.99929     -10.13680
   233    C    8  S      Val( 2S)     0.44485      -0.27719
   234    C    8  S      Ryd( 3S)     0.00028       3.43736
   235    C    8  S      Ryd( 4S)     0.00005      14.65392
   236    C    8  px     Val( 2p)     0.52765      -0.13818
   237    C    8  px     Ryd( 3p)     0.00152       1.39740
   238    C    8  px     Ryd( 4p)     0.00012       2.31303
   239    C    8  py     Val( 2p)     0.51415      -0.13738
   240    C    8  py     Ryd( 3p)     0.00166       1.18857
   241    C    8  py     Ryd( 4p)     0.00011       1.74200
   242    C    8  pz     Val( 2p)     0.49288      -0.19168
   243    C    8  pz     Ryd( 3p)     0.00086       0.74761
   244    C    8  pz     Ryd( 4p)     0.00011       1.16981
   245    C    8  dxy    Ryd( 3d)     0.00059       2.31646
   246    C    8  dxy    Ryd( 4d)     0.00036       3.73706
   247    C    8  dxz    Ryd( 3d)     0.00045       1.21931
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32746
   249    C    8  dyz    Ryd( 3d)     0.00022       1.14703
   250    C    8  dyz    Ryd( 4d)     0.00008       3.26809
   251    C    8  dx2y2  Ryd( 3d)     0.00053       2.41120
   252    C    8  dx2y2  Ryd( 4d)     0.00024       3.86025
   253    C    8  dz2    Ryd( 3d)     0.00338       1.50703
   254    C    8  dz2    Ryd( 4d)     0.00002       3.61867
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.42494
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.81943
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.77068
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.47226
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.48424
   260    C    8  f(C3)  Ryd( 4f)     0.00008       4.40934
   261    C    8  f(S3)  Ryd( 4f)     0.00006       4.37311
 
   262    C    9  S      Cor( 1S)     0.99951     -10.16916
   263    C    9  S      Val( 2S)     0.43096      -0.24893
   264    C    9  S      Ryd( 3S)     0.00083       1.54303
   265    C    9  S      Ryd( 4S)     0.00034       2.08768
   266    C    9  S      Ryd( 5S)     0.00000      21.50201
   267    C    9  px     Val( 2p)     0.45619      -0.11995
   268    C    9  px     Ryd( 3p)     0.00275       1.21414
   269    C    9  px     Ryd( 4p)     0.00046       1.67889
   270    C    9  py     Val( 2p)     0.53455      -0.15770
   271    C    9  py     Ryd( 3p)     0.00137       1.15578
   272    C    9  py     Ryd( 4p)     0.00049       2.26306
   273    C    9  pz     Val( 2p)     0.49162      -0.20569
   274    C    9  pz     Ryd( 3p)     0.00089       0.52141
   275    C    9  pz     Ryd( 4p)     0.00010       1.44675
   276    C    9  dxy    Ryd( 3d)     0.00022       3.47421
   277    C    9  dxy    Ryd( 4d)     0.00039       3.61873
   278    C    9  dxz    Ryd( 3d)     0.00049       1.47020
   279    C    9  dxz    Ryd( 4d)     0.00014       3.13302
   280    C    9  dyz    Ryd( 3d)     0.00047       1.37407
   281    C    9  dyz    Ryd( 4d)     0.00006       3.14162
   282    C    9  dx2y2  Ryd( 3d)     0.00030       3.14824
   283    C    9  dx2y2  Ryd( 4d)     0.00045       4.18576
   284    C    9  dz2    Ryd( 3d)     0.00028       2.43008
   285    C    9  dz2    Ryd( 4d)     0.00006       3.85038
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45571
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.86142
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.84225
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.62888
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.46104
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.30046
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.56281
 
   293    C   10  S      Cor( 1S)     0.99951     -10.16909
   294    C   10  S      Val( 2S)     0.43009      -0.24660
   295    C   10  S      Ryd( 3S)     0.00075       1.36760
   296    C   10  S      Ryd( 4S)     0.00025       1.80260
   297    C   10  S      Ryd( 5S)     0.00000      21.33446
   298    C   10  px     Val( 2p)     0.45482      -0.11925
   299    C   10  px     Ryd( 3p)     0.00267       1.21985
   300    C   10  px     Ryd( 4p)     0.00041       1.64548
   301    C   10  py     Val( 2p)     0.53384      -0.15095
   302    C   10  py     Ryd( 3p)     0.00141       1.13268
   303    C   10  py     Ryd( 4p)     0.00025       1.96140
   304    C   10  pz     Val( 2p)     0.48953      -0.20311
   305    C   10  pz     Ryd( 3p)     0.00082       0.56179
   306    C   10  pz     Ryd( 4p)     0.00012       1.40639
   307    C   10  dxy    Ryd( 3d)     0.00027       3.24288
   308    C   10  dxy    Ryd( 4d)     0.00041       3.75606
   309    C   10  dxz    Ryd( 3d)     0.00050       1.48174
   310    C   10  dxz    Ryd( 4d)     0.00011       3.09831
   311    C   10  dyz    Ryd( 3d)     0.00051       1.43694
   312    C   10  dyz    Ryd( 4d)     0.00006       3.15361
   313    C   10  dx2y2  Ryd( 3d)     0.00028       3.36499
   314    C   10  dx2y2  Ryd( 4d)     0.00044       4.02948
   315    C   10  dz2    Ryd( 3d)     0.00031       2.37994
   316    C   10  dz2    Ryd( 4d)     0.00006       3.77622
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47614
   318    C   10  f(C1)  Ryd( 4f)     0.00003       3.80103
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.90525
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.58158
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.53742
   322    C   10  f(C3)  Ryd( 4f)     0.00006       4.39118
   323    C   10  f(S3)  Ryd( 4f)     0.00003       4.44213
 
   324    C   11  S      Cor( 1S)     0.99947     -10.13534
   325    C   11  S      Val( 2S)     0.45507      -0.27142
   326    C   11  S      Ryd( 3S)     0.00042       1.56482
   327    C   11  S      Ryd( 4S)     0.00015       2.86886
   328    C   11  S      Ryd( 5S)     0.00001      18.34030
