 Entering Gaussian System, Link 0=g16
 Input=1cce05re.com
 Output=1cce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797013/Gau-729411.inp" -scrdir="/local/bebjones_7797013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    729412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12  C   -0.008549  -0.002762
    13  C    0.309109  -0.007875
    14  C    0.288129  -0.009590
    15  C    0.032750   0.000529
    16  C   -0.005319   0.000350
    17  C    0.291499  -0.018385
    18  C    0.303638  -0.015264
    19  C    0.034884   0.005529
    20  C    0.031031  -0.001868
    21  C    0.304748  -0.007391
    22  C   -0.161716  -0.008016
    24  C   -0.159396   0.000453
    26  C   -0.149486  -0.002429
    28  C   -0.148737  -0.002745
    30  C   -0.048934   0.000132
    34  C   -0.049517   0.000080
    38  C   -0.048675   0.000718
    42  C    0.015085   0.003021
    44  C   -0.062008  -0.004307
    47  C   -0.045156   0.000307
    51  C    0.015659   0.000664
    53  C   -0.063016  -0.001246
    56  C   -0.048262   0.000752
    60  C   -0.050419   0.000740
    64  O    0.107044   0.039684
    67  O    0.105720   0.039047
 Electronic spatial extent (au):  <R**2>=          17654.4959
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7391    Y=             -1.0415    Z=             -0.2183  Tot=              1.2956
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.3167   YY=           -210.0347   ZZ=           -210.5189
   XY=              1.6699   XZ=             -4.0090   YZ=              1.9497
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.9734   YY=             -0.7446   ZZ=             -1.2288
   XY=              1.6699   XZ=             -4.0090   YZ=              1.9497
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.6433  YYY=            -30.0534  ZZZ=              3.8866  XYY=              3.2611
  XXY=            -10.3826  XXZ=              5.7677  XZZ=             -6.7882  YZZ=             -9.7928
  YYZ=             -8.6011  XYZ=            -14.9909
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11314.5024 YYYY=         -11224.7311 ZZZZ=           -500.2227 XXXY=            -22.3865
 XXXZ=            -33.0979 YYYX=             30.7460 YYYZ=             34.5869 ZZZX=            -21.3781
 ZZZY=             31.7715 XXYY=          -3766.9998 XXZZ=          -2127.7023 YYZZ=          -2128.1691
 XXYZ=            -35.1771 YYXZ=            -62.6310 ZZXY=             13.4394
 N-N= 4.904127268219D+03 E-N=-1.638369198275D+04  KE= 2.785797485644D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39813      14.43617       5.15119       4.81539
     2  N(14)              0.09904       8.00008       2.85463       2.66854
     3  N(14)              0.09910       8.00492       2.85636       2.67015
     4  N(14)              0.09670       7.81073       2.78706       2.60538
     5  N(14)              0.09387       7.58231       2.70556       2.52919
     6  C(13)              0.00328       0.92139       0.32878       0.30734
     7  C(13)              0.00305       0.85665       0.30567       0.28575
     8  C(13)              0.00387       1.08801       0.38823       0.36292
     9  C(13)              0.00339       0.95348       0.34023       0.31805
    10  C(13)              0.00307       0.86236       0.30771       0.28765
    11  C(13)              0.00412       1.15708       0.41287       0.38596
    12  C(13)              0.00282       0.79375       0.28323       0.26477
    13  C(13)              0.00425       1.19383       0.42599       0.39822
    14  C(13)              0.00417       1.17066       0.41772       0.39049
    15  C(13)              0.00371       1.04272       0.37207       0.34781
    16  C(13)              0.00353       0.99267       0.35421       0.33112
    17  C(13)              0.00247       0.69539       0.24813       0.23196
    18  C(13)              0.00367       1.03245       0.36840       0.34439
    19  C(13)              0.00425       1.19386       0.42600       0.39823
    20  C(13)              0.00311       0.87386       0.31181       0.29149
    21  C(13)              0.00490       1.37828       0.49181       0.45975
    22  C(13)             -0.00081      -0.22634      -0.08077      -0.07550
    23  H(1)               0.00023       0.25196       0.08990       0.08404
    24  C(13)              0.00056       0.15638       0.05580       0.05216
    25  H(1)               0.00009       0.09967       0.03557       0.03325
    26  C(13)             -0.00003      -0.00956      -0.00341      -0.00319
    27  H(1)               0.00011       0.12646       0.04512       0.04218
    28  C(13)              0.00011       0.03043       0.01086       0.01015
    29  H(1)               0.00015       0.16881       0.06024       0.05631
    30  C(13)              0.00080       0.22601       0.08064       0.07539
    31  H(1)               0.00010       0.10908       0.03892       0.03639
    32  H(1)              -0.00004      -0.04315      -0.01540      -0.01439
    33  H(1)              -0.00003      -0.03454      -0.01232      -0.01152
    34  C(13)              0.00089       0.25000       0.08921       0.08339
    35  H(1)              -0.00010      -0.11313      -0.04037      -0.03774
    36  H(1)              -0.00013      -0.15038      -0.05366      -0.05016
    37  H(1)               0.00008       0.09141       0.03262       0.03049
    38  C(13)              0.00059       0.16456       0.05872       0.05489
    39  H(1)              -0.00012      -0.13009      -0.04642      -0.04339
    40  H(1)               0.00002       0.01758       0.00627       0.00587
    41  H(1)               0.00004       0.04207       0.01501       0.01403
    42  C(13)              0.00098       0.27507       0.09815       0.09175
    43  H(1)              -0.00008      -0.08970      -0.03201      -0.02992
    44  C(13)             -0.00047      -0.13301      -0.04746      -0.04437
    45  H(1)               0.00009       0.09555       0.03410       0.03187
    46  H(1)               0.00013       0.14767       0.05269       0.04926
    47  C(13)              0.00082       0.23089       0.08239       0.07702
    48  H(1)              -0.00003      -0.03375      -0.01204      -0.01126
    49  H(1)              -0.00007      -0.07630      -0.02723      -0.02545
    50  H(1)               0.00005       0.05092       0.01817       0.01698
    51  C(13)              0.00053       0.14976       0.05344       0.04996
    52  H(1)              -0.00002      -0.02491      -0.00889      -0.00831
    53  C(13)             -0.00007      -0.02091      -0.00746      -0.00697
    54  H(1)               0.00002       0.02009       0.00717       0.00670
    55  H(1)               0.00004       0.04199       0.01498       0.01401
    56  C(13)              0.00050       0.14116       0.05037       0.04709
    57  H(1)               0.00004       0.03961       0.01413       0.01321
    58  H(1)              -0.00003      -0.03467      -0.01237      -0.01157
    59  H(1)               0.00011       0.12103       0.04319       0.04037
    60  C(13)              0.00071       0.20066       0.07160       0.06693
    61  H(1)              -0.00010      -0.10952      -0.03908      -0.03653
    62  H(1)               0.00010       0.11579       0.04132       0.03862
    63  H(1)              -0.00016      -0.18075      -0.06450      -0.06029
    64  O(17)              0.14683     -22.25225      -7.94016      -7.42255
    65  H(1)              -0.00049      -0.54711      -0.19522      -0.18250
    66  H(1)               0.00077       0.85925       0.30660       0.28661
    67  O(17)              0.14764     -22.37495      -7.98394      -7.46348
    68  H(1)              -0.00040      -0.44524      -0.15887      -0.14852
    69  H(1)               0.00072       0.79918       0.28517       0.26658
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.611326      1.469214     -0.857888
     2   Atom        0.162675     -0.090347     -0.072328
     3   Atom       -0.078775      0.184008     -0.105232
     4   Atom        0.155839     -0.085760     -0.070079
     5   Atom       -0.074663      0.182990     -0.108327
     6   Atom        0.019338      0.020818     -0.040156
     7   Atom        0.016846      0.000134     -0.016980
     8   Atom        0.018388     -0.005490     -0.012898
     9   Atom        0.055002     -0.011337     -0.043665
    10   Atom        0.024092      0.021413     -0.045505
    11   Atom       -0.002135      0.014625     -0.012491
    12   Atom       -0.003238      0.019831     -0.016593
    13   Atom       -0.014539      0.051436     -0.036897
    14   Atom        0.015988      0.022474     -0.038462
    15   Atom        0.015045     -0.001208     -0.013837
    16   Atom        0.018717     -0.004445     -0.014272
    17   Atom        0.058540     -0.009757     -0.048783
    18   Atom        0.024909      0.020694     -0.045603
    19   Atom       -0.004176      0.011801     -0.007624
    20   Atom       -0.003874      0.018055     -0.014180
    21   Atom       -0.016259      0.053892     -0.037632
    22   Atom        0.000674      0.027568     -0.028242
    23   Atom       -0.002182      0.008859     -0.006677
    24   Atom        0.023180     -0.003655     -0.019525
    25   Atom        0.009399     -0.002941     -0.006458
    26   Atom       -0.002862      0.024051     -0.021189
    27   Atom       -0.002521      0.008974     -0.006453
    28   Atom        0.026861     -0.002348     -0.024513
    29   Atom        0.009718     -0.003058     -0.006659
    30   Atom        0.007253     -0.003811     -0.003441
    31   Atom        0.004270     -0.001986     -0.002284
    32   Atom        0.005582     -0.002857     -0.002725
    33   Atom        0.005526     -0.002943     -0.002582
    34   Atom        0.002946      0.000523     -0.003470
    35   Atom        0.001638      0.001047     -0.002684
    36   Atom        0.001802      0.000882     -0.002684
    37   Atom        0.002964     -0.000677     -0.002287
    38   Atom        0.000935      0.002935     -0.003870
    39   Atom        0.000412      0.002122     -0.002534
    40   Atom        0.001573      0.001279     -0.002853
    41   Atom       -0.000564      0.002759     -0.002196
    42   Atom       -0.003408      0.006019     -0.002611
    43   Atom       -0.002785      0.005423     -0.002638
    44   Atom       -0.002941      0.006051     -0.003110
    45   Atom       -0.001763      0.003650     -0.001886
    46   Atom       -0.001254      0.002458     -0.001204
    47   Atom        0.002956      0.000636     -0.003592
    48   Atom        0.001211      0.001750     -0.002961
    49   Atom        0.002093      0.000340     -0.002433
    50   Atom        0.002875     -0.000637     -0.002239
    51   Atom        0.007177     -0.003424     -0.003753
    52   Atom        0.005733     -0.002934     -0.002799
    53   Atom        0.004412     -0.001617     -0.002794
    54   Atom        0.003317     -0.001669     -0.001647
    55   Atom        0.002617     -0.001309     -0.001308
    56   Atom        0.001009      0.002909     -0.003919
    57   Atom        0.001144      0.001700     -0.002845
    58   Atom        0.001195      0.001492     -0.002687
    59   Atom       -0.000566      0.002923     -0.002357
    60   Atom       -0.003531      0.007417     -0.003885
    61   Atom       -0.002826      0.005681     -0.002855
    62   Atom       -0.002134      0.004460     -0.002326
    63   Atom       -0.003032      0.005592     -0.002559
    64   Atom       -0.127730     -0.065752      0.193482
    65   Atom       -0.006540     -0.041978      0.048518
    66   Atom       -0.027352     -0.031817      0.059169
    67   Atom       -0.122217     -0.073786      0.196003
    68   Atom       -0.011206     -0.039243      0.050449
    69   Atom       -0.028707     -0.028705      0.057412
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.043990      0.175209     -0.671553
     2   Atom        0.099047      0.004115      0.001080
     3   Atom       -0.103462      0.001771      0.000128
     4   Atom        0.101499      0.006316      0.008842
     5   Atom       -0.103828     -0.005902      0.013876
     6   Atom        0.035570      0.003094      0.006267
     7   Atom        0.010246     -0.003000     -0.000510
     8   Atom        0.005902      0.000060      0.000416
     9   Atom       -0.009235     -0.009009      0.004318
    10   Atom       -0.034927     -0.003395     -0.003228
    11   Atom       -0.009838      0.000271     -0.000418
    12   Atom       -0.006174     -0.001507     -0.001239
    13   Atom        0.009126     -0.000899     -0.007345
    14   Atom        0.034311      0.005079      0.003561
    15   Atom        0.010657      0.001106     -0.000518
    16   Atom        0.006026      0.004010      0.001183
    17   Atom       -0.008425      0.003529     -0.000774
    18   Atom       -0.036314     -0.003893      0.003955
    19   Atom       -0.010047     -0.000638      0.004910
    20   Atom       -0.005877     -0.003032      0.006203
    21   Atom        0.009405      0.002765      0.005986
    22   Atom        0.017432      0.002643      0.002792
    23   Atom        0.007571      0.000376      0.000584
    24   Atom       -0.017316     -0.002987     -0.002942
    25   Atom       -0.007374     -0.000626      0.000199
    26   Atom        0.017037      0.001423     -0.004610
    27   Atom        0.007527     -0.000400     -0.000924
    28   Atom       -0.017130      0.001064     -0.000869
    29   Atom       -0.007196      0.000265     -0.000178
    30   Atom       -0.000039     -0.000345      0.000013
    31   Atom        0.001165     -0.000223     -0.000045
    32   Atom       -0.000638      0.000983     -0.000160
    33   Atom       -0.000601     -0.001642      0.000201
    34   Atom        0.005397     -0.000238     -0.000293
    35   Atom        0.004346     -0.000997     -0.001063
    36   Atom        0.004238      0.000830      0.000838
    37   Atom        0.002774     -0.000204     -0.000110
    38   Atom       -0.005282      0.000342     -0.000353
    39   Atom       -0.003887     -0.000626      0.000731
    40   Atom       -0.004472      0.000992     -0.000939
    41   Atom       -0.003025      0.000386     -0.000734
    42   Atom        0.000190      0.001468     -0.001185
    43   Atom        0.000962     -0.000235     -0.001800
    44   Atom        0.000270     -0.003548      0.001308
    45   Atom       -0.001316      0.000014      0.000651
    46   Atom       -0.000388     -0.000099      0.000076
    47   Atom        0.005415      0.000210      0.000370
    48   Atom        0.004567      0.000831      0.000966
    49   Atom        0.003863     -0.000781     -0.000684
    50   Atom        0.002943      0.000723      0.000351
    51   Atom       -0.000150      0.000505      0.000073
    52   Atom       -0.000999      0.001534     -0.000215
    53   Atom        0.000475     -0.000859     -0.000835
    54   Atom        0.001369     -0.000555     -0.000153
    55   Atom        0.000313      0.000002     -0.000033
    56   Atom       -0.005447     -0.000520      0.000609
    57   Atom       -0.004309      0.000598     -0.000596
    58   Atom       -0.004422     -0.001368      0.001338
    59   Atom       -0.003059     -0.000287      0.000475
    60   Atom        0.000152      0.000052      0.001124
    61   Atom        0.000623     -0.000061     -0.000573
    62   Atom       -0.001062     -0.000092      0.000673
    63   Atom        0.000651      0.000203      0.002123
    64   Atom       -0.033932     -0.060284      0.017336
    65   Atom        0.005736     -0.050518     -0.004602
    66   Atom        0.004773      0.017438      0.017606
    67   Atom       -0.039559     -0.048925      0.009615
    68   Atom        0.009145     -0.046706     -0.010652
    69   Atom        0.006279      0.015797      0.023121
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1263   -19.500    -6.958    -6.505  0.6399  0.4233  0.6413
     1 Fe(57) Bbb    -0.9382   -16.244    -5.796    -5.418 -0.6752 -0.0886  0.7323
              Bcc     2.0646    35.744    12.754    11.923 -0.3668  0.9016 -0.2292
 
              Baa    -0.1245    -4.802    -1.713    -1.602 -0.3261  0.9453  0.0062
     2 N(14)  Bbb    -0.0724    -2.792    -0.996    -0.931 -0.0129 -0.0110  0.9999
              Bcc     0.1969     7.594     2.710     2.533  0.9452  0.3260  0.0158
 
              Baa    -0.1149    -4.432    -1.582    -1.478  0.9305  0.3221 -0.1743
     3 N(14)  Bbb    -0.1049    -4.047    -1.444    -1.350  0.1643  0.0584  0.9847
              Bcc     0.2199     8.479     3.026     2.828 -0.3274  0.9449 -0.0014
 
              Baa    -0.1235    -4.761    -1.699    -1.588 -0.3370  0.9345 -0.1149
     4 N(14)  Bbb    -0.0697    -2.687    -0.959    -0.896 -0.0712  0.0964  0.9928
              Bcc     0.1931     7.448     2.658     2.485  0.9388  0.3428  0.0340
 
              Baa    -0.1116    -4.306    -1.536    -1.436  0.8920  0.2983  0.3397
     5 N(14)  Bbb    -0.1087    -4.191    -1.496    -1.398 -0.3063 -0.1537  0.9394
              Bcc     0.2203     8.497     3.032     2.834 -0.3325  0.9420  0.0457
 
              Baa    -0.0408    -5.475    -1.954    -1.826  0.0132 -0.1087  0.9940
     6 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.685  0.7174 -0.6915 -0.0851
              Bcc     0.0561     7.530     2.687     2.512  0.6966  0.7142  0.0689
 
              Baa    -0.0173    -2.315    -0.826    -0.772  0.0957 -0.0272  0.9950
     7 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209 -0.4215  0.9045  0.0653
              Bcc     0.0219     2.943     1.050     0.982  0.9018  0.4256 -0.0751
 
              Baa    -0.0129    -1.734    -0.619    -0.578  0.0101 -0.0639  0.9979
     8 C(13)  Bbb    -0.0068    -0.918    -0.328    -0.306 -0.2274  0.9717  0.0645
              Bcc     0.0198     2.653     0.947     0.885  0.9737  0.2276  0.0047
 
              Baa    -0.0448    -6.018    -2.148    -2.008  0.0797 -0.1058  0.9912
     9 C(13)  Bbb    -0.0123    -1.652    -0.590    -0.551  0.1476  0.9847  0.0932
              Bcc     0.0572     7.671     2.737     2.559  0.9858 -0.1388 -0.0940
 
              Baa    -0.0462    -6.193    -2.210    -2.066  0.0961  0.0970  0.9906
    10 C(13)  Bbb    -0.0116    -1.551    -0.553    -0.517  0.6866  0.7141 -0.1366
              Bcc     0.0577     7.744     2.763     2.583  0.7206 -0.6933 -0.0020
 
              Baa    -0.0125    -1.677    -0.598    -0.559 -0.0175  0.0090  0.9998
    11 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.9077  0.4194  0.0121
              Bcc     0.0192     2.573     0.918     0.858 -0.4192  0.9077 -0.0156
 
              Baa    -0.0169    -2.264    -0.808    -0.755  0.1348  0.0561  0.9893
    12 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.9609  0.2362 -0.1443
              Bcc     0.0214     2.871     1.025     0.958 -0.2418  0.9701 -0.0221
 
              Baa    -0.0375    -5.033    -1.796    -1.679  0.0066  0.0816  0.9966
    13 C(13)  Bbb    -0.0158    -2.117    -0.755    -0.706  0.9910 -0.1341  0.0045
              Bcc     0.0533     7.150     2.551     2.385  0.1340  0.9876 -0.0818
 
              Baa    -0.0389    -5.225    -1.864    -1.743 -0.0861 -0.0097  0.9962
    14 C(13)  Bbb    -0.0152    -2.034    -0.726    -0.678  0.7350 -0.6756  0.0570
              Bcc     0.0541     7.258     2.590     2.421  0.6725  0.7372  0.0653
 
              Baa    -0.0140    -1.875    -0.669    -0.626 -0.0758  0.1035  0.9917
    15 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285 -0.4368  0.8906 -0.1264
              Bcc     0.0203     2.729     0.974     0.910  0.8963  0.4428  0.0223
 
              Baa    -0.0148    -1.983    -0.707    -0.661 -0.1099 -0.0495  0.9927
    16 C(13)  Bbb    -0.0059    -0.794    -0.283    -0.265 -0.2409  0.9703  0.0217
              Bcc     0.0207     2.776     0.991     0.926  0.9643  0.2368  0.1186
 
              Baa    -0.0489    -6.563    -2.342    -2.189 -0.0318  0.0129  0.9994
    17 C(13)  Bbb    -0.0108    -1.446    -0.516    -0.482  0.1211  0.9926 -0.0090
              Bcc     0.0597     8.009     2.858     2.671  0.9921 -0.1207  0.0331
 
              Baa    -0.0459    -6.159    -2.198    -2.054  0.0340 -0.0408  0.9986
    18 C(13)  Bbb    -0.0136    -1.821    -0.650    -0.608  0.6867  0.7270  0.0063
              Bcc     0.0595     7.980     2.848     2.662  0.7262 -0.6855 -0.0527
 
              Baa    -0.0103    -1.385    -0.494    -0.462  0.6403  0.4318 -0.6353
    19 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.323  0.6449  0.1471  0.7500
              Bcc     0.0175     2.352     0.839     0.785 -0.4173  0.8899  0.1843
 
              Baa    -0.0157    -2.103    -0.751    -0.702  0.1762 -0.1483  0.9731
    20 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.9523  0.2759 -0.1304
              Bcc     0.0208     2.796     0.998     0.933 -0.2491  0.9497  0.1898
 
              Baa    -0.0382    -5.132    -1.831    -1.712 -0.1018 -0.0541  0.9933
    21 C(13)  Bbb    -0.0173    -2.323    -0.829    -0.775  0.9860 -0.1381  0.0935
              Bcc     0.0556     7.455     2.660     2.487  0.1321  0.9889  0.0674
 
              Baa    -0.0285    -3.826    -1.365    -1.276 -0.0745 -0.0265  0.9969
    22 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.351  0.8940 -0.4446  0.0550
              Bcc     0.0363     4.877     1.740     1.627  0.4417  0.8953  0.0568
 
              Baa    -0.0067    -3.580    -1.277    -1.194 -0.1081  0.0153  0.9940
    23 H(1)   Bbb    -0.0060    -3.214    -1.147    -1.072  0.8849 -0.4542  0.1033
              Bcc     0.0127     6.794     2.424     2.266  0.4531  0.8908  0.0356
 
              Baa    -0.0213    -2.855    -1.019    -0.952  0.1965  0.3463  0.9173
    24 C(13)  Bbb    -0.0104    -1.400    -0.499    -0.467  0.3922  0.8297 -0.3972
              Bcc     0.0317     4.255     1.518     1.419  0.8987 -0.4378 -0.0272
 
              Baa    -0.0065    -3.484    -1.243    -1.162  0.2408  0.4471  0.8615
    25 H(1)   Bbb    -0.0063    -3.381    -1.206    -1.128  0.3493  0.7882 -0.5067
              Bcc     0.0129     6.865     2.449     2.290  0.9056 -0.4229 -0.0337
 
              Baa    -0.0224    -3.003    -1.071    -1.002 -0.2250  0.1777  0.9580
    26 C(13)  Bbb    -0.0102    -1.363    -0.486    -0.455  0.8741 -0.3977  0.2790
              Bcc     0.0325     4.366     1.558     1.456  0.4306  0.9001 -0.0658
 
              Baa    -0.0065    -3.476    -1.240    -1.160 -0.1429  0.1280  0.9814
    27 H(1)   Bbb    -0.0062    -3.326    -1.187    -1.110  0.8853 -0.4269  0.1845
              Bcc     0.0128     6.803     2.427     2.269  0.4426  0.8952 -0.0523
 
              Baa    -0.0246    -3.295    -1.176    -1.099 -0.0103  0.0312  0.9995
    28 C(13)  Bbb    -0.0102    -1.375    -0.491    -0.459  0.4196  0.9074 -0.0240
              Bcc     0.0348     4.669     1.666     1.558  0.9077 -0.4191  0.0224
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.0433  0.1350  0.9899
    29 H(1)   Bbb    -0.0063    -3.353    -1.197    -1.119  0.4080  0.9021 -0.1409
              Bcc     0.0130     6.913     2.467     2.306  0.9120 -0.4099  0.0161
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.0024  0.9994 -0.0339
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.0323  0.0338  0.9989
              Bcc     0.0073     0.975     0.348     0.325  0.9995 -0.0035 -0.0322
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0234  0.0588  0.9980
    31 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.1789  0.9824 -0.0537
              Bcc     0.0045     2.394     0.854     0.799  0.9836  0.1773 -0.0335
 
              Baa    -0.0030    -1.581    -0.564    -0.528 -0.0035  0.8248  0.5653
    32 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.1387 -0.5603  0.8166
              Bcc     0.0057     3.066     1.094     1.023  0.9903 -0.0756  0.1164
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.0398  0.8534 -0.5197
    33 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.2002  0.5164  0.8326
              Bcc     0.0059     3.143     1.121     1.048  0.9789 -0.0709 -0.1914
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.6016  0.7640  0.2329
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.1717 -0.1611  0.9719
              Bcc     0.0073     0.977     0.349     0.326  0.7801  0.6247 -0.0343
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.5080  0.6739  0.5365
    35 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4739 -0.3015  0.8274
              Bcc     0.0059     3.171     1.132     1.058  0.7193  0.6745 -0.1662
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.5206  0.6850 -0.5097
    36 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.4321  0.3036  0.8492
              Bcc     0.0058     3.078     1.098     1.027  0.7364  0.6623  0.1379
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0305  0.0157  0.9994
    37 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.4749  0.8800  0.0006
              Bcc     0.0045     2.385     0.851     0.795  0.8795  0.4747 -0.0343
 
              Baa    -0.0039    -0.523    -0.186    -0.174 -0.0931 -0.0206  0.9954
    38 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.7648  0.6386  0.0847
              Bcc     0.0073     0.984     0.351     0.328 -0.6375  0.7692 -0.0437
 
              Baa    -0.0027    -1.454    -0.519    -0.485  0.7505  0.5456  0.3730
    39 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470 -0.2226 -0.3229  0.9199
              Bcc     0.0054     2.862     1.021     0.955 -0.6223  0.7734  0.1209
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.4712 -0.3058  0.8273
    40 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.5226  0.6589  0.5411
              Bcc     0.0061     3.259     1.163     1.087  0.7106 -0.6873  0.1506
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.7353  0.4988  0.4588
    41 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405 -0.4521 -0.1434  0.8804
              Bcc     0.0046     2.481     0.885     0.827 -0.5049  0.8548 -0.1201
 
              Baa    -0.0046    -0.618    -0.220    -0.206  0.7779 -0.0834 -0.6228
