 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,36.9972726729,0.176154797,15.0410769604
 H,0,38.2307999643,1.2535982567,14.3826768729
 O,0,35.647,5.77,11.531
 H,0,34.807,6.146,11.794
 H,0,36.45,6.035,11.805
 C,0,32.4606936052,-0.5357894221,8.3177359016
 H,0,31.7869645111,-0.401338156,7.4715810199
 H,0,31.8677518188,-0.6613651133,9.2182437639
 H,0,33.0398591386,-1.4441473722,8.1513626586
 N,0,34.2009032646,1.0568761403,7.4774787775
 H,0,34.3024474262,0.6273109015,6.5726453788
 C,0,33.3543697742,0.6400807985,8.4712525309
 C,0,34.8638045679,2.144339603,7.9329795281
 H,0,35.5939802833,2.684580883,7.3661584545
 N,0,34.4883228245,2.4405506369,9.1538413859
 C,0,33.5508450278,1.5129918234,9.502665297
 H,0,33.0847691989,1.5375201462,10.4657102247
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056396   -0.200286   -0.336884
      2          7           0       -1.412359   -1.661690   -0.474033
      3          7           0       -1.522715    1.165431   -0.380587
      4          7           0        1.311191    1.276291   -0.347924
      5          7           0        1.410388   -1.556041   -0.382128
      6          6           0       -1.173625   -2.998556   -0.494680
      7          6           0       -2.414560   -3.740955   -0.535885
      8          6           0       -3.411293   -2.816491   -0.563033
      9          6           0       -2.764633   -1.522910   -0.519898
     10          6           0       -2.861934    0.927168   -0.417181
     11          6           0       -3.607155    2.156886   -0.324734
     12          6           0       -2.680537    3.160532   -0.227452
     13          6           0       -1.383725    2.512622   -0.280541
     14          6           0        1.068015    2.616667   -0.345324
     15          6           0        2.296893    3.360893   -0.432591
     16          6           0        3.306041    2.434002   -0.481764
     17          6           0        2.661067    1.138002   -0.411993
     18          6           0        2.747802   -1.314549   -0.390522
     19          6           0        3.492793   -2.554233   -0.449426
     20          6           0        2.569375   -3.549810   -0.507067
     21          6           0        1.274403   -2.905915   -0.453222
     22          6           0        0.075507   -3.590579   -0.491664
     23          1           0        0.116838   -4.668313   -0.533769
     24          6           0       -3.449494   -0.324141   -0.498495
     25          1           0       -4.527152   -0.367510   -0.545313
     26          6           0       -0.185810    3.199126   -0.280352
     27          1           0       -0.230809    4.277204   -0.256770
     28          6           0        3.341191   -0.066654   -0.407426
     29          1           0        4.419214   -0.032283   -0.447328
     30          6           0       -4.887314   -3.018898   -0.616191
     31          1           0       -5.367363   -2.592003    0.265194
     32          1           0       -5.131122   -4.077614   -0.658364
     33          1           0       -5.308826   -2.534795   -1.497304
     34          6           0       -2.505234   -5.228526   -0.555331
     35          1           0       -2.025342   -5.652647    0.326881
     36          1           0       -2.006962   -5.631979   -1.437214
     37          1           0       -3.542809   -5.553274   -0.570514
     38          6           0       -5.091707    2.259608   -0.262655
     39          1           0       -5.513670    1.438012    0.314580
     40          1           0       -5.526045    2.225669   -1.263153
     41          1           0       -5.381347    3.198435    0.205156
     42          6           0       -2.884082    4.585186   -0.084880
     43          1           0       -2.141314    5.105292    0.509426
     44          6           0       -3.882454    5.281262   -0.619239
     45          1           0       -4.620408    4.827390   -1.257281
     46          1           0       -3.979366    6.342197   -0.457668
     47          6           0        2.405748    4.845480   -0.402684
     48          1           0        1.681886    5.270863    0.290758
     49          1           0        2.215969    5.270949   -1.389701
     50          1           0        3.404618    5.140455   -0.087626
     51          6           0        4.734703    2.641374   -0.564929
     52          1           0        5.345625    1.907745   -0.051460
     53          6           0        5.334498    3.632445   -1.216707
     54          1           0        4.783489    4.361735   -1.784484
     55          1           0        6.407227    3.732841   -1.225623
     56          6           0        4.980572   -2.641922   -0.469108
     57          1           0        5.404629   -2.163313    0.413891
     58          1           0        5.383531   -2.142088   -1.350588
     59          1           0        5.306661   -3.679010   -0.485801
     60          6           0        2.773293   -5.023564   -0.595078
     61          1           0        2.319183   -5.525432    0.259688
     62          1           0        3.832739   -5.267326   -0.612406
     63          1           0        2.315554   -5.420005   -1.501676
     64          8           0        0.072951   -0.037404   -2.599083
     65          1           0        0.614887    0.736546   -2.752221
     66          1           0       -0.229394   -0.598046   -3.219065
     67          6           0        1.251105   -0.041598    5.072457
     68          1           0        0.911788    0.819040    5.648767
     69          1           0        2.314366    0.064649    4.881536
     70          1           0        1.091745   -0.937766    5.672221
     71          7           0       -0.842722   -0.244764    3.713944
     72          1           0       -1.470644   -0.275869    4.500269
     73          6           0        0.521312   -0.132341    3.782472
     74          6           0       -1.184253   -0.300716    2.406381
     75          1           0       -2.190289   -0.389246    2.050915
     76          7           0       -0.119747   -0.230648    1.644050
     77          6           0        0.948793   -0.126936    2.485699
     78          1           0        1.945546   -0.055641    2.102705
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928382           0.0913703           0.0592901
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.2007568763 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.0480442740 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147153 LenP2D=  301155.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2ohb_II_Sn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02751676     a.u. after    1 cycles
            Convg  =    0.1284D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02474 -25.86645 -25.86241 -25.86213
 Alpha  occ. eigenvalues --  -19.16970 -14.41645 -14.36360 -14.33253 -14.33005
 Alpha  occ. eigenvalues --  -14.32986 -14.32790 -10.25356 -10.23629 -10.21045
 Alpha  occ. eigenvalues --  -10.20891 -10.20710 -10.20683 -10.20671 -10.20638
 Alpha  occ. eigenvalues --  -10.20597 -10.20509 -10.20469 -10.20415 -10.19513
 Alpha  occ. eigenvalues --  -10.19446 -10.18879 -10.18800 -10.18650 -10.18564
 Alpha  occ. eigenvalues --  -10.18490 -10.18421 -10.18414 -10.18412 -10.18409
 Alpha  occ. eigenvalues --  -10.18331 -10.18309 -10.18297 -10.18257 -10.18234
 Alpha  occ. eigenvalues --  -10.18230 -10.18209 -10.18176 -10.18060 -10.18044
 Alpha  occ. eigenvalues --  -10.17995  -3.40057  -2.16701  -2.15911  -2.15851
 Alpha  occ. eigenvalues --   -1.05236  -1.04796  -0.96694  -0.95833  -0.95631
 Alpha  occ. eigenvalues --   -0.94757  -0.90837  -0.82049  -0.81715  -0.81405
 Alpha  occ. eigenvalues --   -0.80490  -0.80226  -0.80118  -0.79396  -0.79310
 Alpha  occ. eigenvalues --   -0.76588  -0.75556  -0.74127  -0.73746  -0.72953
 Alpha  occ. eigenvalues --   -0.71754  -0.70834  -0.69979  -0.68043  -0.67708
 Alpha  occ. eigenvalues --   -0.67634  -0.64488  -0.63968  -0.63861  -0.61213
 Alpha  occ. eigenvalues --   -0.60566  -0.60295  -0.59860  -0.57635  -0.56412
 Alpha  occ. eigenvalues --   -0.55843  -0.54239  -0.53452  -0.53176  -0.52421
 Alpha  occ. eigenvalues --   -0.50872  -0.50846  -0.50362  -0.48571  -0.47752
 Alpha  occ. eigenvalues --   -0.47646  -0.47444  -0.47096  -0.44822  -0.44657
 Alpha  occ. eigenvalues --   -0.44390  -0.44334  -0.43899  -0.43511  -0.43324
 Alpha  occ. eigenvalues --   -0.43142  -0.43046  -0.42881  -0.42839  -0.42482
 Alpha  occ. eigenvalues --   -0.42416  -0.42224  -0.41664  -0.41579  -0.41353
 Alpha  occ. eigenvalues --   -0.41146  -0.41047  -0.40057  -0.39985  -0.39835
 Alpha  occ. eigenvalues --   -0.39467  -0.39338  -0.39023  -0.38860  -0.38435
 Alpha  occ. eigenvalues --   -0.38174  -0.37622  -0.37272  -0.36952  -0.36810
 Alpha  occ. eigenvalues --   -0.36108  -0.35788  -0.35507  -0.35143  -0.34213
 Alpha  occ. eigenvalues --   -0.34080  -0.33756  -0.33487  -0.33307  -0.31934
 Alpha  occ. eigenvalues --   -0.31784  -0.30682  -0.29940  -0.29510  -0.28925
 Alpha  occ. eigenvalues --   -0.28514  -0.26565  -0.26481  -0.24248  -0.23637
 Alpha  occ. eigenvalues --   -0.23236  -0.22515  -0.21837  -0.19066  -0.18289
 Alpha  occ. eigenvalues --   -0.17813  -0.17670  -0.17552
 Alpha virt. eigenvalues --   -0.06319  -0.06280  -0.01789   0.00561   0.01295
 Alpha virt. eigenvalues --    0.01590   0.02404   0.03060   0.03769   0.04607
 Alpha virt. eigenvalues --    0.04798   0.05406   0.05535   0.05887   0.06001
 Alpha virt. eigenvalues --    0.06230   0.06574   0.07125   0.08137   0.08208
 Alpha virt. eigenvalues --    0.08410   0.09066   0.09277   0.09614   0.09874
 Alpha virt. eigenvalues --    0.10006   0.10285   0.10503   0.11227   0.11388
 Alpha virt. eigenvalues --    0.11564   0.11688   0.11985   0.12267   0.12443
 Alpha virt. eigenvalues --    0.12705   0.12837   0.13152   0.13277   0.13528
 Alpha virt. eigenvalues --    0.14237   0.14404   0.14507   0.14560   0.14917
 Alpha virt. eigenvalues --    0.15070   0.15109   0.15687   0.15734   0.15837
 Alpha virt. eigenvalues --    0.15993   0.16145   0.16233   0.16318   0.16748
 Alpha virt. eigenvalues --    0.17023   0.17210   0.17479   0.17778   0.18097
 Alpha virt. eigenvalues --    0.18268   0.18707   0.19359   0.19712   0.19844
 Alpha virt. eigenvalues --    0.20133   0.20216   0.20424   0.20689   0.21032
 Alpha virt. eigenvalues --    0.21256   0.21453   0.21520   0.21938   0.22416
 Alpha virt. eigenvalues --    0.22726   0.22798   0.23056   0.23344   0.23812
 Alpha virt. eigenvalues --    0.24070   0.24592   0.25052   0.25383   0.25618
 Alpha virt. eigenvalues --    0.25717   0.25906   0.26280   0.26522   0.26938
 Alpha virt. eigenvalues --    0.27075   0.27428   0.27585   0.27809   0.27976
 Alpha virt. eigenvalues --    0.28182   0.28716   0.28979   0.29400   0.29769
 Alpha virt. eigenvalues --    0.29820   0.30197   0.30260   0.30357   0.30766
 Alpha virt. eigenvalues --    0.31098   0.31396   0.31518   0.31909   0.32157
 Alpha virt. eigenvalues --    0.32400   0.32620   0.33102   0.33459   0.33581
 Alpha virt. eigenvalues --    0.33983   0.34303   0.34547   0.34743   0.34870
 Alpha virt. eigenvalues --    0.35026   0.35465   0.35580   0.36059   0.36376
 Alpha virt. eigenvalues --    0.36847   0.36916   0.37373   0.37483   0.37819
 Alpha virt. eigenvalues --    0.38181   0.38276   0.38520   0.38898   0.38959
 Alpha virt. eigenvalues --    0.39149   0.39382   0.39465   0.40019   0.40141
 Alpha virt. eigenvalues --    0.40349   0.40555   0.40821   0.40939   0.41250
 Alpha virt. eigenvalues --    0.41604   0.41788   0.41846   0.42110   0.42246
 Alpha virt. eigenvalues --    0.42613   0.42649   0.42890   0.43214   0.43354
 Alpha virt. eigenvalues --    0.43520   0.43845   0.44103   0.44394   0.44506
 Alpha virt. eigenvalues --    0.44775   0.44941   0.45179   0.45401   0.45659
 Alpha virt. eigenvalues --    0.45893   0.46256   0.46414   0.46453   0.46597
 Alpha virt. eigenvalues --    0.47019   0.47348   0.47479   0.47642   0.47876
 Alpha virt. eigenvalues --    0.48120   0.48306   0.48474   0.48504   0.48741
 Alpha virt. eigenvalues --    0.49167   0.49299   0.49506   0.49663   0.49770
 Alpha virt. eigenvalues --    0.49922   0.50337   0.50546   0.50747   0.51307
 Alpha virt. eigenvalues --    0.51390   0.51636   0.51840   0.51985   0.52251
 Alpha virt. eigenvalues --    0.52743   0.52802   0.52929   0.53087   0.53199
 Alpha virt. eigenvalues --    0.53571   0.53911   0.54365   0.54390   0.54700
 Alpha virt. eigenvalues --    0.54950   0.55162   0.55249   0.55779   0.55994
 Alpha virt. eigenvalues --    0.56394   0.56720   0.56932   0.56994   0.57154
 Alpha virt. eigenvalues --    0.57534   0.57983   0.58016   0.58517   0.58759
 Alpha virt. eigenvalues --    0.59137   0.59414   0.59755   0.60192   0.60378
 Alpha virt. eigenvalues --    0.60819   0.61009   0.61316   0.61515   0.61945
 Alpha virt. eigenvalues --    0.62124   0.62418   0.62792   0.62984   0.63169
 Alpha virt. eigenvalues --    0.63710   0.63904   0.64392   0.64640   0.64890
 Alpha virt. eigenvalues --    0.65098   0.65308   0.65492   0.66133   0.66198
 Alpha virt. eigenvalues --    0.66453   0.66543   0.66943   0.67230   0.67341
 Alpha virt. eigenvalues --    0.67853   0.68091   0.68345   0.68900   0.69144
 Alpha virt. eigenvalues --    0.69438   0.70168   0.70528   0.71080   0.71640
 Alpha virt. eigenvalues --    0.71831   0.72244   0.72538   0.72678   0.72891
 Alpha virt. eigenvalues --    0.73189   0.73583   0.74099   0.74211   0.74481
 Alpha virt. eigenvalues --    0.74757   0.75090   0.75468   0.75794   0.76046
 Alpha virt. eigenvalues --    0.76301   0.76665   0.76928   0.77342   0.77442
 Alpha virt. eigenvalues --    0.78203   0.78604   0.78874   0.79220   0.79386
