 Entering Gaussian System, Link 0=g16
 Input=1gwo01.com
 Output=1gwo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946851/Gau-1461920.inp" -scrdir="/local/bebjones_7946851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 XXYZ=             52.9135 YYXZ=             20.2365 ZZXY=             50.0964
 N-N= 5.582159840999D+03 E-N=-1.799658727621D+04  KE= 2.897597403937D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gwo_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      990951 too small for GESVD, short by     1454360 words or     1454360 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25178
     2   Fe    1  S      Cor( 2S)     2.00000     -34.64361
     3   Fe    1  S      Cor( 3S)     1.99464      -4.63642
     4   Fe    1  S      Val( 4S)     0.23445       0.43203
     5   Fe    1  S      Ryd( 5S)     0.00070       0.68521
     6   Fe    1  S      Ryd( 6S)     0.00009       1.98751
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80392
     8   Fe    1  px     Cor( 3p)     1.99840      -2.21497
     9   Fe    1  px     Val( 4p)     0.19339       0.54741
    10   Fe    1  px     Ryd( 5p)     0.00014       2.52042
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80365
    12   Fe    1  py     Cor( 3p)     1.99836      -2.21442
    13   Fe    1  py     Val( 4p)     0.19327       0.54708
    14   Fe    1  py     Ryd( 5p)     0.00014       2.45626
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80825
    16   Fe    1  pz     Cor( 3p)     1.99754      -2.23139
    17   Fe    1  pz     Val( 4p)     0.13398       0.34845
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.42623
    19   Fe    1  dxy    Val( 3d)     1.87427      -0.17866
    20   Fe    1  dxy    Ryd( 4d)     0.00776       1.58916
    21   Fe    1  dxy    Ryd( 5d)     0.00034       1.77104
    22   Fe    1  dxy    Ryd( 6d)     0.00007       2.72877
    23   Fe    1  dxz    Val( 3d)     1.88276      -0.19626
    24   Fe    1  dxz    Ryd( 4d)     0.00355       0.78798
    25   Fe    1  dxz    Ryd( 5d)     0.00020       1.74283
    26   Fe    1  dxz    Ryd( 6d)     0.00013       2.81707
    27   Fe    1  dyz    Val( 3d)     1.89690      -0.19714
    28   Fe    1  dyz    Ryd( 4d)     0.00393       0.75128
    29   Fe    1  dyz    Ryd( 5d)     0.00020       1.76785
    30   Fe    1  dyz    Ryd( 6d)     0.00013       2.80419
    31   Fe    1  dx2y2  Val( 3d)     0.73428      -0.07114
    32   Fe    1  dx2y2  Ryd( 5d)     0.00279       2.14827
    33   Fe    1  dx2y2  Ryd( 4d)     0.00052       1.84911
    34   Fe    1  dx2y2  Ryd( 6d)     0.00036       2.55240
    35   Fe    1  dz2    Val( 3d)     0.43762      -0.07217
    36   Fe    1  dz2    Ryd( 4d)     0.00205       1.31223
    37   Fe    1  dz2    Ryd( 5d)     0.00054       1.99976
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.72432
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.35451
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31321
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32243
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.25718
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.19770
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40279
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39918
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13110
    47    N    2  S      Val( 2S)     1.28585      -0.50539
    48    N    2  S      Ryd( 3S)     0.00336       1.71774
    49    N    2  S      Ryd( 4S)     0.00010       3.22258
    50    N    2  S      Ryd( 5S)     0.00000      31.08543
    51    N    2  px     Val( 2p)     1.46063      -0.20789
    52    N    2  px     Ryd( 3p)     0.00846       1.72918
    53    N    2  px     Ryd( 4p)     0.00015       4.36980
    54    N    2  py     Val( 2p)     1.20682      -0.15386
    55    N    2  py     Ryd( 3p)     0.00766       1.39182
    56    N    2  py     Ryd( 4p)     0.00016       3.89472
    57    N    2  pz     Val( 2p)     1.40552      -0.18585
    58    N    2  pz     Ryd( 3p)     0.00772       0.84633
    59    N    2  pz     Ryd( 4p)     0.00037       2.61273
    60    N    2  dxy    Ryd( 3d)     0.00573       1.95157
    61    N    2  dxy    Ryd( 4d)     0.00019       5.09189
    62    N    2  dxz    Ryd( 3d)     0.00218       1.58325
    63    N    2  dxz    Ryd( 4d)     0.00013       4.77522
    64    N    2  dyz    Ryd( 3d)     0.00040       1.52069
    65    N    2  dyz    Ryd( 4d)     0.00012       4.72232
    66    N    2  dx2y2  Ryd( 3d)     0.00073       2.00794
    67    N    2  dx2y2  Ryd( 4d)     0.00034       4.86950
    68    N    2  dz2    Ryd( 3d)     0.00355       1.72971
    69    N    2  dz2    Ryd( 4d)     0.00007       4.94977
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.50789
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.54031
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.75534
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.38569
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.68167
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.28965
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.23286
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13258
    78    N    3  S      Val( 2S)     1.28916      -0.50474
    79    N    3  S      Ryd( 3S)     0.00311       1.72405
    80    N    3  S      Ryd( 4S)     0.00010       3.22815
    81    N    3  S      Ryd( 5S)     0.00000      31.04832
    82    N    3  px     Val( 2p)     1.20363      -0.15295
    83    N    3  px     Ryd( 3p)     0.00789       1.38273
    84    N    3  px     Ryd( 4p)     0.00016       3.93727
    85    N    3  py     Val( 2p)     1.46139      -0.20480
    86    N    3  py     Ryd( 3p)     0.00828       1.78038
    87    N    3  py     Ryd( 4p)     0.00014       4.38770
    88    N    3  pz     Val( 2p)     1.39992      -0.18522
    89    N    3  pz     Ryd( 3p)     0.00792       0.81737
    90    N    3  pz     Ryd( 4p)     0.00038       2.61988
    91    N    3  dxy    Ryd( 3d)     0.00590       1.97235
    92    N    3  dxy    Ryd( 4d)     0.00018       5.10190
    93    N    3  dxz    Ryd( 3d)     0.00034       1.50816
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72328
    95    N    3  dyz    Ryd( 3d)     0.00236       1.55170
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76770
    97    N    3  dx2y2  Ryd( 3d)     0.00074       2.04410
    98    N    3  dx2y2  Ryd( 4d)     0.00034       4.87584
    99    N    3  dz2    Ryd( 3d)     0.00369       1.74422
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95318
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.49566
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.77771
   103    N    3  f(S1)  Ryd( 4f)     0.00013       4.57547
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37281
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.67654
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.25004
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.33140
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13219
   109    N    4  S      Val( 2S)     1.29198      -0.50510
   110    N    4  S      Ryd( 3S)     0.00331       1.69950
   111    N    4  S      Ryd( 4S)     0.00011       3.19271
   112    N    4  S      Ryd( 5S)     0.00000      31.08228
   113    N    4  px     Val( 2p)     1.46090      -0.20359
   114    N    4  px     Ryd( 3p)     0.00850       1.78562
   115    N    4  px     Ryd( 4p)     0.00015       4.33477
   116    N    4  py     Val( 2p)     1.20471      -0.15176
   117    N    4  py     Ryd( 3p)     0.00760       1.39059
   118    N    4  py     Ryd( 4p)     0.00016       3.91519
   119    N    4  pz     Val( 2p)     1.40191      -0.18433
   120    N    4  pz     Ryd( 3p)     0.00745       0.84474
   121    N    4  pz     Ryd( 4p)     0.00036       2.63451
   122    N    4  dxy    Ryd( 3d)     0.00578       1.95481
   123    N    4  dxy    Ryd( 4d)     0.00018       5.08806
   124    N    4  dxz    Ryd( 3d)     0.00229       1.57514
   125    N    4  dxz    Ryd( 4d)     0.00012       4.77484
   126    N    4  dyz    Ryd( 3d)     0.00049       1.51861
   127    N    4  dyz    Ryd( 4d)     0.00011       4.72200
   128    N    4  dx2y2  Ryd( 3d)     0.00073       2.02869
   129    N    4  dx2y2  Ryd( 4d)     0.00032       4.87738
   130    N    4  dz2    Ryd( 3d)     0.00360       1.73560
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94574
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.51216
   133    N    4  f(C1)  Ryd( 4f)     0.00014       4.55409
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.76763
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.39918
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.70362
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.30774
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.23219
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12875
   140    N    5  S      Val( 2S)     1.28397      -0.50285
   141    N    5  S      Ryd( 3S)     0.00314       1.73823
   142    N    5  S      Ryd( 4S)     0.00010       3.21560
   143    N    5  S      Ryd( 5S)     0.00000      31.09715
   144    N    5  px     Val( 2p)     1.20651      -0.15240
   145    N    5  px     Ryd( 3p)     0.00786       1.39000
   146    N    5  px     Ryd( 4p)     0.00016       3.93239
   147    N    5  py     Val( 2p)     1.45999      -0.20681
   148    N    5  py     Ryd( 3p)     0.00812       1.74581
   149    N    5  py     Ryd( 4p)     0.00015       4.38694
   150    N    5  pz     Val( 2p)     1.40599      -0.18429
   151    N    5  pz     Ryd( 3p)     0.00784       0.82823
   152    N    5  pz     Ryd( 4p)     0.00039       2.61815
   153    N    5  dxy    Ryd( 3d)     0.00583       1.96448
   154    N    5  dxy    Ryd( 4d)     0.00020       5.10823
   155    N    5  dxz    Ryd( 3d)     0.00035       1.51377
   156    N    5  dxz    Ryd( 4d)     0.00012       4.72503
   157    N    5  dyz    Ryd( 3d)     0.00224       1.56165
   158    N    5  dyz    Ryd( 4d)     0.00013       4.76917
   159    N    5  dx2y2  Ryd( 3d)     0.00070       2.02241
   160    N    5  dx2y2  Ryd( 4d)     0.00035       4.87249
   161    N    5  dz2    Ryd( 3d)     0.00366       1.74215
   162    N    5  dz2    Ryd( 4d)     0.00006       4.95554
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.50523
   164    N    5  f(C1)  Ryd( 4f)     0.00008       4.76492
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.55932
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.38148
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.67425
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.24365
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.31316
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05297
   171    C    6  S      Val( 2S)     0.86268      -0.13489
   172    C    6  S      Ryd( 3S)     0.00208       1.35114
   173    C    6  S      Ryd( 4S)     0.00048       1.39581
   174    C    6  S      Ryd( 5S)     0.00001      21.82583
   175    C    6  px     Val( 2p)     0.96467      -0.01981
   176    C    6  px     Ryd( 3p)     0.00429       1.32110
   177    C    6  px     Ryd( 4p)     0.00065       1.69141
   178    C    6  py     Val( 2p)     1.01743      -0.02505
   179    C    6  py     Ryd( 3p)     0.00407       1.38728
   180    C    6  py     Ryd( 4p)     0.00048       1.65474
   181    C    6  pz     Val( 2p)     0.98887      -0.08728
   182    C    6  pz     Ryd( 3p)     0.00183       0.75945
   183    C    6  pz     Ryd( 4p)     0.00029       1.35265
   184    C    6  dxy    Ryd( 3d)     0.00112       2.69865
   185    C    6  dxy    Ryd( 4d)     0.00084       4.14953
   186    C    6  dxz    Ryd( 3d)     0.00061       1.54995
   187    C    6  dxz    Ryd( 4d)     0.00015       3.14112
   188    C    6  dyz    Ryd( 3d)     0.00097       1.58177
   189    C    6  dyz    Ryd( 4d)     0.00018       3.26685
   190    C    6  dx2y2  Ryd( 3d)     0.00067       3.19798
   191    C    6  dx2y2  Ryd( 4d)     0.00074       3.84940
   192    C    6  dz2    Ryd( 3d)     0.00044       2.26997
   193    C    6  dz2    Ryd( 4d)     0.00010       3.77663
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.56433
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.79401
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.02912
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.59104
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.73344
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.53354
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.52709
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02343
   202    C    7  S      Val( 2S)     0.90763      -0.16523
   203    C    7  S      Ryd( 4S)     0.00080       1.89574
   204    C    7  S      Ryd( 3S)     0.00003       1.58212
   205    C    7  S      Ryd( 5S)     0.00000      21.11598
   206    C    7  px     Val( 2p)     1.02787      -0.02971
   207    C    7  px     Ryd( 3p)     0.00294       1.35530
   208    C    7  px     Ryd( 4p)     0.00041       1.73682
   209    C    7  py     Val( 2p)     1.05557      -0.03560
   210    C    7  py     Ryd( 3p)     0.00303       1.19272
   211    C    7  py     Ryd( 4p)     0.00032       1.81716
   212    C    7  pz     Val( 2p)     1.02515      -0.08647
   213    C    7  pz     Ryd( 3p)     0.00216       0.78230
   214    C    7  pz     Ryd( 4p)     0.00026       1.29893
   215    C    7  dxy    Ryd( 3d)     0.00081       2.26252
   216    C    7  dxy    Ryd( 4d)     0.00056       3.95248
   217    C    7  dxz    Ryd( 3d)     0.00050       1.30738
   218    C    7  dxz    Ryd( 4d)     0.00045       3.17286
   219    C    7  dyz    Ryd( 3d)     0.00086       1.26847
   220    C    7  dyz    Ryd( 4d)     0.00023       3.19347
   221    C    7  dx2y2  Ryd( 3d)     0.00115       2.01646
   222    C    7  dx2y2  Ryd( 4d)     0.00073       3.83413
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76791
   224    C    7  dz2    Ryd( 4d)     0.00009       3.67268
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51742
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.82378
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.91490
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.58346
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.55099
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.36334
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44597
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02346
   233    C    8  S      Val( 2S)     0.90690      -0.16505
   234    C    8  S      Ryd( 4S)     0.00079       1.90061
   235    C    8  S      Ryd( 3S)     0.00003       1.60333
   236    C    8  S      Ryd( 5S)     0.00000      21.10634
   237    C    8  px     Val( 2p)     1.02724      -0.03110
   238    C    8  px     Ryd( 3p)     0.00309       1.27941
   239    C    8  px     Ryd( 4p)     0.00039       1.73503
   240    C    8  py     Val( 2p)     1.05688      -0.03559
   241    C    8  py     Ryd( 3p)     0.00297       1.25809
   242    C    8  py     Ryd( 4p)     0.00036       1.82652
   243    C    8  pz     Val( 2p)     1.02965      -0.08707
   244    C    8  pz     Ryd( 3p)     0.00224       0.77205
   245    C    8  pz     Ryd( 4p)     0.00027       1.30650
   246    C    8  dxy    Ryd( 3d)     0.00080       2.28367
   247    C    8  dxy    Ryd( 4d)     0.00059       3.94669
   248    C    8  dxz    Ryd( 3d)     0.00046       1.29332
   249    C    8  dxz    Ryd( 4d)     0.00036       3.18175
   250    C    8  dyz    Ryd( 3d)     0.00087       1.23697
   251    C    8  dyz    Ryd( 4d)     0.00034       3.20706
   252    C    8  dx2y2  Ryd( 3d)     0.00116       1.99339
   253    C    8  dx2y2  Ryd( 4d)     0.00070       3.85515
   254    C    8  dz2    Ryd( 3d)     0.00105       1.76608
   255    C    8  dz2    Ryd( 4d)     0.00008       3.69302
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52425
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.82191
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.91420
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.63218
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.49739
   261    C    8  f(C3)  Ryd( 4f)     0.00011       4.38182
   262    C    8  f(S3)  Ryd( 4f)     0.00009       4.42672
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05336
   264    C    9  S      Val( 2S)     0.86157      -0.13567
   265    C    9  S      Ryd( 3S)     0.00209       1.28700
   266    C    9  S      Ryd( 4S)     0.00047       1.48053
   267    C    9  S      Ryd( 5S)     0.00001      21.76371
   268    C    9  px     Val( 2p)     1.00326      -0.02753
   269    C    9  px     Ryd( 3p)     0.00383       1.28269
   270    C    9  px     Ryd( 4p)     0.00061       1.78405
   271    C    9  py     Val( 2p)     0.97952      -0.02065
   272    C    9  py     Ryd( 3p)     0.00472       1.40480
   273    C    9  py     Ryd( 4p)     0.00055       1.68434
   274    C    9  pz     Val( 2p)     0.99844      -0.09048
   275    C    9  pz     Ryd( 3p)     0.00187       0.75728
   276    C    9  pz     Ryd( 4p)     0.00032       1.41304
   277    C    9  dxy    Ryd( 3d)     0.00098       3.04695
   278    C    9  dxy    Ryd( 4d)     0.00082       4.04651
   279    C    9  dxz    Ryd( 3d)     0.00073       1.52880
   280    C    9  dxz    Ryd( 4d)     0.00011       3.15393
   281    C    9  dyz    Ryd( 3d)     0.00095       1.61556
   282    C    9  dyz    Ryd( 4d)     0.00020       3.24942
   283    C    9  dx2y2  Ryd( 3d)     0.00079       2.89238
   284    C    9  dx2y2  Ryd( 4d)     0.00074       3.96285
   285    C    9  dz2    Ryd( 3d)     0.00046       2.24874
   286    C    9  dz2    Ryd( 4d)     0.00010       3.76869
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.57037
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.83746
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.97069
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.64247
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.67019
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.43053
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.64158
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05316
   295    C   10  S      Val( 2S)     0.86093      -0.13536
   296    C   10  S      Ryd( 3S)     0.00197       1.27701
   297    C   10  S      Ryd( 4S)     0.00049       1.58700
   298    C   10  S      Ryd( 5S)     0.00001      21.28940
   299    C   10  px     Val( 2p)     1.01846      -0.02787
   300    C   10  px     Ryd( 3p)     0.00414       1.40287
   301    C   10  px     Ryd( 4p)     0.00047       1.72039
   302    C   10  py     Val( 2p)     0.96937      -0.02298
   303    C   10  py     Ryd( 3p)     0.00426       1.32282
   304    C   10  py     Ryd( 4p)     0.00073       1.81068
   305    C   10  pz     Val( 2p)     1.00213      -0.09144
   306    C   10  pz     Ryd( 3p)     0.00193       0.75897
   307    C   10  pz     Ryd( 4p)     0.00037       1.39702
   308    C   10  dxy    Ryd( 3d)     0.00112       2.75531
   309    C   10  dxy    Ryd( 4d)     0.00084       4.16414
   310    C   10  dxz    Ryd( 3d)     0.00098       1.59090
   311    C   10  dxz    Ryd( 4d)     0.00017       3.24037
   312    C   10  dyz    Ryd( 3d)     0.00071       1.53999
   313    C   10  dyz    Ryd( 4d)     0.00012       3.11655
   314    C   10  dx2y2  Ryd( 3d)     0.00068       3.22125
   315    C   10  dx2y2  Ryd( 4d)     0.00074       3.87826
   316    C   10  dz2    Ryd( 3d)     0.00045       2.29083
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78618
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54968
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.03445
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.82127
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.56743
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.72291
   323    C   10  f(C3)  Ryd( 4f)     0.00010       4.54192
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.53860
 
   325    C   11  S      Cor( 1S)     1.99896     -10.02690
   326    C   11  S      Val( 2S)     0.90712      -0.16689
   327    C   11  S      Ryd( 4S)     0.00085       1.67004
   328    C   11  S      Ryd( 3S)     0.00033       1.57468
   329    C   11  S      Ryd( 5S)     0.00000      21.08069
   330    C   11  px     Val( 2p)     1.04519      -0.03442
   331    C   11  px     Ryd( 3p)     0.00308       1.20739
   332    C   11  px     Ryd( 4p)     0.00029       1.86799
   333    C   11  py     Val( 2p)     1.02999      -0.03089
   334    C   11  py     Ryd( 3p)     0.00302       1.36697
   335    C   11  py     Ryd( 4p)     0.00038       1.79999
   336    C   11  pz     Val( 2p)     1.01267      -0.08813
   337    C   11  pz     Ryd( 3p)     0.00225       0.77121
   338    C   11  pz     Ryd( 4p)     0.00025       1.32327
   339    C   11  dxy    Ryd( 3d)     0.00065       2.33749
   340    C   11  dxy    Ryd( 4d)     0.00058       3.98305
   341    C   11  dxz    Ryd( 3d)     0.00076       1.21075
   342    C   11  dxz    Ryd( 4d)     0.00025       3.26331
   343    C   11  dyz    Ryd( 3d)     0.00047       1.23016
   344    C   11  dyz    Ryd( 4d)     0.00047       3.23201
   345    C   11  dx2y2  Ryd( 3d)     0.00107       2.10545
   346    C   11  dx2y2  Ryd( 4d)     0.00072       3.86838
   347    C   11  dz2    Ryd( 3d)     0.00116       1.75181
   348    C   11  dz2    Ryd( 4d)     0.00006       3.75379
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51359
   350    C   11  f(C1)  Ryd( 4f)     0.00008       3.91742
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.85164
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.58475
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.55003
   354    C   11  f(C3)  Ryd( 4f)     0.00018       4.46978
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.37633
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02093
   357    C   12  S      Val( 2S)     0.90484      -0.15597
   358    C   12  S      Ryd( 4S)     0.00106       1.67795
   359    C   12  S      Ryd( 3S)     0.00042       1.45522
   360    C   12  S      Ryd( 5S)     0.00000      21.19527
   361    C   12  px     Val( 2p)     1.07532      -0.04163
   362    C   12  px     Ryd( 3p)     0.00428       1.24187
   363    C   12  px     Ryd( 4p)     0.00039       2.01193
   364    C   12  py     Val( 2p)     1.05335      -0.03244
   365    C   12  py     Ryd( 3p)     0.00333       1.26927
   366    C   12  py     Ryd( 4p)     0.00047       1.74502
   367    C   12  pz     Val( 2p)     1.04659      -0.08901
   368    C   12  pz     Ryd( 3p)     0.00358       0.76661
   369    C   12  pz     Ryd( 4p)     0.00020       1.41827
   370    C   12  dxy    Ryd( 3d)     0.00109       2.37398
   371    C   12  dxy    Ryd( 4d)     0.00052       3.93646
   372    C   12  dxz    Ryd( 3d)     0.00105       1.47050
   373    C   12  dxz    Ryd( 4d)     0.00025       3.28046
   374    C   12  dyz    Ryd( 3d)     0.00044       1.46972
   375    C   12  dyz    Ryd( 4d)     0.00018       3.21072
   376    C   12  dx2y2  Ryd( 3d)     0.00126       2.52993
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.92421
   378    C   12  dz2    Ryd( 3d)     0.00124       1.93758
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70577
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55642
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.92593
