 Entering Gaussian System, Link 0=g16
 Input=1ls905re.com
 Output=1ls905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001266/Gau-3876913.inp" -scrdir="/local/bebjones_8001266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3876914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.87061   0.87484   0.87564   0.87859   0.88135
  Beta virt. eigenvalues --    0.88195   0.88547   0.88744   0.89043   0.89526
  Beta virt. eigenvalues --    0.89736   0.90158   0.90307   0.91313   0.91554
  Beta virt. eigenvalues --    0.91801   0.92072   0.92521   0.92823   0.93034
  Beta virt. eigenvalues --    0.93300   0.93459   0.93961   0.94219   0.94359
  Beta virt. eigenvalues --    0.94700   0.94762   0.95249   0.95791   0.96255
  Beta virt. eigenvalues --    0.96469   0.96706   0.96952   0.97830   0.98535
  Beta virt. eigenvalues --    0.98792   0.99041   0.99142   0.99437   0.99837
  Beta virt. eigenvalues --    0.99974   1.00214   1.00556   1.00840   1.01043
  Beta virt. eigenvalues --    1.01656   1.02052   1.02302   1.02782   1.02934
  Beta virt. eigenvalues --    1.03510   1.03796   1.04605   1.04947   1.05102
  Beta virt. eigenvalues --    1.05671   1.06378   1.07413   1.07628   1.08268
  Beta virt. eigenvalues --    1.08592   1.09186   1.09801   1.10163   1.10954
  Beta virt. eigenvalues --    1.11742   1.12601   1.13682   1.14468   1.14938
  Beta virt. eigenvalues --    1.15236   1.15603   1.16607   1.17109   1.17826
  Beta virt. eigenvalues --    1.17928   1.18420   1.19255   1.19588   1.20261
  Beta virt. eigenvalues --    1.20383   1.20721   1.21316   1.21876   1.22248
  Beta virt. eigenvalues --    1.23235   1.24736   1.24950   1.25773   1.26875
  Beta virt. eigenvalues --    1.27416   1.27987   1.28366   1.28954   1.29740
  Beta virt. eigenvalues --    1.30171   1.30891   1.31664   1.32063   1.33239
  Beta virt. eigenvalues --    1.33766   1.34323   1.35270   1.35887   1.36063
  Beta virt. eigenvalues --    1.36729   1.37596   1.37890   1.38263   1.38498
  Beta virt. eigenvalues --    1.38732   1.39321   1.39749   1.40334   1.40728
  Beta virt. eigenvalues --    1.41085   1.42087   1.42362   1.43686   1.44482
  Beta virt. eigenvalues --    1.45075   1.45637   1.46540   1.47270   1.47668
  Beta virt. eigenvalues --    1.48149   1.48567   1.48980   1.50314   1.50923
  Beta virt. eigenvalues --    1.51470   1.52285   1.53118   1.53940   1.54908
  Beta virt. eigenvalues --    1.55324   1.55782   1.56368   1.56858   1.57414
  Beta virt. eigenvalues --    1.58464   1.58726   1.60022   1.60204   1.60508
  Beta virt. eigenvalues --    1.61985   1.62982   1.63289   1.63719   1.64798
  Beta virt. eigenvalues --    1.65862   1.67073   1.68249   1.68790   1.69926
  Beta virt. eigenvalues --    1.70690   1.71042   1.72224   1.72976   1.74116
  Beta virt. eigenvalues --    1.75588   1.76659   1.77391   1.77494   1.80109
  Beta virt. eigenvalues --    1.80912   1.81060   1.81897   1.82145   1.83407
  Beta virt. eigenvalues --    1.83693   1.83824   1.84408   1.84777   1.85028
  Beta virt. eigenvalues --    1.85556   1.86510   1.87069   1.87292   1.87681
  Beta virt. eigenvalues --    1.88091   1.88587   1.89057   1.89285   1.90127
  Beta virt. eigenvalues --    1.90892   1.91117   1.91555   1.92252   1.92832
  Beta virt. eigenvalues --    1.93679   1.93752   1.95324   1.96182   1.96773
  Beta virt. eigenvalues --    1.97093   1.97608   1.98391   1.99143   1.99596
  Beta virt. eigenvalues --    2.00490   2.00934   2.01632   2.02538   2.02851
  Beta virt. eigenvalues --    2.02952   2.03765   2.04021   2.05073   2.05196
  Beta virt. eigenvalues --    2.05788   2.06227   2.06358   2.07267   2.07799
  Beta virt. eigenvalues --    2.08526   2.09665   2.10255   2.10639   2.11328
  Beta virt. eigenvalues --    2.12803   2.13156   2.14020   2.14651   2.14780
  Beta virt. eigenvalues --    2.15515   2.16140   2.17073   2.17517   2.17698
  Beta virt. eigenvalues --    2.17968   2.19489   2.19798   2.21319   2.21584
  Beta virt. eigenvalues --    2.22773   2.23592   2.24188   2.24545   2.24881
  Beta virt. eigenvalues --    2.25317   2.26761   2.27042   2.27216   2.27371
  Beta virt. eigenvalues --    2.27728   2.28016   2.28059   2.28782   2.29195
  Beta virt. eigenvalues --    2.30136   2.30378   2.30489   2.30980   2.31328
  Beta virt. eigenvalues --    2.31627   2.31818   2.32232   2.32400   2.34217
  Beta virt. eigenvalues --    2.34586   2.35052   2.35387   2.35526   2.36231
  Beta virt. eigenvalues --    2.36893   2.37223   2.37675   2.38228   2.38740
  Beta virt. eigenvalues --    2.39394   2.39711   2.40178   2.40430   2.41069
  Beta virt. eigenvalues --    2.42019   2.42464   2.42983   2.43222   2.44541
  Beta virt. eigenvalues --    2.44687   2.44983   2.45444   2.45854   2.46700
  Beta virt. eigenvalues --    2.47639   2.48062   2.49443   2.51534   2.52443
  Beta virt. eigenvalues --    2.52837   2.53739   2.55227   2.55543   2.55871
  Beta virt. eigenvalues --    2.56492   2.57349   2.57800   2.58217   2.59089
  Beta virt. eigenvalues --    2.59884   2.61167   2.62242   2.62875   2.63993
  Beta virt. eigenvalues --    2.65625   2.66477   2.67414   2.68408   2.69773
  Beta virt. eigenvalues --    2.70495   2.71267   2.72086   2.73017   2.75463
  Beta virt. eigenvalues --    2.77284   2.78013   2.78726   2.79563   2.80800
  Beta virt. eigenvalues --    2.81952   2.82856   2.85388   2.89104   2.89878
  Beta virt. eigenvalues --    2.90623   2.91614   2.92306   2.95426   2.95919
  Beta virt. eigenvalues --    2.97230   2.97755   2.98469   2.99640   3.00818
  Beta virt. eigenvalues --    3.01570   3.03905   3.06369   3.06882   3.07259
  Beta virt. eigenvalues --    3.10661   3.14476   3.15818   3.16881   3.21628
  Beta virt. eigenvalues --    3.23867   3.27231   3.30668   3.30962   3.39355
  Beta virt. eigenvalues --    3.39858   3.42419   3.47447   3.47866   3.73760
  Beta virt. eigenvalues --    3.78917   3.87200   4.01063   4.23670   4.36498
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.878846   3.829562
     2  N   -0.675593   0.039285
     3  N   -0.644107   0.055165
     4  N   -0.693026   0.040853
     5  N   -0.653993   0.058461
     6  C    0.283166  -0.025548
     7  C    0.031702   0.014736
     8  C    0.028441  -0.010956
     9  C    0.287835   0.003324
    10  C    0.291284   0.002752
    11  C    0.033941  -0.017130
    12  C    0.027457   0.015240
    13  C    0.295045  -0.028233
    14  C    0.334462  -0.022272
    15  C   -0.014168   0.014237
    16  C    0.039952  -0.012936
    17  C    0.284835   0.000815
    18  C    0.276633  -0.002804
    19  C   -0.009591  -0.018592
    20  C    0.035828   0.018890
    21  C    0.294201  -0.029980
    22  C   -0.305262   0.007994
    23  H    0.160859  -0.000050
    24  C   -0.340720  -0.020193
    25  H    0.157763   0.001103
    26  C   -0.308121   0.003517
    27  H    0.160294   0.000082
    28  C   -0.294309  -0.016191
    29  H    0.162706   0.001022
    30  C   -0.609311  -0.000482
    31  H    0.187736   0.000426
    32  H    0.190137   0.000417
    33  H    0.182343   0.000423
    34  C   -0.609013   0.001648
    35  H    0.187394  -0.000600
    36  H    0.184614  -0.000579
    37  H    0.183046   0.000330
    38  C   -0.611261  -0.000566
    39  H    0.185641   0.000581
    40  H    0.182335  -0.000194
    41  H    0.194439   0.000443
    42  C   -0.147536   0.007102
    43  H    0.163020  -0.000986
    44  C   -0.402519  -0.010310
    45  H    0.172460   0.000512
    46  H    0.163943   0.000514
    47  C   -0.613025   0.001787
    48  H    0.190913  -0.000882
    49  H    0.179382  -0.000295
    50  H    0.192673   0.000179
    51  C   -0.143611  -0.002386
    52  H    0.161977   0.000268
    53  C   -0.404501   0.003591
    54  H    0.174723  -0.000180
    55  H    0.164530  -0.000019
    56  C   -0.606365  -0.000330
    57  H    0.186620  -0.000089
    58  H    0.187447   0.000444
    59  H    0.182859   0.000554
    60  C   -0.603977   0.002272
    61  H    0.184448   0.000052
    62  H    0.185348  -0.001028
    63  H    0.181420  -0.000427
    64  C   -0.600770   0.000554
    65  H    0.192641   0.000141
    66  H    0.209628   0.000063
    67  H    0.190406   0.000250
    68  N   -0.636434   0.001318
    69  H    0.359539   0.002583
    70  C    0.271436   0.005135
    71  C    0.233073  -0.004880
    72  H    0.215206   0.001617
    73  N   -0.446319   0.049797
    74  C   -0.043161  -0.004586
    75  H    0.196400   0.001809
    76  C   -0.537701   0.000167
    77  H    0.171031  -0.000087
    78  H    0.183720   0.000097
    79  H    0.217553   0.000089
    80  C   -0.479079  -0.005121
    81  H    0.184920   0.001406
    82  H    0.221615   0.002482
    83  S    0.212473   0.044532
    84  C   -0.685354  -0.003634
    85  H    0.219866   0.001504
    86  H    0.230768   0.000344
    87  H    0.193855   0.000074
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.878846   3.829562
     2  N   -0.675593   0.039285
     3  N   -0.644107   0.055165
     4  N   -0.693026   0.040853
     5  N   -0.653993   0.058461
     6  C    0.283166  -0.025548
     7  C    0.031702   0.014736
     8  C    0.028441  -0.010956
     9  C    0.287835   0.003324
    10  C    0.291284   0.002752
    11  C    0.033941  -0.017130
    12  C    0.027457   0.015240
    13  C    0.295045  -0.028233
    14  C    0.334462  -0.022272
    15  C   -0.014168   0.014237
    16  C    0.039952  -0.012936
    17  C    0.284835   0.000815
    18  C    0.276633  -0.002804
    19  C   -0.009591  -0.018592
    20  C    0.035828   0.018890
    21  C    0.294201  -0.029980
    22  C   -0.144403   0.007943
    24  C   -0.182957  -0.019090
    26  C   -0.147827   0.003600
    28  C   -0.131603  -0.015168
    30  C   -0.049096   0.000783
    34  C   -0.053959   0.000800
    38  C   -0.048846   0.000265
    42  C    0.015483   0.006116
    44  C   -0.066115  -0.009284
    47  C   -0.050056   0.000789
    51  C    0.018365  -0.002118
    53  C   -0.065247   0.003393
    56  C   -0.049439   0.000579
    60  C   -0.052760   0.000870
    64  C   -0.008095   0.001008
    68  N   -0.276895   0.003901
    70  C    0.271436   0.005135
    71  C    0.448279  -0.003264
    73  N   -0.446319   0.049797
    74  C    0.153239  -0.002777
    76  C    0.034603   0.000266
    80  C   -0.072544  -0.001233
    83  S    0.212473   0.044532
    84  C   -0.040865  -0.001713
 Electronic spatial extent (au):  <R**2>=          21755.7232
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8844    Y=             -2.4543    Z=              4.6224  Tot=              5.3077
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -262.3331   YY=           -262.3803   ZZ=           -251.1712
   XY=              3.1608   XZ=             -1.4605   YZ=              0.8874
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7049   YY=             -3.7521   ZZ=              7.4570
   XY=              3.1608   XZ=             -1.4605   YZ=              0.8874
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.6247  YYY=            -28.9921  ZZZ=            144.8115  XYY=              1.6673
  XXY=              3.0639  XXZ=              0.5762  XZZ=             -7.9255  YZZ=            -39.9147
  YYZ=              0.6258  XYZ=              3.6016
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12271.5149 YYYY=         -11611.0733 ZZZZ=          -4210.0438 XXXY=             37.5488
 XXXZ=            -76.8091 YYYX=            -33.2778 YYYZ=            -59.8463 ZZZX=             41.1646
 ZZZY=            -35.0776 XXYY=          -3947.3235 XXZZ=          -2951.2224 YYZZ=          -2873.1826
 XXYZ=             43.9126 YYXZ=            -61.8050 ZZXY=             39.4757
 N-N= 7.136208322107D+03 E-N=-2.232719098315D+04  KE= 3.413023501210D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38436      13.93698       4.97306       4.64888
     2  N(14)              0.10227       8.26105       2.94775       2.75559
     3  N(14)              0.11124       8.98551       3.20625       2.99724
     4  N(14)              0.10411       8.40987       3.00085       2.80523
     5  N(14)              0.11320       9.14404       3.26282       3.05012
     6  C(13)              0.00169       0.47503       0.16950       0.15845
     7  C(13)              0.00582       1.63480       0.58334       0.54531
     8  C(13)              0.00190       0.53422       0.19062       0.17820
     9  C(13)              0.00617       1.73275       0.61829       0.57798
    10  C(13)              0.00602       1.69143       0.60354       0.56420
    11  C(13)              0.00129       0.36340       0.12967       0.12122
    12  C(13)              0.00631       1.77382       0.63294       0.59168
    13  C(13)              0.00077       0.21702       0.07744       0.07239
    14  C(13)              0.00225       0.63269       0.22576       0.21104
    15  C(13)              0.00591       1.66134       0.59281       0.55416
    16  C(13)              0.00185       0.51981       0.18548       0.17339
    17  C(13)              0.00603       1.69432       0.60458       0.56517
    18  C(13)              0.00489       1.37428       0.49038       0.45841
    19  C(13)              0.00089       0.25058       0.08941       0.08358
    20  C(13)              0.00695       1.95333       0.69700       0.65156
    21  C(13)              0.00086       0.24178       0.08627       0.08065
    22  C(13)              0.00201       0.56580       0.20189       0.18873
    23  H(1)              -0.00001      -0.01425      -0.00509      -0.00475
    24  C(13)             -0.00211      -0.59262      -0.21146      -0.19768
    25  H(1)               0.00034       0.38354       0.13686       0.12794
    26  C(13)              0.00120       0.33747       0.12042       0.11257
    27  H(1)               0.00002       0.02198       0.00784       0.00733
    28  C(13)             -0.00195      -0.54718      -0.19525      -0.18252
    29  H(1)               0.00032       0.36009       0.12849       0.12011
    30  C(13)              0.00036       0.10095       0.03602       0.03367
    31  H(1)               0.00017       0.18707       0.06675       0.06240
    32  H(1)               0.00014       0.15388       0.05491       0.05133
    33  H(1)               0.00013       0.14280       0.05096       0.04763
    34  C(13)              0.00111       0.31187       0.11128       0.10403
    35  H(1)              -0.00028      -0.31387      -0.11200      -0.10470
    36  H(1)              -0.00028      -0.31131      -0.11108      -0.10384
    37  H(1)               0.00009       0.10391       0.03708       0.03466
    38  C(13)              0.00031       0.08757       0.03125       0.02921
    39  H(1)               0.00033       0.37061       0.13224       0.12362
    40  H(1)               0.00012       0.13710       0.04892       0.04573
    41  H(1)               0.00015       0.17023       0.06074       0.05678
    42  C(13)              0.00176       0.49434       0.17639       0.16489
    43  H(1)              -0.00022      -0.24812      -0.08853      -0.08276
    44  C(13)             -0.00141      -0.39659      -0.14151      -0.13229
    45  H(1)               0.00016       0.17339       0.06187       0.05784
    46  H(1)               0.00017       0.18821       0.06716       0.06278
    47  C(13)              0.00119       0.33313       0.11887       0.11112
    48  H(1)              -0.00045      -0.49740      -0.17748      -0.16591
    49  H(1)              -0.00012      -0.12982      -0.04632      -0.04330
    50  H(1)              -0.00002      -0.02443      -0.00872      -0.00815
    51  C(13)              0.00002       0.00607       0.00217       0.00202
    52  H(1)               0.00007       0.08207       0.02928       0.02738
    53  C(13)              0.00080       0.22523       0.08037       0.07513
    54  H(1)              -0.00005      -0.05828      -0.02080      -0.01944
    55  H(1)              -0.00000      -0.00542      -0.00193      -0.00181
    56  C(13)              0.00050       0.14182       0.05061       0.04731
    57  H(1)               0.00007       0.07473       0.02667       0.02493
    58  H(1)               0.00025       0.28258       0.10083       0.09426
    59  H(1)               0.00019       0.21439       0.07650       0.07151
    60  C(13)              0.00147       0.41343       0.14752       0.13790
    61  H(1)              -0.00007      -0.08208      -0.02929      -0.02738
    62  H(1)              -0.00047      -0.52747      -0.18821      -0.17594
    63  H(1)              -0.00009      -0.09967      -0.03557      -0.03325
    64  C(13)              0.00045       0.12656       0.04516       0.04222
    65  H(1)               0.00007       0.08035       0.02867       0.02680
    66  H(1)               0.00004       0.04618       0.01648       0.01540
    67  H(1)               0.00013       0.14724       0.05254       0.04911
    68  N(14)              0.00885       0.71456       0.25497       0.23835
    69  H(1)               0.00072       0.80499       0.28724       0.26852
    70  C(13)              0.00377       1.05972       0.37814       0.35349
    71  C(13)              0.00174       0.49023       0.17493       0.16352
    72  H(1)               0.00038       0.42571       0.15190       0.14200
    73  N(14)              0.12477      10.07835       3.59621       3.36178
    74  C(13)             -0.00146      -0.41136      -0.14678      -0.13721
    75  H(1)               0.00050       0.55711       0.19879       0.18583
    76  C(13)              0.00029       0.08202       0.02927       0.02736
    77  H(1)              -0.00004      -0.04583      -0.01635      -0.01529
    78  H(1)              -0.00003      -0.02941      -0.01049      -0.00981
    79  H(1)              -0.00001      -0.01392      -0.00497      -0.00464
    80  C(13)             -0.00464      -1.30368      -0.46519      -0.43486
    81  H(1)               0.00091       1.01511       0.36222       0.33860
    82  H(1)               0.00072       0.80424       0.28697       0.26827
    83  S(33)              0.12840      11.02521       3.93407       3.67762
    84  C(13)             -0.00413      -1.16170      -0.41452      -0.38750
    85  H(1)               0.00048       0.54083       0.19298       0.18040
    86  H(1)               0.00009       0.10064       0.03591       0.03357
    87  H(1)               0.00053       0.59349       0.21177       0.19797
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.897567      1.961540     -1.063972
     2   Atom       -0.109218      0.213324     -0.104106
     3   Atom        0.189816     -0.120924     -0.068892
     4   Atom       -0.109366      0.218520     -0.109154
     5   Atom        0.190165     -0.123790     -0.066374
     6   Atom       -0.000104      0.055187     -0.055083
     7   Atom       -0.012614      0.012952     -0.000339
     8   Atom        0.000430      0.023173     -0.023603
     9   Atom        0.002850      0.025136     -0.027986
    10   Atom        0.041889     -0.013703     -0.028186
    11   Atom        0.027835      0.002428     -0.030263
    12   Atom        0.012019     -0.010737     -0.001281
    13   Atom        0.037579      0.018690     -0.056269
    14   Atom       -0.006004      0.055558     -0.049555
    15   Atom       -0.011882      0.014340     -0.002459
    16   Atom        0.001310      0.024114     -0.025424
    17   Atom        0.006077      0.024713     -0.030791
    18   Atom        0.044897     -0.011942     -0.032955
    19   Atom        0.028868      0.001986     -0.030854
    20   Atom        0.010495     -0.011551      0.001056
    21   Atom        0.039618      0.017256     -0.056874
    22   Atom        0.000374      0.013210     -0.013584
    23   Atom        0.000564      0.005844     -0.006408
    24   Atom        0.025969      0.012331     -0.038300
    25   Atom        0.006247      0.000283     -0.006530
    26   Atom        0.001360      0.016522     -0.017882
    27   Atom        0.000157      0.006281     -0.006438
    28   Atom        0.023618      0.009541     -0.033159
    29   Atom        0.006184     -0.000269     -0.005916
    30   Atom       -0.003090      0.006898     -0.003808
    31   Atom       -0.002319      0.004971     -0.002652
    32   Atom       -0.002321      0.005107     -0.002786
    33   Atom       -0.002304      0.004637     -0.002333
    34   Atom       -0.000838      0.004722     -0.003884
    35   Atom       -0.000353      0.003136     -0.002783
    36   Atom       -0.000578      0.003102     -0.002523
    37   Atom       -0.001415      0.003721     -0.002306
    38   Atom        0.004814     -0.001430     -0.003383
    39   Atom        0.003137     -0.000672     -0.002465
    40   Atom        0.003124     -0.000267     -0.002857
    41   Atom        0.004095     -0.001752     -0.002343
    42   Atom        0.005018     -0.004127     -0.000892
    43   Atom        0.004910     -0.001983     -0.002927
    44   Atom        0.005897      0.000456     -0.006353
    45   Atom        0.003861     -0.002477     -0.001384
    46   Atom        0.002176     -0.001156     -0.001020
    47   Atom       -0.000714      0.004677     -0.003963
    48   Atom       -0.000992      0.003131     -0.002139
    49   Atom        0.000147      0.002867     -0.003014
    50   Atom       -0.001316      0.003618     -0.002301
    51   Atom       -0.003196      0.007846     -0.004650
    52   Atom       -0.002431      0.005420     -0.002990
    53   Atom       -0.002353      0.002719     -0.000366
    54   Atom       -0.001709      0.003341     -0.001632
    55   Atom       -0.001313      0.002712     -0.001399
    56   Atom        0.004665     -0.001331     -0.003334
    57   Atom        0.002826      0.000251     -0.003076
    58   Atom        0.003105     -0.001235     -0.001870
    59   Atom        0.003869     -0.001583     -0.002286
    60   Atom        0.006895     -0.003259     -0.003635
    61   Atom        0.004382     -0.002155     -0.002227
    62   Atom        0.004372     -0.002395     -0.001976
    63   Atom        0.005219     -0.002236     -0.002983
    64   Atom       -0.002478     -0.003691      0.006168
    65   Atom       -0.002336     -0.002136      0.004472
    66   Atom       -0.001085     -0.002438      0.003522
    67   Atom       -0.001549     -0.002595      0.004144
    68   Atom       -0.011167     -0.007871      0.019038
    69   Atom       -0.004795     -0.004287      0.009082
    70   Atom       -0.007464     -0.006625      0.014089
    71   Atom       -0.016751     -0.023389      0.040140
    72   Atom       -0.008817     -0.009109      0.017926
    73   Atom       -0.110586     -0.114809      0.225395
    74   Atom       -0.004594     -0.023217      0.027811
    75   Atom        0.000328     -0.007688      0.007359
    76   Atom        0.003260     -0.007832      0.004571
    77   Atom        0.003328     -0.004609      0.001280
    78   Atom       -0.000298     -0.004624      0.004922
    79   Atom        0.009423     -0.009187     -0.000236
    80   Atom       -0.005792     -0.010292      0.016084
    81   Atom       -0.003367     -0.005315      0.008682
    82   Atom        0.002907     -0.007156      0.004249
    83   Atom       -0.156596     -0.152938      0.309533
    84   Atom       -0.012745     -0.007189      0.019934
    85   Atom       -0.013337      0.004152      0.009185
    86   Atom       -0.001621     -0.010190      0.011811
    87   Atom       -0.006260     -0.004382      0.010641
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.025850      0.010834      0.074047
     2   Atom        0.054387     -0.000430      0.002119
     3   Atom       -0.051829     -0.024948     -0.000524
     4   Atom        0.057155     -0.000325     -0.014941
     5   Atom       -0.050611     -0.003535      0.009982
     6   Atom       -0.021034      0.000629      0.000281
     7   Atom        0.001643      0.000176     -0.000978
     8   Atom        0.006015     -0.001513     -0.001812
     9   Atom        0.033732     -0.002538     -0.002449
    10   Atom        0.020355     -0.005417     -0.000004
    11   Atom       -0.001527     -0.005041      0.002134
    12   Atom       -0.006781     -0.000872      0.000148
    13   Atom       -0.032347     -0.010847      0.005708
    14   Atom       -0.019959     -0.011149      0.005145
    15   Atom        0.002149      0.002479     -0.000467
    16   Atom        0.006398     -0.003818     -0.001921
    17   Atom        0.033912     -0.004982     -0.005701
    18   Atom        0.019719     -0.007731     -0.006166
    19   Atom       -0.001652     -0.002629     -0.005839
    20   Atom       -0.006565      0.000832      0.004382
    21   Atom       -0.033037      0.001562     -0.011616
    22   Atom       -0.020829      0.000539     -0.000728
    23   Atom       -0.009380      0.000279     -0.000435
    24   Atom        0.020392     -0.002854      0.001061
    25   Atom        0.008166     -0.000837     -0.000461
    26   Atom       -0.021307     -0.004221      0.002373
    27   Atom       -0.009304     -0.001107      0.001465
    28   Atom        0.019076     -0.010538     -0.007429
    29   Atom        0.007875     -0.002652     -0.001790
    30   Atom       -0.002116      0.000067     -0.000136
    31   Atom       -0.002062      0.000427     -0.001388
    32   Atom       -0.002164     -0.000375      0.001185
    33   Atom       -0.000150      0.000007     -0.000055
    34   Atom        0.004623     -0.000322     -0.000531
    35   Atom        0.003897      0.000490      0.000685
    36   Atom        0.003744     -0.000940     -0.001436
    37   Atom        0.002125     -0.000105     -0.000263
    38   Atom       -0.004687      0.000343     -0.000209
    39   Atom       -0.003525     -0.000885      0.000654
    40   Atom       -0.004200      0.001244     -0.000944
    41   Atom       -0.002033      0.000451     -0.000027
    42   Atom        0.001321      0.000657     -0.002209
    43   Atom        0.002494     -0.000019      0.000010
    44   Atom        0.002517     -0.006274      0.004741
    45   Atom       -0.000450     -0.001419     -0.000030
    46   Atom       -0.000099     -0.000760      0.000198
    47   Atom        0.004618     -0.000481     -0.000969
    48   Atom        0.003067     -0.000902     -0.001604
    49   Atom        0.004340      0.000088      0.000051
    50   Atom        0.002294     -0.000024      0.000004
    51   Atom       -0.002639     -0.001172     -0.000703
    52   Atom       -0.002415     -0.000372      0.001196
    53   Atom        0.000241      0.002223      0.000379
    54   Atom        0.000434     -0.000178     -0.001050
    55   Atom       -0.000691      0.000079     -0.000101
    56   Atom       -0.004580     -0.001138      0.000478
    57   Atom       -0.004322     -0.000231      0.000124
    58   Atom       -0.002956     -0.001862      0.000989
    59   Atom       -0.002135     -0.000109      0.000086
    60   Atom        0.001791     -0.000961      0.000026
    61   Atom        0.000112      0.000016     -0.000043
    62   Atom        0.000954     -0.001727     -0.000290
    63   Atom        0.002511     -0.000037      0.000032
    64   Atom        0.000841      0.003949      0.001992
    65   Atom        0.000349      0.001418      0.001925
    66   Atom        0.001387      0.003775      0.002310
    67   Atom        0.000024      0.002813      0.000100
    68   Atom        0.001506      0.001000     -0.001084
    69   Atom        0.000318     -0.000928     -0.002416
    70   Atom       -0.001542      0.006122      0.001952
