 Entering Gaussian System, Link 0=g16
 Input=5eoh16re.com
 Output=5eoh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023501/Gau-392141.inp" -scrdir="/local/becsleip_8023501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38889 -30.30165 -26.13074 -26.13069 -26.13014
 Alpha  occ. eigenvalues --  -14.52562 -14.52448 -14.47196 -14.47072 -14.44697
 Alpha  occ. eigenvalues --  -14.44640 -14.44594 -14.44563 -10.36478 -10.36342
 Alpha  occ. eigenvalues --  -10.33832 -10.33747 -10.32347 -10.32342 -10.32196
 Alpha  occ. eigenvalues --  -10.32175 -10.32152 -10.32146 -10.32091 -10.32042
 Alpha  occ. eigenvalues --  -10.31162 -10.31078 -10.29434 -10.29433 -10.29403
 Alpha  occ. eigenvalues --  -10.29393 -10.29270 -10.29223 -10.29212 -10.29197
 Alpha  occ. eigenvalues --  -10.29186 -10.29167 -10.29153 -10.29086 -10.29072
 Alpha  occ. eigenvalues --  -10.29041 -10.28849 -10.28678 -10.27609 -10.27589
 Alpha  occ. eigenvalues --  -10.27585 -10.27539 -10.27535 -10.27494 -10.27360
 Alpha  occ. eigenvalues --  -10.27344  -3.75911  -2.52555  -2.52541  -2.52426
 Alpha  occ. eigenvalues --   -1.15232  -1.15118  -1.07850  -1.06815  -1.06779
 Alpha  occ. eigenvalues --   -1.05828  -1.01079  -1.00900  -0.92384  -0.91250
 Alpha  occ. eigenvalues --   -0.90969  -0.90425  -0.90104  -0.89629  -0.89571
 Alpha  occ. eigenvalues --   -0.89238  -0.89161  -0.86000  -0.84760  -0.84051
 Alpha  occ. eigenvalues --   -0.83421  -0.82098  -0.80877  -0.80787  -0.80128
 Alpha  occ. eigenvalues --   -0.79296  -0.77741  -0.77452  -0.77342  -0.74700
 Alpha  occ. eigenvalues --   -0.74305  -0.74190  -0.73947  -0.70869  -0.70761
 Alpha  occ. eigenvalues --   -0.69929  -0.69550  -0.67403  -0.67243  -0.65581
 Alpha  occ. eigenvalues --   -0.65436  -0.64082  -0.63738  -0.63133  -0.62413
 Alpha  occ. eigenvalues --   -0.60896  -0.60678  -0.60438  -0.60076  -0.59041
 Alpha  occ. eigenvalues --   -0.57801  -0.57519  -0.57445  -0.56770  -0.56648
 Alpha  occ. eigenvalues --   -0.56249  -0.55247  -0.54702  -0.54500  -0.54201
 Alpha  occ. eigenvalues --   -0.54087  -0.53894  -0.53171  -0.52947  -0.52819
 Alpha  occ. eigenvalues --   -0.52643  -0.52462  -0.52294  -0.52207  -0.51959
 Alpha  occ. eigenvalues --   -0.51802  -0.51596  -0.51442  -0.51242  -0.51104
 Alpha  occ. eigenvalues --   -0.50454  -0.50384  -0.50294  -0.50181  -0.50101
 Alpha  occ. eigenvalues --   -0.49883  -0.49756  -0.49226  -0.48932  -0.48778
 Alpha  occ. eigenvalues --   -0.48639  -0.48596  -0.48220  -0.47950  -0.47791
 Alpha  occ. eigenvalues --   -0.47651  -0.47291  -0.46938  -0.46855  -0.46069
 Alpha  occ. eigenvalues --   -0.45842  -0.45682  -0.44878  -0.44591  -0.44062
 Alpha  occ. eigenvalues --   -0.43914  -0.43005  -0.42732  -0.41827  -0.41695
 Alpha  occ. eigenvalues --   -0.41347  -0.39773  -0.39693  -0.38516  -0.38042
 Alpha  occ. eigenvalues --   -0.36211  -0.36199  -0.33207  -0.33074  -0.32570
 Alpha  occ. eigenvalues --   -0.32326  -0.32151  -0.31328  -0.30975  -0.30704
 Alpha  occ. eigenvalues --   -0.28131  -0.27559
 Alpha virt. eigenvalues --   -0.16290  -0.16214  -0.10651  -0.07520  -0.07254
 Alpha virt. eigenvalues --   -0.07086  -0.06007  -0.03492  -0.03158  -0.03030
 Alpha virt. eigenvalues --   -0.00919  -0.00657  -0.00459  -0.00109   0.01274
 Alpha virt. eigenvalues --    0.01691   0.02574   0.03029   0.03600   0.04074
 Alpha virt. eigenvalues --    0.04440   0.04482   0.04613   0.04990   0.05640
 Alpha virt. eigenvalues --    0.05746   0.05936   0.06225   0.06572   0.06667
 Alpha virt. eigenvalues --    0.07124   0.07239   0.07451   0.07845   0.07979
 Alpha virt. eigenvalues --    0.08125   0.08288   0.08472   0.08812   0.09088
 Alpha virt. eigenvalues --    0.09783   0.09873   0.10294   0.10408   0.10460
 Alpha virt. eigenvalues --    0.10501   0.10551   0.10766   0.11209   0.11384
 Alpha virt. eigenvalues --    0.11897   0.12579   0.13052   0.13141   0.13289
 Alpha virt. eigenvalues --    0.13342   0.13686   0.14009   0.14280   0.14395
 Alpha virt. eigenvalues --    0.14643   0.15006   0.15389   0.15689   0.16168
 Alpha virt. eigenvalues --    0.16552   0.17194   0.17515   0.18040   0.18117
 Alpha virt. eigenvalues --    0.18378   0.18651   0.18828   0.20264   0.20313
 Alpha virt. eigenvalues --    0.21366   0.21467   0.21779   0.22372   0.23234
 Alpha virt. eigenvalues --    0.24004   0.25239   0.25583   0.26309   0.26548
 Alpha virt. eigenvalues --    0.26677   0.27579   0.27851   0.28679   0.29715
 Alpha virt. eigenvalues --    0.31176   0.31231   0.31902   0.32486   0.32595
 Alpha virt. eigenvalues --    0.33122   0.33583   0.34692   0.35152   0.35328
 Alpha virt. eigenvalues --    0.35628   0.37061   0.38108   0.38485   0.38886
 Alpha virt. eigenvalues --    0.39126   0.40077   0.40491   0.40958   0.41353
 Alpha virt. eigenvalues --    0.41555   0.41985   0.42669   0.43037   0.43351
 Alpha virt. eigenvalues --    0.43625   0.43792   0.43944   0.44067   0.44319
 Alpha virt. eigenvalues --    0.44835   0.44930   0.45229   0.45623   0.45791
 Alpha virt. eigenvalues --    0.46230   0.46610   0.46761   0.47106   0.47758
 Alpha virt. eigenvalues --    0.48236   0.48365   0.48917   0.49386   0.49502
 Alpha virt. eigenvalues --    0.50249   0.50776   0.51208   0.51381   0.51519
 Alpha virt. eigenvalues --    0.52376   0.52423   0.52724   0.53112   0.53421
 Alpha virt. eigenvalues --    0.53726   0.54079   0.54241   0.54588   0.55594
 Alpha virt. eigenvalues --    0.55882   0.56157   0.56722   0.56783   0.57072
 Alpha virt. eigenvalues --    0.57404   0.57858   0.58069   0.58300   0.58410
 Alpha virt. eigenvalues --    0.58465   0.58810   0.59293   0.59648   0.60041
 Alpha virt. eigenvalues --    0.60263   0.61124   0.61806   0.62112   0.62364
 Alpha virt. eigenvalues --    0.62970   0.63353   0.63716   0.63936   0.64341
 Alpha virt. eigenvalues --    0.64480   0.65011   0.65196   0.66549   0.66629
 Alpha virt. eigenvalues --    0.67337   0.67456   0.67632   0.68106   0.69027
 Alpha virt. eigenvalues --    0.69172   0.69421   0.69632   0.69846   0.70114
 Alpha virt. eigenvalues --    0.70725   0.71072   0.71390   0.71739   0.71885
 Alpha virt. eigenvalues --    0.72192   0.72996   0.73430   0.74229   0.74746
 Alpha virt. eigenvalues --    0.75571   0.76047   0.76681   0.76920   0.77136
 Alpha virt. eigenvalues --    0.77535   0.78224   0.78562   0.78763   0.78810
 Alpha virt. eigenvalues --    0.79147   0.79529   0.79862   0.80174   0.80498
 Alpha virt. eigenvalues --    0.80736   0.80789   0.81018   0.81536   0.81966
 Alpha virt. eigenvalues --    0.82160   0.82342   0.82727   0.82866   0.83086
 Alpha virt. eigenvalues --    0.83562   0.83951   0.84130   0.84658   0.85127
 Alpha virt. eigenvalues --    0.85160   0.85680   0.85804   0.86299   0.86453
 Alpha virt. eigenvalues --    0.86806   0.87542   0.88198   0.88286   0.88489
 Alpha virt. eigenvalues --    0.88645   0.89167   0.89469   0.90071   0.90260
 Alpha virt. eigenvalues --    0.90633   0.90912   0.91028   0.91557   0.91955
 Alpha virt. eigenvalues --    0.92073   0.92797   0.93216   0.93666   0.93920
 Alpha virt. eigenvalues --    0.94628   0.95018   0.95400   0.95672   0.96528
 Alpha virt. eigenvalues --    0.97503   0.97730   0.98213   0.98712   0.99087
 Alpha virt. eigenvalues --    0.99624   1.00791   1.01454   1.01647   1.02286
 Alpha virt. eigenvalues --    1.03272   1.04523   1.04934   1.06169   1.06648
 Alpha virt. eigenvalues --    1.07171   1.07498   1.08053   1.08364   1.08963
 Alpha virt. eigenvalues --    1.09084   1.09834   1.09944   1.10750   1.10945
 Alpha virt. eigenvalues --    1.11654   1.11971   1.13053   1.13421   1.13784
 Alpha virt. eigenvalues --    1.13995   1.14325   1.14994   1.15416   1.16827
 Alpha virt. eigenvalues --    1.17439   1.18682   1.19211   1.19912   1.20196
 Alpha virt. eigenvalues --    1.20927   1.21866   1.22182   1.22427   1.22801
 Alpha virt. eigenvalues --    1.23114   1.24639   1.25279   1.25531   1.26230
 Alpha virt. eigenvalues --    1.26608   1.26812   1.27262   1.27368   1.27901
 Alpha virt. eigenvalues --    1.28622   1.28814   1.29094   1.29582   1.30020
 Alpha virt. eigenvalues --    1.30112   1.30771   1.31979   1.32162   1.33115
 Alpha virt. eigenvalues --    1.33338   1.33688   1.34872   1.35564   1.35711
 Alpha virt. eigenvalues --    1.35980   1.36802   1.38090   1.39205   1.40329
 Alpha virt. eigenvalues --    1.40442   1.40939   1.41501   1.41601   1.43199
 Alpha virt. eigenvalues --    1.43716   1.44022   1.44789   1.45131   1.45292
 Alpha virt. eigenvalues --    1.45797   1.46171   1.46712   1.48347   1.49051
 Alpha virt. eigenvalues --    1.49418   1.49980   1.50912   1.53622   1.53909
 Alpha virt. eigenvalues --    1.54357   1.55168   1.55772   1.55867   1.57468
 Alpha virt. eigenvalues --    1.57942   1.59317   1.60475   1.61041   1.61708
 Alpha virt. eigenvalues --    1.63261   1.64066   1.64550   1.66715   1.67278
 Alpha virt. eigenvalues --    1.70056   1.70860   1.71561   1.71707   1.71974
 Alpha virt. eigenvalues --    1.72688   1.72780   1.73065   1.73461   1.74229
 Alpha virt. eigenvalues --    1.74345   1.75233   1.75626   1.76014   1.76429
 Alpha virt. eigenvalues --    1.76533   1.76968   1.77314   1.77992   1.78731
 Alpha virt. eigenvalues --    1.78767   1.79587   1.80562   1.80798   1.81543
 Alpha virt. eigenvalues --    1.81810   1.81853   1.82665   1.83022   1.84154
 Alpha virt. eigenvalues --    1.84690   1.84949   1.85707   1.86292   1.86976
 Alpha virt. eigenvalues --    1.87414   1.87472   1.88161   1.88478   1.89360
 Alpha virt. eigenvalues --    1.90703   1.91382   1.91513   1.92274   1.92617
 Alpha virt. eigenvalues --    1.93209   1.94892   1.95572   1.95790   1.96335
 Alpha virt. eigenvalues --    1.96666   1.97003   1.97289   1.98200   1.98374
 Alpha virt. eigenvalues --    1.99575   1.99774   2.00254   2.01060   2.02035
 Alpha virt. eigenvalues --    2.02847   2.03030   2.03208   2.04316   2.04473
 Alpha virt. eigenvalues --    2.05522   2.06075   2.06317   2.06515   2.06974
 Alpha virt. eigenvalues --    2.08393   2.09390   2.10783   2.11207   2.11959
 Alpha virt. eigenvalues --    2.12233   2.13516   2.13661   2.13829   2.14065
 Alpha virt. eigenvalues --    2.14321   2.14977   2.15818   2.16652   2.16864
 Alpha virt. eigenvalues --    2.17340   2.17568   2.18291   2.18584   2.18861
 Alpha virt. eigenvalues --    2.19192   2.19504   2.20249   2.20412   2.21278
 Alpha virt. eigenvalues --    2.21919   2.22022   2.22438   2.22628   2.22884
 Alpha virt. eigenvalues --    2.23975   2.24297   2.24944   2.25415   2.26393
 Alpha virt. eigenvalues --    2.26647   2.26840   2.27107   2.27338   2.28086
 Alpha virt. eigenvalues --    2.28359   2.29301   2.29822   2.29936   2.30343
 Alpha virt. eigenvalues --    2.31111   2.31855   2.32488   2.33143   2.33465
 Alpha virt. eigenvalues --    2.33614   2.34082   2.34246   2.35100   2.35328
 Alpha virt. eigenvalues --    2.36053   2.36315   2.38781   2.39594   2.40149
 Alpha virt. eigenvalues --    2.40652   2.42503   2.42660   2.43038   2.44159
 Alpha virt. eigenvalues --    2.44475   2.44814   2.45533   2.45836   2.46652
 Alpha virt. eigenvalues --    2.47015   2.47389   2.49033   2.49222   2.50508
 Alpha virt. eigenvalues --    2.51314   2.51545   2.51818   2.53238   2.54764
 Alpha virt. eigenvalues --    2.55560   2.57356   2.58977   2.60247   2.60566
 Alpha virt. eigenvalues --    2.61021   2.61574   2.63041   2.63810   2.66318
 Alpha virt. eigenvalues --    2.66707   2.67172   2.67919   2.67973   2.69021
 Alpha virt. eigenvalues --    2.70220   2.70989   2.71661   2.73314   2.77825
 Alpha virt. eigenvalues --    2.78470   2.79367   2.80919   2.81139   2.82813
 Alpha virt. eigenvalues --    2.84925   2.85256   2.86955   2.88009   2.88315
 Alpha virt. eigenvalues --    2.89729   2.90445   2.91152   2.92153   2.94877
 Alpha virt. eigenvalues --    2.95180   2.97369   2.98656   2.99261   3.00853
 Alpha virt. eigenvalues --    3.04110   3.05079   3.06570   3.06831   3.09923
 Alpha virt. eigenvalues --    3.14170   3.16382   3.20176   3.21486   3.29891
 Alpha virt. eigenvalues --    3.30130   3.31208   3.37712   3.37848   3.51280
 Alpha virt. eigenvalues --    3.51537   3.71866   3.91367   4.04828   4.08927
  Beta  occ. eigenvalues -- -256.38732 -30.20461 -26.04957 -26.04951 -26.04921
  Beta  occ. eigenvalues --  -14.52547 -14.52434 -14.46926 -14.46798 -14.44403
  Beta  occ. eigenvalues --  -14.44344 -14.44292 -14.44263 -10.36458 -10.36324
  Beta  occ. eigenvalues --  -10.33821 -10.33735 -10.32329 -10.32322 -10.32169
  Beta  occ. eigenvalues --  -10.32149 -10.32131 -10.32123 -10.32067 -10.32024
  Beta  occ. eigenvalues --  -10.31159 -10.31075 -10.29432 -10.29404 -10.29391
  Beta  occ. eigenvalues --  -10.29378 -10.29238 -10.29215 -10.29192 -10.29171
  Beta  occ. eigenvalues --  -10.29165 -10.29158 -10.29123 -10.29093 -10.29044
  Beta  occ. eigenvalues --  -10.29041 -10.28854 -10.28683 -10.27609 -10.27588
  Beta  occ. eigenvalues --  -10.27585 -10.27539 -10.27535 -10.27483 -10.27348
  Beta  occ. eigenvalues --  -10.27343  -3.53128  -2.28224  -2.28190  -2.28175
  Beta  occ. eigenvalues --   -1.15075  -1.14962  -1.07489  -1.06463  -1.06427
  Beta  occ. eigenvalues --   -1.05453  -1.00783  -1.00620  -0.92325  -0.91095
  Beta  occ. eigenvalues --   -0.90829  -0.90255  -0.89925  -0.89536  -0.89472
  Beta  occ. eigenvalues --   -0.89196  -0.89119  -0.85944  -0.84696  -0.83997
  Beta  occ. eigenvalues --   -0.83368  -0.82070  -0.80793  -0.80711  -0.80022
  Beta  occ. eigenvalues --   -0.79163  -0.77576  -0.77338  -0.77134  -0.74315
  Beta  occ. eigenvalues --   -0.74132  -0.74036  -0.73861  -0.70767  -0.70671
  Beta  occ. eigenvalues --   -0.69767  -0.69390  -0.67291  -0.66849  -0.65401
  Beta  occ. eigenvalues --   -0.65275  -0.63941  -0.63581  -0.62951  -0.61751
  Beta  occ. eigenvalues --   -0.60713  -0.60370  -0.59940  -0.57890  -0.57456
  Beta  occ. eigenvalues --   -0.57307  -0.57170  -0.56931  -0.56348  -0.56278
  Beta  occ. eigenvalues --   -0.55125  -0.54370  -0.53799  -0.53560  -0.53395
  Beta  occ. eigenvalues --   -0.52705  -0.52550  -0.52266  -0.52232  -0.52160
  Beta  occ. eigenvalues --   -0.52063  -0.52042  -0.51764  -0.51504  -0.51427
  Beta  occ. eigenvalues --   -0.50797  -0.50737  -0.50418  -0.50145  -0.50047
  Beta  occ. eigenvalues --   -0.49867  -0.49740  -0.49319  -0.49127  -0.49024
  Beta  occ. eigenvalues --   -0.48768  -0.48564  -0.48390  -0.48205  -0.48135
  Beta  occ. eigenvalues --   -0.47709  -0.47243  -0.46898  -0.46744  -0.46419
  Beta  occ. eigenvalues --   -0.46346  -0.45887  -0.45769  -0.44665  -0.44590
  Beta  occ. eigenvalues --   -0.43849  -0.43762  -0.43203  -0.42812  -0.41865
  Beta  occ. eigenvalues --   -0.41630  -0.41338  -0.41198  -0.39617  -0.39381
  Beta  occ. eigenvalues --   -0.38336  -0.37790  -0.36206  -0.36178  -0.33268
  Beta  occ. eigenvalues --   -0.33012  -0.32516  -0.32332  -0.31312  -0.30792
  Beta  occ. eigenvalues --   -0.28004  -0.27445
  Beta virt. eigenvalues --   -0.18858  -0.18828  -0.17393  -0.14758  -0.14738
  Beta virt. eigenvalues --   -0.10547  -0.09213  -0.09019  -0.07107  -0.06884
  Beta virt. eigenvalues --   -0.06768  -0.05776  -0.03257  -0.02731  -0.02588
  Beta virt. eigenvalues --   -0.00661  -0.00382  -0.00343   0.00191   0.01323
  Beta virt. eigenvalues --    0.01855   0.02590   0.03055   0.03616   0.04141
  Beta virt. eigenvalues --    0.04469   0.04533   0.04661   0.05044   0.05872
  Beta virt. eigenvalues --    0.05917   0.06031   0.06387   0.06620   0.06702
  Beta virt. eigenvalues --    0.07184   0.07285   0.07523   0.07865   0.08038
  Beta virt. eigenvalues --    0.08198   0.08327   0.08538   0.08873   0.09170
  Beta virt. eigenvalues --    0.09840   0.10013   0.10358   0.10445   0.10509
  Beta virt. eigenvalues --    0.10512   0.10602   0.10834   0.11302   0.11426
  Beta virt. eigenvalues --    0.11933   0.12648   0.13129   0.13219   0.13413
  Beta virt. eigenvalues --    0.13515   0.13744   0.14121   0.14438   0.14652
  Beta virt. eigenvalues --    0.14799   0.15323   0.15644   0.15807   0.16323
  Beta virt. eigenvalues --    0.16689   0.17394   0.17712   0.18183   0.18323
  Beta virt. eigenvalues --    0.18549   0.18730   0.18895   0.20402   0.20872
  Beta virt. eigenvalues --    0.21757   0.21911   0.22728   0.23179   0.23772
  Beta virt. eigenvalues --    0.24508   0.25662   0.25990   0.26653   0.26831
  Beta virt. eigenvalues --    0.26881   0.27701   0.28040   0.28862   0.29965
  Beta virt. eigenvalues --    0.31347   0.31709   0.32329   0.32981   0.33073
  Beta virt. eigenvalues --    0.33443   0.33678   0.34881   0.35329   0.35468
  Beta virt. eigenvalues --    0.36983   0.38176   0.38595   0.38858   0.39116
  Beta virt. eigenvalues --    0.39417   0.40387   0.40719   0.41445   0.41584
  Beta virt. eigenvalues --    0.41928   0.42237   0.42951   0.43336   0.43503
  Beta virt. eigenvalues --    0.43776   0.43898   0.44057   0.44155   0.44519
  Beta virt. eigenvalues --    0.45005   0.45221   0.45432   0.45767   0.45936
  Beta virt. eigenvalues --    0.46386   0.46742   0.46905   0.47378   0.48007
  Beta virt. eigenvalues --    0.48402   0.48494   0.48995   0.49524   0.49580
  Beta virt. eigenvalues --    0.50353   0.50869   0.51321   0.51608   0.51686
  Beta virt. eigenvalues --    0.52483   0.52537   0.52800   0.53240   0.53587
  Beta virt. eigenvalues --    0.53839   0.54193   0.54410   0.54728   0.55701
  Beta virt. eigenvalues --    0.56027   0.56315   0.56863   0.57025   0.57304
  Beta virt. eigenvalues --    0.57470   0.57986   0.58156   0.58467   0.58532
  Beta virt. eigenvalues --    0.58691   0.58838   0.59379   0.59770   0.60085
  Beta virt. eigenvalues --    0.60393   0.61221   0.62123   0.62413   0.63017
  Beta virt. eigenvalues --    0.63224   0.63619   0.64009   0.64297   0.64651
  Beta virt. eigenvalues --    0.64721   0.65242   0.65491   0.66652   0.66768
