 Entering Gaussian System, Link 0=g16
 Input=2q8q12.com
 Output=2q8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003019/Gau-44971.inp" -scrdir="/local/becsleip_8003019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     44972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   647    C   21  pz     Ryd( 3p)     0.00092       0.63148
   648    C   21  pz     Ryd( 4p)     0.00014       1.52270
   649    C   21  dxy    Ryd( 3d)     0.00029       3.20487
   650    C   21  dxy    Ryd( 4d)     0.00033       3.78922
   651    C   21  dxz    Ryd( 3d)     0.00053       1.71062
   652    C   21  dxz    Ryd( 4d)     0.00007       2.99987
   653    C   21  dyz    Ryd( 3d)     0.00050       1.63107
   654    C   21  dyz    Ryd( 4d)     0.00004       3.02652
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.30256
   656    C   21  dx2y2  Ryd( 4d)     0.00044       4.06643
   657    C   21  dz2    Ryd( 3d)     0.00035       2.50134
   658    C   21  dz2    Ryd( 4d)     0.00005       3.65420
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.51463
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.83569
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.90117
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.62426
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.56134
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.34874
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.50216
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12859
   667    C   22  S      Val( 2S)     0.47535      -0.29320
   668    C   22  S      Ryd( 3S)     0.00051       1.48214
   669    C   22  S      Ryd( 4S)     0.00025       3.73663
   670    C   22  S      Ryd( 5S)     0.00001      16.79953
   671    C   22  px     Val( 2p)     0.59177      -0.15604
   672    C   22  px     Ryd( 3p)     0.00114       1.02803
   673    C   22  px     Ryd( 4p)     0.00020       2.16249
   674    C   22  py     Val( 2p)     0.52537      -0.14210
   675    C   22  py     Ryd( 3p)     0.00091       0.98659
   676    C   22  py     Ryd( 4p)     0.00025       1.82414
   677    C   22  pz     Val( 2p)     0.53307      -0.21238
   678    C   22  pz     Ryd( 3p)     0.00172       0.47609
   679    C   22  pz     Ryd( 4p)     0.00018       1.41248
   680    C   22  dxy    Ryd( 3d)     0.00108       2.10784
   681    C   22  dxy    Ryd( 4d)     0.00008       3.62255
   682    C   22  dxz    Ryd( 3d)     0.00027       1.42640
   683    C   22  dxz    Ryd( 4d)     0.00003       2.81957
   684    C   22  dyz    Ryd( 3d)     0.00031       1.57040
   685    C   22  dyz    Ryd( 4d)     0.00005       2.99637
   686    C   22  dx2y2  Ryd( 3d)     0.00042       2.35258
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.94115
   688    C   22  dz2    Ryd( 3d)     0.00059       1.77910
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34764
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.41466
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.57452
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.97300
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.48709
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.48915
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.43043
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.13518
 
   697    H   23  S      Val( 1S)     0.38186      -0.04341
   698    H   23  S      Ryd( 2S)     0.00071       0.53875
   699    H   23  S      Ryd( 3S)     0.00014       2.06476
   700    H   23  px     Ryd( 2p)     0.00015       3.11171
   701    H   23  py     Ryd( 2p)     0.00006       2.95099
   702    H   23  pz     Ryd( 2p)     0.00013       2.20132
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12582
   704    C   24  S      Val( 2S)     0.47607      -0.28714
   705    C   24  S      Ryd( 3S)     0.00046       1.42572
   706    C   24  S      Ryd( 4S)     0.00027       2.15176
   707    C   24  S      Ryd( 5S)     0.00001      18.76281
   708    C   24  px     Val( 2p)     0.52280      -0.13633
   709    C   24  px     Ryd( 3p)     0.00083       0.95020
   710    C   24  px     Ryd( 4p)     0.00024       1.77001
   711    C   24  py     Val( 2p)     0.59032      -0.14921
   712    C   24  py     Ryd( 3p)     0.00116       0.97337
   713    C   24  py     Ryd( 4p)     0.00018       1.91735
   714    C   24  pz     Val( 2p)     0.51430      -0.20190
   715    C   24  pz     Ryd( 3p)     0.00150       0.50881
   716    C   24  pz     Ryd( 4p)     0.00016       1.37320
   717    C   24  dxy    Ryd( 3d)     0.00104       2.11363
   718    C   24  dxy    Ryd( 4d)     0.00008       3.59054
   719    C   24  dxz    Ryd( 3d)     0.00033       1.65021
   720    C   24  dxz    Ryd( 4d)     0.00005       3.06690
   721    C   24  dyz    Ryd( 3d)     0.00022       1.43465
   722    C   24  dyz    Ryd( 4d)     0.00004       2.75542
   723    C   24  dx2y2  Ryd( 3d)     0.00041       2.35025
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.89471
   725    C   24  dz2    Ryd( 3d)     0.00061       1.77431
   726    C   24  dz2    Ryd( 4d)     0.00002       3.28856
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.43562
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.86548
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.63856
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.54563
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52957
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.09789
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.41150
 
   734    H   25  S      Val( 1S)     0.38355      -0.04467
   735    H   25  S      Ryd( 2S)     0.00065       0.54523
   736    H   25  S      Ryd( 3S)     0.00012       2.07884
   737    H   25  px     Ryd( 2p)     0.00006       2.92119
   738    H   25  py     Ryd( 2p)     0.00016       3.08756
   739    H   25  pz     Ryd( 2p)     0.00012       2.20751
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12650
   741    C   26  S      Val( 2S)     0.47577      -0.28982
   742    C   26  S      Ryd( 3S)     0.00047       1.43556
   743    C   26  S      Ryd( 4S)     0.00026       3.21640
   744    C   26  S      Ryd( 5S)     0.00001      17.11390
   745    C   26  px     Val( 2p)     0.59364      -0.15201
   746    C   26  px     Ryd( 3p)     0.00115       1.05944
   747    C   26  px     Ryd( 4p)     0.00016       2.08762
   748    C   26  py     Val( 2p)     0.52400      -0.13892
   749    C   26  py     Ryd( 3p)     0.00087       0.99291
   750    C   26  py     Ryd( 4p)     0.00022       1.77319
   751    C   26  pz     Val( 2p)     0.52198      -0.20875
   752    C   26  pz     Ryd( 3p)     0.00145       0.52702
   753    C   26  pz     Ryd( 4p)     0.00014       1.36806
   754    C   26  dxy    Ryd( 3d)     0.00110       2.11832
   755    C   26  dxy    Ryd( 4d)     0.00008       3.62176
   756    C   26  dxz    Ryd( 3d)     0.00023       1.38556
   757    C   26  dxz    Ryd( 4d)     0.00003       2.76880
   758    C   26  dyz    Ryd( 3d)     0.00031       1.59218
   759    C   26  dyz    Ryd( 4d)     0.00005       3.02195
   760    C   26  dx2y2  Ryd( 3d)     0.00042       2.36056
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.94312
   762    C   26  dz2    Ryd( 3d)     0.00063       1.79208
   763    C   26  dz2    Ryd( 4d)     0.00002       3.34441
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.37509
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.70173
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.96228
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.47576
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.47864
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.44594
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.14320
 
   771    H   27  S      Val( 1S)     0.38182      -0.04237
   772    H   27  S      Ryd( 2S)     0.00062       0.57605
   773    H   27  S      Ryd( 3S)     0.00013       2.03607
   774    H   27  px     Ryd( 2p)     0.00015       3.12048
   775    H   27  py     Ryd( 2p)     0.00006       2.93413
   776    H   27  pz     Ryd( 2p)     0.00013       2.18829
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12750
   778    C   28  S      Val( 2S)     0.47575      -0.29048
   779    C   28  S      Ryd( 3S)     0.00050       1.48976
   780    C   28  S      Ryd( 4S)     0.00024       2.99659
   781    C   28  S      Ryd( 5S)     0.00001      17.45651
   782    C   28  px     Val( 2p)     0.52405      -0.13714
   783    C   28  px     Ryd( 3p)     0.00085       1.00226
   784    C   28  px     Ryd( 4p)     0.00023       1.75059
   785    C   28  py     Val( 2p)     0.59241      -0.15217
   786    C   28  py     Ryd( 3p)     0.00118       1.02879
   787    C   28  py     Ryd( 4p)     0.00015       2.06608
   788    C   28  pz     Val( 2p)     0.52173      -0.20916
   789    C   28  pz     Ryd( 3p)     0.00148       0.50507
   790    C   28  pz     Ryd( 4p)     0.00013       1.35550
   791    C   28  dxy    Ryd( 3d)     0.00108       2.13523
   792    C   28  dxy    Ryd( 4d)     0.00008       3.62951
   793    C   28  dxz    Ryd( 3d)     0.00029       1.56697
   794    C   28  dxz    Ryd( 4d)     0.00004       2.98120
   795    C   28  dyz    Ryd( 3d)     0.00019       1.38890
   796    C   28  dyz    Ryd( 4d)     0.00003       2.73404
   797    C   28  dx2y2  Ryd( 3d)     0.00042       2.40190
   798    C   28  dx2y2  Ryd( 4d)     0.00017       3.95140
   799    C   28  dz2    Ryd( 3d)     0.00065       1.81570
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35942
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.33822
   802    C   28  f(C1)  Ryd( 4f)     0.00004       4.01738
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.67415
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.42084
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44515
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.16854
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.48176
 
   808    H   29  S      Val( 1S)     0.38251      -0.04426
   809    H   29  S      Ryd( 2S)     0.00059       0.57863
   810    H   29  S      Ryd( 3S)     0.00013       2.05053
   811    H   29  px     Ryd( 2p)     0.00006       2.96175
   812    H   29  py     Ryd( 2p)     0.00015       3.11456
   813    H   29  pz     Ryd( 2p)     0.00013       2.16543
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12470
   815    C   30  S      Val( 2S)     0.55025      -0.37411
   816    C   30  S      Ryd( 3S)     0.00029       1.31480
   817    C   30  S      Ryd( 4S)     0.00005       1.78747
   818    C   30  S      Ryd( 5S)     0.00000      21.56890
   819    C   30  px     Val( 2p)     0.61709      -0.18992
   820    C   30  px     Ryd( 3p)     0.00054       0.82246
   821    C   30  px     Ryd( 4p)     0.00007       1.57216
   822    C   30  py     Val( 2p)     0.53822      -0.17569
   823    C   30  py     Ryd( 3p)     0.00030       0.87707
   824    C   30  py     Ryd( 4p)     0.00017       2.23566
   825    C   30  pz     Val( 2p)     0.61087      -0.19163
   826    C   30  pz     Ryd( 3p)     0.00041       0.55470
   827    C   30  pz     Ryd( 4p)     0.00009       1.63583
   828    C   30  dxy    Ryd( 3d)     0.00020       1.48886
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84393
   830    C   30  dxz    Ryd( 3d)     0.00071       1.48982
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87207
   832    C   30  dyz    Ryd( 3d)     0.00042       1.39850
   833    C   30  dyz    Ryd( 4d)     0.00001       2.78249
   834    C   30  dx2y2  Ryd( 3d)     0.00181       1.54800
   835    C   30  dx2y2  Ryd( 4d)     0.00002       3.07605
   836    C   30  dz2    Ryd( 3d)     0.00090       1.51018
   837    C   30  dz2    Ryd( 4d)     0.00002       2.96055
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.36041
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.30333
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.66851
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.47547
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48041
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.76563
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.68046
 
   845    H   31  S      Val( 1S)     0.38423      -0.05420
   846    H   31  S      Ryd( 2S)     0.00035       0.80503
   847    H   31  S      Ryd( 3S)     0.00010       1.68408
   848    H   31  px     Ryd( 2p)     0.00006       2.17934
   849    H   31  py     Ryd( 2p)     0.00006       2.56223
   850    H   31  pz     Ryd( 2p)     0.00011       2.72741
 
   851    H   32  S      Val( 1S)     0.38493      -0.04817
   852    H   32  S      Ryd( 2S)     0.00031       0.78413
   853    H   32  S      Ryd( 3S)     0.00007       1.73768
   854    H   32  px     Ryd( 2p)     0.00012       2.80779
   855    H   32  py     Ryd( 2p)     0.00006       2.55161
   856    H   32  pz     Ryd( 2p)     0.00006       2.18021
 
   857    H   33  S      Val( 1S)     0.38450      -0.05361
   858    H   33  S      Ryd( 2S)     0.00033       0.82999
   859    H   33  S      Ryd( 3S)     0.00010       1.68586
   860    H   33  px     Ryd( 2p)     0.00008       2.49041
   861    H   33  py     Ryd( 2p)     0.00005       2.51783
   862    H   33  pz     Ryd( 2p)     0.00009       2.47657
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12751
   864    C   34  S      Val( 2S)     0.55000      -0.37635
   865    C   34  S      Ryd( 3S)     0.00027       1.30755
   866    C   34  S      Ryd( 4S)     0.00005       1.80249
   867    C   34  S      Ryd( 5S)     0.00000      21.55706
   868    C   34  px     Val( 2p)     0.54472      -0.17944
   869    C   34  px     Ryd( 3p)     0.00030       0.85860
   870    C   34  px     Ryd( 4p)     0.00016       2.18233
   871    C   34  py     Val( 2p)     0.61662      -0.19210
   872    C   34  py     Ryd( 3p)     0.00054       0.84745
   873    C   34  py     Ryd( 4p)     0.00007       1.59354
   874    C   34  pz     Val( 2p)     0.60454      -0.19266
   875    C   34  pz     Ryd( 3p)     0.00038       0.56508
   876    C   34  pz     Ryd( 4p)     0.00010       1.67867
   877    C   34  dxy    Ryd( 3d)     0.00026       1.45800
   878    C   34  dxy    Ryd( 4d)     0.00005       2.82300
   879    C   34  dxz    Ryd( 3d)     0.00080       1.47029
   880    C   34  dxz    Ryd( 4d)     0.00001       2.89208
   881    C   34  dyz    Ryd( 3d)     0.00068       1.46024
   882    C   34  dyz    Ryd( 4d)     0.00003       2.83997
   883    C   34  dx2y2  Ryd( 3d)     0.00161       1.56879
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.07778
   885    C   34  dz2    Ryd( 3d)     0.00068       1.46977
   886    C   34  dz2    Ryd( 4d)     0.00002       2.91064
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.26315
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.58849
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.53602
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.44891
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.47086
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.58456
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.82327
 
   894    H   35  S      Val( 1S)     0.38445      -0.05691
   895    H   35  S      Ryd( 2S)     0.00036       0.79451
   896    H   35  S      Ryd( 3S)     0.00010       1.67576
   897    H   35  px     Ryd( 2p)     0.00008       2.71882
   898    H   35  py     Ryd( 2p)     0.00006       2.22488
   899    H   35  pz     Ryd( 2p)     0.00009       2.52682
 
   900    H   36  S      Val( 1S)     0.38696      -0.05961
   901    H   36  S      Ryd( 2S)     0.00034       0.78022
   902    H   36  S      Ryd( 3S)     0.00010       1.74646
   903    H   36  px     Ryd( 2p)     0.00004       2.42544
   904    H   36  py     Ryd( 2p)     0.00007       2.36306
   905    H   36  pz     Ryd( 2p)     0.00011       2.69498
 
   906    H   37  S      Val( 1S)     0.38397      -0.04903
   907    H   37  S      Ryd( 2S)     0.00032       0.78668
   908    H   37  S      Ryd( 3S)     0.00007       1.73493
   909    H   37  px     Ryd( 2p)     0.00005       2.46544
   910    H   37  py     Ryd( 2p)     0.00013       2.90044
   911    H   37  pz     Ryd( 2p)     0.00006       2.16977
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12289
   913    C   38  S      Val( 2S)     0.55118      -0.37444
   914    C   38  S      Ryd( 3S)     0.00030       1.31987
   915    C   38  S      Ryd( 4S)     0.00006       1.75825
   916    C   38  S      Ryd( 5S)     0.00000      21.61192
   917    C   38  px     Val( 2p)     0.61995      -0.19040
   918    C   38  px     Ryd( 3p)     0.00053       0.78848
   919    C   38  px     Ryd( 4p)     0.00006       1.51277
   920    C   38  py     Val( 2p)     0.54339      -0.17661
   921    C   38  py     Ryd( 3p)     0.00033       0.82999
   922    C   38  py     Ryd( 4p)     0.00016       2.24980
   923    C   38  pz     Val( 2p)     0.60633      -0.18934
   924    C   38  pz     Ryd( 3p)     0.00042       0.66642
   925    C   38  pz     Ryd( 4p)     0.00013       1.73424
   926    C   38  dxy    Ryd( 3d)     0.00021       1.44538
   927    C   38  dxy    Ryd( 4d)     0.00003       2.83850
   928    C   38  dxz    Ryd( 3d)     0.00072       1.57971
   929    C   38  dxz    Ryd( 4d)     0.00003       2.95303
   930    C   38  dyz    Ryd( 3d)     0.00090       1.49594
   931    C   38  dyz    Ryd( 4d)     0.00002       2.92366
   932    C   38  dx2y2  Ryd( 3d)     0.00167       1.56130
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08214
   934    C   38  dz2    Ryd( 3d)     0.00062       1.35736
   935    C   38  dz2    Ryd( 4d)     0.00001       2.85146
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.41886
   937    C   38  f(C1)  Ryd( 4f)     0.00000       3.15645
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.70069
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.77111
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.40241
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.74689
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.60144
 
   943    H   39  S      Val( 1S)     0.37792      -0.04073
   944    H   39  S      Ryd( 2S)     0.00033       1.01983
   945    H   39  S      Ryd( 3S)     0.00009       1.48715
   946    H   39  px     Ryd( 2p)     0.00012       2.72230
   947    H   39  py     Ryd( 2p)     0.00004       2.44551
   948    H   39  pz     Ryd( 2p)     0.00008       2.42613
 
   949    H   40  S      Val( 1S)     0.38522      -0.05061
   950    H   40  S      Ryd( 2S)     0.00027       0.92350
   951    H   40  S      Ryd( 3S)     0.00010       1.64544
   952    H   40  px     Ryd( 2p)     0.00009       2.57806
   953    H   40  py     Ryd( 2p)     0.00005       2.48442
   954    H   40  pz     Ryd( 2p)     0.00008       2.43856
 
   955    H   41  S      Val( 1S)     0.38301      -0.05461
   956    H   41  S      Ryd( 2S)     0.00036       0.84109
   957    H   41  S      Ryd( 3S)     0.00010       1.57933
   958    H   41  px     Ryd( 2p)     0.00006       2.16688
   959    H   41  py     Ryd( 2p)     0.00008       2.69392
   960    H   41  pz     Ryd( 2p)     0.00010       2.62354
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12675
   962    C   42  S      Val( 2S)     0.48642      -0.29984
   963    C   42  S      Ryd( 4S)     0.00112       1.46148
   964    C   42  S      Ryd( 3S)     0.00001       1.45079
   965    C   42  S      Ryd( 5S)     0.00000      21.23951
   966    C   42  px     Val( 2p)     0.52434      -0.12808
   967    C   42  px     Ryd( 3p)     0.00195       0.88655
   968    C   42  px     Ryd( 4p)     0.00010       2.50485
   969    C   42  py     Val( 2p)     0.57680      -0.15738
   970    C   42  py     Ryd( 3p)     0.00157       1.11273
   971    C   42  py     Ryd( 4p)     0.00007       1.43209
   972    C   42  pz     Val( 2p)     0.51907      -0.18702
   973    C   42  pz     Ryd( 3p)     0.00081       0.67962
   974    C   42  pz     Ryd( 4p)     0.00018       1.30950
   975    C   42  dxy    Ryd( 3d)     0.00048       1.92357
   976    C   42  dxy    Ryd( 4d)     0.00020       3.46090
   977    C   42  dxz    Ryd( 3d)     0.00028       1.43864
   978    C   42  dxz    Ryd( 4d)     0.00005       3.00300
   979    C   42  dyz    Ryd( 3d)     0.00032       1.38346
   980    C   42  dyz    Ryd( 4d)     0.00010       3.00950
   981    C   42  dx2y2  Ryd( 3d)     0.00101       1.50356
   982    C   42  dx2y2  Ryd( 4d)     0.00029       3.33241
   983    C   42  dz2    Ryd( 3d)     0.00036       1.46030
   984    C   42  dz2    Ryd( 4d)     0.00003       3.17743
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.43343
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.58662
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.28698
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.54544
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.59180
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.18015
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.97081
 
   992    H   43  S      Val( 1S)     0.39328      -0.04189
   993    H   43  S      Ryd( 2S)     0.00053       0.59683
   994    H   43  S      Ryd( 3S)     0.00010       2.19850
   995    H   43  px     Ryd( 2p)     0.00007       2.79318
   996    H   43  py     Ryd( 2p)     0.00010       2.90007
   997    H   43  pz     Ryd( 2p)     0.00008       2.25303
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11859
   999    C   44  S      Val( 2S)     0.52975      -0.33081
  1000    C   44  S      Ryd( 3S)     0.00056       1.03279
  1001    C   44  S      Ryd( 4S)     0.00001       1.09307
  1002    C   44  S      Ryd( 5S)     0.00000      21.41246
  1003    C   44  px     Val( 2p)     0.57937      -0.13856
  1004    C   44  px     Ryd( 3p)     0.00107       0.94644
  1005    C   44  px     Ryd( 4p)     0.00005       1.94877
  1006    C   44  py     Val( 2p)     0.55042      -0.14595
  1007    C   44  py     Ryd( 3p)     0.00124       0.72594
  1008    C   44  py     Ryd( 4p)     0.00010       2.14571
  1009    C   44  pz     Val( 2p)     0.49886      -0.18456
  1010    C   44  pz     Ryd( 3p)     0.00099       0.47705
  1011    C   44  pz     Ryd( 4p)     0.00003       1.54973
  1012    C   44  dxy    Ryd( 3d)     0.00149       1.54584
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.74256
  1014    C   44  dxz    Ryd( 3d)     0.00047       1.28067
  1015    C   44  dxz    Ryd( 4d)     0.00003       2.65504
  1016    C   44  dyz    Ryd( 3d)     0.00031       1.48775
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.75282
  1018    C   44  dx2y2  Ryd( 3d)     0.00055       1.73036
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.82381
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.39112
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.76841
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.26774
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.22573
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.25970
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.36664
  1026    C   44  f(S2)  Ryd( 4f)     0.00004       3.46817
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       4.06543
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.60335
 
  1029    H   45  S      Val( 1S)     0.40074      -0.03936
  1030    H   45  S      Ryd( 2S)     0.00031       0.99745
  1031    H   45  S      Ryd( 3S)     0.00012       1.42843
  1032    H   45  px     Ryd( 2p)     0.00009       2.50867
  1033    H   45  py     Ryd( 2p)     0.00012       2.82571
  1034    H   45  pz     Ryd( 2p)     0.00010       2.24886
 
  1035    H   46  S      Val( 1S)     0.39433      -0.03173
  1036    H   46  S      Ryd( 2S)     0.00018       0.81643
  1037    H   46  S      Ryd( 3S)     0.00014       1.48084
  1038    H   46  px     Ryd( 2p)     0.00016       2.98929
  1039    H   46  py     Ryd( 2p)     0.00004       2.44379
  1040    H   46  pz     Ryd( 2p)     0.00008       2.13956
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12298
  1042    C   47  S      Val( 2S)     0.55079      -0.37406
  1043    C   47  S      Ryd( 3S)     0.00029       1.33291
  1044    C   47  S      Ryd( 4S)     0.00006       1.77380
  1045    C   47  S      Ryd( 5S)     0.00000      21.61045
