 Entering Gaussian System, Link 0=g16
 Input=2xc305re.com
 Output=2xc305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009271/Gau-1699846.inp" -scrdir="/local/becsleip_8009271/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1699847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.194502   0.004052
    58  H    0.167215   0.003726
    59  H    0.174006  -0.000015
    60  C   -0.601276  -0.005871
    61  H    0.191767   0.003699
    62  H    0.176698  -0.000031
    63  H    0.159642   0.003914
    64  O    8.000000   0.000000
    65  H   -1.506165  -0.025146
    66  H   -2.159857   0.045719
    67  C   -0.675984  -0.000369
    68  H    0.235791   0.000192
    69  H    0.199584   0.001276
    70  H    0.226459   0.000010
    71  S    0.084804   0.078056
    72  H    0.149455  -0.004452
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.342461   2.053975
     2  N   -0.413472   0.051331
     3  N   -0.418933   0.040459
     4  N   -0.479146   0.037705
     5  N   -0.378704   0.027204
     6  C    0.196227   0.063784
     7  C    0.024626   0.052174
     8  C    0.032587   0.057038
     9  C    0.172409   0.055302
    10  C    0.155089   0.053235
    11  C    0.029762   0.075850
    12  C   -0.003806   0.067463
    13  C    0.214942   0.039893
    14  C    0.246225   0.047266
    15  C    0.035928   0.083127
    16  C   -0.017149   0.049405
    17  C    0.257869   0.054486
    18  C    0.180132   0.061660
    19  C    0.040395   0.057029
    20  C    0.019374   0.051002
    21  C    0.170124   0.063703
    22  C   -0.173243   0.163912
    24  C   -0.179192   0.175882
    26  C   -0.160964   0.195657
    28  C   -0.151247   0.165691
    30  C   -0.075724   0.001655
    34  C   -0.075321   0.001804
    38  C   -0.075126   0.001258
    42  C    0.004763  -0.025775
    44  C   -0.091433   0.053252
    47  C   -0.067499   0.000766
    51  C    0.016751  -0.020868
    53  C   -0.106108   0.045385
    56  C   -0.068594   0.001296
    60  C   -0.073169   0.001711
    64  O    4.333978   0.020573
    67  C   -0.014149   0.001108
    71  S    0.234259   0.073604
 Electronic spatial extent (au):  <R**2>=          18463.3864
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.3742    Y=             -1.9992    Z=            -15.9230  Tot=             16.6335
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -289.8192   YY=           -283.0064   ZZ=           -213.7286
   XY=              1.3747   XZ=              4.4145   YZ=              6.7478
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.6345   YY=            -20.8216   ZZ=             48.4561
   XY=              1.3747   XZ=              4.4145   YZ=              6.7478
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.5779  YYY=            -45.2200  ZZZ=            -10.8312  XYY=              9.4201
  XXY=             12.9262  XXZ=             66.8769  XZZ=            -52.2190  YZZ=            -11.2585
  YYZ=             58.1619  XYZ=            -10.7654
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12634.1909 YYYY=         -12405.0344 ZZZZ=          -1658.9247 XXXY=              6.5523
 XXXZ=            -60.9436 YYYX=              1.7644 YYYZ=             23.0102 ZZZX=             36.7681
 ZZZY=             34.1407 XXYY=          -4021.2257 XXZZ=          -2480.3326 YYZZ=          -2398.9441
 XXYZ=            -59.6160 YYXZ=            -36.9303 ZZXY=             14.5613
 N-N= 5.406687369325D+03 E-N=-1.809894004880D+04  KE= 3.079132467044D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22015       7.98254       2.84837       2.66269
     2  N(14)              0.04005       3.23494       1.15431       1.07906
     3  N(14)              0.00996       0.80430       0.28699       0.26828
     4  N(14)              0.00049       0.03951       0.01410       0.01318
     5  N(14)              0.00400       0.32321       0.11533       0.10781
     6  C(13)              0.00685       1.92455       0.68673       0.64196
     7  C(13)              0.00598       1.68049       0.59964       0.56055
     8  C(13)              0.00669       1.88133       0.67131       0.62754
     9  C(13)              0.00497       1.39721       0.49856       0.46606
    10  C(13)              0.00420       1.18128       0.42151       0.39403
    11  C(13)              0.00850       2.38933       0.85257       0.79699
    12  C(13)              0.00770       2.16530       0.77263       0.72227
    13  C(13)              0.00177       0.49878       0.17798       0.16637
    14  C(13)              0.00301       0.84606       0.30189       0.28221
    15  C(13)              0.00988       2.77670       0.99080       0.92621
    16  C(13)              0.00483       1.35635       0.48398       0.45243
    17  C(13)              0.00557       1.56633       0.55891       0.52247
    18  C(13)              0.00543       1.52538       0.54429       0.50881
    19  C(13)              0.00612       1.71889       0.61334       0.57336
    20  C(13)              0.00510       1.43229       0.51107       0.47776
    21  C(13)              0.00618       1.73709       0.61984       0.57943
    22  C(13)              0.02095       5.88928       2.10144       1.96445
    23  H(1)              -0.00291      -3.25341      -1.16090      -1.08522
    24  C(13)              0.02260       6.35073       2.26610       2.11837
    25  H(1)              -0.00305      -3.40598      -1.21534      -1.13611
    26  C(13)              0.02629       7.38860       2.63644       2.46457
    27  H(1)              -0.00335      -3.73883      -1.33411      -1.24714
    28  C(13)              0.02197       6.17352       2.20287       2.05926
    29  H(1)              -0.00286      -3.19668      -1.14065      -1.06630
    30  C(13)             -0.00209      -0.58621      -0.20917      -0.19554
    31  H(1)              -0.00002      -0.02322      -0.00829      -0.00775
    32  H(1)               0.00123       1.37539       0.49077       0.45878
    33  H(1)               0.00140       1.56648       0.55896       0.52252
    34  C(13)             -0.00190      -0.53481      -0.19083      -0.17839
    35  H(1)               0.00116       1.29195       0.46100       0.43095
    36  H(1)               0.00131       1.46479       0.52268       0.48860
    37  H(1)              -0.00002      -0.01890      -0.00674      -0.00630
    38  C(13)             -0.00257      -0.72231      -0.25774      -0.24094
    39  H(1)               0.00215       2.39770       0.85556       0.79979
    40  H(1)               0.00076       0.85469       0.30498       0.28509
    41  H(1)               0.00033       0.36534       0.13036       0.12186
    42  C(13)             -0.00574      -1.61339      -0.57570      -0.53817
    43  H(1)               0.00083       0.92428       0.32981       0.30831
    44  C(13)              0.00816       2.29464       0.81878       0.76541
    45  H(1)              -0.00090      -1.00588      -0.35892      -0.33553
    46  H(1)              -0.00092      -1.02427      -0.36549      -0.34166
    47  C(13)             -0.00261      -0.73280      -0.26148      -0.24444
    48  H(1)               0.00081       0.90520       0.32300       0.30194
    49  H(1)               0.00230       2.56691       0.91594       0.85623
    50  H(1)               0.00034       0.37462       0.13368       0.12496
    51  C(13)             -0.00432      -1.21490      -0.43351      -0.40525
    52  H(1)               0.00060       0.66706       0.23802       0.22251
    53  C(13)              0.00672       1.88735       0.67345       0.62955
    54  H(1)              -0.00077      -0.85725      -0.30589      -0.28595
    55  H(1)              -0.00081      -0.90630      -0.32339      -0.30231
    56  C(13)             -0.00217      -0.61118      -0.21809      -0.20387
    57  H(1)               0.00145       1.62331       0.57924       0.54148
    58  H(1)               0.00122       1.35934       0.48505       0.45343
    59  H(1)              -0.00004      -0.04702      -0.01678      -0.01568
    60  C(13)             -0.00206      -0.58000      -0.20696      -0.19347
    61  H(1)               0.00126       1.40322       0.50070       0.46806
    62  H(1)              -0.00005      -0.05194      -0.01853      -0.01733
    63  H(1)               0.00116       1.30138       0.46436       0.43409
    64  O(17)             -0.00005       0.00806       0.00287       0.00269
    65  H(1)              -0.02744     -30.66113     -10.94065     -10.22745
    66  H(1)               0.02500      27.93360       9.96740       9.31765
    67  C(13)             -0.00202      -0.56872      -0.20294      -0.18971
    68  H(1)               0.00038       0.42706       0.15238       0.14245
    69  H(1)               0.00156       1.74243       0.62174       0.58121
    70  H(1)               0.00011       0.11871       0.04236       0.03960
    71  S(33)              0.14455      12.41195       4.42889       4.14018
    72  H(1)              -0.00250      -2.79772      -0.99830      -0.93322
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.073024     -0.143931      0.070907
     2   Atom       -0.008790     -0.092981      0.101771
     3   Atom       -0.085281     -0.021394      0.106675
     4   Atom       -0.030514     -0.085172      0.115686
     5   Atom       -0.078357     -0.030142      0.108499
     6   Atom       -0.033623     -0.038175      0.071798
     7   Atom       -0.025670     -0.036775      0.062446
     8   Atom       -0.028950     -0.039050      0.068000
     9   Atom       -0.025387     -0.038258      0.063645
    10   Atom       -0.036682     -0.029686      0.066368
    11   Atom       -0.047663     -0.039218      0.086881
    12   Atom       -0.044138     -0.033889      0.078027
    13   Atom       -0.032539     -0.018531      0.051071
    14   Atom       -0.027771     -0.035634      0.063405
    15   Atom       -0.038791     -0.052133      0.090924
    16   Atom       -0.024783     -0.035336      0.060119
    17   Atom       -0.024149     -0.040028      0.064177
    18   Atom       -0.039786     -0.031706      0.071492
    19   Atom       -0.039331     -0.030136      0.069467
    20   Atom       -0.037353     -0.025758      0.063111
    21   Atom       -0.043676     -0.027910      0.071586
    22   Atom       -0.088902     -0.085393      0.174295
    23   Atom       -0.000209      0.006926     -0.006717
    24   Atom       -0.090461     -0.092507      0.182968
    25   Atom        0.006899     -0.000430     -0.006469
    26   Atom       -0.104557     -0.101730      0.206286
    27   Atom       -0.000268      0.007325     -0.007056
    28   Atom       -0.086623     -0.089996      0.176619
    29   Atom        0.006596      0.000311     -0.006906
    30   Atom        0.007110     -0.002892     -0.004218
    31   Atom        0.005573     -0.002527     -0.003046
    32   Atom        0.005264     -0.001976     -0.003288
    33   Atom        0.005788     -0.001753     -0.004034
    34   Atom        0.005901     -0.001677     -0.004223
    35   Atom        0.004322     -0.000604     -0.003718
    36   Atom        0.004009     -0.000332     -0.003678
    37   Atom        0.004964     -0.001886     -0.003078
    38   Atom       -0.001374      0.005705     -0.004331
    39   Atom       -0.000499      0.004320     -0.003821
    40   Atom       -0.000028      0.003942     -0.003914
    41   Atom       -0.001726      0.005068     -0.003342
    42   Atom        0.000675      0.015894     -0.016569
    43   Atom       -0.002418      0.006771     -0.004353
    44   Atom       -0.010969     -0.013377      0.024346
    45   Atom        0.000940      0.000949     -0.001889
    46   Atom       -0.001314      0.004135     -0.002821
    47   Atom        0.005924     -0.001759     -0.004165
    48   Atom        0.004116      0.000013     -0.004129
    49   Atom        0.004482     -0.000777     -0.003704
    50   Atom        0.005166     -0.001877     -0.003288
    51   Atom        0.014968     -0.000028     -0.014940
    52   Atom        0.006532     -0.002295     -0.004237
    53   Atom       -0.013515     -0.008499      0.022014
    54   Atom        0.001305      0.000445     -0.001750
    55   Atom        0.003654     -0.001183     -0.002470
    56   Atom       -0.001774      0.005825     -0.004051
    57   Atom       -0.000463      0.004311     -0.003848
    58   Atom       -0.000568      0.004064     -0.003496
    59   Atom       -0.001944      0.004971     -0.003027
    60   Atom       -0.002866      0.007047     -0.004181
    61   Atom       -0.001920      0.005635     -0.003715
    62   Atom       -0.002482      0.005514     -0.003032
    63   Atom       -0.001743      0.005389     -0.003646
    64   Atom       -0.026208     -0.026116      0.052324
    65   Atom       -0.008104     -0.016590      0.024694
    66   Atom       -0.011615     -0.011868      0.023482
    67   Atom       -0.003012     -0.009794      0.012806
    68   Atom        0.001800     -0.008419      0.006620
    69   Atom       -0.001520     -0.005468      0.006988
    70   Atom       -0.002316     -0.005679      0.007995
    71   Atom       -0.134374     -0.130206      0.264580
    72   Atom       -0.015917     -0.000801      0.016718
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.012590     -0.693701     -0.668427
     2   Atom        0.011335      0.023503      0.019068
     3   Atom       -0.011915     -0.014561      0.033340
     4   Atom        0.004551      0.008597      0.001085
     5   Atom        0.000599     -0.000125      0.054665
     6   Atom        0.012982     -0.003342      0.013889
     7   Atom        0.001833     -0.011560      0.009821
     8   Atom       -0.000947      0.001658      0.012749
     9   Atom       -0.011497     -0.006527      0.013496
    10   Atom       -0.012159     -0.000947     -0.002894
    11   Atom       -0.002840     -0.017384      0.000524
    12   Atom        0.001165     -0.007231     -0.001773
    13   Atom        0.009190      0.004442      0.004082
    14   Atom        0.011155     -0.004436      0.006093
    15   Atom        0.003899     -0.019541     -0.007642
    16   Atom       -0.001117     -0.001883     -0.003370
    17   Atom       -0.010769     -0.003898      0.002760
    18   Atom       -0.012054      0.008600     -0.006119
    19   Atom       -0.003028      0.005437      0.004509
    20   Atom        0.000743      0.004127     -0.005467
    21   Atom        0.010495      0.013542      0.000316
    22   Atom        0.008523      0.007723      0.002984
    23   Atom        0.017337      0.000091      0.000002
    24   Atom       -0.009299     -0.016476      0.019831
    25   Atom       -0.017546      0.002580     -0.001892
    26   Atom        0.008045     -0.014040      0.007053
    27   Atom        0.019027     -0.000338     -0.000353
    28   Atom       -0.007954     -0.009511     -0.013434
    29   Atom       -0.017508     -0.000253      0.000021
    30   Atom       -0.002174      0.000819     -0.000081
    31   Atom       -0.000732      0.000565     -0.000086
    32   Atom       -0.002525      0.002901     -0.001061
    33   Atom       -0.003035     -0.001339      0.000445
    34   Atom        0.004097      0.000143     -0.000151
    35   Atom        0.004067     -0.001765     -0.001185
    36   Atom        0.004081      0.002096      0.001213
    37   Atom        0.002276      0.000194      0.000013
    38   Atom       -0.003684      0.000450     -0.001438
    39   Atom       -0.003825     -0.000818      0.001489
    40   Atom       -0.004350      0.001648     -0.002293
    41   Atom       -0.001978      0.000801     -0.001200
    42   Atom        0.004988     -0.009161      0.007620
    43   Atom        0.003507     -0.000438     -0.000940
    44   Atom       -0.012628      0.032113     -0.023716
    45   Atom       -0.001064     -0.001638      0.000699
    46   Atom        0.003903      0.001186     -0.001154
    47   Atom        0.003597      0.000988      0.000049
    48   Atom        0.004528      0.002222      0.001538
    49   Atom        0.003654     -0.001534     -0.000844
    50   Atom        0.001941      0.001339      0.000707
    51   Atom       -0.004131     -0.005466     -0.007943
    52   Atom       -0.003518      0.001217     -0.000603
    53   Atom        0.009020      0.017277      0.028617
    54   Atom        0.000869     -0.000763     -0.001411
    55   Atom       -0.003521      0.001252      0.000797
    56   Atom       -0.003807     -0.000074      0.000403
    57   Atom       -0.004104      0.000921     -0.001531
    58   Atom       -0.003914     -0.001412      0.002291
    59   Atom       -0.002223     -0.000150      0.000401
    60   Atom        0.002188     -0.000085      0.000161
    61   Atom        0.002783     -0.000710     -0.001845
    62   Atom        0.000831      0.000025      0.000326
    63   Atom        0.002921      0.000816      0.002358
    64   Atom        0.000147     -0.001016      0.003422
    65   Atom        0.001232      0.014633      0.002878
    66   Atom       -0.000260     -0.006177      0.000777
    67   Atom        0.000338     -0.011464     -0.000436
    68   Atom       -0.002320     -0.010650      0.002575
    69   Atom        0.000453     -0.004142      0.000605
    70   Atom        0.003958     -0.007730     -0.004518
    71   Atom        0.010196      0.063593      0.060244
    72   Atom        0.001607      0.001656      0.016438
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9452   -16.364    -5.839    -5.458  0.4600  0.5645  0.6854
     1 Fe(57) Bbb    -0.0505    -0.875    -0.312    -0.292 -0.6996  0.7057 -0.1118
              Bcc     0.9957    17.239     6.151     5.750 -0.5468 -0.4281  0.7196
 
              Baa    -0.0958    -3.695    -1.318    -1.232 -0.1067  0.9908 -0.0829
     2 N(14)  Bbb    -0.0129    -0.499    -0.178    -0.166  0.9730  0.0869 -0.2138
              Bcc     0.1087     4.194     1.496     1.399  0.2046  0.1035  0.9734
 
              Baa    -0.0878    -3.388    -1.209    -1.130  0.9871  0.1531  0.0476
     3 N(14)  Bbb    -0.0284    -1.097    -0.391    -0.366 -0.1365  0.9583 -0.2512
              Bcc     0.1163     4.484     1.600     1.496 -0.0841  0.2414  0.9668
 
              Baa    -0.0855    -3.299    -1.177    -1.101 -0.0821  0.9966 -0.0019
     4 N(14)  Bbb    -0.0307    -1.182    -0.422    -0.394  0.9949  0.0819 -0.0591
              Bcc     0.1162     4.482     1.599     1.495  0.0587  0.0067  0.9983
 
              Baa    -0.0784    -3.023    -1.079    -1.008  0.9998 -0.0197  0.0064
     5 N(14)  Bbb    -0.0491    -1.893    -0.676    -0.632  0.0207  0.9446 -0.3276
              Bcc     0.1275     4.916     1.754     1.640  0.0004  0.3277  0.9448
 
              Baa    -0.0504    -6.768    -2.415    -2.257 -0.6209  0.7768 -0.1052
     6 C(13)  Bbb    -0.0231    -3.103    -1.107    -1.035  0.7838  0.6179 -0.0628
              Bcc     0.0736     9.870     3.522     3.292 -0.0162  0.1215  0.9925
 
              Baa    -0.0385    -5.165    -1.843    -1.723 -0.2473  0.9613 -0.1218
     7 C(13)  Bbb    -0.0263    -3.534    -1.261    -1.179  0.9609  0.2594  0.0964
              Bcc     0.0648     8.699     3.104     2.902 -0.1243  0.0932  0.9879
 
              Baa    -0.0407    -5.456    -1.947    -1.820  0.0965  0.9884 -0.1174
     8 C(13)  Bbb    -0.0289    -3.873    -1.382    -1.292  0.9952 -0.0977 -0.0042
              Bcc     0.0695     9.329     3.329     3.112  0.0156  0.1165  0.9931
 
              Baa    -0.0457    -6.128    -2.187    -2.044  0.4719  0.8780 -0.0802
     9 C(13)  Bbb    -0.0204    -2.742    -0.978    -0.915  0.8773 -0.4585  0.1417
              Bcc     0.0661     8.870     3.165     2.959 -0.0876  0.1372  0.9867
 
              Baa    -0.0459    -6.158    -2.197    -2.054  0.7978  0.6025  0.0223
    10 C(13)  Bbb    -0.0206    -2.760    -0.985    -0.921 -0.6029  0.7975  0.0200
              Bcc     0.0665     8.918     3.182     2.975 -0.0057 -0.0294  0.9996
 
              Baa    -0.0505    -6.782    -2.420    -2.262  0.9641  0.2362  0.1211
    11 C(13)  Bbb    -0.0386    -5.174    -1.846    -1.726 -0.2335  0.9717 -0.0364
              Bcc     0.0891    11.956     4.266     3.988 -0.1262  0.0068  0.9920
 
              Baa    -0.0447    -5.994    -2.139    -1.999  0.9936 -0.0979  0.0571
    12 C(13)  Bbb    -0.0338    -4.538    -1.619    -1.514  0.0968  0.9951  0.0220
              Bcc     0.0785    10.532     3.758     3.513 -0.0590 -0.0164  0.9981
 
              Baa    -0.0371    -4.984    -1.779    -1.663  0.8985 -0.4382 -0.0250
    13 C(13)  Bbb    -0.0145    -1.941    -0.693    -0.647  0.4348  0.8965 -0.0853
              Bcc     0.0516     6.925     2.471     2.310  0.0598  0.0658  0.9960
 
              Baa    -0.0441    -5.912    -2.110    -1.972 -0.5766  0.8140 -0.0700
    14 C(13)  Bbb    -0.0199    -2.667    -0.952    -0.890  0.8160  0.5781  0.0012
              Bcc     0.0639     8.579     3.061     2.862 -0.0414  0.0564  0.9975
 
              Baa    -0.0532    -7.143    -2.549    -2.383 -0.2359  0.9716  0.0195
    15 C(13)  Bbb    -0.0410    -5.505    -1.964    -1.836  0.9606  0.2301  0.1556
              Bcc     0.0943    12.648     4.513     4.219 -0.1467 -0.0555  0.9876
 
              Baa    -0.0356    -4.775    -1.704    -1.593  0.1092  0.9933  0.0371
    16 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.9938 -0.1099  0.0177
              Bcc     0.0603     8.089     2.886     2.698 -0.0217 -0.0350  0.9992
 
              Baa    -0.0455    -6.102    -2.177    -2.035  0.4498  0.8931 -0.0065
    17 C(13)  Bbb    -0.0190    -2.547    -0.909    -0.849  0.8918 -0.4488  0.0567
              Bcc     0.0644     8.649     3.086     2.885 -0.0477  0.0313  0.9984
 
              Baa    -0.0486    -6.516    -2.325    -2.174  0.8180  0.5744 -0.0293
    18 C(13)  Bbb    -0.0241    -3.230    -1.153    -1.078 -0.5691  0.8157  0.1034
              Bcc     0.0726     9.746     3.478     3.251  0.0833 -0.0679  0.9942
 
              Baa    -0.0406    -5.452    -1.945    -1.818  0.9520  0.3003 -0.0593
    19 C(13)  Bbb    -0.0293    -3.932    -1.403    -1.312 -0.3023  0.9528 -0.0269
              Bcc     0.0699     9.384     3.348     3.130  0.0484  0.0435  0.9979
 
              Baa    -0.0376    -5.046    -1.801    -1.683  0.9955 -0.0834 -0.0453
    20 C(13)  Bbb    -0.0260    -3.490    -1.245    -1.164  0.0859  0.9947  0.0570
              Bcc     0.0636     8.536     3.046     2.847  0.0403 -0.0607  0.9973
 
              Baa    -0.0501    -6.725    -2.399    -2.243  0.9002 -0.4241 -0.0991
    21 C(13)  Bbb    -0.0231    -3.095    -1.105    -1.033  0.4197  0.9055 -0.0631
              Bcc     0.0732     9.820     3.504     3.276  0.1164  0.0152  0.9931
 
              Baa    -0.0959   -12.870    -4.592    -4.293  0.7790 -0.6268 -0.0153
    22 C(13)  Bbb    -0.0786   -10.554    -3.766    -3.520  0.6263  0.7791 -0.0283
              Bcc     0.1746    23.424     8.358     7.814  0.0297  0.0124  0.9995
 
              Baa    -0.0143    -7.652    -2.731    -2.553  0.7751 -0.6318 -0.0091
    23 H(1)   Bbb    -0.0067    -3.584    -1.279    -1.195  0.0057 -0.0074  1.0000
              Bcc     0.0211    11.236     4.009     3.748  0.6318  0.7751  0.0021
 
              Baa    -0.1009   -13.539    -4.831    -4.516  0.6518  0.7583 -0.0151
    24 C(13)  Bbb    -0.0846   -11.346    -4.049    -3.785  0.7559 -0.6478  0.0946
              Bcc     0.1854    24.885     8.880     8.301 -0.0619  0.0731  0.9954
 
              Baa    -0.0147    -7.840    -2.797    -2.615  0.6320  0.7747 -0.0201
    25 H(1)   Bbb    -0.0068    -3.644    -1.300    -1.216 -0.0753  0.0871  0.9933
              Bcc     0.0215    11.484     4.098     3.831  0.7713 -0.6262  0.1134
 
              Baa    -0.1120   -15.036    -5.365    -5.015  0.7715 -0.6344  0.0481
    26 C(13)  Bbb    -0.0950   -12.750    -4.550    -4.253  0.6347  0.7727  0.0115
              Bcc     0.2071    27.786     9.915     9.268 -0.0444  0.0217  0.9988
 
              Baa    -0.0159    -8.470    -3.022    -2.825  0.7732 -0.6341  0.0042
    27 H(1)   Bbb    -0.0071    -3.769    -1.345    -1.257  0.0070  0.0153  0.9999
              Bcc     0.0229    12.239     4.367     4.082  0.6341  0.7731 -0.0163
 
              Baa    -0.0974   -13.073    -4.665    -4.361  0.6255  0.7779  0.0598
    28 C(13)  Bbb    -0.0802   -10.760    -3.839    -3.589  0.7795 -0.6264 -0.0039
              Bcc     0.1776    23.833     8.504     7.950 -0.0345 -0.0491  0.9982
 
              Baa    -0.0143    -7.650    -2.730    -2.552  0.6416  0.7668  0.0197
    29 H(1)   Bbb    -0.0069    -3.684    -1.315    -1.229 -0.0070 -0.0198  0.9998
              Bcc     0.0212    11.334     4.044     3.781  0.7670 -0.6416 -0.0074
 
              Baa    -0.0043    -0.575    -0.205    -0.192 -0.0861 -0.0769  0.9933
    30 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.1960  0.9762  0.0925
              Bcc     0.0076     1.022     0.365     0.341  0.9768 -0.2026  0.0690
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.0586  0.0758  0.9954
    31 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.0939  0.9931 -0.0701
              Bcc     0.0057     3.028     1.081     1.010  0.9939 -0.0894  0.0653
 
              Baa    -0.0042    -2.256    -0.805    -0.752 -0.2450  0.1747  0.9537
    32 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.3279  0.9406 -0.0881
              Bcc     0.0070     3.727     1.330     1.243  0.9124 -0.2912  0.2877
 
              Baa    -0.0042    -2.249    -0.802    -0.750  0.1252 -0.0249  0.9918
    33 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.3299  0.9438 -0.0179
              Bcc     0.0070     3.755     1.340     1.252  0.9357 -0.3294 -0.1264
 
              Baa    -0.0043    -0.573    -0.205    -0.191 -0.1000  0.2144  0.9716
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3879  0.8908 -0.2365
              Bcc     0.0077     1.032     0.368     0.344  0.9163  0.4006  0.0059
 
              Baa    -0.0042    -2.218    -0.791    -0.740  0.1040  0.2055  0.9731
    35 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.5112  0.8503 -0.1249
              Bcc     0.0070     3.751     1.339     1.251  0.8532  0.4845 -0.1935
 
              Baa    -0.0042    -2.256    -0.805    -0.752 -0.2031 -0.0909  0.9749
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5090  0.8604 -0.0258
              Bcc     0.0070     3.740     1.335     1.248  0.8365  0.5015  0.2210
