 Entering Gaussian System, Link 0=g16
 Input=2oha05re.com
 Output=2oha05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001143/Gau-2861774.inp" -scrdir="/local/becsleip_8001143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28937   2.30574   2.30690   2.31120   2.31364
  Beta virt. eigenvalues --    2.31745   2.32470   2.32915   2.33405   2.34714
  Beta virt. eigenvalues --    2.36083   2.36225   2.36714   2.36935   2.37706
  Beta virt. eigenvalues --    2.38224   2.38732   2.38815   2.39062   2.40219
  Beta virt. eigenvalues --    2.40711   2.40816   2.41623   2.42257   2.43085
  Beta virt. eigenvalues --    2.44120   2.44244   2.44322   2.44865   2.44874
  Beta virt. eigenvalues --    2.45502   2.46785   2.47965   2.48781   2.49252
  Beta virt. eigenvalues --    2.49667   2.52844   2.53387   2.54126   2.54840
  Beta virt. eigenvalues --    2.55393   2.56131   2.56571   2.57338   2.57592
  Beta virt. eigenvalues --    2.58537   2.59231   2.59814   2.59878   2.61903
  Beta virt. eigenvalues --    2.62028   2.62520   2.63171   2.64241   2.66945
  Beta virt. eigenvalues --    2.67335   2.68589   2.71104   2.71475   2.71581
  Beta virt. eigenvalues --    2.71692   2.73378   2.74638   2.76388   2.77552
  Beta virt. eigenvalues --    2.78473   2.79084   2.80791   2.81725   2.81959
  Beta virt. eigenvalues --    2.83232   2.89750   2.89830   2.90948   2.91372
  Beta virt. eigenvalues --    2.93561   2.94308   2.95420   2.98079   2.98963
  Beta virt. eigenvalues --    2.99286   3.01111   3.01608   3.02212   3.03689
  Beta virt. eigenvalues --    3.06429   3.07680   3.07847   3.10146   3.15114
  Beta virt. eigenvalues --    3.16111   3.16842   3.22611   3.24868   3.28370
  Beta virt. eigenvalues --    3.31675   3.32197   3.41351   3.41583   3.43552
  Beta virt. eigenvalues --    3.49173   3.49487   3.73923   3.77815   3.96475
  Beta virt. eigenvalues --    4.00950   4.27051   4.36723
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.045742   3.880883
     2  N   -0.694999   0.051529
     3  N   -0.709623   0.038235
     4  N   -0.706178   0.049062
     5  N   -0.710372   0.043899
     6  C    0.298642   0.010565
     7  C    0.025560  -0.025035
     8  C    0.030949   0.024657
     9  C    0.312644  -0.039960
    10  C    0.319711  -0.039032
    11  C    0.032757   0.024495
    12  C   -0.009693  -0.025478
    13  C    0.309334   0.015521
    14  C    0.284354   0.014977
    15  C    0.030118  -0.029531
    16  C   -0.009553   0.027603
    17  C    0.307681  -0.047511
    18  C    0.319509  -0.044883
    19  C    0.030754   0.025809
    20  C    0.025722  -0.026141
    21  C    0.308562   0.010080
    22  C   -0.337510  -0.023364
    23  H    0.158333   0.001328
    24  C   -0.314558   0.013563
    25  H    0.159526  -0.000218
    26  C   -0.324398  -0.031037
    27  H    0.161592   0.001664
    28  C   -0.313597   0.018872
    29  H    0.160508  -0.000449
    30  C   -0.609024  -0.001146
    31  H    0.186915   0.000449
    32  H    0.180865   0.000415
    33  H    0.188791   0.000450
    34  C   -0.606626   0.002923
    35  H    0.181484  -0.001613
    36  H    0.186703  -0.001538
    37  H    0.181559   0.000268
    38  C   -0.611670  -0.001288
    39  H    0.182120   0.000597
    40  H    0.186638   0.000818
    41  H    0.193021   0.000500
    42  C   -0.146126   0.009833
    43  H    0.161508  -0.000889
    44  C   -0.406048  -0.014706
    45  H    0.172142   0.000738
    46  H    0.162451   0.000867
    47  C   -0.611659   0.003325
    48  H    0.184369  -0.001698
    49  H    0.183342  -0.001237
    50  H    0.192971  -0.000017
    51  C   -0.145495  -0.007063
    52  H    0.162484   0.000446
    53  C   -0.403626   0.010413
    54  H    0.172894  -0.000524
    55  H    0.163534  -0.000469
    56  C   -0.609808  -0.001315
    57  H    0.189191   0.000761
    58  H    0.188223   0.000849
    59  H    0.180909   0.000456
    60  C   -0.607193   0.002964
    61  H    0.182098  -0.001230
    62  H    0.181392   0.000294
    63  H    0.187450  -0.001372
    64  O   -0.822038   0.013879
    65  H    0.461771   0.002586
    66  H    0.446844   0.003683
    67  C   -0.601275   0.000722
    68  H    0.191928   0.000053
    69  H    0.209505   0.000047
    70  H    0.192083   0.000119
    71  N   -0.636785   0.003123
    72  H    0.360546   0.002155
    73  C    0.270586   0.002471
    74  C    0.244237   0.003974
    75  H    0.215932   0.001033
    76  N   -0.460508   0.045323
    77  C   -0.036136  -0.002186
    78  H    0.196007   0.001654
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.045742   3.880883
     2  N   -0.694999   0.051529
     3  N   -0.709623   0.038235
     4  N   -0.706178   0.049062
     5  N   -0.710372   0.043899
     6  C    0.298642   0.010565
     7  C    0.025560  -0.025035
     8  C    0.030949   0.024657
     9  C    0.312644  -0.039960
    10  C    0.319711  -0.039032
    11  C    0.032757   0.024495
    12  C   -0.009693  -0.025478
    13  C    0.309334   0.015521
    14  C    0.284354   0.014977
    15  C    0.030118  -0.029531
    16  C   -0.009553   0.027603
    17  C    0.307681  -0.047511
    18  C    0.319509  -0.044883
    19  C    0.030754   0.025809
    20  C    0.025722  -0.026141
    21  C    0.308562   0.010080
    22  C   -0.179177  -0.022036
    24  C   -0.155032   0.013345
    26  C   -0.162806  -0.029373
    28  C   -0.153089   0.018423
    30  C   -0.052453   0.000168
    34  C   -0.056880   0.000039
    38  C   -0.049890   0.000627
    42  C    0.015382   0.008944
    44  C   -0.071455  -0.013101
    47  C   -0.050977   0.000374
    51  C    0.016989  -0.006617
    53  C   -0.067198   0.009419
    56  C   -0.051484   0.000751
    60  C   -0.056253   0.000656
    64  O    0.086578   0.020148
    67  C   -0.007759   0.000941
    71  N   -0.276239   0.005277
    73  C    0.270586   0.002471
    74  C    0.460169   0.005007
    76  N   -0.460508   0.045323
    77  C    0.159871  -0.000532
 Electronic spatial extent (au):  <R**2>=          20024.9527
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0305    Y=              0.0059    Z=              3.0517  Tot=              3.6655
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.9339   YY=           -242.6356   ZZ=           -219.4153
   XY=             -1.0388   XZ=              3.3329   YZ=             -1.3151
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.6056   YY=            -10.3073   ZZ=             12.9130
   XY=             -1.0388   XZ=              3.3329   YZ=             -1.3151
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.7246  YYY=              0.5229  ZZZ=             92.7050  XYY=             25.5428
  XXY=              3.8563  XXZ=             19.9775  XZZ=             37.2466  YZZ=             -2.8702
  YYZ=            -27.5931  XYZ=             -2.7455
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11596.6635 YYYY=         -11433.3591 ZZZZ=          -2657.2123 XXXY=              0.0036
 XXXZ=            -47.4776 YYYX=            -27.2439 YYYZ=              8.7892 ZZZX=             88.1155
 ZZZY=            -15.6222 XXYY=          -3908.3941 XXZZ=          -2558.3160 YYZZ=          -2628.6164
 XXYZ=             33.5326 YYXZ=             15.2544 ZZXY=              1.9242
 N-N= 5.963985215576D+03 E-N=-1.894121864719D+04  KE= 2.973437055787D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40844      14.81006       5.28460       4.94010
     2  N(14)              0.10383       8.38699       2.99269       2.79760
     3  N(14)              0.09812       7.92603       2.82821       2.64384
     4  N(14)              0.09998       8.07610       2.88175       2.69390
     5  N(14)              0.10063       8.12849       2.90045       2.71137
     6  C(13)              0.00703       1.97492       0.70470       0.65876
     7  C(13)             -0.00031      -0.08581      -0.03062      -0.02862
     8  C(13)              0.00762       2.14169       0.76421       0.71439
     9  C(13)             -0.00037      -0.10383      -0.03705      -0.03463
    10  C(13)             -0.00014      -0.03932      -0.01403      -0.01312
    11  C(13)              0.00773       2.17347       0.77555       0.72499
    12  C(13)             -0.00053      -0.14925      -0.05326      -0.04978
    13  C(13)              0.00820       2.30410       0.82216       0.76856
    14  C(13)              0.00803       2.25665       0.80523       0.75274
    15  C(13)             -0.00100      -0.28020      -0.09998      -0.09347
    16  C(13)              0.00801       2.24992       0.80283       0.75049
    17  C(13)             -0.00144      -0.40447      -0.14432      -0.13492
    18  C(13)             -0.00094      -0.26310      -0.09388      -0.08776
    19  C(13)              0.00787       2.21106       0.78896       0.73753
    20  C(13)             -0.00044      -0.12447      -0.04442      -0.04152
    21  C(13)              0.00743       2.08927       0.74550       0.69690
    22  C(13)             -0.00309      -0.86788      -0.30968      -0.28949
    23  H(1)               0.00042       0.46749       0.16681       0.15594
    24  C(13)              0.00282       0.79119       0.28232       0.26391
    25  H(1)              -0.00007      -0.07894      -0.02817      -0.02633
    26  C(13)             -0.00414      -1.16354      -0.41518      -0.38811
    27  H(1)               0.00051       0.57108       0.20378       0.19049
    28  C(13)              0.00368       1.03292       0.36857       0.34454
    29  H(1)              -0.00014      -0.15909      -0.05677      -0.05307
    30  C(13)              0.00012       0.03414       0.01218       0.01139
    31  H(1)               0.00035       0.38942       0.13896       0.12990
    32  H(1)               0.00012       0.13944       0.04976       0.04651
    33  H(1)               0.00036       0.39799       0.14201       0.13276
    34  C(13)              0.00157       0.44208       0.15775       0.14746
    35  H(1)              -0.00052      -0.58453      -0.20857      -0.19498
    36  H(1)              -0.00051      -0.57120      -0.20382      -0.19053
    37  H(1)               0.00007       0.07790       0.02780       0.02598
    38  C(13)             -0.00001      -0.00272      -0.00097      -0.00091
    39  H(1)               0.00023       0.25809       0.09209       0.08609
    40  H(1)               0.00039       0.43044       0.15359       0.14358
    41  H(1)               0.00014       0.15205       0.05426       0.05072
    42  C(13)              0.00239       0.67250       0.23996       0.22432
    43  H(1)              -0.00030      -0.33581      -0.11982      -0.11201
    44  C(13)             -0.00201      -0.56416      -0.20131      -0.18818
    45  H(1)               0.00024       0.26275       0.09376       0.08764
    46  H(1)               0.00027       0.29754       0.10617       0.09925
    47  C(13)              0.00170       0.47839       0.17070       0.15957
    48  H(1)              -0.00075      -0.83545      -0.29811      -0.27867
    49  H(1)              -0.00032      -0.35996      -0.12844      -0.12007
    50  H(1)              -0.00006      -0.06986      -0.02493      -0.02330
    51  C(13)             -0.00092      -0.25782      -0.09200      -0.08600
    52  H(1)               0.00022       0.24752       0.08832       0.08257
    53  C(13)              0.00178       0.50066       0.17865       0.16700
    54  H(1)              -0.00017      -0.18903      -0.06745      -0.06305
    55  H(1)              -0.00014      -0.15182      -0.05417      -0.05064
    56  C(13)              0.00003       0.00795       0.00284       0.00265
    57  H(1)               0.00030       0.34010       0.12136       0.11344
    58  H(1)               0.00035       0.39559       0.14115       0.13195
    59  H(1)               0.00014       0.15597       0.05566       0.05203
    60  C(13)              0.00157       0.43985       0.15695       0.14672
    61  H(1)              -0.00055      -0.61225      -0.21847      -0.20422
    62  H(1)               0.00008       0.08775       0.03131       0.02927
    63  H(1)              -0.00060      -0.67250      -0.23996      -0.22432
    64  O(17)              0.09403     -14.24980      -5.08468      -4.75322
    65  H(1)              -0.00014      -0.15464      -0.05518      -0.05158
    66  H(1)               0.00062       0.68761       0.24536       0.22936
    67  C(13)              0.00049       0.13668       0.04877       0.04559
    68  H(1)               0.00004       0.04418       0.01577       0.01474
    69  H(1)               0.00004       0.04247       0.01515       0.01417
    70  H(1)               0.00007       0.08000       0.02855       0.02668
    71  N(14)              0.00873       0.70484       0.25150       0.23511
    72  H(1)               0.00059       0.66446       0.23709       0.22164
    73  C(13)              0.00328       0.92318       0.32941       0.30794
    74  C(13)              0.00162       0.45552       0.16254       0.15195
    75  H(1)               0.00019       0.21745       0.07759       0.07254
    76  N(14)              0.12376       9.99687       3.56713       3.33460
    77  C(13)             -0.00197      -0.55469      -0.19793      -0.18502
    78  H(1)               0.00042       0.46487       0.16588       0.15507
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.684267      1.673238     -0.988972
     2   Atom        0.065847      0.005089     -0.070936
     3   Atom        0.021951      0.079743     -0.101694
     4   Atom        0.064462      0.004239     -0.068701
     5   Atom        0.019650      0.076237     -0.095888
     6   Atom        0.042548     -0.021106     -0.021441
     7   Atom        0.023823      0.014269     -0.038093
     8   Atom       -0.003845     -0.003225      0.007070
     9   Atom        0.010065      0.059123     -0.069189
    10   Atom        0.002454      0.066155     -0.068608
    11   Atom       -0.009219      0.001000      0.008219
    12   Atom        0.018641      0.018527     -0.037168
    13   Atom        0.032916     -0.015807     -0.017109
    14   Atom        0.040838     -0.023201     -0.017636
    15   Atom        0.025266      0.015844     -0.041110
    16   Atom       -0.004586     -0.004100      0.008686
    17   Atom        0.013349      0.062643     -0.075992
    18   Atom        0.005065      0.070213     -0.075278
    19   Atom       -0.008805      0.000616      0.008188
    20   Atom        0.019049      0.019202     -0.038251
    21   Atom        0.036781     -0.013967     -0.022814
    22   Atom        0.041402     -0.000688     -0.040714
    23   Atom        0.011889     -0.005321     -0.006568
    24   Atom       -0.017220      0.027067     -0.009847
    25   Atom       -0.006655      0.013081     -0.006426
    26   Atom        0.044777      0.003001     -0.047778
    27   Atom        0.011422     -0.004860     -0.006561
    28   Atom       -0.019655      0.025765     -0.006110
    29   Atom       -0.007025      0.013464     -0.006439
    30   Atom       -0.001025      0.004395     -0.003370
    31   Atom       -0.001267      0.004059     -0.002792
    32   Atom        0.000728      0.001581     -0.002309
    33   Atom       -0.001301      0.003912     -0.002610
    34   Atom        0.005884     -0.002311     -0.003573
    35   Atom        0.004859     -0.002189     -0.002670
    36   Atom        0.004720     -0.002193     -0.002527
    37   Atom        0.002698     -0.000452     -0.002245
    38   Atom       -0.002482      0.006187     -0.003706
    39   Atom       -0.002569      0.005586     -0.003017
    40   Atom       -0.001973      0.004366     -0.002393
    41   Atom       -0.000774      0.003084     -0.002310
    42   Atom        0.001640     -0.001807      0.000167
    43   Atom        0.004374     -0.001497     -0.002877
    44   Atom        0.008418     -0.001291     -0.007127
    45   Atom        0.001112      0.000559     -0.001672
    46   Atom        0.000486      0.000445     -0.000931
    47   Atom        0.005820     -0.002126     -0.003695
    48   Atom        0.004049     -0.001595     -0.002454
    49   Atom        0.005272     -0.002578     -0.002694
    50   Atom        0.002637     -0.000465     -0.002171
    51   Atom        0.000562      0.007087     -0.007649
    52   Atom       -0.001646      0.004657     -0.003011
    53   Atom       -0.000427     -0.002967      0.003395
    54   Atom        0.001268      0.000342     -0.001610
    55   Atom       -0.000524      0.002009     -0.001485
    56   Atom       -0.002398      0.006173     -0.003775
    57   Atom       -0.002278      0.005113     -0.002835
    58   Atom       -0.002303      0.004964     -0.002661
    59   Atom       -0.000577      0.002928     -0.002352
    60   Atom        0.004642     -0.000713     -0.003929
    61   Atom        0.003822     -0.001105     -0.002718
    62   Atom        0.001779      0.000495     -0.002273
    63   Atom        0.003639     -0.001120     -0.002519
    64   Atom       -0.088255     -0.067389      0.155643
    65   Atom       -0.015689     -0.026139      0.041827
    66   Atom       -0.021207     -0.026052      0.047259
    67   Atom       -0.002949     -0.004073      0.007022
    68   Atom       -0.002339     -0.002347      0.004687
    69   Atom       -0.001206     -0.003269      0.004475
    70   Atom       -0.002313     -0.002475      0.004788
    71   Atom       -0.011168     -0.004396      0.015564
    72   Atom       -0.003688     -0.004973      0.008661
    73   Atom       -0.008294     -0.008075      0.016369
    74   Atom       -0.008649     -0.019529      0.028178
    75   Atom        0.005991     -0.017908      0.011918
    76   Atom       -0.122542     -0.112141      0.234683
    77   Atom       -0.008330     -0.023931      0.032261
    78   Atom        0.005200     -0.018362      0.013162
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.875505     -0.025582      0.113914
     2   Atom       -0.160644     -0.009372      0.007038
     3   Atom        0.164976      0.007889      0.009744
     4   Atom       -0.157598      0.019846     -0.017738
     5   Atom        0.167540     -0.011321     -0.014697
     6   Atom       -0.015521     -0.001319      0.000907
     7   Atom       -0.012215     -0.000072     -0.000234
     8   Atom       -0.013589     -0.000054      0.000093
     9   Atom       -0.025323     -0.002317      0.000621
    10   Atom        0.014993     -0.000186      0.001345
    11   Atom        0.012079      0.000337      0.001508
    12   Atom        0.012923      0.001952     -0.000217
    13   Atom        0.025839      0.001765      0.000898
    14   Atom       -0.015359      0.002887      0.000089
    15   Atom       -0.011784      0.007935     -0.003958
    16   Atom       -0.013772     -0.001564     -0.000131
    17   Atom       -0.024971      0.006737     -0.005291
    18   Atom        0.015159     -0.002032     -0.006345
    19   Atom        0.012638      0.001536      0.000430
    20   Atom        0.012621     -0.004178     -0.004447
    21   Atom        0.025817     -0.001110      0.000103
    22   Atom        0.003583     -0.003385      0.001767
    23   Atom        0.001232     -0.000614      0.000043
    24   Atom       -0.004291     -0.000290      0.001536
    25   Atom       -0.002095     -0.000054      0.000572
    26   Atom        0.003720      0.003922      0.000858
    27   Atom        0.001225      0.000792      0.000135
    28   Atom       -0.004407     -0.000878     -0.000949
    29   Atom       -0.002154      0.000033     -0.000313
    30   Atom       -0.004868     -0.000176      0.000301
    31   Atom       -0.003469      0.000401     -0.001063
    32   Atom       -0.003460     -0.000139      0.000163
    33   Atom       -0.003353     -0.000618      0.001505
    34   Atom       -0.003544     -0.000233      0.000106
    35   Atom       -0.002433      0.000986     -0.000247
    36   Atom       -0.002333     -0.001395      0.000376
    37   Atom       -0.002737     -0.000160      0.000100
    38   Atom        0.003454      0.000080      0.000099
    39   Atom        0.002043     -0.000204     -0.001009
    40   Atom        0.002463      0.000429      0.001403
    41   Atom        0.003179     -0.000275     -0.000290
    42   Atom        0.003632      0.001054     -0.004053
    43   Atom        0.002979     -0.000663     -0.000259
    44   Atom        0.003627     -0.000147      0.010930
    45   Atom        0.003403      0.001216      0.000585
    46   Atom        0.001664      0.000377      0.000667
    47   Atom       -0.003646      0.000951     -0.000118
    48   Atom       -0.002524     -0.000561      0.000155
    49   Atom       -0.002125      0.001612     -0.000350
    50   Atom       -0.002696      0.000790     -0.000447
    51   Atom       -0.005608     -0.002961     -0.000979
    52   Atom       -0.003516      0.000454     -0.001070
    53   Atom       -0.001979      0.006309      0.001807
    54   Atom       -0.002200     -0.000582      0.000088
    55   Atom       -0.001964      0.000277     -0.000101
    56   Atom        0.003482     -0.000065     -0.000272
    57   Atom        0.002265      0.000241      0.001077
    58   Atom        0.002267     -0.000391     -0.001625
    59   Atom        0.003104     -0.000107     -0.000185
    60   Atom        0.004627     -0.000496     -0.000274
    61   Atom        0.003441      0.000737      0.000368
    62   Atom        0.003156     -0.000232     -0.000176
    63   Atom        0.003423     -0.001449     -0.000742
    64   Atom        0.012117      0.030288     -0.019517
    65   Atom       -0.010521      0.030351     -0.019345
    66   Atom       -0.002460     -0.014210      0.004720
    67   Atom        0.000078     -0.003263     -0.000284
    68   Atom        0.000244     -0.001481     -0.001365
    69   Atom        0.000145     -0.003813     -0.000286
    70   Atom       -0.000175     -0.001587      0.000986
    71   Atom        0.001011      0.003521     -0.001843
    72   Atom        0.000061      0.004028     -0.000100
    73   Atom        0.000520     -0.003358     -0.000041
    74   Atom       -0.003858      0.024676     -0.004457
    75   Atom        0.000058      0.026066      0.000222
    76   Atom       -0.001442      0.004726     -0.007562
    77   Atom       -0.001429     -0.024210      0.000866
    78   Atom        0.001585     -0.027157     -0.002065
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0438   -18.072    -6.448    -6.028  0.6101 -0.2284  0.7587
     1 Fe(57) Bbb    -0.9224   -15.969    -5.698    -5.327  0.7278 -0.2169 -0.6506
              Bcc     1.9662    34.041    12.147    11.355  0.3132  0.9491  0.0339
 
              Baa    -0.1280    -4.938    -1.762    -1.647  0.6383  0.7697  0.0099
     2 N(14)  Bbb    -0.0714    -2.755    -0.983    -0.919  0.0270 -0.0352  0.9990
              Bcc     0.1995     7.693     2.745     2.566  0.7693 -0.6374 -0.0433
 
              Baa    -0.1166    -4.499    -1.605    -1.501  0.7652 -0.6436  0.0157
     3 N(14)  Bbb    -0.1022    -3.941    -1.406    -1.315 -0.0371 -0.0198  0.9991
              Bcc     0.2188     8.440     3.011     2.815  0.6427  0.7651  0.0391
 
              Baa    -0.1261    -4.864    -1.736    -1.622  0.6360  0.7715  0.0185
     4 N(14)  Bbb    -0.0713    -2.751    -0.982    -0.918 -0.0884  0.0491  0.9949
              Bcc     0.1975     7.615     2.717     2.540  0.7666 -0.6344  0.0994
 
              Baa    -0.1220    -4.705    -1.679    -1.569  0.7621 -0.6466 -0.0335
     5 N(14)  Bbb    -0.0970    -3.739    -1.334    -1.247  0.0636  0.0232  0.9977
              Bcc     0.2189     8.444     3.013     2.817  0.6443  0.7625 -0.0588
 
              Baa    -0.0248    -3.327    -1.187    -1.110  0.2179  0.9603 -0.1742
     6 C(13)  Bbb    -0.0214    -2.868    -1.023    -0.957  0.0603  0.1648  0.9845
              Bcc     0.0462     6.195     2.210     2.066  0.9741 -0.2250 -0.0220
 
              Baa    -0.0381    -5.112    -1.824    -1.705  0.0021  0.0050  1.0000
     7 C(13)  Bbb     0.0059     0.796     0.284     0.266  0.5638  0.8259 -0.0053
              Bcc     0.0322     4.316     1.540     1.440  0.8259 -0.5638  0.0010
 
              Baa    -0.0171    -2.298    -0.820    -0.767  0.7151  0.6990 -0.0011
     8 C(13)  Bbb     0.0071     0.948     0.338     0.316  0.0251 -0.0241  0.9994
              Bcc     0.0101     1.350     0.482     0.450 -0.6985  0.7147  0.0347
 
              Baa    -0.0693    -9.294    -3.316    -3.100  0.0295  0.0010  0.9996
     9 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.9202  0.3904 -0.0276
              Bcc     0.0699     9.375     3.345     3.127 -0.3903  0.9206  0.0106
 
              Baa    -0.0686    -9.209    -3.286    -3.072  0.0048 -0.0105  0.9999
    10 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.9759 -0.2181 -0.0070
              Bcc     0.0695     9.329     3.329     3.112  0.2181  0.9759  0.0092
 
              Baa    -0.0172    -2.313    -0.825    -0.772  0.8327 -0.5533  0.0218
    11 C(13)  Bbb     0.0071     0.956     0.341     0.319 -0.3512 -0.4973  0.7934
              Bcc     0.0101     1.357     0.484     0.453  0.4282  0.6682  0.6084
 
              Baa    -0.0372    -4.998    -1.783    -1.667 -0.0378  0.0126  0.9992
    12 C(13)  Bbb     0.0057     0.767     0.274     0.256 -0.7039  0.7094 -0.0356
              Bcc     0.0315     4.231     1.510     1.411  0.7093  0.7047  0.0179
 
              Baa    -0.0270    -3.618    -1.291    -1.207 -0.3959  0.9182 -0.0128
    13 C(13)  Bbb    -0.0172    -2.304    -0.822    -0.769 -0.0347 -0.0011  0.9994
              Bcc     0.0441     5.922     2.113     1.975  0.9176  0.3961  0.0323
 
              Baa    -0.0268    -3.590    -1.281    -1.198  0.2241  0.9712 -0.0805
    14 C(13)  Bbb    -0.0177    -2.376    -0.848    -0.792 -0.0259  0.0885  0.9957
              Bcc     0.0445     5.966     2.129     1.990  0.9742 -0.2211  0.0450
 
              Baa    -0.0422    -5.658    -2.019    -1.887 -0.1089  0.0456  0.9930
    15 C(13)  Bbb     0.0079     1.059     0.378     0.353  0.5541  0.8322  0.0225
              Bcc     0.0343     4.599     1.641     1.534  0.8253 -0.5527  0.1159
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.7137  0.6990  0.0450
    16 C(13)  Bbb     0.0080     1.077     0.384     0.359  0.3799 -0.4403  0.8135
              Bcc     0.0101     1.361     0.486     0.454  0.5884 -0.5636 -0.5798
 
              Baa    -0.0766   -10.277    -3.667    -3.428 -0.0676  0.0258  0.9974
    17 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.9192  0.3903  0.0522
              Bcc     0.0735     9.857     3.517     3.288 -0.3879  0.9203 -0.0501
 
              Baa    -0.0756   -10.142    -3.619    -3.383  0.0173  0.0417  0.9990
    18 C(13)  Bbb     0.0017     0.230     0.082     0.077  0.9762 -0.2168 -0.0079
