 Entering Gaussian System, Link 0=g16
 Input=5f0b16re.com
 Output=5f0b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033535/Gau-2447046.inp" -scrdir="/local/becsleip_8033535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2447047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69259   0.69468   0.69984   0.70084   0.70494
  Beta virt. eigenvalues --    0.70818   0.71241   0.71611   0.71956   0.72078
  Beta virt. eigenvalues --    0.72672   0.73226   0.73360   0.74448   0.74866
  Beta virt. eigenvalues --    0.75700   0.76541   0.76848   0.76967   0.77715
  Beta virt. eigenvalues --    0.77848   0.78169   0.78733   0.78959   0.79196
  Beta virt. eigenvalues --    0.79324   0.79582   0.80212   0.80401   0.80545
  Beta virt. eigenvalues --    0.81049   0.81185   0.81261   0.81748   0.81999
  Beta virt. eigenvalues --    0.82235   0.82435   0.82611   0.82918   0.83129
  Beta virt. eigenvalues --    0.83493   0.84050   0.84274   0.84378   0.85208
  Beta virt. eigenvalues --    0.85260   0.85683   0.85763   0.86667   0.86941
  Beta virt. eigenvalues --    0.87567   0.88136   0.88303   0.88411   0.88603
  Beta virt. eigenvalues --    0.89062   0.89219   0.89928   0.90133   0.90573
  Beta virt. eigenvalues --    0.90854   0.90939   0.91732   0.91749   0.91951
  Beta virt. eigenvalues --    0.92413   0.92555   0.93183   0.93325   0.93903
  Beta virt. eigenvalues --    0.94730   0.95267   0.95563   0.96098   0.96659
  Beta virt. eigenvalues --    0.97472   0.97861   0.98739   0.98980   0.99383
  Beta virt. eigenvalues --    1.00375   1.01435   1.01512   1.01706   1.02450
  Beta virt. eigenvalues --    1.03384   1.04658   1.05717   1.06636   1.07087
  Beta virt. eigenvalues --    1.07284   1.08044   1.08193   1.08759   1.08888
  Beta virt. eigenvalues --    1.09612   1.09939   1.10182   1.10741   1.11075
  Beta virt. eigenvalues --    1.11843   1.12259   1.13215   1.13860   1.14197
  Beta virt. eigenvalues --    1.14337   1.15449   1.15672   1.16391   1.16865
  Beta virt. eigenvalues --    1.18035   1.19039   1.19869   1.20115   1.20259
  Beta virt. eigenvalues --    1.21033   1.21704   1.22519   1.22704   1.22820
  Beta virt. eigenvalues --    1.22871   1.24058   1.25532   1.25620   1.26301
  Beta virt. eigenvalues --    1.26654   1.27159   1.27515   1.27558   1.28137
  Beta virt. eigenvalues --    1.28449   1.29060   1.29481   1.29556   1.29722
  Beta virt. eigenvalues --    1.30073   1.31788   1.32056   1.32955   1.33104
  Beta virt. eigenvalues --    1.33757   1.34319   1.34952   1.35488   1.36058
  Beta virt. eigenvalues --    1.36432   1.36646   1.38136   1.39418   1.40535
  Beta virt. eigenvalues --    1.40829   1.41617   1.41887   1.42048   1.43322
  Beta virt. eigenvalues --    1.43955   1.44165   1.44790   1.45352   1.45655
  Beta virt. eigenvalues --    1.46099   1.46348   1.47026   1.48597   1.48934
  Beta virt. eigenvalues --    1.49397   1.49610   1.50876   1.53010   1.54218
  Beta virt. eigenvalues --    1.54739   1.55197   1.55761   1.56633   1.57781
  Beta virt. eigenvalues --    1.58577   1.59035   1.60729   1.61664   1.62015
  Beta virt. eigenvalues --    1.63406   1.64467   1.64838   1.67086   1.67414
  Beta virt. eigenvalues --    1.69738   1.71284   1.71842   1.71991   1.72198
  Beta virt. eigenvalues --    1.72598   1.72850   1.73298   1.73529   1.74443
  Beta virt. eigenvalues --    1.75323   1.75527   1.75993   1.76258   1.76540
  Beta virt. eigenvalues --    1.76611   1.77176   1.77550   1.78134   1.78744
  Beta virt. eigenvalues --    1.79189   1.79389   1.80566   1.80788   1.81705
  Beta virt. eigenvalues --    1.81869   1.82059   1.82498   1.83072   1.84740
  Beta virt. eigenvalues --    1.84856   1.85335   1.86433   1.86964   1.87283
  Beta virt. eigenvalues --    1.87559   1.88103   1.88388   1.88915   1.89691
  Beta virt. eigenvalues --    1.91200   1.91625   1.91852   1.92522   1.92897
  Beta virt. eigenvalues --    1.94004   1.94941   1.95194   1.95826   1.96368
  Beta virt. eigenvalues --    1.96884   1.97366   1.98109   1.98734   1.98999
  Beta virt. eigenvalues --    1.99762   2.00020   2.00299   2.00785   2.02772
  Beta virt. eigenvalues --    2.02981   2.03181   2.03824   2.04101   2.04596
  Beta virt. eigenvalues --    2.05020   2.06256   2.06445   2.06663   2.06764
  Beta virt. eigenvalues --    2.07913   2.09896   2.10610   2.11123   2.11760
  Beta virt. eigenvalues --    2.12942   2.13524   2.13757   2.13858   2.14485
  Beta virt. eigenvalues --    2.15289   2.15466   2.15905   2.16901   2.17277
  Beta virt. eigenvalues --    2.17580   2.18103   2.18646   2.18758   2.18928
  Beta virt. eigenvalues --    2.19742   2.20252   2.20724   2.20981   2.21582
  Beta virt. eigenvalues --    2.22022   2.22208   2.22313   2.23309   2.23820
  Beta virt. eigenvalues --    2.24519   2.24837   2.25292   2.26337   2.26801
  Beta virt. eigenvalues --    2.27020   2.27249   2.27741   2.28380   2.28419
  Beta virt. eigenvalues --    2.28587   2.29685   2.30111   2.30412   2.30735
  Beta virt. eigenvalues --    2.31201   2.32085   2.32587   2.33003   2.33460
  Beta virt. eigenvalues --    2.33826   2.34323   2.34594   2.35299   2.36021
  Beta virt. eigenvalues --    2.36153   2.37397   2.39057   2.39771   2.40175
  Beta virt. eigenvalues --    2.40693   2.43222   2.43331   2.43601   2.44634
  Beta virt. eigenvalues --    2.45243   2.45732   2.45847   2.46091   2.46802
  Beta virt. eigenvalues --    2.47637   2.48113   2.49103   2.49873   2.50601
  Beta virt. eigenvalues --    2.51406   2.51546   2.52509   2.53158   2.55339
  Beta virt. eigenvalues --    2.55728   2.57694   2.59296   2.59823   2.60921
  Beta virt. eigenvalues --    2.61510   2.61781   2.63315   2.64094   2.66570
  Beta virt. eigenvalues --    2.66857   2.67636   2.68301   2.68442   2.69311
  Beta virt. eigenvalues --    2.70515   2.71148   2.72293   2.73913   2.77935
  Beta virt. eigenvalues --    2.78414   2.79492   2.80946   2.81444   2.83233
  Beta virt. eigenvalues --    2.85523   2.85660   2.87137   2.87767   2.88470
  Beta virt. eigenvalues --    2.89673   2.90620   2.91230   2.92752   2.94996
  Beta virt. eigenvalues --    2.95582   2.97692   2.99045   2.99812   3.01429
  Beta virt. eigenvalues --    3.03881   3.05170   3.06618   3.06878   3.09814
  Beta virt. eigenvalues --    3.14371   3.17007   3.20363   3.21426   3.30035
  Beta virt. eigenvalues --    3.30273   3.32063   3.37871   3.38135   3.64031
  Beta virt. eigenvalues --    3.64085   3.83688   3.99850   4.15318   4.19251
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.118125   4.315062
     2  N   -0.711252   0.080225
     3  N   -0.711074   0.078280
     4  N   -0.705973   0.079565
     5  N   -0.708773   0.081540
     6  C    0.319198   0.009119
     7  C    0.036972   0.015740
     8  C    0.041324   0.017454
     9  C    0.322006   0.007604
    10  C    0.311658   0.008074
    11  C    0.037384   0.013010
    12  C   -0.004223   0.018739
    13  C    0.317499   0.004234
    14  C    0.299716   0.004457
    15  C    0.043470   0.015675
    16  C   -0.003241   0.015697
    17  C    0.310272   0.005535
    18  C    0.312855   0.005495
    19  C    0.036247   0.017852
    20  C    0.039591   0.014201
    21  C    0.319798   0.009065
    22  C   -0.310119  -0.006512
    23  H    0.186245   0.000508
    24  C   -0.304211  -0.004438
    25  H    0.186307   0.000393
    26  C   -0.304030  -0.000569
    27  H    0.191334   0.000255
    28  C   -0.308065  -0.003173
    29  H    0.186076   0.000355
    30  C   -0.611149  -0.000641
    31  H    0.201115   0.000431
    32  H    0.200610   0.000714
    33  H    0.202363   0.000727
    34  C   -0.610929  -0.000520
    35  H    0.199083   0.000644
    36  H    0.203003   0.000661
    37  H    0.201121   0.000429
    38  C   -0.603845  -0.000230
    39  H    0.200088   0.000529
    40  H    0.203297   0.000536
    41  H    0.201108   0.000377
    42  C   -0.161674  -0.004750
    43  H    0.184924   0.000855
    44  C   -0.391596   0.008242
    45  H    0.180973  -0.000392
    46  H    0.190875  -0.000414
    47  C   -0.614747  -0.000448
    48  H    0.197173   0.000467
    49  H    0.201092   0.000746
    50  H    0.209261   0.000465
    51  C   -0.153164  -0.004254
    52  H    0.178854   0.000391
    53  C   -0.395996   0.007901
    54  H    0.190196  -0.000220
    55  H    0.184411  -0.000387
    56  C   -0.611366  -0.000646
    57  H    0.203799   0.000730
    58  H    0.198688   0.000699
    59  H    0.201194   0.000437
    60  C   -0.611082  -0.000368
    61  H    0.200779   0.000426
    62  H    0.202214   0.000590
    63  H    0.200077   0.000570
    64  C   -0.602500   0.000656
    65  H    0.217429   0.000039
    66  H    0.209513   0.000214
    67  H    0.210260   0.000221
    68  N   -0.629942   0.004417
    69  H    0.381417   0.001443
    70  C    0.279626   0.005518
    71  C    0.256421   0.007164
    72  H    0.230219   0.000784
    73  N   -0.472611   0.072243
    74  C   -0.042595  -0.002297
    75  H    0.205089   0.001457
    76  C   -0.602332   0.000645
    77  H    0.208827   0.000222
    78  H    0.218016   0.000039
    79  H    0.210517   0.000198
    80  N   -0.630379   0.004379
    81  H    0.381025   0.001458
    82  C    0.279523   0.005317
    83  C    0.255178   0.006819
    84  H    0.230625   0.000772
    85  N   -0.472325   0.071533
    86  C   -0.042341  -0.002398
    87  H    0.205474   0.001419
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.118125   4.315062
     2  N   -0.711252   0.080225
     3  N   -0.711074   0.078280
     4  N   -0.705973   0.079565
     5  N   -0.708773   0.081540
     6  C    0.319198   0.009119
     7  C    0.036972   0.015740
     8  C    0.041324   0.017454
     9  C    0.322006   0.007604
    10  C    0.311658   0.008074
    11  C    0.037384   0.013010
    12  C   -0.004223   0.018739
    13  C    0.317499   0.004234
    14  C    0.299716   0.004457
    15  C    0.043470   0.015675
    16  C   -0.003241   0.015697
    17  C    0.310272   0.005535
    18  C    0.312855   0.005495
    19  C    0.036247   0.017852
    20  C    0.039591   0.014201
    21  C    0.319798   0.009065
    22  C   -0.123874  -0.006004
    24  C   -0.117905  -0.004045
    26  C   -0.112696  -0.000314
    28  C   -0.121989  -0.002818
    30  C   -0.007061   0.001230
    34  C   -0.007722   0.001213
    38  C    0.000648   0.001211
    42  C    0.023249  -0.003894
    44  C   -0.019749   0.007436
    47  C   -0.007221   0.001230
    51  C    0.025690  -0.003863
    53  C   -0.021388   0.007293
    56  C   -0.007685   0.001220
    60  C   -0.008011   0.001218
    64  C    0.034703   0.001130
    68  N   -0.248524   0.005861
    70  C    0.279626   0.005518
    71  C    0.486640   0.007948
    73  N   -0.472611   0.072243
    74  C    0.162494  -0.000840
    76  C    0.035028   0.001104
    80  N   -0.249354   0.005837
    82  C    0.279523   0.005317
    83  C    0.485803   0.007590
    85  N   -0.472325   0.071533
    86  C    0.163132  -0.000979
 Electronic spatial extent (au):  <R**2>=          22215.5493
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1014    Y=             -0.3859    Z=             -0.0842  Tot=              0.4078
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.2687   YY=           -221.6244   ZZ=           -200.7909
   XY=             -0.2943   XZ=             -7.8692   YZ=              3.6103
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.3740   YY=             -7.7297   ZZ=             13.1038
   XY=             -0.2943   XZ=             -7.8692   YZ=              3.6103
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.5629  YYY=             -7.5092  ZZZ=             27.0186  XYY=              3.3719
  XXY=             -6.1574  XXZ=            -13.1810  XZZ=              9.0753  YZZ=             -4.3865
  YYZ=             -7.9734  XYZ=             14.3132
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10708.9081 YYYY=         -10131.5731 ZZZZ=          -4178.9179 XXXY=            -84.7314
 XXXZ=            -43.0083 YYYX=             37.5360 YYYZ=            140.9170 ZZZX=           -350.6081
 ZZZY=            -79.5885 XXYY=          -3405.0480 XXZZ=          -2983.6942 YYZZ=          -2905.2670
 XXYZ=             38.0941 YYXZ=             72.2841 ZZXY=             34.4538
 N-N= 7.171899225569D+03 E-N=-2.175441356163D+04  KE= 3.161105151467D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46822      13.58205       4.84641       4.53048
     2  N(14)              0.14279       9.22749       3.29260       3.07796
     3  N(14)              0.14291       9.23490       3.29524       3.08043
     4  N(14)              0.14567       9.41350       3.35897       3.14001
     5  N(14)              0.14506       9.37372       3.34478       3.12674
     6  C(13)              0.00646       1.45226       0.51820       0.48442
     7  C(13)              0.00579       1.30131       0.46434       0.43407
     8  C(13)              0.00604       1.35740       0.48435       0.45278
     9  C(13)              0.00621       1.39714       0.49854       0.46604
    10  C(13)              0.00610       1.37086       0.48916       0.45727
    11  C(13)              0.00557       1.25196       0.44673       0.41761
    12  C(13)              0.00647       1.45547       0.51935       0.48549
    13  C(13)              0.00596       1.34062       0.47837       0.44718
    14  C(13)              0.00568       1.27721       0.45574       0.42603
    15  C(13)              0.00600       1.34987       0.48167       0.45027
    16  C(13)              0.00596       1.33926       0.47788       0.44673
    17  C(13)              0.00607       1.36404       0.48672       0.45499
    18  C(13)              0.00601       1.35079       0.48199       0.45057
    19  C(13)              0.00620       1.39405       0.49743       0.46501
    20  C(13)              0.00561       1.26219       0.45038       0.42102
    21  C(13)              0.00640       1.43945       0.51363       0.48015
    22  C(13)             -0.00085      -0.19127      -0.06825      -0.06380
    23  H(1)               0.00016       0.14526       0.05183       0.04845
    24  C(13)             -0.00057      -0.12846      -0.04584      -0.04285
    25  H(1)               0.00012       0.11093       0.03958       0.03700
    26  C(13)              0.00007       0.01477       0.00527       0.00493
    27  H(1)               0.00006       0.05441       0.01942       0.01815
    28  C(13)             -0.00033      -0.07401      -0.02641      -0.02469
    29  H(1)               0.00012       0.10459       0.03732       0.03489
    30  C(13)              0.00005       0.01093       0.00390       0.00365
    31  H(1)               0.00016       0.14208       0.05070       0.04739
    32  H(1)               0.00036       0.32013       0.11423       0.10678
    33  H(1)               0.00036       0.32261       0.11512       0.10761
    34  C(13)              0.00011       0.02411       0.00860       0.00804
    35  H(1)               0.00032       0.28652       0.10224       0.09557
    36  H(1)               0.00033       0.29785       0.10628       0.09935
    37  H(1)               0.00016       0.14044       0.05011       0.04685
    38  C(13)              0.00019       0.04325       0.01543       0.01443
    39  H(1)               0.00026       0.22836       0.08148       0.07617
    40  H(1)               0.00026       0.23053       0.08226       0.07690
    41  H(1)               0.00015       0.13257       0.04731       0.04422
    42  C(13)             -0.00040      -0.08936      -0.03189      -0.02981
    43  H(1)               0.00037       0.33418       0.11924       0.11147
    44  C(13)              0.00128       0.28860       0.10298       0.09627
    45  H(1)              -0.00011      -0.09842      -0.03512      -0.03283
    46  H(1)              -0.00013      -0.11213      -0.04001      -0.03740
    47  C(13)              0.00014       0.03188       0.01137       0.01063
    48  H(1)               0.00021       0.18766       0.06696       0.06260
    49  H(1)               0.00038       0.34017       0.12138       0.11347
    50  H(1)               0.00017       0.15092       0.05385       0.05034
    51  C(13)             -0.00038      -0.08494      -0.03031      -0.02833
    52  H(1)               0.00015       0.13129       0.04685       0.04379
    53  C(13)              0.00141       0.31644       0.11291       0.10555
    54  H(1)              -0.00006      -0.05053      -0.01803      -0.01686
    55  H(1)              -0.00011      -0.10070      -0.03593      -0.03359
    56  C(13)              0.00007       0.01500       0.00535       0.00500
    57  H(1)               0.00037       0.32724       0.11677       0.10916
    58  H(1)               0.00035       0.31057       0.11082       0.10359
    59  H(1)               0.00016       0.14326       0.05112       0.04779
    60  C(13)              0.00016       0.03637       0.01298       0.01213
    61  H(1)               0.00016       0.13998       0.04995       0.04669
    62  H(1)               0.00029       0.26128       0.09323       0.08715
    63  H(1)               0.00029       0.25982       0.09271       0.08667
    64  C(13)              0.00050       0.11163       0.03983       0.03724
    65  H(1)               0.00004       0.03225       0.01151       0.01076
    66  H(1)               0.00012       0.10979       0.03918       0.03662
    67  H(1)               0.00013       0.11256       0.04016       0.03755
    68  N(14)              0.00777       0.50240       0.17927       0.16758
    69  H(1)               0.00053       0.47337       0.16891       0.15790
    70  C(13)              0.00407       0.91432       0.32625       0.30498
    71  C(13)              0.00490       1.10193       0.39320       0.36757
    72  H(1)               0.00016       0.14308       0.05105       0.04773
    73  N(14)              0.14648       9.46551       3.37753       3.15736
    74  C(13)              0.00112       0.25083       0.08950       0.08367
    75  H(1)               0.00044       0.39246       0.14004       0.13091
    76  C(13)              0.00048       0.10850       0.03872       0.03619
    77  H(1)               0.00013       0.11411       0.04072       0.03806
    78  H(1)               0.00004       0.03194       0.01140       0.01066
    79  H(1)               0.00011       0.10076       0.03595       0.03361
    80  N(14)              0.00787       0.50864       0.18149       0.16966
    81  H(1)               0.00053       0.47624       0.16993       0.15886
    82  C(13)              0.00396       0.89067       0.31781       0.29709
    83  C(13)              0.00523       1.17559       0.41948       0.39213
    84  H(1)               0.00017       0.15046       0.05369       0.05019
    85  N(14)              0.14626       9.45173       3.37261       3.15276
    86  C(13)              0.00091       0.20474       0.07306       0.06829
    87  H(1)               0.00043       0.38091       0.13592       0.12706
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.015936      0.018534     -0.034470
     2   Atom        0.235535     -0.116684     -0.118851
     3   Atom       -0.121055      0.239502     -0.118447
     4   Atom        0.239540     -0.116288     -0.123252
     5   Atom       -0.117670      0.237613     -0.119943
     6   Atom        0.049340     -0.028537     -0.020803
     7   Atom        0.013755     -0.014551      0.000796
     8   Atom        0.009794     -0.011673      0.001879
     9   Atom        0.009751      0.015696     -0.025447
    10   Atom       -0.027562      0.051958     -0.024396
    11   Atom       -0.013815      0.014987     -0.001172
    12   Atom       -0.012638      0.008911      0.003727
    13   Atom        0.016736      0.010268     -0.027004
    14   Atom        0.053850     -0.026048     -0.027801
    15   Atom        0.013813     -0.014910      0.001098
    16   Atom        0.010558     -0.010988      0.000430
    17   Atom        0.009187      0.017515     -0.026703
    18   Atom       -0.026599      0.054351     -0.027752
    19   Atom       -0.014880      0.012788      0.002091
    20   Atom       -0.010244      0.010807     -0.000563
    21   Atom        0.012625      0.007521     -0.020146
    22   Atom        0.025301     -0.003030     -0.022271
    23   Atom        0.010255     -0.003146     -0.007109
    24   Atom       -0.002957      0.026586     -0.023629
    25   Atom       -0.002799      0.011160     -0.008361
    26   Atom        0.025400     -0.005175     -0.020226
    27   Atom        0.011244     -0.003087     -0.008156
    28   Atom       -0.004606      0.027254     -0.022648
    29   Atom       -0.003215      0.011549     -0.008334
    30   Atom        0.003648      0.000950     -0.004597
    31   Atom        0.003768     -0.000665     -0.003103
    32   Atom        0.001561      0.002022     -0.003583
    33   Atom        0.002354      0.001119     -0.003472
    34   Atom        0.009089     -0.004805     -0.004285
    35   Atom        0.007369     -0.003449     -0.003920
    36   Atom        0.006103     -0.003592     -0.002512
    37   Atom        0.005659     -0.002684     -0.002975
    38   Atom       -0.004784      0.009469     -0.004684
    39   Atom       -0.003400      0.006673     -0.003273
    40   Atom       -0.003577      0.007217     -0.003640
    41   Atom       -0.002683      0.005711     -0.003027
    42   Atom        0.002372      0.003345     -0.005717
    43   Atom       -0.000436      0.003228     -0.002793
    44   Atom        0.000531      0.001944     -0.002476
    45   Atom        0.002683      0.000738     -0.003422
    46   Atom        0.001355      0.000939     -0.002294
    47   Atom        0.009385     -0.004745     -0.004639
    48   Atom        0.006998     -0.003452     -0.003546
    49   Atom        0.006879     -0.003466     -0.003414
    50   Atom        0.005620     -0.002644     -0.002976
    51   Atom        0.004387      0.002523     -0.006910
    52   Atom        0.001457      0.002292     -0.003749
    53   Atom        0.002036     -0.003202      0.001167
    54   Atom        0.001406      0.000483     -0.001889
    55   Atom        0.003406     -0.001096     -0.002311
    56   Atom       -0.004811      0.009367     -0.004556
    57   Atom       -0.003653      0.007251     -0.003597
    58   Atom       -0.003336      0.006722     -0.003386
    59   Atom       -0.002725      0.005710     -0.002984
    60   Atom        0.000610      0.003303     -0.003913
    61   Atom       -0.000821      0.003574     -0.002753
    62   Atom        0.000573      0.001509     -0.002083
    63   Atom        0.001926      0.001864     -0.003791
    64   Atom       -0.002351     -0.004373      0.006723
    65   Atom       -0.000232     -0.003236      0.003468
    66   Atom       -0.001668     -0.003080      0.004749
    67   Atom       -0.002381     -0.002347      0.004727
    68   Atom       -0.013298     -0.007327      0.020625
    69   Atom       -0.005609     -0.005965      0.011574
    70   Atom       -0.008724     -0.008502      0.017226
    71   Atom       -0.020705     -0.023286      0.043991
    72   Atom       -0.006498     -0.018525      0.025023
    73   Atom       -0.143798     -0.136410      0.280208
    74   Atom       -0.000510     -0.026864      0.027374
    75   Atom        0.011750     -0.015230      0.003480
    76   Atom       -0.004704     -0.003106      0.007810
    77   Atom       -0.002475     -0.002205      0.004680
    78   Atom       -0.003865     -0.000984      0.004848
    79   Atom       -0.003126     -0.002702      0.005828
    80   Atom       -0.005665     -0.013223      0.018888
    81   Atom       -0.004331     -0.005175      0.009506
    82   Atom       -0.008258     -0.009858      0.018116
    83   Atom       -0.014156     -0.017314      0.031470
    84   Atom       -0.010962     -0.001876      0.012838
    85   Atom       -0.121523     -0.152719      0.274242
    86   Atom       -0.031113     -0.006037      0.037150
    87   Atom       -0.020362      0.006886      0.013476
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000223      0.014744      0.007106
     2   Atom       -0.145054      0.037380     -0.030712
     3   Atom        0.142128      0.017834      0.043396
     4   Atom       -0.149702      0.031668     -0.008474
     5   Atom        0.144543      0.003146      0.057638
     6   Atom        0.010618      0.016078      0.000820
     7   Atom       -0.007809      0.000909     -0.003661
     8   Atom       -0.011922     -0.000166     -0.004681
     9   Atom       -0.042196      0.000105     -0.000992
    10   Atom       -0.011991     -0.001484      0.007515
    11   Atom        0.007729     -0.000933      0.001886
    12   Atom        0.012000      0.000647      0.002972
    13   Atom        0.040845      0.006580      0.006564
    14   Atom        0.011098      0.007936     -0.000037
    15   Atom       -0.008125      0.001211     -0.000881
    16   Atom       -0.012583      0.000323     -0.000532
    17   Atom       -0.041250      0.004502     -0.003804
    18   Atom       -0.011591     -0.000864      0.002637
    19   Atom        0.008233     -0.003598      0.002696
    20   Atom        0.012106     -0.001540      0.003957
    21   Atom        0.040251      0.012363      0.012218
    22   Atom        0.016993      0.013724      0.007127
    23   Atom        0.008137      0.005017      0.002416
    24   Atom       -0.019154     -0.000132      0.004512
    25   Atom       -0.008929     -0.000374      0.001276
    26   Atom        0.018672      0.004971      0.001866
    27   Atom        0.008875      0.002533      0.001175
    28   Atom       -0.018496      0.003554     -0.001523
    29   Atom       -0.008663      0.000549     -0.000626
    30   Atom       -0.007012      0.000066     -0.000070
    31   Atom       -0.003883      0.000377     -0.000158
    32   Atom       -0.005282      0.001139     -0.001316
    33   Atom       -0.005456     -0.001268      0.001419
    34   Atom        0.000123      0.002245     -0.000020
    35   Atom        0.001256      0.000118     -0.000119
    36   Atom        0.000538      0.003487      0.000387
    37   Atom       -0.001370      0.001151     -0.000145
    38   Atom       -0.000194     -0.000044      0.000973
    39   Atom       -0.001198     -0.000394      0.002420
    40   Atom       -0.000740      0.000252     -0.001125
    41   Atom        0.001313      0.000165      0.000833
    42   Atom        0.007838     -0.000568      0.003670
    43   Atom        0.003816      0.000826      0.001550
    44   Atom        0.001330      0.003344     -0.004695
    45   Atom        0.005111     -0.001353     -0.000720
    46   Atom        0.003313      0.000208     -0.000119
    47   Atom        0.000025      0.001106      0.000036
    48   Atom        0.001359      0.002324      0.000403
    49   Atom        0.000289     -0.001112     -0.000166
    50   Atom       -0.001376      0.001254     -0.000187
    51   Atom       -0.007744     -0.001549     -0.001500
    52   Atom       -0.005548      0.001125     -0.001282
    53   Atom       -0.002214      0.004097      0.002648
    54   Atom       -0.002794      0.000143      0.000089
    55   Atom       -0.002319     -0.000909      0.000175
    56   Atom       -0.000257     -0.000070      0.001023
    57   Atom       -0.000566      0.000256     -0.001167
    58   Atom       -0.001431     -0.000424      0.002359
    59   Atom        0.001265      0.000203      0.001058
    60   Atom        0.006626      0.001999      0.002436
    61   Atom        0.003657      0.000913      0.001526
