 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1394    H   72  px     Ryd( 2p)     0.00018       2.82567
  1395    H   72  py     Ryd( 2p)     0.00058       2.15414
  1396    H   72  pz     Ryd( 2p)     0.00026       3.00257
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08810
  1398    C   73  S      Val( 2S)     0.88786      -0.19934
  1399    C   73  S      Ryd( 3S)     0.00123       1.51925
  1400    C   73  S      Ryd( 4S)     0.00003       1.57169
  1401    C   73  S      Ryd( 5S)     0.00001      21.62321
  1402    C   73  px     Val( 2p)     0.85263      -0.04361
  1403    C   73  px     Ryd( 3p)     0.00310       1.28501
  1404    C   73  px     Ryd( 4p)     0.00011       1.75649
  1405    C   73  py     Val( 2p)     1.06967      -0.12159
  1406    C   73  py     Ryd( 3p)     0.00283       0.79532
  1407    C   73  py     Ryd( 4p)     0.00056       1.26346
  1408    C   73  pz     Val( 2p)     1.07885      -0.07386
  1409    C   73  pz     Ryd( 3p)     0.00334       1.43304
  1410    C   73  pz     Ryd( 4p)     0.00037       2.01596
  1411    C   73  dxy    Ryd( 3d)     0.00041       1.08196
  1412    C   73  dxy    Ryd( 4d)     0.00049       3.26980
  1413    C   73  dxz    Ryd( 3d)     0.00134       1.92937
  1414    C   73  dxz    Ryd( 4d)     0.00072       3.73613
  1415    C   73  dyz    Ryd( 3d)     0.00075       0.98905
  1416    C   73  dyz    Ryd( 4d)     0.00043       3.33238
  1417    C   73  dx2y2  Ryd( 3d)     0.00028       1.45939
  1418    C   73  dx2y2  Ryd( 4d)     0.00027       3.94854
  1419    C   73  dz2    Ryd( 3d)     0.00145       1.94100
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72787
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.24129
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.20458
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.60774
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.88896
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.39234
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.64564
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.51876
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12024
  1429    C   74  S      Val( 2S)     0.89930      -0.19563
  1430    C   74  S      Ryd( 3S)     0.00207       1.39522
  1431    C   74  S      Ryd( 4S)     0.00009       1.61685
  1432    C   74  S      Ryd( 5S)     0.00000      21.61715
  1433    C   74  px     Val( 2p)     1.09867      -0.07123
  1434    C   74  px     Ryd( 3p)     0.00324       1.20954
  1435    C   74  px     Ryd( 4p)     0.00079       1.44223
  1436    C   74  py     Val( 2p)     0.98509      -0.12919
  1437    C   74  py     Ryd( 3p)     0.00330       0.75255
  1438    C   74  py     Ryd( 4p)     0.00055       1.20466
  1439    C   74  pz     Val( 2p)     0.80441      -0.03425
  1440    C   74  pz     Ryd( 3p)     0.00388       1.11519
  1441    C   74  pz     Ryd( 4p)     0.00076       1.54504
  1442    C   74  dxy    Ryd( 4d)     0.00031       3.09921
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.21687
  1444    C   74  dxz    Ryd( 4d)     0.00043       4.03683
  1445    C   74  dxz    Ryd( 3d)     0.00031       2.72812
  1446    C   74  dyz    Ryd( 4d)     0.00080       3.18704
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.34086
  1448    C   74  dx2y2  Ryd( 4d)     0.00038       3.69100
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.67600
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.05136
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.73809
  1452    C   74  f(0)   Ryd( 4f)     0.00007       4.00646
  1453    C   74  f(C1)  Ryd( 4f)     0.00005       4.18779
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.46132
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.71951
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.38002
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.69577
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.27795
 
  1459    H   75  S      Val( 1S)     0.77616       0.01861
  1460    H   75  S      Ryd( 2S)     0.00057       0.69862
  1461    H   75  S      Ryd( 3S)     0.00027       2.30180
  1462    H   75  px     Ryd( 2p)     0.00048       3.22121
  1463    H   75  py     Ryd( 2p)     0.00021       2.11752
  1464    H   75  pz     Ryd( 2p)     0.00022       2.51827
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15217
  1466    N   76  S      Val( 2S)     1.27688      -0.53698
  1467    N   76  S      Ryd( 3S)     0.00396       1.45187
  1468    N   76  S      Ryd( 4S)     0.00010       4.10585
  1469    N   76  S      Ryd( 5S)     0.00000      31.71787
  1470    N   76  px     Val( 2p)     1.21040      -0.18321
  1471    N   76  px     Ryd( 3p)     0.00931       1.28761
  1472    N   76  px     Ryd( 4p)     0.00014       3.65589
  1473    N   76  py     Val( 2p)     1.31533      -0.20080
  1474    N   76  py     Ryd( 3p)     0.00742       0.75807
  1475    N   76  py     Ryd( 4p)     0.00015       2.52015
  1476    N   76  pz     Val( 2p)     1.46528      -0.23080
  1477    N   76  pz     Ryd( 3p)     0.01018       1.47741
  1478    N   76  pz     Ryd( 4p)     0.00026       3.65117
  1479    N   76  dxy    Ryd( 3d)     0.00031       1.42113
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.71896
  1481    N   76  dxz    Ryd( 3d)     0.00602       1.98201
  1482    N   76  dxz    Ryd( 4d)     0.00019       5.19940
  1483    N   76  dyz    Ryd( 3d)     0.00343       1.48946
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.75866
  1485    N   76  dx2y2  Ryd( 3d)     0.00297       1.63120
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.88894
  1487    N   76  dz2    Ryd( 3d)     0.00178       1.56256
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86246
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67747
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.10992
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.29217
  1492    N   76  f(C2)  Ryd( 4f)     0.00022       4.90411
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.64103
  1494    N   76  f(C3)  Ryd( 4f)     0.00014       4.58409
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.47949
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05783
  1497    C   77  S      Val( 2S)     0.93857      -0.18580
  1498    C   77  S      Ryd( 3S)     0.00177       0.98005
  1499    C   77  S      Ryd( 4S)     0.00056       1.58921
  1500    C   77  S      Ryd( 5S)     0.00001      21.82780
  1501    C   77  px     Val( 2p)     1.07957      -0.04714
  1502    C   77  px     Ryd( 3p)     0.00290       1.15845
  1503    C   77  px     Ryd( 4p)     0.00084       1.50812
  1504    C   77  py     Val( 2p)     1.05415      -0.10935
  1505    C   77  py     Ryd( 3p)     0.00253       0.72140
  1506    C   77  py     Ryd( 4p)     0.00067       1.34316
  1507    C   77  pz     Val( 2p)     0.97704      -0.04226
  1508    C   77  pz     Ryd( 3p)     0.00225       1.09543
  1509    C   77  pz     Ryd( 4p)     0.00103       1.79406
  1510    C   77  dxy    Ryd( 3d)     0.00089       1.31820
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.06477
  1512    C   77  dxz    Ryd( 3d)     0.00105       2.00759
  1513    C   77  dxz    Ryd( 4d)     0.00057       3.87319
  1514    C   77  dyz    Ryd( 3d)     0.00060       1.35843
  1515    C   77  dyz    Ryd( 4d)     0.00018       3.24426
  1516    C   77  dx2y2  Ryd( 3d)     0.00080       1.71736
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.65888
  1518    C   77  dz2    Ryd( 3d)     0.00156       1.73379
  1519    C   77  dz2    Ryd( 4d)     0.00048       3.65826
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.17991
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.21367
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.47153
  1523    C   77  f(C2)  Ryd( 4f)     0.00010       3.93504
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.54815
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.73102
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.41155
 
  1527    H   78  S      Val( 1S)     0.76649       0.05706
  1528    H   78  S      Ryd( 2S)     0.00054       0.69690
  1529    H   78  S      Ryd( 3S)     0.00033       2.28818
  1530    H   78  px     Ryd( 2p)     0.00028       3.15234
  1531    H   78  py     Ryd( 2p)     0.00025       2.30037
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75920

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.22877     17.98965     7.74273    0.03886    25.77123
      N    2   -0.39219      1.99933     5.35019    0.04267     7.39219
      N    3   -0.36584      1.99932     5.32302    0.04350     7.36584
      N    4   -0.37072      1.99932     5.32875    0.04265     7.37072
      N    5   -0.37077      1.99932     5.32816    0.04330     7.37077
      C    6    0.14086      1.99907     3.83893    0.02115     5.85914
      C    7   -0.03680      1.99892     4.02090    0.01698     6.03680
      C    8   -0.04018      1.99892     4.02408    0.01719     6.04018
      C    9    0.12885      1.99906     3.85100    0.02109     5.87115
      C   10    0.13053      1.99905     3.84947    0.02095     5.86947
      C   11   -0.00972      1.99895     3.99334    0.01743     6.00972
      C   12   -0.10292      1.99893     4.08356    0.02043     6.10292
      C   13    0.15935      1.99907     3.82104    0.02054     5.84065
      C   14    0.13433      1.99906     3.84612    0.02049     5.86567
      C   15   -0.00260      1.99896     3.98646    0.01718     6.00260
      C   16   -0.10877      1.99893     4.08927    0.02058     6.10877
      C   17    0.15667      1.99908     3.82380    0.02045     5.84333
      C   18    0.14248      1.99906     3.83773    0.02073     5.85752
      C   19   -0.03570      1.99891     4.01974    0.01704     6.03570
      C   20   -0.03557      1.99891     4.01969    0.01697     6.03557
      C   21    0.15037      1.99906     3.82975    0.02082     5.84963
      C   22   -0.23986      1.99898     4.22437    0.01651     6.23986
      H   23    0.21411      0.00000     0.78345    0.00244     0.78589
      C   24   -0.25103      1.99898     4.23544    0.01662     6.25103
      H   25    0.21563      0.00000     0.78175    0.00262     0.78437
      C   26   -0.22433      1.99898     4.20979    0.01556     6.22433
      H   27    0.21371      0.00000     0.78413    0.00216     0.78629
      C   28   -0.24432      1.99897     4.22945    0.01590     6.24432
      H   29    0.21701      0.00000     0.78074    0.00225     0.78299
      C   30   -0.63833      1.99941     4.63118    0.00774     6.63833
      H   31    0.21743      0.00000     0.78100    0.00157     0.78257
      H   32    0.21839      0.00000     0.77992    0.00170     0.78161
      H   33    0.21955      0.00000     0.77877    0.00168     0.78045
      C   34   -0.63851      1.99941     4.63132    0.00777     6.63851
      H   35    0.22046      0.00000     0.77787    0.00167     0.77954
      H   36    0.21940      0.00000     0.77892    0.00168     0.78060
      H   37    0.21657      0.00000     0.78186    0.00157     0.78343
      C   38   -0.64498      1.99941     4.63751    0.00807     6.64498
      H   39    0.21676      0.00000     0.78173    0.00151     0.78324
      H   40    0.21687      0.00000     0.78138    0.00175     0.78313
      H   41    0.23208      0.00000     0.76628    0.00164     0.76792
      C   42   -0.19942      1.99914     4.18147    0.01882     6.19942
      H   43    0.20198      0.00000     0.79603    0.00200     0.79802
      C   44   -0.39186      1.99922     4.37605    0.01659     6.39186
      H   45    0.19170      0.00000     0.80669    0.00161     0.80830
      H   46    0.19717      0.00000     0.80148    0.00135     0.80283
      C   47   -0.64692      1.99941     4.63955    0.00796     6.64692
      H   48    0.21813      0.00000     0.78033    0.00154     0.78187
      H   49    0.21994      0.00000     0.77831    0.00175     0.78006
      H   50    0.23104      0.00000     0.76733    0.00163     0.76896
      C   51   -0.20214      1.99914     4.18407    0.01893     6.20214
      H   52    0.20321      0.00000     0.79481    0.00198     0.79679
      C   53   -0.38904      1.99922     4.37325    0.01658     6.38904
      H   54    0.19299      0.00000     0.80541    0.00160     0.80701
      H   55    0.19700      0.00000     0.80166    0.00134     0.80300
      C   56   -0.63875      1.99941     4.63164    0.00770     6.63875
      H   57    0.21974      0.00000     0.77858    0.00168     0.78026
      H   58    0.21963      0.00000     0.77872    0.00165     0.78037
      H   59    0.21677      0.00000     0.78166    0.00157     0.78323
      C   60   -0.63838      1.99941     4.63126    0.00771     6.63838
      H   61    0.21675      0.00000     0.78167    0.00158     0.78325
      H   62    0.21919      0.00000     0.77913    0.00168     0.78081
      H   63    0.21925      0.00000     0.77906    0.00169     0.78075
      O   64   -0.84881      1.99980     6.83358    0.01543     8.84881
      H   65    0.51466      0.00000     0.48241    0.00293     0.48534
      H   66    0.49612      0.00000     0.50141    0.00247     0.50388
      C   67   -0.63908      1.99940     4.63320    0.00648     6.63908
      H   68    0.23758      0.00000     0.76152    0.00091     0.76242
      H   69    0.21971      0.00000     0.77881    0.00148     0.78029
      H   70    0.21836      0.00000     0.78018    0.00147     0.78164
      N   71   -0.48829      1.99938     5.46940    0.01950     7.48829
      H   72    0.41643      0.00000     0.58188    0.00169     0.58357
      C   73    0.09263      1.99915     3.88901    0.01922     5.90737
      C   74    0.19452      1.99935     3.78747    0.01866     5.80548
      H   75    0.22208      0.00000     0.77616    0.00175     0.77792
      N   76   -0.31512      1.99932     5.26789    0.04792     7.31512
      C   77   -0.06774      1.99897     4.04933    0.01943     6.06774
      H   78    0.23198      0.00000     0.76649    0.00153     0.76802
 =======================================================================
   * Total *    0.00000     99.95531   215.13149    0.91319   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95531 ( 99.9553% of 100)
   Valence                  215.13149 ( 99.5979% of 216)
   Natural Minimal Basis    315.08681 ( 99.7110% of 316)
   Natural Rydberg Basis      0.91319 (  0.2890% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.61)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.74613  15.25387     50  91   0  17    16     13    0.59
   2(2)    1.90   300.74613  15.25387     50  91   0  17    16     13    0.59
   3(1)    1.80   302.95906  13.04094     50  91   0  17    12     14    0.52
   4(2)    1.80   302.95906  13.04094     50  91   0  17    12     14    0.52
   5(1)    1.70   305.89247  10.10753     50  97   0  11     6     14    0.48
   6(2)    1.70   306.12834   9.87166     50  97   0  11     6     14    0.37
   7(3)    1.70   306.12834   9.87166     50  97   0  11     6     14    0.37
   8(1)    1.60   306.47011   9.52989     50  95   0  13     3     19    0.59
   9(2)    1.60   305.89309  10.10691     50  95   0  13     3     19    0.59
  10(3)    1.60   306.47011   9.52989     50  95   0  13     3     19    0.59
  11(1)    1.50   305.71179  10.28821     50  94   0  14     2     21    0.75
  12(2)    1.50   305.91454  10.08546     50  94   0  14     2     20    0.73
  13(3)    1.50   305.71179  10.28821     50  94   0  14     2     21    0.75
  14(4)    1.50   305.91454  10.08546     50  94   0  14     2     20    0.73
  15(1)    1.60   306.47011   9.52989     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95537 ( 99.955% of 100)
   Valence Lewis           206.51473 ( 95.609% of 216)
  ==================       ============================
   Total Lewis             306.47011 ( 96.984% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.92454 (  2.824% of 316)
   Rydberg non-Lewis         0.60535 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.52989 (  3.016% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97588) BD ( 1) N   2 - C   6  
                ( 58.65%)   0.7659* N   2 s( 34.54%)p 1.89( 65.11%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0219 -0.0012  0.0001
                                           -0.2414  0.0117 -0.0071 -0.7693  0.0206
                                            0.0038 -0.0170 -0.0010  0.0005  0.0002
                                            0.0032 -0.0005  0.0004  0.0036 -0.0001
                                           -0.0444 -0.0042 -0.0379  0.0028  0.0005
                                            0.0005  0.0065  0.0000 -0.0001  0.0051
                                            0.0026
                ( 41.35%)   0.6430* C   6 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0125 -0.0016 -0.0003
                                            0.0885  0.0097 -0.0063  0.8281 -0.0194
                                            0.0032  0.0071 -0.0022  0.0005  0.0045
                                            0.0006 -0.0012  0.0008  0.0000  0.0009
                                           -0.0013 -0.0216 -0.0131 -0.0044 -0.0001
                                           -0.0010 -0.0050 -0.0002  0.0001 -0.0024
                                           -0.0062
     2. (1.78490) BD ( 2) N   2 - C   6  
                ( 68.03%)   0.8248* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0048 -0.0072 -0.0002 -0.0001
                                            0.0539  0.0005  0.0004 -0.0422  0.0026
                                            0.0001  0.9967 -0.0176  0.0020 -0.0025
                                           -0.0001  0.0229 -0.0025 -0.0298 -0.0024
                                           -0.0001 -0.0003 -0.0058  0.0006 -0.0114
                                           -0.0010  0.0006 -0.0010  0.0021 -0.0002
                                            0.0001
                ( 31.97%)   0.5655* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0052  0.0041 -0.0009  0.0000
