 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   252. (0.00004) RY*(12) N   4           s(  0.20%)p99.99( 34.77%)d99.99( 64.49%)
                                                  f 2.73(  0.54%)
   253. (0.00004) RY*(13) N   4           s( 58.70%)p 0.12(  7.10%)d 0.35( 20.27%)
                                                  f 0.24( 13.93%)
   254. (0.00002) RY*(14) N   4           s(  0.03%)p 9.02(  0.30%)d99.99( 94.22%)
                                                  f99.99(  5.45%)
   255. (0.00002) RY*(15) N   4           s(  0.60%)p 3.02(  1.82%)d99.99( 92.21%)
                                                  f 8.88(  5.36%)
   256. (0.00002) RY*(16) N   4           s( 16.69%)p 0.15(  2.56%)d 4.74( 79.08%)
                                                  f 0.10(  1.67%)
   257. (0.00002) RY*(17) N   4           s(  1.56%)p32.80( 51.04%)d27.07( 42.11%)
                                                  f 3.41(  5.30%)
   258. (0.00000) RY*(18) N   4           s( 99.75%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.09%)
   259. (0.00000) RY*(19) N   4           s(  0.34%)p 1.49(  0.51%)d99.99( 99.05%)
                                                  f 0.29(  0.10%)
   260. (0.00000) RY*(20) N   4           s(  0.19%)p 4.44(  0.84%)d 4.24(  0.80%)
                                                  f99.99( 98.17%)
   261. (0.00000) RY*(21) N   4           s(  0.08%)p16.35(  1.28%)d22.19(  1.73%)
                                                  f99.99( 96.91%)
   262. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.60%)d 3.59(  2.14%)
                                                  f99.99( 97.26%)
   263. (0.00000) RY*(23) N   4           s(  0.25%)p 1.83(  0.47%)d 4.94(  1.26%)
                                                  f99.99( 98.02%)
   264. (0.00000) RY*(24) N   4           s(  0.06%)p 1.69(  0.09%)d99.99(  6.75%)
                                                  f99.99( 93.10%)
   265. (0.00000) RY*(25) N   4           s(  8.25%)p 0.37(  3.01%)d 0.71(  5.85%)
                                                  f10.05( 82.89%)
   266. (0.00000) RY*(26) N   4           s(  2.50%)p 1.12(  2.81%)d 2.04(  5.12%)
                                                  f35.79( 89.57%)
   267. (0.00719) RY*( 1) N   5           s(  0.21%)p99.99( 98.64%)d 5.34(  1.13%)
                                                  f 0.10(  0.02%)
                                           -0.0000 -0.0025  0.0458 -0.0035  0.0003
                                           -0.0007  0.0021  0.0004 -0.0014  0.0404
                                           -0.0025 -0.0227 -0.9921  0.0035  0.0007
                                            0.0011  0.0213 -0.0060 -0.0924  0.0475
                                            0.0009  0.0023  0.0020 -0.0013 -0.0098
                                            0.0000  0.0006 -0.0098 -0.0051 -0.0010
                                            0.0013
   268. (0.00522) RY*( 2) N   5           s(  0.02%)p99.99( 99.15%)d36.17(  0.82%)
                                                  f 0.18(  0.00%)
                                           -0.0000 -0.0012  0.0147 -0.0033 -0.0002
                                            0.0287  0.9720  0.0328  0.0032  0.2113
                                            0.0024  0.0003  0.0109 -0.0011 -0.0013
                                           -0.0848 -0.0065  0.0001  0.0006 -0.0051
                                            0.0004  0.0311  0.0003  0.0010  0.0009
                                            0.0045  0.0016 -0.0002  0.0008  0.0025
                                            0.0034
   269. (0.00284) RY*( 3) N   5           s(  1.62%)p59.29( 95.99%)d 1.44(  2.32%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0368  0.1216  0.0075 -0.0014
                                            0.0072 -0.2097  0.0103 -0.0458  0.9529
                                           -0.0617  0.0020  0.0433 -0.0020 -0.0110
                                           -0.0494 -0.0084 -0.0069  0.0035 -0.0008
                                           -0.0204 -0.1408  0.0041  0.0165 -0.0008
                                            0.0006 -0.0037 -0.0000  0.0035 -0.0130
                                            0.0217
   270. (0.00058) RY*( 4) N   5           s( 93.19%)p 0.01(  1.20%)d 0.06(  5.56%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0149  0.9480 -0.1814  0.0092
                                            0.0058  0.0055 -0.0002 -0.0340 -0.0946
                                           -0.0029  0.0023  0.0424  0.0057  0.0236
                                            0.0561  0.0194  0.0254 -0.0037  0.0101
                                            0.0654  0.1480  0.1562 -0.0115  0.0007
                                           -0.0010 -0.0024 -0.0031 -0.0084  0.0116
                                           -0.0159
   271. (0.00026) RY*( 5) N   5           s(  0.10%)p 3.64(  0.37%)d99.99( 96.68%)
                                                  f27.82(  2.84%)
                                            0.0000  0.0015  0.0260 -0.0185 -0.0006
                                            0.0040 -0.0014 -0.0599 -0.0008 -0.0037
                                           -0.0052  0.0054 -0.0026  0.0065  0.1573
                                            0.0391 -0.8471 -0.4330 -0.1544 -0.0479
                                           -0.0482  0.0395 -0.0590 -0.0451  0.0037
                                            0.0201  0.0251 -0.0589  0.1538  0.0167
                                            0.0006
   272. (0.00023) RY*( 6) N   5           s(  0.48%)p18.47(  8.95%)d99.99( 90.39%)
                                                  f 0.36(  0.17%)
                                           -0.0000 -0.0024  0.0066  0.0693  0.0005
                                           -0.0232 -0.0098  0.1905 -0.0014  0.0147
                                            0.1669  0.0267 -0.0903 -0.1250 -0.3623
                                            0.0485 -0.2131 -0.0124  0.8079 -0.2135
                                            0.1311  0.0669  0.0637 -0.0268  0.0064
                                           -0.0093  0.0189 -0.0244  0.0164 -0.0191
                                            0.0049
   273. (0.00021) RY*( 7) N   5           s(  0.04%)p99.99( 24.04%)d99.99( 75.62%)
                                                  f 6.90(  0.30%)
                                            0.0000 -0.0009 -0.0054  0.0201 -0.0000
                                            0.0461  0.0149 -0.4759  0.0102  0.0174
                                           -0.0335  0.0137 -0.0436 -0.0893  0.6683
                                            0.0494  0.0408  0.1068  0.4313 -0.0813
                                           -0.3122  0.0410  0.0469 -0.0038  0.0035
                                           -0.0057  0.0178  0.0106 -0.0356  0.0168
                                            0.0313
   274. (0.00020) RY*( 8) N   5           s(  4.01%)p 2.01(  8.04%)d21.74( 87.10%)
                                                  f 0.21(  0.85%)
                                            0.0000  0.0123  0.0646  0.1890  0.0063
                                            0.0029  0.0212  0.0220 -0.0029 -0.1004
                                           -0.2600  0.0044 -0.0111 -0.0406  0.2807
                                           -0.2133 -0.0247 -0.0459  0.1043  0.0190
                                            0.6307 -0.5732  0.0798  0.0071  0.0027
                                            0.0120 -0.0644 -0.0092  0.0028  0.0354
                                           -0.0533
   275. (0.00009) RY*( 9) N   5           s(  8.01%)p 9.16( 73.39%)d 2.26( 18.07%)
                                                  f 0.07(  0.54%)
   276. (0.00006) RY*(10) N   5           s(  0.25%)p99.99( 59.30%)d99.99( 36.81%)
                                                  f14.44(  3.64%)
   277. (0.00006) RY*(11) N   5           s(  1.29%)p18.76( 24.15%)d57.31( 73.77%)
                                                  f 0.62(  0.80%)
   278. (0.00004) RY*(12) N   5           s(  3.01%)p 4.51( 13.55%)d27.51( 82.72%)
                                                  f 0.24(  0.72%)
   279. (0.00001) RY*(13) N   5           s(  0.19%)p99.99( 80.15%)d89.66( 16.61%)
                                                  f16.53(  3.06%)
   280. (0.00002) RY*(14) N   5           s(  5.62%)p 0.26(  1.44%)d14.06( 78.99%)
                                                  f 2.48( 13.94%)
   281. (0.00002) RY*(15) N   5           s(  0.94%)p 1.32(  1.25%)d95.19( 89.90%)
                                                  f 8.37(  7.91%)
   282. (0.00002) RY*(16) N   5           s( 51.73%)p 0.03(  1.37%)d 0.47( 24.39%)
                                                  f 0.44( 22.51%)
   283. (0.00002) RY*(17) N   5           s(  0.03%)p 7.57(  0.21%)d99.99( 93.90%)
                                                  f99.99(  5.86%)
   284. (0.00000) RY*(18) N   5           s( 99.74%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.12%)
   285. (0.00000) RY*(19) N   5           s(  1.99%)p 0.14(  0.27%)d48.99( 97.69%)
                                                  f 0.02(  0.05%)
   286. (0.00000) RY*(20) N   5           s(  0.30%)p 0.37(  0.11%)d 0.98(  0.30%)
                                                  f99.99( 99.29%)
   287. (0.00000) RY*(21) N   5           s(  0.02%)p25.68(  0.40%)d71.70(  1.12%)
                                                  f99.99( 98.47%)
   288. (0.00000) RY*(22) N   5           s(  0.03%)p10.19(  0.33%)d35.68(  1.15%)
                                                  f99.99( 98.49%)
   289. (0.00000) RY*(23) N   5           s(  0.04%)p40.74(  1.83%)d51.53(  2.31%)
                                                  f99.99( 95.81%)
   290. (0.00000) RY*(24) N   5           s(  0.16%)p 0.50(  0.08%)d39.58(  6.46%)
                                                  f99.99( 93.30%)
   291. (0.00000) RY*(25) N   5           s(  7.21%)p 0.40(  2.87%)d 1.06(  7.62%)
                                                  f11.41( 82.30%)
   292. (0.00000) RY*(26) N   5           s( 19.98%)p 0.17(  3.46%)d 0.39(  7.71%)
                                                  f 3.45( 68.85%)
   293. (0.00259) RY*( 1) C   6           s(  2.72%)p33.69( 91.66%)d 1.91(  5.21%)
                                                  f 0.15(  0.41%)
                                           -0.0000  0.0019  0.0921  0.1368  0.0028
                                           -0.0111 -0.3703  0.0351 -0.0133 -0.8783
                                            0.0498  0.0011  0.0634  0.0113 -0.0238
                                           -0.2084 -0.0008 -0.0077 -0.0225 -0.0201
                                           -0.0606  0.0120 -0.0381  0.0431  0.0026
                                           -0.0113 -0.0540  0.0052 -0.0000  0.0055
                                           -0.0320
   294. (0.00183) RY*( 2) C   6           s( 11.36%)p 6.51( 73.90%)d 1.24( 14.06%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0078  0.3360 -0.0248  0.0005
                                           -0.0185  0.7789  0.0956  0.0070 -0.2898
                                            0.1140 -0.0035  0.1572  0.0324 -0.1206
                                            0.0550  0.0486 -0.0173  0.0044  0.0195
                                            0.0430 -0.3417 -0.0083  0.0351  0.0081
                                            0.0604 -0.0031 -0.0058  0.0063  0.0462
                                           -0.0306
   295. (0.00156) RY*( 3) C   6           s(  3.89%)p14.20( 55.19%)d10.26( 39.88%)
                                                  f 0.27(  1.04%)
                                           -0.0000 -0.0017  0.1960 -0.0209  0.0006
                                           -0.0023 -0.0059  0.0484 -0.0005 -0.0370
                                            0.0166 -0.0243 -0.7159 -0.1864 -0.0527
                                           -0.0353  0.1761  0.0447  0.5963  0.0342
                                            0.0107 -0.0595 -0.0180  0.0310 -0.0420
                                            0.0068 -0.0017 -0.0447  0.0779  0.0107
                                           -0.0209
   296. (0.00087) RY*( 4) C   6           s( 37.94%)p 1.23( 46.72%)d 0.38( 14.57%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0135  0.6158 -0.0044 -0.0001
                                           -0.0086 -0.4024  0.2619 -0.0091  0.2646
                                            0.0169 -0.0086  0.3839  0.1368 -0.1153
                                            0.0530  0.1710 -0.0106  0.1929  0.0949
                                            0.0641 -0.1545 -0.1278  0.0988  0.0032
                                            0.0031 -0.0062 -0.0218  0.0514  0.0110
                                           -0.0660
   297. (0.00075) RY*( 5) C   6           s( 16.03%)p 1.59( 25.46%)d 3.51( 56.26%)
                                                  f 0.14(  2.26%)
                                           -0.0000 -0.0063  0.3997 -0.0220 -0.0021
                                           -0.0076 -0.1180  0.0943 -0.0027  0.0763
                                            0.0519  0.0207 -0.4573 -0.1167 -0.0195
                                            0.0395 -0.3186 -0.0633 -0.6112 -0.2070
                                            0.0539 -0.1469 -0.1065  0.0534  0.0137
                                            0.0142 -0.0073  0.0659 -0.1299  0.0119
                                           -0.0283
   298. (0.00048) RY*( 6) C   6           s(  0.13%)p18.33(  2.35%)d99.99( 96.40%)
                                                  f 8.77(  1.12%)
                                            0.0000  0.0005  0.0235  0.0270  0.0006
                                            0.0002 -0.0002 -0.0631  0.0004  0.0111
                                            0.0183  0.0032  0.1208  0.0667  0.0007
                                           -0.0286 -0.8727 -0.0454  0.4286 -0.0692
                                            0.0726 -0.0523 -0.0549  0.0025 -0.0005
                                            0.0092 -0.0018  0.1049 -0.0105  0.0032
                                           -0.0047
   299. (0.00034) RY*( 7) C   6           s( 10.26%)p 4.31( 44.22%)d 4.39( 45.09%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0095  0.3157  0.0534  0.0014
                                            0.0004  0.0844 -0.4239  0.0149  0.0828
                                           -0.4950  0.0012  0.0471 -0.0327  0.2931
                                           -0.5865  0.0408  0.0002 -0.0203 -0.0100
                                            0.0271 -0.0283  0.1263 -0.0373  0.0027
                                           -0.0029  0.0565 -0.0062  0.0018  0.0331
                                           -0.0034
   300. (0.00031) RY*( 8) C   6           s( 42.50%)p 0.89( 37.65%)d 0.46( 19.38%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0071 -0.0308  0.6512 -0.0057
                                            0.0022  0.1086  0.2776  0.0034  0.0324
                                           -0.5327  0.0006 -0.0487  0.0201 -0.3812
                                            0.0881 -0.0441  0.0117 -0.0214 -0.0172
                                           -0.1173  0.1445 -0.0485 -0.0299  0.0010
                                            0.0237 -0.0219  0.0064 -0.0061 -0.0559
                                           -0.0214
   301. (0.00014) RY*( 9) C   6           s( 23.07%)p 1.08( 24.97%)d 2.22( 51.33%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0053 -0.1229  0.4642  0.0098
                                            0.0076 -0.1266 -0.4384 -0.0003  0.0429
                                            0.1963 -0.0002 -0.0017 -0.0322 -0.1422
                                            0.0954  0.1120 -0.0529 -0.0069 -0.0142
                                            0.5590 -0.3948 -0.0043  0.0094 -0.0027
                                           -0.0091 -0.0163  0.0007  0.0039  0.0002
                                            0.0764
   302. (0.00012) RY*(10) C   6           s( 30.61%)p 1.10( 33.74%)d 1.13( 34.72%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0095  0.3198  0.4514 -0.0014
                                           -0.0091  0.1157 -0.1946  0.0032  0.0746
                                            0.5142  0.0001 -0.0319  0.1229  0.1823
                                            0.0179 -0.0162  0.0660 -0.0095  0.0991
                                           -0.2289  0.4715  0.0748 -0.1370 -0.0114
                                           -0.0684  0.0043  0.0044  0.0173 -0.0091
                                            0.0640
   303. (0.00009) RY*(11) C   6           s( 13.67%)p 2.49( 34.08%)d 3.74( 51.18%)
                                                  f 0.08(  1.07%)
   304. (0.00005) RY*(12) C   6           s(  0.37%)p 8.44(  3.12%)d99.99( 91.16%)
                                                  f14.49(  5.35%)
   305. (0.00005) RY*(13) C   6           s(  0.31%)p99.99( 60.66%)d99.99( 34.96%)
                                                  f13.06(  4.06%)
   306. (0.00003) RY*(14) C   6           s(  0.47%)p43.12( 20.24%)d99.99( 74.03%)
                                                  f11.22(  5.26%)
   307. (0.00003) RY*(15) C   6           s(  2.81%)p 7.12( 20.03%)d22.37( 62.93%)
                                                  f 5.06( 14.22%)
   308. (0.00003) RY*(16) C   6           s(  1.82%)p 7.84( 14.27%)d43.43( 79.00%)
                                                  f 2.70(  4.91%)
   309. (0.00002) RY*(17) C   6           s(  0.24%)p17.85(  4.21%)d99.99( 87.04%)
                                                  f36.13(  8.52%)
   310. (0.00000) RY*(18) C   6           s( 99.23%)p 0.00(  0.13%)d 0.01(  0.55%)
                                                  f 0.00(  0.10%)
   311. (0.00000) RY*(19) C   6           s(  0.21%)p 5.65(  1.21%)d99.99( 98.15%)
                                                  f 1.98(  0.43%)
   312. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.14%)d 3.18(  0.46%)
                                                  f99.99( 99.39%)
   313. (0.00000) RY*(21) C   6           s(  0.20%)p 6.98(  1.42%)d18.08(  3.67%)
                                                  f99.99( 94.71%)
   314. (0.00000) RY*(22) C   6           s(  0.12%)p 5.52(  0.68%)d51.86(  6.35%)
                                                  f99.99( 92.86%)
   315. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.45%)d15.99(  7.16%)
                                                  f99.99( 92.39%)
   316. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.37%)d27.50( 10.27%)
                                                  f99.99( 89.35%)
   317. (0.00001) RY*(25) C   6           s(  1.41%)p 1.23(  1.73%)d11.11( 15.72%)
                                                  f57.36( 81.14%)
   318. (0.00001) RY*(26) C   6           s(  0.67%)p 2.49(  1.67%)d 0.33(  0.22%)
                                                  f99.99( 97.44%)
   319. (0.00161) RY*( 1) C   7           s(  0.13%)p99.99( 89.13%)d75.23( 10.13%)
                                                  f 4.46(  0.60%)
                                           -0.0000  0.0107 -0.0200  0.0281 -0.0067
                                           -0.0068 -0.7067 -0.0236  0.0125  0.6199
                                            0.0784 -0.0019 -0.0247 -0.0070 -0.0147
                                            0.0411 -0.0069 -0.0171  0.0115  0.0070
                                            0.1108 -0.2687  0.1175 -0.0243 -0.0031
                                           -0.0359  0.0475 -0.0026 -0.0009 -0.0169
                                            0.0465
   320. (0.00141) RY*( 2) C   7           s(  6.88%)p12.82( 88.27%)d 0.70(  4.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0134  0.2620 -0.0022  0.0025
                                            0.0085 -0.6105  0.0170  0.0116 -0.7132
                                            0.0278  0.0032 -0.0000  0.0085  0.0594
                                            0.2102  0.0007 -0.0007 -0.0067  0.0020
                                            0.0115 -0.0183 -0.0034  0.0012 -0.0008
                                           -0.0091  0.0022  0.0027 -0.0012  0.0077
                                            0.0044
   321. (0.00100) RY*( 3) C   7           s(  0.04%)p99.99( 85.70%)d99.99( 14.25%)
                                                  f 0.62(  0.02%)
                                            0.0000  0.0004  0.0168  0.0085  0.0002
                                            0.0004  0.0231 -0.0058  0.0003 -0.0115
                                            0.0064  0.0037 -0.9246 -0.0370  0.0008
                                            0.0112  0.1845 -0.2180  0.0450 -0.2420
                                           -0.0058  0.0072  0.0034 -0.0113 -0.0104
                                            0.0013  0.0006  0.0069  0.0078  0.0001
                                            0.0009
   322. (0.00055) RY*( 4) C   7           s(  2.85%)p 2.92(  8.33%)d31.13( 88.67%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0138  0.1547  0.0459  0.0475
                                           -0.0034 -0.0385 -0.2567 -0.0037  0.0489
                                           -0.1159  0.0008  0.0098 -0.0028  0.8292
                                           -0.3402  0.0210 -0.0012  0.0328 -0.0211
                                           -0.0409 -0.0477 -0.2779 -0.0158  0.0028
                                            0.0336 -0.0079  0.0006 -0.0008  0.0167
                                           -0.0009
   323. (0.00033) RY*( 5) C   7           s(  0.00%)p 1.00( 10.06%)d 8.81( 88.56%)
                                                  f 0.14(  1.38%)
                                           -0.0000  0.0008  0.0002  0.0058 -0.0025
                                           -0.0014  0.0133  0.0262  0.0003 -0.0074
                                           -0.0375  0.0191  0.0717  0.3046  0.0202
                                           -0.0398  0.3459  0.0257 -0.8327 -0.2370
                                            0.0536 -0.0916  0.0509  0.0032 -0.0044
                                           -0.0014 -0.0009  0.1102 -0.0335  0.0005
                                            0.0218
   324. (0.00028) RY*( 6) C   7           s(  1.03%)p11.12( 11.45%)d81.67( 84.11%)
                                                  f 3.31(  3.41%)
                                            0.0000  0.0036  0.0268  0.0960 -0.0185
                                            0.0011  0.2104 -0.0573  0.0014 -0.2156
                                            0.1339 -0.0023 -0.0016 -0.0506 -0.0240
                                           -0.2450 -0.0210 -0.0024  0.1002  0.0228
                                            0.4615 -0.7004  0.2485 -0.0646 -0.0057
                                           -0.0685 -0.0274 -0.0014  0.0099  0.1000
                                            0.1360
   325. (0.00019) RY*( 7) C   7           s(  0.11%)p99.99( 37.44%)d99.99( 60.47%)
                                                  f17.37(  1.98%)
                                            0.0000  0.0011  0.0335  0.0040 -0.0011
                                           -0.0003 -0.0058  0.0870  0.0010  0.0117
                                           -0.0737  0.0051 -0.1492 -0.5822  0.0236
                                           -0.0061  0.3153  0.6186 -0.1389  0.3174
                                           -0.0088 -0.0003  0.0317  0.0307 -0.0335
                                            0.0119 -0.0027  0.1343 -0.0144 -0.0125
                                            0.0113
   326. (0.00017) RY*( 8) C   7           s( 85.56%)p 0.08(  6.65%)d 0.07(  5.70%)
                                                  f 0.02(  2.09%)
                                            0.0000 -0.0005  0.9240 -0.0263 -0.0342
                                            0.0058  0.1177  0.0732  0.0039  0.1988
                                           -0.0776  0.0009  0.0329  0.0249 -0.1736
                                           -0.0762  0.0087 -0.0093  0.0343 -0.0518
                                            0.0856  0.0839  0.0372  0.0354 -0.0046
                                           -0.0337 -0.1127  0.0005  0.0084 -0.0830
                                            0.0098
   327. (0.00013) RY*( 9) C   7           s(  2.24%)p32.95( 73.84%)d 9.56( 21.43%)
                                                  f 1.11(  2.48%)
                                            0.0000 -0.0066  0.1445  0.0373 -0.0090
                                            0.0180  0.1177 -0.4774 -0.0076  0.0286
                                            0.7020  0.0011  0.0120 -0.0502 -0.0002
                                            0.2199  0.0567  0.0358 -0.0650  0.0295
                                           -0.3664 -0.1377  0.0302 -0.0480 -0.0034
                                            0.0389 -0.0028  0.0130 -0.0050 -0.0481
                                           -0.1442
   328. (0.00010) RY*(10) C   7           s(  0.33%)p21.13(  7.01%)d99.99( 90.44%)
                                                  f 6.71(  2.23%)
   329. (0.00006) RY*(11) C   7           s(  1.04%)p10.87( 11.34%)d77.54( 80.91%)
                                                  f 6.43(  6.71%)
   330. (0.00003) RY*(12) C   7           s(  6.04%)p 2.97( 17.91%)d11.44( 69.07%)
                                                  f 1.16(  6.98%)
   331. (0.00003) RY*(13) C   7           s(  7.19%)p 8.42( 60.59%)d 2.83( 20.33%)
                                                  f 1.65( 11.88%)
   332. (0.00003) RY*(14) C   7           s(  7.07%)p 0.66(  4.64%)d12.14( 85.85%)
                                                  f 0.34(  2.44%)
   333. (0.00001) RY*(15) C   7           s(  0.05%)p99.99( 16.63%)d99.99( 71.73%)
                                                  f99.99( 11.59%)
   334. (0.00001) RY*(16) C   7           s( 77.54%)p 0.09(  6.98%)d 0.18( 14.23%)
                                                  f 0.02(  1.25%)
   335. (0.00000) RY*(17) C   7           s(  0.04%)p99.99( 41.64%)d99.99( 58.22%)
                                                  f 2.68(  0.10%)
   336. (0.00000) RY*(18) C   7           s( 98.66%)p 0.00(  0.09%)d 0.01(  1.19%)
                                                  f 0.00(  0.06%)
   337. (0.00000) RY*(19) C   7           s(  1.34%)p 0.54(  0.73%)d72.73( 97.76%)
                                                  f 0.13(  0.17%)
   338. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.14%)d14.77(  2.09%)
                                                  f99.99( 97.76%)
   339. (0.00000) RY*(21) C   7           s(  0.36%)p 2.50(  0.90%)d 5.56(  2.00%)
                                                  f99.99( 96.74%)
   340. (0.00000) RY*(22) C   7           s(  0.88%)p 5.76(  5.09%)d 3.15(  2.78%)
                                                  f99.99( 91.25%)
   341. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  2.45%)d 3.69(  9.03%)
                                                  f36.19( 88.52%)
   342. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.53%)d 5.86(  3.11%)
                                                  f99.99( 96.35%)
   343. (0.00001) RY*(25) C   7           s(  0.65%)p 9.76(  6.35%)d 7.83(  5.10%)
                                                  f99.99( 87.90%)
   344. (0.00000) RY*(26) C   7           s(  0.02%)p99.99(  6.37%)d99.99(  7.71%)
                                                  f99.99( 85.90%)
   345. (0.00162) RY*( 1) C   8           s(  0.18%)p99.99( 89.36%)d54.71(  9.88%)
                                                  f 3.24(  0.59%)
                                           -0.0000  0.0102 -0.0285  0.0290 -0.0070
                                           -0.0025 -0.4196  0.0048 -0.0138 -0.8428
                                           -0.0833 -0.0014  0.0059 -0.0032  0.0893
                                           -0.2051 -0.0103 -0.0055 -0.0097 -0.0183
                                            0.0662 -0.1732  0.1154 -0.0220  0.0005
                                           -0.0183 -0.0565  0.0008 -0.0005  0.0328
                                           -0.0354
   346. (0.00140) RY*( 2) C   8           s(  6.69%)p13.21( 88.35%)d 0.74(  4.94%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0136  0.2582  0.0030  0.0019
                                            0.0119 -0.8345  0.0280 -0.0083  0.4308
                                           -0.0207  0.0029  0.0014  0.0100 -0.0310
                                           -0.1778 -0.0034  0.0030 -0.0040 -0.0057
                                            0.0545  0.1173  0.0016  0.0000 -0.0002
                                           -0.0080 -0.0077  0.0002  0.0011  0.0084
                                            0.0023
   347. (0.00100) RY*( 3) C   8           s(  0.04%)p99.99( 85.59%)d99.99( 14.35%)
                                                  f 0.54(  0.02%)
                                            0.0000  0.0010  0.0195  0.0068  0.0004
                                            0.0006  0.0017 -0.0057 -0.0001 -0.0078
                                           -0.0065  0.0041 -0.9244 -0.0331  0.0003
                                           -0.0167  0.1885 -0.2893  0.0272  0.1508
