 Entering Gaussian System, Link 0=g16
 Input=1h5l12re.com
 Output=1h5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947512/Gau-1274478.inp" -scrdir="/local/bebjones_7947512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1274479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58749   2.59320   2.61058   2.61238   2.62684
  Beta virt. eigenvalues --    2.63863   2.65699   2.67653   2.68311   2.68742
  Beta virt. eigenvalues --    2.70757   2.71905   2.75837   2.76743   2.77345
  Beta virt. eigenvalues --    2.78316   2.80302   2.81572   2.82322   2.84661
  Beta virt. eigenvalues --    2.86507   2.86694   2.88196   2.88465   2.89130
  Beta virt. eigenvalues --    2.89531   2.90558   2.93724   2.94314   2.96372
  Beta virt. eigenvalues --    3.02083   3.03810   3.03981   3.08438   3.13013
  Beta virt. eigenvalues --    3.14163   3.18466   3.19850   3.27741   3.28814
  Beta virt. eigenvalues --    3.30279   3.35506   3.35892   3.38622   3.51072
  Beta virt. eigenvalues --    3.53133   3.77974   3.93548   4.10231
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.898789   1.232330
     2  N   -0.688477  -0.056275
     3  N   -0.679883  -0.054683
     4  N   -0.702714  -0.058589
     5  N   -0.687085  -0.054717
     6  C    0.313647   0.020301
     7  C    0.042855  -0.002156
     8  C    0.039612   0.014777
     9  C    0.331279   0.011118
    10  C    0.332591   0.010931
    11  C    0.044084   0.017516
    12  C    0.042009  -0.004332
    13  C    0.310017   0.023269
    14  C    0.321354   0.021969
    15  C    0.009261  -0.002788
    16  C    0.048688   0.018159
    17  C    0.320870   0.010913
    18  C    0.328262   0.010433
    19  C    0.002580   0.016594
    20  C    0.037820  -0.004057
    21  C    0.315089   0.018980
    22  C   -0.303235  -0.038808
    23  H    0.196038   0.001879
    24  C   -0.290503  -0.033081
    25  H    0.195288   0.001599
    26  C   -0.290137  -0.038116
    27  H    0.199037   0.001812
    28  C   -0.281594  -0.035099
    29  H    0.203019   0.001761
    30  C   -0.610927  -0.000398
    31  H    0.196075   0.000189
    32  H    0.209994   0.000159
    33  H    0.205718  -0.000160
    34  C   -0.612863  -0.001221
    35  H    0.209794   0.000694
    36  H    0.201623   0.000874
    37  H    0.205122  -0.000041
    38  C   -0.604326  -0.000364
    39  H    0.208429   0.000091
    40  H    0.198809   0.000116
    41  H    0.205489  -0.000165
    42  C   -0.154341  -0.005617
    43  H    0.191429   0.000532
    44  C   -0.396077   0.009117
    45  H    0.181241  -0.000489
    46  H    0.196394  -0.000470
    47  C   -0.616384  -0.001453
    48  H    0.203393   0.000530
    49  H    0.204163   0.001115
    50  H    0.214837   0.000212
    51  C   -0.154760  -0.001301
    52  H    0.182918   0.000063
    53  C   -0.390907   0.001765
    54  H    0.187882  -0.000087
    55  H    0.195090  -0.000130
    56  C   -0.610759  -0.000264
    57  H    0.209310   0.000077
    58  H    0.199086   0.000136
    59  H    0.204765  -0.000156
    60  C   -0.612284  -0.001405
    61  H    0.208715   0.000850
    62  H    0.204887  -0.000046
    63  H    0.201821   0.000971
    64  C   -0.602609  -0.000528
    65  H    0.215959  -0.000158
    66  H    0.217334  -0.000070
    67  H    0.223958  -0.000032
    68  N   -0.627930   0.003303
    69  H    0.390912  -0.000737
    70  C    0.283335  -0.002803
    71  C    0.269101   0.020829
    72  H    0.237401  -0.000818
    73  N   -0.458456  -0.076525
    74  C   -0.036967   0.002084
    75  H    0.216047   0.000094
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.898789   1.232330
     2  N   -0.688477  -0.056275
     3  N   -0.679883  -0.054683
     4  N   -0.702714  -0.058589
     5  N   -0.687085  -0.054717
     6  C    0.313647   0.020301
     7  C    0.042855  -0.002156
     8  C    0.039612   0.014777
     9  C    0.331279   0.011118
    10  C    0.332591   0.010931
    11  C    0.044084   0.017516
    12  C    0.042009  -0.004332
    13  C    0.310017   0.023269
    14  C    0.321354   0.021969
    15  C    0.009261  -0.002788
    16  C    0.048688   0.018159
    17  C    0.320870   0.010913
    18  C    0.328262   0.010433
    19  C    0.002580   0.016594
    20  C    0.037820  -0.004057
    21  C    0.315089   0.018980
    22  C   -0.107197  -0.036929
    24  C   -0.095215  -0.031482
    26  C   -0.091101  -0.036304
    28  C   -0.078575  -0.033338
    30  C    0.000859  -0.000210
    34  C    0.003676   0.000306
    38  C    0.008402  -0.000322
    42  C    0.037088  -0.005085
    44  C   -0.018442   0.008158
    47  C    0.006008   0.000404
    51  C    0.028158  -0.001238
    53  C   -0.007935   0.001548
    56  C    0.002402  -0.000208
    60  C    0.003140   0.000370
    64  C    0.054643  -0.000788
    68  N   -0.237018   0.002566
    70  C    0.283335  -0.002803
    71  C    0.506501   0.020010
    73  N   -0.458456  -0.076525
    74  C    0.179079   0.002178
 Electronic spatial extent (au):  <R**2>=          19352.1160
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7234    Y=              0.1235    Z=              6.5592  Tot=              6.7829
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.4557   YY=           -176.4593   ZZ=           -206.2002
   XY=              3.6380   XZ=              2.3401   YZ=              2.6891
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.9160   YY=              8.9124   ZZ=            -20.8285
   XY=              3.6380   XZ=              2.3401   YZ=              2.6891
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.3099  YYY=              1.0137  ZZZ=            200.1887  XYY=              2.0104
  XXY=             -3.8408  XXZ=            -29.6168  XZZ=             24.2873  YZZ=              0.7415
  YYZ=            -16.5315  XYZ=             -0.8452
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9868.5900 YYYY=          -9435.9225 ZZZZ=          -2321.3648 XXXY=            101.1695
 XXXZ=            -41.4891 YYYX=           -102.4701 YYYZ=            -24.3894 ZZZX=             60.5973
 ZZZY=             10.0252 XXYY=          -3316.7242 XXZZ=          -2461.3141 YYZZ=          -2384.8674
 XXYZ=             88.3647 YYXZ=            -14.9906 ZZXY=             63.6378
 N-N= 5.594267449139D+03 E-N=-1.798210320647D+04  KE= 2.895926785437D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15576      22.59195       8.06137       7.53586
     2  N(14)             -0.03100     -10.01694      -3.57429      -3.34129
     3  N(14)             -0.02987      -9.65152      -3.44390      -3.21940
     4  N(14)             -0.03115     -10.06515      -3.59150      -3.35737
     5  N(14)             -0.03064      -9.90054      -3.53276      -3.30246
     6  C(13)              0.00151       1.69589       0.60514       0.56569
     7  C(13)             -0.00139      -1.56240      -0.55750      -0.52116
     8  C(13)              0.00157       1.76146       0.62853       0.58756
     9  C(13)              0.00291       3.27077       1.16709       1.09101
    10  C(13)              0.00258       2.89615       1.03342       0.96605
    11  C(13)              0.00193       2.17354       0.77557       0.72501
    12  C(13)             -0.00155      -1.74345      -0.62211      -0.58155
    13  C(13)              0.00219       2.45649       0.87654       0.81940
    14  C(13)              0.00150       1.69112       0.60343       0.56410
    15  C(13)             -0.00175      -1.96750      -0.70205      -0.65629
    16  C(13)              0.00218       2.45552       0.87619       0.81907
    17  C(13)              0.00315       3.54006       1.26318       1.18084
    18  C(13)              0.00271       3.04166       1.08534       1.01459
    19  C(13)              0.00188       2.11775       0.75566       0.70640
    20  C(13)             -0.00174      -1.96142      -0.69988      -0.65426
    21  C(13)              0.00145       1.62740       0.58070       0.54284
    22  C(13)             -0.00531      -5.96849      -2.12971      -1.99087
    23  H(1)               0.00064       2.87662       1.02645       0.95954
    24  C(13)             -0.00464      -5.21354      -1.86032      -1.73905
    25  H(1)               0.00054       2.42336       0.86472       0.80835
    26  C(13)             -0.00536      -6.02138      -2.14858      -2.00852
    27  H(1)               0.00063       2.81786       1.00548       0.93994
    28  C(13)             -0.00462      -5.19312      -1.85304      -1.73224
    29  H(1)               0.00058       2.58567       0.92263       0.86249
    30  C(13)             -0.00020      -0.22803      -0.08137      -0.07606
    31  H(1)               0.00007       0.29510       0.10530       0.09843
    32  H(1)               0.00005       0.21334       0.07613       0.07116
    33  H(1)              -0.00007      -0.32865      -0.11727      -0.10963
    34  C(13)             -0.00044      -0.48907      -0.17451      -0.16314
    35  H(1)               0.00033       1.46774       0.52373       0.48959
    36  H(1)               0.00043       1.90673       0.68037       0.63602
    37  H(1)              -0.00002      -0.07595      -0.02710      -0.02533
    38  C(13)             -0.00019      -0.21631      -0.07718      -0.07215
    39  H(1)               0.00001       0.05483       0.01956       0.01829
    40  H(1)               0.00003       0.11742       0.04190       0.03917
    41  H(1)              -0.00007      -0.33092      -0.11808      -0.11038
    42  C(13)             -0.00106      -1.19489      -0.42637      -0.39857
    43  H(1)               0.00024       1.06900       0.38145       0.35658
    44  C(13)              0.00139       1.56040       0.55679       0.52049
    45  H(1)              -0.00014      -0.64560      -0.23037      -0.21535
    46  H(1)              -0.00015      -0.66630      -0.23775      -0.22225
    47  C(13)             -0.00051      -0.56963      -0.20326      -0.19001
    48  H(1)               0.00022       1.00446       0.35842       0.33505
    49  H(1)               0.00059       2.63612       0.94063       0.87932
    50  H(1)               0.00009       0.42116       0.15028       0.14048
    51  C(13)             -0.00045      -0.51120      -0.18241      -0.17052
    52  H(1)               0.00000       0.01244       0.00444       0.00415
    53  C(13)              0.00007       0.07697       0.02747       0.02568
    54  H(1)              -0.00002      -0.10288      -0.03671      -0.03432
    55  H(1)              -0.00005      -0.20984      -0.07488      -0.07000
    56  C(13)             -0.00013      -0.14873      -0.05307      -0.04961
    57  H(1)               0.00000       0.00207       0.00074       0.00069
    58  H(1)               0.00001       0.05972       0.02131       0.01992
    59  H(1)              -0.00007      -0.32616      -0.11638      -0.10879
    60  C(13)             -0.00051      -0.57453      -0.20501      -0.19164
    61  H(1)               0.00042       1.86167       0.66429       0.62099
    62  H(1)              -0.00002      -0.08978      -0.03203      -0.02995
    63  H(1)               0.00047       2.11890       0.75608       0.70679
    64  C(13)             -0.00031      -0.34620      -0.12353      -0.11548
    65  H(1)              -0.00005      -0.21944      -0.07830      -0.07320
    66  H(1)              -0.00001      -0.03794      -0.01354      -0.01266
    67  H(1)              -0.00003      -0.12371      -0.04414      -0.04126
    68  N(14)             -0.00199      -0.64245      -0.22924      -0.21430
    69  H(1)              -0.00035      -1.57186      -0.56088      -0.52432
    70  C(13)             -0.00202      -2.27384      -0.81136      -0.75847
    71  C(13)              0.00001       0.00595       0.00212       0.00199
    72  H(1)              -0.00038      -1.71542      -0.61210      -0.57220
    73  N(14)             -0.09053     -29.24934     -10.43689      -9.75653
    74  C(13)             -0.00119      -1.34306      -0.47924      -0.44800
    75  H(1)              -0.00006      -0.27177      -0.09697      -0.09065
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.405833     -0.303236      0.709068
     2   Atom        0.027341      0.027504     -0.054845
     3   Atom        0.028022      0.016494     -0.044516
     4   Atom        0.036742      0.032426     -0.069168
     5   Atom        0.028167      0.015228     -0.043395
     6   Atom       -0.001721     -0.015430      0.017152
     7   Atom       -0.000480     -0.001675      0.002156
     8   Atom       -0.005696     -0.009892      0.015588
     9   Atom        0.006647     -0.009068      0.002421
    10   Atom       -0.007263      0.004998      0.002264
    11   Atom       -0.010829     -0.006130      0.016959
    12   Atom       -0.001334      0.002036     -0.000702
    13   Atom       -0.017293     -0.000945      0.018238
    14   Atom       -0.002824     -0.016641      0.019465
    15   Atom       -0.001025     -0.001340      0.002366
    16   Atom       -0.006631     -0.011615      0.018246
    17   Atom        0.007646     -0.008965      0.001318
    18   Atom       -0.007111      0.005253      0.001858
    19   Atom       -0.010085     -0.005878      0.015963
    20   Atom       -0.001124      0.001225     -0.000101
    21   Atom       -0.014767     -0.000605      0.015372
    22   Atom        0.018498      0.020001     -0.038499
    23   Atom        0.000735      0.000852     -0.001587
    24   Atom        0.017691      0.015616     -0.033308
    25   Atom        0.000908      0.000749     -0.001657
    26   Atom        0.017652      0.019064     -0.036716
    27   Atom        0.000815      0.000796     -0.001612
    28   Atom        0.018988      0.016562     -0.035550
    29   Atom        0.000818      0.000904     -0.001722
    30   Atom        0.000880     -0.000192     -0.000688
    31   Atom        0.000787     -0.000109     -0.000679
    32   Atom        0.000745     -0.000132     -0.000613
    33   Atom        0.001013     -0.000445     -0.000568
    34   Atom        0.001280     -0.000746     -0.000534
    35   Atom        0.000967     -0.000325     -0.000642
    36   Atom        0.001034     -0.000330     -0.000704
    37   Atom        0.001295     -0.000674     -0.000622
    38   Atom       -0.000331      0.001022     -0.000691
    39   Atom       -0.000365      0.000992     -0.000627
    40   Atom       -0.000332      0.000988     -0.000656
    41   Atom       -0.000570      0.001123     -0.000553
    42   Atom        0.000023      0.002306     -0.002330
    43   Atom       -0.000329      0.001004     -0.000675
    44   Atom        0.001428     -0.002318      0.000890
    45   Atom       -0.000097      0.000654     -0.000557
    46   Atom        0.000006      0.000645     -0.000650
    47   Atom        0.001215     -0.000825     -0.000390
    48   Atom        0.000898     -0.000132     -0.000766
    49   Atom        0.001151     -0.000502     -0.000649
    50   Atom        0.001299     -0.000667     -0.000632
    51   Atom        0.001204     -0.000067     -0.001136
    52   Atom        0.000736     -0.000088     -0.000648
    53   Atom       -0.000148     -0.000647      0.000795
    54   Atom        0.000857     -0.000345     -0.000513
    55   Atom        0.000488     -0.000147     -0.000341
    56   Atom       -0.000354      0.001252     -0.000898
    57   Atom       -0.000368      0.001027     -0.000659
    58   Atom       -0.000348      0.001017     -0.000669
    59   Atom       -0.000573      0.001141     -0.000569
    60   Atom       -0.000537      0.001052     -0.000515
    61   Atom       -0.000084      0.000775     -0.000691
    62   Atom       -0.000587      0.001222     -0.000634
    63   Atom       -0.000033      0.000726     -0.000693
    64   Atom       -0.000217     -0.000155      0.000372
    65   Atom       -0.000451     -0.000644      0.001095
    66   Atom       -0.000624     -0.000442      0.001066
    67   Atom       -0.000543     -0.000528      0.001071
    68   Atom        0.003342      0.003058     -0.006400
    69   Atom       -0.001068     -0.001133      0.002200
    70   Atom       -0.000253     -0.000728      0.000981
    71   Atom        0.000258      0.001846     -0.002104
    72   Atom       -0.001049     -0.001333      0.002382
    73   Atom        0.034491      0.032763     -0.067254
    74   Atom       -0.002851     -0.002065      0.004916
    75   Atom       -0.001994     -0.001736      0.003730
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.361140     -0.018076     -0.094389
     2   Atom       -0.005875      0.036892      0.014946
     3   Atom       -0.006269     -0.006740     -0.042747
     4   Atom       -0.001089     -0.036631     -0.007658
     5   Atom       -0.001326     -0.000652      0.040059
     6   Atom        0.002342     -0.002820     -0.003251
     7   Atom        0.002182     -0.001888      0.000032
     8   Atom       -0.000874     -0.001063     -0.001275
     9   Atom       -0.005046      0.000383     -0.000175
    10   Atom       -0.006685      0.001018      0.001645
    11   Atom       -0.001211      0.001604      0.005645
    12   Atom        0.001584     -0.000933      0.002234
    13   Atom        0.000552     -0.001017      0.006697
    14   Atom        0.001723     -0.003085      0.001303
    15   Atom        0.002197      0.000764     -0.000408
    16   Atom       -0.000530     -0.003612     -0.001818
    17   Atom       -0.005291     -0.001484     -0.000485
    18   Atom       -0.007032     -0.001385     -0.000192
    19   Atom       -0.001782      0.002604     -0.003774
    20   Atom        0.001831      0.000840     -0.001316
    21   Atom        0.000347      0.001984     -0.002123
    22   Atom        0.005546     -0.002505      0.001871
    23   Atom        0.000168     -0.000011      0.000194
    24   Atom       -0.005787     -0.002199     -0.004680
    25   Atom       -0.000293     -0.000311     -0.000034
    26   Atom        0.005989      0.005421     -0.005194
    27   Atom        0.000282      0.000123     -0.000337
    28   Atom       -0.005981      0.001182      0.006310
    29   Atom       -0.000253      0.000265      0.000214
    30   Atom        0.000728     -0.000325     -0.000167
    31   Atom        0.000949      0.000179      0.000113
    32   Atom        0.000880     -0.000269     -0.000169
    33   Atom        0.000583     -0.000058     -0.000033
    34   Atom       -0.000859     -0.000273      0.000037
    35   Atom       -0.000820     -0.000390      0.000278
    36   Atom       -0.000863      0.000208     -0.000190
    37   Atom       -0.000266     -0.000117      0.000026
    38   Atom        0.000493     -0.000118     -0.000188
    39   Atom        0.000698     -0.000070     -0.000209
    40   Atom        0.000777      0.000102      0.000254
    41   Atom        0.000366      0.000013      0.000044
    42   Atom       -0.002153     -0.002838     -0.001408
    43   Atom       -0.000606     -0.000123      0.000028
    44   Atom        0.002003      0.005680      0.003288
    45   Atom       -0.000659     -0.000340      0.000057
    46   Atom       -0.000957      0.000068      0.000372
    47   Atom       -0.000991      0.000264     -0.000119
    48   Atom       -0.000960      0.000353     -0.000244
    49   Atom       -0.000751     -0.000267      0.000146
    50   Atom       -0.000282      0.000397     -0.000084
    51   Atom        0.000835      0.000088      0.000608
    52   Atom        0.000996      0.000307      0.000219
    53   Atom        0.000247      0.000789     -0.000906
    54   Atom        0.000248     -0.000088     -0.000006
    55   Atom        0.000449      0.000113      0.000014
    56   Atom        0.000582      0.000097      0.000114
    57   Atom        0.000694      0.000041      0.000138
    58   Atom        0.000836     -0.000170     -0.000379
    59   Atom        0.000378     -0.000044     -0.000175
    60   Atom       -0.001116      0.000068      0.000107
    61   Atom       -0.001005     -0.000237      0.000210
    62   Atom       -0.000534      0.000040     -0.000149
    63   Atom       -0.001035      0.000372     -0.000341
    64   Atom       -0.000036     -0.000165     -0.000246
    65   Atom        0.000085     -0.000405     -0.000124
    66   Atom        0.000088     -0.000104     -0.000436
    67   Atom        0.000115     -0.000544     -0.000552
    68   Atom       -0.010573      0.000181      0.001086
    69   Atom       -0.000008      0.000976      0.000916
    70   Atom        0.000382     -0.000739     -0.001672
    71   Atom       -0.020448      0.000742      0.001828
    72   Atom        0.002773      0.004188      0.004004
    73   Atom        0.010957      0.002095      0.003643
    74   Atom       -0.004761      0.000701     -0.000297
    75   Atom        0.002147     -0.004809     -0.004877
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7209   -12.481    -4.454    -4.163  0.7522 -0.6580 -0.0339
     1 Fe(57) Bbb     0.0005     0.009     0.003     0.003  0.6569  0.7450  0.1160
              Bcc     0.7204    12.472     4.450     4.160 -0.0511 -0.1095  0.9927
 
              Baa    -0.0716    -2.761    -0.985    -0.921 -0.3533 -0.1600  0.9217
     2 N(14)  Bbb     0.0301     1.161     0.414     0.387 -0.0458  0.9870  0.1538
              Bcc     0.0415     1.600     0.571     0.534  0.9344 -0.0121  0.3560
 
              Baa    -0.0674    -2.598    -0.927    -0.866  0.0926  0.4577  0.8843
     3 N(14)  Bbb     0.0282     1.089     0.389     0.363  0.9678  0.1673 -0.1879
              Bcc     0.0391     1.508     0.538     0.503 -0.2339  0.8732 -0.4275
 
              Baa    -0.0811    -3.128    -1.116    -1.044  0.2967  0.0671  0.9526
     4 N(14)  Bbb     0.0328     1.267     0.452     0.422 -0.0968  0.9945 -0.0399
              Bcc     0.0483     1.862     0.664     0.621  0.9500  0.0804 -0.3016
 
              Baa    -0.0637    -2.458    -0.877    -0.820 -0.0002 -0.4525  0.8918
     5 N(14)  Bbb     0.0279     1.075     0.384     0.359  0.9820  0.1686  0.0858
              Bcc     0.0358     1.382     0.493     0.461 -0.1891  0.8757  0.4443
 
              Baa    -0.0161    -2.154    -0.769    -0.718 -0.1446  0.9859  0.0842
     6 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.9775  0.1291  0.1668
              Bcc     0.0179     2.408     0.859     0.803 -0.1536 -0.1065  0.9824
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.6440  0.7341 -0.2154
     7 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.5529  0.6412  0.5322
              Bcc     0.0034     0.452     0.161     0.151 -0.5288 -0.2237  0.8188
 
              Baa    -0.0101    -1.362    -0.486    -0.454  0.2054  0.9770  0.0569
     8 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.248  0.9775 -0.2077  0.0366
              Bcc     0.0157     2.107     0.752     0.703 -0.0476 -0.0481  0.9977
 
              Baa    -0.0105    -1.416    -0.505    -0.472  0.2815  0.9596  0.0046
     9 C(13)  Bbb     0.0024     0.321     0.114     0.107 -0.0708  0.0160  0.9974
              Bcc     0.0082     1.095     0.391     0.365  0.9570 -0.2810  0.0725
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.9051  0.4062 -0.1255
    10 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.1898 -0.1218  0.9742
              Bcc     0.0081     1.093     0.390     0.365 -0.3805  0.9056  0.1874
 
              Baa    -0.0115    -1.540    -0.549    -0.514  0.9335  0.3381 -0.1198
    11 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.307 -0.3559  0.9144 -0.1928
              Bcc     0.0183     2.459     0.877     0.820  0.0443  0.2226  0.9739
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.6484 -0.4486  0.6151
    12 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.7325  0.1474 -0.6646
              Bcc     0.0035     0.468     0.167     0.156  0.2075  0.8815  0.4242
 
              Baa    -0.0174    -2.329    -0.831    -0.777  0.9981 -0.0490  0.0377
    13 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.0580  0.9529 -0.2977
              Bcc     0.0204     2.732     0.975     0.911 -0.0214  0.2993  0.9539
 
              Baa    -0.0169    -2.272    -0.811    -0.758 -0.1311  0.9903 -0.0466
    14 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.134  0.9825  0.1361  0.1271
              Bcc     0.0199     2.672     0.954     0.891 -0.1322  0.0291  0.9908
 
              Baa    -0.0035    -0.470    -0.168    -0.157 -0.6811  0.7190  0.1386
    15 C(13)  Bbb     0.0010     0.130     0.046     0.043  0.6970  0.6946 -0.1782
              Bcc     0.0025     0.340     0.121     0.113  0.2244  0.0248  0.9742
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.1543  0.9849  0.0780
    16 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314  0.9782 -0.1634  0.1281
              Bcc     0.0189     2.530     0.903     0.844 -0.1389 -0.0566  0.9887
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.2837  0.9560  0.0744
    17 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.1313 -0.1156  0.9846
              Bcc     0.0094     1.261     0.450     0.421  0.9499 -0.2696 -0.1583
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.9067  0.4077  0.1085
    18 C(13)  Bbb     0.0020     0.266     0.095     0.089 -0.0737 -0.1001  0.9922
              Bcc     0.0085     1.135     0.405     0.379 -0.4154  0.9076  0.0607
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.9505  0.3067 -0.0492
    19 C(13)  Bbb    -0.0061    -0.819    -0.292    -0.273 -0.2920  0.9364  0.1946
              Bcc     0.0169     2.268     0.809     0.757  0.1058 -0.1706  0.9797
 
              Baa    -0.0028    -0.381    -0.136    -0.127  0.7435 -0.4844 -0.4611
    20 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.5592  0.0721  0.8259
              Bcc     0.0025     0.333     0.119     0.111  0.3668  0.8719 -0.3245
 
              Baa    -0.0149    -2.001    -0.714    -0.668  0.9971 -0.0342 -0.0677
    21 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.0425  0.9913  0.1245
              Bcc     0.0158     2.116     0.755     0.706  0.0629 -0.1270  0.9899
 
              Baa    -0.0387    -5.191    -1.852    -1.732  0.0472 -0.0363  0.9982
    22 C(13)  Bbb     0.0138     1.857     0.663     0.619  0.7509 -0.6577 -0.0594
              Bcc     0.0248     3.334     1.190     1.112  0.6587  0.7524 -0.0038
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0105 -0.0795  0.9968
    23 H(1)   Bbb     0.0006     0.332     0.118     0.111  0.8274 -0.5590 -0.0533
              Bcc     0.0010     0.523     0.187     0.174  0.5615  0.8253  0.0599
 
              Baa    -0.0339    -4.549    -1.623    -1.517  0.0536  0.1002  0.9935
