 Entering Gaussian System, Link 0=g16
 Input=5jqr16re.com
 Output=5jqr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040225/Gau-161730.inp" -scrdir="/local/becsleip_8040225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20235   2.20816   2.21027   2.21483   2.22114
  Beta virt. eigenvalues --    2.23213   2.23956   2.24240   2.25219   2.25759
  Beta virt. eigenvalues --    2.25849   2.26477   2.26650   2.27353   2.28074
  Beta virt. eigenvalues --    2.28380   2.29100   2.29914   2.30700   2.31476
  Beta virt. eigenvalues --    2.31815   2.32396   2.32841   2.33061   2.33467
  Beta virt. eigenvalues --    2.34010   2.34496   2.35425   2.36463   2.37636
  Beta virt. eigenvalues --    2.38894   2.39448   2.40447   2.41539   2.42754
  Beta virt. eigenvalues --    2.43185   2.43632   2.43849   2.44433   2.44811
  Beta virt. eigenvalues --    2.45211   2.45780   2.47223   2.47529   2.48550
  Beta virt. eigenvalues --    2.49409   2.50196   2.50613   2.51351   2.52420
  Beta virt. eigenvalues --    2.54880   2.55582   2.56556   2.58401   2.58784
  Beta virt. eigenvalues --    2.59707   2.61077   2.62307   2.62417   2.65580
  Beta virt. eigenvalues --    2.66006   2.67324   2.68447   2.69470   2.69828
  Beta virt. eigenvalues --    2.70902   2.72583   2.77532   2.77935   2.78452
  Beta virt. eigenvalues --    2.79864   2.81426   2.82884   2.83459   2.85925
  Beta virt. eigenvalues --    2.87068   2.87225   2.89301   2.89931   2.90957
  Beta virt. eigenvalues --    2.91183   2.94285   2.94468   2.96541   2.98158
  Beta virt. eigenvalues --    3.02923   3.04529   3.05740   3.09112   3.13442
  Beta virt. eigenvalues --    3.15714   3.19154   3.20518   3.28564   3.29378
  Beta virt. eigenvalues --    3.30907   3.36626   3.36782   3.54896   3.59643
  Beta virt. eigenvalues --    3.75766   3.80619   4.05109   4.16034
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.163081   4.315117
     2  N   -0.727168   0.081068
     3  N   -0.728138   0.080774
     4  N   -0.743395   0.085219
     5  N   -0.724529   0.081744
     6  C    0.310731   0.007405
     7  C    0.038597   0.014305
     8  C    0.042452   0.019500
     9  C    0.302829   0.003683
    10  C    0.304168   0.004363
    11  C    0.038677   0.020710
    12  C   -0.000717   0.017721
    13  C    0.334275   0.006237
    14  C    0.318481   0.005554
    15  C    0.041091   0.020311
    16  C    0.012655   0.021206
    17  C    0.321169   0.006948
    18  C    0.313751   0.007432
    19  C    0.039708   0.019140
    20  C    0.043847   0.018946
    21  C    0.327039   0.007150
    22  C   -0.303265  -0.004534
    23  H    0.190473   0.000495
    24  C   -0.313640  -0.001671
    25  H    0.189881   0.000316
    26  C   -0.299313  -0.002041
    27  H    0.198609   0.000411
    28  C   -0.304374  -0.003912
    29  H    0.191286   0.000392
    30  C   -0.610001  -0.000775
    31  H    0.203751   0.000413
    32  H    0.199626   0.000799
    33  H    0.205900   0.000807
    34  C   -0.612207  -0.000434
    35  H    0.204665   0.000629
    36  H    0.203257   0.000612
    37  H    0.203258   0.000396
    38  C   -0.603888  -0.000872
    39  H    0.204366   0.000809
    40  H    0.201409   0.000966
    41  H    0.203834   0.000382
    42  C   -0.156164  -0.005451
    43  H    0.188883   0.000803
    44  C   -0.395469   0.010164
    45  H    0.182960  -0.000493
    46  H    0.194461  -0.000508
    47  C   -0.615144  -0.000810
    48  H    0.199657   0.000535
    49  H    0.206132   0.001150
    50  H    0.212726   0.000546
    51  C   -0.158887  -0.006962
    52  H    0.177430   0.000610
    53  C   -0.387324   0.012880
    54  H    0.188397  -0.000630
    55  H    0.192664  -0.000494
    56  C   -0.610888  -0.000795
    57  H    0.205513   0.000827
    58  H    0.201693   0.000834
    59  H    0.203379   0.000402
    60  C   -0.611204  -0.000808
    61  H    0.204831   0.000858
    62  H    0.203000   0.000405
    63  H    0.202724   0.000798
    64  O   -0.822140   0.023398
    65  H    0.476045   0.001066
    66  H    0.467325   0.002228
    67  C   -0.602215   0.000755
    68  H    0.220029   0.000052
    69  H    0.211513   0.000289
    70  H    0.212925   0.000316
    71  N   -0.630660   0.004756
    72  H    0.384157   0.001552
    73  C    0.279762   0.007555
    74  C    0.264488   0.005527
    75  H    0.231499   0.000733
    76  N   -0.475757   0.102771
    77  C   -0.038960  -0.003964
    78  H    0.210386   0.001388
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.163081   4.315117
     2  N   -0.727168   0.081068
     3  N   -0.728138   0.080774
     4  N   -0.743395   0.085219
     5  N   -0.724529   0.081744
     6  C    0.310731   0.007405
     7  C    0.038597   0.014305
     8  C    0.042452   0.019500
     9  C    0.302829   0.003683
    10  C    0.304168   0.004363
    11  C    0.038677   0.020710
    12  C   -0.000717   0.017721
    13  C    0.334275   0.006237
    14  C    0.318481   0.005554
    15  C    0.041091   0.020311
    16  C    0.012655   0.021206
    17  C    0.321169   0.006948
    18  C    0.313751   0.007432
    19  C    0.039708   0.019140
    20  C    0.043847   0.018946
    21  C    0.327039   0.007150
    22  C   -0.112792  -0.004038
    24  C   -0.123760  -0.001355
    26  C   -0.100705  -0.001631
    28  C   -0.113088  -0.003521
    30  C   -0.000723   0.001244
    34  C   -0.001027   0.001201
    38  C    0.005720   0.001285
    42  C    0.032719  -0.004648
    44  C   -0.018047   0.009163
    47  C    0.003371   0.001420
    51  C    0.018542  -0.006352
    53  C   -0.006262   0.011756
    56  C   -0.000304   0.001268
    60  C   -0.000649   0.001253
    64  O    0.121230   0.026692
    67  C    0.042252   0.001413
    71  N   -0.246503   0.006308
    73  C    0.279762   0.007555
    74  C    0.495987   0.006260
    76  N   -0.475757   0.102771
    77  C    0.171426  -0.002577
 Electronic spatial extent (au):  <R**2>=          19617.0543
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8170    Y=              0.0574    Z=              2.8062  Tot=              3.3435
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.9841   YY=           -188.1565   ZZ=           -203.3042
   XY=              3.0028   XZ=              1.2382   YZ=              2.1784
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1642   YY=              3.9917   ZZ=            -11.1559
   XY=              3.0028   XZ=              1.2382   YZ=              2.1784
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.2086  YYY=              2.2580  ZZZ=            105.6076  XYY=             -0.1718
  XXY=             -2.0660  XXZ=            -25.6363  XZZ=             30.1569  YZZ=             -1.4655
  YYZ=            -10.0412  XYZ=              0.7811
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10092.8247 YYYY=          -9626.7516 ZZZZ=          -2250.3831 XXXY=            104.8971
 XXXZ=            -83.3218 YYYX=            -96.9204 YYYZ=             -4.2664 ZZZX=             59.9832
 ZZZY=            -12.2666 XXYY=          -3370.9884 XXZZ=          -2518.7213 YYZZ=          -2422.2683
 XXYZ=             65.9929 YYXZ=             -5.9682 ZZXY=             42.7540
 N-N= 5.984613293810D+03 E-N=-1.894367148831D+04  KE= 2.973011452840D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52979      15.36823       5.48377       5.12629
     2  N(14)              0.13394       8.65528       3.08842       2.88709
     3  N(14)              0.12971       8.38194       2.99089       2.79592
     4  N(14)              0.13349       8.62629       3.07808       2.87742
     5  N(14)              0.12925       8.35209       2.98023       2.78596
     6  C(13)              0.00578       1.29975       0.46378       0.43355
     7  C(13)              0.00527       1.18581       0.42313       0.39554
     8  C(13)              0.00599       1.34580       0.48021       0.44891
     9  C(13)              0.00540       1.21308       0.43286       0.40464
    10  C(13)              0.00556       1.25089       0.44635       0.41725
    11  C(13)              0.00635       1.42793       0.50952       0.47631
    12  C(13)              0.00584       1.31205       0.46817       0.43765
    13  C(13)              0.00570       1.28125       0.45718       0.42738
    14  C(13)              0.00567       1.27406       0.45462       0.42498
    15  C(13)              0.00628       1.41146       0.50364       0.47081
    16  C(13)              0.00646       1.45326       0.51856       0.48475
    17  C(13)              0.00605       1.35940       0.48507       0.45345
    18  C(13)              0.00566       1.27164       0.45375       0.42417
    19  C(13)              0.00594       1.33470       0.47625       0.44521
    20  C(13)              0.00585       1.31518       0.46929       0.43870
    21  C(13)              0.00615       1.38360       0.49370       0.46152
    22  C(13)             -0.00103      -0.23124      -0.08251      -0.07713
    23  H(1)               0.00016       0.14693       0.05243       0.04901
    24  C(13)             -0.00034      -0.07552      -0.02695      -0.02519
    25  H(1)               0.00010       0.09119       0.03254       0.03042
    26  C(13)             -0.00067      -0.15167      -0.05412      -0.05059
    27  H(1)               0.00012       0.11084       0.03955       0.03697
    28  C(13)             -0.00074      -0.16723      -0.05967      -0.05578
    29  H(1)               0.00013       0.11905       0.04248       0.03971
    30  C(13)             -0.00006      -0.01458      -0.00520      -0.00486
    31  H(1)               0.00016       0.13961       0.04982       0.04657
    32  H(1)               0.00040       0.35950       0.12828       0.11992
    33  H(1)               0.00041       0.37052       0.13221       0.12359
    34  C(13)              0.00006       0.01237       0.00442       0.00413
    35  H(1)               0.00031       0.28066       0.10015       0.09362
    36  H(1)               0.00031       0.27383       0.09771       0.09134
    37  H(1)               0.00015       0.13308       0.04749       0.04439
    38  C(13)             -0.00011      -0.02432      -0.00868      -0.00811
    39  H(1)               0.00041       0.36210       0.12921       0.12078
    40  H(1)               0.00048       0.42600       0.15201       0.14210
    41  H(1)               0.00015       0.13816       0.04930       0.04609
    42  C(13)             -0.00061      -0.13818      -0.04931      -0.04609
    43  H(1)               0.00035       0.30850       0.11008       0.10290
    44  C(13)              0.00145       0.32630       0.11643       0.10884
    45  H(1)              -0.00013      -0.11987      -0.04277      -0.03998
    46  H(1)              -0.00015      -0.13652      -0.04871      -0.04554
    47  C(13)             -0.00010      -0.02290      -0.00817      -0.00764
    48  H(1)               0.00024       0.21796       0.07777       0.07270
    49  H(1)               0.00060       0.53701       0.19162       0.17913
    50  H(1)               0.00021       0.19152       0.06834       0.06388
    51  C(13)             -0.00092      -0.20742      -0.07401      -0.06919
    52  H(1)               0.00023       0.20381       0.07273       0.06798
    53  C(13)              0.00204       0.45925       0.16387       0.15319
    54  H(1)              -0.00019      -0.17141      -0.06116      -0.05718
    55  H(1)              -0.00014      -0.12573      -0.04486      -0.04194
    56  C(13)             -0.00010      -0.02252      -0.00804      -0.00751
    57  H(1)               0.00043       0.38075       0.13586       0.12701
    58  H(1)               0.00042       0.37180       0.13267       0.12402
    59  H(1)               0.00015       0.13796       0.04923       0.04602
    60  C(13)             -0.00011      -0.02536      -0.00905      -0.00846
    61  H(1)               0.00044       0.39213       0.13992       0.13080
    62  H(1)               0.00016       0.13954       0.04979       0.04654
    63  H(1)               0.00040       0.35555       0.12687       0.11860
    64  O(17)              0.07955      -9.64416      -3.44127      -3.21694
    65  H(1)               0.00001       0.00529       0.00189       0.00177
    66  H(1)               0.00091       0.81532       0.29093       0.27196
    67  C(13)              0.00053       0.12023       0.04290       0.04010
    68  H(1)               0.00005       0.04251       0.01517       0.01418
    69  H(1)               0.00016       0.14430       0.05149       0.04813
    70  H(1)               0.00017       0.15536       0.05544       0.05182
    71  N(14)              0.00891       0.57603       0.20554       0.19214
    72  H(1)               0.00062       0.55729       0.19886       0.18589
    73  C(13)              0.00520       1.16993       0.41746       0.39025
    74  C(13)              0.00596       1.33929       0.47789       0.44674
    75  H(1)               0.00022       0.19867       0.07089       0.06627
    76  N(14)              0.18450      11.92278       4.25435       3.97701
    77  C(13)              0.00107       0.24129       0.08610       0.08049
    78  H(1)               0.00052       0.46361       0.16543       0.15464
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.039149      0.014597     -0.053746
     2   Atom        0.268162     -0.167799     -0.100363
     3   Atom       -0.167649      0.278721     -0.111072
     4   Atom        0.272794     -0.173321     -0.099473
     5   Atom       -0.168389      0.275157     -0.106768
     6   Atom        0.042747     -0.018112     -0.024635
     7   Atom        0.016041     -0.016330      0.000289
     8   Atom        0.013009     -0.017577      0.004568
     9   Atom        0.031445     -0.002818     -0.028626
    10   Atom       -0.016324      0.044625     -0.028301
    11   Atom       -0.019589      0.013175      0.006414
    12   Atom       -0.016896      0.013740      0.003156
    13   Atom       -0.004433      0.029996     -0.025563
    14   Atom        0.044539     -0.017309     -0.027230
    15   Atom        0.013905     -0.019787      0.005881
    16   Atom        0.012779     -0.018749      0.005970
    17   Atom        0.029738     -0.003727     -0.026011
    18   Atom       -0.018979      0.044897     -0.025918
    19   Atom       -0.018932      0.014227      0.004704
    20   Atom       -0.017601      0.012924      0.004677
    21   Atom       -0.004131      0.029005     -0.024874
    22   Atom        0.017040      0.007072     -0.024112
    23   Atom        0.006493      0.001834     -0.008327
    24   Atom        0.006269      0.015264     -0.021533
    25   Atom        0.002010      0.006342     -0.008351
    26   Atom        0.015572      0.006610     -0.022182
    27   Atom        0.006300      0.002254     -0.008554
    28   Atom        0.006641      0.017336     -0.023977
    29   Atom        0.001798      0.006746     -0.008543
    30   Atom        0.006527     -0.002109     -0.004418
    31   Atom        0.005255     -0.002165     -0.003090
    32   Atom        0.004361     -0.000809     -0.003551
    33   Atom        0.004216     -0.000812     -0.003405
    34   Atom        0.008354     -0.003848     -0.004506
    35   Atom        0.005782     -0.002420     -0.003361
    36   Atom        0.005974     -0.002424     -0.003550
    37   Atom        0.005854     -0.002774     -0.003080
    38   Atom       -0.003970      0.008468     -0.004498
    39   Atom       -0.002361      0.006050     -0.003689
    40   Atom       -0.002424      0.005681     -0.003256
    41   Atom       -0.002874      0.006019     -0.003146
    42   Atom       -0.001373      0.007806     -0.006433
    43   Atom       -0.001892      0.005079     -0.003186
    44   Atom        0.000509      0.000242     -0.000751
    45   Atom        0.000038      0.002809     -0.002847
    46   Atom       -0.000159      0.002313     -0.002154
    47   Atom        0.008543     -0.003960     -0.004583
    48   Atom        0.005745     -0.001931     -0.003814
    49   Atom        0.006042     -0.002764     -0.003278
    50   Atom        0.005850     -0.002845     -0.003005
    51   Atom        0.009236     -0.000632     -0.008604
    52   Atom        0.004313     -0.000396     -0.003918
    53   Atom        0.000670     -0.004878      0.004208
    54   Atom        0.003989     -0.001734     -0.002255
    55   Atom        0.002600     -0.000660     -0.001939
    56   Atom       -0.003972      0.008494     -0.004522
    57   Atom       -0.002488      0.006081     -0.003593
    58   Atom       -0.002425      0.005967     -0.003542
    59   Atom       -0.002858      0.006020     -0.003162
    60   Atom       -0.002070      0.006469     -0.004399
    61   Atom       -0.000684      0.004280     -0.003595
    62   Atom       -0.002175      0.005292     -0.003117
    63   Atom       -0.000830      0.004192     -0.003362
    64   Atom       -0.112920     -0.084673      0.197593
    65   Atom       -0.014718     -0.036527      0.051245
    66   Atom       -0.018458     -0.030519      0.048976
    67   Atom       -0.004815     -0.003941      0.008756
    68   Atom       -0.003165     -0.001993      0.005159
    69   Atom       -0.002806     -0.002984      0.005790
    70   Atom       -0.003175     -0.002388      0.005562
    71   Atom       -0.010576     -0.012603      0.023180
    72   Atom       -0.005381     -0.005262      0.010643
    73   Atom       -0.009613     -0.010640      0.020252
    74   Atom       -0.018374     -0.017934      0.036308
    75   Atom       -0.011490     -0.003792      0.015282
    76   Atom       -0.167276     -0.177618      0.344894
    77   Atom       -0.026699     -0.014195      0.040895
    78   Atom       -0.011465     -0.001736      0.013200
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.022279      0.009330      0.006877
     2   Atom        0.044778     -0.010667     -0.000101
     3   Atom       -0.044900      0.004546     -0.013575
     4   Atom        0.045147      0.030257     -0.001249
     5   Atom       -0.048578     -0.008324      0.027275
     6   Atom       -0.028078      0.001252     -0.000778
     7   Atom        0.000595     -0.000310      0.000009
     8   Atom        0.005768      0.000631     -0.000255
     9   Atom        0.037810      0.000965      0.001007
    10   Atom        0.029056      0.000316      0.001448
    11   Atom       -0.000228      0.001186      0.000436
    12   Atom       -0.005846      0.001178      0.000065
    13   Atom       -0.038376     -0.002317      0.002454
    14   Atom       -0.029679     -0.000119     -0.000220
    15   Atom        0.000410     -0.001333     -0.000394
    16   Atom        0.005748     -0.000139      0.000012
    17   Atom        0.039467      0.002238      0.000679
    18   Atom        0.028743      0.000453      0.002392
    19   Atom       -0.000833     -0.000758     -0.000663
    20   Atom       -0.005935     -0.000910     -0.000172
    21   Atom       -0.038839      0.001352     -0.000872
    22   Atom       -0.023052     -0.001526     -0.001058
    23   Atom       -0.010833     -0.000150      0.000048
    24   Atom        0.023431     -0.001852      0.000560
    25   Atom        0.011055      0.000031      0.000178
    26   Atom       -0.024057      0.001390      0.001948
    27   Atom       -0.011323      0.000162      0.000127
    28   Atom        0.023667      0.003430      0.001661
    29   Atom        0.011141      0.000617      0.000634
    30   Atom        0.005503     -0.000301     -0.000180
    31   Atom        0.002392     -0.000274     -0.000077
    32   Atom        0.004623      0.001239      0.000938
    33   Atom        0.004619     -0.001745     -0.001247
    34   Atom       -0.003330     -0.000323      0.000096
    35   Atom       -0.003173     -0.001899      0.000819
    36   Atom       -0.003229      0.001411     -0.000651
    37   Atom       -0.000745     -0.000235      0.000021
    38   Atom        0.003464      0.000230      0.000794
    39   Atom        0.003415     -0.000629     -0.001225
    40   Atom        0.003198      0.000932      0.002131
    41   Atom        0.000768      0.000047      0.000395
    42   Atom       -0.006635     -0.003330     -0.000866
    43   Atom       -0.002661     -0.000120     -0.000109
    44   Atom       -0.001103      0.005325      0.005076
    45   Atom       -0.004819     -0.002247      0.002415
    46   Atom       -0.003155     -0.000449      0.001188
    47   Atom       -0.003444      0.000928     -0.000346
    48   Atom       -0.003989      0.001888     -0.000888
    49   Atom       -0.002459     -0.001142      0.000433
    50   Atom       -0.000889      0.001569     -0.000183
    51   Atom        0.006569     -0.001466      0.003019
    52   Atom        0.005210      0.001433      0.001018
    53   Atom       -0.000034      0.005050     -0.006225
    54   Atom        0.000716     -0.000796      0.000210
    55   Atom        0.002505      0.000438     -0.000022
    56   Atom        0.003445     -0.000188     -0.000446
    57   Atom        0.003252      0.000720      0.001547
    58   Atom        0.003396     -0.000877     -0.001914
    59   Atom        0.000769     -0.000029     -0.000328
    60   Atom       -0.005577      0.000439     -0.000797
    61   Atom       -0.004647     -0.000787      0.001000
    62   Atom       -0.002466      0.000182     -0.000544
    63   Atom       -0.004710      0.001441     -0.001999
    64   Atom        0.002570     -0.026416     -0.000495
    65   Atom       -0.001682     -0.034333      0.002486
    66   Atom       -0.001081      0.020853     -0.002306
    67   Atom        0.000553     -0.001935     -0.003907
    68   Atom        0.001300     -0.002556     -0.004029
    69   Atom        0.000158     -0.001927     -0.001011
    70   Atom       -0.000155      0.000319     -0.002870
    71   Atom       -0.003216      0.003533      0.001698
    72   Atom        0.000923      0.003466      0.003371
    73   Atom       -0.002042     -0.001315     -0.004099
    74   Atom        0.009975      0.021021      0.025588
    75   Atom        0.013368      0.018549      0.024347
    76   Atom       -0.017948      0.008794     -0.018590
    77   Atom        0.014726     -0.018716     -0.030364
    78   Atom        0.014127     -0.018193     -0.025185
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0559    -0.968    -0.345    -0.323 -0.1284 -0.1363  0.9823
     1 Fe(57) Bbb     0.0034     0.059     0.021     0.020  0.4855  0.8551  0.1821
              Bcc     0.0525     0.909     0.324     0.303  0.8648 -0.5003  0.0436
 
              Baa    -0.1724    -6.648    -2.372    -2.217 -0.1014  0.9947 -0.0136
     2 N(14)  Bbb    -0.1007    -3.882    -1.385    -1.295  0.0269  0.0164  0.9995
              Bcc     0.2730    10.530     3.757     3.512  0.9945  0.1010 -0.0284
 
              Baa    -0.1723    -6.645    -2.371    -2.216  0.9939  0.0974 -0.0522
     3 N(14)  Bbb    -0.1114    -4.296    -1.533    -1.433  0.0485  0.0403  0.9980
              Bcc     0.2837    10.941     3.904     3.650 -0.0993  0.9944 -0.0353
 
              Baa    -0.1781    -6.868    -2.451    -2.291 -0.1032  0.9931  0.0555
     4 N(14)  Bbb    -0.1016    -3.919    -1.398    -1.307 -0.0728 -0.0632  0.9953
              Bcc     0.2797    10.787     3.849     3.598  0.9920  0.0986  0.0788
 
              Baa    -0.1741    -6.714    -2.396    -2.240  0.9914  0.1023  0.0812
     5 N(14)  Bbb    -0.1083    -4.179    -1.491    -1.394 -0.0731 -0.0800  0.9941
              Bcc     0.2824    10.893     3.887     3.633 -0.1082  0.9915  0.0718
 
              Baa    -0.0291    -3.905    -1.394    -1.303  0.3624  0.9301  0.0604
     6 C(13)  Bbb    -0.0246    -3.307    -1.180    -1.103 -0.0392 -0.0496  0.9980
              Bcc     0.0537     7.213     2.574     2.406  0.9312 -0.3640  0.0185
 
              Baa    -0.0163    -2.193    -0.782    -0.731 -0.0184  0.9998 -0.0009
     7 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.0196  0.0013  0.9998
              Bcc     0.0161     2.155     0.769     0.719  0.9996  0.0183 -0.0197
 
              Baa    -0.0186    -2.501    -0.892    -0.834 -0.1796  0.9836  0.0157
     8 C(13)  Bbb     0.0045     0.609     0.217     0.203 -0.0565 -0.0262  0.9981
              Bcc     0.0141     1.891     0.675     0.631  0.9821  0.1784  0.0603
 
              Baa    -0.0287    -3.854    -1.375    -1.285  0.0995 -0.1833  0.9780
     9 C(13)  Bbb    -0.0271    -3.640    -1.299    -1.214 -0.5329  0.8202  0.2079
              Bcc     0.0558     7.494     2.674     2.500  0.8403  0.5419  0.0161
 
              Baa    -0.0284    -3.817    -1.362    -1.273  0.4081 -0.1800  0.8950
    10 C(13)  Bbb    -0.0278    -3.735    -1.333    -1.246  0.8339 -0.3255 -0.4457
              Bcc     0.0563     7.553     2.695     2.519  0.3716  0.9283  0.0173
 
              Baa    -0.0196    -2.636    -0.941    -0.879  0.9989  0.0075 -0.0456
    11 C(13)  Bbb     0.0064     0.864     0.308     0.288  0.0460 -0.0630  0.9970
              Bcc     0.0132     1.772     0.632     0.591 -0.0046  0.9980  0.0633
 
              Baa    -0.0180    -2.421    -0.864    -0.807  0.9820  0.1807 -0.0551
    12 C(13)  Bbb     0.0032     0.432     0.154     0.144  0.0519  0.0227  0.9984
              Bcc     0.0148     1.989     0.710     0.663 -0.1817  0.9833 -0.0129
 
              Baa    -0.0294    -3.942    -1.407    -1.315  0.8316  0.5307  0.1636
    13 C(13)  Bbb    -0.0256    -3.435    -1.226    -1.146 -0.1153 -0.1231  0.9857
              Bcc     0.0550     7.378     2.633     2.461 -0.5433  0.8386  0.0412
 
              Baa    -0.0293    -3.929    -1.402    -1.310  0.3705  0.9210  0.1204
    14 C(13)  Bbb    -0.0272    -3.650    -1.302    -1.217 -0.0446 -0.1118  0.9927
              Bcc     0.0565     7.579     2.704     2.528  0.9278 -0.3732 -0.0003
 
              Baa    -0.0198    -2.657    -0.948    -0.886 -0.0116  0.9998  0.0148
    15 C(13)  Bbb     0.0057     0.761     0.271     0.254  0.1603 -0.0127  0.9870
              Bcc     0.0141     1.896     0.676     0.632  0.9870  0.0138 -0.1602
 
              Baa    -0.0198    -2.652    -0.946    -0.885 -0.1739  0.9848 -0.0014
    16 C(13)  Bbb     0.0060     0.801     0.286     0.267  0.0167  0.0044  0.9999
              Bcc     0.0138     1.851     0.661     0.618  0.9846  0.1739 -0.0172
 
              Baa    -0.0300    -4.023    -1.435    -1.342 -0.5479  0.8193  0.1690
    17 C(13)  Bbb    -0.0260    -3.483    -1.243    -1.162  0.0708 -0.1559  0.9852
              Bcc     0.0559     7.506     2.678     2.504  0.8336  0.5517  0.0273
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.9273 -0.3590  0.1060
    18 C(13)  Bbb    -0.0259    -3.481    -1.242    -1.161 -0.1094  0.0108  0.9939
              Bcc     0.0560     7.514     2.681     2.506  0.3580  0.9333  0.0292
 
              Baa    -0.0190    -2.547    -0.909    -0.849  0.9991  0.0257  0.0327
    19 C(13)  Bbb     0.0047     0.629     0.224     0.210 -0.0343  0.0663  0.9972
