 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   704. RY*(  25) C  21                  0.00001     4.41860   
   705. RY*(  26) C  21                  0.00001     4.13224   
   706. RY*(   1) C  22                  0.00140     0.94441   
   707. RY*(   2) C  22                  0.00132     0.79452   
   708. RY*(   3) C  22                  0.00060     1.24518   
   709. RY*(   4) C  22                  0.00036     1.57571   
   710. RY*(   5) C  22                  0.00028     1.81716   
   711. RY*(   6) C  22                  0.00020     1.94729   
   712. RY*(   7) C  22                  0.00014     1.60775   
   713. RY*(   8) C  22                  0.00012     2.15600   
   714. RY*(   9) C  22                  0.00012     0.99263   
   715. RY*(  10) C  22                  0.00007     1.52291   
   716. RY*(  11) C  22                  0.00006     1.84035   
   717. RY*(  12) C  22                  0.00005     3.74872   
   718. RY*(  13) C  22                  0.00003     2.75800   
   719. RY*(  14) C  22                  0.00004     2.29959   
   720. RY*(  15) C  22                  0.00002     2.85377   
   721. RY*(  16) C  22                  0.00000     3.11951   
   722. RY*(  17) C  22                  0.00000     1.49216   
   723. RY*(  18) C  22                  0.00000    21.07755   
   724. RY*(  19) C  22                  0.00000     3.52584   
   725. RY*(  20) C  22                  0.00000     3.33241   
   726. RY*(  21) C  22                  0.00000     3.67847   
   727. RY*(  22) C  22                  0.00000     3.76652   
   728. RY*(  23) C  22                  0.00000     3.42606   
   729. RY*(  24) C  22                  0.00000     3.41804   
   730. RY*(  25) C  22                  0.00000     4.15988   
   731. RY*(  26) C  22                  0.00001     4.24214   
   732. RY*(   1) H  23                  0.00066     0.54507   
   733. RY*(   2) H  23                  0.00012     2.06668   
   734. RY*(   3) H  23                  0.00012     2.14336   
   735. RY*(   4) H  23                  0.00006     2.95682   
   736. RY*(   5) H  23                  0.00000     3.11011   
   737. RY*(   1) C  24                  0.00148     0.53430   
   738. RY*(   2) C  24                  0.00134     1.18686   
   739. RY*(   3) C  24                  0.00062     1.21967   
   740. RY*(   4) C  24                  0.00040     1.64458   
   741. RY*(   5) C  24                  0.00035     1.76226   
   742. RY*(   6) C  24                  0.00019     2.05827   
   743. RY*(   7) C  24                  0.00014     1.53397   
   744. RY*(   8) C  24                  0.00012     1.02632   
   745. RY*(   9) C  24                  0.00011     2.15965   
   746. RY*(  10) C  24                  0.00008     1.52597   
   747. RY*(  11) C  24                  0.00005     3.70448   
   748. RY*(  12) C  24                  0.00006     1.84064   
   749. RY*(  13) C  24                  0.00004     2.45866   
   750. RY*(  14) C  24                  0.00003     2.61262   
   751. RY*(  15) C  24                  0.00002     2.84201   
   752. RY*(  16) C  24                  0.00000    21.07179   
   753. RY*(  17) C  24                  0.00000     1.53784   
   754. RY*(  18) C  24                  0.00000     3.11388   
   755. RY*(  19) C  24                  0.00000     3.54029   
   756. RY*(  20) C  24                  0.00000     3.30862   
   757. RY*(  21) C  24                  0.00000     3.80418   
   758. RY*(  22) C  24                  0.00000     3.71887   
   759. RY*(  23) C  24                  0.00000     3.40627   
   760. RY*(  24) C  24                  0.00000     3.37974   
   761. RY*(  25) C  24                  0.00001     4.38227   
   762. RY*(  26) C  24                  0.00000     4.17539   
   763. RY*(   1) H  25                  0.00067     0.54913   
   764. RY*(   2) H  25                  0.00012     2.04537   
   765. RY*(   3) H  25                  0.00012     2.13946   
   766. RY*(   4) H  25                  0.00006     2.95838   
   767. RY*(   5) H  25                  0.00000     3.12563   
   768. RY*(   1) C  26                  0.00148     1.51432   
   769. RY*(   2) C  26                  0.00113     0.49923   
   770. RY*(   3) C  26                  0.00068     1.20433   
   771. RY*(   4) C  26                  0.00042     1.23497   
   772. RY*(   5) C  26                  0.00032     1.78608   
   773. RY*(   6) C  26                  0.00026     1.94871   
   774. RY*(   7) C  26                  0.00022     2.14681   
   775. RY*(   8) C  26                  0.00014     1.37886   
   776. RY*(   9) C  26                  0.00014     1.22763   
   777. RY*(  10) C  26                  0.00007     2.37598   
   778. RY*(  11) C  26                  0.00005     2.95556   
   779. RY*(  12) C  26                  0.00005     1.54748   
   780. RY*(  13) C  26                  0.00005     3.71901   
   781. RY*(  14) C  26                  0.00005     2.08140   
   782. RY*(  15) C  26                  0.00003     2.50071   
   783. RY*(  16) C  26                  0.00001     3.83485   
   784. RY*(  17) C  26                  0.00000     3.13329   
   785. RY*(  18) C  26                  0.00001    16.95648   
   786. RY*(  19) C  26                  0.00000     3.52505   
   787. RY*(  20) C  26                  0.00000     3.34990   
   788. RY*(  21) C  26                  0.00000     3.73858   
   789. RY*(  22) C  26                  0.00000     3.80547   
   790. RY*(  23) C  26                  0.00000     3.43273   
   791. RY*(  24) C  26                  0.00000     3.42005   
   792. RY*(  25) C  26                  0.00000     4.16209   
   793. RY*(  26) C  26                  0.00001     4.30142   
   794. RY*(   1) H  27                  0.00067     0.68215   
   795. RY*(   2) H  27                  0.00014     2.07685   
   796. RY*(   3) H  27                  0.00011     2.11147   
   797. RY*(   4) H  27                  0.00006     2.94070   
   798. RY*(   5) H  27                  0.00001     3.13274   
   799. RY*(   1) C  28                  0.00134     1.36805   
   800. RY*(   2) C  28                  0.00119     0.39613   
   801. RY*(   3) C  28                  0.00061     1.20909   
   802. RY*(   4) C  28                  0.00038     1.54045   
   803. RY*(   5) C  28                  0.00032     1.81248   
   804. RY*(   6) C  28                  0.00019     2.12046   
   805. RY*(   7) C  28                  0.00014     1.38819   
   806. RY*(   8) C  28                  0.00013     1.40973   
   807. RY*(   9) C  28                  0.00011     1.82043   
   808. RY*(  10) C  28                  0.00006     1.51952   
   809. RY*(  11) C  28                  0.00005     3.76866   
   810. RY*(  12) C  28                  0.00006     1.81454   
   811. RY*(  13) C  28                  0.00003     1.83148   
   812. RY*(  14) C  28                  0.00003     2.65490   
   813. RY*(  15) C  28                  0.00003     3.54471   
   814. RY*(  16) C  28                  0.00000     1.64676   
   815. RY*(  17) C  28                  0.00000    21.02625   
   816. RY*(  18) C  28                  0.00000     3.12150   
   817. RY*(  19) C  28                  0.00000     3.51740   
   818. RY*(  20) C  28                  0.00000     3.32059   
   819. RY*(  21) C  28                  0.00000     3.76745   
   820. RY*(  22) C  28                  0.00000     3.73290   
   821. RY*(  23) C  28                  0.00000     3.41568   
   822. RY*(  24) C  28                  0.00000     3.40943   
   823. RY*(  25) C  28                  0.00001     4.33600   
   824. RY*(  26) C  28                  0.00000     4.15915   
   825. RY*(   1) H  29                  0.00058     0.57554   
   826. RY*(   2) H  29                  0.00012     2.05867   
   827. RY*(   3) H  29                  0.00012     2.14951   
   828. RY*(   4) H  29                  0.00006     2.92421   
   829. RY*(   5) H  29                  0.00000     3.10858   
   830. RY*(   1) C  30                  0.00062     0.86444   
   831. RY*(   2) C  30                  0.00059     0.98550   
   832. RY*(   3) C  30                  0.00039     1.56413   
   833. RY*(   4) C  30                  0.00012     1.09337   
   834. RY*(   5) C  30                  0.00006     1.09189   
   835. RY*(   6) C  30                  0.00005     1.11877   
   836. RY*(   7) C  30                  0.00001     1.81901   
   837. RY*(   8) C  30                  0.00002     1.04613   
   838. RY*(   9) C  30                  0.00001     1.53960   
   839. RY*(  10) C  30                  0.00001     2.32178   
   840. RY*(  11) C  30                  0.00000     3.13921   
   841. RY*(  12) C  30                  0.00000    21.50077   
   842. RY*(  13) C  30                  0.00000     2.88944   
   843. RY*(  14) C  30                  0.00001     1.42812   
   844. RY*(  15) C  30                  0.00000     2.81596   
   845. RY*(  16) C  30                  0.00000     1.74480   
   846. RY*(  17) C  30                  0.00000     3.03160   
   847. RY*(  18) C  30                  0.00001     1.57936   
   848. RY*(  19) C  30                  0.00000     3.00260   
   849. RY*(  20) C  30                  0.00000     3.15715   
   850. RY*(  21) C  30                  0.00000     3.42580   
   851. RY*(  22) C  30                  0.00000     3.70693   
   852. RY*(  23) C  30                  0.00000     3.47291   
   853. RY*(  24) C  30                  0.00000     3.25739   
   854. RY*(  25) C  30                  0.00000     3.51702   
   855. RY*(  26) C  30                  0.00000     3.74038   
   856. RY*(   1) H  31                  0.00035     0.84261   
   857. RY*(   2) H  31                  0.00011     1.69155   
   858. RY*(   3) H  31                  0.00005     2.11914   
   859. RY*(   4) H  31                  0.00003     2.29450   
   860. RY*(   5) H  31                  0.00001     2.94402   
   861. RY*(   1) H  32                  0.00031     0.79701   
   862. RY*(   2) H  32                  0.00008     1.95302   
   863. RY*(   3) H  32                  0.00005     2.10551   
   864. RY*(   4) H  32                  0.00003     2.21411   
   865. RY*(   5) H  32                  0.00000     2.94756   
   866. RY*(   1) H  33                  0.00034     0.78298   
   867. RY*(   2) H  33                  0.00011     1.75917   
   868. RY*(   3) H  33                  0.00004     2.25819   
   869. RY*(   4) H  33                  0.00003     2.17929   
   870. RY*(   5) H  33                  0.00001     2.93678   
   871. RY*(   1) C  34                  0.00063     0.84888   
   872. RY*(   2) C  34                  0.00060     0.98708   
   873. RY*(   3) C  34                  0.00040     1.56903   
   874. RY*(   4) C  34                  0.00012     1.09978   
   875. RY*(   5) C  34                  0.00005     1.14705   
   876. RY*(   6) C  34                  0.00006     1.10574   
   877. RY*(   7) C  34                  0.00001     1.69283   
   878. RY*(   8) C  34                  0.00002     1.08620   
   879. RY*(   9) C  34                  0.00001     1.57223   
   880. RY*(  10) C  34                  0.00000     1.69242   
   881. RY*(  11) C  34                  0.00000     3.31369   
   882. RY*(  12) C  34                  0.00001     2.18673   
   883. RY*(  13) C  34                  0.00000     2.88582   
   884. RY*(  14) C  34                  0.00001     1.33776   
   885. RY*(  15) C  34                  0.00000     2.92445   
   886. RY*(  16) C  34                  0.00000    21.49879   
   887. RY*(  17) C  34                  0.00000     3.09241   
   888. RY*(  18) C  34                  0.00001     1.55751   
   889. RY*(  19) C  34                  0.00000     2.97129   
   890. RY*(  20) C  34                  0.00000     3.15836   
   891. RY*(  21) C  34                  0.00000     3.40563   
   892. RY*(  22) C  34                  0.00000     3.72371   
   893. RY*(  23) C  34                  0.00000     3.51581   
   894. RY*(  24) C  34                  0.00000     3.20710   
   895. RY*(  25) C  34                  0.00000     3.70268   
   896. RY*(  26) C  34                  0.00000     3.56369   
   897. RY*(   1) H  35                  0.00032     0.83970   
   898. RY*(   2) H  35                  0.00011     1.70946   
   899. RY*(   3) H  35                  0.00005     2.12118   
   900. RY*(   4) H  35                  0.00003     2.31743   
   901. RY*(   5) H  35                  0.00001     2.93835   
   902. RY*(   1) H  36                  0.00035     0.81987   
   903. RY*(   2) H  36                  0.00011     1.70949   
   904. RY*(   3) H  36                  0.00005     2.12724   
   905. RY*(   4) H  36                  0.00003     2.29417   
   906. RY*(   5) H  36                  0.00001     2.94566   
   907. RY*(   1) H  37                  0.00031     0.79922   
   908. RY*(   2) H  37                  0.00008     1.95129   
   909. RY*(   3) H  37                  0.00005     2.10799   
   910. RY*(   4) H  37                  0.00003     2.21223   
   911. RY*(   5) H  37                  0.00000     2.94948   
   912. RY*(   1) C  38                  0.00066     0.82656   
   913. RY*(   2) C  38                  0.00057     0.99299   
   914. RY*(   3) C  38                  0.00037     1.53000   
   915. RY*(   4) C  38                  0.00008     1.10501   
   916. RY*(   5) C  38                  0.00005     1.10764   
   917. RY*(   6) C  38                  0.00005     1.14739   
   918. RY*(   7) C  38                  0.00002     1.14570   
   919. RY*(   8) C  38                  0.00001     1.60518   
   920. RY*(   9) C  38                  0.00000    21.49341   
   921. RY*(  10) C  38                  0.00000     2.00051   
   922. RY*(  11) C  38                  0.00000     3.38285   
   923. RY*(  12) C  38                  0.00001     1.25413   
   924. RY*(  13) C  38                  0.00000     2.96026   
   925. RY*(  14) C  38                  0.00001     1.62219   
   926. RY*(  15) C  38                  0.00000     2.90121   
   927. RY*(  16) C  38                  0.00000     1.65729   
   928. RY*(  17) C  38                  0.00001     3.14234   
   929. RY*(  18) C  38                  0.00001     1.58619   
   930. RY*(  19) C  38                  0.00000     2.98035   
   931. RY*(  20) C  38                  0.00000     3.16777   
   932. RY*(  21) C  38                  0.00000     3.75156   
   933. RY*(  22) C  38                  0.00000     3.43282   
   934. RY*(  23) C  38                  0.00000     3.52666   
   935. RY*(  24) C  38                  0.00000     3.24811   
   936. RY*(  25) C  38                  0.00000     3.51859   
   937. RY*(  26) C  38                  0.00000     3.73575   
   938. RY*(   1) H  39                  0.00032     0.87025   
   939. RY*(   2) H  39                  0.00011     1.67090   
   940. RY*(   3) H  39                  0.00005     2.12040   
   941. RY*(   4) H  39                  0.00003     2.32157   
   942. RY*(   5) H  39                  0.00001     2.93737   
   943. RY*(   1) H  40                  0.00035     0.80808   
   944. RY*(   2) H  40                  0.00011     1.73060   
   945. RY*(   3) H  40                  0.00004     2.09224   
   946. RY*(   4) H  40                  0.00004     2.32904   
   947. RY*(   5) H  40                  0.00001     2.94243   
   948. RY*(   1) H  41                  0.00022     1.12270   
   949. RY*(   2) H  41                  0.00008     1.46375   
   950. RY*(   3) H  41                  0.00005     2.10569   
   951. RY*(   4) H  41                  0.00004     2.39494   
   952. RY*(   5) H  41                  0.00000     2.94237   
   953. RY*(   1) C  42                  0.00209     1.37702   
   954. RY*(   2) C  42                  0.00141     1.25699   
   955. RY*(   3) C  42                  0.00074     0.99823   
   956. RY*(   4) C  42                  0.00044     1.53805   
   957. RY*(   5) C  42                  0.00020     2.00920   
   958. RY*(   6) C  42                  0.00014     1.45233   
   959. RY*(   7) C  42                  0.00009     1.14236   
   960. RY*(   8) C  42                  0.00003     1.64316   
   961. RY*(   9) C  42                  0.00004     1.60515   
   962. RY*(  10) C  42                  0.00000     1.85251   
   963. RY*(  11) C  42                  0.00001     2.01014   
   964. RY*(  12) C  42                  0.00000    21.35948   
   965. RY*(  13) C  42                  0.00000     3.15941   
   966. RY*(  14) C  42                  0.00000     1.74052   
   967. RY*(  15) C  42                  0.00000     2.97257   
   968. RY*(  16) C  42                  0.00000     1.23538   
   969. RY*(  17) C  42                  0.00001     2.96320   
   970. RY*(  18) C  42                  0.00001     2.31692   
   971. RY*(  19) C  42                  0.00000     2.91917   
   972. RY*(  20) C  42                  0.00000     3.43669   
   973. RY*(  21) C  42                  0.00000     3.54401   
   974. RY*(  22) C  42                  0.00000     3.31842   
   975. RY*(  23) C  42                  0.00000     3.66248   
   976. RY*(  24) C  42                  0.00000     3.53325   
   977. RY*(  25) C  42                  0.00000     3.80433   
   978. RY*(  26) C  42                  0.00000     3.88904   
   979. RY*(   1) H  43                  0.00071     0.58539   
   980. RY*(   2) H  43                  0.00010     2.18824   
   981. RY*(   3) H  43                  0.00007     2.13863   
   982. RY*(   4) H  43                  0.00005     2.69560   
   983. RY*(   5) H  43                  0.00000     3.01234   
   984. RY*(   1) C  44                  0.00112     1.18700   
   985. RY*(   2) C  44                  0.00066     0.96025   
   986. RY*(   3) C  44                  0.00034     0.47343   
   987. RY*(   4) C  44                  0.00010     1.02323   
   988. RY*(   5) C  44                  0.00006     0.95264   
   989. RY*(   6) C  44                  0.00003     1.26883   
   990. RY*(   7) C  44                  0.00001     1.85245   
   991. RY*(   8) C  44                  0.00001     1.57178   
   992. RY*(   9) C  44                  0.00000     1.65091   
   993. RY*(  10) C  44                  0.00001     1.88300   
   994. RY*(  11) C  44                  0.00000     3.12669   
   995. RY*(  12) C  44                  0.00000     1.46518   
   996. RY*(  13) C  44                  0.00000     2.80396   
   997. RY*(  14) C  44                  0.00000    20.80219   
   998. RY*(  15) C  44                  0.00000     3.10081   
   999. RY*(  16) C  44                  0.00000     1.26150   
  1000. RY*(  17) C  44                  0.00000     3.06178   
  1001. RY*(  18) C  44                  0.00001     1.32335   
  1002. RY*(  19) C  44                  0.00000     2.76485   
  1003. RY*(  20) C  44                  0.00000     3.40620   
  1004. RY*(  21) C  44                  0.00000     3.41506   
  1005. RY*(  22) C  44                  0.00000     3.18960   
  1006. RY*(  23) C  44                  0.00000     3.64551   
  1007. RY*(  24) C  44                  0.00000     3.30823   
  1008. RY*(  25) C  44                  0.00000     3.65252   
  1009. RY*(  26) C  44                  0.00000     3.49352   
  1010. RY*(   1) H  45                  0.00033     1.23613   
  1011. RY*(   2) H  45                  0.00013     1.47939   
  1012. RY*(   3) H  45                  0.00009     2.08643   
  1013. RY*(   4) H  45                  0.00003     2.24013   
  1014. RY*(   5) H  45                  0.00000     3.01411   
  1015. RY*(   1) H  46                  0.00018     0.97748   
  1016. RY*(   2) H  46                  0.00014     1.46088   
  1017. RY*(   3) H  46                  0.00008     2.04992   
  1018. RY*(   4) H  46                  0.00002     2.37710   
  1019. RY*(   5) H  46                  0.00000     2.99644   
  1020. RY*(   1) C  47                  0.00066     0.92843   
  1021. RY*(   2) C  47                  0.00058     0.86442   
  1022. RY*(   3) C  47                  0.00038     1.54985   
  1023. RY*(   4) C  47                  0.00011     1.23508   
  1024. RY*(   5) C  47                  0.00008     1.25064   
  1025. RY*(   6) C  47                  0.00006     1.32929   
  1026. RY*(   7) C  47                  0.00004     1.49907   
  1027. RY*(   8) C  47                  0.00001     1.70812   
  1028. RY*(   9) C  47                  0.00001     1.68095   
  1029. RY*(  10) C  47                  0.00002     1.23196   
  1030. RY*(  11) C  47                  0.00000     3.35773   
  1031. RY*(  12) C  47                  0.00001     2.01898   
  1032. RY*(  13) C  47                  0.00000     2.92901   
  1033. RY*(  14) C  47                  0.00000    21.44065   
  1034. RY*(  15) C  47                  0.00000     2.87460   
  1035. RY*(  16) C  47                  0.00001     1.58990   
  1036. RY*(  17) C  47                  0.00000     2.89115   
  1037. RY*(  18) C  47                  0.00001     1.50809   
  1038. RY*(  19) C  47                  0.00000     2.98433   
  1039. RY*(  20) C  47                  0.00000     3.42306   
  1040. RY*(  21) C  47                  0.00000     3.49192   
  1041. RY*(  22) C  47                  0.00000     3.27564   
  1042. RY*(  23) C  47                  0.00000     3.44295   
  1043. RY*(  24) C  47                  0.00000     3.56085   
  1044. RY*(  25) C  47                  0.00000     3.73073   
  1045. RY*(  26) C  47                  0.00000     3.43131   
  1046. RY*(   1) H  48                  0.00027     0.97349   
  1047. RY*(   2) H  48                  0.00010     1.68831   
  1048. RY*(   3) H  48                  0.00005     2.19087   
  1049. RY*(   4) H  48                  0.00003     2.28000   
  1050. RY*(   5) H  48                  0.00001     2.93257   
  1051. RY*(   1) H  49                  0.00038     0.86761   
  1052. RY*(   2) H  49                  0.00010     1.62968   
  1053. RY*(   3) H  49                  0.00006     2.13749   
  1054. RY*(   4) H  49                  0.00002     2.55752   
  1055. RY*(   5) H  49                  0.00001     2.69878   
  1056. RY*(   1) H  50                  0.00033     1.06793   
  1057. RY*(   2) H  50                  0.00009     1.49058   
  1058. RY*(   3) H  50                  0.00005     2.20112   
  1059. RY*(   4) H  50                  0.00003     2.35449   
  1060. RY*(   5) H  50                  0.00000     2.95301   
  1061. RY*(   1) C  51                  0.00209     1.40538   
  1062. RY*(   2) C  51                  0.00147     1.29646   
  1063. RY*(   3) C  51                  0.00069     0.99241   
  1064. RY*(   4) C  51                  0.00042     1.56636   
  1065. RY*(   5) C  51                  0.00022     1.34436   
  1066. RY*(   6) C  51                  0.00016     2.09821   
  1067. RY*(   7) C  51                  0.00007     1.26712   
  1068. RY*(   8) C  51                  0.00003     1.53339   
  1069. RY*(   9) C  51                  0.00001     1.54089   
  1070. RY*(  10) C  51                  0.00001     2.03717   
  1071. RY*(  11) C  51                  0.00001     2.55532   
  1072. RY*(  12) C  51                  0.00001     1.53880   
  1073. RY*(  13) C  51                  0.00000     3.01474   
  1074. RY*(  14) C  51                  0.00000     1.71848   
  1075. RY*(  15) C  51                  0.00000     3.08142   
  1076. RY*(  16) C  51                  0.00000     1.36193   
  1077. RY*(  17) C  51                  0.00001     3.18149   
  1078. RY*(  18) C  51                  0.00000    21.19032   
  1079. RY*(  19) C  51                  0.00000     3.13067   
  1080. RY*(  20) C  51                  0.00000     3.41834   
  1081. RY*(  21) C  51                  0.00000     3.49709   
  1082. RY*(  22) C  51                  0.00000     3.26876   
  1083. RY*(  23) C  51                  0.00000     3.59902   
  1084. RY*(  24) C  51                  0.00000     3.54680   
  1085. RY*(  25) C  51                  0.00000     4.05924   
  1086. RY*(  26) C  51                  0.00000     3.85245   
  1087. RY*(   1) H  52                  0.00054     0.61184   
  1088. RY*(   2) H  52                  0.00011     2.17114   
  1089. RY*(   3) H  52                  0.00006     2.21058   
  1090. RY*(   4) H  52                  0.00005     2.68211   
  1091. RY*(   5) H  52                  0.00000     3.03120   
  1092. RY*(   1) C  53                  0.00112     1.19047   
  1093. RY*(   2) C  53                  0.00067     0.94292   
  1094. RY*(   3) C  53                  0.00042     0.49158   
  1095. RY*(   4) C  53                  0.00014     0.93127   
  1096. RY*(   5) C  53                  0.00007     0.97044   
  1097. RY*(   6) C  53                  0.00002     1.30933   
  1098. RY*(   7) C  53                  0.00001     1.76818   
  1099. RY*(   8) C  53                  0.00000     1.09929   
  1100. RY*(   9) C  53                  0.00000     1.61595   
  1101. RY*(  10) C  53                  0.00000     2.21896   
  1102. RY*(  11) C  53                  0.00000     3.12767   
  1103. RY*(  12) C  53                  0.00000     1.40104   
  1104. RY*(  13) C  53                  0.00000     2.72407   
  1105. RY*(  14) C  53                  0.00000    21.23060   
  1106. RY*(  15) C  53                  0.00000     3.04846   
  1107. RY*(  16) C  53                  0.00001     1.28712   
  1108. RY*(  17) C  53                  0.00000     2.97380   
  1109. RY*(  18) C  53                  0.00001     1.39443   
  1110. RY*(  19) C  53                  0.00000     2.79029   
  1111. RY*(  20) C  53                  0.00000     3.29523   
  1112. RY*(  21) C  53                  0.00000     3.43976   
  1113. RY*(  22) C  53                  0.00000     3.02506   
  1114. RY*(  23) C  53                  0.00000     3.44481   
  1115. RY*(  24) C  53                  0.00000     3.41115   
  1116. RY*(  25) C  53                  0.00000     3.83954   
  1117. RY*(  26) C  53                  0.00000     3.60488   
  1118. RY*(   1) H  54                  0.00031     1.00094   
  1119. RY*(   2) H  54                  0.00014     1.60538   
  1120. RY*(   3) H  54                  0.00009     2.09709   
  1121. RY*(   4) H  54                  0.00003     2.25261   
  1122. RY*(   5) H  54                  0.00001     3.02843   
  1123. RY*(   1) H  55                  0.00018     0.90185   
  1124. RY*(   2) H  55                  0.00015     1.52974   
  1125. RY*(   3) H  55                  0.00007     2.04189   
  1126. RY*(   4) H  55                  0.00003     2.39108   
  1127. RY*(   5) H  55                  0.00000     2.98619   
  1128. RY*(   1) C  56                  0.00062     0.84217   
  1129. RY*(   2) C  56                  0.00059     1.01471   
  1130. RY*(   3) C  56                  0.00038     1.55139   
  1131. RY*(   4) C  56                  0.00012     1.08840   
  1132. RY*(   5) C  56                  0.00006     1.08904   
  1133. RY*(   6) C  56                  0.00005     1.12727   
  1134. RY*(   7) C  56                  0.00001     2.11838   
  1135. RY*(   8) C  56                  0.00001     1.96583   
  1136. RY*(   9) C  56                  0.00001     1.63313   
  1137. RY*(  10) C  56                  0.00000    21.45684   
  1138. RY*(  11) C  56                  0.00000     2.98200   
  1139. RY*(  12) C  56                  0.00001     1.03931   
  1140. RY*(  13) C  56                  0.00000     3.20409   
  1141. RY*(  14) C  56                  0.00000     2.55454   
  1142. RY*(  15) C  56                  0.00000     2.91936   
  1143. RY*(  16) C  56                  0.00001     1.67159   
  1144. RY*(  17) C  56                  0.00000     1.69926   
  1145. RY*(  18) C  56                  0.00001     1.53919   
  1146. RY*(  19) C  56                  0.00000     2.98681   
  1147. RY*(  20) C  56                  0.00000     3.21980   
  1148. RY*(  21) C  56                  0.00000     3.60960   
  1149. RY*(  22) C  56                  0.00000     3.38537   
  1150. RY*(  23) C  56                  0.00000     3.48330   
  1151. RY*(  24) C  56                  0.00000     3.33726   
  1152. RY*(  25) C  56                  0.00000     3.65449   
  1153. RY*(  26) C  56                  0.00000     3.69233   
  1154. RY*(   1) H  57                  0.00035     0.85668   
  1155. RY*(   2) H  57                  0.00011     1.67895   
  1156. RY*(   3) H  57                  0.00005     2.12038   
  1157. RY*(   4) H  57                  0.00003     2.28715   
  1158. RY*(   5) H  57                  0.00001     2.94343   
  1159. RY*(   1) H  58                  0.00033     0.78691   
  1160. RY*(   2) H  58                  0.00011     1.77763   
  1161. RY*(   3) H  58                  0.00005     2.12155   
  1162. RY*(   4) H  58                  0.00003     2.32262   
  1163. RY*(   5) H  58                  0.00001     2.94104   
  1164. RY*(   1) H  59                  0.00031     0.79469   
  1165. RY*(   2) H  59                  0.00008     1.94824   
