 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  0.28%)
   925. (0.00000) RY*(13) C  38           s(  0.55%)p10.56(  5.77%)d99.99( 93.62%)
                                                  f 0.13(  0.07%)
   926. (0.00000) RY*(14) C  38           s(  0.09%)p22.14(  2.05%)d99.99( 97.58%)
                                                  f 3.01(  0.28%)
   927. (0.00000) RY*(15) C  38           s(  0.14%)p17.74(  2.41%)d99.99( 97.35%)
                                                  f 0.78(  0.11%)
   928. (0.00000) RY*(16) C  38           s( 96.66%)p 0.01(  0.49%)d 0.03(  2.83%)
                                                  f 0.00(  0.03%)
   929. (0.00000) RY*(17) C  38           s(  0.06%)p41.53(  2.68%)d99.99( 97.15%)
                                                  f 1.65(  0.11%)
   930. (0.00000) RY*(18) C  38           s(  1.48%)p 2.05(  3.03%)d64.53( 95.35%)
                                                  f 0.10(  0.14%)
   931. (0.00001) RY*(19) C  38           s(  3.53%)p 1.67(  5.90%)d25.65( 90.53%)
                                                  f 0.01(  0.04%)
   932. (0.00000) RY*(20) C  38           s(  0.64%)p 6.62(  4.24%)d 7.61(  4.87%)
                                                  f99.99( 90.24%)
   933. (0.00000) RY*(21) C  38           s(  0.07%)p 6.48(  0.48%)d 7.63(  0.56%)
                                                  f99.99( 98.89%)
   934. (0.00000) RY*(22) C  38           s(  0.13%)p 6.58(  0.87%)d 2.79(  0.37%)
                                                  f99.99( 98.62%)
   935. (0.00000) RY*(23) C  38           s(  0.42%)p 5.16(  2.17%)d 4.59(  1.93%)
                                                  f99.99( 95.48%)
   936. (0.00000) RY*(24) C  38           s(  0.21%)p 6.47(  1.36%)d 5.89(  1.23%)
                                                  f99.99( 97.20%)
   937. (0.00001) RY*(25) C  38           s(  0.45%)p 2.95(  1.32%)d 0.58(  0.26%)
                                                  f99.99( 97.97%)
   938. (0.00000) RY*(26) C  38           s(  0.03%)p47.55(  1.49%)d99.99(  5.67%)
                                                  f99.99( 92.81%)
   939. (0.00077) RY*( 1) H  39           s( 93.66%)p 0.07(  6.34%)
                                           -0.0007  0.9676 -0.0155  0.2103 -0.1339
                                            0.0355
   940. (0.00019) RY*( 2) H  39           s( 79.05%)p 0.27( 20.95%)
                                           -0.0043  0.0854  0.8850 -0.1035  0.4029
                                            0.1911
   941. (0.00007) RY*( 3) H  39           s(  4.55%)p20.97( 95.45%)
   942. (0.00005) RY*( 4) H  39           s( 14.77%)p 5.77( 85.23%)
   943. (0.00001) RY*( 5) H  39           s(  8.03%)p11.46( 91.97%)
   944. (0.00101) RY*( 1) H  40           s( 90.58%)p 0.10(  9.42%)
                                           -0.0014  0.9517 -0.0048  0.2660 -0.0398
                                           -0.1480
   945. (0.00015) RY*( 2) H  40           s( 92.13%)p 0.09(  7.87%)
                                           -0.0037  0.0425  0.9589 -0.0207  0.2428
                                            0.1392
   946. (0.00009) RY*( 3) H  40           s(  4.51%)p21.17( 95.49%)
   947. (0.00004) RY*( 4) H  40           s( 10.67%)p 8.37( 89.33%)
   948. (0.00001) RY*( 5) H  40           s(  2.17%)p45.04( 97.83%)
   949. (0.00082) RY*( 1) H  41           s( 95.96%)p 0.04(  4.04%)
                                           -0.0025  0.9796 -0.0055  0.1967  0.0342
                                            0.0225
   950. (0.00017) RY*( 2) H  41           s( 83.42%)p 0.20( 16.58%)
                                           -0.0052  0.0555  0.9116 -0.2025 -0.3401
                                            0.0952
   951. (0.00007) RY*( 3) H  41           s( 15.63%)p 5.40( 84.37%)
   952. (0.00006) RY*( 4) H  41           s(  2.27%)p43.04( 97.73%)
   953. (0.00001) RY*( 5) H  41           s(  2.78%)p34.99( 97.22%)
   954. (0.00442) RY*( 1) C  42           s(  2.24%)p37.06( 82.97%)d 6.53( 14.63%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0019  0.1477 -0.0237  0.0031
                                            0.0233  0.2545  0.0232 -0.0056  0.8130
                                            0.0805  0.0121  0.3097 -0.0173  0.0975
                                           -0.2738 -0.0135 -0.1116 -0.0084 -0.1175
                                            0.0246 -0.1332  0.0688 -0.1102 -0.0218
                                           -0.0090 -0.0072 -0.0161 -0.0054 -0.0008
                                           -0.0276
   955. (0.00313) RY*( 2) C  42           s(  8.48%)p 8.83( 74.86%)d 1.90( 16.13%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2907 -0.0152 -0.0050
                                            0.0084 -0.7717 -0.0114 -0.0171  0.2960
                                            0.0552  0.0169 -0.2249 -0.1049  0.1556
                                            0.0323 -0.1710  0.1362  0.0629 -0.0853
                                           -0.2401  0.1278  0.0079  0.0545 -0.0435
                                            0.0038  0.0003  0.0426 -0.0309  0.0106
                                           -0.0242
   956. (0.00135) RY*( 3) C  42           s(  2.60%)p24.97( 64.92%)d12.16( 31.61%)
                                                  f 0.34(  0.87%)
                                            0.0000  0.0019  0.1610  0.0051 -0.0081
                                            0.0161  0.4121 -0.1099  0.0078  0.1042
                                           -0.0379 -0.0228 -0.6606  0.1331  0.0626
                                           -0.1133 -0.1714  0.0051  0.4300  0.0933
                                           -0.0835  0.2487  0.0419 -0.0761  0.0137
                                            0.0081 -0.0008  0.0883 -0.0139 -0.0121
                                           -0.0181
   957. (0.00086) RY*( 4) C  42           s( 69.77%)p 0.25( 17.57%)d 0.17( 12.07%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0042  0.8347 -0.0217 -0.0233
                                            0.0134  0.1245  0.0546 -0.0010 -0.3572
                                           -0.0794  0.0142  0.1404 -0.0567  0.2232
                                           -0.1483 -0.0331 -0.0108 -0.0610 -0.0636
                                            0.1225 -0.1576 -0.0038  0.0046 -0.0263
                                           -0.0046  0.0583  0.0101 -0.0384  0.0115
                                            0.0120
   958. (0.00044) RY*( 5) C  42           s(  5.04%)p 5.20( 26.20%)d13.38( 67.43%)
                                                  f 0.26(  1.32%)
                                           -0.0000 -0.0196  0.2235 -0.0078  0.0024
                                            0.0289 -0.0575 -0.0912 -0.0200  0.2084
                                           -0.0181  0.0089 -0.4451 -0.0852 -0.3654
                                            0.0938  0.5373 -0.0991 -0.3268  0.0414
                                            0.3311 -0.0947 -0.0669  0.0439  0.0551
                                           -0.0076 -0.0226 -0.0789  0.0512 -0.0105
                                            0.0258
   959. (0.00041) RY*( 6) C  42           s(  1.13%)p14.68( 16.58%)d71.10( 80.33%)
                                                  f 1.74(  1.96%)
                                            0.0000  0.0068  0.0926  0.0513  0.0064
                                            0.0052  0.3064  0.0794  0.0149  0.0249
                                            0.1254  0.0114  0.0075 -0.2211 -0.1791
                                            0.0268 -0.0918  0.3460 -0.4876 -0.1681
                                           -0.3287  0.4702 -0.0026  0.2173 -0.1051
                                           -0.0146  0.0236 -0.0248 -0.0363 -0.0584
                                           -0.0495
   960. (0.00018) RY*( 7) C  42           s(  4.14%)p 1.87(  7.73%)d20.61( 85.23%)
                                                  f 0.70(  2.91%)
                                            0.0000  0.0114 -0.0627  0.1930 -0.0055
                                            0.0148 -0.0441 -0.1143 -0.0130  0.0611
                                            0.1675 -0.0017 -0.0679  0.1595  0.1018
                                           -0.0850 -0.4915  0.2650 -0.2473  0.1686
                                            0.6373  0.0307 -0.1297  0.0967 -0.0207
                                            0.0021 -0.0858 -0.0407  0.0321  0.1141
                                           -0.0751
   961. (0.00006) RY*( 8) C  42           s(  4.89%)p 1.15(  5.63%)d17.53( 85.67%)
                                                  f 0.78(  3.81%)
   962. (0.00005) RY*( 9) C  42           s( 14.65%)p 1.22( 17.87%)d 4.38( 64.22%)
                                                  f 0.22(  3.27%)
   963. (0.00003) RY*(10) C  42           s(  3.39%)p 6.34( 21.48%)d21.45( 72.75%)
                                                  f 0.70(  2.38%)
   964. (0.00002) RY*(11) C  42           s(  1.61%)p10.42( 16.80%)d43.07( 69.44%)
                                                  f 7.54( 12.15%)
   965. (0.00001) RY*(12) C  42           s(  4.30%)p17.11( 73.51%)d 5.13( 22.05%)
                                                  f 0.03(  0.15%)
   966. (0.00000) RY*(13) C  42           s(  0.16%)p37.17(  5.81%)d99.99( 93.96%)
                                                  f 0.43(  0.07%)
   967. (0.00000) RY*(14) C  42           s( 69.19%)p 0.02(  1.28%)d 0.43( 29.48%)
                                                  f 0.00(  0.05%)
   968. (0.00001) RY*(15) C  42           s(  0.13%)p99.99( 36.92%)d99.99( 62.81%)
                                                  f 1.07(  0.14%)
   969. (0.00001) RY*(16) C  42           s(  4.35%)p12.43( 54.07%)d 9.56( 41.56%)
                                                  f 0.00(  0.02%)
   970. (0.00001) RY*(17) C  42           s(  2.16%)p31.90( 68.93%)d13.24( 28.62%)
                                                  f 0.13(  0.29%)
   971. (0.00000) RY*(18) C  42           s( 97.60%)p 0.00(  0.02%)d 0.02(  2.38%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  2.71%)p 0.94(  2.55%)d34.93( 94.70%)
                                                  f 0.01(  0.04%)
   973. (0.00000) RY*(20) C  42           s(  0.14%)p 4.90(  0.70%)d16.79(  2.39%)
                                                  f99.99( 96.77%)
   974. (0.00000) RY*(21) C  42           s(  0.03%)p 1.64(  0.05%)d18.93(  0.55%)
                                                  f99.99( 99.38%)
   975. (0.00000) RY*(22) C  42           s(  0.73%)p 1.33(  0.97%)d 3.92(  2.85%)
                                                  f99.99( 95.46%)
   976. (0.00000) RY*(23) C  42           s(  0.06%)p 6.36(  0.39%)d31.92(  1.97%)
                                                  f99.99( 97.58%)
   977. (0.00000) RY*(24) C  42           s(  0.39%)p 0.90(  0.35%)d 4.12(  1.59%)
                                                  f99.99( 97.68%)
   978. (0.00000) RY*(25) C  42           s(  0.07%)p 3.53(  0.25%)d99.99(  7.45%)
                                                  f99.99( 92.22%)
   979. (0.00001) RY*(26) C  42           s(  0.06%)p34.98(  2.01%)d99.99(  7.80%)
                                                  f99.99( 90.13%)
   980. (0.00132) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0032  0.9964  0.0034 -0.0531  0.0542
                                           -0.0365
   981. (0.00022) RY*( 2) H  43           s( 82.73%)p 0.21( 17.27%)
                                           -0.0009 -0.0098  0.9095 -0.2915  0.0362
                                            0.2940
   982. (0.00012) RY*( 3) H  43           s(  7.28%)p12.73( 92.72%)
                                           -0.0004 -0.0525  0.2647  0.1465  0.5887
                                           -0.7477
   983. (0.00009) RY*( 4) H  43           s( 10.64%)p 8.40( 89.36%)
   984. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   985. (0.00230) RY*( 1) C  44           s(  2.43%)p37.70( 91.56%)d 2.46(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1528  0.0290  0.0095
                                           -0.0086 -0.1502  0.0240 -0.0091 -0.9017
                                           -0.0840 -0.0052 -0.2681 -0.0160 -0.0585
                                           -0.1381 -0.0287 -0.0802 -0.0509 -0.0363
                                           -0.0544 -0.1291 -0.0267 -0.0751 -0.0138
                                            0.0121 -0.0046  0.0088  0.0009  0.0083
                                           -0.0007
   986. (0.00138) RY*( 2) C  44           s( 32.20%)p 1.91( 61.64%)d 0.17(  5.41%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0150  0.5672 -0.0074  0.0038
                                           -0.0457  0.2712  0.2710  0.0166 -0.1283
                                           -0.1093 -0.0102  0.6494  0.1299 -0.0438
                                           -0.0103  0.1883 -0.0155 -0.1136 -0.0159
                                            0.0303  0.0399 -0.0140  0.0219 -0.0478
                                           -0.0066  0.0105  0.0323 -0.0469 -0.0147
                                           -0.0408
   987. (0.00111) RY*( 3) C  44           s(  8.79%)p 9.64( 84.75%)d 0.72(  6.30%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0097  0.2962 -0.0046  0.0100
                                            0.0044  0.6932  0.1327  0.0058  0.1113
                                           -0.0009 -0.0265 -0.5660  0.1257 -0.0489
                                           -0.0618 -0.0756  0.0015  0.1609 -0.0632
                                           -0.0712  0.0733 -0.1030 -0.0103 -0.0089
                                            0.0265  0.0034  0.0213  0.0137  0.0083
                                            0.0081
   988. (0.00028) RY*( 4) C  44           s(  4.67%)p 1.21(  5.66%)d19.08( 89.02%)
                                                  f 0.14(  0.66%)
                                           -0.0000  0.0065 -0.0878  0.1917  0.0466
                                            0.0110  0.0765  0.0589 -0.0090  0.0085
                                           -0.1344  0.0039  0.0311  0.1672  0.5140
                                           -0.3193 -0.3805  0.1914 -0.4810  0.2411
                                           -0.1376  0.0516 -0.1587  0.0796 -0.0377
                                            0.0056  0.0381 -0.0010  0.0528  0.0010
                                           -0.0300
   989. (0.00016) RY*( 5) C  44           s( 22.82%)p 0.80( 18.16%)d 2.50( 56.96%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0065  0.4220 -0.2238  0.0075
                                            0.0192 -0.3684 -0.1649 -0.0236  0.1128
                                           -0.0041  0.0170 -0.0478 -0.0493  0.1225
                                            0.0056 -0.0548 -0.0343  0.1799 -0.0573
                                           -0.5836  0.2814 -0.2629  0.1609  0.0358
                                            0.0021  0.0420 -0.0502  0.0658 -0.0302
                                            0.0989
   990. (0.00004) RY*( 6) C  44           s(  6.35%)p 2.31( 14.66%)d11.64( 73.87%)
                                                  f 0.81(  5.12%)
   991. (0.00004) RY*( 7) C  44           s( 27.95%)p 0.68( 19.07%)d 1.84( 51.49%)
                                                  f 0.05(  1.49%)
   992. (0.00000) RY*( 8) C  44           s( 98.71%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.00(  0.03%)
   993. (0.00000) RY*( 9) C  44           s( 25.68%)p 2.85( 73.26%)d 0.04(  1.05%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(10) C  44           s(  3.07%)p 1.42(  4.35%)d30.03( 92.26%)
                                                  f 0.10(  0.31%)
   995. (0.00000) RY*(11) C  44           s(  0.37%)p10.21(  3.79%)d99.99( 95.74%)
                                                  f 0.26(  0.09%)
   996. (0.00001) RY*(12) C  44           s(  2.23%)p40.06( 89.44%)d 3.59(  8.01%)
                                                  f 0.14(  0.32%)
   997. (0.00000) RY*(13) C  44           s(  0.56%)p 2.78(  1.55%)d99.99( 97.88%)
                                                  f 0.02(  0.01%)
   998. (0.00001) RY*(14) C  44           s(  0.16%)p55.90(  9.18%)d99.99( 90.64%)
                                                  f 0.11(  0.02%)
   999. (0.00000) RY*(15) C  44           s(  0.16%)p 3.13(  0.51%)d99.99( 99.32%)
                                                  f 0.09(  0.01%)
  1000. (0.00001) RY*(16) C  44           s( 59.88%)p 0.38( 22.94%)d 0.28( 16.78%)
                                                  f 0.01(  0.40%)
  1001. (0.00000) RY*(17) C  44           s(  1.32%)p 1.90(  2.50%)d73.05( 96.19%)
                                                  f 0.00(  0.00%)
  1002. (0.00001) RY*(18) C  44           s(  1.70%)p55.86( 95.19%)d 1.80(  3.07%)
                                                  f 0.02(  0.03%)
  1003. (0.00000) RY*(19) C  44           s(  0.05%)p18.48(  0.87%)d99.99( 99.08%)
                                                  f 0.09(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.18%)p 1.34(  0.24%)d 6.73(  1.21%)
                                                  f99.99( 98.37%)
  1005. (0.00000) RY*(21) C  44           s(  0.09%)p 2.55(  0.24%)d 5.74(  0.53%)
                                                  f99.99( 99.14%)
  1006. (0.00000) RY*(22) C  44           s(  0.07%)p 0.58(  0.04%)d 9.03(  0.61%)
                                                  f99.99( 99.29%)
  1007. (0.00000) RY*(23) C  44           s(  0.03%)p 7.01(  0.21%)d96.00(  2.89%)
                                                  f99.99( 96.87%)
  1008. (0.00000) RY*(24) C  44           s(  0.08%)p 2.15(  0.18%)d17.72(  1.50%)
                                                  f99.99( 98.24%)
  1009. (0.00000) RY*(25) C  44           s(  0.43%)p 0.45(  0.19%)d 3.19(  1.37%)
                                                  f99.99( 98.01%)
  1010. (0.00000) RY*(26) C  44           s(  0.09%)p 3.28(  0.28%)d13.64(  1.17%)
                                                  f99.99( 98.47%)
  1011. (0.00070) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0025  0.0168 -0.0065
                                            0.0221
  1012. (0.00030) RY*( 2) H  45           s( 84.88%)p 0.18( 15.12%)
                                            0.0005 -0.0061  0.9213  0.3173 -0.1880
                                           -0.1233
  1013. (0.00019) RY*( 3) H  45           s(  2.78%)p35.01( 97.22%)
                                            0.0019 -0.0130  0.1661 -0.4347 -0.4274
                                            0.7750
  1014. (0.00006) RY*( 4) H  45           s( 12.24%)p 7.17( 87.76%)
  1015. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1016. (0.00047) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                            0.0020  0.9969  0.0036 -0.0278  0.0112
                                            0.0722
  1017. (0.00031) RY*( 2) H  46           s( 92.39%)p 0.08(  7.61%)
                                           -0.0001 -0.0068  0.9612  0.2379 -0.0123
                                            0.1391
  1018. (0.00015) RY*( 3) H  46           s(  0.57%)p99.99( 99.43%)
                                           -0.0001  0.0717 -0.0240  0.5737  0.1788
                                           -0.7957
  1019. (0.00006) RY*( 4) H  46           s(  7.18%)p12.93( 92.82%)
  1020. (0.00001) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1021. (0.00148) RY*( 1) C  47           s(  1.11%)p73.40( 81.55%)d15.34( 17.05%)
                                                  f 0.26(  0.29%)
                                            0.0000  0.0015  0.0939  0.0478 -0.0035
                                            0.0115  0.8268  0.1343  0.0025 -0.0749
                                           -0.0526  0.0069  0.2928 -0.1404 -0.2918
                                           -0.0717 -0.0024  0.0092 -0.2419 -0.0901
                                           -0.0090  0.0479 -0.0039 -0.1050  0.0117
                                            0.0169 -0.0136  0.0174 -0.0089  0.0436
                                           -0.0041
  1022. (0.00135) RY*( 2) C  47           s(  0.10%)p99.99( 68.42%)d99.99( 31.00%)
                                                  f 4.90(  0.49%)
                                            0.0000  0.0007 -0.0075  0.0302  0.0043
                                           -0.0056 -0.4002 -0.0796 -0.0016 -0.0280
                                            0.0305  0.0144  0.6666 -0.2672  0.1190
                                            0.0356  0.0421 -0.1028 -0.4759 -0.2094
                                           -0.0493  0.0290 -0.0163 -0.0914  0.0364
                                           -0.0022 -0.0186  0.0503 -0.0002 -0.0253
                                           -0.0027
  1023. (0.00074) RY*( 3) C  47           s( 57.05%)p 0.72( 41.35%)d 0.02(  1.37%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6596  0.3680 -0.0004
                                           -0.0028 -0.1114 -0.0092  0.0229 -0.4764
                                           -0.4073 -0.0013 -0.0845 -0.0204  0.0575
                                           -0.0037  0.0005 -0.0161  0.0285  0.0207
                                           -0.0598  0.0093 -0.0586 -0.0426 -0.0150
                                           -0.0236  0.0312  0.0111  0.0099 -0.0166
                                            0.0032
  1024. (0.00014) RY*( 4) C  47           s( 15.19%)p 3.94( 59.81%)d 1.58( 24.06%)
                                                  f 0.06(  0.94%)
                                           -0.0000 -0.0015  0.2898  0.2601  0.0175
                                            0.0020 -0.1194  0.2012 -0.0033  0.4416
                                            0.1185 -0.0082  0.4014  0.4162 -0.2220
                                           -0.1310 -0.0768  0.0167  0.3163  0.0425
                                            0.1574  0.0660 -0.1127 -0.1558  0.0298
                                           -0.0080  0.0324 -0.0039  0.0669  0.0078
                                           -0.0529
  1025. (0.00010) RY*( 5) C  47           s( 13.75%)p 4.15( 57.05%)d 1.89( 26.03%)
                                                  f 0.23(  3.17%)
                                            0.0000 -0.0003  0.3319  0.1642 -0.0207
                                           -0.0038  0.0932  0.2697  0.0007  0.4689
                                            0.2563  0.0027 -0.3180 -0.3200  0.3728
                                            0.0971  0.1297 -0.0974 -0.2287 -0.0103
                                           -0.0154 -0.1008 -0.0957 -0.1166 -0.0562
                                           -0.0110 -0.0410  0.0479 -0.0157 -0.0909
                                           -0.1263
  1026. (0.00006) RY*( 6) C  47           s(  7.20%)p 7.16( 51.58%)d 5.47( 39.36%)
                                                  f 0.26(  1.85%)
  1027. (0.00004) RY*( 7) C  47           s( 16.52%)p 3.12( 51.48%)d 1.66( 27.38%)
                                                  f 0.28(  4.62%)
  1028. (0.00002) RY*( 8) C  47           s(  2.60%)p23.03( 59.91%)d 6.70( 17.44%)
                                                  f 7.71( 20.05%)
  1029. (0.00001) RY*( 9) C  47           s(  3.02%)p 1.11(  3.36%)d26.35( 79.46%)
                                                  f 4.70( 14.16%)
  1030. (0.00001) RY*(10) C  47           s( 73.04%)p 0.32( 23.41%)d 0.04(  2.99%)
                                                  f 0.01(  0.56%)
  1031. (0.00001) RY*(11) C  47           s(  0.63%)p 2.25(  1.42%)d99.99( 97.54%)
                                                  f 0.64(  0.41%)
  1032. (0.00000) RY*(12) C  47           s(  0.23%)p13.65(  3.18%)d99.99( 96.18%)
                                                  f 1.72(  0.40%)
  1033. (0.00000) RY*(13) C  47           s(  0.35%)p 7.91(  2.75%)d99.99( 96.85%)
                                                  f 0.14(  0.05%)
  1034. (0.00000) RY*(14) C  47           s(  3.91%)p11.48( 44.86%)d13.03( 50.94%)
                                                  f 0.07(  0.29%)
  1035. (0.00000) RY*(15) C  47           s(  0.49%)p13.41(  6.61%)d99.99( 92.83%)
                                                  f 0.14(  0.07%)
  1036. (0.00000) RY*(16) C  47           s( 96.43%)p 0.01(  0.48%)d 0.03(  3.06%)
                                                  f 0.00(  0.03%)
  1037. (0.00000) RY*(17) C  47           s(  0.13%)p44.54(  5.95%)d99.99( 93.90%)
                                                  f 0.10(  0.01%)
  1038. (0.00000) RY*(18) C  47           s(  1.36%)p 4.15(  5.64%)d68.37( 92.88%)
                                                  f 0.09(  0.12%)
  1039. (0.00000) RY*(19) C  47           s(  4.87%)p 2.00(  9.77%)d17.42( 84.92%)
                                                  f 0.09(  0.44%)
  1040. (0.00000) RY*(20) C  47           s(  0.42%)p 7.31(  3.07%)d15.45(  6.48%)
                                                  f99.99( 90.03%)
  1041. (0.00000) RY*(21) C  47           s(  0.22%)p 7.20(  1.57%)d 6.82(  1.48%)
                                                  f99.99( 96.73%)
  1042. (0.00000) RY*(22) C  47           s(  0.05%)p 4.04(  0.22%)d 4.58(  0.25%)
                                                  f99.99( 99.47%)
  1043. (0.00000) RY*(23) C  47           s(  0.23%)p 2.38(  0.55%)d 8.79(  2.02%)
                                                  f99.99( 97.21%)
  1044. (0.00000) RY*(24) C  47           s(  0.15%)p10.71(  1.56%)d22.51(  3.27%)
                                                  f99.99( 95.02%)
  1045. (0.00000) RY*(25) C  47           s(  0.07%)p54.12(  3.63%)d99.99(  7.57%)
                                                  f99.99( 88.74%)
  1046. (0.00000) RY*(26) C  47           s(  0.87%)p12.75( 11.07%)d 4.01(  3.48%)
                                                  f97.41( 84.59%)
  1047. (0.00074) RY*( 1) H  48           s( 93.31%)p 0.07(  6.69%)
                                           -0.0007  0.9658 -0.0165 -0.1275 -0.2200
                                            0.0474
  1048. (0.00019) RY*( 2) H  48           s( 78.77%)p 0.27( 21.23%)
                                           -0.0043  0.0874  0.8832  0.4239  0.1037
                                            0.1479
  1049. (0.00007) RY*( 3) H  48           s(  5.05%)p18.79( 94.95%)
  1050. (0.00005) RY*( 4) H  48           s( 14.14%)p 6.07( 85.86%)
  1051. (0.00001) RY*( 5) H  48           s(  8.79%)p10.38( 91.21%)
  1052. (0.00099) RY*( 1) H  49           s( 90.35%)p 0.11(  9.65%)
                                           -0.0013  0.9505 -0.0051 -0.0551 -0.2671
                                           -0.1488
  1053. (0.00015) RY*( 2) H  49           s( 92.36%)p 0.08(  7.64%)
                                           -0.0038  0.0451  0.9600  0.2475  0.0238
                                            0.1206
  1054. (0.00009) RY*( 3) H  49           s(  4.16%)p23.05( 95.84%)
  1055. (0.00004) RY*( 4) H  49           s( 10.89%)p 8.18( 89.11%)
  1056. (0.00001) RY*( 5) H  49           s(  2.29%)p42.60( 97.71%)
  1057. (0.00082) RY*( 1) H  50           s( 95.86%)p 0.04(  4.14%)
                                           -0.0024  0.9791 -0.0055  0.0399 -0.1988
                                            0.0161
  1058. (0.00017) RY*( 2) H  50           s( 83.89%)p 0.19( 16.11%)
                                           -0.0051  0.0536  0.9143 -0.3258  0.1853
                                            0.1435
  1059. (0.00007) RY*( 3) H  50           s( 14.35%)p 5.97( 85.65%)
