 Entering Gaussian System, Link 0=g16
 Input=2al005.com
 Output=2al005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976370/Gau-1997184.inp" -scrdir="/local/becsleip_7976370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1997185.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009 -0.0183  0.0023 -0.0014  0.0080
                                            0.0019  0.0033 -0.0016 -0.0051  0.0013
                                            0.0009  0.0008  0.0063  0.0025 -0.0005
                                           -0.0038  0.0049  0.0004 -0.0009 -0.0041
                                           -0.0016
   159. (0.89289) LP ( 1) N   4           s( 33.07%)p 2.02( 66.90%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0005  0.5727  0.0521  0.0037 -0.0002
                                           -0.6452 -0.0433  0.0012 -0.4996 -0.0355
                                            0.0011 -0.0084  0.0007 -0.0012 -0.0104
                                           -0.0015 -0.0039  0.0017 -0.0035  0.0011
                                           -0.0032 -0.0003  0.0086  0.0020 -0.0006
                                            0.0045  0.0036  0.0003  0.0002  0.0016
                                           -0.0036
   160. (0.89362) LP ( 1) N   5           s( 32.82%)p 2.05( 67.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5706  0.0510  0.0038 -0.0003
                                           -0.4996 -0.0342  0.0005  0.6386  0.0451
                                           -0.0007 -0.1046 -0.0022 -0.0018  0.0075
                                            0.0021 -0.0063  0.0016  0.0087 -0.0017
                                            0.0012  0.0006  0.0051  0.0028  0.0006
                                            0.0039 -0.0049  0.0004  0.0002  0.0040
                                            0.0017
   161. (0.89550) LP ( 1) N  73           s( 32.77%)p 2.05( 67.20%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5698  0.0554  0.0015 -0.0002
                                            0.0101  0.0015 -0.0013  0.0251  0.0017
                                            0.0003 -0.8174 -0.0562 -0.0015 -0.0003
                                            0.0001 -0.0012 -0.0002  0.0016 -0.0002
                                            0.0007 -0.0006 -0.0125 -0.0027 -0.0085
                                            0.0000  0.0004 -0.0011  0.0002  0.0005
                                           -0.0001
   162. (0.52716) LP ( 1) C  74           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017 -0.0007  0.0005  0.0000
                                           -0.0585  0.0016 -0.0007 -0.9970  0.0278
                                           -0.0118 -0.0299  0.0010 -0.0006 -0.0157
                                           -0.0007 -0.0013  0.0000 -0.0148  0.0007
                                           -0.0021 -0.0000 -0.0009  0.0001 -0.0006
                                           -0.0006 -0.0079 -0.0012 -0.0029 -0.0022
                                           -0.0116
   163. (0.99566) LP ( 1) O  76           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0097 -0.0003 -0.0002 -0.0000
                                            0.6265  0.0130 -0.0009 -0.7787 -0.0152
                                            0.0006  0.0004 -0.0001  0.0000  0.0012
                                           -0.0003 -0.0136  0.0020  0.0171 -0.0026
                                           -0.0037  0.0011  0.0003 -0.0001 -0.0000
                                            0.0016 -0.0020 -0.0035  0.0007  0.0104
                                            0.0051
   164. (0.96254) LP ( 2) O  76           s( 34.03%)p 1.94( 65.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5823  0.0348  0.0010 -0.0001
                                            0.1233  0.0029  0.0003  0.1068  0.0024
                                            0.0001  0.7948  0.0332 -0.0003  0.0027
                                           -0.0006 -0.0052  0.0009 -0.0038  0.0006
                                            0.0008 -0.0003 -0.0142  0.0001  0.0024
                                           -0.0017 -0.0014  0.0011  0.0044 -0.0007
                                            0.0011
   165. (0.00710) RY*( 1)Fe   1           s(  0.02%)p 1.09(  0.02%)d99.99( 99.92%)
                                                  f 1.64(  0.04%)
                                           -0.0000 -0.0000  0.0000 -0.0003 -0.0009
                                            0.0147 -0.0000  0.0000 -0.0014 -0.0007
                                           -0.0000  0.0000 -0.0005 -0.0009 -0.0000
                                            0.0000 -0.0134  0.0073  0.0154 -0.9597
                                           -0.0814 -0.0013  0.0016  0.0018 -0.0041
                                            0.0020  0.0015 -0.0299 -0.0062  0.0014
                                            0.0044 -0.2614 -0.0142 -0.0000  0.0072
                                            0.0402  0.0063  0.0040 -0.0058  0.0004
                                           -0.0009  0.0045  0.0173 -0.0005 -0.0008
   166. (0.00645) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.06(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0019  0.0014
                                            0.0030  0.0000 -0.0000 -0.0013 -0.0003
                                           -0.0000 -0.0000 -0.0007 -0.0010  0.0000
                                           -0.0000  0.0189 -0.0001  0.0027 -0.2609
                                            0.0318 -0.0002 -0.0003  0.0667 -0.0049
                                           -0.0012  0.0001  0.0064 -0.0031  0.0008
                                           -0.0123  0.9527 -0.1312  0.0031 -0.0167
                                           -0.0022 -0.0247 -0.0086 -0.0042 -0.0008
                                            0.0008  0.0018 -0.0008 -0.0001 -0.0001
   167. (0.00372) RY*( 3)Fe   1           s(  0.12%)p 0.64(  0.07%)d99.99( 99.79%)
                                                  f 0.15(  0.02%)
                                            0.0000  0.0000  0.0000  0.0056  0.0336
                                            0.0010 -0.0000 -0.0000 -0.0023  0.0210
                                            0.0000 -0.0000 -0.0091  0.0107  0.0000
                                            0.0000 -0.0064  0.0081  0.0012 -0.0054
                                            0.0027  0.0017 -0.0450 -0.9383  0.1139
                                           -0.0133 -0.0131 -0.2732  0.0284 -0.0086
                                            0.0009  0.0655 -0.0153 -0.0000 -0.0022
                                            0.1470  0.0157  0.0141  0.0012  0.0082
                                           -0.0073 -0.0001  0.0015 -0.0044  0.0051
   168. (0.00229) RY*( 4)Fe   1           s(  1.61%)p 0.47(  0.76%)d60.52( 97.57%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0077  0.1241
                                            0.0257  0.0000 -0.0000 -0.0018 -0.0060
                                           -0.0000  0.0000 -0.0019 -0.0012  0.0000
                                           -0.0000 -0.0266  0.0830 -0.0044  0.0446
                                            0.0051 -0.0042  0.0061  0.1794 -0.0386
                                            0.0055 -0.0128 -0.0891  0.0056  0.0016
                                           -0.0143  0.0017 -0.0295  0.0052 -0.0423
                                            0.9501  0.1346  0.0904  0.0208 -0.0079
                                           -0.0005 -0.0030  0.0030  0.0010 -0.0007
   169. (0.00136) RY*( 5)Fe   1           s(  0.29%)p 0.17(  0.05%)d99.99( 99.54%)
                                                  f 0.39(  0.11%)
                                           -0.0000  0.0000 -0.0000  0.0022  0.0533
                                            0.0080 -0.0000  0.0000  0.0052 -0.0058
                                            0.0000 -0.0000  0.0104 -0.0165  0.0000
                                           -0.0000 -0.0029  0.0069 -0.0047 -0.0236
                                           -0.0049 -0.0061 -0.0198 -0.2505  0.0421
                                            0.0093  0.0697  0.9384 -0.1614  0.0303
                                           -0.0020  0.0038 -0.0140  0.0002 -0.0096
                                            0.1249  0.0350  0.0151  0.0090  0.0288
                                           -0.0144 -0.0014  0.0017  0.0049  0.0012
   170. (0.00028) RY*( 6)Fe   1           s( 39.82%)p 0.03(  1.39%)d 1.46( 58.15%)
                                                  f 0.02(  0.65%)
                                           -0.0000  0.0000  0.0000  0.0055  0.6310
                                            0.0049 -0.0000  0.0000  0.0021 -0.0249
                                            0.0000 -0.0000 -0.0002  0.0581  0.0000
                                            0.0000 -0.0072 -0.0990 -0.0003 -0.0074
                                           -0.0095  0.0243 -0.0085 -0.0318 -0.2997
                                            0.0653  0.0150  0.0882  0.6437 -0.1412
                                           -0.0006 -0.0043 -0.0652  0.0069  0.0093
                                           -0.1041  0.1647  0.0296  0.0614  0.0450
                                           -0.0012 -0.0008  0.0062  0.0154  0.0202
   171. (0.00023) RY*( 7)Fe   1           s( 45.51%)p 0.04(  1.84%)d 1.14( 51.92%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0000 -0.0000  0.0062  0.6734
                                           -0.0400  0.0000  0.0000  0.0002  0.0374
                                           -0.0000  0.0000  0.0013 -0.0637 -0.0000
                                            0.0000 -0.0065 -0.1137  0.0013  0.0005
                                            0.0349 -0.0059  0.0094  0.0650  0.3116
                                           -0.0687 -0.0165 -0.1244 -0.5576  0.1214
                                           -0.0005 -0.0081 -0.0608  0.0189  0.0122
                                           -0.1247  0.2187  0.0530  0.0680 -0.0441
                                            0.0090 -0.0018 -0.0006 -0.0066 -0.0231
   172. (0.00014) RY*( 8)Fe   1           s(  0.03%)p99.99(  7.19%)d99.99( 92.11%)
                                                  f24.46(  0.67%)
                                            0.0000  0.0000  0.0000  0.0029  0.0062
                                            0.0151 -0.0000 -0.0000  0.0025 -0.1991
                                            0.0000 -0.0000  0.0002 -0.0940  0.0000
                                            0.0000  0.0054 -0.1530  0.0006 -0.0001
                                            0.0632  0.0052 -0.0116 -0.1030 -0.8345
                                            0.1419 -0.0056 -0.0692 -0.4151  0.0960
                                            0.0010  0.0065  0.0428 -0.0225  0.0020
                                           -0.0119  0.0310  0.0050  0.0047  0.0524
                                           -0.0618  0.0041 -0.0023 -0.0030 -0.0069
   173. (0.00010) RY*( 9)Fe   1           s(  5.52%)p 1.61(  8.92%)d14.72( 81.28%)
                                                  f 0.78(  4.29%)
   174. (0.00008) RY*(10)Fe   1           s(  6.61%)p11.37( 75.13%)d 1.83( 12.10%)
                                                  f 0.93(  6.16%)
   175. (0.00005) RY*(11)Fe   1           s( 95.46%)p 0.01(  1.21%)d 0.02(  2.21%)
                                                  f 0.01(  1.13%)
   176. (0.00005) RY*(12)Fe   1           s(  0.20%)p10.05(  2.00%)d99.99( 75.21%)
                                                  f99.99( 22.59%)
   177. (0.00004) RY*(13)Fe   1           s(  0.08%)p99.99( 88.47%)d82.29(  6.87%)
                                                  f54.75(  4.57%)
   178. (0.00004) RY*(14)Fe   1           s(  0.88%)p97.13( 85.38%)d 3.97(  3.49%)
                                                  f11.67( 10.25%)
   179. (0.00003) RY*(15)Fe   1           s(  0.66%)p 6.20(  4.07%)d99.99( 94.87%)
                                                  f 0.61(  0.40%)
   180. (0.00002) RY*(16)Fe   1           s(  1.65%)p 5.87(  9.66%)d 8.30( 13.66%)
                                                  f45.59( 75.03%)
   181. (0.00002) RY*(17)Fe   1           s(  0.03%)p99.99(  4.68%)d99.99(  3.61%)
                                                  f99.99( 91.69%)
   182. (0.00002) RY*(18)Fe   1           s(  0.27%)p 9.37(  2.55%)d87.60( 23.82%)
                                                  f99.99( 73.36%)
   183. (0.00001) RY*(19)Fe   1           s(  0.46%)p 0.94(  0.43%)d99.99( 98.88%)
                                                  f 0.51(  0.23%)
   184. (0.00001) RY*(20)Fe   1           s(  0.01%)p 1.00(  1.79%)d 0.15(  0.27%)
                                                  f54.86( 97.94%)
   185. (0.00002) RY*(21)Fe   1           s(  0.03%)p78.20(  2.51%)d20.46(  0.66%)
                                                  f99.99( 96.80%)
   186. (0.00001) RY*(22)Fe   1           s(  0.12%)p 7.62(  0.92%)d 9.23(  1.12%)
                                                  f99.99( 97.84%)
   187. (0.00000) RY*(23)Fe   1           s(  0.06%)p 3.18(  0.19%)d99.99( 99.19%)
                                                  f 9.70(  0.57%)
   188. (0.00000) RY*(24)Fe   1           s(  0.08%)p 2.14(  0.18%)d12.86(  1.09%)
                                                  f99.99( 98.65%)
   189. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 97.59%)
                                                  f60.41(  2.37%)
   190. (0.00000) RY*(26)Fe   1           s(  0.39%)p 1.00(  0.39%)d99.99( 86.68%)
                                                  f31.85( 12.54%)
   191. (0.00000) RY*(27)Fe   1           s(  0.07%)p 5.32(  0.37%)d99.99( 98.24%)
                                                  f18.67(  1.31%)
   192. (0.00915) RY*( 1) N   2           s(  1.72%)p56.85( 97.62%)d 0.39(  0.66%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0042  0.1310  0.0021  0.0002
                                           -0.0102  0.3122  0.0007 -0.0133 -0.0624
                                           -0.0066 -0.0167 -0.9349 -0.0139 -0.0056
                                            0.0034 -0.0465  0.0337 -0.0436  0.0295
                                            0.0105 -0.0144  0.0081  0.0114 -0.0004
                                           -0.0001  0.0008  0.0001  0.0012  0.0001
                                           -0.0032
   193. (0.00770) RY*( 2) N   2           s( 13.14%)p 6.56( 86.20%)d 0.05(  0.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0065  0.3618 -0.0218  0.0005
                                           -0.0445 -0.3805 -0.0501 -0.0005  0.8338
                                            0.0040 -0.0077 -0.1313 -0.0134 -0.0124
                                           -0.0183 -0.0146  0.0127  0.0074 -0.0013
                                           -0.0125  0.0659  0.0331  0.0052 -0.0002
                                           -0.0004 -0.0006  0.0016  0.0008  0.0066
                                           -0.0023
   194. (0.00746) RY*( 3) N   2           s( 67.57%)p 0.46( 31.41%)d 0.01(  1.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0044  0.8204 -0.0517  0.0012
                                           -0.0489  0.4598 -0.0587 -0.0529 -0.1111
                                           -0.0643  0.0008  0.2785  0.0032 -0.0389
                                           -0.0013 -0.0125 -0.0170  0.0010 -0.0083
                                           -0.0057 -0.0309  0.0841  0.0011 -0.0013
                                           -0.0013 -0.0016  0.0012 -0.0037  0.0016
                                           -0.0098
   195. (0.00286) RY*( 4) N   2           s( 14.50%)p 5.65( 81.95%)d 0.24(  3.52%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0437  0.3738 -0.0578  0.0033
                                           -0.0002 -0.7234  0.0211  0.0025 -0.5215
                                            0.0207  0.0022 -0.1528  0.0037 -0.0417
                                           -0.1473 -0.0241  0.0140 -0.0163 -0.0238
                                           -0.0091 -0.0331  0.0896 -0.0304 -0.0012
                                            0.0021  0.0028 -0.0037  0.0026 -0.0076
                                            0.0176
   196. (0.00031) RY*( 5) N   2           s(  5.67%)p 0.41(  2.32%)d16.18( 91.65%)
                                                  f 0.06(  0.36%)
                                            0.0000  0.0142 -0.0169  0.2370  0.0037
                                           -0.0165 -0.0334  0.0283 -0.0117 -0.0295
                                            0.0135  0.0144 -0.0341 -0.1359 -0.5791
                                            0.4933  0.2913 -0.1113  0.1816 -0.0424
                                           -0.1864  0.1413  0.3794 -0.0849 -0.0174
                                           -0.0438 -0.0307  0.0124  0.0142 -0.0004
                                           -0.0085
   197. (0.00028) RY*( 6) N   2           s(  0.48%)p26.30( 12.67%)d99.99( 86.68%)
                                                  f 0.35(  0.17%)
                                            0.0000 -0.0022  0.0384  0.0573  0.0074
                                           -0.0035  0.0435  0.2548 -0.0007  0.0178
                                            0.1722  0.0263 -0.0444 -0.1651  0.3753
                                           -0.2704  0.5497 -0.1504  0.5423 -0.1319
                                            0.0274 -0.0566  0.0889 -0.0683  0.0061
                                            0.0277  0.0187  0.0107  0.0114  0.0074
                                           -0.0149
   198. (0.00024) RY*( 7) N   2           s(  0.10%)p99.99( 23.83%)d99.99( 75.40%)
                                                  f 6.77(  0.67%)
                                           -0.0000 -0.0010  0.0036  0.0310  0.0030
                                            0.0263  0.0090 -0.2635 -0.0326  0.0001
                                            0.4049  0.0014  0.0098 -0.0544 -0.0528
                                            0.0191  0.3700  0.1384 -0.4029 -0.1960
                                            0.6156 -0.0054  0.1069  0.0605  0.0001
                                           -0.0146 -0.0103 -0.0727  0.0209 -0.0126
                                           -0.0218
   199. (0.00022) RY*( 8) N   2           s(  0.02%)p99.99( 13.32%)d99.99( 85.17%)
                                                  f84.40(  1.49%)
                                            0.0000  0.0013  0.0041  0.0125  0.0016
                                            0.0189  0.0007 -0.2262 -0.0260 -0.0161
                                            0.2827  0.0072 -0.0004 -0.0263 -0.2445
                                           -0.0366 -0.3603 -0.1973  0.5347  0.3170
                                            0.4528  0.0238 -0.1450 -0.0943  0.0021
                                            0.0247  0.0113  0.1087 -0.0317 -0.0365
                                            0.0070
   200. (0.00014) RY*( 9) N   2           s(  2.54%)p20.83( 52.92%)d17.25( 43.82%)
                                                  f 0.28(  0.72%)
                                            0.0000  0.0126 -0.0002  0.1589  0.0019
                                           -0.0111  0.0488  0.5856 -0.0087  0.0455
                                            0.4205 -0.0126  0.0446  0.0508  0.1071
                                           -0.0200 -0.3947  0.0442 -0.1648  0.0739
                                            0.0546 -0.0085  0.4644 -0.1313 -0.0000
                                            0.0100  0.0089  0.0170 -0.0063  0.0289
                                           -0.0766
   201. (0.00007) RY*(10) N   2           s(  0.11%)p99.99( 57.15%)d99.99( 38.17%)
                                                  f42.90(  4.57%)
   202. (0.00006) RY*(11) N   2           s(  0.63%)p52.02( 32.58%)d99.99( 65.62%)
                                                  f 1.88(  1.17%)
   203. (0.00003) RY*(12) N   2           s(  0.08%)p90.85(  7.66%)d99.99( 90.57%)
                                                  f20.05(  1.69%)
   204. (0.00003) RY*(13) N   2           s(  0.17%)p 2.63(  0.45%)d99.99( 97.86%)
                                                  f 8.75(  1.51%)
   205. (0.00004) RY*(14) N   2           s( 68.48%)p 0.03(  2.02%)d 0.22( 15.05%)
                                                  f 0.21( 14.45%)
   206. (0.00001) RY*(15) N   2           s(  1.73%)p49.40( 85.27%)d 7.34( 12.68%)
                                                  f 0.19(  0.33%)
   207. (0.00002) RY*(16) N   2           s(  0.59%)p 3.19(  1.87%)d99.99( 93.10%)
                                                  f 7.57(  4.44%)
   208. (0.00002) RY*(17) N   2           s( 13.42%)p 0.55(  7.38%)d 5.53( 74.19%)
                                                  f 0.37(  5.00%)
   209. (0.00000) RY*(18) N   2           s( 99.52%)p 0.00(  0.05%)d 0.00(  0.33%)
                                                  f 0.00(  0.10%)
   210. (0.00000) RY*(19) N   2           s(  2.20%)p 0.09(  0.19%)d44.28( 97.53%)
                                                  f 0.03(  0.07%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 5.79(  0.06%)d39.13(  0.43%)
                                                  f99.99( 99.49%)
   212. (0.00000) RY*(21) N   2           s(  0.19%)p 0.84(  0.16%)d 7.54(  1.42%)
                                                  f99.99( 98.24%)
   213. (0.00000) RY*(22) N   2           s(  0.14%)p 0.81(  0.12%)d 8.26(  1.17%)
                                                  f99.99( 98.57%)
   214. (0.00000) RY*(23) N   2           s(  0.05%)p 3.31(  0.16%)d79.19(  3.83%)
                                                  f99.99( 95.96%)
   215. (0.00000) RY*(24) N   2           s(  0.26%)p 0.89(  0.24%)d 5.11(  1.35%)
                                                  f99.99( 98.15%)
   216. (0.00000) RY*(25) N   2           s(  0.73%)p 3.57(  2.61%)d 8.47(  6.18%)
                                                  f99.99( 90.47%)
   217. (0.00000) RY*(26) N   2           s(  5.79%)p 0.14(  0.79%)d 1.92( 11.14%)
                                                  f14.20( 82.28%)
   218. (0.00999) RY*( 1) N   3           s(  2.28%)p42.42( 96.71%)d 0.44(  1.01%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0019  0.1507  0.0085  0.0001
                                           -0.0102  0.2442  0.0046  0.0150 -0.0444
                                            0.0042 -0.0221 -0.9510 -0.0146 -0.0011
                                           -0.0008 -0.0506  0.0282  0.0657 -0.0443
                                            0.0103 -0.0100  0.0144  0.0069 -0.0008
                                           -0.0002  0.0001 -0.0000  0.0001  0.0032
                                            0.0021
   219. (0.00725) RY*( 2) N   3           s( 80.13%)p 0.24( 18.89%)d 0.01(  0.97%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0086  0.8935 -0.0538  0.0005
                                           -0.0476  0.1531 -0.0587  0.0605 -0.3356
                                            0.0664 -0.0024  0.1977  0.0007  0.0383
                                            0.0124 -0.0110 -0.0081 -0.0138  0.0149
                                            0.0106  0.0094  0.0849  0.0067 -0.0011
                                           -0.0014  0.0019  0.0025  0.0011  0.0100
                                            0.0029
   220. (0.00721) RY*( 3) N   3           s(  0.39%)p99.99( 98.94%)d 1.73(  0.67%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0022  0.0620 -0.0037 -0.0001
                                            0.0205  0.7576  0.0311  0.0187  0.6179
                                            0.0311  0.0073  0.1751  0.0138  0.0032
                                            0.0233  0.0101 -0.0136  0.0023  0.0122
                                            0.0094 -0.0742  0.0092 -0.0009 -0.0009
                                           -0.0003  0.0000  0.0007  0.0026 -0.0021
                                            0.0063
   221. (0.00260) RY*( 4) N   3           s( 14.16%)p 5.78( 81.87%)d 0.28(  3.93%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0451  0.3715 -0.0388  0.0029
                                            0.0039 -0.5701  0.0161 -0.0061  0.6924
                                           -0.0218 -0.0066 -0.1155 -0.0083  0.0544
                                            0.1487 -0.0231  0.0260  0.0341  0.0099
                                            0.0219  0.0394  0.0934 -0.0319 -0.0009
                                            0.0018 -0.0013 -0.0053  0.0028 -0.0164
                                           -0.0075
   222. (0.00030) RY*( 5) N   3           s(  5.16%)p 0.71(  3.66%)d17.65( 90.99%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0107  0.0011  0.2268  0.0038
                                           -0.0042 -0.0221 -0.0423  0.0166  0.0384
                                           -0.0621  0.0194 -0.0563 -0.1587  0.4765
                                           -0.4511  0.3931 -0.1122 -0.4190  0.1285
                                            0.2016 -0.0987  0.2556 -0.0658  0.0075
                                           -0.0324  0.0209 -0.0036 -0.0159 -0.0096
                                           -0.0069
   223. (0.00028) RY*( 6) N   3           s(  0.20%)p61.27( 12.54%)d99.99( 87.10%)
                                                  f 0.76(  0.16%)
                                           -0.0000 -0.0076  0.0428  0.0111  0.0055
                                            0.0113  0.0276  0.0541  0.0072 -0.0174
                                           -0.2939  0.0226 -0.0481 -0.1788 -0.5459
                                            0.3584  0.4250 -0.0090 -0.4763  0.1576
                                            0.0374  0.0903 -0.0509 -0.0030  0.0120
                                            0.0185 -0.0190 -0.0166 -0.0141  0.0053
                                            0.0144
   224. (0.00025) RY*( 7) N   3           s(  0.02%)p99.99( 27.57%)d99.99( 72.10%)
                                                  f19.82(  0.32%)
                                            0.0000  0.0007  0.0125 -0.0014 -0.0002
                                           -0.0397 -0.0110  0.4462 -0.0265 -0.0031
                                            0.2705  0.0029 -0.0317 -0.0034  0.1450
                                            0.0502 -0.0528 -0.1481 -0.3382  0.0059
                                           -0.7447  0.0143 -0.0115 -0.0585  0.0034
                                            0.0088 -0.0149  0.0410 -0.0141  0.0058
                                           -0.0306
   225. (0.00022) RY*( 8) N   3           s(  0.04%)p99.99(  4.76%)d99.99( 93.06%)
                                                  f50.72(  2.14%)
                                            0.0000  0.0027  0.0021  0.0202  0.0007
                                            0.0120  0.0067 -0.1394  0.0115  0.0114
                                           -0.1641 -0.0039  0.0002 -0.0274  0.0388
                                            0.0714 -0.6266 -0.3556 -0.4982 -0.2536
                                            0.2297 -0.0028 -0.1413 -0.1403  0.0055
                                            0.0268 -0.0335  0.1320 -0.0383 -0.0239
                                           -0.0052
   226. (0.00013) RY*( 9) N   3           s(  2.19%)p24.77( 54.22%)d19.43( 42.53%)
                                                  f 0.48(  1.06%)
                                            0.0000  0.0158 -0.0028  0.1471 -0.0001
                                           -0.0116  0.0391  0.4297  0.0108 -0.0518
                                           -0.5921 -0.0089  0.0499 -0.0080 -0.0812
                                           -0.0657 -0.2061  0.0436  0.1892 -0.0833
                                           -0.0590  0.0001  0.5530 -0.1342 -0.0129
                                            0.0051  0.0040  0.0135 -0.0183  0.0906
                                            0.0407
   227. (0.00008) RY*(10) N   3           s(  0.01%)p99.99( 63.12%)d99.99( 32.88%)
                                                  f99.99(  3.99%)
   228. (0.00007) RY*(11) N   3           s(  1.62%)p19.94( 32.33%)d40.39( 65.46%)
                                                  f 0.36(  0.59%)
   229. (0.00003) RY*(12) N   3           s(  0.03%)p99.99(  6.06%)d99.99( 91.02%)
                                                  f85.41(  2.89%)
   230. (0.00003) RY*(13) N   3           s(  0.20%)p 1.31(  0.26%)d99.99( 97.65%)
                                                  f 9.52(  1.89%)
   231. (0.00003) RY*(14) N   3           s( 65.71%)p 0.01(  0.65%)d 0.29( 19.14%)
                                                  f 0.22( 14.50%)
   232. (0.00001) RY*(15) N   3           s(  0.38%)p99.99( 83.12%)d30.21( 11.57%)
                                                  f12.86(  4.93%)
   233. (0.00002) RY*(16) N   3           s(  2.68%)p 0.32(  0.86%)d34.94( 93.80%)
                                                  f 0.99(  2.65%)
   234. (0.00002) RY*(17) N   3           s( 15.59%)p 0.35(  5.48%)d 4.67( 72.79%)
                                                  f 0.39(  6.13%)
   235. (0.00000) RY*(18) N   3           s( 99.42%)p 0.00(  0.03%)d 0.00(  0.49%)
