 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   729. (0.00265) RY*( 2) C  24           s(  2.44%)p37.37( 91.21%)d 2.47(  6.02%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0071  0.1559 -0.0056  0.0036
                                           -0.0004 -0.3296 -0.0878 -0.0027 -0.8284
                                           -0.2104 -0.0020 -0.2424  0.0803  0.0500
                                            0.1376  0.0294  0.0328  0.0470 -0.0130
                                           -0.0319 -0.1619 -0.0695  0.0488  0.0187
                                            0.0126  0.0256 -0.0015  0.0058 -0.0403
                                           -0.0207
   730. (0.00130) RY*( 3) C  24           s(  0.14%)p99.99( 84.56%)d99.99( 14.76%)
                                                  f 3.75(  0.53%)
                                            0.0000 -0.0004  0.0373  0.0049 -0.0017
                                            0.0207 -0.8371 -0.1706 -0.0071  0.3189
                                            0.0269  0.0038  0.1129  0.0090 -0.1027
                                            0.0742  0.3224  0.0267 -0.1338 -0.0146
                                           -0.0293  0.0799 -0.0390 -0.0065 -0.0080
                                            0.0202 -0.0062 -0.0381 -0.0410 -0.0248
                                            0.0325
   731. (0.00079) RY*( 4) C  24           s( 64.95%)p 0.20( 12.80%)d 0.33( 21.25%)
                                                  f 0.02(  1.00%)
                                            0.0000 -0.0010  0.8059  0.0008 -0.0019
                                            0.0031  0.2369 -0.0907  0.0130  0.0950
                                           -0.2311  0.0035  0.0032 -0.0314 -0.1936
                                           -0.0282  0.2891  0.0696 -0.1527  0.0086
                                            0.2296  0.0111  0.0231 -0.0948  0.0078
                                           -0.0280 -0.0013 -0.0351 -0.0305 -0.0610
                                           -0.0572
   732. (0.00068) RY*( 5) C  24           s( 12.45%)p 0.96( 11.93%)d 5.85( 72.85%)
                                                  f 0.22(  2.77%)
                                            0.0000 -0.0000  0.3528 -0.0000 -0.0033
                                            0.0040 -0.2700 -0.0275  0.0035  0.1841
                                           -0.1075 -0.0076  0.0021  0.0098 -0.0256
                                            0.0370 -0.7800 -0.0923  0.2939  0.0427
                                            0.0326 -0.0181  0.1360 -0.0383 -0.0094
                                            0.0516 -0.0354  0.1004  0.0980 -0.0545
                                            0.0324
   733. (0.00040) RY*( 6) C  24           s(  0.04%)p99.99( 94.80%)d97.81(  4.30%)
                                                  f19.61(  0.86%)
                                            0.0000  0.0020  0.0186  0.0094 -0.0000
                                            0.0031  0.1360 -0.8801 -0.0022 -0.0529
                                            0.3758  0.0001  0.0062  0.1038  0.1039
                                            0.0240 -0.0848  0.1188  0.0123 -0.0241
                                           -0.0014  0.0747  0.0517 -0.0361 -0.0030
                                            0.0104  0.0007 -0.0336 -0.0017  0.0480
                                           -0.0711
   734. (0.00024) RY*( 7) C  24           s(  6.09%)p 0.92(  5.59%)d14.22( 86.51%)
                                                  f 0.30(  1.81%)
                                           -0.0000  0.0032  0.2456 -0.0232 -0.0022
                                            0.0216 -0.1056  0.1210 -0.0128  0.0039
                                            0.1547  0.0012  0.0744  0.0060  0.7470
                                           -0.4628  0.1490 -0.0162  0.2218 -0.1289
                                           -0.0108 -0.0327 -0.0123 -0.0571 -0.0334
                                            0.0306  0.0292  0.0548 -0.0950  0.0551
                                            0.0109
   735. (0.00024) RY*( 8) C  24           s(  4.86%)p 0.48(  2.34%)d18.85( 91.52%)
                                                  f 0.27(  1.29%)
                                           -0.0000  0.0081  0.2176  0.0338 -0.0020
                                           -0.0285  0.0507  0.0858  0.0013 -0.0673
                                            0.0673  0.0032 -0.0337 -0.0492 -0.0462
                                            0.0744  0.0215  0.0054 -0.0222  0.0158
                                           -0.8242  0.4491  0.1242 -0.0995 -0.0169
                                           -0.0477  0.0523  0.0396 -0.0339  0.0693
                                            0.0093
   736. (0.00021) RY*( 9) C  24           s(  1.14%)p 3.32(  3.80%)d82.04( 93.85%)
                                                  f 1.05(  1.20%)
                                           -0.0000  0.0119 -0.0302  0.1011 -0.0127
                                            0.0078 -0.0643  0.0243 -0.0130 -0.0186
                                           -0.0401 -0.0063 -0.1520 -0.0893  0.2624
                                           -0.1449 -0.2240  0.1315 -0.7399  0.3664
                                            0.0162 -0.0626  0.2762 -0.1377 -0.0135
                                            0.0352 -0.0333 -0.0657  0.0343  0.0155
                                            0.0614
   737. (0.00014) RY*(10) C  24           s(  3.66%)p 4.85( 17.75%)d21.18( 77.47%)
                                                  f 0.31(  1.12%)
                                           -0.0000 -0.0143  0.1863 -0.0342  0.0222
                                            0.0072  0.0003  0.0534  0.0051 -0.0522
                                            0.4024 -0.0039 -0.0576 -0.0813  0.0346
                                            0.1113 -0.0137 -0.6245 -0.1555  0.3422
                                            0.0692  0.0880 -0.4081  0.2248 -0.0013
                                            0.0490  0.0411  0.0352  0.0757 -0.0039
                                            0.0099
   738. (0.00012) RY*(11) C  24           s(  0.18%)p99.99( 93.30%)d24.91(  4.43%)
                                                  f11.76(  2.09%)
                                            0.0000  0.0013 -0.0198  0.0326  0.0180
                                            0.0042 -0.0341 -0.0659  0.0017 -0.0339
                                            0.0610  0.0044 -0.1469 -0.9492  0.0050
                                            0.0649 -0.0016  0.1146  0.0991 -0.0899
                                            0.0810  0.0290  0.0156  0.0375 -0.0596
                                            0.0206  0.0112  0.0726 -0.1015  0.0009
                                           -0.0353
   739. (0.00011) RY*(12) C  24           s(  1.84%)p 8.43( 15.53%)d43.17( 79.57%)
                                                  f 1.66(  3.06%)
                                           -0.0000 -0.0109  0.1300  0.0138  0.0349
                                           -0.0164 -0.0524  0.0976  0.0127 -0.0069
                                            0.3762  0.0008 -0.0256 -0.0193 -0.3517
                                           -0.4018 -0.1254  0.3482 -0.0650 -0.0238
                                           -0.2380 -0.4594 -0.3056  0.0873  0.0324
                                           -0.1306  0.0818 -0.0508  0.0421  0.0137
                                            0.0354
   740. (0.00009) RY*(13) C  24           s(  1.43%)p23.68( 33.83%)d43.55( 62.21%)
                                                  f 1.77(  2.53%)
   741. (0.00009) RY*(14) C  24           s(  1.82%)p11.57( 21.09%)d40.32( 73.49%)
                                                  f 1.97(  3.59%)
   742. (0.00004) RY*(15) C  24           s(  2.58%)p 3.19(  8.22%)d33.51( 86.40%)
                                                  f 1.08(  2.79%)
   743. (0.00000) RY*(16) C  24           s( 98.20%)p 0.00(  0.25%)d 0.02(  1.53%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.05%)p 0.00(  0.19%)d 0.03(  2.69%)
                                                  f 0.00(  0.06%)
   745. (0.00000) RY*(18) C  24           s(  0.12%)p 2.60(  0.32%)d99.99( 99.53%)
                                                  f 0.29(  0.03%)
   746. (0.00000) RY*(19) C  24           s(  0.81%)p 2.05(  1.65%)d99.99( 97.53%)
                                                  f 0.02(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.46%)d 0.93(  0.43%)
                                                  f99.99( 99.10%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.19%)d22.62(  4.36%)
                                                  f99.99( 95.45%)
   749. (0.00000) RY*(22) C  24           s(  0.05%)p 3.17(  0.17%)d31.15(  1.66%)
                                                  f99.99( 98.11%)
   750. (0.00000) RY*(23) C  24           s(  0.05%)p16.91(  0.81%)d77.24(  3.70%)
                                                  f99.99( 95.44%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.76%)d 4.75(  3.61%)
                                                  f99.99( 95.62%)
   752. (0.00001) RY*(25) C  24           s(  0.07%)p13.85(  0.99%)d77.77(  5.58%)
                                                  f99.99( 93.35%)
   753. (0.00001) RY*(26) C  24           s(  0.07%)p13.33(  0.99%)d17.43(  1.29%)
                                                  f99.99( 97.65%)
   754. (0.00161) RY*( 1) H  25           s( 98.64%)p 0.01(  1.36%)
                                            0.0051  0.9932 -0.0014  0.0427  0.1052
                                           -0.0256
   755. (0.00026) RY*( 2) H  25           s( 44.41%)p 1.25( 55.59%)
                                           -0.0001 -0.0178  0.6661  0.0027 -0.0052
                                           -0.7456
   756. (0.00024) RY*( 3) H  25           s( 55.64%)p 0.80( 44.36%)
                                           -0.0012  0.0183  0.7457  0.0108 -0.0049
                                            0.6659
   757. (0.00016) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0002  0.0011  0.0118 -0.9296  0.3683
                                            0.0045
   758. (0.00001) RY*( 5) H  25           s(  1.33%)p74.25( 98.67%)
   759. (0.00296) RY*( 1) C  26           s(  5.95%)p14.91( 88.69%)d 0.87(  5.17%)
                                                  f 0.03(  0.19%)
                                           -0.0000 -0.0033  0.2103 -0.1229 -0.0119
                                            0.0029  0.5108  0.1668 -0.0016 -0.2388
                                           -0.0204  0.0075  0.7283 -0.1009  0.0013
                                           -0.1254  0.1387 -0.0149 -0.0444  0.0031
                                            0.0128  0.1118 -0.0288  0.0318 -0.0093
                                           -0.0133  0.0041  0.0148 -0.0089 -0.0196
                                            0.0306
   760. (0.00270) RY*( 2) C  26           s(  2.70%)p34.26( 92.57%)d 1.68(  4.54%)
                                                  f 0.07(  0.19%)
                                           -0.0000 -0.0040  0.1355 -0.0930  0.0021
                                            0.0050  0.6730  0.0633 -0.0021 -0.2447
                                           -0.0688 -0.0079 -0.6195  0.1424 -0.0337
                                           -0.0856 -0.1056  0.0255  0.0451 -0.0343
                                            0.0300  0.1171 -0.0738  0.0431 -0.0013
                                           -0.0229  0.0107 -0.0091  0.0211 -0.0108
                                            0.0250
   761. (0.00131) RY*( 3) C  26           s(  1.35%)p71.86( 96.91%)d 1.02(  1.38%)
                                                  f 0.27(  0.37%)
                                           -0.0000 -0.0017  0.1006 -0.0575 -0.0079
                                           -0.0076  0.3059  0.1560 -0.0210  0.9096
                                            0.1513  0.0003  0.0062  0.0181  0.0015
                                            0.0401  0.0037 -0.0217 -0.0793 -0.0001
                                           -0.0301  0.0664 -0.0065 -0.0041 -0.0046
                                           -0.0156 -0.0356 -0.0148 -0.0043 -0.0433
                                           -0.0060
   762. (0.00085) RY*( 4) C  26           s( 48.89%)p 0.25( 12.46%)d 0.77( 37.70%)
                                                  f 0.02(  0.95%)
                                            0.0000 -0.0022  0.6979 -0.0435 -0.0001
                                           -0.0105 -0.2561  0.2032  0.0055 -0.0836
                                            0.0265  0.0045 -0.0994  0.0024  0.2777
                                            0.0058 -0.1583 -0.0510 -0.4816 -0.0518
                                           -0.1808  0.0112 -0.0095 -0.0677  0.0027
                                            0.0073 -0.0107 -0.0585 -0.0356  0.0049
                                            0.0681
   763. (0.00079) RY*( 5) C  26           s( 22.24%)p 0.30(  6.64%)d 3.11( 69.21%)
                                                  f 0.09(  1.90%)
                                            0.0000 -0.0012  0.4633 -0.0878 -0.0077
                                           -0.0011 -0.1615  0.1281  0.0063  0.0540
                                           -0.1341 -0.0071 -0.0488  0.0244 -0.0624
                                            0.0083  0.2520  0.0438  0.7485  0.0843
                                           -0.2124  0.0455  0.0865 -0.0276  0.0142
                                            0.0222  0.0201  0.0880  0.0876 -0.0454
                                            0.0213
   764. (0.00049) RY*( 6) C  26           s( 74.63%)p 0.10(  7.58%)d 0.23( 17.40%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0045  0.1902  0.8410 -0.0531
                                           -0.0095  0.1447  0.0226  0.0008  0.0297
                                           -0.1950  0.0005  0.0864  0.0887 -0.0848
                                            0.1086 -0.1628  0.0533  0.0718 -0.1317
                                            0.1693 -0.1812  0.1432 -0.1455 -0.0223
                                           -0.0192 -0.0011 -0.0291 -0.0115 -0.0301
                                            0.0334
   765. (0.00035) RY*( 7) C  26           s(  0.48%)p 7.18(  3.46%)d99.99( 95.93%)
                                                  f 0.27(  0.13%)
                                           -0.0000 -0.0025 -0.0137  0.0651  0.0195
                                            0.0097 -0.0140  0.0085  0.0338 -0.0682
                                            0.1264  0.0034  0.0854  0.0716 -0.5775
                                            0.3640 -0.2867  0.1580 -0.0734  0.0325
                                           -0.5158  0.2997 -0.1425  0.0599 -0.0146
                                           -0.0039  0.0320  0.0035  0.0032 -0.0002
                                            0.0041
   766. (0.00029) RY*( 8) C  26           s(  0.71%)p99.28( 70.96%)d38.39( 27.44%)
                                                  f 1.24(  0.89%)
                                            0.0000  0.0000  0.0142  0.0790  0.0267
                                           -0.0082 -0.0295  0.2242 -0.0096 -0.1152
                                            0.8022  0.0026  0.0344  0.0175  0.1697
                                           -0.0294 -0.2826  0.1613  0.2891 -0.0772
                                            0.1917 -0.0410 -0.0969  0.0383  0.0018
                                           -0.0096 -0.0031  0.0009  0.0293  0.0831
                                            0.0320
   767. (0.00024) RY*( 9) C  26           s(  5.16%)p 4.84( 24.98%)d13.39( 69.10%)
                                                  f 0.15(  0.76%)
                                            0.0000  0.0028  0.1624  0.1516  0.0472
                                            0.0044  0.0613 -0.1102  0.0026 -0.0977
                                            0.4157 -0.0053 -0.1589 -0.1620 -0.2870
                                            0.2149  0.5909 -0.2101 -0.2018  0.2823
                                            0.1315 -0.0447  0.1349 -0.1058  0.0006
                                           -0.0059  0.0135  0.0706 -0.0167  0.0286
                                           -0.0364
   768. (0.00017) RY*(10) C  26           s( 18.87%)p 0.51(  9.70%)d 3.67( 69.35%)
                                                  f 0.11(  2.08%)
                                           -0.0000 -0.0004  0.3360 -0.2725  0.0397
                                            0.0081 -0.0626 -0.2630 -0.0086  0.0673
                                           -0.1203  0.0049  0.0674 -0.0157 -0.3480
                                            0.1225 -0.2522  0.1827  0.0071  0.1599
                                            0.5583 -0.2230 -0.2482  0.1088 -0.0005
                                           -0.0555 -0.0008 -0.0232  0.0422  0.0554
                                           -0.1109
   769. (0.00015) RY*(11) C  26           s(  4.05%)p 5.86( 23.73%)d17.13( 69.34%)
                                                  f 0.71(  2.88%)
                                            0.0000 -0.0032  0.0365  0.1293  0.1497
                                           -0.0185  0.1453 -0.4551  0.0021  0.0280
                                            0.0606 -0.0044  0.0555  0.0345  0.3526
                                           -0.0653 -0.1119  0.2759  0.0035  0.6305
                                           -0.2657 -0.0868 -0.0217 -0.0052  0.0128
                                            0.0209 -0.0216  0.0548  0.0775 -0.0834
                                            0.1085
   770. (0.00010) RY*(12) C  26           s(  0.23%)p32.89(  7.54%)d99.99( 88.47%)
                                                  f16.40(  3.76%)
                                            0.0000 -0.0031  0.0375  0.0087  0.0284
                                           -0.0127  0.0212 -0.2615 -0.0187 -0.0152
                                           -0.0543 -0.0019  0.0272 -0.0468  0.3891
                                            0.5928  0.0688 -0.0095  0.0912 -0.1830
                                            0.2188  0.5316 -0.0659  0.0208 -0.0343
                                           -0.0633 -0.1769 -0.0044  0.0064  0.0121
                                            0.0303
   771. (0.00011) RY*(13) C  26           s( 11.36%)p 0.71(  8.12%)d 6.96( 79.09%)
                                                  f 0.13(  1.44%)
                                           -0.0000 -0.0293 -0.0152  0.3168 -0.1102
                                           -0.0026 -0.1025  0.1812 -0.0019  0.0307
                                           -0.0854 -0.0002 -0.0684 -0.1579  0.0518
                                           -0.1663  0.2194 -0.0333 -0.0141  0.1425
                                            0.0090  0.1266 -0.7389  0.3587 -0.0290
                                           -0.1098  0.0103  0.0167  0.0085 -0.0315
                                           -0.0044
   772. (0.00009) RY*(14) C  26           s(  5.07%)p 7.26( 36.83%)d11.26( 57.12%)
                                                  f 0.19(  0.97%)
   773. (0.00007) RY*(15) C  26           s(  1.07%)p81.99( 87.44%)d 8.37(  8.93%)
                                                  f 2.40(  2.56%)
   774. (0.00004) RY*(16) C  26           s(  3.85%)p 3.42( 13.16%)d21.43( 82.51%)
                                                  f 0.13(  0.48%)
   775. (0.00000) RY*(17) C  26           s(  0.39%)p 1.07(  0.41%)d99.99( 99.07%)
                                                  f 0.33(  0.13%)
   776. (0.00001) RY*(18) C  26           s( 91.12%)p 0.05(  4.44%)d 0.05(  4.41%)
                                                  f 0.00(  0.03%)
   777. (0.00000) RY*(19) C  26           s(  1.07%)p 0.55(  0.58%)d92.09( 98.34%)
                                                  f 0.01(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.08%)p 2.35(  0.18%)d 2.46(  0.19%)
                                                  f99.99( 99.54%)
   779. (0.00000) RY*(21) C  26           s(  0.15%)p 1.10(  0.16%)d12.89(  1.91%)
                                                  f99.99( 97.79%)
   780. (0.00001) RY*(22) C  26           s(  0.01%)p 1.00(  0.21%)d16.83(  3.57%)
                                                  f99.99( 96.22%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.72%)d 1.50(  2.58%)
                                                  f55.53( 95.70%)
   782. (0.00000) RY*(24) C  26           s(  0.06%)p 3.87(  0.24%)d36.30(  2.27%)
                                                  f99.99( 97.43%)
   783. (0.00001) RY*(25) C  26           s(  0.16%)p 7.15(  1.12%)d 9.30(  1.46%)
                                                  f99.99( 97.27%)
   784. (0.00001) RY*(26) C  26           s(  0.48%)p 1.06(  0.50%)d 6.59(  3.13%)
                                                  f99.99( 95.89%)
   785. (0.00149) RY*( 1) H  27           s( 98.24%)p 0.02(  1.76%)
                                           -0.0057  0.9912  0.0004  0.1214 -0.0210
                                            0.0490
   786. (0.00028) RY*( 2) H  27           s( 64.35%)p 0.55( 35.65%)
                                           -0.0011  0.0183  0.8019  0.0455 -0.1807
                                           -0.5673
   787. (0.00023) RY*( 3) H  27           s( 34.12%)p 1.93( 65.88%)
                                            0.0004 -0.0176  0.5838 -0.1668  0.0609
                                            0.7920
   788. (0.00016) RY*( 4) H  27           s(  1.58%)p62.28( 98.42%)
                                            0.0017 -0.0161  0.1247  0.3300  0.9308
                                           -0.0943
   789. (0.00001) RY*( 5) H  27           s(  1.75%)p56.08( 98.25%)
   790. (0.00310) RY*( 1) C  28           s(  0.13%)p99.99( 96.60%)d23.27(  3.11%)
                                                  f 1.11(  0.15%)
                                           -0.0000  0.0002  0.0354 -0.0088 -0.0029
                                            0.0035  0.0405  0.0023  0.0053  0.2926
                                            0.0246  0.0110  0.9240 -0.1555  0.0074
                                            0.0373  0.1058  0.0096  0.1195 -0.0334
                                           -0.0130 -0.0466 -0.0260 -0.0004 -0.0088
                                           -0.0055 -0.0111 -0.0046  0.0297  0.0188
                                            0.0008
   791. (0.00248) RY*( 2) C  28           s(  2.72%)p33.33( 90.65%)d 2.32(  6.32%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0067  0.1647 -0.0044  0.0007
                                            0.0002  0.3574  0.0773  0.0025  0.8103
                                            0.1862  0.0013 -0.2755  0.0754  0.0241
                                            0.1598 -0.0553 -0.0264 -0.0474  0.0103
                                           -0.0492 -0.1439 -0.0719  0.0513  0.0191
                                           -0.0109 -0.0245 -0.0057 -0.0005  0.0384
                                            0.0241
   792. (0.00139) RY*( 3) C  28           s(  1.34%)p61.70( 82.38%)d11.83( 15.79%)
                                                  f 0.37(  0.50%)
                                            0.0000  0.0000  0.1153 -0.0070  0.0041
                                           -0.0225  0.8080  0.1595  0.0054 -0.3636
                                           -0.0487  0.0075  0.1010  0.0083 -0.0957
                                            0.0598 -0.3390 -0.0441  0.1444  0.0188
                                            0.0163  0.0764 -0.0310 -0.0082  0.0001
                                           -0.0152  0.0043 -0.0442 -0.0387  0.0170
                                           -0.0311
   793. (0.00081) RY*( 4) C  28           s( 79.03%)p 0.14( 11.39%)d 0.11(  8.95%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0007  0.8890  0.0006 -0.0049
                                           -0.0013 -0.2224  0.0113 -0.0155 -0.0968
                                            0.2314  0.0025  0.0018 -0.0342 -0.1800
                                           -0.0389 -0.0680 -0.0313  0.0621 -0.0162
                                            0.1663  0.0301  0.0711 -0.1107  0.0016
                                            0.0226  0.0097 -0.0042 -0.0041  0.0647
                                            0.0386
   794. (0.00064) RY*( 5) C  28           s(  1.99%)p 7.35( 14.64%)d40.67( 80.97%)
                                                  f 1.21(  2.40%)
                                            0.0000  0.0012  0.1410  0.0052 -0.0014
                                           -0.0026  0.2925  0.1966 -0.0003 -0.1440
                                           -0.0062 -0.0079 -0.0272  0.0250 -0.0014
                                            0.0646  0.8243  0.1047 -0.3163 -0.0536
                                           -0.0176  0.0146  0.1052 -0.0232 -0.0127
                                           -0.0541  0.0305  0.0994  0.0873  0.0301
                                           -0.0401
   795. (0.00035) RY*( 6) C  28           s(  0.10%)p99.99( 84.91%)d99.99( 13.83%)
                                                  f11.18(  1.16%)
                                           -0.0000  0.0040  0.0260  0.0101 -0.0156
                                            0.0065 -0.2079  0.8455  0.0021  0.0889
                                           -0.2682  0.0012  0.0181  0.1039  0.0550
                                           -0.0046 -0.0782 -0.1868  0.0596  0.0484
                                           -0.1946  0.1825  0.0986 -0.0866 -0.0061
                                            0.0143 -0.0044 -0.0423 -0.0369 -0.0397
                                            0.0813
   796. (0.00030) RY*( 7) C  28           s(  4.15%)p 1.79(  7.44%)d21.01( 87.18%)
                                                  f 0.30(  1.23%)
                                           -0.0000 -0.0082  0.1931 -0.0639  0.0090
                                           -0.0190  0.0328 -0.0064  0.0036  0.0042
                                           -0.2393  0.0049  0.1151  0.0483  0.4651
                                           -0.2708 -0.2018  0.1166 -0.5840  0.3080
                                            0.1571 -0.0317 -0.2466  0.0736  0.0007
                                           -0.0386 -0.0396  0.0668 -0.0522 -0.0309
                                            0.0328
   797. (0.00025) RY*( 8) C  28           s(  2.24%)p 3.60(  8.08%)d39.55( 88.76%)
                                                  f 0.41(  0.92%)
                                           -0.0000  0.0086  0.1455  0.0335  0.0084
                                           -0.0178  0.1082 -0.1019  0.0153  0.0384
                                           -0.1760 -0.0043 -0.1157 -0.1110  0.6364
                                           -0.3367  0.1581 -0.1034  0.4862 -0.2554
                                           -0.0049 -0.0706  0.1292 -0.1014 -0.0288
                                           -0.0474 -0.0260 -0.0086 -0.0280 -0.0385
                                           -0.0556
   798. (0.00025) RY*( 9) C  28           s(  4.07%)p 2.33(  9.50%)d20.81( 84.64%)
                                                  f 0.44(  1.79%)
                                           -0.0000  0.0039  0.1999  0.0030  0.0263
                                            0.0248  0.0101 -0.2899  0.0011  0.0124
                                           -0.0960  0.0031  0.0065 -0.0281  0.0382
                                            0.0803 -0.0229  0.0465 -0.0771  0.0317
                                           -0.8128  0.4075 -0.0460 -0.0014 -0.0146
                                            0.0253 -0.0459  0.0404 -0.0291 -0.0907
                                           -0.0651
   799. (0.00014) RY*(10) C  28           s(  2.36%)p11.44( 26.98%)d29.42( 69.37%)
                                                  f 0.55(  1.30%)
                                           -0.0000 -0.0202  0.1409 -0.0328  0.0473
                                           -0.0036 -0.0747  0.0502 -0.0083  0.0213
                                           -0.4798 -0.0033 -0.0938 -0.1487 -0.1210
                                            0.2506  0.0676  0.3491  0.2141 -0.2451
                                            0.1259  0.0263 -0.5441  0.2669  0.0022
                                           -0.0574 -0.0568 -0.0156  0.0732 -0.0078
                                            0.0280
   800. (0.00012) RY*(11) C  28           s(  1.20%)p 3.44(  4.11%)d76.96( 92.09%)
                                                  f 2.17(  2.60%)
                                           -0.0000 -0.0134  0.0750  0.0323  0.0715
                                            0.0135 -0.0085 -0.0431 -0.0024 -0.1091
                                           -0.0605 -0.0004  0.0147  0.1525 -0.1611
                                           -0.1663  0.1800 -0.6024  0.0666  0.1691
                                           -0.2152 -0.4411 -0.4028  0.1894  0.0488
                                            0.0684 -0.0750 -0.0913  0.0150 -0.0547
                                           -0.0419
   801. (0.00010) RY*(12) C  28           s(  0.16%)p70.34( 11.04%)d99.99( 85.99%)
                                                  f17.94(  2.81%)
                                            0.0000 -0.0002  0.0067  0.0263  0.0289
                                           -0.0146 -0.0183 -0.1487  0.0029  0.0116
                                           -0.0939  0.0012 -0.0405 -0.2777  0.1991
                                            0.5227  0.0972 -0.5166 -0.0059  0.2574
                                            0.2864  0.3498 -0.0063 -0.0104 -0.0112
                                           -0.1168  0.0457 -0.0458 -0.0891 -0.0326
                                            0.0344
   802. (0.00010) RY*(13) C  28           s(  0.32%)p99.99( 55.76%)d99.99( 41.64%)
                                                  f 7.08(  2.28%)
   803. (0.00007) RY*(14) C  28           s(  0.60%)p99.99( 80.51%)d27.45( 16.42%)
                                                  f 4.13(  2.47%)
   804. (0.00004) RY*(15) C  28           s(  2.21%)p 4.31(  9.51%)d39.86( 87.96%)
                                                  f 0.14(  0.32%)
   805. (0.00001) RY*(16) C  28           s(  0.33%)p 1.32(  0.44%)d 9.84(  3.26%)
                                                  f99.99( 95.97%)
