 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0072 -0.0392 -0.0048  0.0060  0.0138
                                            0.0353
   422. (0.00150) RY*( 2) C  11           s(  5.76%)p15.46( 89.11%)d 0.88(  5.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0120  0.2091  0.1171  0.0074
                                           -0.0134  0.9370 -0.0661 -0.0037  0.0157
                                            0.0128  0.0003  0.0900  0.0127  0.0426
                                            0.0523 -0.0005  0.0207  0.0074 -0.0299
                                            0.0254  0.2108 -0.0040 -0.0001  0.0022
                                            0.0092  0.0010 -0.0014 -0.0048  0.0086
                                           -0.0052
   423. (0.00102) RY*( 3) C  11           s(  0.70%)p99.99( 85.45%)d19.86( 13.82%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0043  0.0627 -0.0548 -0.0001
                                           -0.0002 -0.0881 -0.0629 -0.0013 -0.1677
                                           -0.0052  0.0002  0.9024  0.0156 -0.0571
                                            0.0833  0.1515 -0.3055  0.0538 -0.0311
                                           -0.0609 -0.0118 -0.0586  0.0234  0.0061
                                           -0.0012 -0.0107 -0.0107 -0.0052 -0.0077
                                            0.0054
   424. (0.00060) RY*( 4) C  11           s(  3.05%)p 1.99(  6.08%)d29.64( 90.50%)
                                                  f 0.12(  0.37%)
                                           -0.0000 -0.0126 -0.0700  0.1517  0.0497
                                            0.0076  0.0482  0.2251  0.0011  0.0393
                                            0.0440 -0.0003  0.0649  0.0084  0.1982
                                           -0.0822  0.0349 -0.0597  0.0512  0.0384
                                            0.8135 -0.3072 -0.3065 -0.0008 -0.0028
                                           -0.0262 -0.0360 -0.0097 -0.0102  0.0383
                                            0.0063
   425. (0.00035) RY*( 5) C  11           s(  5.83%)p 2.36( 13.79%)d13.59( 79.28%)
                                                  f 0.19(  1.10%)
                                            0.0000 -0.0036  0.2120 -0.1158 -0.0005
                                           -0.0013 -0.0391 -0.0581 -0.0003 -0.0295
                                            0.0889 -0.0168 -0.0721 -0.3445  0.0301
                                           -0.0178 -0.4250 -0.2430  0.7205  0.1323
                                            0.0376  0.0677  0.0216  0.0939 -0.0012
                                           -0.0018 -0.0173  0.0528 -0.0833 -0.0220
                                           -0.0227
   426. (0.00029) RY*( 6) C  11           s( 20.09%)p 0.27(  5.33%)d 3.55( 71.27%)
                                                  f 0.16(  3.31%)
                                           -0.0000 -0.0029  0.4481 -0.0113 -0.0038
                                           -0.0045 -0.0853  0.0134  0.0030 -0.1949
                                            0.0811  0.0059 -0.0325 -0.0116  0.5293
                                           -0.5951  0.0866 -0.0779 -0.1323 -0.1781
                                           -0.1247  0.0062  0.0043  0.0051  0.0129
                                            0.0401  0.0316 -0.0449  0.0515  0.0201
                                           -0.1590
   427. (0.00025) RY*( 7) C  11           s( 28.56%)p 0.72( 20.57%)d 1.69( 48.24%)
                                                  f 0.09(  2.64%)
                                           -0.0000 -0.0029  0.5131 -0.1486  0.0162
                                           -0.0075 -0.1068  0.0140  0.0037  0.2114
                                           -0.1857  0.0017 -0.0700 -0.3316 -0.0389
                                            0.4008 -0.1602 -0.1500 -0.3999 -0.1931
                                            0.0693  0.0022 -0.2635  0.0246 -0.0382
                                           -0.0058  0.0035 -0.0121  0.0973 -0.1067
                                            0.0623
   428. (0.00018) RY*( 8) C  11           s( 21.56%)p 1.14( 24.57%)d 2.36( 50.92%)
                                                  f 0.14(  2.96%)
                                            0.0000 -0.0005  0.4561 -0.0869 -0.0007
                                           -0.0049 -0.1100  0.2211  0.0004  0.0064
                                            0.0329 -0.0025  0.1820  0.3878  0.0023
                                            0.1432 -0.1084  0.6392  0.1609  0.1707
                                            0.0420 -0.0297  0.0505  0.0904  0.0113
                                            0.0287 -0.0321  0.0405 -0.0498 -0.1527
                                            0.0125
   429. (0.00013) RY*( 9) C  11           s( 46.51%)p 0.45( 20.94%)d 0.67( 31.10%)
                                                  f 0.03(  1.44%)
                                            0.0000  0.0065  0.2874  0.6158 -0.0577
                                           -0.0017 -0.0552  0.0360  0.0005  0.0769
                                           -0.4390  0.0060 -0.0703 -0.0387 -0.0795
                                            0.0555  0.2623 -0.1451  0.1575  0.1506
                                           -0.0809 -0.2745  0.2767 -0.0763  0.0276
                                            0.0933 -0.0189 -0.0246 -0.0533  0.0310
                                            0.0143
   430. (0.00011) RY*(10) C  11           s( 18.18%)p 3.12( 56.71%)d 1.18( 21.45%)
                                                  f 0.20(  3.66%)
                                            0.0000 -0.0036  0.2395  0.3527 -0.0044
                                            0.0014 -0.0760 -0.0871 -0.0189 -0.0186
                                            0.7270 -0.0010 -0.0801  0.1346 -0.4059
                                           -0.0484 -0.0373 -0.1662 -0.0957 -0.0671
                                            0.0180 -0.0368 -0.0293 -0.0465 -0.0403
                                            0.0995 -0.0887 -0.0222  0.0150 -0.0429
                                            0.1211
   431. (0.00010) RY*(11) C  11           s( 15.00%)p 0.39(  5.81%)d 5.09( 76.34%)
                                                  f 0.19(  2.85%)
   432. (0.00004) RY*(12) C  11           s(  1.93%)p36.06( 69.71%)d 6.41( 12.40%)
                                                  f 8.26( 15.96%)
   433. (0.00005) RY*(13) C  11           s( 17.13%)p 0.53(  9.15%)d 4.12( 70.52%)
                                                  f 0.19(  3.20%)
   434. (0.00002) RY*(14) C  11           s(  4.28%)p 1.46(  6.25%)d17.74( 75.94%)
                                                  f 3.16( 13.53%)
   435. (0.00003) RY*(15) C  11           s(  2.45%)p 5.02( 12.31%)d33.04( 81.09%)
                                                  f 1.69(  4.14%)
   436. (0.00001) RY*(16) C  11           s(  0.57%)p11.14(  6.32%)d99.99( 89.11%)
                                                  f 7.06(  4.00%)
   437. (0.00000) RY*(17) C  11           s(  1.31%)p46.68( 60.98%)d28.49( 37.21%)
                                                  f 0.38(  0.50%)
   438. (0.00000) RY*(18) C  11           s( 98.72%)p 0.00(  0.09%)d 0.01(  1.03%)
                                                  f 0.00(  0.16%)
   439. (0.00000) RY*(19) C  11           s(  0.91%)p 1.78(  1.61%)d99.99( 97.28%)
                                                  f 0.22(  0.20%)
   440. (0.00000) RY*(20) C  11           s(  0.06%)p 5.25(  0.29%)d18.61(  1.04%)
                                                  f99.99( 98.61%)
   441. (0.00000) RY*(21) C  11           s(  0.38%)p11.57(  4.39%)d19.13(  7.25%)
                                                  f99.99( 87.98%)
   442. (0.00000) RY*(22) C  11           s(  0.16%)p 6.97(  1.13%)d 9.86(  1.60%)
                                                  f99.99( 97.10%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p 3.08(  0.06%)d99.99(  2.41%)
                                                  f99.99( 97.51%)
   444. (0.00000) RY*(24) C  11           s(  0.14%)p 1.09(  0.16%)d44.44(  6.44%)
                                                  f99.99( 93.26%)
   445. (0.00001) RY*(25) C  11           s(  6.48%)p 0.67(  4.31%)d 2.09( 13.55%)
                                                  f11.68( 75.66%)
   446. (0.00000) RY*(26) C  11           s(  0.07%)p73.16(  4.81%)d86.64(  5.70%)
                                                  f99.99( 89.43%)
   447. (0.00312) RY*( 1) C  12           s(  1.10%)p84.11( 92.35%)d 5.78(  6.34%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0079 -0.0461  0.0937 -0.0017
                                            0.0066  0.7954  0.0224 -0.0128  0.2103
                                           -0.0020 -0.0041  0.4959  0.0086  0.0371
                                           -0.1500  0.0280 -0.0388  0.0070 -0.0865
                                            0.0816 -0.1229  0.0827 -0.0333  0.0032
                                            0.0264  0.0090 -0.0017 -0.0200  0.0221
                                            0.0196
   448. (0.00144) RY*( 2) C  12           s(  4.74%)p19.14( 90.69%)d 0.96(  4.54%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0085  0.2032  0.0775  0.0039
                                           -0.0065 -0.2561 -0.0117 -0.0127  0.9133
                                           -0.0718 -0.0022  0.0409  0.0016  0.0059
                                            0.1169 -0.0286 -0.0049  0.0012  0.0419
                                           -0.0345 -0.1645 -0.0210  0.0188  0.0013
                                           -0.0033  0.0119  0.0047  0.0037  0.0036
                                           -0.0101
   449. (0.00094) RY*( 3) C  12           s(  1.30%)p69.95( 91.25%)d 5.51(  7.19%)
                                                  f 0.19(  0.25%)
                                            0.0000  0.0072  0.0922  0.0669  0.0029
                                            0.0061  0.4573  0.0429 -0.0089  0.1222
                                           -0.0346 -0.0024 -0.8171 -0.1325  0.0798
                                           -0.0912  0.0300 -0.0178 -0.0507  0.1689
                                           -0.1020 -0.0944  0.0750 -0.0004 -0.0126
                                            0.0343 -0.0155 -0.0195  0.0146  0.0069
                                            0.0161
   450. (0.00046) RY*( 4) C  12           s(  2.03%)p11.38( 23.12%)d36.48( 74.10%)
                                                  f 0.37(  0.75%)
                                           -0.0000 -0.0105 -0.0192  0.1387  0.0244
                                           -0.0091  0.0106  0.4068 -0.0048  0.0351
                                            0.0547  0.0051  0.0751  0.2357  0.0435
                                           -0.2080 -0.2329 -0.0521  0.2692  0.1267
                                           -0.6841  0.2754 -0.0801 -0.0136  0.0141
                                           -0.0055 -0.0269  0.0385  0.0042  0.0258
                                           -0.0661
   451. (0.00035) RY*( 5) C  12           s( 10.70%)p 0.78(  8.34%)d 7.46( 79.86%)
                                                  f 0.10(  1.10%)
                                            0.0000  0.0088 -0.1825  0.2713  0.0013
                                            0.0029 -0.1339 -0.2255  0.0000  0.0194
                                           -0.0303  0.0201 -0.0681  0.0910  0.1541
                                           -0.2524 -0.1329 -0.1631  0.6174  0.0959
                                            0.3038 -0.0074  0.4193 -0.0908  0.0078
                                            0.0533  0.0321 -0.0061  0.0652  0.0462
                                           -0.0254
   452. (0.00028) RY*( 6) C  12           s( 25.48%)p 1.12( 28.56%)d 1.73( 43.97%)
                                                  f 0.08(  1.99%)
                                           -0.0000 -0.0057  0.4560  0.2156  0.0170
                                            0.0092 -0.0041 -0.4150 -0.0045 -0.0355
                                            0.3174  0.0011  0.0576 -0.0891  0.3714
                                           -0.0898  0.3936 -0.0103  0.0442 -0.1145
                                           -0.1900  0.2857 -0.0741  0.0207  0.0076
                                           -0.0415  0.0996 -0.0067 -0.0010  0.0274
                                            0.0860
   453. (0.00028) RY*( 7) C  12           s(  8.95%)p 1.46( 13.06%)d 8.47( 75.81%)
                                                  f 0.24(  2.17%)
                                           -0.0000 -0.0033  0.2783 -0.1095  0.0009
                                            0.0040  0.1354 -0.2633 -0.0047 -0.0743
                                            0.1921  0.0078 -0.0170  0.0138  0.1319
                                            0.2873 -0.7643 -0.1261  0.0817 -0.0948
                                            0.0338 -0.0586 -0.1901  0.0419 -0.0397
                                            0.0337 -0.0446  0.0579  0.1098 -0.0075
                                            0.0398
   454. (0.00023) RY*( 8) C  12           s( 57.25%)p 0.47( 26.98%)d 0.26( 15.11%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0002  0.7453 -0.1281 -0.0251
                                           -0.0060 -0.0163  0.3846 -0.0089 -0.1933
                                           -0.2546  0.0043  0.0737  0.1175 -0.0407
                                           -0.0808  0.0776 -0.0131  0.1901  0.1078
                                            0.1965 -0.1814  0.1287  0.0307  0.0345
                                           -0.0083  0.0313  0.0166  0.0261 -0.0295
                                            0.0500
   455. (0.00017) RY*( 9) C  12           s( 58.47%)p 0.04(  2.50%)d 0.60( 35.18%)
                                                  f 0.07(  3.85%)
                                           -0.0000  0.0045  0.1538  0.7485 -0.0286
                                           -0.0096  0.0112  0.0473  0.0019 -0.1083
                                            0.0975 -0.0027  0.0332 -0.0122 -0.3830
                                            0.2831 -0.0922  0.0033 -0.2233  0.1338
                                            0.0571  0.0790  0.1605 -0.1160 -0.0220
                                           -0.0225 -0.0275 -0.0401 -0.0177 -0.1205
                                           -0.1426
   456. (0.00014) RY*(10) C  12           s(  2.06%)p 9.55( 19.69%)d36.28( 74.78%)
                                                  f 1.68(  3.47%)
                                            0.0000  0.0012  0.0082  0.1431 -0.0090
                                            0.0029 -0.1446  0.3281  0.0058  0.0439
                                           -0.0149 -0.0035 -0.0088 -0.2570  0.2966
                                           -0.4115 -0.2294 -0.3239 -0.4158 -0.2199
                                            0.2598  0.1901 -0.0319 -0.0835 -0.0127
                                           -0.0232  0.1399  0.0461  0.0949  0.0451
                                           -0.0355
   457. (0.00009) RY*(11) C  12           s(  2.15%)p 8.52( 18.31%)d35.41( 76.10%)
                                                  f 1.60(  3.44%)
   458. (0.00006) RY*(12) C  12           s(  2.14%)p26.41( 56.53%)d18.14( 38.83%)
                                                  f 1.16(  2.49%)
   459. (0.00005) RY*(13) C  12           s(  7.98%)p 1.95( 15.57%)d 7.59( 60.56%)
                                                  f 1.99( 15.89%)
   460. (0.00002) RY*(14) C  12           s(  2.52%)p 5.02( 12.66%)d29.86( 75.25%)
                                                  f 3.80(  9.57%)
   461. (0.00003) RY*(15) C  12           s(  1.99%)p 5.56( 11.04%)d36.82( 73.16%)
                                                  f 6.95( 13.81%)
   462. (0.00001) RY*(16) C  12           s(  0.24%)p99.99( 75.74%)d93.97( 22.10%)
                                                  f 8.23(  1.93%)
   463. (0.00002) RY*(17) C  12           s(  2.55%)p 1.00(  2.56%)d34.95( 89.29%)
                                                  f 2.19(  5.60%)
   464. (0.00000) RY*(18) C  12           s( 98.81%)p 0.00(  0.34%)d 0.01(  0.83%)
                                                  f 0.00(  0.02%)
   465. (0.00000) RY*(19) C  12           s(  0.35%)p 2.39(  0.84%)d99.99( 98.66%)
                                                  f 0.39(  0.14%)
   466. (0.00000) RY*(20) C  12           s(  0.09%)p 7.86(  0.72%)d 9.54(  0.88%)
                                                  f99.99( 98.31%)
   467. (0.00000) RY*(21) C  12           s(  0.12%)p 9.05(  1.05%)d11.62(  1.34%)
                                                  f99.99( 97.49%)
   468. (0.00000) RY*(22) C  12           s(  0.95%)p 1.31(  1.25%)d11.53( 10.93%)
                                                  f91.66( 86.88%)
   469. (0.00000) RY*(23) C  12           s(  0.34%)p 3.67(  1.25%)d13.50(  4.59%)
                                                  f99.99( 93.83%)
   470. (0.00000) RY*(24) C  12           s(  0.11%)p 4.23(  0.48%)d89.02( 10.11%)
                                                  f99.99( 89.30%)
   471. (0.00000) RY*(25) C  12           s(  0.54%)p 3.21(  1.74%)d17.46(  9.45%)
                                                  f99.99( 88.27%)
   472. (0.00001) RY*(26) C  12           s(  7.15%)p 0.51(  3.62%)d 1.50( 10.71%)
                                                  f10.98( 78.51%)
   473. (0.00268) RY*( 1) C  13           s(  4.46%)p20.02( 89.32%)d 1.29(  5.75%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0028  0.1916  0.0889  0.0028
                                            0.0034 -0.2800 -0.0507  0.0142  0.8779
                                           -0.0707  0.0050  0.1904  0.0026 -0.0672
                                           -0.0938  0.0002  0.0010 -0.0067 -0.0174
                                            0.0044  0.1990 -0.0409  0.0509  0.0165
                                           -0.0215  0.0467  0.0056  0.0117 -0.0299
                                           -0.0264
   474. (0.00184) RY*( 2) C  13           s(  6.17%)p13.01( 80.31%)d 2.09( 12.88%)
                                                  f 0.10(  0.64%)
                                            0.0000  0.0094  0.2458 -0.0350  0.0024
                                            0.0189 -0.8317 -0.0101  0.0004 -0.3152
                                           -0.1068  0.0023 -0.0078 -0.0028  0.0197
                                           -0.2876  0.0092 -0.0401 -0.0318 -0.0016
                                            0.1116 -0.1734  0.0086  0.0190 -0.0160
                                           -0.0465 -0.0345 -0.0175  0.0158 -0.0075
                                           -0.0472
   475. (0.00129) RY*( 3) C  13           s(  1.90%)p43.60( 82.72%)d 7.92( 15.04%)
                                                  f 0.18(  0.35%)
                                            0.0000  0.0006  0.1346 -0.0293 -0.0010
                                            0.0018  0.0038  0.0099 -0.0014  0.1457
                                            0.0006  0.0070 -0.8677 -0.2300 -0.0107
                                           -0.0332  0.1691 -0.0311 -0.3310  0.0024
                                           -0.0735  0.0418 -0.0536  0.0012 -0.0369
                                           -0.0000  0.0168 -0.0420 -0.0065 -0.0033
                                           -0.0037
   476. (0.00088) RY*( 4) C  13           s( 46.62%)p 0.65( 30.18%)d 0.48( 22.33%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0152  0.6824 -0.0159  0.0008
                                            0.0030  0.4032 -0.2783  0.0119 -0.0808
                                           -0.1386  0.0073  0.1838  0.0457  0.0412
                                           -0.2005  0.1231 -0.0037 -0.2171 -0.0259
                                            0.1728 -0.2012 -0.1906  0.1086 -0.0035
                                           -0.0196  0.0034 -0.0520  0.0243 -0.0607
                                           -0.0361
   477. (0.00064) RY*( 5) C  13           s(  8.86%)p 1.16( 10.30%)d 8.99( 79.59%)
                                                  f 0.14(  1.26%)
                                           -0.0000 -0.0024  0.2598 -0.1450 -0.0040
                                            0.0035  0.0974  0.0289  0.0045  0.0469
                                           -0.0759 -0.0111 -0.2651 -0.1195  0.0602
                                           -0.0703 -0.6728 -0.0635  0.5468  0.1282
                                            0.1084 -0.0168  0.0043  0.0558  0.0133
                                            0.0101 -0.0416  0.0868 -0.0334 -0.0315
                                           -0.0303
   478. (0.00046) RY*( 6) C  13           s(  1.14%)p 1.78(  2.03%)d82.74( 94.33%)
                                                  f 2.20(  2.51%)
                                            0.0000 -0.0011  0.1049 -0.0198  0.0006
                                           -0.0004  0.0407 -0.0522 -0.0012  0.0069
                                            0.0577  0.0053 -0.1117  0.0020 -0.0661
                                           -0.0885  0.6736 -0.0340  0.6424  0.1586
                                            0.0532  0.0328  0.1764  0.0574  0.0112
                                            0.0242 -0.0187  0.1235  0.0852  0.0006
                                           -0.0385
   479. (0.00034) RY*( 7) C  13           s( 12.34%)p 3.06( 37.76%)d 4.01( 49.48%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0111  0.3467 -0.0544 -0.0093
                                            0.0081 -0.0204  0.0345 -0.0122 -0.1594
                                            0.5857  0.0002  0.0601  0.0612  0.1200
                                           -0.1456 -0.0643  0.0595 -0.0201 -0.1269
                                           -0.3412  0.5476  0.1164 -0.0719 -0.0136
                                            0.0383 -0.0273 -0.0379 -0.0082  0.0138
                                           -0.0106
   480. (0.00027) RY*( 8) C  13           s( 69.21%)p 0.23( 15.72%)d 0.21( 14.33%)
                                                  f 0.01(  0.75%)
                                            0.0000 -0.0024  0.0389  0.8310 -0.0014
                                            0.0022 -0.0394 -0.2794 -0.0030 -0.0814
                                            0.2473 -0.0016 -0.0991 -0.0000 -0.1683
                                            0.1213 -0.1184 -0.0726  0.0289  0.0645
                                            0.2661  0.0319  0.0425 -0.0482  0.0056
                                           -0.0157 -0.0127  0.0417  0.0026 -0.0353
                                            0.0636
   481. (0.00016) RY*( 9) C  13           s( 21.05%)p 2.18( 45.87%)d 1.52( 32.01%)
                                                  f 0.05(  1.07%)
                                           -0.0000  0.0029  0.4064  0.2129  0.0026
                                            0.0057 -0.0273  0.6640  0.0055 -0.0081
                                           -0.1223  0.0042  0.0090  0.0436 -0.0321
                                            0.4457  0.0647  0.2380  0.0601 -0.1306
                                           -0.0241 -0.1258  0.0480 -0.1421  0.0125
                                            0.0079  0.0134 -0.0516  0.0159  0.0837
                                            0.0187
   482. (0.00011) RY*(10) C  13           s( 10.72%)p 2.05( 22.02%)d 6.21( 66.54%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0010 -0.1320  0.2994  0.0126
                                           -0.0044  0.1491  0.4174 -0.0030  0.0815
                                           -0.0079 -0.0017 -0.0219  0.1287  0.5668
                                           -0.5278  0.0280 -0.1524 -0.0606  0.0589
                                            0.1324 -0.0609  0.1130  0.0202  0.0223
                                            0.0202 -0.0091  0.0299 -0.0294  0.0646
                                           -0.0168
   483. (0.00010) RY*(11) C  13           s(  7.31%)p 6.73( 49.23%)d 5.78( 42.27%)
                                                  f 0.16(  1.19%)
                                            0.0000  0.0107 -0.0047  0.2688 -0.0276
                                            0.0055  0.0666 -0.1454 -0.0007 -0.1418
                                           -0.6577  0.0007 -0.0550  0.1048 -0.1206
                                           -0.2268 -0.0463  0.1484  0.0700 -0.1355
                                           -0.4297  0.2930  0.1717 -0.0966  0.0360
                                            0.0784  0.0572 -0.0042  0.0053  0.0339
                                           -0.0032
   484. (0.00003) RY*(12) C  13           s(  0.86%)p99.99( 90.07%)d 7.09(  6.09%)
                                                  f 3.47(  2.98%)
   485. (0.00004) RY*(13) C  13           s(  2.09%)p 1.51(  3.16%)d42.61( 89.18%)
                                                  f 2.66(  5.57%)
   486. (0.00004) RY*(14) C  13           s(  1.44%)p 5.87(  8.42%)d53.59( 76.96%)
                                                  f 9.18( 13.18%)
   487. (0.00003) RY*(15) C  13           s(  1.09%)p 7.61(  8.27%)d70.73( 76.91%)
                                                  f12.63( 13.73%)
   488. (0.00001) RY*(16) C  13           s(  0.59%)p 5.27(  3.10%)d99.99( 89.99%)
                                                  f10.75(  6.32%)
   489. (0.00002) RY*(17) C  13           s(  1.97%)p 3.91(  7.72%)d43.59( 86.07%)
                                                  f 2.14(  4.23%)
   490. (0.00000) RY*(18) C  13           s( 99.12%)p 0.00(  0.08%)d 0.01(  0.68%)
                                                  f 0.00(  0.11%)
   491. (0.00001) RY*(19) C  13           s(  0.72%)p 8.72(  6.25%)d99.99( 93.01%)
                                                  f 0.03(  0.02%)
   492. (0.00000) RY*(20) C  13           s(  0.04%)p 9.69(  0.38%)d23.46(  0.91%)
                                                  f99.99( 98.67%)
   493. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.70%)d 3.72(  2.60%)
                                                  f99.99( 96.70%)
   494. (0.00000) RY*(22) C  13           s(  0.19%)p 9.62(  1.80%)d42.43(  7.95%)
                                                  f99.99( 90.06%)
   495. (0.00000) RY*(23) C  13           s(  0.18%)p 2.24(  0.40%)d54.67(  9.89%)
                                                  f99.99( 89.53%)
   496. (0.00000) RY*(24) C  13           s(  0.01%)p59.87(  0.78%)d99.99(  8.61%)
                                                  f99.99( 90.59%)
   497. (0.00001) RY*(25) C  13           s(  0.09%)p18.83(  1.76%)d 8.67(  0.81%)
                                                  f99.99( 97.33%)
   498. (0.00001) RY*(26) C  13           s(  1.88%)p 0.97(  1.83%)d 8.31( 15.61%)
                                                  f42.95( 80.68%)
   499. (0.00259) RY*( 1) C  14           s(  4.53%)p19.78( 89.53%)d 1.22(  5.51%)
                                                  f 0.09(  0.43%)
                                           -0.0000  0.0029  0.1945  0.0863  0.0014
                                           -0.0037  0.2268  0.0512  0.0168  0.9126
                                           -0.0835 -0.0034  0.0333  0.0068  0.0790
                                            0.0897  0.0065 -0.0071 -0.0089  0.0000
                                            0.0262  0.1888 -0.0391  0.0529  0.0007
                                            0.0173  0.0475 -0.0033 -0.0105  0.0328
                                           -0.0232
   500. (0.00183) RY*( 2) C  14           s(  7.67%)p 9.76( 74.89%)d 2.18( 16.76%)
                                                  f 0.09(  0.68%)
                                            0.0000  0.0061  0.2739 -0.0413  0.0019
                                           -0.0161  0.7768  0.0372  0.0021 -0.2542
                                           -0.1215 -0.0128 -0.2457 -0.0620  0.0347
                                            0.2729 -0.0528 -0.0108 -0.2139  0.0219
                                            0.1140 -0.1695 -0.0068  0.0315 -0.0020
                                            0.0347 -0.0319 -0.0407  0.0062  0.0135
                                           -0.0516
   501. (0.00152) RY*( 3) C  14           s(  0.98%)p64.88( 63.82%)d34.67( 34.10%)
                                                  f 1.11(  1.10%)
                                            0.0000  0.0047  0.0988  0.0065  0.0017
                                           -0.0090  0.2668 -0.0339 -0.0001 -0.1039
                                           -0.0547  0.0212  0.7183  0.1887 -0.0736
                                            0.1141  0.1422 -0.0229  0.5398  0.0557
                                            0.0333 -0.0756  0.0225 -0.0061  0.0523
                                            0.0303 -0.0122  0.0796 -0.0188  0.0024
                                           -0.0212
   502. (0.00085) RY*( 4) C  14           s( 37.98%)p 0.98( 37.38%)d 0.62( 23.68%)
                                                  f 0.03(  0.96%)
                                           -0.0000 -0.0119  0.6135 -0.0569  0.0005
                                            0.0001 -0.4095  0.2794  0.0093 -0.0747
                                           -0.1737 -0.0125  0.2716  0.1353  0.0546
                                            0.1533 -0.0350 -0.0968 -0.3579 -0.0924
                                            0.1510 -0.1506 -0.1125  0.0704 -0.0068
                                           -0.0111 -0.0089 -0.0666  0.0031  0.0586
                                           -0.0386
   503. (0.00075) RY*( 5) C  14           s( 10.36%)p 3.47( 35.98%)d 4.97( 51.46%)
                                                  f 0.21(  2.20%)
                                           -0.0000 -0.0098  0.3204 -0.0293 -0.0028
