 Entering Gaussian System, Link 0=g16
 Input=1jf412re.com
 Output=1jf412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976921/Gau-1816504.inp" -scrdir="/local/bebjones_7976921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1816505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05555   2.07063   2.07619   2.08566   2.09189
  Beta virt. eigenvalues --    2.09680   2.10041   2.11228   2.11540   2.12231
  Beta virt. eigenvalues --    2.13073   2.13958   2.14413   2.14993   2.15570
  Beta virt. eigenvalues --    2.15833   2.16475   2.16868   2.17245   2.17604
  Beta virt. eigenvalues --    2.17892   2.18202   2.19613   2.19677   2.19882
  Beta virt. eigenvalues --    2.20364   2.20822   2.21750   2.22284   2.22552
  Beta virt. eigenvalues --    2.22684   2.24079   2.24532   2.25415   2.25531
  Beta virt. eigenvalues --    2.26289   2.27122   2.27391   2.27925   2.28007
  Beta virt. eigenvalues --    2.28639   2.30167   2.30649   2.31195   2.31415
  Beta virt. eigenvalues --    2.31921   2.32894   2.33162   2.34152   2.34719
  Beta virt. eigenvalues --    2.35604   2.37262   2.37624   2.38312   2.39166
  Beta virt. eigenvalues --    2.40653   2.41536   2.42608   2.43185   2.43370
  Beta virt. eigenvalues --    2.43914   2.44722   2.45319   2.46250   2.46281
  Beta virt. eigenvalues --    2.47633   2.48962   2.49344   2.50664   2.50819
  Beta virt. eigenvalues --    2.51957   2.55011   2.55918   2.56456   2.57564
  Beta virt. eigenvalues --    2.58444   2.59683   2.60586   2.61540   2.63034
  Beta virt. eigenvalues --    2.63333   2.66359   2.67837   2.68421   2.69136
  Beta virt. eigenvalues --    2.70152   2.72753   2.75942   2.76738   2.77130
  Beta virt. eigenvalues --    2.77903   2.80299   2.80685   2.82247   2.84822
  Beta virt. eigenvalues --    2.86099   2.86967   2.87731   2.88295   2.88871
  Beta virt. eigenvalues --    2.89489   2.89797   2.93794   2.94627   2.96004
  Beta virt. eigenvalues --    3.02357   3.03014   3.04217   3.08101   3.12921
  Beta virt. eigenvalues --    3.13686   3.18183   3.20339   3.27992   3.29114
  Beta virt. eigenvalues --    3.30277   3.35096   3.35807   3.35967   3.49432
  Beta virt. eigenvalues --    3.55981   3.77705   3.93441   4.08691
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.880774   1.352759
     2  N   -0.701407  -0.081303
     3  N   -0.663630  -0.078604
     4  N   -0.693851  -0.075403
     5  N   -0.667134  -0.083376
     6  C    0.324377   0.026816
     7  C    0.045425   0.017513
     8  C    0.042938   0.011077
     9  C    0.333522   0.032609
    10  C    0.326733   0.029746
    11  C    0.042035  -0.000838
    12  C    0.039614   0.004464
    13  C    0.310879   0.025914
    14  C    0.322032   0.028439
    15  C   -0.000937   0.013868
    16  C    0.042827   0.012842
    17  C    0.329305   0.024224
    18  C    0.326101   0.026008
    19  C    0.014012   0.001886
    20  C    0.041417  -0.000568
    21  C    0.303204   0.026885
    22  C   -0.293552  -0.071565
    23  H    0.198114   0.003323
    24  C   -0.285171  -0.075666
    25  H    0.197646   0.003484
    26  C   -0.308120  -0.074762
    27  H    0.202085   0.003452
    28  C   -0.277688  -0.066308
    29  H    0.200028   0.003100
    30  C   -0.612307  -0.001874
    31  H    0.201461   0.001142
    32  H    0.209581   0.001037
    33  H    0.206332  -0.000096
    34  C   -0.612971  -0.001471
    35  H    0.208770   0.000844
    36  H    0.204134   0.000909
    37  H    0.205542  -0.000133
    38  C   -0.616081  -0.000220
    39  H    0.209026   0.000161
    40  H    0.190476   0.000099
    41  H    0.213345  -0.000116
    42  C   -0.153448  -0.001333
    43  H    0.176006   0.000121
    44  C   -0.389067   0.001865
    45  H    0.189783  -0.000090
    46  H    0.193785  -0.000102
    47  C   -0.607686  -0.001585
    48  H    0.213606   0.000793
    49  H    0.201525   0.001004
    50  H    0.206722  -0.000084
    51  C   -0.164959  -0.005532
    52  H    0.189463   0.000441
    53  C   -0.389290   0.008728
    54  H    0.186822  -0.000517
    55  H    0.195925  -0.000464
    56  C   -0.611239  -0.000634
    57  H    0.207803   0.000380
    58  H    0.196869   0.000298
    59  H    0.204841  -0.000125
    60  C   -0.611997  -0.000301
    61  H    0.208270   0.000164
    62  H    0.203860  -0.000131
    63  H    0.199685   0.000131
    64  C   -0.602532  -0.000214
    65  H    0.217886   0.000031
    66  H    0.222954  -0.000037
    67  H    0.215906  -0.000182
    68  N   -0.629316   0.000602
    69  H    0.390707   0.000041
    70  C    0.285006  -0.001579
    71  C    0.265360   0.008606
    72  H    0.236873   0.000221
    73  N   -0.463045  -0.052463
    74  C   -0.038967   0.001018
    75  H    0.213004   0.000633
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.880774   1.352759
     2  N   -0.701407  -0.081303
     3  N   -0.663630  -0.078604
     4  N   -0.693851  -0.075403
     5  N   -0.667134  -0.083376
     6  C    0.324377   0.026816
     7  C    0.045425   0.017513
     8  C    0.042938   0.011077
     9  C    0.333522   0.032609
    10  C    0.326733   0.029746
    11  C    0.042035  -0.000838
    12  C    0.039614   0.004464
    13  C    0.310879   0.025914
    14  C    0.322032   0.028439
    15  C   -0.000937   0.013868
    16  C    0.042827   0.012842
    17  C    0.329305   0.024224
    18  C    0.326101   0.026008
    19  C    0.014012   0.001886
    20  C    0.041417  -0.000568
    21  C    0.303204   0.026885
    22  C   -0.095438  -0.068242
    24  C   -0.087524  -0.072182
    26  C   -0.106035  -0.071310
    28  C   -0.077660  -0.063208
    30  C    0.005067   0.000210
    34  C    0.005474   0.000149
    38  C   -0.003234  -0.000077
    42  C    0.022558  -0.001212
    44  C   -0.005500   0.001673
    47  C    0.014168   0.000128
    51  C    0.024504  -0.005090
    53  C   -0.006543   0.007747
    56  C   -0.001727  -0.000081
    60  C   -0.000181  -0.000137
    64  C    0.054214  -0.000402
    68  N   -0.238609   0.000642
    70  C    0.285006  -0.001579
    71  C    0.502234   0.008827
    73  N   -0.463045  -0.052463
    74  C    0.174037   0.001651
 Electronic spatial extent (au):  <R**2>=          19616.0801
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5827    Y=              0.7929    Z=              6.0689  Tot=              6.1482
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.5318   YY=           -177.2682   ZZ=           -201.8825
   XY=             -3.9403   XZ=              4.7845   YZ=             -3.9736
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.3623   YY=              6.6260   ZZ=            -17.9883
   XY=             -3.9403   XZ=              4.7845   YZ=             -3.9736
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.7493  YYY=              9.4880  ZZZ=            224.7646  XYY=             -0.2785
  XXY=            -11.5503  XXZ=            -29.8827  XZZ=              4.6057  YZZ=             20.3772
  YYZ=            -49.2094  XYZ=            -12.1898
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10324.8054 YYYY=          -9412.9552 ZZZZ=          -2404.8389 XXXY=             73.6803
 XXXZ=             84.4290 YYYX=            -57.9081 YYYZ=           -151.6811 ZZZX=             27.9301
 ZZZY=              2.0846 XXYY=          -3183.7921 XXZZ=          -2514.1274 YYZZ=          -2395.7430
 XXYZ=             32.6613 YYXZ=             52.9994 ZZXY=            -56.1617
 N-N= 5.572208415032D+03 E-N=-1.793846204493D+04  KE= 2.895889358055D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18730      27.16562       9.69337       9.06148
     2  N(14)             -0.03427     -11.07428      -3.95158      -3.69398
     3  N(14)             -0.03902     -12.60838      -4.49898      -4.20570
     4  N(14)             -0.03190     -10.30857      -3.67835      -3.43857
     5  N(14)             -0.03398     -10.97864      -3.91745      -3.66208
     6  C(13)              0.00481       5.40648       1.92917       1.80341
     7  C(13)              0.00169       1.89665       0.67677       0.63265
     8  C(13)              0.00053       0.59680       0.21295       0.19907
     9  C(13)              0.00486       5.46229       1.94908       1.82202
    10  C(13)              0.00448       5.03309       1.79593       1.67886
    11  C(13)             -0.00110      -1.23778      -0.44167      -0.41288
    12  C(13)             -0.00026      -0.29747      -0.10614      -0.09922
    13  C(13)              0.00366       4.11664       1.46892       1.37316
    14  C(13)              0.00403       4.53069       1.61666       1.51128
    15  C(13)              0.00119       1.34082       0.47844       0.44725
    16  C(13)              0.00082       0.92310       0.32938       0.30791
    17  C(13)              0.00440       4.95040       1.76642       1.65127
    18  C(13)              0.00419       4.71115       1.68106       1.57147
    19  C(13)             -0.00047      -0.53127      -0.18957      -0.17721
    20  C(13)             -0.00073      -0.81851      -0.29207      -0.27303
    21  C(13)              0.00443       4.97633       1.77568       1.65993
    22  C(13)             -0.00934     -10.50312      -3.74777      -3.50346
    23  H(1)               0.00111       4.97723       1.77600       1.66022
    24  C(13)             -0.01010     -11.34974      -4.04987      -3.78587
    25  H(1)               0.00118       5.27474       1.88216       1.75946
    26  C(13)             -0.00974     -10.95122      -3.90767      -3.65293
    27  H(1)               0.00118       5.28334       1.88523       1.76233
    28  C(13)             -0.00877      -9.85427      -3.51625      -3.28703
    29  H(1)               0.00105       4.68878       1.67307       1.56401
    30  C(13)             -0.00073      -0.81701      -0.29153      -0.27252
    31  H(1)               0.00054       2.39585       0.85490       0.79917
    32  H(1)               0.00046       2.04890       0.73110       0.68344
    33  H(1)              -0.00004      -0.19066      -0.06803      -0.06360
    34  C(13)             -0.00061      -0.68599      -0.24478      -0.22882
    35  H(1)               0.00038       1.68562       0.60147       0.56226
    36  H(1)               0.00042       1.89689       0.67686       0.63274
    37  H(1)              -0.00006      -0.27049      -0.09652      -0.09023
    38  C(13)             -0.00004      -0.05028      -0.01794      -0.01677
    39  H(1)               0.00007       0.30549       0.10901       0.10190
    40  H(1)               0.00002       0.07664       0.02735       0.02556
    41  H(1)              -0.00003      -0.15612      -0.05571      -0.05208
    42  C(13)             -0.00024      -0.27507      -0.09815      -0.09176
    43  H(1)               0.00003       0.15209       0.05427       0.05073
    44  C(13)              0.00026       0.28881       0.10306       0.09634
    45  H(1)              -0.00003      -0.13398      -0.04781      -0.04469
    46  H(1)              -0.00004      -0.16461      -0.05874      -0.05491
    47  C(13)             -0.00058      -0.65394      -0.23334      -0.21813
    48  H(1)               0.00035       1.55485       0.55481       0.51864
    49  H(1)               0.00046       2.04232       0.72875       0.68125
    50  H(1)              -0.00004      -0.16557      -0.05908      -0.05523
    51  C(13)             -0.00116      -1.30060      -0.46409      -0.43383
    52  H(1)               0.00022       0.98716       0.35224       0.32928
    53  C(13)              0.00134       1.51101       0.53917       0.50402
    54  H(1)              -0.00014      -0.62291      -0.22227      -0.20778
    55  H(1)              -0.00014      -0.64660      -0.23072      -0.21568
    56  C(13)             -0.00028      -0.31642      -0.11291      -0.10555
    57  H(1)               0.00023       1.01258       0.36131       0.33776
    58  H(1)               0.00017       0.74358       0.26533       0.24803
    59  H(1)              -0.00005      -0.22208      -0.07924      -0.07408
    60  C(13)             -0.00015      -0.16449      -0.05869      -0.05487
    61  H(1)               0.00010       0.46662       0.16650       0.15565
    62  H(1)              -0.00005      -0.24332      -0.08682      -0.08116
    63  H(1)               0.00008       0.35810       0.12778       0.11945
    64  C(13)             -0.00004      -0.04983      -0.01778      -0.01662
    65  H(1)               0.00002       0.09802       0.03498       0.03270
    66  H(1)              -0.00003      -0.11701      -0.04175      -0.03903
    67  H(1)              -0.00008      -0.36849      -0.13149      -0.12292
    68  N(14)             -0.00099      -0.31829      -0.11357      -0.10617
    69  H(1)              -0.00004      -0.17348      -0.06190      -0.05787
    70  C(13)             -0.00127      -1.42833      -0.50966      -0.47644
    71  C(13)             -0.00014      -0.15374      -0.05486      -0.05128
    72  H(1)              -0.00015      -0.67019      -0.23914      -0.22355
    73  N(14)             -0.05637     -18.21322      -6.49893      -6.07528
    74  C(13)             -0.00036      -0.40538      -0.14465      -0.13522
    75  H(1)              -0.00001      -0.04063      -0.01450      -0.01355
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.151014      0.363605      1.787409
     2   Atom        0.051236      0.072844     -0.124079
     3   Atom        0.040838      0.052934     -0.093772
     4   Atom        0.035711      0.060607     -0.096319
     5   Atom        0.062997      0.064765     -0.127762
     6   Atom       -0.012260     -0.006023      0.018283
     7   Atom       -0.010578     -0.010492      0.021070
     8   Atom       -0.010367     -0.004918      0.015285
     9   Atom       -0.021079     -0.002473      0.023552
    10   Atom       -0.006573     -0.013953      0.020527
    11   Atom       -0.001340     -0.000719      0.002059
    12   Atom       -0.000994     -0.005619      0.006613
    13   Atom       -0.000493     -0.016673      0.017166
    14   Atom       -0.013588     -0.007465      0.021053
    15   Atom       -0.008240     -0.008989      0.017229
    16   Atom       -0.010445     -0.006343      0.016789
    17   Atom       -0.017094     -0.000454      0.017548
    18   Atom       -0.004832     -0.011774      0.016606
    19   Atom       -0.001923     -0.001918      0.003841
    20   Atom        0.001659     -0.003013      0.001354
    21   Atom        0.000001     -0.016635      0.016634
    22   Atom        0.039173      0.027690     -0.066863
    23   Atom       -0.000409      0.001993     -0.001584
    24   Atom        0.032053      0.038672     -0.070725
    25   Atom        0.002445     -0.000767     -0.001678
    26   Atom        0.038631      0.031744     -0.070375
    27   Atom       -0.000457      0.002205     -0.001747
    28   Atom        0.028191      0.035042     -0.063233
    29   Atom        0.002041     -0.000385     -0.001655
    30   Atom        0.000671     -0.000332     -0.000339
    31   Atom        0.000974     -0.000237     -0.000737
    32   Atom        0.000877     -0.000266     -0.000611
    33   Atom        0.000110      0.000529     -0.000639
    34   Atom       -0.000926      0.001311     -0.000385
    35   Atom       -0.000710      0.001268     -0.000558
    36   Atom       -0.000721      0.001440     -0.000720
    37   Atom       -0.000808      0.001416     -0.000608
    38   Atom        0.001434     -0.000792     -0.000642
    39   Atom        0.001133     -0.000629     -0.000504
    40   Atom        0.001324     -0.000689     -0.000634
    41   Atom        0.001055     -0.000531     -0.000524
    42   Atom        0.000602      0.000559     -0.001161
    43   Atom       -0.000089      0.000697     -0.000608
    44   Atom        0.000362     -0.000843      0.000481
    45   Atom        0.000556     -0.000151     -0.000405
    46   Atom        0.000153      0.000176     -0.000329
    47   Atom       -0.000907      0.001369     -0.000462
    48   Atom       -0.000733      0.001311     -0.000579
    49   Atom       -0.000693      0.001408     -0.000714
    50   Atom       -0.000788      0.001433     -0.000646
    51   Atom        0.002428      0.000141     -0.002569
    52   Atom        0.000366      0.000391     -0.000757
    53   Atom       -0.001091     -0.000295      0.001386
    54   Atom        0.000527     -0.000035     -0.000493
    55   Atom        0.000676     -0.000054     -0.000622
    56   Atom        0.001244     -0.000858     -0.000386
    57   Atom        0.001243     -0.000670     -0.000572
    58   Atom        0.001253     -0.000678     -0.000575
    59   Atom        0.001083     -0.000572     -0.000511
    60   Atom        0.000243      0.000227     -0.000471
    61   Atom        0.000057      0.000461     -0.000519
    62   Atom        0.000512     -0.000007     -0.000504
    63   Atom       -0.000040      0.000644     -0.000604
    64   Atom       -0.000364     -0.000532      0.000896
    65   Atom       -0.000459     -0.000659      0.001118
    66   Atom       -0.000419     -0.000655      0.001074
    67   Atom       -0.000623     -0.000537      0.001160
    68   Atom       -0.002452      0.003377     -0.000924
    69   Atom       -0.001204     -0.001068      0.002272
    70   Atom       -0.001491     -0.000335      0.001826
    71   Atom       -0.004308     -0.001822      0.006130
    72   Atom       -0.000056     -0.003561      0.003618
    73   Atom        0.018376      0.017032     -0.035408
    74   Atom       -0.002115     -0.005591      0.007706
    75   Atom        0.000469     -0.003798      0.003329
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.711729     -0.871750     -0.303450
     2   Atom       -0.012805     -0.025806      0.041480
     3   Atom       -0.001687      0.033400      0.000515
     4   Atom       -0.000429      0.037536     -0.057818
     5   Atom        0.001921     -0.023248     -0.000417
     6   Atom       -0.009009      0.001782      0.004810
     7   Atom       -0.002546     -0.001148      0.004497
     8   Atom       -0.000040     -0.001866      0.004650
     9   Atom       -0.004545     -0.002156      0.008875
    10   Atom        0.007961     -0.002475      0.005362
    11   Atom        0.002364      0.000275      0.000829
    12   Atom        0.000042      0.000443      0.001583
    13   Atom        0.004740     -0.000498      0.001752
    14   Atom       -0.008543     -0.003391     -0.002169
    15   Atom       -0.002357     -0.003170     -0.001197
    16   Atom        0.000632     -0.004439     -0.001105
    17   Atom       -0.002993     -0.001321     -0.000252
    18   Atom        0.007806      0.002728     -0.003625
    19   Atom        0.002187      0.001401     -0.000020
    20   Atom        0.000265      0.001049      0.000754
    21   Atom        0.004656      0.000247      0.002478
    22   Atom       -0.004300     -0.003541     -0.015384
    23   Atom        0.001273     -0.000265     -0.000595
    24   Atom        0.005182      0.007941     -0.013472
    25   Atom       -0.001145      0.000548      0.000048
    26   Atom       -0.003449      0.015883     -0.001563
    27   Atom        0.001420     -0.000106      0.000287
    28   Atom        0.004539     -0.003573      0.010678
    29   Atom       -0.000866     -0.000259     -0.000078
    30   Atom       -0.001165      0.000569     -0.000426
    31   Atom       -0.001070     -0.000151      0.000019
    32   Atom       -0.000947      0.000601     -0.000184
    33   Atom       -0.001159      0.000293     -0.000273
    34   Atom        0.000312     -0.000071     -0.000508
    35   Atom        0.000449     -0.000262     -0.000626
    36   Atom        0.000491      0.000062      0.000021
    37   Atom       -0.000274      0.000022     -0.000418
    38   Atom        0.000088      0.000163     -0.000121
    39   Atom       -0.000016      0.000241      0.000002
    40   Atom       -0.000309     -0.000117      0.000043
    41   Atom        0.000341     -0.000090      0.000013
    42   Atom        0.001213      0.000617      0.000132
    43   Atom        0.000950      0.000016      0.000003
    44   Atom        0.000452     -0.001250      0.000286
    45   Atom        0.000424      0.000199      0.000067
    46   Atom        0.000521      0.000018      0.000080
    47   Atom        0.000233     -0.000088      0.000648
    48   Atom        0.000347      0.000194      0.000509
    49   Atom        0.000504     -0.000080     -0.000129
    50   Atom       -0.000334     -0.000006      0.000191
    51   Atom       -0.001981     -0.001622     -0.002489
    52   Atom       -0.001061      0.000078     -0.000144
    53   Atom        0.002366      0.003697      0.005294
    54   Atom       -0.000441     -0.000163     -0.000289
    55   Atom       -0.000922      0.000170      0.000189
    56   Atom        0.000033     -0.000037      0.000048
    57   Atom       -0.000235     -0.000182      0.000079
    58   Atom       -0.000249      0.000283     -0.000084
    59   Atom        0.000354      0.000043      0.000012
    60   Atom        0.001024     -0.000123     -0.000114
    61   Atom        0.000945     -0.000201     -0.000283
    62   Atom        0.000831     -0.000037     -0.000005
    63   Atom        0.000944      0.000013      0.000090
    64   Atom       -0.000041     -0.000646      0.000138
    65   Atom       -0.000022     -0.000519     -0.000027
    66   Atom       -0.000170     -0.000863      0.000411
    67   Atom       -0.000127     -0.000275      0.000412
    68   Atom        0.002606      0.001362     -0.000155
    69   Atom       -0.000018      0.000799     -0.000378
    70   Atom       -0.000697     -0.002383     -0.000892
    71   Atom        0.006323      0.006568      0.001139
    72   Atom       -0.002134      0.006718     -0.002776
    73   Atom       -0.007650      0.010108      0.002590
    74   Atom        0.001852     -0.005970     -0.001306
    75   Atom       -0.002493     -0.007503      0.003421
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1860   -55.158   -19.682   -18.399  0.8797  0.4397  0.1810
     1 Fe(57) Bbb     1.2106    20.960     7.479     6.991 -0.4156  0.8960 -0.1567
              Bcc     1.9753    34.199    12.203    11.407 -0.2311  0.0626  0.9709
 
              Baa    -0.1353    -5.217    -1.861    -1.740  0.1221 -0.1868  0.9748
     2 N(14)  Bbb     0.0454     1.752     0.625     0.584  0.8909  0.4535 -0.0247
              Bcc     0.0898     3.464     1.236     1.156 -0.4375  0.8715  0.2218
 
              Baa    -0.1016    -3.919    -1.398    -1.307 -0.2283 -0.0057  0.9736
     3 N(14)  Bbb     0.0482     1.858     0.663     0.620  0.9267  0.3053  0.2192
              Bcc     0.0534     2.061     0.735     0.687 -0.2985  0.9522 -0.0644
 
              Baa    -0.1233    -4.755    -1.697    -1.586 -0.2190  0.2922  0.9310
     4 N(14)  Bbb     0.0401     1.547     0.552     0.516  0.9339  0.3390  0.1133
              Bcc     0.0832     3.208     1.145     1.070 -0.2825  0.8943 -0.3471
 
              Baa    -0.1306    -5.035    -1.797    -1.680  0.1192  0.0009  0.9929
     5 N(14)  Bbb     0.0633     2.440     0.870     0.814 -0.6068  0.7916  0.0721
              Bcc     0.0673     2.596     0.926     0.866  0.7859  0.6111 -0.0950
 
              Baa    -0.0192    -2.571    -0.917    -0.858  0.7994  0.5899 -0.1138
     6 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.6007  0.7857 -0.1478
              Bcc     0.0192     2.576     0.919     0.859  0.0022  0.1866  0.9824
 
              Baa    -0.0133    -1.779    -0.635    -0.593  0.6703  0.7384 -0.0743
     7 C(13)  Bbb    -0.0085    -1.142    -0.408    -0.381  0.7407 -0.6594  0.1290
              Bcc     0.0218     2.921     1.042     0.974 -0.0462  0.1415  0.9889
 
              Baa    -0.0105    -1.412    -0.504    -0.471  0.9946 -0.0619  0.0831
     8 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264  0.0780  0.9752 -0.2071
              Bcc     0.0164     2.205     0.787     0.735 -0.0682  0.2125  0.9748
 
              Baa    -0.0221    -2.970    -1.060    -0.991  0.9745  0.2242  0.0024
     9 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.2124  0.9265 -0.3105
              Bcc     0.0265     3.561     1.271     1.188 -0.0719  0.3021  0.9506
 
              Baa    -0.0199    -2.669    -0.952    -0.890 -0.5274  0.8374 -0.1434
    10 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068  0.8482  0.5286 -0.0333
              Bcc     0.0214     2.872     1.025     0.958 -0.0479  0.1392  0.9891
 
              Baa    -0.0034    -0.461    -0.164    -0.154  0.7432 -0.6661  0.0633
    11 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.5864  0.6030 -0.5409
              Bcc     0.0026     0.349     0.124     0.116  0.3221  0.4391  0.8387
 
              Baa    -0.0058    -0.781    -0.279    -0.261  0.0030  0.9920 -0.1264
    12 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.9984 -0.0102 -0.0558
              Bcc     0.0068     0.918     0.328     0.306  0.0566  0.1261  0.9904
 
              Baa    -0.0181    -2.423    -0.864    -0.808 -0.2616  0.9638 -0.0516
    13 C(13)  Bbb     0.0008     0.106     0.038     0.036  0.9651  0.2620  0.0013
              Bcc     0.0173     2.316     0.826     0.773 -0.0148  0.0495  0.9987
 
              Baa    -0.0200    -2.683    -0.957    -0.895  0.8144  0.5721  0.0975
    14 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.5742  0.8187 -0.0076
              Bcc     0.0214     2.878     1.027     0.960 -0.0842 -0.0498  0.9952
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.6710  0.7339  0.1053
    15 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.283  0.7319 -0.6784  0.0640
              Bcc     0.0176     2.368     0.845     0.790 -0.1184 -0.0341  0.9924
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.9839 -0.0934  0.1524
    16 C(13)  Bbb    -0.0064    -0.853    -0.305    -0.285  0.0845  0.9944  0.0637
              Bcc     0.0176     2.355     0.840     0.786 -0.1575 -0.0498  0.9863
 
              Baa    -0.0177    -2.371    -0.846    -0.791  0.9844  0.1717  0.0382
    17 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.1719  0.9851  0.0012
              Bcc     0.0176     2.362     0.843     0.788 -0.0374 -0.0077  0.9993
 
              Baa    -0.0174    -2.341    -0.835    -0.781 -0.5420  0.8300  0.1318
    18 C(13)  Bbb     0.0002     0.031     0.011     0.011  0.8358  0.5487 -0.0178
              Bcc     0.0172     2.310     0.824     0.770  0.0870 -0.1005  0.9911
 
              Baa    -0.0042    -0.568    -0.203    -0.190  0.7210 -0.6813 -0.1267
    19 C(13)  Bbb     0.0000     0.004     0.002     0.001  0.6458  0.7269 -0.2337
