 Entering Gaussian System, Link 0=g16
 Input=5b8216re.com
 Output=5b8216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015606/Gau-3476835.inp" -scrdir="/local/becsleip_8015606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476836.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.33968   1.34371   1.34871   1.36383   1.36753
  Beta virt. eigenvalues --    1.37749   1.38464   1.39097   1.39964   1.40613
  Beta virt. eigenvalues --    1.41512   1.42990   1.43753   1.44125   1.44794
  Beta virt. eigenvalues --    1.44961   1.46004   1.46158   1.47392   1.47514
  Beta virt. eigenvalues --    1.49120   1.49855   1.50879   1.51318   1.52476
  Beta virt. eigenvalues --    1.53597   1.54437   1.54558   1.54960   1.56671
  Beta virt. eigenvalues --    1.57473   1.59654   1.60228   1.60816   1.61118
  Beta virt. eigenvalues --    1.61853   1.62203   1.63531   1.65175   1.66259
  Beta virt. eigenvalues --    1.68709   1.69615   1.70439   1.70850   1.70934
  Beta virt. eigenvalues --    1.71793   1.71922   1.72594   1.73229   1.73686
  Beta virt. eigenvalues --    1.74377   1.75066   1.75376   1.75722   1.75836
  Beta virt. eigenvalues --    1.76529   1.77115   1.77876   1.78216   1.78575
  Beta virt. eigenvalues --    1.79175   1.79413   1.80367   1.81401   1.81700
  Beta virt. eigenvalues --    1.82513   1.83274   1.83624   1.84008   1.84832
  Beta virt. eigenvalues --    1.85133   1.85404   1.86019   1.86912   1.88211
  Beta virt. eigenvalues --    1.89814   1.90643   1.90763   1.91066   1.91787
  Beta virt. eigenvalues --    1.92224   1.93125   1.93303   1.93976   1.94317
  Beta virt. eigenvalues --    1.95795   1.95995   1.96668   1.97036   1.97675
  Beta virt. eigenvalues --    1.98736   1.98928   1.99860   2.01835   2.02229
  Beta virt. eigenvalues --    2.02885   2.03508   2.04224   2.04792   2.05583
  Beta virt. eigenvalues --    2.06012   2.06314   2.07052   2.07388   2.07679
  Beta virt. eigenvalues --    2.08697   2.09362   2.10849   2.12051   2.13045
  Beta virt. eigenvalues --    2.13451   2.13826   2.14193   2.14328   2.15571
  Beta virt. eigenvalues --    2.15861   2.16327   2.16859   2.17306   2.17432
  Beta virt. eigenvalues --    2.17691   2.18609   2.18711   2.19375   2.19904
  Beta virt. eigenvalues --    2.20348   2.20606   2.20985   2.21408   2.22161
  Beta virt. eigenvalues --    2.22842   2.23091   2.23867   2.24743   2.25661
  Beta virt. eigenvalues --    2.25729   2.26556   2.26643   2.27130   2.27534
  Beta virt. eigenvalues --    2.28378   2.29165   2.29835   2.30091   2.30312
  Beta virt. eigenvalues --    2.31249   2.31679   2.32253   2.33505   2.33864
  Beta virt. eigenvalues --    2.34254   2.34555   2.35216   2.35540   2.36319
  Beta virt. eigenvalues --    2.37102   2.39330   2.40053   2.41038   2.43088
  Beta virt. eigenvalues --    2.43189   2.43553   2.44011   2.44323   2.44575
  Beta virt. eigenvalues --    2.46378   2.46736   2.46899   2.47907   2.48328
  Beta virt. eigenvalues --    2.50624   2.51046   2.51406   2.53521   2.54347
  Beta virt. eigenvalues --    2.56760   2.57612   2.59133   2.59553   2.59900
  Beta virt. eigenvalues --    2.60763   2.62263   2.63195   2.65693   2.66821
  Beta virt. eigenvalues --    2.67533   2.68751   2.70370   2.70498   2.71215
  Beta virt. eigenvalues --    2.71686   2.77242   2.78484   2.78887   2.79475
  Beta virt. eigenvalues --    2.81963   2.82341   2.82578   2.85765   2.86876
  Beta virt. eigenvalues --    2.87637   2.88843   2.89220   2.90035   2.90436
  Beta virt. eigenvalues --    2.94490   2.95433   2.95927   2.97571   3.02696
  Beta virt. eigenvalues --    3.04520   3.06359   3.10913   3.13542   3.15047
  Beta virt. eigenvalues --    3.19998   3.20434   3.28274   3.29049   3.30926
  Beta virt. eigenvalues --    3.36198   3.36753   3.57264   3.62144   3.72941
  Beta virt. eigenvalues --    3.79438   4.04600   4.13689
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921586   4.255248
     2  N   -0.693027   0.082749
     3  N   -0.697030   0.085791
     4  N   -0.693054   0.083652
     5  N   -0.695906   0.083521
     6  C    0.321938   0.009254
     7  C    0.039903   0.015766
     8  C    0.047217   0.019079
     9  C    0.304045   0.007112
    10  C    0.291012   0.007607
    11  C    0.037929   0.018710
    12  C    0.041013   0.020054
    13  C    0.305031   0.005371
    14  C    0.310504   0.006364
    15  C    0.005565   0.017105
    16  C    0.043731   0.019578
    17  C    0.286616   0.004270
    18  C    0.288098   0.003340
    19  C    0.014356   0.023380
    20  C    0.041553   0.015341
    21  C    0.323016   0.009051
    22  C   -0.292104  -0.007084
    23  H    0.189547   0.000508
    24  C   -0.307066  -0.006107
    25  H    0.189829   0.000496
    26  C   -0.292306  -0.004172
    27  H    0.189681   0.000371
    28  C   -0.299152  -0.002867
    29  H    0.191532   0.000328
    30  C   -0.612660  -0.000514
    31  H    0.202760   0.000678
    32  H    0.207033   0.000683
    33  H    0.202942   0.000424
    34  C   -0.611415  -0.000753
    35  H    0.205239   0.000802
    36  H    0.200092   0.000805
    37  H    0.204202   0.000423
    38  C   -0.615745  -0.000496
    39  H    0.197517   0.000524
    40  H    0.211472   0.000484
    41  H    0.207282   0.000843
    42  C   -0.154759  -0.007270
    43  H    0.177993   0.000637
    44  C   -0.388927   0.013246
    45  H    0.189677  -0.000649
    46  H    0.193988  -0.000494
    47  C   -0.615099  -0.000730
    48  H    0.205335   0.000963
    49  H    0.195452   0.000591
    50  H    0.212403   0.000553
    51  C   -0.156837  -0.005175
    52  H    0.181734   0.000451
    53  C   -0.390440   0.009799
    54  H    0.188000  -0.000477
    55  H    0.194180  -0.000319
    56  C   -0.611787  -0.000823
    57  H    0.203653   0.000822
    58  H    0.205430   0.000908
    59  H    0.203602   0.000441
    60  C   -0.611056  -0.000706
    61  H    0.204123   0.000440
    62  H    0.203045   0.000831
    63  H    0.203867   0.000811
    64  C   -0.602629   0.000674
    65  H    0.218579   0.000050
    66  H    0.210729   0.000297
    67  H    0.210809   0.000293
    68  N   -0.629129   0.004407
    69  H    0.381891   0.001504
    70  C    0.278538   0.007349
    71  C    0.257303   0.005748
    72  H    0.227137   0.000741
    73  N   -0.456491   0.091887
    74  C   -0.041748  -0.003914
    75  H    0.204467   0.001454
    76  C   -0.691635  -0.000775
    77  H    0.241768   0.002655
    78  H    0.246165   0.001527
    79  H    0.242892   0.000121
    80  S    0.077818   0.096728
    81  H    0.177183  -0.002314
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921586   4.255248
     2  N   -0.693027   0.082749
     3  N   -0.697030   0.085791
     4  N   -0.693054   0.083652
     5  N   -0.695906   0.083521
     6  C    0.321938   0.009254
     7  C    0.039903   0.015766
     8  C    0.047217   0.019079
     9  C    0.304045   0.007112
    10  C    0.291012   0.007607
    11  C    0.037929   0.018710
    12  C    0.041013   0.020054
    13  C    0.305031   0.005371
    14  C    0.310504   0.006364
    15  C    0.005565   0.017105
    16  C    0.043731   0.019578
    17  C    0.286616   0.004270
    18  C    0.288098   0.003340
    19  C    0.014356   0.023380
    20  C    0.041553   0.015341
    21  C    0.323016   0.009051
    22  C   -0.102557  -0.006576
    24  C   -0.117237  -0.005611
    26  C   -0.102625  -0.003802
    28  C   -0.107620  -0.002539
    30  C    0.000075   0.001271
    34  C   -0.001882   0.001277
    38  C    0.000525   0.001354
    42  C    0.023234  -0.006633
    44  C   -0.005261   0.012103
    47  C   -0.001910   0.001377
    51  C    0.024898  -0.004724
    53  C   -0.008260   0.009003
    56  C    0.000897   0.001348
    60  C   -0.000021   0.001376
    64  C    0.037488   0.001314
    68  N   -0.247238   0.005911
    70  C    0.278538   0.007349
    71  C    0.484440   0.006490
    73  N   -0.456491   0.091887
    74  C    0.162719  -0.002459
    76  C    0.039190   0.003528
    80  S    0.255001   0.094414
 Electronic spatial extent (au):  <R**2>=          20537.4277
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0820    Y=              0.9299    Z=              2.5699  Tot=              2.9393
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -200.4512   YY=           -199.2028   ZZ=           -217.1072
   XY=              2.6400   XZ=             -1.0531   YZ=              8.1738
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.1359   YY=              6.3843   ZZ=            -11.5202
   XY=              2.6400   XZ=             -1.0531   YZ=              8.1738
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.5974  YYY=             25.5503  ZZZ=            169.8795  XYY=              8.4419
  XXY=             -5.9883  XXZ=            -42.8307  XZZ=              6.9844  YZZ=             12.8606
  YYZ=            -23.2375  XYZ=              3.5027
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10240.9011 YYYY=         -10106.5084 ZZZZ=          -3082.1485 XXXY=            117.6435
 XXXZ=            190.0347 YYYX=           -143.3695 YYYZ=             79.5026 ZZZX=           -104.6085
 ZZZY=            140.6329 XXYY=          -3311.8584 XXZZ=          -2641.6476 YYZZ=          -2587.9903
 XXYZ=             22.5204 YYXZ=              3.1354 ZZXY=             48.4198
 N-N= 6.562432090425D+03 E-N=-2.095789613513D+04  KE= 3.334936372511D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48297      14.01004       4.99913       4.67325
     2  N(14)              0.14377       9.29054       3.31509       3.09899
     3  N(14)              0.14094       9.10800       3.24996       3.03810
     4  N(14)              0.14098       9.11057       3.25088       3.03896
     5  N(14)              0.14240       9.20185       3.28345       3.06941
     6  C(13)              0.00634       1.42482       0.50841       0.47527
     7  C(13)              0.00567       1.27539       0.45509       0.42542
     8  C(13)              0.00606       1.36206       0.48602       0.45434
     9  C(13)              0.00554       1.24647       0.44477       0.41578
    10  C(13)              0.00612       1.37681       0.49128       0.45925
    11  C(13)              0.00608       1.36813       0.48818       0.45636
    12  C(13)              0.00623       1.40127       0.50001       0.46741
    13  C(13)              0.00558       1.25395       0.44744       0.41827
    14  C(13)              0.00578       1.29882       0.46345       0.43324
    15  C(13)              0.00594       1.33587       0.47667       0.44560
    16  C(13)              0.00635       1.42720       0.50926       0.47606
    17  C(13)              0.00574       1.29012       0.46035       0.43034
    18  C(13)              0.00512       1.15196       0.41105       0.38425
    19  C(13)              0.00674       1.51442       0.54038       0.50516
    20  C(13)              0.00555       1.24868       0.44556       0.41651
    21  C(13)              0.00610       1.37188       0.48952       0.45761
    22  C(13)             -0.00116      -0.26192      -0.09346      -0.08737
    23  H(1)               0.00017       0.14798       0.05280       0.04936
    24  C(13)             -0.00087      -0.19568      -0.06982      -0.06527
    25  H(1)               0.00015       0.13683       0.04882       0.04564
    26  C(13)             -0.00055      -0.12473      -0.04451      -0.04161
    27  H(1)               0.00012       0.10796       0.03852       0.03601
    28  C(13)             -0.00031      -0.06879      -0.02455      -0.02295
    29  H(1)               0.00010       0.08866       0.03163       0.02957
    30  C(13)              0.00006       0.01459       0.00521       0.00487
    31  H(1)               0.00034       0.30454       0.10867       0.10158
    32  H(1)               0.00034       0.30423       0.10856       0.10148
    33  H(1)               0.00016       0.14125       0.05040       0.04712
    34  C(13)             -0.00005      -0.01127      -0.00402      -0.00376
    35  H(1)               0.00040       0.36154       0.12901       0.12060
    36  H(1)               0.00040       0.35946       0.12826       0.11990
    37  H(1)               0.00016       0.14387       0.05133       0.04799
    38  C(13)              0.00007       0.01610       0.00574       0.00537
    39  H(1)               0.00024       0.21289       0.07596       0.07101
    40  H(1)               0.00017       0.14963       0.05339       0.04991
    41  H(1)               0.00044       0.39054       0.13935       0.13027
    42  C(13)             -0.00101      -0.22711      -0.08104      -0.07575
    43  H(1)               0.00024       0.21414       0.07641       0.07143
    44  C(13)              0.00214       0.48178       0.17191       0.16070
    45  H(1)              -0.00020      -0.17562      -0.06267      -0.05858
    46  H(1)              -0.00014      -0.12770      -0.04557      -0.04260
    47  C(13)              0.00005       0.01123       0.00401       0.00375
    48  H(1)               0.00050       0.45052       0.16076       0.15028
    49  H(1)               0.00028       0.24888       0.08881       0.08302
    50  H(1)               0.00020       0.17748       0.06333       0.05920
    51  C(13)             -0.00057      -0.12864      -0.04590      -0.04291
    52  H(1)               0.00016       0.14292       0.05100       0.04767
    53  C(13)              0.00163       0.36579       0.13052       0.12201
    54  H(1)              -0.00014      -0.12643      -0.04511      -0.04217
    55  H(1)              -0.00009      -0.07782      -0.02777      -0.02596
    56  C(13)             -0.00004      -0.00876      -0.00313      -0.00292
    57  H(1)               0.00041       0.36851       0.13149       0.12292
    58  H(1)               0.00045       0.40175       0.14336       0.13401
    59  H(1)               0.00017       0.14764       0.05268       0.04925
    60  C(13)              0.00000       0.00014       0.00005       0.00005
    61  H(1)               0.00017       0.14822       0.05289       0.04944
    62  H(1)               0.00041       0.36252       0.12936       0.12092
    63  H(1)               0.00041       0.36637       0.13073       0.12221
    64  C(13)              0.00048       0.10726       0.03827       0.03578
    65  H(1)               0.00004       0.03820       0.01363       0.01274
    66  H(1)               0.00016       0.14723       0.05254       0.04911
    67  H(1)               0.00016       0.14482       0.05168       0.04831
    68  N(14)              0.00836       0.54012       0.19273       0.18017
    69  H(1)               0.00058       0.51990       0.18551       0.17342
    70  C(13)              0.00484       1.08786       0.38817       0.36287
    71  C(13)              0.00475       1.06866       0.38132       0.35647
    72  H(1)               0.00024       0.21577       0.07699       0.07197
    73  N(14)              0.16736      10.81464       3.85893       3.60738
    74  C(13)              0.00042       0.09481       0.03383       0.03163
    75  H(1)               0.00054       0.48207       0.17202       0.16080
    76  C(13)             -0.00166      -0.37374      -0.13336      -0.12467
    77  H(1)               0.00199       1.77903       0.63480       0.59342
    78  H(1)               0.00074       0.65716       0.23449       0.21920
    79  H(1)               0.00009       0.08121       0.02898       0.02709
    80  S(33)              0.12508       8.59224       3.06592       2.86606
    81  H(1)              -0.00084      -0.75435      -0.26917      -0.25162
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.092589      0.097395     -0.189984
     2   Atom       -0.128922      0.241735     -0.112813
     3   Atom        0.240359     -0.135076     -0.105283
     4   Atom       -0.130167      0.245740     -0.115573
     5   Atom        0.237331     -0.131517     -0.105814
     6   Atom        0.012179      0.010451     -0.022630
     7   Atom       -0.012336      0.010527      0.001808
     8   Atom       -0.016973      0.012853      0.004120
     9   Atom       -0.026960      0.051964     -0.025005
    10   Atom        0.011665      0.013282     -0.024946
    11   Atom        0.009926     -0.013746      0.003820
    12   Atom        0.012330     -0.017767      0.005437
    13   Atom        0.053900     -0.026388     -0.027512
    14   Atom        0.013243      0.013034     -0.026277
    15   Atom       -0.012277      0.011031      0.001246
    16   Atom       -0.016953      0.012723      0.004230
    17   Atom       -0.025372      0.053817     -0.028445
    18   Atom        0.013804      0.013394     -0.027198
    19   Atom        0.007399     -0.015827      0.008428
    20   Atom        0.013518     -0.015514      0.001996
    21   Atom        0.049272     -0.026888     -0.022384
    22   Atom        0.026607     -0.000547     -0.026059
    23   Atom        0.010433     -0.002169     -0.008264
    24   Atom       -0.001363      0.027107     -0.025744
    25   Atom       -0.002380      0.010844     -0.008464
    26   Atom        0.025889     -0.001736     -0.024153
    27   Atom        0.010740     -0.002347     -0.008394
    28   Atom       -0.002385      0.024509     -0.022124
    29   Atom       -0.002350      0.010492     -0.008142
    30   Atom        0.000632      0.003845     -0.004477
    31   Atom        0.001409      0.002213     -0.003622
    32   Atom        0.001254      0.001992     -0.003246
    33   Atom       -0.000833      0.003888     -0.003055
    34   Atom       -0.004829      0.009249     -0.004419
    35   Atom       -0.003517      0.006733     -0.003216
    36   Atom       -0.003352      0.007032     -0.003680
    37   Atom       -0.002764      0.005815     -0.003051
    38   Atom        0.009199     -0.004668     -0.004530
    39   Atom        0.007215     -0.003330     -0.003885
    40   Atom        0.005853     -0.002693     -0.003160
    41   Atom        0.006219     -0.003278     -0.002941
    42   Atom        0.004646      0.002643     -0.007289
    43   Atom        0.002132      0.001899     -0.004031
    44   Atom        0.003315     -0.005874      0.002558
    45   Atom        0.003084     -0.001213     -0.001872
    46   Atom        0.001497      0.000406     -0.001904
    47   Atom       -0.004784      0.009337     -0.004553
    48   Atom       -0.003499      0.006259     -0.002761
    49   Atom       -0.003199      0.007256     -0.004057
    50   Atom       -0.002757      0.005950     -0.003193
    51   Atom        0.001615      0.004469     -0.006084
    52   Atom        0.001556      0.002179     -0.003735
    53   Atom       -0.002746      0.003288     -0.000542
    54   Atom       -0.001151      0.003173     -0.002021
    55   Atom        0.000436      0.001583     -0.002019
    56   Atom        0.009479     -0.004884     -0.004595
    57   Atom        0.007118     -0.003471     -0.003646
    58   Atom        0.006895     -0.003406     -0.003489
    59   Atom        0.006001     -0.002828     -0.003173
    60   Atom        0.003954      0.000595     -0.004549
    61   Atom        0.004029     -0.000877     -0.003152
    62   Atom        0.002154      0.001512     -0.003665
    63   Atom        0.002172      0.001182     -0.003354
    64   Atom       -0.004295     -0.003989      0.008284
    65   Atom       -0.002966     -0.001869      0.004835
    66   Atom       -0.002292     -0.003031      0.005323
    67   Atom       -0.003072     -0.002586      0.005658
    68   Atom       -0.009422     -0.012907      0.022329
    69   Atom       -0.005970     -0.004765      0.010735
    70   Atom       -0.008155     -0.011012      0.019166
    71   Atom       -0.025082     -0.012477      0.037559
    72   Atom       -0.016723     -0.000288      0.017011
    73   Atom       -0.151308     -0.171978      0.323286
    74   Atom       -0.025929     -0.012085      0.038013
    75   Atom       -0.012688      0.001153      0.011536
    76   Atom       -0.003223     -0.017299      0.020522
    77   Atom       -0.003889     -0.008287      0.012176
    78   Atom        0.001662     -0.008886      0.007224
    79   Atom        0.004594     -0.014158      0.009564
    80   Atom       -0.255918     -0.255816      0.511734
    81   Atom       -0.026495     -0.012076      0.038571
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.013387      0.017335     -0.003157
     2   Atom       -0.134207      0.008042     -0.012656
     3   Atom        0.134175      0.002875      0.006774
     4   Atom       -0.133406     -0.010489     -0.001533
     5   Atom        0.130917      0.024087      0.000839
     6   Atom       -0.041189      0.002581     -0.000150
     7   Atom       -0.011639      0.000247     -0.001206
     8   Atom       -0.007464      0.000359      0.000702
     9   Atom        0.012901     -0.002402     -0.004138
    10   Atom        0.042663     -0.000314     -0.002303
    11   Atom        0.011824      0.000183      0.001627
    12   Atom        0.007218     -0.000323      0.000617
    13   Atom       -0.014552      0.002738      0.001249
    14   Atom       -0.042050      0.003510     -0.004651
    15   Atom       -0.011352     -0.003577     -0.001867
    16   Atom       -0.006798     -0.003529     -0.001612
    17   Atom        0.014437      0.001797      0.004247
    18   Atom        0.040644      0.004091      0.005786
    19   Atom        0.011461      0.000635     -0.000779
    20   Atom        0.006890      0.001549     -0.001326
    21   Atom       -0.013690      0.003130     -0.002395
    22   Atom       -0.018837      0.000570      0.000984
    23   Atom       -0.008833      0.000352     -0.000106
    24   Atom        0.019256     -0.000149     -0.002391
    25   Atom        0.008994     -0.000252     -0.000653
    26   Atom       -0.019692      0.004708     -0.002060
    27   Atom       -0.009245      0.001403     -0.000706
    28   Atom        0.019336      0.002890      0.004905
    29   Atom        0.009100      0.001138      0.002066
    30   Atom       -0.006840      0.000654     -0.000722
    31   Atom       -0.005294     -0.000869      0.000715
    32   Atom       -0.005218      0.001866     -0.001717
    33   Atom       -0.003712      0.000331     -0.000588
    34   Atom        0.000594     -0.000122     -0.001127
    35   Atom        0.001294     -0.000545     -0.002695
    36   Atom        0.001300      0.000279      0.000934
    37   Atom       -0.001098      0.000097     -0.000811
    38   Atom       -0.000633      0.000643      0.000047
    39   Atom       -0.001729     -0.001009      0.000330
    40   Atom        0.001055     -0.000051      0.000067
    41   Atom       -0.000828      0.002283     -0.000349
    42   Atom        0.007957      0.005101     -0.000558
    43   Atom        0.005701      0.000175      0.000046
    44   Atom        0.000851     -0.007111      0.004125
    45   Atom        0.001706      0.001824      0.000294
    46   Atom        0.002916      0.000414      0.000703
    47   Atom        0.000575     -0.000076      0.000922
    48   Atom        0.000358      0.000262      0.002612
    49   Atom        0.002000     -0.000156     -0.000444
    50   Atom       -0.001008      0.000039     -0.000151
    51   Atom       -0.008507      0.002038      0.002284
    52   Atom       -0.005609      0.001286     -0.001183
    53   Atom       -0.000351     -0.004256     -0.004991
    54   Atom       -0.002260     -0.000271      0.001418
    55   Atom       -0.002816     -0.000149     -0.000113
    56   Atom       -0.000754     -0.000239      0.000098
    57   Atom       -0.001546     -0.001930      0.000489
    58   Atom       -0.001266      0.001764     -0.000387
    59   Atom        0.001048     -0.000300     -0.000032
    60   Atom        0.007003     -0.000522     -0.000506
    61   Atom        0.003796     -0.000416     -0.000244
    62   Atom        0.005340      0.000817      0.000978
    63   Atom        0.005379     -0.001690     -0.001847
    64   Atom        0.000783     -0.002893     -0.003534
    65   Atom        0.001419     -0.002795     -0.003982
    66   Atom        0.000255     -0.002770     -0.001004
    67   Atom        0.000077     -0.000296     -0.002387
    68   Atom       -0.002981     -0.000555      0.003100
    69   Atom        0.000455      0.001098      0.004209
    70   Atom       -0.001620     -0.003798     -0.003577
    71   Atom        0.005399      0.011352      0.028698
    72   Atom        0.009772      0.012496      0.027426
    73   Atom       -0.013090     -0.035782     -0.006294
    74   Atom        0.014711     -0.020694     -0.029050
    75   Atom        0.013843     -0.016289     -0.026286
    76   Atom       -0.005524     -0.023534      0.007515
    77   Atom       -0.002270     -0.008585      0.004328
    78   Atom       -0.012983     -0.021291      0.013717
    79   Atom        0.002826     -0.019672     -0.002497
    80   Atom       -0.005998      0.085400     -0.018185
    81   Atom        0.009732      0.014132      0.029311
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1911    -3.308    -1.180    -1.103 -0.0606  0.0081  0.9981
     1 Fe(57) Bbb     0.0818     1.417     0.506     0.473  0.7531  0.6566  0.0404
              Bcc     0.1092     1.891     0.675     0.631 -0.6551  0.7542 -0.0459
 
              Baa    -0.1726    -6.659    -2.376    -2.221  0.9500  0.3058 -0.0630
     2 N(14)  Bbb    -0.1131    -4.362    -1.557    -1.455  0.0488  0.0540  0.9973
              Bcc     0.2858    11.021     3.933     3.676 -0.3084  0.9506 -0.0364
 
              Baa    -0.1785    -6.885    -2.457    -2.297 -0.3037  0.9497 -0.0759
     3 N(14)  Bbb    -0.1049    -4.046    -1.444    -1.350 -0.0349  0.0685  0.9970
              Bcc     0.2834    10.932     3.901     3.646  0.9521  0.3054  0.0124
 
              Baa    -0.1746    -6.732    -2.402    -2.246  0.9383  0.2985  0.1746
     4 N(14)  Bbb    -0.1137    -4.386    -1.565    -1.463 -0.1651 -0.0571  0.9846
              Bcc     0.2883    11.118     3.967     3.709 -0.3038  0.9527  0.0043
 
              Baa    -0.1739    -6.707    -2.393    -2.237 -0.3071  0.9467  0.0970
     5 N(14)  Bbb    -0.1066    -4.110    -1.467    -1.371 -0.0275 -0.1107  0.9935
              Bcc     0.2805    10.817     3.860     3.608  0.9513  0.3024  0.0600
 
              Baa    -0.0303    -4.061    -1.449    -1.355  0.6864  0.6936 -0.2185
     6 C(13)  Bbb    -0.0223    -2.992    -1.068    -0.998  0.1347  0.1739  0.9755
              Bcc     0.0526     7.053     2.517     2.353  0.7146 -0.6990  0.0259
 
              Baa    -0.0172    -2.311    -0.825    -0.771  0.9219  0.3872  0.0126
     7 C(13)  Bbb     0.0017     0.229     0.082     0.076 -0.0455  0.0761  0.9961
              Bcc     0.0155     2.082     0.743     0.695 -0.3848  0.9188 -0.0877
 
              Baa    -0.0187    -2.516    -0.898    -0.839  0.9729  0.2303 -0.0224
     8 C(13)  Bbb     0.0041     0.550     0.196     0.183  0.0348 -0.0503  0.9981
              Bcc     0.0147     1.966     0.702     0.656 -0.2287  0.9718  0.0569
 
              Baa    -0.0297    -3.983    -1.421    -1.329  0.9237 -0.1276  0.3613
     9 C(13)  Bbb    -0.0246    -3.300    -1.177    -1.101 -0.3490  0.1091  0.9307
              Bcc     0.0543     7.283     2.599     2.429  0.1582  0.9858 -0.0563
 
