 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1105. (0.00001) RY*( 8) C  53           s( 65.33%)p 0.38( 24.80%)d 0.15(  9.56%)
                                                  f 0.00(  0.31%)
  1106. (0.00000) RY*( 9) C  53           s( 25.72%)p 2.84( 73.11%)d 0.05(  1.16%)
                                                  f 0.00(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  3.10%)p29.59( 91.76%)d 1.63(  5.06%)
                                                  f 0.03(  0.09%)
  1108. (0.00000) RY*(11) C  53           s(  0.17%)p26.38(  4.55%)d99.99( 95.17%)
                                                  f 0.67(  0.12%)
  1109. (0.00001) RY*(12) C  53           s(  0.63%)p13.57(  8.58%)d99.99( 90.06%)
                                                  f 1.15(  0.73%)
  1110. (0.00000) RY*(13) C  53           s(  0.50%)p 0.61(  0.30%)d99.99( 99.06%)
                                                  f 0.27(  0.14%)
  1111. (0.00000) RY*(14) C  53           s( 98.12%)p 0.00(  0.07%)d 0.02(  1.75%)
                                                  f 0.00(  0.05%)
  1112. (0.00000) RY*(15) C  53           s(  0.55%)p 6.33(  3.50%)d99.99( 95.93%)
                                                  f 0.03(  0.02%)
  1113. (0.00001) RY*(16) C  53           s(  0.90%)p99.99( 92.40%)d 7.14(  6.45%)
                                                  f 0.27(  0.24%)
  1114. (0.00000) RY*(17) C  53           s(  0.86%)p 2.89(  2.50%)d99.99( 96.59%)
                                                  f 0.05(  0.05%)
  1115. (0.00000) RY*(18) C  53           s(  2.22%)p 1.97(  4.38%)d41.85( 93.09%)
                                                  f 0.14(  0.30%)
  1116. (0.00000) RY*(19) C  53           s(  0.04%)p16.20(  0.60%)d99.99( 99.36%)
                                                  f 0.04(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.18%)p 0.82(  0.14%)d10.26(  1.80%)
                                                  f99.99( 97.88%)
  1118. (0.00000) RY*(21) C  53           s(  0.09%)p 0.67(  0.06%)d 3.90(  0.34%)
                                                  f99.99( 99.52%)
  1119. (0.00000) RY*(22) C  53           s(  0.02%)p10.36(  0.21%)d 3.66(  0.07%)
                                                  f99.99( 99.69%)
  1120. (0.00000) RY*(23) C  53           s(  0.13%)p 0.98(  0.13%)d11.76(  1.54%)
                                                  f99.99( 98.20%)
  1121. (0.00000) RY*(24) C  53           s(  0.08%)p 0.82(  0.07%)d19.18(  1.58%)
                                                  f99.99( 98.27%)
  1122. (0.00000) RY*(25) C  53           s(  0.02%)p15.29(  0.32%)d78.36(  1.63%)
                                                  f99.99( 98.03%)
  1123. (0.00000) RY*(26) C  53           s(  0.39%)p 0.82(  0.32%)d 7.66(  3.02%)
                                                  f99.99( 96.26%)
  1124. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0024  0.0081 -0.0177
                                           -0.0190
  1125. (0.00030) RY*( 2) H  54           s( 84.90%)p 0.18( 15.10%)
                                            0.0005 -0.0058  0.9214  0.1689 -0.3080
                                            0.1662
  1126. (0.00019) RY*( 3) H  54           s(  2.70%)p36.00( 97.30%)
                                            0.0021 -0.0128  0.1639  0.5075  0.3545
                                           -0.7679
  1127. (0.00006) RY*( 4) H  54           s( 12.28%)p 7.14( 87.72%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0043 -0.0022  0.0228
                                           -0.0780
  1130. (0.00031) RY*( 2) H  55           s( 92.46%)p 0.08(  7.54%)
                                           -0.0001 -0.0085  0.9615  0.0222 -0.2426
                                           -0.1268
  1131. (0.00015) RY*( 3) H  55           s(  0.58%)p99.99( 99.42%)
                                            0.0000  0.0750 -0.0114 -0.2681 -0.5008
                                            0.8195
  1132. (0.00006) RY*( 4) H  55           s(  7.15%)p12.99( 92.85%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00146) RY*( 1) C  56           s(  0.03%)p99.99( 63.96%)d99.99( 35.68%)
                                                  f12.05(  0.33%)
                                           -0.0000 -0.0002  0.0016  0.0163  0.0026
                                           -0.0005 -0.0204  0.0184  0.0050  0.4099
                                            0.1190 -0.0143 -0.6261  0.2539  0.1300
                                           -0.0029 -0.5060 -0.2305  0.0463 -0.1110
                                           -0.0214  0.0253  0.0567  0.1095 -0.0218
                                           -0.0173  0.0103  0.0451  0.0141  0.0004
                                           -0.0145
  1135. (0.00141) RY*( 2) C  56           s(  0.33%)p99.99( 77.17%)d66.80( 22.19%)
                                                  f 0.92(  0.31%)
                                            0.0000  0.0003  0.0519  0.0248 -0.0034
                                           -0.0033 -0.0129  0.0607 -0.0117 -0.8069
                                           -0.1204 -0.0068 -0.2684  0.1733 -0.3324
                                           -0.0780 -0.2585 -0.1345  0.0612 -0.0932
                                           -0.0608 -0.0473  0.0331 -0.0310 -0.0077
                                           -0.0085 -0.0139  0.0227  0.0026  0.0084
                                            0.0464
  1136. (0.00072) RY*( 3) C  56           s( 57.70%)p 0.70( 40.17%)d 0.03(  1.96%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6785  0.3415 -0.0004
                                           -0.0210  0.4777  0.4068  0.0047  0.0752
                                           -0.0235  0.0019 -0.0068 -0.0366 -0.0110
                                           -0.0625  0.0168  0.0161 -0.0091 -0.0048
                                            0.0523 -0.0414 -0.0661 -0.0778 -0.0042
                                           -0.0219  0.0304 -0.0117  0.0015  0.0059
                                           -0.0095
  1137. (0.00014) RY*( 4) C  56           s( 24.03%)p 2.45( 58.81%)d 0.64( 15.39%)
                                                  f 0.07(  1.78%)
                                           -0.0000 -0.0018  0.4286  0.2377  0.0045
                                            0.0019 -0.6382 -0.2911  0.0022  0.1191
                                           -0.2557 -0.0011  0.0672  0.1092 -0.0211
                                           -0.2345 -0.0383 -0.0007 -0.0210 -0.0294
                                           -0.0755 -0.0201 -0.1425 -0.2632 -0.0112
                                            0.0173  0.0272  0.0010 -0.0057 -0.1245
                                            0.0330
  1138. (0.00005) RY*( 5) C  56           s(  1.79%)p36.08( 64.43%)d16.73( 29.88%)
                                                  f 2.19(  3.91%)
  1139. (0.00006) RY*( 6) C  56           s(  0.53%)p99.99( 90.34%)d16.07(  8.52%)
                                                  f 1.15(  0.61%)
  1140. (0.00003) RY*( 7) C  56           s(  5.50%)p 6.92( 38.09%)d 8.74( 48.12%)
                                                  f 1.50(  8.28%)
  1141. (0.00001) RY*( 8) C  56           s(  8.51%)p 9.00( 76.52%)d 1.42( 12.08%)
                                                  f 0.34(  2.89%)
  1142. (0.00001) RY*( 9) C  56           s(  1.93%)p 1.00(  1.94%)d48.49( 93.63%)
                                                  f 1.30(  2.51%)
  1143. (0.00001) RY*(10) C  56           s(  0.84%)p21.70( 18.19%)d92.67( 77.67%)
                                                  f 3.94(  3.30%)
  1144. (0.00000) RY*(11) C  56           s( 97.34%)p 0.01(  0.52%)d 0.02(  1.82%)
                                                  f 0.00(  0.32%)
  1145. (0.00001) RY*(12) C  56           s(  0.12%)p99.99( 43.42%)d99.99( 56.00%)
                                                  f 3.84(  0.46%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  4.59%)d20.80( 95.40%)
                                                  f 0.00(  0.01%)
  1147. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  2.09%)d99.99( 97.85%)
                                                  f 2.29(  0.04%)
  1148. (0.00000) RY*(15) C  56           s(  0.04%)p31.79(  1.18%)d99.99( 98.78%)
                                                  f 0.11(  0.00%)
  1149. (0.00000) RY*(16) C  56           s( 96.92%)p 0.00(  0.19%)d 0.03(  2.79%)
                                                  f 0.00(  0.10%)
  1150. (0.00000) RY*(17) C  56           s(  0.08%)p30.00(  2.51%)d99.99( 97.17%)
                                                  f 2.75(  0.23%)
  1151. (0.00000) RY*(18) C  56           s(  1.05%)p 9.42(  9.87%)d84.42( 88.48%)
                                                  f 0.57(  0.59%)
  1152. (0.00000) RY*(19) C  56           s(  2.64%)p 1.11(  2.92%)d35.40( 93.47%)
                                                  f 0.36(  0.96%)
  1153. (0.00000) RY*(20) C  56           s(  0.02%)p 5.31(  0.11%)d36.78(  0.75%)
                                                  f99.99( 99.13%)
  1154. (0.00000) RY*(21) C  56           s(  0.12%)p 2.78(  0.34%)d 5.87(  0.71%)
                                                  f99.99( 98.82%)
  1155. (0.00000) RY*(22) C  56           s(  0.15%)p 0.52(  0.08%)d 5.32(  0.78%)
                                                  f99.99( 98.99%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.43%)d 0.68(  0.29%)
                                                  f99.99( 99.28%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p 4.97(  0.11%)d31.87(  0.71%)
                                                  f99.99( 99.16%)
  1158. (0.00000) RY*(25) C  56           s(  0.13%)p 5.61(  0.72%)d44.40(  5.68%)
                                                  f99.99( 93.47%)
  1159. (0.00000) RY*(26) C  56           s(  0.15%)p10.41(  1.53%)d95.20( 14.01%)
                                                  f99.99( 84.31%)
  1160. (0.00094) RY*( 1) H  57           s( 91.71%)p 0.09(  8.29%)
                                           -0.0010  0.9576 -0.0065  0.2388  0.0868
                                           -0.1355
  1161. (0.00018) RY*( 2) H  57           s( 85.23%)p 0.17( 14.77%)
                                           -0.0041  0.0419  0.9222  0.0117 -0.3832
                                            0.0267
  1162. (0.00006) RY*( 3) H  57           s(  7.39%)p12.53( 92.61%)
  1163. (0.00006) RY*( 4) H  57           s( 11.58%)p 7.63( 88.42%)
  1164. (0.00001) RY*( 5) H  57           s(  4.14%)p23.13( 95.86%)
  1165. (0.00089) RY*( 1) H  58           s( 91.40%)p 0.09(  8.60%)
                                           -0.0011  0.9559 -0.0126  0.2630  0.1165
                                            0.0573
  1166. (0.00019) RY*( 2) H  58           s( 83.41%)p 0.20( 16.59%)
                                           -0.0039  0.0775  0.9100 -0.0809 -0.3919
                                            0.0761
  1167. (0.00006) RY*( 3) H  58           s(  6.41%)p14.61( 93.59%)
  1168. (0.00005) RY*( 4) H  58           s( 15.40%)p 5.49( 84.60%)
  1169. (0.00001) RY*( 5) H  58           s(  3.44%)p28.05( 96.56%)
  1170. (0.00075) RY*( 1) H  59           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9916  0.0029  0.1253 -0.0329
                                           -0.0053
  1171. (0.00013) RY*( 2) H  59           s( 87.46%)p 0.14( 12.54%)
                                           -0.0052 -0.0455  0.9341  0.3507  0.0485
                                           -0.0109
  1172. (0.00011) RY*( 3) H  59           s(  9.26%)p 9.79( 90.74%)
                                           -0.0028  0.1177  0.2807 -0.8023  0.5125
                                            0.0321
  1173. (0.00007) RY*( 4) H  59           s(  0.12%)p99.99( 99.88%)
  1174. (0.00001) RY*( 5) H  59           s(  4.91%)p19.37( 95.09%)
  1175. (0.00145) RY*( 1) C  60           s(  0.01%)p99.99( 61.32%)d99.99( 38.31%)
                                                  f24.79(  0.35%)
                                           -0.0000 -0.0001 -0.0061  0.0100  0.0021
                                            0.0039  0.3141  0.1050 -0.0021 -0.1509
                                           -0.0019 -0.0146 -0.6360  0.2757  0.0748
                                            0.0033 -0.1060 -0.1889 -0.5137 -0.1911
                                            0.0995 -0.0133  0.0893  0.1101 -0.0211
                                            0.0014 -0.0224 -0.0302  0.0387  0.0063
                                           -0.0106
  1176. (0.00142) RY*( 2) C  60           s(  0.48%)p99.99( 79.46%)d41.52( 19.76%)
                                                  f 0.63(  0.30%)
                                            0.0000  0.0003  0.0639  0.0259 -0.0030
                                           -0.0125 -0.8031 -0.1121  0.0000  0.2320
                                            0.1058 -0.0056 -0.2301  0.1378 -0.3152
                                           -0.0937  0.0002 -0.1059 -0.2239 -0.0895
                                           -0.1295  0.0044  0.0406 -0.0410 -0.0070
                                           -0.0168 -0.0037 -0.0167  0.0103 -0.0368
                                            0.0305
  1177. (0.00073) RY*( 3) C  60           s( 57.73%)p 0.70( 40.24%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6804  0.3382 -0.0004
                                           -0.0014  0.2305  0.0896 -0.0215  0.4260
                                            0.3962  0.0022 -0.0247 -0.0421  0.0270
                                           -0.0727 -0.0044  0.0030  0.0037  0.0066
                                           -0.0479  0.0037 -0.0667 -0.0754 -0.0006
                                            0.0238 -0.0284  0.0128 -0.0011  0.0003
                                           -0.0132
  1178. (0.00014) RY*( 4) C  60           s( 23.19%)p 2.58( 59.78%)d 0.67( 15.50%)
                                                  f 0.07(  1.52%)
                                           -0.0000 -0.0018  0.4146  0.2451  0.0024
                                            0.0027 -0.0612 -0.3506  0.0013 -0.6381
                                           -0.1995 -0.0010  0.1006  0.1187 -0.0697
                                           -0.2171 -0.0254 -0.0160 -0.0432 -0.0208
                                            0.0424 -0.1119 -0.1409 -0.2563 -0.0099
                                            0.0316  0.0121 -0.0094  0.0026  0.0642
                                            0.0988
  1179. (0.00004) RY*( 5) C  60           s(  2.10%)p28.65( 60.23%)d15.89( 33.40%)
                                                  f 2.03(  4.26%)
  1180. (0.00005) RY*( 6) C  60           s(  0.90%)p99.12( 89.23%)d10.36(  9.33%)
                                                  f 0.60(  0.54%)
  1181. (0.00001) RY*( 7) C  60           s(  2.33%)p38.38( 89.36%)d 0.87(  2.04%)
                                                  f 2.70(  6.28%)
  1182. (0.00001) RY*( 8) C  60           s(  3.14%)p 8.22( 25.81%)d21.56( 67.66%)
                                                  f 1.08(  3.39%)
  1183. (0.00001) RY*( 9) C  60           s( 99.09%)p 0.01(  0.75%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1184. (0.00001) RY*(10) C  60           s(  4.86%)p 0.41(  2.01%)d18.90( 91.80%)
                                                  f 0.27(  1.33%)
  1185. (0.00001) RY*(11) C  60           s(  2.57%)p 3.04(  7.82%)d32.71( 84.17%)
                                                  f 2.12(  5.45%)
  1186. (0.00000) RY*(12) C  60           s(  0.04%)p56.38(  2.10%)d99.99( 97.84%)
                                                  f 0.58(  0.02%)
  1187. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  7.26%)d99.99( 92.73%)
                                                  f 0.05(  0.00%)
  1188. (0.00001) RY*(14) C  60           s(  0.01%)p99.99( 41.82%)d99.99( 58.16%)
                                                  f 0.01(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.07%)p40.73(  2.83%)d99.99( 97.09%)
                                                  f 0.08(  0.01%)
  1190. (0.00000) RY*(16) C  60           s( 96.57%)p 0.00(  0.17%)d 0.03(  3.23%)
                                                  f 0.00(  0.03%)
  1191. (0.00001) RY*(17) C  60           s(  0.72%)p 3.11(  2.26%)d99.99( 97.02%)
                                                  f 0.00(  0.00%)
  1192. (0.00000) RY*(18) C  60           s(  0.48%)p28.13( 13.56%)d99.99( 85.95%)
                                                  f 0.02(  0.01%)
  1193. (0.00001) RY*(19) C  60           s(  4.20%)p 0.94(  3.95%)d21.87( 91.85%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(20) C  60           s(  0.09%)p10.12(  0.95%)d16.39(  1.53%)
                                                  f99.99( 97.43%)
  1195. (0.00000) RY*(21) C  60           s(  0.68%)p 7.17(  4.88%)d 9.72(  6.62%)
                                                  f99.99( 87.82%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p 1.10(  0.14%)d 5.19(  0.67%)
                                                  f99.99( 99.06%)
  1197. (0.00000) RY*(23) C  60           s(  0.05%)p 7.20(  0.39%)d13.24(  0.72%)
                                                  f99.99( 98.83%)
  1198. (0.00000) RY*(24) C  60           s(  0.02%)p 9.45(  0.23%)d24.03(  0.59%)
                                                  f99.99( 99.16%)
  1199. (0.00000) RY*(25) C  60           s(  0.01%)p99.99(  1.50%)d65.79(  0.70%)
                                                  f99.99( 97.79%)
  1200. (0.00001) RY*(26) C  60           s(  0.49%)p 4.46(  2.17%)d 2.31(  1.12%)
                                                  f99.99( 96.22%)
  1201. (0.00076) RY*( 1) H  61           s( 98.34%)p 0.02(  1.66%)
                                           -0.0021  0.9917  0.0032  0.0045  0.1285
                                           -0.0081
  1202. (0.00013) RY*( 2) H  61           s( 87.38%)p 0.14( 12.62%)
                                           -0.0049 -0.0465  0.9336  0.1290  0.3285
                                           -0.0402
  1203. (0.00011) RY*( 3) H  61           s(  9.63%)p 9.38( 90.37%)
                                           -0.0033  0.1154  0.2881  0.2840 -0.9013
                                            0.1030
  1204. (0.00007) RY*( 4) H  61           s(  0.07%)p99.99( 99.93%)
  1205. (0.00001) RY*( 5) H  61           s(  4.64%)p20.57( 95.36%)
  1206. (0.00092) RY*( 1) H  62           s( 91.89%)p 0.09(  8.11%)
                                           -0.0010  0.9585 -0.0096  0.1806  0.2123
                                            0.0588
  1207. (0.00018) RY*( 2) H  62           s( 85.03%)p 0.18( 14.97%)
                                           -0.0040  0.0650  0.9198 -0.3790  0.0554
                                            0.0549
  1208. (0.00006) RY*( 3) H  62           s( 13.15%)p 6.61( 86.85%)
  1209. (0.00006) RY*( 4) H  62           s(  6.10%)p15.38( 93.90%)
  1210. (0.00001) RY*( 5) H  62           s(  3.89%)p24.70( 96.11%)
  1211. (0.00095) RY*( 1) H  63           s( 91.56%)p 0.09(  8.44%)
                                           -0.0010  0.9568 -0.0070  0.1534  0.2021
                                           -0.1417
  1212. (0.00018) RY*( 2) H  63           s( 86.35%)p 0.16( 13.65%)
                                           -0.0041  0.0481  0.9280 -0.3560  0.0946
                                            0.0282
  1213. (0.00006) RY*( 3) H  63           s( 11.69%)p 7.55( 88.31%)
  1214. (0.00006) RY*( 4) H  63           s(  6.43%)p14.54( 93.57%)
  1215. (0.00001) RY*( 5) H  63           s(  4.02%)p23.89( 95.98%)
  1216. (0.00134) RY*( 1) O  64           s(  0.03%)p99.99( 98.07%)d61.20(  1.89%)
                                                  f 0.44(  0.01%)
                                           -0.0000 -0.0004  0.0174  0.0025 -0.0000
                                           -0.0147  0.8118  0.0459 -0.0132  0.5597
                                            0.0332 -0.0017  0.0688  0.0050  0.0054
                                           -0.0005 -0.1115  0.0084 -0.0776  0.0075
                                           -0.0018  0.0024 -0.0153  0.0008 -0.0007
                                           -0.0077 -0.0050 -0.0022  0.0023 -0.0014
                                            0.0063
  1217. (0.00105) RY*( 2) O  64           s(  1.38%)p70.62( 97.40%)d 0.87(  1.20%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0008  0.1167 -0.0128  0.0003
                                            0.0237  0.5321  0.0540 -0.0293 -0.7984
                                           -0.0799 -0.0014  0.2018  0.0442 -0.0095
                                            0.0043 -0.0545 -0.0018  0.0931 -0.0025
                                            0.0020  0.0017 -0.0128 -0.0107  0.0019
                                           -0.0016  0.0026  0.0030  0.0071  0.0094
                                            0.0024
  1218. (0.00034) RY*( 3) O  64           s( 16.54%)p 4.96( 82.08%)d 0.08(  1.35%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0279  0.4057  0.0093 -0.0040
                                           -0.0059 -0.1928 -0.0053  0.0108  0.1592
                                            0.0061 -0.0302  0.8678  0.0647 -0.0701
                                            0.0271 -0.0179  0.0142  0.0302 -0.0124
                                           -0.0170  0.0099 -0.0727 -0.0232 -0.0056
                                            0.0036 -0.0061 -0.0025  0.0006 -0.0113
                                           -0.0062
  1219. (0.00019) RY*( 4) O  64           s( 66.28%)p 0.31( 20.45%)d 0.20( 13.01%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0189  0.8138 -0.0004  0.0133
                                           -0.0132 -0.0282  0.0752  0.0193  0.0621
                                           -0.1085 -0.0258 -0.4178  0.0816  0.0446
                                            0.0217 -0.2115  0.0151  0.2802 -0.0120
                                            0.0426 -0.0017 -0.0331 -0.0337  0.0268
                                           -0.0087  0.0136  0.0129  0.0354 -0.0092
                                           -0.0061
  1220. (0.00004) RY*( 5) O  64           s(  5.34%)p 3.19( 17.04%)d14.44( 77.09%)
                                                  f 0.10(  0.53%)
  1221. (0.00005) RY*( 6) O  64           s(  8.93%)p 2.00( 17.90%)d 8.13( 72.66%)
                                                  f 0.06(  0.51%)
  1222. (0.00003) RY*( 7) O  64           s( 23.88%)p 1.22( 29.23%)d 1.84( 43.88%)
                                                  f 0.13(  3.01%)
  1223. (0.00001) RY*( 8) O  64           s( 75.70%)p 0.14( 10.82%)d 0.17( 12.61%)
                                                  f 0.01(  0.87%)
  1224. (0.00001) RY*( 9) O  64           s(  0.63%)p 1.95(  1.23%)d99.99( 96.49%)
                                                  f 2.64(  1.66%)
  1225. (0.00000) RY*(10) O  64           s( 99.95%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.07%)p 0.68(  0.05%)d99.99( 99.86%)
                                                  f 0.38(  0.03%)
  1227. (0.00000) RY*(12) O  64           s(  0.13%)p99.99( 83.21%)d99.99( 16.65%)
                                                  f 0.03(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.03%)p11.64(  0.38%)d99.99( 99.59%)
                                                  f 0.06(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.11%)p99.99( 84.69%)d99.99( 15.20%)
                                                  f 0.02(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.03%)p13.19(  0.43%)d99.99( 99.53%)
                                                  f 0.21(  0.01%)
  1231. (0.00001) RY*(16) O  64           s(  0.10%)p 1.48(  0.15%)d99.99( 99.75%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p 3.09(  0.05%)d99.99( 99.93%)
                                                  f 0.05(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.11%)p99.99( 51.11%)d99.99( 48.77%)
                                                  f 0.16(  0.02%)
  1234. (0.00000) RY*(19) O  64           s(  0.35%)p10.71(  3.71%)d99.99( 95.94%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.22%)p 8.94(  2.01%)d13.77(  3.09%)
                                                  f99.99( 94.67%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 3.19(  0.06%)d33.93(  0.59%)
                                                  f99.99( 99.34%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.09%)d 5.00(  0.46%)
                                                  f99.99( 99.44%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 1.00(  0.02%)d 4.27(  0.10%)
                                                  f99.99( 99.87%)
  1239. (0.00000) RY*(24) O  64           s(  0.09%)p 0.33(  0.03%)d 0.36(  0.03%)
                                                  f99.99( 99.85%)
  1240. (0.00000) RY*(25) O  64           s(  0.04%)p 0.82(  0.03%)d 0.69(  0.03%)
                                                  f99.99( 99.90%)
  1241. (0.00000) RY*(26) O  64           s(  0.01%)p 1.84(  0.02%)d 0.59(  0.01%)
                                                  f99.99( 99.96%)
  1242. (0.00120) RY*( 1) H  65           s( 86.97%)p 0.15( 13.03%)
                                            0.0029  0.9262  0.1092  0.0553 -0.1121
                                           -0.3386
  1243. (0.00081) RY*( 2) H  65           s(  0.15%)p99.99( 99.85%)
                                           -0.0002  0.0345  0.0165  0.7980  0.6006
                                            0.0312
  1244. (0.00066) RY*( 3) H  65           s( 90.70%)p 0.10(  9.30%)
                                           -0.0021 -0.2249  0.9254  0.0257 -0.0310
                                           -0.3022
  1245. (0.00018) RY*( 4) H  65           s( 19.59%)p 4.10( 80.41%)
                                            0.0098  0.2688  0.3515  0.0284 -0.1090
                                            0.8896
  1246. (0.00001) RY*( 5) H  65           s(  2.63%)p37.00( 97.37%)
  1247. (0.00098) RY*( 1) H  66           s(  1.06%)p93.78( 98.94%)
                                           -0.0004  0.0852  0.0574  0.7967  0.5955
                                           -0.0051
  1248. (0.00080) RY*( 2) H  66           s( 63.82%)p 0.57( 36.18%)
                                            0.0010  0.7766  0.1874  0.0318 -0.1766
                                           -0.5741
  1249. (0.00045) RY*( 3) H  66           s( 64.22%)p 0.56( 35.78%)
                                            0.0015  0.5818 -0.5511 -0.1731  0.2060
                                            0.5342
  1250. (0.00014) RY*( 4) H  66           s( 69.58%)p 0.44( 30.42%)
                                            0.0033  0.2032  0.8090 -0.2205  0.1920
                                            0.4677
  1251. (0.00001) RY*( 5) H  66           s(  1.35%)p72.85( 98.65%)
