 Entering Gaussian System, Link 0=g16
 Input=5g6k05re.com
 Output=5g6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033216/Gau-2413322.inp" -scrdir="/local/becsleip_8033216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686426   0.000556
    65  H    0.254048   0.001563
    66  H    0.220402   0.003098
    67  H    0.244873  -0.000077
    68  S    0.095769   0.129474
    69  H    0.176901  -0.000969
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.745395   2.835213
     2  N   -0.694600  -0.018617
     3  N   -0.692637   0.009118
     4  N   -0.705840  -0.007843
     5  N   -0.697374   0.007701
     6  C    0.326006  -0.044286
     7  C    0.030230   0.119523
     8  C    0.035912  -0.022700
     9  C    0.304940   0.144002
    10  C    0.308087   0.127402
    11  C    0.037558  -0.049810
    12  C   -0.012874   0.121155
    13  C    0.339179  -0.077246
    14  C    0.326084  -0.071301
    15  C    0.030284   0.158615
    16  C    0.000819  -0.037592
    17  C    0.307904   0.143842
    18  C    0.294457   0.132264
    19  C    0.039221  -0.045610
    20  C    0.027418   0.111986
    21  C    0.320659  -0.066312
    22  C   -0.197159   0.240444
    24  C   -0.136235  -0.071518
    26  C   -0.168028   0.279281
    28  C   -0.141792  -0.079704
    30  C   -0.041456   0.000086
    34  C   -0.047068   0.001006
    38  C   -0.032920   0.000250
    42  C    0.008451  -0.032905
    44  C   -0.055852   0.050841
    47  C   -0.040657   0.000355
    51  C    0.018094   0.001271
    53  C   -0.060138   0.005717
    56  C   -0.038121   0.000422
    60  C   -0.043515   0.001307
    64  C    0.032897   0.005140
    68  S    0.272670   0.128505
 Electronic spatial extent (au):  <R**2>=          17948.9543
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4619    Y=             -1.0363    Z=              2.5609  Tot=              3.7004
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.6616   YY=           -209.3676   ZZ=           -227.5390
   XY=              1.2968   XZ=              2.5804   YZ=             -4.5195
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8611   YY=              8.1551   ZZ=            -10.0163
   XY=              1.2968   XZ=              2.5804   YZ=             -4.5195
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             22.1895  YYY=             -6.2580  ZZZ=             41.6800  XYY=             17.7106
  XXY=              5.4077  XXZ=              2.1526  XZZ=             27.1967  YZZ=            -11.3559
  YYZ=            -16.3734  XYZ=              1.0219
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11467.1410 YYYY=         -10629.7064 ZZZZ=          -1249.2909 XXXY=             11.5042
 XXXZ=            -94.8892 YYYX=             13.3582 YYYZ=            -33.7843 ZZZX=             50.9590
 ZZZY=            -50.3986 XXYY=          -3680.5612 XXZZ=          -2258.5755 YYZZ=          -2162.7081
 XXYZ=            -18.2152 YYXZ=             34.2268 ZZXY=             -3.2669
 N-N= 5.040074502355D+03 E-N=-1.732964626470D+04  KE= 3.070419657333D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49946      18.11032       6.46221       6.04095
     2  N(14)             -0.03056      -2.46858      -0.88085      -0.82343
     3  N(14)             -0.03039      -2.45497      -0.87600      -0.81889
     4  N(14)             -0.02497      -2.01668      -0.71960      -0.67269
     5  N(14)             -0.02569      -2.07541      -0.74056      -0.69228
     6  C(13)             -0.01293      -3.63380      -1.29663      -1.21210
     7  C(13)              0.01618       4.54659       1.62234       1.51658
     8  C(13)             -0.00770      -2.16541      -0.77267      -0.72230
     9  C(13)              0.01738       4.88431       1.74284       1.62923
    10  C(13)              0.01419       3.98845       1.42318       1.33040
    11  C(13)             -0.01167      -3.27928      -1.17013      -1.09385
    12  C(13)              0.01669       4.69068       1.67375       1.56464
    13  C(13)             -0.01909      -5.36603      -1.91473      -1.78991
    14  C(13)             -0.01749      -4.91463      -1.75366      -1.63934
    15  C(13)              0.02213       6.21852       2.21892       2.07428
    16  C(13)             -0.00984      -2.76640      -0.98712      -0.92277
    17  C(13)              0.01790       5.03180       1.79547       1.67843
    18  C(13)              0.01503       4.22389       1.50719       1.40894
    19  C(13)             -0.01057      -2.97000      -1.05977      -0.99069
    20  C(13)              0.01561       4.38639       1.56517       1.46314
    21  C(13)             -0.01657      -4.65594      -1.66135      -1.55305
    22  C(13)              0.03388       9.52195       3.39767       3.17618
    23  H(1)              -0.00401      -4.47744      -1.59766      -1.49351
    24  C(13)             -0.01313      -3.68885      -1.31627      -1.23047
    25  H(1)               0.00084       0.93623       0.33407       0.31229
    26  C(13)              0.03992      11.21844       4.00302       3.74207
    27  H(1)              -0.00461      -5.14920      -1.83736      -1.71759
    28  C(13)             -0.01438      -4.04190      -1.44225      -1.34823
    29  H(1)               0.00097       1.08379       0.38672       0.36151
    30  C(13)             -0.00003      -0.00852      -0.00304      -0.00284
    31  H(1)              -0.00021      -0.23186      -0.08273      -0.07734
    32  H(1)               0.00020       0.22284       0.07952       0.07433
    33  H(1)               0.00021       0.23318       0.08320       0.07778
    34  C(13)             -0.00439      -1.23515      -0.44073      -0.41200
    35  H(1)               0.00238       2.66297       0.95021       0.88827
    36  H(1)               0.00243       2.70996       0.96698       0.90394
    37  H(1)              -0.00003      -0.03458      -0.01234      -0.01154
    38  C(13)              0.00092       0.25792       0.09203       0.08603
    39  H(1)              -0.00048      -0.53185      -0.18978      -0.17740
    40  H(1)              -0.00034      -0.38252      -0.13649      -0.12759
    41  H(1)              -0.00023      -0.25292      -0.09025      -0.08436
    42  C(13)             -0.00795      -2.23316      -0.79685      -0.74490
    43  H(1)               0.00157       1.75768       0.62718       0.58630
    44  C(13)              0.00805       2.26317       0.80756       0.75491
    45  H(1)              -0.00089      -0.99828      -0.35621      -0.33299
    46  H(1)              -0.00094      -1.04888      -0.37427      -0.34987
    47  C(13)             -0.00538      -1.51193      -0.53950      -0.50433
    48  H(1)               0.00164       1.83755       0.65568       0.61294
    49  H(1)               0.00397       4.43799       1.58358       1.48035
    50  H(1)               0.00059       0.66477       0.23721       0.22174
    51  C(13)              0.00016       0.04400       0.01570       0.01468
    52  H(1)              -0.00007      -0.07489      -0.02672      -0.02498
    53  C(13)              0.00045       0.12516       0.04466       0.04175
    54  H(1)              -0.00007      -0.08232      -0.02937      -0.02746
    55  H(1)              -0.00015      -0.16757      -0.05979      -0.05590
    56  C(13)              0.00080       0.22488       0.08024       0.07501
    57  H(1)              -0.00037      -0.40948      -0.14611      -0.13659
    58  H(1)              -0.00028      -0.31327      -0.11178      -0.10450
    59  H(1)              -0.00022      -0.24940      -0.08899      -0.08319
    60  C(13)             -0.00403      -1.13286      -0.40423      -0.37788
    61  H(1)               0.00224       2.49813       0.89139       0.83329
    62  H(1)              -0.00002      -0.02299      -0.00820      -0.00767
    63  H(1)               0.00209       2.33507       0.83321       0.77890
    64  C(13)             -0.00164      -0.46047      -0.16431      -0.15360
    65  H(1)               0.00092       1.03079       0.36781       0.34383
    66  H(1)               0.00231       2.57681       0.91947       0.85953
    67  H(1)              -0.00001      -0.00611      -0.00218      -0.00204
    68  S(33)              0.15533      13.33805       4.75935       4.44910
    69  H(1)               0.00003       0.03820       0.01363       0.01274
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.067710     -2.485281      4.552992
     2   Atom       -0.051540     -0.062309      0.113849
     3   Atom       -0.084453     -0.091392      0.175845
     4   Atom       -0.052483     -0.075354      0.127837
     5   Atom       -0.080954     -0.073869      0.154823
     6   Atom        0.025944      0.000291     -0.026234
     7   Atom       -0.045815     -0.070116      0.115931
     8   Atom        0.000559      0.002768     -0.003326
     9   Atom       -0.059298     -0.074664      0.133962
    10   Atom       -0.078336     -0.045755      0.124091
    11   Atom        0.010658      0.023874     -0.034532
    12   Atom       -0.061361     -0.058904      0.120266
    13   Atom        0.031476      0.027402     -0.058878
    14   Atom        0.035727      0.012819     -0.048546
    15   Atom       -0.063306     -0.088996      0.152303
    16   Atom        0.005141      0.009251     -0.014391
    17   Atom       -0.062036     -0.073589      0.135625
    18   Atom       -0.081006     -0.044724      0.125731
    19   Atom        0.007813      0.021919     -0.029732
    20   Atom       -0.056260     -0.055903      0.112163
    21   Atom        0.028196      0.023708     -0.051904
    22   Atom       -0.098742     -0.130685      0.229428
    23   Atom        0.018897     -0.013625     -0.005272
    24   Atom        0.023645      0.039742     -0.063387
    25   Atom        0.000443      0.006436     -0.006879
    26   Atom       -0.112060     -0.150912      0.262971
    27   Atom        0.019539     -0.014180     -0.005359
    28   Atom        0.027964      0.045132     -0.073097
    29   Atom        0.000695      0.006504     -0.007199
    30   Atom        0.001248      0.001476     -0.002724
    31   Atom        0.001889      0.000647     -0.002535
    32   Atom        0.000658      0.002478     -0.003137
    33   Atom        0.000127      0.002370     -0.002497
    34   Atom        0.006633     -0.003235     -0.003397
    35   Atom        0.005453     -0.002993     -0.002461
    36   Atom        0.007072     -0.002959     -0.004112
    37   Atom        0.005182     -0.002559     -0.002623
    38   Atom       -0.002750      0.005445     -0.002695
    39   Atom       -0.002389      0.005102     -0.002713
    40   Atom       -0.002568      0.005368     -0.002800
    41   Atom       -0.001788      0.004263     -0.002475
    42   Atom        0.011615      0.004342     -0.015956
    43   Atom        0.000858      0.002030     -0.002887
    44   Atom       -0.012161      0.009230      0.002931
    45   Atom       -0.000332      0.002154     -0.001822
    46   Atom        0.003068      0.000800     -0.003868
    47   Atom        0.006509     -0.003370     -0.003139
    48   Atom        0.006034     -0.002885     -0.003149
    49   Atom        0.007153     -0.003158     -0.003995
    50   Atom        0.005330     -0.002679     -0.002651
    51   Atom        0.001959      0.001958     -0.003917
    52   Atom       -0.000002      0.003077     -0.003075
    53   Atom        0.001026     -0.001355      0.000330
    54   Atom        0.002234     -0.000095     -0.002139
    55   Atom        0.000679      0.000952     -0.001631
    56   Atom       -0.002968      0.005833     -0.002865
    57   Atom       -0.002481      0.005228     -0.002747
    58   Atom       -0.002715      0.005639     -0.002924
    59   Atom       -0.001910      0.004453     -0.002542
    60   Atom        0.000644      0.002789     -0.003433
    61   Atom        0.001560      0.001458     -0.003018
    62   Atom       -0.000540      0.003330     -0.002790
    63   Atom        0.002393      0.001542     -0.003935
    64   Atom        0.001452     -0.015757      0.014306
    65   Atom        0.003741     -0.008548      0.004807
    66   Atom       -0.002117     -0.006806      0.008923
    67   Atom        0.002663     -0.009816      0.007153
    68   Atom       -0.297917     -0.311575      0.609493
    69   Atom       -0.020085     -0.001847      0.021933
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.143902      0.084788     -0.204409
     2   Atom        0.000315      0.007297     -0.013651
     3   Atom       -0.001219     -0.003552      0.003695
     4   Atom        0.000669      0.000339      0.015595
     5   Atom       -0.012364      0.015642      0.005365
     6   Atom       -0.000243     -0.007965     -0.002038
     7   Atom        0.003464      0.042472      0.007387
     8   Atom        0.006641     -0.002421     -0.000103
     9   Atom        0.017907      0.047707     -0.000270
    10   Atom       -0.002673     -0.013189     -0.000156
    11   Atom        0.000020      0.006579     -0.003060
    12   Atom       -0.006111     -0.006712     -0.004899
    13   Atom       -0.011393      0.011103      0.001387
    14   Atom       -0.001749      0.012019      0.001914
    15   Atom       -0.000712     -0.053025      0.010541
    16   Atom        0.006078      0.008138      0.001322
    17   Atom        0.018323     -0.033418      0.007151
    18   Atom       -0.002791      0.019183      0.002974
    19   Atom       -0.000311     -0.006913      0.003147
    20   Atom       -0.007442      0.019980      0.000048
    21   Atom       -0.012821     -0.009989      0.002058
    22   Atom       -0.010538      0.048069      0.004604
    23   Atom       -0.014662     -0.004168      0.002249
    24   Atom        0.007318     -0.004589      0.001106
    25   Atom        0.003038     -0.000635     -0.000129
    26   Atom       -0.009593     -0.078556     -0.012745
    27   Atom       -0.017154      0.006001     -0.003702
    28   Atom        0.008472      0.002777     -0.003400
    29   Atom        0.002847      0.000405     -0.000160
    30   Atom        0.004653     -0.000655     -0.000785
    31   Atom        0.003469     -0.000905     -0.000719
    32   Atom        0.004223      0.000125      0.000457
    33   Atom        0.003771     -0.001456     -0.002234
    34   Atom        0.001294     -0.001774     -0.000338
    35   Atom       -0.000148     -0.004181      0.000096
    36   Atom       -0.000120      0.000067     -0.000091
    37   Atom        0.002196     -0.001731     -0.000474
    38   Atom       -0.000486      0.000285     -0.000392
    39   Atom        0.000252     -0.000155     -0.001404
    40   Atom        0.000194      0.000139      0.001274
    41   Atom       -0.000878      0.000004     -0.000081
    42   Atom       -0.008880     -0.009223     -0.015205
    43   Atom       -0.003783      0.000193     -0.000887
    44   Atom        0.017298      0.020843      0.034542
    45   Atom       -0.004315     -0.001296     -0.000361
    46   Atom       -0.005142      0.001295      0.001287
    47   Atom        0.001119      0.001845      0.000949
    48   Atom       -0.000661      0.004175     -0.000216
    49   Atom        0.000120     -0.000521      0.000046
    50   Atom        0.002403      0.002569      0.000608
    51   Atom        0.004491      0.000824      0.000537
    52   Atom        0.004047      0.000870      0.001517
    53   Atom        0.001258      0.004470     -0.002407
    54   Atom        0.002649     -0.000501     -0.000104
    55   Atom        0.002303      0.000387      0.000131
    56   Atom       -0.000494     -0.000157      0.000340
    57   Atom        0.000286      0.000153      0.001568
    58   Atom        0.000268     -0.000190     -0.001237
    59   Atom       -0.000936     -0.000066      0.000075
    60   Atom       -0.004789     -0.000606      0.000662
    61   Atom       -0.004382     -0.002264      0.002055
    62   Atom       -0.003967     -0.000289      0.000515
    63   Atom       -0.004830      0.000744     -0.000786
    64   Atom       -0.004389      0.018921     -0.004777
    65   Atom       -0.009273      0.013686     -0.007988
    66   Atom       -0.001776      0.006157     -0.003445
    67   Atom        0.003195      0.012938      0.002947
    68   Atom       -0.004283     -0.126906     -0.007177
    69   Atom        0.008160     -0.008743     -0.021803
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5342   -43.874   -15.655   -14.635  0.2907  0.9565  0.0241
     1 Fe(57) Bbb    -2.0259   -35.075   -12.516   -11.700  0.9567 -0.2902 -0.0213
              Bcc     4.5601    78.949    28.171    26.334  0.0134 -0.0293  0.9995
 
              Baa    -0.0634    -2.446    -0.873    -0.816 -0.0752  0.9940  0.0796
     2 N(14)  Bbb    -0.0518    -1.997    -0.713    -0.666  0.9962  0.0784 -0.0374
              Bcc     0.1152     4.444     1.586     1.482  0.0434 -0.0765  0.9961
 
              Baa    -0.0916    -3.534    -1.261    -1.179  0.1618  0.9868 -0.0115
     3 N(14)  Bbb    -0.0843    -3.252    -1.160    -1.085  0.9867 -0.1616  0.0158
              Bcc     0.1759     6.786     2.421     2.263 -0.0137  0.0139  0.9998
 
              Baa    -0.0766    -2.953    -1.054    -0.985 -0.0266  0.9968 -0.0760
     4 N(14)  Bbb    -0.0525    -2.024    -0.722    -0.675  0.9996  0.0264 -0.0042
              Bcc     0.1290     4.976     1.776     1.660  0.0021  0.0761  0.9971
 
              Baa    -0.0913    -3.521    -1.256    -1.174  0.8043  0.5908 -0.0640
     5 N(14)  Bbb    -0.0647    -2.494    -0.890    -0.832 -0.5907  0.8066  0.0224
              Bcc     0.1559     6.015     2.146     2.006  0.0648  0.0198  0.9977
 
              Baa    -0.0276    -3.700    -1.320    -1.234  0.1471  0.0734  0.9864
     6 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.0131  0.9973 -0.0723
              Bcc     0.0271     3.641     1.299     1.214  0.9890  0.0023 -0.1477
 
              Baa    -0.0706    -9.476    -3.381    -3.161 -0.1169  0.9931 -0.0127
     7 C(13)  Bbb    -0.0561    -7.530    -2.687    -2.512  0.9638  0.1104 -0.2427
              Bcc     0.1267    17.006     6.068     5.673  0.2396  0.0406  0.9700
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.6770 -0.4933  0.5462
     8 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107 -0.3377  0.4512  0.8260
              Bcc     0.0086     1.158     0.413     0.386  0.6539  0.7437 -0.1389
 
              Baa    -0.0902   -12.105    -4.319    -4.038 -0.6480  0.7489  0.1388
     9 C(13)  Bbb    -0.0550    -7.374    -2.631    -2.460  0.7265  0.6625 -0.1825
              Bcc     0.1452    19.480     6.951     6.498  0.2286  0.0174  0.9734
 
              Baa    -0.0794   -10.655    -3.802    -3.554  0.9948  0.0793  0.0645
    10 C(13)  Bbb    -0.0455    -6.111    -2.181    -2.039 -0.0792  0.9968 -0.0052
              Bcc     0.1249    16.767     5.983     5.593 -0.0647  0.0001  0.9979
 
              Baa    -0.0356    -4.781    -1.706    -1.595 -0.1406  0.0509  0.9888
    11 C(13)  Bbb     0.0116     1.554     0.555     0.518  0.9897  0.0330  0.1390
              Bcc     0.0240     3.226     1.151     1.076 -0.0255  0.9982 -0.0550
 
              Baa    -0.0667    -8.955    -3.195    -2.987  0.7739  0.6318  0.0443
    12 C(13)  Bbb    -0.0539    -7.233    -2.581    -2.413 -0.6323  0.7747 -0.0026
              Bcc     0.1206    16.188     5.776     5.400 -0.0360 -0.0260  0.9990
 
              Baa    -0.0603    -8.093    -2.888    -2.700 -0.1239 -0.0318  0.9918
    13 C(13)  Bbb     0.0187     2.510     0.896     0.837  0.6115  0.7847  0.1016
              Bcc     0.0416     5.583     1.992     1.862  0.7814 -0.6191  0.0778
 
              Baa    -0.0503    -6.750    -2.408    -2.251 -0.1390 -0.0339  0.9897
    14 C(13)  Bbb     0.0128     1.718     0.613     0.573  0.0542  0.9977  0.0418
              Bcc     0.0375     5.032     1.795     1.678  0.9888 -0.0595  0.1368
 
              Baa    -0.0896   -12.027    -4.292    -4.012 -0.1078  0.9919 -0.0668
    15 C(13)  Bbb    -0.0754   -10.123    -3.612    -3.377  0.9681  0.1201  0.2199
              Bcc     0.1651    22.150     7.904     7.389 -0.2261  0.0410  0.9732
 
              Baa    -0.0174    -2.330    -0.831    -0.777 -0.3477  0.0329  0.9370
    16 C(13)  Bbb     0.0025     0.334     0.119     0.112  0.6865 -0.6718  0.2783
              Bcc     0.0149     1.996     0.712     0.666  0.6386  0.7400  0.2110
 
              Baa    -0.0901   -12.088    -4.313    -4.032 -0.6383  0.7606 -0.1186
    17 C(13)  Bbb    -0.0511    -6.860    -2.448    -2.288  0.7529  0.6489  0.1099
              Bcc     0.1412    18.948     6.761     6.320 -0.1605  0.0192  0.9868
 
              Baa    -0.0830   -11.140    -3.975    -3.716  0.9925  0.0795 -0.0923
    18 C(13)  Bbb    -0.0445    -5.975    -2.132    -1.993 -0.0806  0.9967 -0.0083
              Bcc     0.1275    17.114     6.107     5.709  0.0914  0.0157  0.9957
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.1740 -0.0573  0.9831
    19 C(13)  Bbb     0.0090     1.206     0.430     0.402  0.9832  0.0651 -0.1702
              Bcc     0.0221     2.972     1.061     0.991 -0.0542  0.9962  0.0676
 
              Baa    -0.0648    -8.692    -3.101    -2.899  0.7629  0.6407 -0.0863
    20 C(13)  Bbb    -0.0497    -6.674    -2.381    -2.226 -0.6359  0.7678  0.0783
              Bcc     0.1145    15.365     5.483     5.125  0.1164 -0.0048  0.9932
 
              Baa    -0.0531    -7.130    -2.544    -2.378  0.1209 -0.0064  0.9926
    21 C(13)  Bbb     0.0133     1.782     0.636     0.594  0.6225  0.7794 -0.0708
              Bcc     0.0399     5.348     1.908     1.784  0.7732 -0.6265 -0.0982
 
              Baa    -0.1349   -18.103    -6.460    -6.039  0.3495  0.9352 -0.0579
    22 C(13)  Bbb    -0.1014   -13.612    -4.857    -4.541  0.9262 -0.3541 -0.1296
              Bcc     0.2363    31.716    11.317    10.579  0.1417  0.0083  0.9899
 
              Baa    -0.0193   -10.290    -3.672    -3.432  0.3539  0.9342 -0.0447
    23 H(1)   Bbb    -0.0060    -3.184    -1.136    -1.062  0.1581 -0.0126  0.9873
              Bcc     0.0253    13.474     4.808     4.495  0.9218 -0.3564 -0.1521
 
              Baa    -0.0637    -8.541    -3.048    -2.849  0.0537 -0.0145  0.9985
    24 C(13)  Bbb     0.0211     2.828     1.009     0.943  0.9307 -0.3616 -0.0553
              Bcc     0.0426     5.713     2.039     1.906  0.3618  0.9322 -0.0059
 
              Baa    -0.0069    -3.700    -1.320    -1.234  0.0902 -0.0109  0.9959
    25 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.9176 -0.3878 -0.0873
              Bcc     0.0077     4.117     1.469     1.373  0.3872  0.9217 -0.0250
 
              Baa    -0.1562   -20.958    -7.478    -6.991  0.3756  0.9216  0.0984
    26 C(13)  Bbb    -0.1228   -16.484    -5.882    -5.499  0.9058 -0.3875  0.1716
              Bcc     0.2790    37.442    13.360    12.489 -0.1963 -0.0247  0.9802
 
              Baa    -0.0215   -11.446    -4.084    -3.818  0.3760  0.9238  0.0723
    27 H(1)   Bbb    -0.0067    -3.589    -1.281    -1.197 -0.2157  0.0114  0.9764
              Bcc     0.0282    15.035     5.365     5.015  0.9012 -0.3827  0.2035
 
              Baa    -0.0733    -9.834    -3.509    -3.280 -0.0300  0.0308  0.9991
    28 C(13)  Bbb     0.0246     3.306     1.180     1.103  0.9257 -0.3762  0.0394
              Bcc     0.0486     6.528     2.329     2.177  0.3770  0.9260 -0.0173
 
              Baa    -0.0072    -3.856    -1.376    -1.286 -0.0596  0.0240  0.9979
    29 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078  0.9238 -0.3773  0.0642
              Bcc     0.0077     4.090     1.460     1.364  0.3781  0.9258  0.0003
 
              Baa    -0.0033    -0.444    -0.158    -0.148 -0.6930  0.7016  0.1659
    30 C(13)  Bbb    -0.0028    -0.380    -0.135    -0.127  0.1983 -0.0358  0.9795
              Bcc     0.0061     0.823     0.294     0.275  0.6931  0.7117 -0.1143
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.1567  0.0494  0.9864
    31 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401 -0.6327  0.7719  0.0619
              Bcc     0.0050     2.651     0.946     0.884  0.7583  0.6338 -0.1521
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.2575 -0.2648  0.9293
    32 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.7355 -0.5700 -0.3662
              Bcc     0.0059     3.153     1.125     1.052  0.6267  0.7778  0.0480
 
              Baa    -0.0034    -1.797    -0.641    -0.599 -0.0121  0.3698  0.9290
    33 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.8243 -0.5222  0.2185
              Bcc     0.0060     3.210     1.145     1.071  0.5660  0.7685 -0.2985
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.1210  0.3190  0.9400
    34 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.1741  0.9391 -0.2963
              Bcc     0.0071     0.954     0.340     0.318  0.9773  0.1278 -0.1691
 
              Baa    -0.0043    -2.273    -0.811    -0.758  0.3949 -0.0237  0.9184
    35 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.0249  0.9996  0.0151
              Bcc     0.0073     3.871     1.381     1.291  0.9184 -0.0169 -0.3953
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.0051  0.0775  0.9970
    36 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.0124  0.9969 -0.0774
              Bcc     0.0071     3.774     1.347     1.259  0.9999 -0.0120  0.0061
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.2340  0.9669  0.1017
    37 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.2197 -0.0493  0.9743
              Bcc     0.0061     3.271     1.167     1.091  0.9471  0.2504 -0.2009
 
              Baa    -0.0030    -0.404    -0.144    -0.135  0.7488  0.0123 -0.6627
    38 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.6600  0.0775  0.7472
              Bcc     0.0055     0.737     0.263     0.246 -0.0605  0.9969 -0.0499
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.1855  0.1626  0.9691
    39 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.9820 -0.0663 -0.1768
