 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0636 -0.0058  0.0051  0.0068 -0.0044
                                           -0.0266 -0.1914 -0.0322  0.0438  0.0007
                                            0.0456 -0.0256 -0.0035 -0.0025  0.0246
                                            0.0336
   401. (0.00347) RY*( 2) C  10           s( 13.42%)p 5.32( 71.40%)d 1.08( 14.47%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0083  0.3644 -0.0363 -0.0028
                                            0.0026 -0.2482 -0.1169  0.0187 -0.7966
                                           -0.0073 -0.0005  0.0514  0.0338 -0.0365
                                           -0.3195 -0.0049 -0.0337 -0.0190 -0.0135
                                           -0.1214  0.1545 -0.0047  0.0308 -0.0101
                                           -0.0362 -0.0483 -0.0036  0.0014  0.0581
                                            0.0034
   402. (0.00250) RY*( 3) C  10           s(  1.36%)p67.80( 92.08%)d 4.75(  6.45%)
                                                  f 0.09(  0.12%)
                                           -0.0000 -0.0044  0.1110  0.0353 -0.0008
                                            0.0043  0.0219 -0.0285  0.0008  0.1357
                                           -0.0602 -0.0035  0.9069  0.2737  0.0018
                                           -0.0037  0.1946 -0.0712 -0.1092  0.0567
                                           -0.0446  0.0294 -0.0489  0.0333  0.0317
                                            0.0025 -0.0030 -0.0057  0.0073 -0.0021
                                            0.0097
   403. (0.00170) RY*( 4) C  10           s( 45.06%)p 0.72( 32.54%)d 0.48( 21.67%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0146  0.6685 -0.0595 -0.0019
                                            0.0108 -0.0452 -0.2084  0.0016  0.4603
                                           -0.2394  0.0073 -0.0915 -0.0467  0.0016
                                           -0.1303 -0.3025  0.0051  0.1711 -0.0326
                                           -0.1538  0.1616 -0.1323  0.1030 -0.0229
                                            0.0050 -0.0060  0.0476  0.0018  0.0362
                                            0.0555
   404. (0.00143) RY*( 5) C  10           s(  3.77%)p 3.20( 12.09%)d21.87( 82.53%)
                                                  f 0.43(  1.61%)
                                           -0.0000 -0.0044  0.1905 -0.0374  0.0028
                                            0.0028 -0.0150 -0.0391  0.0023  0.1335
                                           -0.1542 -0.0117 -0.2107 -0.1815 -0.0534
                                           -0.0425  0.6366  0.0744 -0.6244 -0.0741
                                           -0.0807  0.0553 -0.0697  0.0025  0.0243
                                           -0.0174  0.0036 -0.1148 -0.0333  0.0155
                                            0.0263
   405. (0.00096) RY*( 6) C  10           s(  0.06%)p64.32(  3.64%)d99.99( 92.90%)
                                                  f60.17(  3.40%)
                                           -0.0000 -0.0024 -0.0074  0.0225  0.0008
                                            0.0015 -0.0009 -0.1783 -0.0036  0.0406
                                           -0.0043  0.0021 -0.0503  0.0199 -0.0498
                                           -0.0666  0.6167  0.1260  0.7078 -0.0802
                                            0.0162  0.0924  0.0936  0.0315 -0.0065
                                            0.0133  0.0263 -0.1412  0.1089  0.0231
                                            0.0281
   406. (0.00070) RY*( 7) C  10           s( 42.20%)p 0.95( 39.97%)d 0.41( 17.37%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0058  0.0793  0.6447 -0.0014
                                           -0.0056 -0.0759  0.5246  0.0011 -0.0659
                                           -0.3366  0.0015 -0.0288 -0.0145 -0.1268
                                            0.1805  0.0219  0.0001  0.1086 -0.0331
                                           -0.3291  0.0081 -0.0169 -0.0552 -0.0070
                                           -0.0118 -0.0290 -0.0082  0.0017 -0.0493
                                            0.0315
   407. (0.00061) RY*( 8) C  10           s( 16.05%)p 1.65( 26.52%)d 3.52( 56.57%)
                                                  f 0.05(  0.85%)
                                            0.0000  0.0118  0.3776 -0.1331  0.0083
                                           -0.0095 -0.1008  0.4928  0.0071  0.0462
                                            0.0848  0.0030 -0.0109  0.0514  0.1176
                                           -0.2109  0.1008  0.0309  0.0671  0.0544
                                            0.3769 -0.5737  0.1327 -0.0106  0.0023
                                           -0.0489  0.0517 -0.0172  0.0317  0.0453
                                            0.0096
   408. (0.00028) RY*( 9) C  10           s( 40.41%)p 0.97( 39.22%)d 0.48( 19.43%)
                                                  f 0.02(  0.95%)
                                            0.0000  0.0101  0.1852  0.6079  0.0084
                                           -0.0008 -0.1554 -0.4960  0.0080  0.0347
                                            0.3026  0.0003 -0.0882  0.1463 -0.1047
                                            0.1297  0.0147 -0.0996 -0.1024  0.0927
                                            0.2337 -0.2640  0.0739 -0.0866  0.0086
                                            0.0589  0.0452  0.0231 -0.0147 -0.0378
                                           -0.0412
   409. (0.00025) RY*(10) C  10           s(  5.03%)p 9.68( 48.67%)d 9.03( 45.40%)
                                                  f 0.18(  0.90%)
                                           -0.0000 -0.0048  0.0868  0.2055 -0.0216
                                           -0.0001  0.1229  0.1986 -0.0054  0.1218
                                            0.6448  0.0036 -0.0217 -0.0323  0.4912
                                           -0.2259  0.0559  0.0408 -0.0238  0.0498
                                           -0.2914  0.2608 -0.0135  0.0278 -0.0040
                                           -0.0155 -0.0592 -0.0250  0.0007  0.0223
                                           -0.0641
   410. (0.00022) RY*(11) C  10           s( 18.78%)p 0.94( 17.73%)d 3.37( 63.21%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0010  0.3492 -0.2563  0.0114
                                            0.0045  0.0159  0.1436  0.0034 -0.1207
                                            0.3679  0.0034  0.0317 -0.0739 -0.2212
                                            0.7367  0.0543  0.0475  0.0605  0.0080
                                           -0.0169  0.1194 -0.1032 -0.0799 -0.0101
                                           -0.0015 -0.0192 -0.0087  0.0028  0.0411
                                           -0.0233
   411. (0.00011) RY*(12) C  10           s(  0.29%)p99.99( 36.72%)d99.99( 55.88%)
                                                  f24.88(  7.11%)
                                           -0.0000  0.0015  0.0450  0.0275 -0.0086
                                            0.0031  0.0362 -0.0021 -0.0072 -0.0660
                                           -0.0920 -0.0045 -0.1068  0.5844  0.2603
                                            0.1491 -0.0917  0.4877 -0.1044 -0.4194
                                            0.1504  0.1047 -0.0168  0.0437 -0.0678
                                           -0.0057  0.0577 -0.2067  0.0054 -0.1218
                                            0.0748
   412. (0.00008) RY*(13) C  10           s(  0.09%)p99.99( 10.06%)d99.99( 85.21%)
                                                  f49.90(  4.63%)
   413. (0.00006) RY*(14) C  10           s(  4.64%)p 6.02( 27.90%)d11.73( 54.36%)
                                                  f 2.83( 13.10%)
   414. (0.00006) RY*(15) C  10           s(  0.25%)p67.35( 16.78%)d99.99( 74.66%)
                                                  f33.36(  8.31%)
   415. (0.00004) RY*(16) C  10           s(  1.40%)p12.83( 17.91%)d46.38( 64.77%)
                                                  f11.40( 15.92%)
   416. (0.00004) RY*(17) C  10           s(  1.40%)p 5.62(  7.85%)d56.37( 78.82%)
                                                  f 8.53( 11.93%)
   417. (0.00002) RY*(18) C  10           s(  0.86%)p 4.83(  4.16%)d25.86( 22.25%)
                                                  f84.56( 72.74%)
   418. (0.00001) RY*(19) C  10           s(  0.26%)p 1.66(  0.43%)d99.99( 88.70%)
                                                  f40.74( 10.61%)
   419. (0.00001) RY*(20) C  10           s(  3.28%)p 0.19(  0.63%)d 6.35( 20.85%)
                                                  f22.93( 75.24%)
   420. (0.00001) RY*(21) C  10           s(  0.20%)p 8.21(  1.67%)d24.86(  5.06%)
                                                  f99.99( 93.06%)
   421. (0.00000) RY*(22) C  10           s(  0.02%)p47.04(  0.89%)d93.69(  1.77%)
                                                  f99.99( 97.33%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p20.28(  0.22%)d99.99( 12.22%)
                                                  f99.99( 87.55%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p12.16(  0.18%)d99.99(  8.18%)
                                                  f99.99( 91.62%)
   424. (0.00000) RY*(25) C  10           s(  0.01%)p37.51(  0.41%)d49.12(  0.54%)
                                                  f99.99( 99.03%)
   425. (0.00000) RY*(26) C  10           s( 97.42%)p 0.00(  0.20%)d 0.01(  1.07%)
                                                  f 0.01(  1.31%)
   426. (0.00354) RY*( 1) C  11           s(  0.14%)p99.99( 88.96%)d77.34( 10.61%)
                                                  f 2.10(  0.29%)
                                            0.0000 -0.0079  0.0264 -0.0247 -0.0015
                                            0.0054  0.0171  0.0210 -0.0086 -0.9251
                                           -0.0847  0.0007 -0.1554 -0.0412 -0.1443
                                            0.2516 -0.0135  0.0218 -0.0652  0.0357
                                            0.0054 -0.1013 -0.0728  0.0145 -0.0065
                                            0.0049 -0.0371 -0.0031  0.0004  0.0114
                                            0.0362
   427. (0.00299) RY*( 2) C  11           s(  6.24%)p14.15( 88.30%)d 0.87(  5.43%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0095  0.2276  0.1025  0.0034
                                           -0.0113  0.9088 -0.1048 -0.0035 -0.0381
                                            0.0118 -0.0011  0.2106  0.0104  0.0325
                                            0.0475  0.0591 -0.0379  0.0066 -0.0281
                                           -0.0015  0.2126  0.0051 -0.0006 -0.0005
                                            0.0137 -0.0017  0.0021 -0.0024  0.0068
                                           -0.0063
   428. (0.00262) RY*( 3) C  11           s(  0.24%)p99.99( 78.09%)d91.66( 21.62%)
                                                  f 0.25(  0.06%)
                                            0.0000  0.0078 -0.0023  0.0479 -0.0005
                                           -0.0028  0.2236  0.0376 -0.0003  0.1237
                                            0.0092  0.0049 -0.8449 -0.0086  0.0618
                                           -0.0552 -0.2872  0.3262 -0.0575  0.0295
                                            0.0534  0.0446  0.1030 -0.0287  0.0084
                                            0.0088  0.0084 -0.0161 -0.0058 -0.0066
                                           -0.0050
   429. (0.00093) RY*( 4) C  11           s( 19.12%)p 0.61( 11.57%)d 3.53( 67.51%)
                                                  f 0.09(  1.79%)
                                           -0.0000 -0.0123  0.4369 -0.0027  0.0144
                                           -0.0010 -0.0283  0.2747  0.0010 -0.1322
                                            0.1442 -0.0001 -0.0095 -0.0327  0.5344
                                           -0.3290  0.0258 -0.0801  0.0964 -0.0264
                                            0.4043 -0.2649 -0.1691  0.0440  0.0004
                                            0.0721 -0.0272 -0.0222  0.0072 -0.0570
                                           -0.0906
   430. (0.00086) RY*( 5) C  11           s(  1.47%)p 4.37(  6.40%)d61.87( 90.69%)
                                                  f 0.98(  1.44%)
                                            0.0000  0.0034 -0.0454  0.1121 -0.0043
                                           -0.0002 -0.0088  0.0157  0.0006 -0.0132
                                           -0.0773  0.0145  0.0400  0.2362  0.1847
                                           -0.0969  0.2775  0.1830 -0.8358 -0.1972
                                           -0.0768 -0.0607 -0.0081 -0.0768 -0.0053
                                            0.0060  0.0188 -0.0504  0.1052  0.0114
                                           -0.0143
   431. (0.00069) RY*( 6) C  11           s(  3.59%)p 5.83( 20.92%)d20.48( 73.49%)
                                                  f 0.56(  2.00%)
                                           -0.0000 -0.0054 -0.0371  0.1839  0.0260
                                            0.0032  0.0904  0.3437  0.0004  0.2315
                                           -0.1622 -0.0007  0.0328  0.0435 -0.3994
                                            0.3672  0.0666  0.0334 -0.0996  0.0891
                                            0.5696 -0.2604 -0.1567 -0.0191 -0.0042
                                            0.0608 -0.0375 -0.0140 -0.0169 -0.0818
                                            0.0878
   432. (0.00059) RY*( 7) C  11           s( 39.04%)p 0.49( 19.30%)d 1.02( 39.83%)
                                                  f 0.05(  1.83%)
                                            0.0000 -0.0047  0.5894 -0.2071 -0.0101
                                           -0.0105 -0.1509 -0.0717  0.0010  0.1614
                                           -0.1632  0.0026 -0.0822 -0.3249 -0.1024
                                            0.2684 -0.2069 -0.1852 -0.2589 -0.1851
                                           -0.1321  0.1908 -0.2800  0.0713 -0.0400
                                           -0.0410  0.0155  0.0110  0.0849 -0.0775
                                            0.0373
   433. (0.00035) RY*( 8) C  11           s( 14.96%)p 1.92( 28.76%)d 3.61( 53.98%)
                                                  f 0.15(  2.30%)
                                           -0.0000 -0.0006 -0.2552  0.2906 -0.0045
                                            0.0035  0.0775 -0.1553  0.0015  0.0227
                                           -0.1547 -0.0006 -0.2877 -0.3877  0.0528
                                           -0.1108  0.2244 -0.6622 -0.0673 -0.0738
                                            0.0409 -0.1351 -0.0160 -0.0752 -0.0290
                                            0.0182  0.0115  0.0037  0.0442  0.1366
                                           -0.0332
   434. (0.00026) RY*( 9) C  11           s( 29.10%)p 1.39( 40.50%)d 0.95( 27.71%)
                                                  f 0.09(  2.69%)
                                            0.0000  0.0021  0.3846  0.3761 -0.0403
                                           -0.0131 -0.1850 -0.2697  0.0042  0.0112
                                           -0.5289  0.0034 -0.0453  0.1264  0.1005
                                            0.0632  0.2960  0.1783  0.1954  0.2151
                                            0.0386  0.0740  0.2271 -0.0254  0.0671
                                           -0.0814  0.0180 -0.0234 -0.0672  0.1018
                                           -0.0005
   435. (0.00021) RY*(10) C  11           s( 11.99%)p 1.87( 22.43%)d 5.28( 63.30%)
                                                  f 0.19(  2.28%)
                                           -0.0000 -0.0008 -0.1783  0.2966 -0.0121
                                            0.0039  0.0384 -0.0971  0.0102 -0.0050
                                           -0.3255 -0.0067  0.2868 -0.1582  0.2488
                                            0.0614 -0.6409  0.1759 -0.0077 -0.1732
                                           -0.0543 -0.2936 -0.0725 -0.0337 -0.0490
                                            0.0252  0.0289  0.0450  0.0039  0.1196
                                           -0.0513
   436. (0.00022) RY*(11) C  11           s( 38.39%)p 1.15( 44.31%)d 0.38( 14.55%)
                                                  f 0.07(  2.75%)
                                            0.0000 -0.0068  0.2601  0.5621 -0.0146
                                           -0.0025 -0.1285 -0.2834 -0.0150 -0.0261
                                            0.5708 -0.0022 -0.0008  0.1398 -0.3004
                                           -0.0895 -0.1616 -0.0311 -0.0483 -0.0485
                                           -0.0135 -0.0829 -0.0758 -0.0517 -0.0319
                                            0.0306 -0.0777 -0.0131  0.0038  0.0979
                                            0.0986
   437. (0.00011) RY*(12) C  11           s(  8.16%)p 0.71(  5.79%)d10.29( 83.96%)
                                                  f 0.26(  2.08%)
                                            0.0000 -0.0046 -0.1777  0.2199  0.0406
                                           -0.0129 -0.1681  0.1039  0.0000 -0.1206
                                            0.0365 -0.0036  0.0473  0.0240  0.1542
                                            0.0818 -0.1349 -0.0605 -0.0081 -0.2363
                                            0.4209  0.7421  0.0441 -0.0403 -0.0154
                                           -0.1053  0.0191  0.0129  0.0669  0.0093
                                           -0.0666
   438. (0.00006) RY*(13) C  11           s(  1.90%)p 7.10( 13.47%)d41.48( 78.68%)
                                                  f 3.14(  5.95%)
   439. (0.00004) RY*(14) C  11           s(  3.81%)p 2.11(  8.04%)d22.82( 86.88%)
                                                  f 0.33(  1.27%)
   440. (0.00005) RY*(15) C  11           s( 12.83%)p 3.98( 51.10%)d 2.51( 32.25%)
                                                  f 0.30(  3.81%)
   441. (0.00003) RY*(16) C  11           s(  0.76%)p13.24( 10.10%)d99.99( 78.89%)
                                                  f13.43( 10.25%)
   442. (0.00001) RY*(17) C  11           s(  1.69%)p33.87( 57.36%)d23.83( 40.35%)
                                                  f 0.35(  0.59%)
   443. (0.00000) RY*(18) C  11           s( 99.48%)p 0.00(  0.32%)d 0.00(  0.20%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.55%)p 0.07(  0.04%)d99.99( 99.32%)
                                                  f 0.17(  0.09%)
   445. (0.00000) RY*(20) C  11           s(  0.03%)p10.76(  0.38%)d31.50(  1.10%)
                                                  f99.99( 98.49%)
   446. (0.00000) RY*(21) C  11           s(  0.06%)p11.54(  0.67%)d53.06(  3.09%)
                                                  f99.99( 96.18%)
   447. (0.00000) RY*(22) C  11           s(  0.16%)p 6.23(  1.01%)d 9.48(  1.54%)
                                                  f99.99( 97.29%)
   448. (0.00000) RY*(23) C  11           s(  0.07%)p 5.47(  0.39%)d16.10(  1.15%)
                                                  f99.99( 98.39%)
   449. (0.00000) RY*(24) C  11           s(  0.12%)p 1.51(  0.18%)d60.75(  7.16%)
                                                  f99.99( 92.55%)
   450. (0.00001) RY*(25) C  11           s(  6.10%)p 0.08(  0.49%)d 1.98( 12.09%)
                                                  f13.34( 81.32%)
   451. (0.00000) RY*(26) C  11           s(  0.12%)p10.73(  1.31%)d35.69(  4.34%)
                                                  f99.99( 94.23%)
   452. (0.00650) RY*( 1) C  12           s(  1.24%)p74.40( 91.95%)d 5.36(  6.62%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0077 -0.0730  0.0835 -0.0008
                                            0.0071  0.7953 -0.0037 -0.0123  0.1788
                                           -0.0129 -0.0042  0.5044  0.0129  0.0325
                                           -0.1312  0.0217 -0.0374  0.0288 -0.0919
                                            0.0983 -0.1417  0.0797 -0.0263  0.0037
                                            0.0253  0.0115 -0.0027 -0.0168  0.0265
                                            0.0144
   453. (0.00293) RY*( 2) C  12           s(  4.77%)p18.93( 90.25%)d 1.04(  4.94%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0074  0.1922  0.1033  0.0036
                                           -0.0072 -0.2331 -0.0343 -0.0107  0.9157
                                           -0.0712 -0.0020  0.0561  0.0119  0.0199
                                            0.1385 -0.0328 -0.0022  0.0063  0.0191
                                           -0.0353 -0.1622 -0.0227  0.0161  0.0017
                                           -0.0054  0.0152  0.0060  0.0048  0.0039
                                           -0.0067
   454. (0.00219) RY*( 3) C  12           s(  1.66%)p54.09( 89.67%)d 5.14(  8.52%)
                                                  f 0.09(  0.15%)
                                            0.0000  0.0078  0.0364  0.1232  0.0050
                                            0.0062  0.4502  0.0296 -0.0086  0.1264
                                           -0.0655 -0.0011 -0.8052 -0.1562  0.0851
                                           -0.0841  0.0446 -0.0034 -0.1064  0.1773
                                           -0.0319 -0.1380  0.0775 -0.0027 -0.0128
                                            0.0230 -0.0053 -0.0212  0.0113  0.0130
                                            0.0085
   455. (0.00104) RY*( 4) C  12           s(  5.47%)p 3.87( 21.16%)d13.33( 72.87%)
                                                  f 0.09(  0.49%)
                                           -0.0000 -0.0119  0.2328  0.0097  0.0166
                                           -0.0083  0.1189  0.3849 -0.0084  0.0206
                                            0.1209  0.0049  0.0296  0.1824  0.1458
                                           -0.1667 -0.2883 -0.0498  0.1793  0.0831
                                           -0.6825  0.2445 -0.1718  0.0067  0.0176
                                           -0.0058 -0.0150  0.0558  0.0211  0.0236
                                           -0.0155
   456. (0.00075) RY*( 5) C  12           s( 27.06%)p 0.29(  7.91%)d 2.32( 62.79%)
                                                  f 0.08(  2.24%)
                                           -0.0000 -0.0069  0.4706 -0.2215 -0.0059
                                            0.0003  0.1203 -0.0385 -0.0028 -0.0367
                                            0.1660 -0.0176  0.0693 -0.1705 -0.0141
                                            0.1576  0.3815  0.1525 -0.5385 -0.1607
                                           -0.1407  0.0741 -0.2904  0.0931 -0.0085
                                           -0.0453  0.0373 -0.0352 -0.0853 -0.0058
                                            0.1015
   457. (0.00064) RY*( 6) C  12           s( 26.49%)p 1.40( 36.98%)d 1.28( 33.83%)
                                                  f 0.10(  2.70%)
                                           -0.0000 -0.0003  0.4987  0.1269  0.0057
                                            0.0095  0.0340 -0.5073 -0.0079 -0.1129
                                            0.3099  0.0126 -0.0380 -0.0283  0.3571
                                            0.0355 -0.2215 -0.1490  0.3089 -0.0770
                                            0.1857  0.0295  0.0255  0.0297 -0.0162
                                            0.0195  0.0529  0.0382  0.1023  0.0308
                                            0.1034
   458. (0.00059) RY*( 7) C  12           s(  8.58%)p 0.53(  4.55%)d 9.93( 85.13%)
                                                  f 0.20(  1.74%)
                                           -0.0000 -0.0010 -0.0829  0.2808  0.0083
                                            0.0009 -0.1220 -0.1573  0.0005  0.0640
                                            0.0138  0.0011  0.0359 -0.0172  0.2180
                                           -0.3883  0.7017  0.0493  0.2097  0.0240
                                           -0.1863  0.2417  0.1335 -0.0529  0.0291
                                           -0.0150  0.0837 -0.0512 -0.0680  0.0449
                                           -0.0090
   459. (0.00050) RY*( 8) C  12           s( 34.39%)p 1.00( 34.52%)d 0.89( 30.55%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0027  0.5786 -0.0916 -0.0272
                                           -0.0067 -0.0439  0.4199 -0.0075 -0.1410
                                           -0.3598  0.0042  0.0364  0.1271 -0.0999
                                           -0.1221  0.2071  0.0060  0.2578  0.1198
                                            0.2678 -0.2282  0.1816  0.0116  0.0420
                                           -0.0067  0.0380  0.0081  0.0095 -0.0093
                                            0.0429
   460. (0.00033) RY*( 9) C  12           s( 62.81%)p 0.06(  3.84%)d 0.47( 29.72%)
                                                  f 0.06(  3.63%)
                                            0.0000  0.0022  0.1810  0.7711 -0.0267
                                           -0.0089  0.0115  0.0223 -0.0009 -0.1450
                                            0.0820 -0.0025  0.0880  0.0464 -0.3547
                                            0.2808 -0.0261  0.0280 -0.1720  0.1683
                                           -0.0630  0.0608  0.1253 -0.0993 -0.0033
                                           -0.0183 -0.0392 -0.0496 -0.0211 -0.1255
                                           -0.1258
   461. (0.00028) RY*(10) C  12           s(  4.00%)p 3.88( 15.50%)d19.34( 77.32%)
                                                  f 0.79(  3.18%)
                                            0.0000  0.0031  0.0554  0.1904 -0.0254
                                            0.0018 -0.1542  0.2616  0.0048  0.0389
                                           -0.0493 -0.0034  0.0672 -0.2330  0.2497
                                           -0.4401 -0.2288 -0.2996 -0.4746 -0.1109
                                            0.2811  0.2143  0.0587 -0.0953 -0.0211
                                           -0.0033  0.1377  0.0351  0.0867  0.0371
                                           -0.0474
   462. (0.00018) RY*(11) C  12           s(  3.81%)p 8.25( 31.44%)d16.19( 61.66%)
                                                  f 0.81(  3.10%)
                                           -0.0000 -0.0085  0.0446  0.1896 -0.0083
                                           -0.0041  0.0567 -0.0765  0.0024 -0.0228
                                           -0.5044  0.0024 -0.1146 -0.1929 -0.1181
                                            0.0234 -0.0567  0.0603  0.2209 -0.6424
                                           -0.0514  0.1487 -0.3212 -0.0759  0.0303
                                           -0.0214 -0.0209  0.1072  0.0173 -0.1074
                                           -0.0766
   463. (0.00014) RY*(12) C  12           s(  0.66%)p78.32( 52.06%)d66.25( 44.04%)
                                                  f 4.87(  3.24%)
                                           -0.0000 -0.0023  0.0047  0.0798  0.0157
                                            0.0106 -0.0031 -0.2809 -0.0080 -0.1272
                                           -0.5746 -0.0079  0.1157  0.2859  0.4447
                                            0.0703 -0.0485  0.0412 -0.2626  0.3193
                                           -0.0949 -0.0826 -0.1864  0.1101 -0.0157
                                            0.0288 -0.1123 -0.0507  0.0186  0.0170
                                           -0.1244
   464. (0.00012) RY*(13) C  12           s(  8.96%)p 2.35( 21.08%)d 7.53( 67.43%)
                                                  f 0.28(  2.54%)
                                           -0.0000 -0.0088 -0.1345  0.2626  0.0495
                                            0.0119 -0.1194  0.3464 -0.0047 -0.1261
                                            0.2342  0.0018  0.0134 -0.0740  0.4622
                                            0.1345  0.0836  0.1321  0.0402 -0.2731
                                           -0.0210 -0.5672 -0.1220  0.0696 -0.0283
                                           -0.0695 -0.1164 -0.0089 -0.0642 -0.0112
                                           -0.0431
   465. (0.00007) RY*(14) C  12           s(  0.42%)p 8.01(  3.34%)d99.99( 80.40%)
                                                  f38.03( 15.85%)
   466. (0.00005) RY*(15) C  12           s(  1.62%)p 3.73(  6.06%)d54.50( 88.49%)
                                                  f 2.36(  3.83%)
   467. (0.00003) RY*(16) C  12           s(  2.31%)p 3.21(  7.41%)d33.17( 76.69%)
                                                  f 5.87( 13.58%)
   468. (0.00003) RY*(17) C  12           s(  0.38%)p99.99( 59.56%)d52.98( 19.90%)
                                                  f53.67( 20.16%)
   469. (0.00002) RY*(18) C  12           s(  5.03%)p 0.85(  4.28%)d 4.27( 21.44%)
                                                  f13.78( 69.25%)
   470. (0.00000) RY*(19) C  12           s(  0.05%)p43.56(  2.23%)d99.99( 90.95%)
                                                  f99.99(  6.77%)
   471. (0.00000) RY*(20) C  12           s(  0.10%)p 1.96(  0.20%)d 8.36(  0.84%)
                                                  f99.99( 98.86%)
   472. (0.00000) RY*(21) C  12           s(  0.16%)p 5.33(  0.87%)d 5.10(  0.83%)
                                                  f99.99( 98.14%)
   473. (0.00000) RY*(22) C  12           s(  0.24%)p19.46(  4.69%)d36.25(  8.74%)
                                                  f99.99( 86.32%)
   474. (0.00000) RY*(23) C  12           s(  0.23%)p11.93(  2.77%)d27.39(  6.37%)
                                                  f99.99( 90.63%)
   475. (0.00000) RY*(24) C  12           s(  0.04%)p26.11(  1.16%)d99.99( 11.55%)
                                                  f99.99( 87.25%)
   476. (0.00000) RY*(25) C  12           s(  0.94%)p 7.16(  6.73%)d 7.66(  7.20%)
                                                  f90.66( 85.14%)
