 Entering Gaussian System, Link 0=g16
 Input=1m8516re.com
 Output=1m8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025497/Gau-1542144.inp" -scrdir="/local/bebjones_8025497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1542145.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.64167   0.64583   0.64861   0.65137   0.66010
  Beta virt. eigenvalues --    0.66315   0.66653   0.66791   0.67189   0.67493
  Beta virt. eigenvalues --    0.67925   0.68391   0.68851   0.68902   0.69217
  Beta virt. eigenvalues --    0.69404   0.69821   0.69944   0.70674   0.71522
  Beta virt. eigenvalues --    0.71706   0.72373   0.73634   0.74157   0.74551
  Beta virt. eigenvalues --    0.75618   0.76353   0.76639   0.76753   0.76861
  Beta virt. eigenvalues --    0.77308   0.77781   0.77993   0.78403   0.78696
  Beta virt. eigenvalues --    0.78974   0.79303   0.80154   0.80373   0.80902
  Beta virt. eigenvalues --    0.81254   0.81583   0.82010   0.82306   0.82401
  Beta virt. eigenvalues --    0.82688   0.83135   0.83389   0.83746   0.83846
  Beta virt. eigenvalues --    0.84430   0.84601   0.84852   0.85144   0.86139
  Beta virt. eigenvalues --    0.86276   0.86595   0.86810   0.87285   0.88238
  Beta virt. eigenvalues --    0.88716   0.88977   0.89516   0.89847   0.89945
  Beta virt. eigenvalues --    0.90108   0.90324   0.90467   0.91008   0.91627
  Beta virt. eigenvalues --    0.91906   0.92240   0.92449   0.92751   0.93170
  Beta virt. eigenvalues --    0.93718   0.94338   0.94631   0.95733   0.96313
  Beta virt. eigenvalues --    0.96804   0.97391   0.98360   0.98787   0.99883
  Beta virt. eigenvalues --    1.00516   1.01352   1.02083   1.02949   1.03255
  Beta virt. eigenvalues --    1.04153   1.05040   1.05259   1.06452   1.06675
  Beta virt. eigenvalues --    1.06791   1.07138   1.07674   1.07921   1.08433
  Beta virt. eigenvalues --    1.08842   1.09496   1.10407   1.10689   1.11233
  Beta virt. eigenvalues --    1.12256   1.12314   1.13285   1.13794   1.14459
  Beta virt. eigenvalues --    1.14794   1.15786   1.16227   1.16590   1.17001
  Beta virt. eigenvalues --    1.17215   1.18879   1.19491   1.20710   1.20763
  Beta virt. eigenvalues --    1.21624   1.22219   1.23358   1.23754   1.24621
  Beta virt. eigenvalues --    1.25234   1.25455   1.25976   1.26084   1.26675
  Beta virt. eigenvalues --    1.26998   1.27896   1.28361   1.28486   1.29631
  Beta virt. eigenvalues --    1.30418   1.31015   1.31613   1.32047   1.32987
  Beta virt. eigenvalues --    1.33983   1.35069   1.35314   1.35685   1.36617
  Beta virt. eigenvalues --    1.37774   1.38022   1.38644   1.39131   1.40626
  Beta virt. eigenvalues --    1.40968   1.41745   1.43064   1.44235   1.44499
  Beta virt. eigenvalues --    1.44998   1.45664   1.46809   1.47572   1.47824
  Beta virt. eigenvalues --    1.48963   1.49285   1.50513   1.50954   1.51695
  Beta virt. eigenvalues --    1.52215   1.53190   1.54114   1.55689   1.57544
  Beta virt. eigenvalues --    1.58053   1.59730   1.60459   1.60892   1.61567
  Beta virt. eigenvalues --    1.64106   1.66169   1.66717   1.67983   1.68391
  Beta virt. eigenvalues --    1.68893   1.69131   1.69421   1.70130   1.70791
  Beta virt. eigenvalues --    1.71238   1.71627   1.72220   1.72433   1.72927
  Beta virt. eigenvalues --    1.73514   1.74114   1.74989   1.75411   1.75630
  Beta virt. eigenvalues --    1.76287   1.77132   1.77175   1.77651   1.78652
  Beta virt. eigenvalues --    1.78879   1.80126   1.80554   1.81017   1.81579
  Beta virt. eigenvalues --    1.82301   1.82630   1.83014   1.83577   1.84313
  Beta virt. eigenvalues --    1.84500   1.84808   1.85073   1.85358   1.86968
  Beta virt. eigenvalues --    1.88415   1.89322   1.89464   1.89547   1.90151
  Beta virt. eigenvalues --    1.90398   1.90921   1.91299   1.92041   1.92169
  Beta virt. eigenvalues --    1.93418   1.93606   1.93671   1.94840   1.95957
  Beta virt. eigenvalues --    1.96884   1.97208   1.97749   1.98756   1.99186
  Beta virt. eigenvalues --    2.01061   2.01457   2.02052   2.02523   2.02952
  Beta virt. eigenvalues --    2.04456   2.05088   2.05242   2.05728   2.06336
  Beta virt. eigenvalues --    2.07520   2.07850   2.08468   2.09662   2.10279
  Beta virt. eigenvalues --    2.11020   2.11982   2.12762   2.12870   2.13159
  Beta virt. eigenvalues --    2.13440   2.14296   2.15020   2.15713   2.16129
  Beta virt. eigenvalues --    2.16770   2.16955   2.17460   2.18163   2.18776
  Beta virt. eigenvalues --    2.19078   2.19370   2.19841   2.20492   2.20921
  Beta virt. eigenvalues --    2.21564   2.22700   2.23009   2.23480   2.24042
  Beta virt. eigenvalues --    2.24307   2.25090   2.25319   2.25477   2.25967
  Beta virt. eigenvalues --    2.26382   2.27543   2.27827   2.28686   2.29667
  Beta virt. eigenvalues --    2.30890   2.31086   2.31719   2.32139   2.33066
  Beta virt. eigenvalues --    2.33274   2.33945   2.34031   2.34457   2.34644
  Beta virt. eigenvalues --    2.37172   2.37689   2.39153   2.39299   2.41305
  Beta virt. eigenvalues --    2.41432   2.41982   2.42195   2.42545   2.43956
  Beta virt. eigenvalues --    2.44200   2.44881   2.45731   2.46083   2.47356
  Beta virt. eigenvalues --    2.49553   2.49896   2.50591   2.51943   2.53530
  Beta virt. eigenvalues --    2.54450   2.55976   2.56483   2.57101   2.57888
  Beta virt. eigenvalues --    2.58825   2.59090   2.59765   2.61235   2.62134
  Beta virt. eigenvalues --    2.64777   2.66694   2.67728   2.68382   2.69726
  Beta virt. eigenvalues --    2.70036   2.71113   2.73715   2.76214   2.76815
  Beta virt. eigenvalues --    2.78100   2.78682   2.79828   2.80418   2.81242
  Beta virt. eigenvalues --    2.82793   2.83605   2.85121   2.85543   2.87254
  Beta virt. eigenvalues --    2.87802   2.88143   2.88872   2.92536   2.94210
  Beta virt. eigenvalues --    2.95276   3.01423   3.02242   3.04663   3.09035
  Beta virt. eigenvalues --    3.12196   3.12756   3.18538   3.18995   3.26177
  Beta virt. eigenvalues --    3.27796   3.28246   3.29138   3.34576   3.34793
  Beta virt. eigenvalues --    3.37827   3.46614   3.47804   3.74447   3.92965
  Beta virt. eigenvalues --    4.08104
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.972990   2.961341
     2  N   -0.696568  -0.120696
     3  N   -0.732224   0.004637
     4  N   -0.726984  -0.110488
     5  N   -0.744133  -0.000787
     6  C    0.342821   0.280182
     7  C    0.042742   0.040569
     8  C    0.058410   0.092779
     9  C    0.348196   0.232187
    10  C    0.340058   0.177894
    11  C    0.047350   0.011376
    12  C    0.012580   0.042108
    13  C    0.331914   0.183360
    14  C    0.334740   0.263194
    15  C    0.040319   0.049513
    16  C    0.009067   0.107246
    17  C    0.354298   0.219444
    18  C    0.370239   0.176497
    19  C    0.048268   0.040723
    20  C    0.049978   0.017729
    21  C    0.353787   0.204644
    22  C   -0.317477  -0.039642
    23  H    0.192802  -0.000049
    24  C   -0.299908   0.012158
    25  H    0.188378  -0.002338
    26  C   -0.306120  -0.009127
    27  H    0.193153  -0.001468
    28  C   -0.312538   0.033719
    29  H    0.192899  -0.003313
    30  C   -0.616275  -0.009228
    31  H    0.205087   0.006259
    32  H    0.204502  -0.000520
    33  H    0.209100   0.005315
    34  C   -0.613226  -0.005007
    35  H    0.198035   0.003697
    36  H    0.212566   0.003603
    37  H    0.205457  -0.000686
    38  C   -0.613694  -0.001451
    39  H    0.205658   0.002513
    40  H    0.205988   0.001728
    41  H    0.217608  -0.000235
    42  C   -0.153043  -0.022254
    43  H    0.192973   0.002166
    44  C   -0.382579   0.045011
    45  H    0.191713  -0.002104
    46  H    0.203622  -0.002253
    47  C   -0.614519  -0.005560
    48  H    0.205945   0.006356
    49  H    0.201004   0.001065
    50  H    0.216345   0.000097
    51  C   -0.147712  -0.051984
    52  H    0.184621   0.004586
    53  C   -0.389421   0.100153
    54  H    0.190398  -0.004833
    55  H    0.198223  -0.005322
    56  C   -0.613232  -0.003900
    57  H    0.211944   0.003874
    58  H    0.213407   0.003369
    59  H    0.208914  -0.000525
    60  C   -0.611338  -0.001950
    61  H    0.210468  -0.000595
    62  H    0.215078   0.002758
    63  H    0.205762   0.002580
    64  C   -0.601763  -0.000480
    65  H    0.212417   0.000405
    66  H    0.192450   0.000198
    67  H    0.191920   0.000011
    68  C    0.132937   0.007500
    69  C   -0.213316  -0.004334
    70  H    0.178769   0.000247
    71  C   -0.219547   0.008091
    72  H    0.173372  -0.000586
    73  C    0.346123  -0.002046
    74  O   -0.688206   0.047720
    75  H    0.463001   0.000135
    76  C   -0.197222  -0.002396
    77  H    0.177740   0.000041
    78  C   -0.190648   0.005429
    79  H    0.193557  -0.000050
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.972990   2.961341
     2  N   -0.696568  -0.120696
     3  N   -0.732224   0.004637
     4  N   -0.726984  -0.110488
     5  N   -0.744133  -0.000787
     6  C    0.342821   0.280182
     7  C    0.042742   0.040569
     8  C    0.058410   0.092779
     9  C    0.348196   0.232187
    10  C    0.340058   0.177894
    11  C    0.047350   0.011376
    12  C    0.012580   0.042108
    13  C    0.331914   0.183360
    14  C    0.334740   0.263194
    15  C    0.040319   0.049513
    16  C    0.009067   0.107246
    17  C    0.354298   0.219444
    18  C    0.370239   0.176497
    19  C    0.048268   0.040723
    20  C    0.049978   0.017729
    21  C    0.353787   0.204644
    22  C   -0.124675  -0.039691
    24  C   -0.111530   0.009820
    26  C   -0.112968  -0.010595
    28  C   -0.119639   0.030406
    30  C    0.002415   0.001827
    34  C    0.002833   0.001606
    38  C    0.015560   0.002554
    42  C    0.039931  -0.020088
    44  C    0.012756   0.040655
    47  C    0.008774   0.001958
    51  C    0.036909  -0.047398
    53  C   -0.000800   0.089998
    56  C    0.021033   0.002818
    60  C    0.019970   0.002794
    64  C   -0.004976   0.000134
    68  C    0.132937   0.007500
    69  C   -0.034547  -0.004087
    71  C   -0.046175   0.007506
    73  C    0.346123  -0.002046
    74  O   -0.225205   0.047854
    76  C   -0.019482  -0.002355
    78  C    0.002909   0.005379
 Electronic spatial extent (au):  <R**2>=          21173.3615
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6064    Y=              0.3296    Z=              0.9766  Tot=              1.1959
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.4229   YY=           -169.8506   ZZ=           -251.5736
   XY=              0.2209   XZ=              6.0083   YZ=              4.3484
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.8595   YY=             28.4318   ZZ=            -53.2913
   XY=              0.2209   XZ=              6.0083   YZ=              4.3484
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             51.2387  YYY=              3.0091  ZZZ=             -2.6678  XYY=             35.6959
  XXY=            -15.4647  XXZ=             42.1425  XZZ=            -21.1205  YZZ=              3.1480
  YYZ=             -8.2760  XYZ=            -15.4267
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12174.6824 YYYY=          -9347.2545 ZZZZ=          -2510.9375 XXXY=             -0.1940
 XXXZ=            295.1698 YYYX=            -28.1802 YYYZ=             60.8929 ZZZX=             -0.3006
 ZZZY=             40.1138 XXYY=          -3830.0842 XXZZ=          -2657.8565 YYZZ=          -2373.3784
 XXYZ=              3.3167 YYXZ=             12.0250 ZZXY=             16.4650
 N-N= 6.035071708226D+03 E-N=-1.905017228460D+04  KE= 2.976979887310D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.66217      19.20816       6.85395       6.40715
     2  N(14)             -0.06451      -4.16850      -1.48742      -1.39046
     3  N(14)             -0.03506      -2.26582      -0.80850      -0.75580
     4  N(14)             -0.06000      -3.87734      -1.38353      -1.29334
     5  N(14)             -0.04157      -2.68613      -0.95848      -0.89600
     6  C(13)              0.03646       8.19823       2.92533       2.73463
     7  C(13)              0.00078       0.17562       0.06267       0.05858
     8  C(13)              0.00825       1.85413       0.66160       0.61847
     9  C(13)              0.02856       6.42233       2.29165       2.14226
    10  C(13)              0.01867       4.19873       1.49821       1.40055
    11  C(13)             -0.00228      -0.51225      -0.18278      -0.17087
    12  C(13)              0.00207       0.46601       0.16628       0.15544
    13  C(13)              0.01878       4.22237       1.50665       1.40843
    14  C(13)              0.03354       7.54198       2.69117       2.51574
    15  C(13)              0.00109       0.24465       0.08730       0.08161
    16  C(13)              0.01134       2.54887       0.90950       0.85021
    17  C(13)              0.02599       5.84369       2.08517       1.94924
    18  C(13)              0.01796       4.03767       1.44074       1.34682
    19  C(13)              0.00187       0.41937       0.14964       0.13989
    20  C(13)             -0.00197      -0.44348      -0.15824      -0.14793
    21  C(13)              0.02252       5.06362       1.80683       1.68904
    22  C(13)             -0.01141      -2.56565      -0.91549      -0.85581
    23  H(1)              -0.00011      -0.09997      -0.03567      -0.03335
    24  C(13)             -0.00380      -0.85331      -0.30448      -0.28463
    25  H(1)              -0.00086      -0.77197      -0.27546      -0.25750
    26  C(13)             -0.00711      -1.59884      -0.57051      -0.53332
    27  H(1)              -0.00054      -0.48116      -0.17169      -0.16050
    28  C(13)             -0.00101      -0.22754      -0.08119      -0.07590
    29  H(1)              -0.00117      -1.04453      -0.37271      -0.34842
    30  C(13)             -0.00418      -0.94091      -0.33574      -0.31386
    31  H(1)               0.00325       2.90272       1.03576       0.96824
    32  H(1)              -0.00022      -0.19819      -0.07072      -0.06611
    33  H(1)               0.00287       2.56344       0.91470       0.85507
    34  C(13)             -0.00268      -0.60360      -0.21538      -0.20134
    35  H(1)               0.00204       1.82509       0.65124       0.60879
    36  H(1)               0.00216       1.93186       0.68933       0.64440
    37  H(1)              -0.00029      -0.26268      -0.09373      -0.08762
    38  C(13)             -0.00110      -0.24746      -0.08830      -0.08254
    39  H(1)               0.00129       1.14979       0.41027       0.38353
    40  H(1)               0.00047       0.41938       0.14965       0.13989
    41  H(1)               0.00003       0.03124       0.01115       0.01042
    42  C(13)             -0.00452      -1.01669      -0.36278      -0.33913
    43  H(1)               0.00075       0.67233       0.23990       0.22426
    44  C(13)              0.00598       1.34502       0.47994       0.44865
    45  H(1)              -0.00065      -0.57920      -0.20667      -0.19320
    46  H(1)              -0.00072      -0.64369      -0.22968      -0.21471
    47  C(13)             -0.00252      -0.56672      -0.20222      -0.18904
    48  H(1)               0.00306       2.73900       0.97735       0.91363
    49  H(1)               0.00075       0.67100       0.23943       0.22382
    50  H(1)               0.00043       0.38464       0.13725       0.12830
    51  C(13)             -0.01066      -2.39643      -0.85511      -0.79936
    52  H(1)               0.00177       1.58675       0.56619       0.52928
    53  C(13)              0.01352       3.03870       1.08428       1.01360
    54  H(1)              -0.00152      -1.35666      -0.48409      -0.45253
    55  H(1)              -0.00167      -1.49367      -0.53298      -0.49824
    56  C(13)             -0.00217      -0.48870      -0.17438      -0.16301
    57  H(1)               0.00173       1.54835       0.55249       0.51647
    58  H(1)               0.00152       1.36062       0.48550       0.45385
    59  H(1)              -0.00023      -0.20381      -0.07272      -0.06798
    60  C(13)             -0.00146      -0.32929      -0.11750      -0.10984
    61  H(1)              -0.00026      -0.22845      -0.08152      -0.07620
    62  H(1)               0.00138       1.23306       0.43999       0.41130
    63  H(1)               0.00114       1.01770       0.36314       0.33947
    64  C(13)             -0.00019      -0.04175      -0.01490      -0.01393
    65  H(1)               0.00022       0.19339       0.06901       0.06451
    66  H(1)               0.00013       0.11654       0.04158       0.03887
    67  H(1)               0.00001       0.00631       0.00225       0.00211
    68  C(13)              0.00104       0.23436       0.08363       0.07818
    69  C(13)             -0.00052      -0.11602      -0.04140      -0.03870
    70  H(1)               0.00008       0.07308       0.02608       0.02438
    71  C(13)              0.00133       0.29938       0.10683       0.09986
    72  H(1)               0.00000       0.00115       0.00041       0.00038
    73  C(13)             -0.00113      -0.25509      -0.09102      -0.08509
    74  O(17)              0.08172      -9.90765      -3.53529      -3.30483
    75  H(1)              -0.00036      -0.32141      -0.11469      -0.10721
    76  C(13)             -0.00046      -0.10377      -0.03703      -0.03461
    77  H(1)               0.00003       0.02655       0.00947       0.00886
    78  C(13)              0.00042       0.09368       0.03343       0.03125
    79  H(1)               0.00004       0.03293       0.01175       0.01098
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.141499     -2.288561      4.430060
     2   Atom        0.031111      0.024046     -0.055156
     3   Atom       -0.103149     -0.097430      0.200579
     4   Atom        0.022861      0.013647     -0.036508
     5   Atom       -0.089557     -0.105491      0.195047
     6   Atom       -0.133224     -0.161384      0.294608
     7   Atom       -0.033348     -0.040116      0.073464
     8   Atom       -0.050633     -0.069380      0.120014
     9   Atom       -0.103374     -0.137573      0.240947
    10   Atom       -0.097297     -0.083008      0.180305
    11   Atom       -0.019341     -0.008561      0.027902
    12   Atom       -0.037418     -0.019016      0.056434
    13   Atom       -0.107681     -0.081045      0.188726
    14   Atom       -0.113058     -0.149592      0.262650
    15   Atom       -0.024084     -0.039415      0.063499
    16   Atom       -0.035422     -0.070470      0.105892
    17   Atom       -0.072275     -0.134980      0.207255
    18   Atom       -0.087354     -0.083620      0.170973
    19   Atom       -0.030982     -0.021630      0.052612
    20   Atom       -0.022643     -0.008416      0.031059
    21   Atom       -0.086759     -0.086745      0.173504
    22   Atom        0.003281      0.008162     -0.011443
    23   Atom        0.002083      0.007128     -0.009211
    24   Atom       -0.013786     -0.019754      0.033540
    25   Atom        0.009470      0.000055     -0.009525
    26   Atom       -0.010806     -0.006486      0.017292
    27   Atom        0.002169      0.007692     -0.009861
    28   Atom       -0.018855     -0.032033      0.050888
    29   Atom        0.009286     -0.000378     -0.008909
    30   Atom        0.007202     -0.006252     -0.000950
    31   Atom        0.007806     -0.002899     -0.004907
    32   Atom        0.007513     -0.003764     -0.003749
    33   Atom        0.006039     -0.002320     -0.003719
    34   Atom        0.004236     -0.002808     -0.001428
    35   Atom        0.003853      0.001099     -0.004952
    36   Atom        0.002738      0.000557     -0.003294
    37   Atom        0.005714     -0.002028     -0.003685
    38   Atom       -0.002359      0.005039     -0.002681
    39   Atom       -0.000384      0.004144     -0.003760
    40   Atom        0.000250      0.004307     -0.004557
    41   Atom       -0.001633      0.005350     -0.003716
    42   Atom       -0.003752      0.014850     -0.011098
    43   Atom       -0.002866      0.007936     -0.005069
    44   Atom       -0.006729     -0.006945      0.013675
    45   Atom       -0.000111      0.002365     -0.002254
    46   Atom       -0.002054      0.005069     -0.003015
    47   Atom        0.005331     -0.002446     -0.002885
    48   Atom        0.002946      0.000584     -0.003531
    49   Atom        0.003973      0.001292     -0.005265
    50   Atom        0.006131     -0.001865     -0.004266
    51   Atom        0.015616      0.003535     -0.019151
    52   Atom        0.008511     -0.003423     -0.005088
    53   Atom        0.000771     -0.025689      0.024918
    54   Atom       -0.000282      0.002860     -0.002578
    55   Atom        0.007061     -0.003474     -0.003587
    56   Atom       -0.002890      0.004916     -0.002026
    57   Atom       -0.001032      0.003905     -0.002874
    58   Atom        0.000461      0.004408     -0.004869
    59   Atom       -0.002262      0.005622     -0.003360
    60   Atom       -0.004727      0.006928     -0.002202
    61   Atom       -0.003061      0.006510     -0.003448
    62   Atom       -0.003132      0.006867     -0.003736
    63   Atom       -0.002112      0.006536     -0.004424
    64   Atom        0.002362     -0.002483      0.000121
    65   Atom        0.001504     -0.001745      0.000242
    66   Atom        0.003311     -0.002357     -0.000954
    67   Atom        0.002097     -0.001712     -0.000385
    68   Atom       -0.000332     -0.007606      0.007937
    69   Atom        0.004099     -0.002264     -0.001835
    70   Atom        0.001428     -0.001783      0.000355
    71   Atom       -0.002191     -0.008190      0.010381
    72   Atom       -0.004110     -0.000481      0.004591
    73   Atom        0.004696     -0.018142      0.013446
    74   Atom       -0.152641     -0.147227      0.299869
    75   Atom       -0.028056     -0.002160      0.030216
    76   Atom        0.004029     -0.004401      0.000372
    77   Atom        0.002453     -0.002956      0.000503
    78   Atom        0.001269     -0.011949      0.010681
    79   Atom       -0.001761     -0.003061      0.004822
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.113713     -1.101358      0.185077
     2   Atom        0.003252      0.002733      0.004132
     3   Atom        0.001693     -0.021823     -0.012858
     4   Atom        0.003967      0.018506     -0.006217
     5   Atom       -0.003451     -0.062966      0.020804
     6   Atom        0.010688     -0.047043     -0.001787
     7   Atom        0.008240      0.002405     -0.002083
     8   Atom       -0.003350     -0.012264     -0.003904
     9   Atom        0.004769     -0.047644     -0.041517
    10   Atom       -0.011597     -0.016008     -0.026968
    11   Atom       -0.006823     -0.000003     -0.003134
    12   Atom        0.002029      0.001787     -0.006597
    13   Atom        0.006726     -0.015708     -0.010755
    14   Atom        0.000972     -0.085602      0.044282
    15   Atom       -0.001108     -0.036906      0.028454
    16   Atom       -0.013682     -0.060756      0.031578
    17   Atom       -0.009349     -0.104393      0.024505
    18   Atom       -0.018630     -0.055314      0.025598
    19   Atom       -0.009811     -0.015340      0.012665
    20   Atom        0.001220     -0.013900      0.007927
    21   Atom       -0.005777     -0.097028      0.036387
    22   Atom        0.006312      0.002935      0.002711
    23   Atom        0.007783      0.002904      0.002254
    24   Atom       -0.006347     -0.006283     -0.011555
    25   Atom       -0.010106      0.002168     -0.001083
    26   Atom        0.006640     -0.004808      0.002733
    27   Atom        0.009793      0.000367     -0.000850
    28   Atom       -0.008454     -0.022138      0.002366
    29   Atom       -0.011022      0.004571     -0.002931
    30   Atom       -0.002242      0.001611     -0.000580
    31   Atom       -0.004053     -0.001145      0.001126
    32   Atom       -0.000167      0.001732     -0.000052
    33   Atom       -0.003894      0.004105     -0.002041
    34   Atom        0.005840      0.001898      0.001538
    35   Atom        0.006328     -0.000441     -0.001057
    36   Atom        0.005432      0.003194      0.003207
    37   Atom        0.003638      0.001527      0.000636
    38   Atom       -0.004444      0.000209     -0.001102
    39   Atom       -0.004623     -0.001248      0.001866
    40   Atom       -0.005331      0.001650     -0.001724
    41   Atom       -0.002654      0.000738     -0.000667
    42   Atom        0.004422     -0.009907      0.006714
    43   Atom        0.003003     -0.000261     -0.000914
    44   Atom       -0.012240      0.025677     -0.018748
    45   Atom       -0.001202     -0.001533      0.001068
    46   Atom        0.002741      0.001084     -0.000322
    47   Atom        0.004935     -0.000413      0.001313
    48   Atom        0.005226      0.003143      0.002547
    49   Atom        0.006347     -0.000722     -0.001512
    50   Atom        0.003148      0.001146     -0.000780
    51   Atom       -0.010752      0.026675      0.016949
    52   Atom       -0.003631      0.003804     -0.000755
    53   Atom        0.031982     -0.055205     -0.044073
    54   Atom        0.001051      0.000907      0.003070
    55   Atom       -0.004904      0.002030     -0.003655
    56   Atom       -0.004751      0.000059     -0.001177
    57   Atom       -0.004524      0.002855     -0.003610
    58   Atom       -0.005500     -0.000285      0.000168
    59   Atom       -0.002930      0.000538     -0.001396
    60   Atom        0.001517     -0.000744      0.000421
    61   Atom        0.000403      0.000034     -0.000817
    62   Atom        0.002343      0.001034      0.002183
    63   Atom        0.003535     -0.000838     -0.002197
    64   Atom       -0.000274     -0.003148      0.000145
    65   Atom        0.000120     -0.002478     -0.000115
    66   Atom        0.000260     -0.002749     -0.000089
    67   Atom       -0.000922     -0.002448      0.000595
    68   Atom       -0.000686     -0.004534     -0.000676
    69   Atom       -0.002273     -0.007283      0.003314
    70   Atom       -0.002321     -0.003999      0.002373
    71   Atom       -0.006150     -0.005446      0.003286
    72   Atom       -0.004731     -0.006615      0.007880
    73   Atom       -0.002586     -0.026208      0.004013
    74   Atom       -0.012543     -0.038432      0.011899
    75   Atom        0.007378      0.001849      0.030914
    76   Atom        0.001694     -0.007033     -0.001923
    77   Atom        0.002701     -0.005136     -0.002339
    78   Atom        0.005018     -0.010887     -0.005058
    79   Atom        0.008409     -0.011764     -0.010516
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4495   -42.408   -15.132   -14.146  0.7296 -0.6704  0.1348
     1 Fe(57) Bbb    -2.1641   -37.467   -13.369   -12.498  0.6648  0.7416  0.0902
