 Entering Gaussian System, Link 0=g16
 Input=1rf901.com
 Output=1rf901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029059/Gau-3327202.inp" -scrdir="/local/bebjones_8029059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3327203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,34.8731412737,24.3690704194,31.5334596697
 C,0,36.819404787,22.3424810415,26.6713994574
 H,0,37.8407579842,22.3516739421,26.3257723565
 C,0,28.1463232171,21.4083559998,26.9471084057
 H,0,27.5823503399,20.9115619769,26.1615899665
 H,0,27.8100767174,22.4435959213,27.0087956449
 H,0,27.9161213357,20.9212352352,27.8949349023
 C,0,29.7124630197,20.0743450566,24.4299828167
 H,0,30.0935590859,19.0534443409,24.3905145251
 H,0,30.0001268013,20.5782875115,23.5071117652
 H,0,28.6270147545,20.0329478645,24.4727785513
 C,0,29.6274765725,23.840530086,31.4112692083
 H,0,29.2665722154,22.9243279072,31.8812025083
 H,0,28.9284963077,24.1117045177,30.6213892319
 H,0,29.6323420252,24.6310526665,32.1589360223
 C,0,32.4596127175,24.6576212757,32.6850520149
 H,0,33.2997292632,25.3422371591,32.6999036501
 C,0,31.7691669308,24.4620189973,33.8034231622
 H,0,30.9580787592,23.7574748765,33.8605411826
 H,0,32.0144092818,24.9823832012,34.7143453312
 C,0,37.5150357563,24.5579055304,31.0864336784
 H,0,37.2052028967,24.0299642399,31.9877111415
 H,0,37.1781126859,25.5924719783,31.1668606383
 H,0,38.6012835743,24.5598710249,31.038387607
 C,0,38.9333139424,23.8809682749,28.3366786016
 H,0,39.6431464977,23.7790835303,29.1504607856
 C,0,39.3712640724,24.2644979697,27.1425564396
 H,0,38.70151884,24.4356455273,26.3168198043
 H,0,40.4168077966,24.4457355227,26.9566846421
 C,0,37.5755855451,20.9071301583,24.0832500182
 H,0,38.255462564,20.4268738977,24.7871473614
 H,0,37.9672313522,21.9002162832,23.8621471355
 H,0,37.5692772673,20.3292066766,23.1624010286
 C,0,34.768372077,19.7286229986,22.9394409361
 H,0,34.3094451132,18.7681030203,23.1756087432
 H,0,35.6925031252,19.5422706138,22.3981368082
 H,0,34.0903764615,20.2741509177,22.2826396493
 O,0,33.339,24.276,26.7760000001
 H,0,32.857,24.819,27.4000000001
 H,0,33.5900000001,24.5130000001,25.9570000001
 C,0,33.0408257609,18.94541241,28.144249366
 H,0,33.1931580815,19.0104900433,27.072404734
 H,0,31.9893346138,19.081214271,28.3748809959
 H,0,33.3912628597,17.9963690806,28.5381747772
 S,0,33.9355149725,20.3061201859,28.9755419302
 H,0,35.1366031665,19.9720975346,28.4892666573
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042068   -0.106016   -0.080411
      2          7           0       -0.426003   -2.041438   -0.255970
      3          7           0       -1.901410    0.380960   -0.229281
      4          7           0        0.523031    1.833491   -0.054274
      5          7           0        1.983003   -0.586058   -0.056929
      6          6           0        0.423484   -3.099720   -0.188651
      7          6           0       -0.294170   -4.343946   -0.357011
      8          6           0       -1.609959   -4.014667   -0.446550
      9          6           0       -1.673902   -2.571379   -0.361080
     10          6           0       -2.953754   -0.480443   -0.275357
     11          6           0       -4.203313    0.234243   -0.239269
     12          6           0       -3.883811    1.558782   -0.097830
     13          6           0       -2.435554    1.622328   -0.087106
     14          6           0       -0.335889    2.883793    0.034680
     15          6           0        0.385402    4.130165    0.064832
     16          6           0        1.699541    3.816649   -0.156694
     17          6           0        1.767257    2.367605   -0.142231
     18          6           0        3.036286    0.273354   -0.043774
     19          6           0        4.286460   -0.451157    0.005436
     20          6           0        3.962198   -1.772215    0.016212
     21          6           0        2.519412   -1.835839   -0.050540
     22          6           0        1.800530   -3.015599   -0.096633
     23          1           0        2.357119   -3.939759   -0.075795
     24          6           0       -2.851121   -1.853564   -0.419868
     25          1           0       -3.768899   -2.415915   -0.495282
     26          6           0       -1.715197    2.796613    0.004026
     27          1           0       -2.269518    3.717157    0.099859
     28          6           0        2.947936    1.650804   -0.107464
     29          1           0        3.869288    2.210996   -0.107937
     30          6           0       -2.796197   -4.900569   -0.612827
     31          1           0       -2.496594   -5.945106   -0.645855
     32          1           0       -3.324965   -4.665803   -1.536882
     33          1           0       -3.491175   -4.769327    0.216893
     34          6           0        0.349437   -5.687477   -0.380316
     35          1           0        0.888938   -5.871594    0.549238
     36          1           0        1.061019   -5.756378   -1.203301
     37          1           0       -0.394311   -6.470428   -0.505094
     38          6           0       -5.550377   -0.384471   -0.373320
     39          1           0       -5.889364   -0.789112    0.581598
     40          1           0       -5.531553   -1.198644   -1.096360
     41          1           0       -6.270590    0.360336   -0.705750
     42          6           0       -4.759703    2.706522   -0.010341
     43          1           0       -4.382326    3.619259   -0.456675
     44          6           0       -5.954829    2.720588    0.570353
     45          1           0       -6.358251    1.858929    1.072651
     46          1           0       -6.560923    3.611098    0.588872
     47          6           0       -0.241218    5.476910    0.165919
     48          1           0       -0.946401    5.507803    0.995848
     49          1           0       -0.783402    5.720942   -0.748848
     50          1           0        0.516692    6.240646    0.322530
     51          6           0        2.803023    4.740897   -0.305028
     52          1           0        2.731976    5.648668    0.284369
     53          6           0        3.835363    4.583830   -1.126264
     54          1           0        3.924060    3.728583   -1.774628
     55          1           0        4.617481    5.321324   -1.196626
     56          6           0        5.628521    0.194123    0.044543
     57          1           0        5.709965    0.858290    0.905124
     58          1           0        5.794226    0.787597   -0.854803
     59          1           0        6.415509   -0.553024    0.111026
     60          6           0        4.854569   -2.964735    0.060049
     61          1           0        4.625200   -3.584956    0.927058
     62          1           0        5.897533   -2.664246    0.120765
     63          1           0        4.724903   -3.574178   -0.834620
     64          8           0        0.064706    0.012663   -2.313395
     65          1           0       -0.831215    0.231097   -2.570613
     66          1           0        0.746377   -0.142125   -2.862300
     67          6           0        0.251743   -1.765853    2.899864
     68          1           0        1.088169   -2.201870    2.364541
     69          1           0       -0.645703   -2.347137    2.715568
     70          1           0        0.448912   -1.708932    3.965956
     71         16           0       -0.077259   -0.084627    2.260896
     72          1           0        1.149179    0.382850    2.521593
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116698           0.1058893           0.0603198
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.2962596681 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.1445793441 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125014 LenP2D=  259317.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.55D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1rf9_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3157.19363810     a.u. after    1 cycles
            Convg  =    0.1683D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18764 -88.96272 -30.03692 -25.87876 -25.87464
 Alpha  occ. eigenvalues --  -25.87425 -19.17942 -14.33989 -14.33899 -14.33778
 Alpha  occ. eigenvalues --  -14.33694 -10.21918 -10.21495 -10.21471 -10.21387
 Alpha  occ. eigenvalues --  -10.21266 -10.21196 -10.21193 -10.21187 -10.21127
 Alpha  occ. eigenvalues --  -10.19937 -10.19852 -10.19412 -10.19307 -10.19049
 Alpha  occ. eigenvalues --  -10.19038 -10.19021 -10.19013 -10.18985 -10.18972
 Alpha  occ. eigenvalues --  -10.18961 -10.18961 -10.18956 -10.18868 -10.18863
 Alpha  occ. eigenvalues --  -10.18805 -10.18783 -10.18747 -10.18705 -10.18563
 Alpha  occ. eigenvalues --  -10.18442 -10.18426  -7.99028  -5.93598  -5.93314
 Alpha  occ. eigenvalues --   -5.92814  -3.41315  -2.18045  -2.17127  -2.17082
 Alpha  occ. eigenvalues --   -1.05766  -0.97453  -0.96521  -0.96469  -0.95523
 Alpha  occ. eigenvalues --   -0.82709  -0.82241  -0.81886  -0.81160  -0.80804
 Alpha  occ. eigenvalues --   -0.80206  -0.80026  -0.80003  -0.77241  -0.76180
 Alpha  occ. eigenvalues --   -0.74598  -0.74390  -0.73517  -0.71286  -0.70322
 Alpha  occ. eigenvalues --   -0.68602  -0.68283  -0.68263  -0.66363  -0.64693
 Alpha  occ. eigenvalues --   -0.64440  -0.61372  -0.61256  -0.60305  -0.58002
 Alpha  occ. eigenvalues --   -0.57076  -0.55011  -0.54513  -0.53745  -0.52455
 Alpha  occ. eigenvalues --   -0.51538  -0.51232  -0.50786  -0.48976  -0.48192
 Alpha  occ. eigenvalues --   -0.47817  -0.46648  -0.46327  -0.45702  -0.45170
 Alpha  occ. eigenvalues --   -0.44976  -0.44315  -0.44202  -0.43876  -0.43750
 Alpha  occ. eigenvalues --   -0.43587  -0.43252  -0.43117  -0.42433  -0.42047
 Alpha  occ. eigenvalues --   -0.41777  -0.41695  -0.41608  -0.41052  -0.40641
 Alpha  occ. eigenvalues --   -0.40500  -0.40195  -0.39951  -0.39841  -0.39509
 Alpha  occ. eigenvalues --   -0.39341  -0.39007  -0.38816  -0.38138  -0.37870
 Alpha  occ. eigenvalues --   -0.37652  -0.37530  -0.36714  -0.36373  -0.36212
 Alpha  occ. eigenvalues --   -0.35962  -0.35034  -0.34776  -0.34590  -0.34394
 Alpha  occ. eigenvalues --   -0.34117  -0.32308  -0.31520  -0.30972  -0.30204
 Alpha  occ. eigenvalues --   -0.29534  -0.29404  -0.28229  -0.27179  -0.27045
 Alpha  occ. eigenvalues --   -0.24485  -0.24357  -0.23068  -0.22573  -0.20255
 Alpha  occ. eigenvalues --   -0.18967  -0.18901  -0.18746  -0.18290
 Alpha virt. eigenvalues --   -0.06976  -0.06848  -0.02259  -0.00828   0.00255
 Alpha virt. eigenvalues --    0.01218   0.01639   0.03131   0.04079   0.04332
 Alpha virt. eigenvalues --    0.04630   0.05216   0.05558   0.05587   0.06325
 Alpha virt. eigenvalues --    0.06869   0.07271   0.07869   0.07982   0.08336
 Alpha virt. eigenvalues --    0.08640   0.09042   0.09447   0.09729   0.10141
 Alpha virt. eigenvalues --    0.10405   0.10599   0.10747   0.11121   0.11244
 Alpha virt. eigenvalues --    0.11947   0.12380   0.12577   0.12786   0.12971
 Alpha virt. eigenvalues --    0.13112   0.13331   0.13404   0.13838   0.14226
 Alpha virt. eigenvalues --    0.14379   0.14806   0.14928   0.14952   0.15125
 Alpha virt. eigenvalues --    0.15451   0.15604   0.15709   0.16003   0.16423
 Alpha virt. eigenvalues --    0.16720   0.16806   0.17099   0.17331   0.17644
 Alpha virt. eigenvalues --    0.17893   0.18282   0.18544   0.18894   0.19113
 Alpha virt. eigenvalues --    0.19461   0.19605   0.19744   0.20076   0.20533
 Alpha virt. eigenvalues --    0.20782   0.21251   0.21383   0.21817   0.21999
 Alpha virt. eigenvalues --    0.22234   0.22579   0.22917   0.23252   0.23262
 Alpha virt. eigenvalues --    0.23887   0.24271   0.24574   0.24719   0.25328
 Alpha virt. eigenvalues --    0.25402   0.25742   0.25974   0.26305   0.26686
 Alpha virt. eigenvalues --    0.27020   0.27563   0.27661   0.27936   0.28127
 Alpha virt. eigenvalues --    0.28293   0.28812   0.28865   0.29147   0.29306
 Alpha virt. eigenvalues --    0.29680   0.29738   0.30034   0.30492   0.30664
 Alpha virt. eigenvalues --    0.30790   0.31231   0.31537   0.31878   0.32109
 Alpha virt. eigenvalues --    0.32465   0.32819   0.33073   0.33598   0.33718
 Alpha virt. eigenvalues --    0.33971   0.34206   0.34514   0.34847   0.35384
 Alpha virt. eigenvalues --    0.35804   0.36073   0.36521   0.36629   0.36737
 Alpha virt. eigenvalues --    0.37230   0.37325   0.37503   0.38271   0.38554
 Alpha virt. eigenvalues --    0.38792   0.39065   0.39235   0.39669   0.39771
 Alpha virt. eigenvalues --    0.39831   0.40043   0.40243   0.40441   0.40830
 Alpha virt. eigenvalues --    0.41128   0.41235   0.41516   0.41896   0.42052
 Alpha virt. eigenvalues --    0.42144   0.42609   0.42737   0.42986   0.43159
 Alpha virt. eigenvalues --    0.43332   0.43844   0.43917   0.44291   0.44526
 Alpha virt. eigenvalues --    0.44809   0.44953   0.45124   0.45495   0.45776
 Alpha virt. eigenvalues --    0.45870   0.45947   0.46304   0.46341   0.46808
 Alpha virt. eigenvalues --    0.47058   0.47235   0.47426   0.47543   0.47821
 Alpha virt. eigenvalues --    0.47932   0.48431   0.48536   0.48776   0.48957
 Alpha virt. eigenvalues --    0.49330   0.49542   0.49807   0.50165   0.50227
 Alpha virt. eigenvalues --    0.50417   0.50612   0.51077   0.51386   0.51775
 Alpha virt. eigenvalues --    0.51830   0.52042   0.52196   0.52489   0.52784
 Alpha virt. eigenvalues --    0.53004   0.53228   0.53472   0.53699   0.53953
 Alpha virt. eigenvalues --    0.54208   0.54534   0.54802   0.55369   0.55675
 Alpha virt. eigenvalues --    0.55871   0.56071   0.56209   0.56775   0.57006
 Alpha virt. eigenvalues --    0.57121   0.57621   0.57870   0.58531   0.58822
 Alpha virt. eigenvalues --    0.59159   0.59527   0.59940   0.60116   0.60625
 Alpha virt. eigenvalues --    0.61069   0.61272   0.61474   0.61643   0.62560
 Alpha virt. eigenvalues --    0.62648   0.63056   0.63278   0.63474   0.63892
 Alpha virt. eigenvalues --    0.64254   0.64591   0.64724   0.65096   0.65511
 Alpha virt. eigenvalues --    0.65723   0.65833   0.66301   0.66587   0.67171
 Alpha virt. eigenvalues --    0.67376   0.67503   0.67643   0.68210   0.68617
 Alpha virt. eigenvalues --    0.68702   0.69614   0.69715   0.70255   0.70504
 Alpha virt. eigenvalues --    0.70864   0.71295   0.71519   0.71858   0.72319
 Alpha virt. eigenvalues --    0.72500   0.72791   0.73053   0.73311   0.73538
 Alpha virt. eigenvalues --    0.73841   0.74061   0.74233   0.74618   0.74996
 Alpha virt. eigenvalues --    0.75410   0.75625   0.76392   0.76867   0.77244
 Alpha virt. eigenvalues --    0.77448   0.77653   0.78007   0.78508   0.78792
 Alpha virt. eigenvalues --    0.79293   0.79415   0.79950   0.80285   0.80583
 Alpha virt. eigenvalues --    0.80772   0.81454   0.81814   0.81873   0.83067
